# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be643cc8,3c427c57,be0439d2,bfc745a6,3aa91e97,3fc8f074,3eddc913,3ef5c28f,3e5f3b64,3f1126e9,be625a33,3c427b2c,be03dbd5,bf7ff998,3aa91e94,3f7ffff8,3ed6ea0c,3eec6e52,3e5d77d2,3f097fa4,3f79aad8,3f7ffb62,3f7dde65,3c651868,3f7ffff2,3a7b350e,3f685af2,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80a,3f096427,3eef534b,3ebd043a,3ebdfc32,3e83fd42,3eb596e0,3eae32a6,3e8f1714

# JACOBIAN - 9 x 10
bb16fd14,3bf7f923,3b399f38,bbbeda1d,3aff5ab6,3ac8fe31,3ac8479b,3f38e047,3ea80c8c,3f1e14f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28dfba,3f5693d6,3fce9fb8,3ede41be,3b17ace0,bd3cc5e4,bd1f9b90,405dee34,3f2f7a50,4047bc7f
3ff520e5,402c9ee3,3f8879e9,3f53ffa2,bcd8d6ce,bd37fefa,bca3434c,408c02be,bfa98865,40feed1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082d5a6,bea5c2b8,c083d05d,bee082d4,3d3088df,3d18d592,bcff8760,bfb8dd44,40be0700,3fb088de
3f4b5926,bd904060,3f10f749,bce252e0,3ceb2f40,bc8d7240,3fb70fe2,3fa54b06,bf65e994,bf49c99c
c018187a,bf4cdb32,3e250898,beb0d7d1,bb72b090,3c69db9c,3d968136,4030152b,40a497b2,c0c76194
3ec9e5de,3f01664a,3f52c7ac,bf2e5855,3e0859ec,bea93f26,bf278c4f,3fcacf39,be4a587c,4031f2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0a20,3f29312b,3e0103c1,bd7d3068,bcfc65ce,3d1012b0,bc57cfd8,3ef102e4,be4a9de0,40d50700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954841,c07a5d75,403569c9,4017d1ec,bed0af42,bf549d6a,3c06b080,407e5632,bfaa61c2,c0e59e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64df24,bf63d05b,3d88f4bc,3d353a68,3d3e3f1f,bbd37030,bd24d919,4169db8d,40b7a4eb,40cf9d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdde5d0,c02124f1,3f5e6db0,3e2ceebe,bdb4ff9c,3d33bd2a,bb745660,408144f1,407e226a,c0fd96a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf824da4,c0164bae,bfc1c02b,405eb09e,3e639046,bde491e4,3d148dd6,bf86d64e,3f14df69,c0f169b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d2fe1,bfa75a72,bf797db0,3ef4dee6,3dd7aac3,3dca17a0,3dcf2497,414ea553,40dd90d3,40ad8d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2bdba,3f5f9af0,c0131f23,be08208c,3cbf167a,3df126ca,3b9c91f0,bfa35a2c,40144152,bf90984c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e037780,bfac7e04,bb3ac000,bfaeea74,3de22177,3efabe28,3f229c4a,3f9ab294,3f80a624,bf5a0ce4
bee7c153,c0144ef6,bedf44ee,3f9c4ea0,bde3accb,3c0323fd,bd7b91dd,40042ea2,3fe03358,c0fb4991
bfcdd232,c01ee68b,bf624bbc,4067a240,3f2f77d6,be36af92,bdeb0c3f,c021d9c2,3f87ef52,c102012b
bf300fec,3ff5324a,bf2368dc,bf25cdb2,be9ee2a6,bdd3037e,c07a70f7,bf218062,3fbe6627,40340c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e846e,4075bf32,4096c6db,c06275e3,bdd50715,bda5a6c4,bc8d9d36,402a2504,c0c2bf70,411a7d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a135,405d944e,c06ea1fc,c044dec0,bea7c7e0,3e75b503,3da09c69,c08fbf58,407c9664,40c7f87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c33b2,3f4b5b40,4070ee4e,bf37743a,bd886805,3e274159,bd8dc7b8,403dfd4d,c03ede7c,406cc0f4
bf98b6a2,bec60bf7,bf05c85a,3f30818c,3f8e403e,c0357b2a,4037ba6c,bfc4a7a6,3fb2ca0a,c01e2e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6f817,c0962e9d,410ea342,403b35ce,3dc6ff3d,be8aa2b8,be767151,40fb26cc,c1142e52,c0a260b6
3fb76854,c013a985,3f079682,40229ba7,3de4b5bb,3d8e9ff4,3d9b431e,3f8637cf,c01d0930,c104cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b4b18,3dceb2b3,3b791c00,3d2b7094,bac18cb0,3d86a02c,bc99e802,c0ad9f3e,bfed682c,40b47072
bebdfe3e,bd3d0d58,c0010cc6,3f87449a,bec83b9b,3fd5a76f,3fbbe372,c04bafec,bf3abe02,3e8143a4
bf3e6f45,c019bf6d,beba0abc,3eb6493d,3cf3b252,3ddf4bc6,bda09da0,412dfeea,40bbbcbe,c086449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be913dce,404a23d4,c0206383,c00d0982,bf0f06bc,3d09b4c4,be3dfe54,bfa43dab,3f8366ec,40feda4a
bf243d42,3f2c4c07,bf1f5514,3e756132,bd591644,bea4c90c,406194be,c0780d9c,bf2a9243,bdc0eaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb361a,3f931c27,c0718914,bfa56882,bdf08733,3df89812,3b1114c0,3f9c1660,4001622e,3ff0cab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4b4c9,3fb27054,bfe34fa0,bd8dfc4c,3ee83b61,3e016cdc,bf92785f,c07ce07f,bf8abc06,403be45c
bf187811,3dc68456,3ca0e28e,3e026301,3d220aeb,bca021bc,3d0d00ba,4141e7b0,40d9ec50,40b5d238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077733a,bea1e0c8,409c53e8,3fa919be,bdbd2990,3dc5dfd9,3e1eb440,4155ec1b,bfe0f212,407966b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017364f,3f1665cf,bf91cbd7,bfd5e58e,be97e1d5,3f4e7306,bf963286,3f2d3007,4082049a,4009e090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb298ac,beae8c50,bfa19576,bead7923,3f1a775f,bd89cb95,bf5e3542,3f2ae450,4003cb76,bd4a59f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1da9c2,bf438324,bf37b92d,be5484a8,3d83d96b,3dc76dd0,3dc09755,405c4b7e,3fc021a9,c0ff9e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837a11,c091c2d2,3fab091e,3f8ae348,3d3ae5ba,3c08f7d0,3c9f6b9a,bf1c4484,c054057a,c1371954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf074bf0,bfd36494,bd9cb07a,3e2d117b,3d3f3f08,3bf79790,bdcaba84,c01c51b0,bf8cb7f2,c0472812
c00ffc66,bfee91f2,c029bf6c,406d757a,be29a058,3f51c1d1,be11e670,c006a3c2,4037d59e,c0eea844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074dc84,c067529b,3e299242,3dc65b4e,bb47eb18,bd8793d1,3da8e282,409ab5dc,c0b4ec78,bfd523e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf894832,bfd5f5ba,bf892a3d,3f1d5a2e,3de35b18,3e3a5b86,3d53855c,4152c656,40e4c6e2,406729e9
bef0e178,bfdcaf50,3fb661f9,3edbe6de,3fa94a3a,3f6b1392,3f56b9b1,409f31a0,3f919fb0,bfb5601a
bf91c791,bfb8a144,bf880b72,3edeac75,3d8b63b6,3e3b141e,3d8413c2,41445552,40dc8faa,407c3670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07796c,c0469930,bc8acf80,4034c4c8,be8c6714,3f2168aa,3fd6d2bc,bf2ea756,3eee2610,c0dce284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d24c1,bfaea25a,c05c6f53,403c4780,3cc474fc,3efb0986,3e593492,c049b8cf,404c5fd6,c0ba15b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d21c,c0789f0c,40aaa230,40a4eac5,bf57ca62,bf3dc8d2,beb4757c,be3fb938,c0bfab3f,c106d62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052774,404cd250,bfb2a8ac,bff5a3e7,3cba6dc0,3e2bb4d4,3de8eb06,c0f4f23a,bfe59512,406de071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001826a,3fbd8268,c016584a,3f3fd67f,3ba3e780,40359bcb,3f8ef5b6,c1266988,bebfb568,3f2692d0
3fc425b7,3f3a2915,bf04f0c2,3e454258,3dbba696,3db2567c,bd880412,c0aff3bf,c0808adb,4097da30
3bda4c80,bfe541f1,bef221cc,3dbbdccf,3cf51ada,3dd18f22,bd8f94e4,41418c32,40b35b9a,bdeac550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd341a4,bf6a589a,c008c314,3fbe7913,3c6213a0,bd521a1c,bc85a148,3ebd425c,4048749b,c0a95b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8956e7,bfe34b48,bf7fdd40,3f0bc442,3da4a22c,3e857a9c,3d0899de,414ab218,40da12c6,40083d8d
bea88502,bf98c5b4,3f843bcf,bd603438,c00b919d,3e9a7d4d,bfd69b6e,400ba6ee,3f605866,c0010418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf51a0,be9d6ef4,bf55f231,3f3211f9,bea6dc59,c0435486,3e2a837c,c02f719a,3f9cf328,bf397b6c
3f990c98,bea70002,3f299588,3d4a71ce,3d4ed944,3d03610b,bd2fb032,412996d7,4020c3d4,40c6d308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75d4c9,bfcec2cf,bfa10523,be7f4e36,bd8c0f58,bd425c30,3d9b51ff,414937c0,40ef3da4,401a0af1
bfa79014,3db90fa4,bf583c72,bfb039dc,bfd69243,3c0b4d90,bedcea77,3f80965e,4000d0b6,3ffe762c
3e250ff0,4007ce2b,3f56443e,bf9e5e2e,3c8ec810,3bdaaee0,3cf7332d,3f77d0c0,3e8c01d4,40ea83ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8030,40279890,3f957307,3f03da7e,3cd7942a,3e5d07b4,3dd0faf3,c1886e11,c10705ed,3fb865d0
3f7f93a3,3f4021ed,be0cbc4e,3e899ff7,bd48efc9,3d9a9e44,bcffde17,3f9dcb1e,be5f99d4,c0b3ac4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff07076,be986bc4,c01e8866,bfcec317,be5a0eb7,be1ade4d,3dc22f3b,4106a263,40e9c5d7,403c29bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16505c,3dce9a64,bd7e623d,3d22cb60,bd96bbf7,bcb16438,3bff4efd,400e8928,3ee864c0,41021643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff642ae,c002b4ea,c035fdfe,40324cc4,bd40490b,3e96d43b,3e348f7c,bfd11dee,4022d975,c0dc77e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc530be,bfe92df2,3f430bf0,bf1201b0,beba0a34,3fbe49e0,3f84dc44,412b9773,40144ad6,3f0c3f2a
bf59dcf0,bfa3f6f6,bfab68cc,404a9e29,3deaaeac,3f5a7156,bd01ed3c,c09835fa,bf55e3ed,c0bc6be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014b012,40015e70,c0313030,3c251360,bd27ea68,be7a9bfd,3c970d98,bfd78120,404b89c4,4003db00
40885e69,bf5ed5ba,40ad6ac4,c040a0d6,bcc79b50,be7b5e4c,bd46e8bc,411e74c0,c04e44da,3ff22778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04595c4,400a812e,3ecdf81c,b9b10400,bde2f38e,3a49ec00,bcc7e418,c0a3073e,40633229,4048345b
c0119657,bfd6b3ce,c0472596,bcb32270,b9bb5d00,3bbfcda0,bce78c54,41239e5a,41038fc0,be9cf94f
4028ca86,c0195468,be9a69bc,be69ca66,bcb8e2c0,bd4d3f04,3d0bc301,40691ebb,c0738da2,c011a6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9464df,3e941d8d,bec76104,3ee7ccc2,be6d4f00,bf2b8ba8,bf46aa06,3f0a5d72,bf9164d4,bf3ddae1
bf8bc083,bfe35bbb,c0057098,3f2d437e,bc2259e8,3da805bc,3ded7f3c,3e4c42e8,3f86fc53,c0a0bcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013314b,3fb675e2,be52e3fc,be01c848,bc9ba0ec,3e80773e,bb18dd18,3fc7164d,c066b376,c0225ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dace178,3ea87490,4009be5f,3e8cdc38,3e0a14b8,bd50f3be,3c8426ad,40250ff2,3fa80515,bfda9733
4097f5ae,3f6007e5,bf0acd54,bf7052c4,bcc93bb0,3e051e59,be219cc4,40944bcc,c0c4e254,3e8a0a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b5cb,3ee33192,bf1de28f,be915dcc,bd03dacf,3d180a00,bd55904c,c089bfd9,40ba8e1a,c0112956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec5e9c,c07776c9,3fc36c7b,40519189,bc1c6240,3f60bb86,be91a4d1,40b3ff80,bfa4a6fc,c0d06680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf371369,c057ab0e,bf1823b1,407877e9,be74e656,3f3d9bec,3e107c8c,3f51e932,3f988790,c10c0f8c
bfdf0b6e,bfb8c2ac,c0044f6e,bf3ca81a,be8a0b72,bf038ea4,bf255566,411c67ce,40edfa2a,3e389dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaf300,403efe86,bfd536c4,bfe3fadd,3ea1e9fb,bd8224d6,beb82dc8,c0e4d094,be856678,408d23a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd496f80,40120702,3fa21554,3f0dcf17,bd1add8b,be3ab21b,3e2da992,408fe92f,40226b1a,41007236
bf8b3f8f,bfe0e34b,3b4d8000,3fcef77e,bf0b3ebe,bee0160c,3f02f450,3d508bf0,3f16ab08,c038bd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f6845,40269036,c03ff06c,c03f7b48,bdca732b,be106408,be0e60bc,bfcc6482,4078c99c,40c6098b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f9668,c04131ca,3f056642,c0055a98,bcd51046,be8d9da0,baa3d9c0,3fbd3e6a,3d5f4580,c1071663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71c4dd,bfc6887e,bfb434e7,bc605ac0,3e893f06,beb1b9b4,3b4fdd20,40df5f8f,4087f3ed,bf857e4c
bf3b9635,be2b1980,be419d40,bf6af9dc,3e0e0868,3e001245,3f0efcac,bee3a6fc,3d7443c0,3fb6eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aaa04,bf631106,bf26ad06,3fbff4df,3f4c130e,3e161dfc,bda10c84,c05eb2be,bf836046,c0704795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcba72,bdb6b702,3de83ff9,3eafe7f2,bde3b602,bca5c378,3e0e8fde,bfd7f0d2,be0fa09a,40410adb
c0104d58,402a1b76,c06ae90f,c005bd04,3d7ab6b6,3d5f0cd8,be018353,bf86cae9,40975294,409b3668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbbd1e,3e6a1c03,c051b37c,4007cbd9,3dd9674a,3f88ffc5,3dbefeb5,c0ba0da4,3f5569a6,c025f289
bfcf8591,3e655688,bf9eeb71,bf3bfba6,bf8566ab,3e998d58,bd23d05c,3f581748,4030c08f,3fbe7fb5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032d5d3,bf0daf58,3f6f4f3e,3f357487,3e256c20,3e91503e,3e979bff,bea53c70,40914e2c,c10bbeeb
40d2b324,c0659422,41041be2,bfdf0be1,bd66eb52,be140158,3f4bb618,41239192,c0eac0f2,c0362ec5
c14f4933,c037e13d,c1755dba,408cb402,bf81f015,3fa6eaa2,bf980f40,c00e9050,41a9e2a8,c11fa500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9c89f,3fa381c6,3fdbe11a,beb1f621,3e9b49e2,bf0c428d,3f06bb32,40eead2f,3f699474,41317e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105ed17,c1014c29,c1112782,40b59305,bedfbb84,3da2580f,be32ac19,411b533d,418ae2a8,c1801c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948a8c,c0aa6dba,40f4ab93,c032c66d,3e1b6a78,bea2acc0,3b8d4bb0,41d65990,3fca10b6,3fbb9c5a
beb6c478,be9d22f0,3f5cc1a8,be34cde0,bfd20fb6,3f8c3ad3,bfa657e2,4065b4fe,3f482a88,4054d130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0860f94,40c980db,c0ed9026,c0452d42,be83f3bf,3fa966b5,401ac464,c18884d6,401e1254,40d4a9d6
c177374d,c0ec01cc,c18efe68,40b4e184,be5aab90,3e974364,bec92456,413b0025,4201e432,c1749378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
