# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be641077,3c445bfe,be046c43,bfc74004,3aaf2528,3fc8e9b5,3eddc884,3ef5c28f,3e5f3b64,3f1126e9,be622efb,3c445aca,be040dda,bf7ff96f,3aaf2525,3f7ffff5,3ed6e98a,3eec6e52,3e5d77d2,3f097fa4,3f79ad4b,3f7ffb4b,3f7ddcc5,3c67e955,3f7ffff1,3a989687,3f685b10,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a7f4,3f0963e5,3eef50a5,3ebd003b,3ebdfad8,3e84025f,3eb59b18,3eae36d0,3e8f1bb2

# JACOBIAN - 9 x 10
bb17f5a0,3bf7dcec,3b39eaf0,bbbef45a,3aff5182,3ac9516a,3ac8477c,3f38e047,3ea80c8c,3f1e14f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28e380,3f56924e,3fcea364,3ede396e,3b177ae0,bd3cc5dc,bd1f9c5c,405dee34,3f2f7a50,4047bc7f
3ff52b84,402ca30e,3f887921,3f53faf4,bcd8d61e,bd3820e2,bca3442e,408c02be,bfa98865,40feed1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082d8f9,bea5b5f4,c083cdcc,bee08bb1,3d308bb2,3d18c52a,bcff8b10,bfb8dd44,40be0700,3fb088de
3f4b5c65,bd907138,3f10fd64,bce2f4c0,3ceb4400,bc8debe0,3fb70fd6,3fa54b06,bf65e994,bf49c99c
c0181b42,bf4ce13e,3e251050,beb0da7f,bb729070,3c69dd2c,3d968123,4030152b,40a497b2,c0c76194
3ec9eb70,3f01671b,3f52d068,bf2e54b0,3e0857d8,bea93ab7,bf278c1e,3fcacf39,be4a587c,4031f2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a2902,3f2933fa,3e010e15,bd7d5b44,bcfc7a82,3d1063d9,bc57d1d0,3ef102e4,be4a9de0,40d50700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f953c02,c07a6487,40356856,4017d0ac,bed0b35f,bf54944a,3c06ad40,407e5632,bfaa61c2,c0e59e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64806d,bf63d542,3d88fa0f,3d353628,3d3e3db2,bbd2ff3c,bd24d85e,4169db8d,40b7a4eb,40cf9d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddf5f4,c02129e4,3f5e6fe4,3e2cf7a2,bdb4fe7e,3d33c417,bb745ee0,408144f1,407e226a,c0fd96a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf825568,c0164e52,bfc1c42a,405ead68,3e6390d6,bde4858a,3d148dfd,bf86d64e,3f14df69,c0f169b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d3e96,bfa75d02,bf797ca6,3ef4d7fc,3dd7a7e2,3dca3aa5,3dcf2483,414ea553,40dd90d3,40ad8d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2c19e,3f5fa020,c013209c,be082c54,3cbf1610,3df13329,3b9c8a80,bfa35a2c,40144152,bf90984c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0357c8,bfac8230,bb3bdc00,bfaee7ed,3de228ac,3efabcd6,3f229c12,3f9ab294,3f80a624,bf5a0ce4
bee7d501,c0145371,bedf4480,3f9c4b18,bde3ac72,3c0341f5,bd7b918d,40042ea2,3fe03358,c0fb4991
bfcddcc0,c01eeb4a,bf624f5d,40679f4e,3f2f786e,be36b22e,bdeb0ba3,c021d9c2,3f87ef52,c102012b
bf300544,3ff536d7,bf2363e9,bf25c702,be9ee7e6,bdd2b130,c07a70d6,bf218062,3fbe6627,40340c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e8a44,4075c538,4096ca32,c0627482,bdd5132f,bda5840e,bc8d9e80,402a2504,c0c2bf70,411a7d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0249db2,405d98a6,c06ea1d7,c044def4,bea7c82e,3e75b6b4,3da09bee,c08fbf58,407c9664,40c7f87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c3643,3f4b5d89,4070f1bd,bf377d5f,bd886ba9,3e2744e4,bd8dc78c,403dfd4d,c03ede7c,406cc0f4
bf98bd44,bec61e78,bf05c83b,3f308117,3f8e400e,c0357bcd,4037ba59,bfc4a7a6,3fb2ca0a,c01e2e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6f61e,c096320c,410ea3ca,403b331e,3dc6fdec,be8aa6aa,be7670ab,40fb26cc,c1142e52,c0a260b6
3fb7669e,c013ac4b,3f0797d3,402297ac,3de4b8e2,3d8e9d08,3d9b428e,3f8637cf,c01d0930,c104cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bec98,3dce9276,3b7bfae0,3d2b32c0,bac2f800,3d86c31e,bc99e85e,c0ad9f3e,bfed682c,40b47072
bebde1f4,bd3cbd78,c0010cc4,3f873d5e,bec83a80,3fd5a7ae,3fbbe369,c04bafec,bf3abe02,3e8143a4
bf3e9094,c019c519,beba131f,3eb64fe8,3cf3c0fc,3ddf30bc,bda09d72,412dfeea,40bbbcbe,c086449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90fde0,404a2a67,c02063bc,c00d07fe,bf0f081c,3d0a6604,be3dfe78,bfa43dab,3f8366ec,40feda4a
bf243481,3f2c50ba,bf1f4b35,3e754a16,bd595478,bea4c390,40619498,c0780d9c,bf2a9243,bdc0eaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb2314,3f932255,c0718aad,bfa56d78,bdf08d73,3df8a025,3b111520,3f9c1660,4001622e,3ff0cab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb48890,3fb277a2,bfe3526e,bd8dfda8,3ee837c0,3e01aaca,bf927842,c07ce07f,bf8abc06,403be45c
bf188d04,3dc64f38,3ca06fee,3e0273a1,3d22114a,bca082e0,3d0d00ce,4141e7b0,40d9ec50,40b5d238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077707c,bea1ec46,409c5234,3fa92431,bdbd267c,3dc5bb15,3e1eb434,4155ec1b,bfe0f212,407966b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01737b3,3f166a30,bf91b842,bfd5e8b6,be97e1c5,3f4e75d0,bf9631f7,3f2d3007,4082049a,4009e090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29f96,beae8741,bfa19033,bead78cc,3f1a79b7,bd89e9ae,bf5e3469,3f2ae450,4003cb76,bd4a59f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d7780,bf438674,bf37bba6,be548d70,3d83d70e,3dc78aca,3dc0971d,405c4b7e,3fc021a9,c0ff9e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837199,c091c523,3fab0af8,3f8adfdd,3d3adcd9,3c0977e0,3c9f6cb4,bf1c4484,c054057a,c1371954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07562a,bfd364fd,bd9c9bda,3e2d1c00,3d3f38ba,3bf9fcc0,bdcab9e8,c01c51b0,bf8cb7f2,c0472812
c0100182,bfee9952,c029c1a4,406d72c7,be299a44,3f51bcf3,be11e696,c006a3c2,4037d59e,c0eea844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074dbe5,c0675270,3e298780,3dc63644,bb482300,bd87a219,3da8e22f,409ab5dc,c0b4ec78,bfd523e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf895880,bfd5fa08,bf892a88,3f1d5675,3de3596c,3e3a6acc,3d5385ac,4152c656,40e4c6e2,406729e9
bef10cda,bfdcb3f6,3fb66822,3edbe698,3fa94b9c,3f6b1209,3f56b8bc,409f31a0,3f919fb0,bfb5601a
bf91d6d0,bfb8a4f6,bf880b38,3edea64e,3d8b62e0,3e3b2054,3d8413e6,41445552,40dc8faa,407c3670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0792ac,c0469eda,bc8d0d00,4034c374,be8c6f14,3f217570,3fd6d297,bf2ea756,3eee2610,c0dce284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d28f8,bfaea711,c05c70df,403c43b6,3cc47118,3efb0d81,3e59348d,c049b8cf,404c5fd6,c0ba15b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027cef5,c078a6bc,40aaa237,40a4ea20,bf57ca8e,bf3dc8c4,beb47568,be3fb938,c0bfab3f,c106d62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf051420,404cd542,bfb2a5a3,bff5a7d8,3cba68c4,3e2bc042,3de8eac2,c0f4f23a,bfe59512,406de071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0017ed2,3fbd8662,c0165828,3f3fcc99,3ba50d40,40359c8e,3f8ef59d,c1266988,bebfb568,3f2692d0
3fc42fa7,3f3a2c99,bf04f838,3e4530c0,3dbba5f1,3db26d77,bd8803fc,c0aff3bf,c0808adb,4097da30
3bcc1810,bfe54a34,bef228e2,3dbbe5df,3cf52d4c,3dd17183,bd8f949a,41418c32,40b35b9a,bdeac550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd344af,bf6a5b22,c008c33c,3fbe73da,3c622912,bd521e00,bc85a0d9,3ebd425c,4048749b,c0a95b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8966f4,bfe35060,bf7fdd74,3f0bc02a,3da4a178,3e8580f4,3d089a8a,414ab218,40da12c6,40083d8d
bea8a106,bf98ca84,3f844b2f,bd60d7ec,c00b91dd,3e9a6d9f,bfd69aba,400ba6ee,3f605866,c0010418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf561f,be9d75e7,bf55f544,3f3210f4,bea6e00e,c04355d4,3e2a82ca,c02f719a,3f9cf328,bf397b6c
3f99074f,bea70690,3f2998d5,3d4a3e1c,3d4ed636,3d036c77,bd2fafca,412996d7,4020c3d4,40c6d308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75f769,bfcec87b,bfa106b6,be7f3dc2,bd8c0b08,bd4281a8,3d9b51d0,414937c0,40ef3da4,401a0af1
bfa793d4,3db94024,bf582778,bfb03962,bfd69308,3c0bd8a0,bedce917,3f80965e,4000d0b6,3ffe762c
3e254078,4007d247,3f565bea,bf9e5f9e,3c8ec240,3bdae720,3cf732b0,3f77d0c0,3e8c01d4,40ea83ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9083,40279b97,3f95773f,3f03d2c0,3cd78254,3e5d270c,3dd0fa86,c1886e11,c10705ed,3fb865d0
3f7f8abc,3f402634,be0c9a02,3e899852,bd48f2f1,3d9abce0,bcffdcef,3f9dcb1e,be5f99d4,c0b3ac4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff079ac,be98758c,c01e89ee,bfcebf42,be5a0e94,be1ae612,3dc22f2c,4106a263,40e9c5d7,403c29bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164fe6,3dceb4c4,bd7e8ec0,3d22e464,bd96b811,bcb1d588,3bff494a,400e8928,3ee864c0,41021643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff64c96,c002b800,c035ffc4,4032489a,bd404e50,3e96d2fc,3e348f6e,bfd11dee,4022d975,c0dc77e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc52a46,bfe9315f,3f4304dc,bf11f9d8,beba0b88,3fbe494a,3f84dc21,412b9773,40144ad6,3f0c3f2a
bf59e236,bfa3fa96,bfab6b46,404a9b4c,3deab4d4,3f5a720c,bd01ed99,c09835fa,bf55e3ed,c0bc6be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014b173,40016156,c0312f74,3c232440,bd27e6cc,be7a98d2,3c970d58,bfd78120,404b89c4,4003db00
40885e40,bf5edb6b,40ad6bae,c0409b69,bcc7b2d8,be7b53ba,bd46e874,411e74c0,c04e44da,3ff22778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04594d2,400a8469,3ecdfd4e,b9a0a000,bde2f285,3a490600,bcc7e48c,c0a3073e,40633229,4048345b
c0119ebe,bfd6ba59,c0472846,bcb28350,b9b59700,3bbe5640,bce78c08,41239e5a,41038fc0,be9cf94f
4028c66a,c0195a92,be9a44b8,be69e7ae,bcb8d260,bd4d45d0,3d0bc32c,40691ebb,c0738da2,c011a6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f946917,3e9419d0,bec75f13,3ee7c194,be6d4602,bf2b941f,bf46a9de,3f0a5d72,bf9164d4,bf3ddae1
bf8bc7f6,bfe35bf1,c0057299,3f2d3fd0,bc225662,3da80c40,3ded7f93,3e4c42e8,3f86fc53,c0a0bcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013327b,3fb67c47,be52e0f8,be01d5c0,bc9bb059,3e807da6,bb18dd30,3fc7164d,c066b376,c0225ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacc998,3ea8830a,4009bb51,3e8cf3d6,3e0a144d,bd50f168,3c84263e,40250ff2,3fa80515,bfda9733
4097f828,3f600448,bf0ac02c,bf705b90,bcc94e8c,3e051f86,be219c86,40944bcc,c0c4e254,3e8a0a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b784,3ee34729,bf1de122,be91560e,bd03e08a,3d18408c,bd558fca,c089bfd9,40ba8e1a,c0112956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec4f1d,c0777d8a,3fc35cb3,4051902c,bc1c6580,3f60b9bc,be91a464,40b3ff80,bfa4a6fc,c0d06680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf372e7e,c057b07a,bf1829a4,4078749a,be74e151,3f3d94a0,3e107c76,3f51e932,3f988790,c10c0f8c
bfdf18c2,bfb8c988,c0045124,bf3ca07f,be8a0c9e,bf0391a4,bf25555d,411c67ce,40edfa2a,3e389dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbae5cc,403f0377,bfd532c6,bfe3fd23,3ea1e655,bd81bdd8,beb82d60,c0e4d094,be856678,408d23a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd491b80,40120933,3fa21542,3f0dce9a,bd1add9e,be3aaf82,3e2da94a,408fe92f,40226b1a,41007236
bf8b486c,bfe0ea76,3b625600,3fcef0e1,bf0b3e16,bee0245c,3f02f38a,3d508bf0,3f16ab08,c038bd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f676a,4026932c,c03fef94,c03f7c09,bdca7ec3,be104ab2,be0e605f,bfcc6482,4078c99c,40c6098b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30ff10,c0413521,3f056cfd,c0055996,bcd5324a,be8d9010,baa3d680,3fbd3e6a,3d5f4580,c1071663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71d94d,bfc68f1e,bfb43857,bc5fbe40,3e893ffc,beb1c1b4,3b4fcce0,40df5f8f,4087f3ed,bf857e4c
bf3b99e6,be2b0dcc,be4116a8,bf6b03b8,3e0e071d,3e001488,3f0efc4d,bee3a6fc,3d7443c0,3fb6eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aa754,bf63122e,bf26b5ea,3fbfeeec,3f4c12d0,3e16378c,bda10b44,c05eb2be,bf836046,c0704795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcab66,bdb6f898,3de83b3a,3eafe616,bde3b374,bca60260,3e0e8f88,bfd7f0d2,be0fa09a,40410adb
c0104b23,402a1e65,c06aea4b,c005bc6c,3d7aa9b0,3d5f7b38,be01836b,bf86cae9,40975294,409b3668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbbc77,3e6a267a,c051b502,4007c8e3,3dd97168,3f890064,3dbefe64,c0ba0da4,3f5569a6,c025f289
bfcf882a,3e6560e6,bf9edeea,bf3c0214,bf8567aa,3e9991d0,bd23d1fc,3f581748,4030c08f,3fbe7fb5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032da7f,bf0daeda,3f6f5bfd,3f356cf6,3e256af2,3e915fad,3e979bef,bea53c70,40914e2c,c10bbeeb
40d2b391,c06598a8,41041b10,bfdf0103,bd670218,be13e038,3f4bb5ca,41239192,c0eac0f2,c0362ec5
c14f4d54,c037e454,c1755dc7,408caf05,bf81ef8b,3fa6e8de,bf980f29,c00e9050,41a9e2a8,c11fa500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9cd45,3fa383f7,3fdbded4,beb1f1e2,3e9b496a,bf0c421c,3f06baf2,40eead2f,3f699474,41317e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105f33d,c1014f15,c1112896,40b58f39,bedfbaec,3da24d7c,be32abdf,411b533d,418ae2a8,c1801c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948506,c0aa716d,40f4aeb0,c032c328,3e1b640f,bea2a3c6,3b8d6a50,41d65990,3fca10b6,3fbb9c5a
beb6d828,be9d1e50,3f5ce93c,be350e60,bfd20f89,3f8c3a72,bfa6579d,4065b4fe,3f482a88,4054d130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08609a8,40c98577,c0ed8f84,c0452fa7,be83fb02,3fa96c93,401ac450,c18884d6,401e1254,40d4a9d6
c1773e8c,c0ec073c,c18f007c,40b4dfd2,be5a9e6e,3e972d86,bec9238c,413b0025,4201e432,c1749378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
