# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6453be,3c4272b0,be042532,bfc745bb,3aa8f8e5,3fc8f075,3eddc7e3,3ef5c28f,3e5f3b64,3f1126e9,be627097,3c427184,be03c760,bf7ff35a,3aa8f8e1,3f7ff930,3ed6e8f8,3eec6e51,3e5d77d1,3f097fa4,3f79a992,3f7ffb62,3f7ddf0e,3c653c00,3f7ffff2,3a7e5c00,3f685b32,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7d1,3f096429,3eef53b1,3ebd04c0,3ebdfc5c,3e83fbb1,3eb5952a,3eae302b,3e8f1423

# JACOBIAN - 9 x 10
bb167c4c,3bf7f998,3b398030,bbbed9b1,3aff5ad2,3ac8fe23,3ac8474c,3f38e038,3ea80c81,3f1e14e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28ddbf,3f5693d5,3fce9e2e,3ede41d5,3b17adf0,bd3cc5de,bd1f9d3c,405dee29,3f2f7a49,4047bc78
3ff51b5a,402c9ec6,3f887a34,3f53ffac,bcd8d6c2,bd37fef6,bca34530,408c02b9,bfa9885d,40feed12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082d3e6,bea5c2f4,c083d164,bee082a9,3d3088c7,3d18d584,bcff8f00,bfb8dd42,40be06fa,3fb088d1
3f4b576b,bd903f6c,3f10f4c2,bce250a0,3ceb2f40,bc8d7220,3fb70fc5,3fa54afd,bf65e98c,bf49c994
c0181703,bf4cdb0a,3e250570,beb0d7bf,bb72b170,3c69db94,3d968107,40301525,40a497aa,c0c7618a
3ec9e2f6,3f01663e,3f52c40f,bf2e585b,3e0859f2,bea93f1f,bf278be1,3fcacf34,be4a587a,4031f2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59fa18,3f293116,3e00ff7f,bd7d2fa4,bcfc655d,3d10129d,bc57d410,3ef102d4,be4a9dc0,40d506f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954e91,c07a5d45,40356a5a,4017d1eb,bed0af1d,bf549d64,3c06a8c0,407e5629,bfaa61bd,c0e59e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e651032,bf63d039,3d88f289,3d353a60,3d3e3f1d,bbd37018,bd24d78a,4169db84,40b7a4e6,40cf9d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdddd67,c02124d1,3f5e6cbe,3e2ceea4,bdb4ffa1,3d33bd21,bb7467f0,408144ed,407e2261,c0fd969c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf824997,c0164b9b,bfc1be80,405eb0a0,3e639039,bde491e2,3d148e2e,bf86d646,3f14df6c,c0f169a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d283c,bfa75a5d,bf797e11,3ef4def7,3dd7aac7,3dca1799,3dcf2464,414ea54c,40dd90ca,40ad8d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2bbb0,3f5f9acc,c0131e82,be08205a,3cbf1678,3df126bf,3b9c82b0,bfa35a22,4014414c,bf909844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0387d8,bfac7de7,bb3a4a00,bfaeea78,3de22149,3efabe21,3f229bce,3f9ab295,3f80a61c,bf5a0ce4
bee7b710,c0144ed8,bedf4511,3f9c4ea7,bde3acc7,3c0323ea,bd7b9126,40042e9e,3fe03350,c0fb4989
bfcdccb2,c01ee66c,bf624a35,4067a241,3f2f77ca,be36af8a,bdeb0af2,c021d9bd,3f87ef49,c1020126
bf301568,3ff53228,bf236ad9,bf25cdc6,be9ee287,bdd30378,c07a70ab,bf21805c,3fbe6622,40340c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e8163,4075bf09,4096c578,c06275df,bdd506c6,bda5a6c1,bc8d9fea,402a24fe,c0c2bf68,411a7d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a301,405d942f,c06ea201,c044deb7,bea7c7d6,3e75b4f8,3da09b57,c08fbf51,407c965c,40c7f876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c3258,3f4b5b29,4070ecdd,bf377411,bd8867ec,3e274152,bd8dc751,403dfd44,c03ede76,406cc0ed
bf98b32d,bec60b8d,bf05c861,3f308186,3f8e403b,c0357b25,4037ba3b,bfc4a7a5,3fb2ca01,c01e2e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6f913,c0962e85,410ea304,403b35cf,3dc6ff45,be8aa2b3,be766fe9,40fb26c2,c1142e4c,c0a260af
3fb76932,c013a970,3f0795f1,40229baf,3de4b59d,3d8e9fec,3d9b41ea,3f8637cb,c01d092a,c104cd87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4af760,3dceb354,3b77ef00,3d2b717c,bac18520,3d86a022,bc99e8be,c0ad9f38,bfed681c,40b4706c
bebe0ce0,bd3d0ed8,c0010cc2,3f8744ae,bec83b98,3fd5a765,3fbbe356,c04bafe2,bf3abe00,3e814392
bf3e5df8,c019bf49,beba0746,3eb6491e,3cf3b1f5,3ddf4bc0,bda09d37,412dfee4,40bbbcb7,c0864498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915ee6,404a23a9,c0206366,c00d0982,bf0f06af,3d09b4b0,be3dfe98,bfa43da1,3f8366e8,40feda3f
bf2441c3,3f2c4beb,bf1f5919,3e756184,bd5914a4,bea4c902,40619462,c0780d92,bf2a923b,bdc0eacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb3ff0,3f931c01,c0718862,bfa56868,bdf08706,3df89804,3b111560,3f9c165c,4001622b,3ff0caad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4cba9,3fb27026,bfe34e72,bd8dfc58,3ee83b6d,3e016cd2,bf927818,c07ce074,bf8abc00,403be454
bf186d30,3dc6855e,3ca11173,3e0262bc,3d220aca,bca02198,3d0d00da,4141e7a8,40d9ec48,40b5d231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077749a,bea1e090,409c5494,3fa91991,bdbd2994,3dc5dfd1,3e1eb423,4155ec13,bfe0f200,407966af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0173590,3f1665af,bf91d3cf,bfd5e57a,be97e1d4,3f4e72fc,bf963157,3f2d2ff8,40820496,4009e08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2950f,beae8c67,bfa19796,bead791d,3f1a7747,bd89cb8a,bf5e3371,3f2ae44a,4003cb6e,bd4a5a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dc3ce,bf43830b,bf37b822,be548482,3d83d972,3dc76dc5,3dc096d4,405c4b77,3fc021a1,c0ff9dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837e6f,c091c2c0,3fab0855,3f8ae34e,3d3ae5e9,3c08f780,3c9f6dea,bf1c4478,c0540571,c137194c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0746a0,bfd36488,bd9cb8e2,3e2d1147,3d3f3f1c,3bf79750,bdcab938,c01c51ab,bf8cb7eb,c0472809
c00ff9ba,bfee91c1,c029be7d,406d757b,be29a078,3f51c1c8,be11e6b1,c006a3be,4037d598,c0eea83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074dccb,c0675293,3e299696,3dc65bd6,bb47e948,bd8793cd,3da8e1ca,409ab5d6,c0b4ec71,bfd523de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf893fba,bfd5f59a,bf892a17,3f1d5a34,3de35b16,3e3a5b80,3d5385fe,4152c64e,40e4c6d9,406729e2
bef0cae6,bfdcaf2e,3fb65f6e,3edbe6d8,3fa94a29,3f6b138b,3f56b7ae,409f3198,3f919fa8,bfb56016
bf91bfa5,bfb8a12a,bf880b84,3edeac83,3d8b63b3,3e3b1417,3d841409,4144554a,40dc8fa3,407c3666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076c54,c046990b,bc89e480,4034c4c5,be8c66dc,3f2168a0,3fd6d264,bf2ea751,3eee2618,c0dce27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d2288,bfaea23a,c05c6ea8,403c4787,3cc47508,3efb097b,3e59347d,c049b8c7,404c5fce,c0ba15ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d3b7,c0789ed9,40aaa227,40a4eabf,bf57ca57,bf3dc8cc,beb47542,be3fb950,c0bfab37,c106d625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf053172,404cd23a,bfb2a9e3,bff5a3cf,3cba6dd4,3e2bb4cd,3de8ea69,c0f4f231,bfe5950a,406de067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018441,3fbd824c,c0165852,3f3fd69d,3ba3e180,40359bc4,3f8ef57c,c1266981,bebfb54c,3f2692c6
3fc42089,3f3a28f9,bf04edaf,3e454292,3dbba68c,3db25672,bd8803e9,c0aff3b9,c0808ad6,4097da28
3be1a970,bfe541bd,bef21eda,3dbbdcb0,3cf51a72,3dd18f21,bd8f943d,41418c2c,40b35b93,bdeac510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd34007,bf6a5884,c008c2fe,3fbe791d,3c62130e,bd521a16,bc85a06d,3ebd4257,40487493,c0a95b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf894e8f,bfe34b24,bf7fdd1f,3f0bc44b,3da4a229,3e857a95,3d089b48,414ab20f,40da12bf,40083d87
bea8767a,bf98c598,3f843580,bd6031c0,c00b9196,3e9a7d45,bfd699ea,400ba6e5,3f605853,c0010414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf4f44,be9d6ec8,bf55f0e6,3f3211f4,bea6dc3a,c043547f,3e2a81ea,c02f7193,3f9cf31d,bf397b68
3f990f4f,bea6ffd9,3f299428,3d4a726e,3d4ed94c,3d036106,bd2faf4d,412996d0,4020c3ce,40c6d2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75c2d0,bfcec2a9,bfa10478,be7f4e71,bd8c0f6a,bd425c24,3d9b5197,414937b7,40ef3d9d,401a0aeb
bfa78e1b,3db90e9c,bf5844f5,bfb039d6,bfd69234,3c0b4d00,bedce78e,3f809659,4000d0b1,3ffe7620
3e24f6d0,4007ce10,3f563a86,bf9e5e22,3c8ec82c,3bdaaed0,3cf73217,3f77d0b0,3e8c01c4,40ea83e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b77b5,40279878,3f957146,3f03da94,3cd79476,3e5d07aa,3dd0fa05,c1886e0b,c10705e8,3fb865c2
3f7f9830,3f4021cd,be0cca42,3e89a00f,bd48efb4,3d9a9e3b,bcffdb9a,3f9dcb1d,be5f99e0,c0b3ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff06ba8,be986b8b,c01e87c0,bfcec31c,be5a0ead,be1ade47,3dc22f1e,4106a25e,40e9c5ce,403c29b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165092,3dce99c8,bd7e5001,3d22caf8,bd96bc04,bcb1641c,3bff42ed,400e8925,3ee864b8,4102163d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff63d7f,c002b4d5,c035fd3e,40324ccd,bd4048e6,3e96d433,3e348f57,bfd11de6,4022d970,c0dc77e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5340f,bfe92dd8,3f430ecf,bf1201c6,beba0a21,3fbe49db,3f84dbf5,412b976c,40144ad1,3f0c3f22
bf59da2a,bfa3f6dc,bfab67c2,404a9e2b,3deaae7b,3f5a714e,bd01edec,c09835f4,bf55e3e2,c0bc6bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014af57,40015e5c,c0313077,3c251a60,bd27ea75,be7a9bf4,3c970cfc,bfd78119,404b89be,4003dafb
40885e76,bf5ed593,40ad6a5d,c040a0e2,bcc79ace,be7b5e41,bd46e824,411e74b9,c04e44d4,3ff2276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0459639,400a8117,3ecdf5f4,b9b13a00,bde2f38d,3a49ec00,bcc7e508,c0a30738,40633221,40483452
c01191f6,bfd6b3a4,c0472473,bcb324b0,b9bb7b80,3bbfce20,bce78bb4,41239e53,41038fbb,be9cf947
4028cca3,c0195441,be9a78de,be69c9f2,bcb8e31c,bd4d3eee,3d0bc359,40691eb1,c0738d98,c011a6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9462aa,3e941d9b,bec761ca,3ee7cce4,be6d4f2a,bf2b8ba1,bf46a9a7,3f0a5d70,bf9164cd,bf3ddadf
bf8bbca1,bfe35bb1,c0056fc0,3f2d4385,bc225a10,3da805b1,3ded7fe3,3e4c42ec,3f86fc4e,c0a0bcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401330a7,3fb675ba,be52e528,be01c810,bc9ba08e,3e807739,bb18dd58,3fc71644,c066b36d,c0225ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacedc0,3ea8743e,4009bf99,3e8cdbda,3e0a14b6,bd50f3ba,3c8425cf,40250fea,3fa8050d,bfda972a
4097f45f,3f6007f2,bf0ad2a7,bf705298,bcc93b34,3e051e51,be219c3e,40944bc6,c0c4e24c,3e8a0a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b4e1,3ee33119,bf1de322,be915de2,bd03daae,3d1809f6,bd558f48,c089bfd4,40ba8e11,c0112950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec6694,c077769b,3fc372e4,40519183,bc1c61c0,3f60bb7c,be91a3e7,40b3ff79,bfa4a6f8,c0d06679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf370557,c057aae9,bf18213a,407877ec,be74e669,3f3d9be5,3e107c5b,3f51e92f,3f988788,c10c0f87
bfdf047c,bfb8c280,c0044eb5,bf3ca82f,be8a0b66,bf038e9e,bf25554a,411c67c9,40edfa21,3e389df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaf9ce,403efe64,bfd5385c,bfe3facc,3ea1ea06,bd8224e2,beb82ce8,c0e4d08d,be856669,408d23a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd499b50,401206f0,3fa21554,3f0dcf11,bd1add77,be3ab213,3e2da8f2,408fe92a,40226b12,41007231
bf8b3aed,bfe0e31d,3b44fd00,3fcef78e,bf0b3eb8,bee01604,3f02f2ac,3d508b50,3f16aaf7,c038bd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f68b0,40269021,c03ff0bd,c03f7b3e,bdca72e0,be106407,be0e5ff4,bfcc6479,4078c991,40c60982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2edbb0,c04131b0,3f05637b,c0055a95,bcd50f8e,be8d9d9e,baa3d380,3fbd3e66,3d5f45c0,c107165e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71ba38,bfc68855,bfb43379,bc605d00,3e893ef8,beb1b9ab,3b4fbbe0,40df5f86,4087f3e8,bf857e45
bf3b9448,be2b19b0,be41d430,bf6af9af,3e0e086d,3e00123f,3f0efbdd,bee3a716,3d744360,3fb6eb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aab62,bf6310f7,bf26a960,3fbff4ec,3f4c1305,3e161df4,bda109dc,c05eb2b4,bf836042,c070478c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcc239,bdb6b5ac,3de841dc,3eafe7f2,bde3b604,bca5c368,3e0e8f1f,bfd7f0cd,be0fa0a2,40410ad2
c0104e74,402a1b5f,c06ae883,c005bd01,3d7ab6f1,3d5f0cc8,be01837d,bf86cae4,4097528f,409b3661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbbd6b,3e6a1bbd,c051b2d4,4007cbde,3dd96701,3f88ffc0,3dbefe01,c0ba0d9c,3f5569a4,c025f284
bfcf842e,3e65565a,bf9ef089,bf3bfb88,bf85669e,3e998d46,bd23d388,3f58173f,4030c087,3fbe7fab

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032d35e,bf0daf54,3f6f49f5,3f357499,3e256c19,3e915033,3e979bd1,bea53c50,40914e23,c10bbee2
40d2b2df,c06593fe,41041c2f,bfdf0bf8,bd66eac6,be140148,3f4bb567,41239189,c0eac0e5,c0362ebb
c14f4703,c037e121,c1755da7,408cb40b,bf81f011,3fa6ea98,bf980f05,c00e9049,41a9e2a0,c11fa4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9c628,3fa381b2,3fdbe1fb,beb1f62a,3e9b49de,bf0c4284,3f06baa3,40eead24,3f699472,41317e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105e9e0,c1014c12,c111270b,40b59308,bedfbb78,3da257f0,be32ab9f,411b5335,418ae2a1,c1801c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948d5f,c0aa6d9d,40f4aa40,c032c66f,3e1b6a92,bea2acb8,3b8d8a50,41d65984,3fca10aa,3fbb9c57
beb6ba24,be9d2300,3f5cb166,be34cd00,bfd20faa,3f8c3ac9,bfa65745,4065b4fa,3f482a80,4054d114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086129e,40c980b8,c0ed905d,c0452d2c,be83f388,3fa966a6,401ac42c,c18884ce,401e124c,40d4a9cb
c177337e,c0ec01a2,c18efd88,40b4e180,be5aabd4,3e97435e,bec9229d,413b001d,4201e42a,c1749368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
