# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be643629,3c42798f,be044145,bfc745ac,3aa926e8,3fc8f074,3eddc8a7,3ef5c28f,3e5f3b64,3f1126e9,be6253be,3c427863,be03e338,bf7ff358,3aa926e4,3f7ff930,3ed6e9aa,3eec6e51,3e5d77d1,3f097fa4,3f79ab35,3f7ffb62,3f7dde27,3c654380,3f7ffff2,3a7e6000,3f685b09,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7c8,3f0963f7,3eef5328,3ebd043c,3ebdfc2b,3e83fcca,3eb59600,3eae3197,3e8f15fb

# JACOBIAN - 9 x 10
bb17223c,3bf7f926,3b39aa60,bbbed9f7,3aff5a8c,3ac8fe39,3ac8477c,3f38e038,3ea80c81,3f1e14e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28e043,3f5693ce,3fcea039,3ede41bf,3b17ac80,bd3cc5da,bd1f9c28,405dee29,3f2f7a49,4047bc78
3ff52271,402c9ed6,3f8879c4,3f53ff9d,bcd8d6d4,bd37fef6,bca343e6,408c02b9,bfa9885d,40feed12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082d61e,bea5c2be,c083cff5,bee082c2,3d3088dd,3d18d58e,bcff8a10,bfb8dd42,40be06fa,3fb088d1
3f4b599a,bd904014,3f10f828,bce25260,3ceb3020,bc8d7240,3fb70fd4,3fa54afd,bf65e98c,bf49c994
c01818dd,bf4cdb1f,3e2509b8,beb0d7c6,bb72b070,3c69db88,3d968122,40301525,40a497aa,c0c7618a
3ec9e6af,3f016643,3f52c8ec,bf2e5851,3e0859e2,bea93f20,bf278c24,3fcacf34,be4a587a,4031f2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0eb6,3f29311f,3e010540,bd7d3020,bcfc65fb,3d1012b3,bc57d120,3ef102d4,be4a9dc0,40d506f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954667,c07a5d60,4035698b,4017d1e8,bed0af3c,bf549d63,3c06ae00,407e5629,bfaa61bd,c0e59e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64d0f3,bf63d04a,3d88f57f,3d353a58,3d3e3f12,bbd37018,bd24d887,4169db84,40b7a4e6,40cf9d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdde82f,c02124e3,3f5e6df8,3e2ceeb4,bdb4ff93,3d33bd22,bb745c70,408144ed,407e2261,c0fd969c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf824ec7,c0164ba4,bfc1c0b9,405eb098,3e63903c,bde491e0,3d148df3,bf86d646,3f14df6c,c0f169a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d320e,bfa75a68,bf797d7e,3ef4dee2,3dd7aab3,3dca17a1,3dcf247e,414ea54c,40dd90ca,40ad8d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2be48,3f5f9adf,c0131f53,be08207a,3cbf166e,3df126c0,3b9c8c60,bfa35a22,4014414c,bf909844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0372c8,bfac7df6,bb3ae200,bfaeea70,3de22189,3efabe21,3f229c1a,3f9ab295,3f80a61c,bf5a0ce4
bee7c439,c0144ee9,bedf44d1,3f9c4e9e,bde3acc4,3c0323ef,bd7b9196,40042e9e,3fe03350,c0fb4989
bfcdd3bc,c01ee67d,bf624c37,4067a239,3f2f77cf,be36af86,bdeb0bc5,c021d9bd,3f87ef49,c1020126
bf300e4d,3ff53239,bf236818,bf25cdb4,be9ee2ad,bdd3036c,c07a70d5,bf21805c,3fbe6622,40340c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e8547,4075bf1f,4096c753,c06275da,bdd50722,bda5a6bc,bc8d9e26,402a24fe,c0c2bf68,411a7d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a0a9,405d943f,c06ea1eb,c044deb8,bea7c7d6,3e75b4fa,3da09c05,c08fbf51,407c965c,40c7f876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c340e,3f4b5b32,4070eec4,bf377426,bd886808,3e274151,bd8dc791,403dfd44,c03ede76,406cc0ed
bf98b799,bec60bcd,bf05c851,3f308183,3f8e4039,c0357b24,4037ba56,bfc4a7a5,3fb2ca01,c01e2e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6f7c4,c0962e91,410ea34f,403b35ca,3dc6ff32,be8aa2b4,be7670ce,40fb26c2,c1142e4c,c0a260af
3fb7680d,c013a97b,3f0796ae,40229ba4,3de4b5b2,3d8e9fed,3d9b42ac,3f8637cb,c01d092a,c104cd87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b6328,3dceb2e0,3b798900,3d2b70d8,bac18f00,3d86a028,bc99e83e,c0ad9f38,bfed681c,40b4706c
bebdf9f4,bd3d0dc0,c0010cc0,3f87449c,bec83b90,3fd5a766,3fbbe363,c04bafe2,bf3abe00,3e814392
bf3e7436,c019bf5e,beba0bee,3eb64930,3cf3b267,3ddf4bbc,bda09d7a,412dfee4,40bbbcb7,c0864498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be913440,404a23c1,c0206386,c00d097f,bf0f06b6,3d09b4d8,be3dfe5c,bfa43da1,3f8366e8,40feda3f
bf243bec,3f2c4bfb,bf1f539a,3e756149,bd591688,bea4c8ff,40619499,c0780d92,bf2a923b,bdc0eacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb3340,3f931c18,c0718945,bfa56876,bdf08734,3df89805,3b111500,3f9c165c,4001622b,3ff0caad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4ae22,3fb27042,bfe35000,bd8dfc5c,3ee83b4f,3e016cdc,bf927841,c07ce074,bf8abc00,403be454
bf187b2c,3dc684a2,3ca0d19a,3e0262ec,3d220af3,bca02198,3d0d00ba,4141e7a8,40d9ec48,40b5d231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407772c8,bea1e0b2,409c53a1,3fa919ad,bdbd297c,3dc5dfcc,3e1eb433,4155ec13,bfe0f200,407966af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017367c,3f1665be,bf91c8eb,bfd5e583,be97e1cf,3f4e72fe,bf963216,3f2d2ff8,40820496,4009e08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb299ab,beae8c4b,bfa194a7,bead791b,3f1a775c,bd89cb86,bf5e3498,3f2ae44a,4003cb6e,bd4a5a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1da238,bf438315,bf37b982,be54849c,3d83d960,3dc76dca,3dc09720,405c4b77,3fc021a1,c0ff9dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8378c8,c091c2c9,3fab095d,3f8ae346,3d3ae5a1,3c08f7a0,3c9f6c58,bf1c4478,c0540571,c137194c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf074d71,bfd36489,bd9cad64,3e2d1163,3d3f3eed,3bf797a0,bdcaba0a,c01c51ab,bf8cb7eb,c0472809
c00ffd23,bfee91dc,c029bfb8,406d7574,be29a049,3f51c1c7,be11e681,c006a3be,4037d598,c0eea83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074dc62,c0675292,3e2990a0,3dc65b70,bb47eae0,bd8793cf,3da8e23e,409ab5d6,c0b4ec71,bfd523de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf894a9c,bfd5f5ab,bf892a41,3f1d5a2b,3de35b0a,3e3a5b81,3d53858e,4152c64e,40e4c6d9,406729e2
bef0e7dc,bfdcaf40,3fb662db,3edbe6dc,3fa94a33,3f6b138c,3f56b8f4,409f3198,3f919fa8,bfb56016
bf91c9d2,bfb8a138,bf880b63,3edeac71,3d8b63ad,3e3b1419,3d8413d7,4144554a,40dc8fa3,407c3666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf077d2c,c0469920,bc8b2380,4034c4c1,be8c6716,3f2168a4,3fd6d297,bf2ea751,3eee2618,c0dce27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d255a,bfaea24b,c05c6f84,403c477d,3cc474e4,3efb097b,3e593486,c049b8c7,404c5fce,c0ba15ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d19d,c0789ef6,40aaa22a,40a4eabe,bf57ca55,bf3dc8cb,beb4755e,be3fb950,c0bfab37,c106d625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05248b,404cd243,bfb2a832,bff5a3d9,3cba6db8,3e2bb4ce,3de8eacb,c0f4f231,bfe5950a,406de067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00181dc,3fbd825a,c016583e,3f3fd681,3ba3ea60,40359bc4,3f8ef59e,c1266981,bebfb54c,3f2692c6
3fc4272c,3f3a2907,bf04f1d5,3e454261,3dbba689,3db25676,bd880400,c0aff3b9,c0808ad6,4097da28
3bd82d70,bfe541da,bef222cc,3dbbdcc4,3cf51b00,3dd18f1c,bd8f94a5,41418c2c,40b35b93,bdeac510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd34211,bf6a588d,c008c314,3fbe790f,3c6213b1,bd521a17,bc85a0f9,3ebd4257,40487493,c0a95b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf895947,bfe34b37,bf7fdd3d,3f0bc43f,3da4a224,3e857a97,3d089a5a,414ab20f,40da12bf,40083d87
bea88926,bf98c5aa,3f843e10,bd603354,c00b9198,3e9a7d41,bfd69ae0,400ba6e5,3f605853,c0010414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf5244,be9d6ee2,bf55f29e,3f3211f2,bea6dc57,c043547f,3e2a82ea,c02f7193,3f9cf31d,bf397b68
3f990bc8,bea6fff0,3f2995fd,3d4a71ee,3d4ed934,3d036107,bd2fafdb,412996d0,4020c3ce,40c6d2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75d9ed,bfcec2bd,bfa10557,be7f4e42,bd8c0f49,bd425c2c,3d9b51d7,414937b7,40ef3d9d,401a0aeb
bfa7909a,3db90f48,bf58394e,bfb039d3,bfd6923a,3c0b4d00,bedce966,3f809659,4000d0b1,3ffe7620
3e251720,4007ce1f,3f5647b3,bf9e5e26,3c8ec800,3bdaaef0,3cf732c6,3f77d0b0,3e8c01c4,40ea83e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b829a,40279883,3f95739f,3f03da80,3cd79408,3e5d07ae,3dd0fa9c,c1886e0b,c10705e8,3fb865c2
3f7f9243,3f4021dc,be0cb72e,3e899ffb,bd48efc7,3d9a9e41,bcffdd3b,3f9dcb1d,be5f99e0,c0b3ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff071ce,be986baf,c01e8899,bfcec313,be5a0eac,be1ade49,3dc22f27,4106a25e,40e9c5ce,403c29b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165044,3dce9a30,bd7e68c1,3d22cb48,bd96bbe8,bcb16428,3bff4ac9,400e8925,3ee864b8,4102163d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6441e,c002b4e0,c035fe39,40324cc3,bd40490e,3e96d433,3e348f6b,bfd11de6,4022d970,c0dc77e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc52fbf,bfe92de4,3f430adf,bf1201b1,beba0a28,3fbe49da,3f84dc26,412b976c,40144ad1,3f0c3f22
bf59ddb0,bfa3f6e9,bfab6922,404a9e24,3deaaea3,3f5a714e,bd01ed68,c09835f4,bf55e3e2,c0bc6bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014b043,40015e66,c031300d,3c251520,bd27ea56,be7a9bf2,3c970d68,bfd78119,404b89be,4003dafb
40885e5c,bf5ed5a7,40ad6adf,c040a0d3,bcc79b78,be7b5e41,bd46e886,411e74b9,c04e44d4,3ff2276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0459598,400a8122,3ecdf8d4,b9b10e00,bde2f384,3a49eb00,bcc7e46e,c0a30738,40633221,40483452
c0119792,bfd6b3bb,c04725f2,bcb32310,b9bb5200,3bbfcde0,bce78c24,41239e53,41038fbb,be9cf947
4028c9e3,c0195458,be9a643a,be69ca3a,bcb8e2a2,bd4d3ef2,3d0bc31c,40691eb1,c0738d98,c011a6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f946579,3e941d8c,bec760b0,3ee7ccc3,be6d4ee9,bf2b8ba2,bf46a9df,3f0a5d70,bf9164cd,bf3ddadf
bf8bc19a,bfe35bb2,c00570dd,3f2d437b,bc2259de,3da805b5,3ded7f72,3e4c42ec,3f86fc4e,c0a0bcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40133172,3fb675d1,be52e374,be01c836,bc9ba101,3e807739,bb18dd50,3fc71644,c066b36d,c0225ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacddd8,3ea87472,4009bde6,3e8cdc1a,3e0a14b2,bd50f3bc,3c842659,40250fea,3fa8050d,bfda972a
4097f605,3f6007e2,bf0acb55,bf7052b0,bcc93bc6,3e051e52,be219c92,40944bc6,c0c4e24c,3e8a0a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b608,3ee3316a,bf1de254,be915dce,bd03dad3,3d1809fe,bd558fe0,c089bfd4,40ba8e11,c0112950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec5c3f,c07776b4,3fc36a1d,40519182,bc1c6240,3f60bb7a,be91a47a,40b3ff79,bfa4a6f8,c0d06679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37176c,c057aafd,bf182489,407877e2,be74e643,3f3d9be4,3e107c7b,3f51e92f,3f988788,c10c0f87
bfdf0d61,bfb8c29a,c0044fa8,bf3ca81b,be8a0b6e,bf038e9e,bf255558,411c67c9,40edfa21,3e389df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaf100,403efe76,bfd53623,bfe3fad2,3ea1e9e9,bd8224d0,beb82d75,c0e4d08d,be856669,408d23a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd496320,401206f7,3fa2154a,3f0dcf11,bd1add85,be3ab211,3e2da955,408fe92a,40226b12,41007231
bf8b40d9,bfe0e337,3b509400,3fcef77c,bf0b3eb8,bee01608,3f02f3b8,3d508b50,3f16aaf7,c038bd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f681e,4026902b,c03ff044,c03f7b40,bdca733b,be106404,be0e6075,bfcc6479,4078c991,40c60982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fcc48,c04131bd,3f056739,c0055a93,bcd5109e,be8d9d9c,baa3d8c0,3fbd3e66,3d5f45c0,c107165e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71c7e0,bfc6886c,bfb43561,bc605b60,3e893f01,beb1b9ac,3b4fd120,40df5f86,4087f3e8,bf857e45
bf3b96bd,be2b1990,be41895a,bf6af9c9,3e0e0861,3e001240,3f0efc5e,bee3a716,3d744360,3fb6eb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aa992,bf6310fc,bf26ae50,3fbff4dd,3f4c1302,3e161df4,bda10ba4,c05eb2b4,bf836042,c070478c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb82d,bdb6b692,3de83f41,3eafe7ec,bde3b5f2,bca5c370,3e0e8f98,bfd7f0cd,be0fa0a2,40410ad2
c0104cfd,402a1b6a,c06ae933,c005bcff,3d7ab68c,3d5f0cd2,be018361,bf86cae4,4097528f,409b3661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbbcfc,3e6a1be5,c051b3ac,4007cbd6,3dd96751,3f88ffc0,3dbefe77,c0ba0d9c,3f5569a4,c025f284
bfcf85e9,3e655674,bf9ee98e,bf3bfb98,bf8566a7,3e998d46,bd23d170,3f58173f,4030c087,3fbe7fab

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032d67d,bf0daf52,3f6f5110,3f357486,3e256c13,3e915036,3e979bea,bea53c50,40914e23,c10bbee2
40d2b328,c065940e,41041bba,bfdf0bdd,bd66eb3c,be14013c,3f4bb5d4,41239189,c0eac0e5,c0362ebb
c14f49c6,c037e12e,c1755dad,408cb3fe,bf81f00d,3fa6ea97,bf980f25,c00e9049,41a9e2a0,c11fa4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9c945,3fa381ba,3fdbe0b5,beb1f622,3e9b49da,bf0c4283,3f06bafb,40eead24,3f699472,41317e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105edfa,c1014c1d,c11127a3,40b592fe,bedfbb74,3da257ed,be32abe9,411b5335,418ae2a1,c1801c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409489b1,c0aa6daa,40f4abfb,c032c666,3e1b6a61,bea2acb4,3b8d6160,41d65984,3fca10aa,3fbb9c57
beb6c750,be9d22e8,3f5cc762,be34ce20,bfd20fa8,3f8c3ac8,bfa657a5,4065b4fa,3f482a80,4054d114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0860eaa,40c980c9,c0ed9001,c0452d33,be83f3c5,3fa966a9,401ac44a,c18884ce,401e124c,40d4a9cb
c1773854,c0ec01b7,c18efeae,40b4e17a,be5aab6b,3e97435c,bec923af,413b001d,4201e42a,c1749368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
