# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be64530e,3c4273d3,be042590,bfc745b9,3aa8fad9,3fc8f075,3eddc80c,3ef5c28f,3e5f3b64,3f1126e9,be626fec,3c4272a7,be03c7be,bf7ff359,3aa8fad5,3f7ff930,3ed6e91d,3eec6e51,3e5d77d1,3f097fa4,3f79a99c,3f7ffb62,3f7ddf0b,3c653d00,3f7ffff2,3a7e5c00,3f685b29,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7d1,3f096427,3eef53af,3ebd04b9,3ebdfc52,3e83fba3,3eb5951b,3eae301c,3e8f1416

# JACOBIAN - 9 x 10
bb168018,3bf7f984,3b3980c0,bbbed9b9,3aff5acc,3ac8fe23,3ac84757,3f38e038,3ea80c81,3f1e14e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28ddcc,3f5693d4,3fce9e34,3ede41d3,3b17ae20,bd3cc5de,bd1f9d00,405dee29,3f2f7a49,4047bc78
3ff51b85,402c9ec9,3f887a30,3f53ffaa,bcd8d6ce,bd37fef6,bca344f8,408c02b9,bfa9885d,40feed12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082d3f4,bea5c2f2,c083d15e,bee082b0,3d3088cb,3d18d584,bcff8e00,bfb8dd42,40be06fa,3fb088d1
3f4b5777,bd903f94,3f10f4cd,bce250e0,3ceb2f40,bc8d7220,3fb70fc9,3fa54afd,bf65e98c,bf49c994
c018170c,bf4cdb0e,3e25057c,beb0d7c1,bb72b170,3c69db94,3d96810c,40301525,40a497aa,c0c7618a
3ec9e30e,3f01663f,3f52c420,bf2e585b,3e0859ee,bea93f1f,bf278bef,3fcacf34,be4a587a,4031f2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59fa96,3f293117,3e00ff93,bd7d2fb8,bcfc6566,3d10129d,bc57d378,3ef102d4,be4a9dc0,40d506f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954e5f,c07a5d4a,40356a57,4017d1eb,bed0af20,bf549d64,3c06a9c0,407e5629,bfaa61bd,c0e59e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e650eb9,bf63d03b,3d88f28f,3d353a64,3d3e3f19,bbd37018,bd24d7bd,4169db84,40b7a4e6,40cf9d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdddda7,c02124d4,3f5e6cc2,3e2ceea2,bdb4ff9f,3d33bd21,bb746580,408144ed,407e2261,c0fd969c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8249b6,c0164b9c,bfc1be87,405eb0a1,3e639038,bde491e2,3d148e21,bf86d646,3f14df6c,c0f169a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d2877,bfa75a60,bf797e0f,3ef4def4,3dd7aac5,3dca1799,3dcf2468,414ea54c,40dd90ca,40ad8d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2bbbf,3f5f9ad0,c0131e85,be082062,3cbf1678,3df126bf,3b9c8470,bfa35a22,4014414c,bf909844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e038758,bfac7dea,bb3a4800,bfaeea76,3de2214f,3efabe21,3f229bdf,3f9ab295,3f80a61c,bf5a0ce4
bee7b763,c0144edb,bedf4510,3f9c4ea6,bde3acc8,3c0323ea,bd7b913b,40042e9e,3fe03350,c0fb4989
bfcdccdb,c01ee66f,bf624a38,4067a242,3f2f77cb,be36af8a,bdeb0b1f,c021d9bd,3f87ef49,c1020126
bf30153f,3ff5322a,bf236ad1,bf25cdc5,be9ee287,bdd30378,c07a70b3,bf21805c,3fbe6622,40340c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e817a,4075bf0e,4096c57e,c06275df,bdd506ca,bda5a6c1,bc8d9f92,402a24fe,c0c2bf68,411a7d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a2f2,405d9432,c06ea200,c044deb8,bea7c7d6,3e75b4f8,3da09b78,c08fbf51,407c965c,40c7f876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c3260,3f4b5b2d,4070ece2,bf377413,bd8867ed,3e274152,bd8dc75d,403dfd44,c03ede76,406cc0ed
bf98b347,bec60b9c,bf05c860,3f308185,3f8e403a,c0357b25,4037ba40,bfc4a7a5,3fb2ca01,c01e2e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6f90b,c0962e86,410ea305,403b35d1,3dc6ff3d,be8aa2b3,be767017,40fb26c2,c1142e4c,c0a260af
3fb7692b,c013a973,3f0795f4,40229bae,3de4b59a,3d8e9fec,3d9b4213,3f8637cb,c01d092a,c104cd87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4af9f0,3dceb345,3b77f480,3d2b716c,bac18530,3d86a022,bc99e8b0,c0ad9f38,bfed681c,40b4706c
bebe0c68,bd3d0eb8,c0010cc2,3f8744ad,bec83b9b,3fd5a765,3fbbe358,c04bafe2,bf3abe00,3e814392
bf3e5e7d,c019bf4d,beba0753,3eb6491f,3cf3b1fc,3ddf4bc0,bda09d43,412dfee4,40bbbcb7,c0864498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915de3,404a23ad,c0206366,c00d0983,bf0f06af,3d09b4b0,be3dfe8c,bfa43da1,3f8366e8,40feda3f
bf24419f,3f2c4bed,bf1f5907,3e75617a,bd5914c4,bea4c902,4061946e,c0780d92,bf2a923b,bdc0eacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb3f9e,3f931c05,c0718864,bfa5686b,bdf0870a,3df89804,3b111500,3f9c165c,4001622b,3ff0caad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4caf2,3fb2702b,bfe34e77,bd8dfc54,3ee83b6c,3e016cd2,bf927821,c07ce074,bf8abc00,403be454
bf186d84,3dc6853c,3ca1109f,3e0262c8,3d220ac9,bca02198,3d0d00d8,4141e7a8,40d9ec48,40b5d231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077748e,bea1e092,409c5491,3fa91995,bdbd2994,3dc5dfd1,3e1eb429,4155ec13,bfe0f200,407966af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0173596,3f1665af,bf91d3ab,bfd5e57c,be97e1d1,3f4e72fc,bf96317e,3f2d2ff8,40820496,4009e08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29529,beae8c62,bfa1978b,bead791e,3f1a7748,bd89cb8a,bf5e33af,3f2ae44a,4003cb6e,bd4a5a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dc304,bf43830d,bf37b826,be548487,3d83d972,3dc76dc5,3dc096e3,405c4b77,3fc021a1,c0ff9dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837e4e,c091c2c2,3fab0859,3f8ae34e,3d3ae5e0,3c08f780,3c9f6d94,bf1c4478,c0540571,c137194c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0746c8,bfd36488,bd9cb8ba,3e2d1151,3d3f3f1a,3bf79750,bdcab964,c01c51ab,bf8cb7eb,c0472809
c00ff9ce,bfee91c5,c029be80,406d757b,be29a074,3f51c1c8,be11e6ac,c006a3be,4037d598,c0eea83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074dcc9,c0675292,3e299682,3dc65bce,bb47e978,bd8793cd,3da8e1df,409ab5d6,c0b4ec71,bfd523de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf893ffa,bfd5f59f,bf892a17,3f1d5a34,3de35b14,3e3a5b80,3d5385e5,4152c64e,40e4c6d9,406729e2
bef0cba2,bfdcaf32,3fb65f79,3edbe6da,3fa94a2b,3f6b138b,3f56b7f1,409f3198,3f919fa8,bfb56016
bf91bfe1,bfb8a12c,bf880b82,3edeac81,3d8b63b2,3e3b1417,3d8413fe,4144554a,40dc8fa3,407c3666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076cb8,c046990e,bc89e880,4034c4c7,be8c66e0,3f2168a0,3fd6d26e,bf2ea751,3eee2618,c0dce27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d2298,bfaea23e,c05c6eaa,403c4786,3cc4750c,3efb097b,3e59347e,c049b8c7,404c5fce,c0ba15ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d3ac,c0789edd,40aaa227,40a4eac0,bf57ca56,bf3dc8cc,beb4754a,be3fb950,c0bfab37,c106d625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf053125,404cd23b,bfb2a9dd,bff5a3d1,3cba6ddc,3e2bb4cd,3de8ea79,c0f4f231,bfe5950a,406de067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018433,3fbd824e,c0165851,3f3fd697,3ba3e280,40359bc4,3f8ef584,c1266981,bebfb54c,3f2692c6
3fc420b2,3f3a28fe,bf04edbe,3e454289,3dbba68e,3db25672,bd8803ef,c0aff3b9,c0808ad6,4097da28
3be170b0,bfe541c1,bef21ee8,3dbbdcb0,3cf51a76,3dd18f21,bd8f9452,41418c2c,40b35b93,bdeac510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd34014,bf6a5885,c008c2fe,3fbe791b,3c62131b,bd521a16,bc85a089,3ebd4257,40487493,c0a95b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf894ecf,bfe34b28,bf7fdd20,3f0bc44a,3da4a228,3e857a95,3d089b16,414ab20f,40da12bf,40083d87
bea876ea,bf98c59a,3f84359f,bd6031f0,c00b9197,3e9a7d45,bfd69a1b,400ba6e5,3f605853,c0010414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf4f56,be9d6ed2,bf55f0ed,3f3211f7,bea6dc40,c043547f,3e2a821b,c02f7193,3f9cf31d,bf397b68
3f990f3a,bea6ffdd,3f29942e,3d4a726a,3d4ed94a,3d036106,bd2faf6c,412996d0,4020c3ce,40c6d2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75c359,bfcec2ac,bfa1047b,be7f4e6b,bd8c0f69,bd425c24,3d9b51a7,414937b7,40ef3d9d,401a0aeb
bfa78e2b,3db90e98,bf5844ce,bfb039d6,bfd69235,3c0b4d00,bedce7ea,3f809659,4000d0b1,3ffe7620
3e24f778,4007ce12,3f563ab1,bf9e5e23,3c8ec828,3bdaaed0,3cf7323f,3f77d0b0,3e8c01c4,40ea83e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b77f6,4027987a,3f95714d,3f03da93,3cd7947e,3e5d07aa,3dd0fa21,c1886e0b,c10705e8,3fb865c2
3f7f9812,3f4021cf,be0cca04,3e89a00e,bd48efae,3d9a9e3b,bcffdbf5,3f9dcb1d,be5f99e0,c0b3ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff06bcc,be986b90,c01e87c2,bfcec31d,be5a0ead,be1ade47,3dc22f1e,4106a25e,40e9c5ce,403c29b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165090,3dce99e0,bd7e5052,3d22cb08,bd96bc04,bcb1641c,3bff4493,400e8925,3ee864b8,4102163d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff63da5,c002b4d6,c035fd41,40324ccd,bd4048e8,3e96d433,3e348f5b,bfd11de6,4022d970,c0dc77e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc533f6,bfe92dd9,3f430ec1,bf1201c4,beba0a1e,3fbe49db,3f84dbff,412b976c,40144ad1,3f0c3f22
bf59da3e,bfa3f6de,bfab67c6,404a9e2c,3deaae7c,3f5a714e,bd01edd8,c09835f4,bf55e3e2,c0bc6bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014af5d,40015e5d,c0313074,3c251960,bd27ea76,be7a9bf4,3c970d14,bfd78119,404b89be,4003dafb
40885e75,bf5ed594,40ad6a5e,c040a0e1,bcc79ad6,be7b5e41,bd46e836,411e74b9,c04e44d4,3ff2276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0459635,400a8119,3ecdf5fe,b9b13800,bde2f38c,3a49ec00,bcc7e4ee,c0a30738,40633221,40483452
c0119217,bfd6b3a6,c0472479,bcb324a0,b9bb7b00,3bbfce20,bce78bc0,41239e53,41038fbb,be9cf947
4028cc92,c0195445,be9a788c,be69c9fb,bcb8e314,bd4d3eee,3d0bc349,40691eb1,c0738d98,c011a6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9462bc,3e941d9c,bec761c3,3ee7cce0,be6d4f2d,bf2b8ba1,bf46a9b4,3f0a5d70,bf9164cd,bf3ddadf
bf8bbcbe,bfe35bb1,c0056fc3,3f2d4384,bc225a18,3da805b1,3ded7fce,3e4c42ec,3f86fc4e,c0a0bcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401330ad,3fb675bd,be52e528,be01c812,bc9ba090,3e807739,bb18dd78,3fc71644,c066b36d,c0225ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daced50,3ea8744a,4009bf93,3e8cdbe3,3e0a14b6,bd50f3ba,3c8425e4,40250fea,3fa8050d,bfda972a
4097f469,3f6007ee,bf0ad28f,bf70529d,bcc93b44,3e051e51,be219c4f,40944bc6,c0c4e24c,3e8a0a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b4e8,3ee33127,bf1de31a,be915ddf,bd03dab2,3d1809f6,bd558f6e,c089bfd4,40ba8e11,c0112950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec6659,c077769f,3fc372c6,40519186,bc1c61c0,3f60bb7c,be91a406,40b3ff79,bfa4a6f8,c0d06679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3705c3,c057aaed,bf182144,407877eb,be74e666,3f3d9be5,3e107c64,3f51e92f,3f988788,c10c0f87
bfdf04b0,bfb8c286,c0044eb8,bf3ca82d,be8a0b66,bf038e9e,bf25554d,411c67c9,40edfa21,3e389df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaf99a,403efe67,bfd53855,bfe3face,3ea1ea05,bd8224e2,beb82d04,c0e4d08d,be856669,408d23a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd499a00,401206f1,3fa21554,3f0dcf13,bd1add7e,be3ab213,3e2da909,408fe92a,40226b12,41007231
bf8b3b13,bfe0e321,3b452500,3fcef78c,bf0b3eb9,bee01604,3f02f2e4,3d508b50,3f16aaf7,c038bd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f68ad,40269023,c03ff0ba,c03f7b3f,bdca72e3,be106407,be0e600d,bfcc6479,4078c991,40c60982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ee150,c04131b2,3f056387,c0055a96,bcd50f9c,be8d9d9e,baa3d3c0,3fbd3e66,3d5f45c0,c107165e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71ba89,bfc68859,bfb4337e,bc605cc0,3e893ef9,beb1b9ab,3b4fc040,40df5f86,4087f3e8,bf857e45
bf3b945a,be2b19b4,be41d346,bf6af9b2,3e0e086c,3e00123f,3f0efbf9,bee3a716,3d744360,3fb6eb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aab50,bf6310f6,bf26a96e,3fbff4eb,3f4c1306,3e161df4,bda10a38,c05eb2b4,bf836042,c070478c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcc1fc,bdb6b5c2,3de841d5,3eafe7f0,bde3b604,bca5c368,3e0e8f39,bfd7f0cd,be0fa0a2,40410ad2
c0104e6b,402a1b61,c06ae885,c005bd01,3d7ab6f1,3d5f0cc8,be018377,bf86cae4,4097528f,409b3661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbbd68,3e6a1bca,c051b2d6,4007cbdd,3dd96706,3f88ffc0,3dbefe16,c0ba0d9c,3f5569a4,c025f284
bfcf8438,3e655652,bf9ef072,bf3bfb8b,bf8566a0,3e998d46,bd23d320,3f58173f,4030c087,3fbe7fab

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032d36e,bf0daf54,3f6f4a0e,3f357499,3e256c1b,3e915033,3e979bd7,bea53c50,40914e23,c10bbee2
40d2b2e1,c06593ff,41041c2e,bfdf0bf7,bd66eaaa,be140148,3f4bb57f,41239189,c0eac0e5,c0362ebb
c14f4712,c037e125,c1755da6,408cb40a,bf81f011,3fa6ea98,bf980f0b,c00e9049,41a9e2a0,c11fa4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9c639,3fa381b2,3fdbe1f6,beb1f62b,3e9b49dd,bf0c4284,3f06bab6,40eead24,3f699472,41317e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105e9f8,c1014c14,c111270d,40b59307,bedfbb7b,3da257f0,be32abb0,411b5335,418ae2a1,c1801c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948d49,c0aa6d9f,40f4aa46,c032c66f,3e1b6a8e,bea2acb8,3b8d8230,41d65984,3fca10aa,3fbb9c57
beb6ba70,be9d2300,3f5cb1aa,be34cd40,bfd20faa,3f8c3ac9,bfa65757,4065b4fa,3f482a80,4054d114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0861286,40c980ba,c0ed905b,c0452d30,be83f391,3fa966a6,401ac434,c18884ce,401e124c,40d4a9cb
c177339b,c0ec01a7,c18efd8b,40b4e17f,be5aabcf,3e97435e,bec922d6,413b001d,4201e42a,c1749368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
