# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6443c6,3c4278cb,be0433a7,bfc745ae,3aa91343,3fc8f075,3eddc8a8,3ef5c28f,3e5f3b64,3f1126e9,be626105,3c4277a0,be03d5b7,bf7ff998,3aa91340,3f7ffff8,3ed6e9ab,3eec6e52,3e5d77d2,3f097fa4,3f79aa75,3f7ffb62,3f7dde98,3c651468,3f7ffff2,3a7b2d0e,3f685b09,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80c,3f096433,3eef536c,3ebd045e,3ebdfc4c,3e83fd1c,3eb596cc,3eae3274,3e8f16ca

# JACOBIAN - 9 x 10
bb16d5f0,3bf7f958,3b3995e0,bbbed9fa,3aff5abd,3ac8fe31,3ac8478b,3f38e047,3ea80c8c,3f1e14f3
3f28df21,3f5693d9,3fce9f45,3ede41ca,3b17ad00,bd3cc5dc,bd1f9c30,405dee34,3f2f7a50,4047bc7f
3ff51f38,402c9eda,3f887a00,3f53ffa7,bcd8d6d6,bd37fef0,bca343fc,408c02be,bfa98865,40feed1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082d520,bea5c2d6,c083d0ae,bee082c8,3d3088dc,3d18d594,bcff8a20,bfb8dd44,40be0700,3fb088de
3f4b58a1,bd903ff0,3f10f686,bce25240,3ceb2f40,bc8d7280,3fb70fdc,3fa54b06,bf65e994,bf49c99c
c018180a,bf4cdb28,3e2507ac,beb0d7cc,bb72b100,3c69db9c,3d968128,4030152b,40a497b2,c0c76194
3ec9e4ff,3f016647,3f52c69a,bf2e585a,3e0859f4,bea93f25,bf278c2a,3fcacf39,be4a587c,4031f2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0540,3f293125,3e01027c,bd7d3014,bcfc65b2,3d1012a8,bc57d138,3ef102e4,be4a9de0,40d50700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954a2e,c07a5d68,403569fa,4017d1ef,bed0af38,bf549d6a,3c06adc0,407e5632,bfaa61c2,c0e59e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64ee18,bf63d052,3d88f412,3d353a54,3d3e3f1f,bbd3704c,bd24d88c,4169db8d,40b7a4eb,40cf9d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdde344,c02124e8,3f5e6d6a,3e2ceeba,bdb4ff9f,3d33bd27,bb745cf0,408144f1,407e226a,c0fd96a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf824c68,c0164baa,bfc1bfad,405eb0a2,3e639046,bde491e2,3d148df7,bf86d64e,3f14df69,c0f169b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d2d8f,bfa75a6c,bf797dd3,3ef4deee,3dd7aac1,3dca179e,3dcf2487,414ea553,40dd90d3,40ad8d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2bd1e,3f5f9ae6,c0131ef5,be08207b,3cbf167a,3df126c7,3b9c8c50,bfa35a2c,40144152,bf90984c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e037c70,bfac7dfc,bb3a9a00,bfaeea78,3de22166,3efabe28,3f229c21,3f9ab294,3f80a624,bf5a0ce4
bee7be36,c0144eee,bedf44f9,3f9c4ea5,bde3acca,3c0323f7,bd7b919e,40042ea2,3fe03358,c0fb4991
bfcdd087,c01ee682,bf624b4a,4067a244,3f2f77d5,be36af92,bdeb0bce,c021d9c2,3f87ef52,c102012b
bf30119c,3ff53241,bf236973,bf25cdba,be9ee29c,bdd3039c,c07a70e0,bf218062,3fbe6627,40340c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e8383,4075bf26,4096c673,c06275e5,bdd50702,bda5a6c9,bc8d9e44,402a2504,c0c2bf70,411a7d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a1c4,405d9446,c06ea200,c044dec0,bea7c7de,3e75b503,3da09c09,c08fbf58,407c9664,40c7f87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c334b,3f4b5b3b,4070ede3,bf37742e,bd8867fe,3e274158,bd8dc792,403dfd4d,c03ede7c,406cc0f4
bf98b596,bec60bd0,bf05c85e,3f30818c,3f8e403e,c0357b2a,4037ba5e,bfc4a7a6,3fb2ca0a,c01e2e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6f867,c0962e97,410ea332,403b35d1,3dc6ff3d,be8aa2b6,be7670d7,40fb26cc,c1142e52,c0a260b6
3fb7689c,c013a980,3f079658,40229bac,3de4b5b6,3d8e9ff8,3d9b42b5,3f8637cf,c01d0930,c104cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b31a8,3dceb2f3,3b78c220,3d2b7108,bac18a60,3d86a02b,bc99e856,c0ad9f3e,bfed682c,40b47072
bebe02aa,bd3d0dd0,c0010cc8,3f8744a3,bec83b9e,3fd5a76f,3fbbe36c,c04bafec,bf3abe02,3e8143a4
bf3e6a02,c019bf62,beba09b4,3eb64932,3cf3b23b,3ddf4bc8,bda09d7d,412dfeea,40bbbcbe,c086449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9147e0,404a23c6,c020637e,c00d0984,bf0f06bb,3d09b498,be3dfe78,bfa43dab,3f8366ec,40feda4a
bf243ea2,3f2c4c00,bf1f564a,3e756156,bd5915cc,bea4c90c,406194a2,c0780d9c,bf2a9243,bdc0eaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb391a,3f931c1b,c07188e2,bfa5687b,bdf08729,3df8980e,3b111540,3f9c1660,4001622e,3ff0cab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4bbbe,3fb27046,bfe34f48,bd8dfc4c,3ee83b67,3e016ccc,bf927849,c07ce07f,bf8abc06,403be45c
bf1874c2,3dc684b8,3ca0f09c,3e0262e3,3d220ae1,bca021a8,3d0d00cc,4141e7b0,40d9ec50,40b5d238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407773a8,bea1e0b8,409c541e,3fa919af,bdbd2998,3dc5dfda,3e1eb43b,4155ec1b,bfe0f212,407966b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0173618,3f1665bd,bf91ce3a,bfd5e589,be97e1d6,3f4e7302,bf96321b,3f2d3007,4082049a,4009e090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29794,beae8c60,bfa1961b,bead7923,3f1a7759,bd89cb98,bf5e349e,3f2ae450,4003cb76,bd4a59f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1db1ca,bf43831d,bf37b8e0,be54849d,3d83d96e,3dc76dcc,3dc09728,405c4b7e,3fc021a9,c0ff9e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837b68,c091c2ce,3fab08e4,3f8ae34b,3d3ae5d2,3c08f7c0,3c9f6c70,bf1c4484,c054057a,c1371954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf074a55,bfd36493,bd9cb306,3e2d1167,3d3f3f12,3bf796f0,bdcaba12,c01c51b0,bf8cb7f2,c0472812
c00ffb98,bfee91e3,c029bf26,406d757e,be29a064,3f51c1d2,be11e690,c006a3c2,4037d59e,c0eea844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074dc9e,c067529b,3e29938c,3dc65b7c,bb47eab0,bd8793cd,3da8e242,409ab5dc,c0b4ec78,bfd523e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8945a0,bfd5f5b2,bf892a34,3f1d5a32,3de35b18,3e3a5b84,3d538596,4152c656,40e4c6e2,406729e9
bef0da9a,bfdcaf49,3fb66137,3edbe6e0,3fa94a36,3f6b1393,3f56b8fb,409f31a0,3f919fb0,bfb5601a
bf91c529,bfb8a13e,bf880b7a,3edeac7c,3d8b63b6,3e3b141c,3d8413dd,41445552,40dc8faa,407c3670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf077572,c0469926,bc8a8800,4034c4ca,be8c6703,3f2168a8,3fd6d2a0,bf2ea756,3eee2610,c0dce284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d2414,bfaea251,c05c6f22,403c4786,3cc47504,3efb0986,3e59348e,c049b8cf,404c5fd6,c0ba15b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d29d,c0789efd,40aaa230,40a4eac5,bf57ca61,bf3dc8d0,beb47572,be3fb938,c0bfab3f,c106d62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052a82,404cd24c,bfb2a90c,bff5a3e0,3cba6dcc,3e2bb4d3,3de8ead5,c0f4f23a,bfe59512,406de071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00182fc,3fbd8261,c016584e,3f3fd690,3ba3e5c0,40359bca,3f8ef5a3,c1266988,bebfb568,3f2692d0
3fc42426,3f3a290e,bf04efd8,3e454275,3dbba695,3db2567c,bd880407,c0aff3bf,c0808adb,4097da30
3bdc8b60,bfe541e0,bef220ed,3dbbdcc6,3cf51ac0,3dd18f26,bd8f94aa,41418c32,40b35b9a,bdeac550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd34128,bf6a5894,c008c310,3fbe7919,3c621374,bd521a15,bc85a0fe,3ebd425c,4048749b,c0a95b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89545e,bfe34b3e,bf7fdd3a,3f0bc447,3da4a22d,3e857a9a,3d089a60,414ab218,40da12c6,40083d8d
bea8809a,bf98c5ad,3f8439ef,bd603344,c00b919d,3e9a7d50,bfd69ae8,400ba6ee,3f605866,c0010418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf50ec,be9d6ee6,bf55f1d1,3f3211fa,bea6dc50,c0435485,3e2a82f3,c02f719a,3f9cf328,bf397b6c
3f990d6e,bea6fff6,3f299521,3d4a7206,3d4ed946,3d036108,bd2fafe6,412996d7,4020c3d4,40c6d308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75cf52,bfcec2c4,bfa104f2,be7f4e4c,bd8c0f60,bd425c34,3d9b51de,414937c0,40ef3da4,401a0af1
bfa78f7e,3db90f08,bf583f05,bfb039de,bfd69242,3c0b4d60,bedce971,3f80965e,4000d0b6,3ffe762c
3e250830,4007ce22,3f564157,bf9e5e2c,3c8ec814,3bdaaec0,3cf732d2,3f77d0c0,3e8c01d4,40ea83ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7d9c,4027988a,3f957282,3f03da88,3cd7944e,3e5d07b4,3dd0faa0,c1886e11,c10705ed,3fb865d0
3f7f9507,3f4021e4,be0cc076,3e89a006,bd48efc0,3d9a9e40,bcffdd3c,3f9dcb1e,be5f99d4,c0b3ac4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff06f02,be986bb0,c01e8836,bfcec31c,be5a0eb6,be1ade4e,3dc22f38,4106a263,40e9c5d7,403c29bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16506e,3dce9a20,bd7e5cc6,3d22cb38,bd96bbfe,bcb16420,3bff4ac6,400e8928,3ee864c0,41021643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6411d,c002b4e4,c035fdc8,40324ccb,bd404903,3e96d43d,3e348f72,bfd11dee,4022d975,c0dc77e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc531c5,bfe92deb,3f430cd0,bf1201ba,beba0a33,3fbe49e0,3f84dc2a,412b9773,40144ad6,3f0c3f2a
bf59dc19,bfa3f6ee,bfab687e,404a9e2d,3deaae9e,3f5a7156,bd01ed8a,c09835fa,bf55e3ed,c0bc6be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014afdd,40015e6b,c0313049,3c2515c0,bd27ea76,be7a9bfc,3c970d64,bfd78120,404b89c4,4003db00
40885e6e,bf5ed5b1,40ad6aa8,c040a0de,bcc79b38,be7b5e50,bd46e88c,411e74c0,c04e44da,3ff22778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04595ec,400a8128,3ecdf776,b9b11a00,bde2f38f,3a49ed00,bcc7e46e,c0a3073e,40633229,4048345b
c0119502,bfd6b3c0,c0472542,bcb32338,b9bb6580,3bbfcdc0,bce78c20,41239e5a,41038fc0,be9cf94f
4028cb2e,c019545c,be9a6e4a,be69ca3b,bcb8e2dc,bd4d3efe,3d0bc321,40691ebb,c0738da2,c011a6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f946437,3e941d94,bec76141,3ee7ccd3,be6d4f0b,bf2b8ba3,bf46a9e8,3f0a5d72,bf9164d4,bf3ddae1
bf8bbf56,bfe35bbc,c005705a,3f2d4383,bc2259f8,3da805ba,3ded7f7e,3e4c42e8,3f86fc53,c0a0bcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013311c,3fb675d7,be52e458,be01c82e,bc9ba0d4,3e80773d,bb18dd50,3fc7164d,c066b376,c0225ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dace510,3ea87474,4009bec0,3e8cdc13,3e0a14ba,bd50f3b6,3c842664,40250ff2,3fa80515,bfda9733
4097f54b,3f6007ee,bf0aceee,bf7052b8,bcc93b94,3e051e59,be219c96,40944bcc,c0c4e254,3e8a0a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b587,3ee33166,bf1de2ba,be915dd4,bd03daca,3d1809f8,bd558fee,c089bfd9,40ba8e1a,c0112956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec6110,c07776bc,3fc36e66,4051918b,bc1c6240,3f60bb85,be91a47f,40b3ff80,bfa4a6fc,c0d06680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf370f20,c057ab03,bf1822f3,407877ed,be74e660,3f3d9bee,3e107c7c,3f51e932,3f988790,c10c0f8c
bfdf0953,bfb8c29f,c0044f39,bf3ca825,be8a0b71,bf038ea4,bf255560,411c67ce,40edfa2a,3e389dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaf515,403efe7c,bfd53741,bfe3fada,3ea1ea02,bd8224ea,beb82d7a,c0e4d094,be856678,408d23a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd497ce0,401206fe,3fa21557,3f0dcf17,bd1add88,be3ab21a,3e2da95d,408fe92f,40226b1a,41007236
bf8b3e28,bfe0e340,3b4af400,3fcef786,bf0b3ebd,bee01602,3f02f3bb,3d508bf0,3f16ab08,c038bd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f6868,40269031,c03ff088,c03f7b48,bdca7318,be10640c,be0e6076,bfcc6482,4078c99c,40c6098b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f5de0,c04131c2,3f05656f,c0055a99,bcd5100c,be8d9da4,baa3d7c0,3fbd3e6a,3d5f4580,c1071663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71c1a0,bfc68872,bfb4347c,bc605ba0,3e893f04,beb1b9b2,3b4fd130,40df5f8f,4087f3ed,bf857e4c
bf3b95ab,be2b19a0,be41adc0,bf6af9d0,3e0e086c,3e001244,3f0efc65,bee3a6fc,3d7443c0,3fb6eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aaa6a,bf631103,bf26abee,3fbff4e8,3f4c130d,3e161df4,bda10b88,c05eb2be,bf836046,c0704795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcbcd2,bdb6b688,3de84093,3eafe7f5,bde3b604,bca5c368,3e0e8f9c,bfd7f0d2,be0fa09a,40410adb
c0104db0,402a1b70,c06ae8e8,c005bd04,3d7ab6d0,3d5f0cc2,be018364,bf86cae9,40975294,409b3668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbbd37,3e6a1bf2,c051b34c,4007cbdc,3dd96734,3f88ffc4,3dbefe73,c0ba0da4,3f5569a6,c025f289
bfcf8529,3e655670,bf9eecfb,bf3bfb9e,bf8566a9,3e998d55,bd23d194,3f581748,4030c08f,3fbe7fb5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032d519,bf0daf56,3f6f4dae,3f357492,3e256c20,3e91503b,3e979bf3,bea53c70,40914e2c,c10bbeeb
40d2b313,c0659418,41041bfc,bfdf0bec,bd66eb2e,be14015c,3f4bb5da,41239192,c0eac0f2,c0362ec5
c14f488c,c037e137,c1755db9,408cb408,bf81f016,3fa6eaa2,bf980f30,c00e9050,41a9e2a8,c11fa500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9c7e2,3fa381c3,3fdbe160,beb1f62b,3e9b49e6,bf0c428c,3f06bb03,40eead2f,3f699474,41317e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105ec1f,c1014c24,c1112762,40b5930a,bedfbb85,3da25815,be32abf5,411b533d,418ae2a8,c1801c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948b6b,c0aa6db3,40f4ab33,c032c672,3e1b6a83,bea2acc6,3b8d6320,41d65990,3fca10b6,3fbb9c5a
beb6c158,be9d2300,3f5cbccc,be34cdc0,bfd20fb6,3f8c3ad3,bfa657ad,4065b4fe,3f482a88,4054d130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0861084,40c980d3,c0ed903c,c0452d3e,be83f3b3,3fa966b4,401ac454,c18884d6,401e1254,40d4a9d6
c1773629,c0ec01c0,c18efe29,40b4e186,be5aaba8,3e974365,bec923be,413b0025,4201e432,c1749378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
