# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be644afc,3c427bab,be042b9a,bfc745a6,3aa9095f,3fc8f073,3eddc914,3ef5c28f,3e5f3b64,3f1126e9,be62680d,3c427a7f,be03cdbb,bf7ff358,3aa9095b,3f7ff930,3ed6ea0d,3eec6e51,3e5d77d1,3f097fa4,3f79aa0e,3f7ffb62,3f7dded9,3c654640,3f7ffff2,3a7e6800,3f685af2,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7cf,3f09641a,3eef5384,3ebd0486,3ebdfc14,3e83fb8c,3eb594ea,3eae3002,3e8f1419

# JACOBIAN - 9 x 10
bb16ad60,3bf7f90f,3b3989c0,bbbeda12,3aff5ab4,3ac8fe3a,3ac8479a,3f38e038,3ea80c81,3f1e14e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28de7c,3f5693cd,3fce9ea6,3ede41b6,3b17ad90,bd3cc5d8,bd1f9b88,405dee29,3f2f7a49,4047bc78
3ff51d73,402c9eda,3f887a1a,3f53ff9a,bcd8d6ce,bd37fefc,bca34330,408c02b9,bfa9885d,40feed12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082d48f,bea5c2b2,c083d110,bee082cb,3d3088d2,3d18d582,bcff8760,bfb8dd42,40be06fa,3fb088d1
3f4b580f,bd904048,3f10f588,bce25320,3ceb2fa0,bc8d7240,3fb70fd8,3fa54afd,bf65e98c,bf49c994
c018178d,bf4cdb25,3e25066c,beb0d7c8,bb72b130,3c69dba4,3d968132,40301525,40a497aa,c0c7618a
3ec9e40f,3f016643,3f52c52c,bf2e584f,3e0859ee,bea93f1d,bf278c48,3fcacf34,be4a587a,4031f2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0036,3f293122,3e0100d0,bd7d304c,bcfc659a,3d1012bc,bc57cfb8,3ef102d4,be4a9dc0,40d506f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954c26,c07a5d68,40356a2c,4017d1e6,bed0af2a,bf549d60,3c06b0c0,407e5629,bfaa61bd,c0e59e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64fd79,bf63d050,3d88f334,3d353a48,3d3e3f17,bbd3700c,bd24d912,4169db84,40b7a4e6,40cf9d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdde09b,c02124e9,3f5e6d05,3e2ceeba,bdb4ff9d,3d33bd24,bb745630,408144ed,407e2261,c0fd969c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf824b20,c0164ba7,bfc1bf01,405eb094,3e639039,bde491de,3d148dda,bf86d646,3f14df6c,c0f169a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d2b24,bfa75a6a,bf797df0,3ef4dedd,3dd7aac0,3dca17a2,3dcf2492,414ea54c,40dd90ca,40ad8d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2bc75,3f5f9ae6,c0131eb2,be082083,3cbf1676,3df126c4,3b9c9230,bfa35a22,4014414c,bf909844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0381a0,bfac7dfb,bb3a6600,bfaeea6f,3de2215f,3efabe21,3f229c44,3f9ab295,3f80a61c,bf5a0ce4
bee7bafa,c0144eee,bedf4503,3f9c4e99,bde3acc7,3c0323f8,bd7b91d0,40042e9e,3fe03350,c0fb4989
bfcdcec6,c01ee682,bf624aa9,4067a236,3f2f77cc,be36af8c,bdeb0c33,c021d9bd,3f87ef49,c1020126
bf301351,3ff5323e,bf236a3a,bf25cdac,be9ee297,bdd3036a,c07a70ec,bf21805c,3fbe6622,40340c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e8289,4075bf27,4096c5e5,c06275da,bdd506e8,bda5a6b5,bc8d9d42,402a24fe,c0c2bf68,411a7d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a24f,405d9444,c06ea1fd,c044deb9,bea7c7d7,3e75b4fa,3da09c64,c08fbf51,407c965c,40c7f876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c32d8,3f4b5b35,4070ed4c,bf377432,bd8867f7,3e274150,bd8dc7af,403dfd44,c03ede76,406cc0ed
bf98b47c,bec60be5,bf05c85e,3f308184,3f8e403b,c0357b24,4037ba67,bfc4a7a5,3fb2ca01,c01e2e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6f8b0,c0962e96,410ea316,403b35c7,3dc6ff3d,be8aa2b3,be767147,40fb26c2,c1142e4c,c0a260af
3fb768db,c013a97e,3f07961c,40229ba1,3de4b5a2,3d8e9fed,3d9b431d,3f8637cb,c01d092a,c104cd87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b1750,3dceb2ba,3b784d00,3d2b7094,bac188d0,3d86a02e,bc99e7ec,c0ad9f38,bfed681c,40b4706c
bebe0740,bd3d0d58,c0010cc2,3f874494,bec83b96,3fd5a766,3fbbe36a,c04bafe2,bf3abe00,3e814392
bf3e648f,c019bf65,beba0855,3eb64934,3cf3b21a,3ddf4bb6,bda09d9d,412dfee4,40bbbcb7,c0864498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91524a,404a23c9,c020636d,c00d097e,bf0f06b2,3d09b4e8,be3dfe48,bfa43da1,3f8366e8,40feda3f
bf244009,3f2c4c02,bf1f57d8,3e75612b,bd591548,bea4c8fd,406194b8,c0780d92,bf2a923b,bdc0eacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb3c30,3f931c20,c0718896,bfa5687c,bdf08715,3df89805,3b111460,3f9c165c,4001622b,3ff0caad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4c2eb,3fb2704a,bfe34ecc,bd8dfc5c,3ee83b63,3e016ce2,bf927859,c07ce074,bf8abc00,403be454
bf187153,3dc6845e,3ca102d0,3e0262fa,3d220ad4,bca021bc,3d0d00a8,4141e7a8,40d9ec48,40b5d231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077740f,bea1e0ca,409c545c,3fa919b9,bdbd298c,3dc5dfcc,3e1eb43a,4155ec13,bfe0f200,407966af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01735d7,3f1665c3,bf91d155,bfd5e585,be97e1d3,3f4e72ff,bf96327f,3f2d2ff8,40820496,4009e08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2966c,beae8c49,bfa196e9,bead791a,3f1a774f,bd89cb95,bf5e3539,3f2ae44a,4003cb6e,bd4a5a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1db9d2,bf438319,bf37b872,be5484a3,3d83d96d,3dc76dce,3dc0974b,405c4b77,3fc021a1,c0ff9dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837cc4,c091c2cc,3fab0891,3f8ae341,3d3ae5d0,3c08f7d0,3c9f6ba0,bf1c4478,c0540571,c137194c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0748a2,bfd3648b,bd9cb640,3e2d116f,3d3f3f08,3bf79800,bdcaba7a,c01c51ab,bf8cb7eb,c0472809
c00ffabc,bfee91e4,c029bec5,406d7572,be29a067,3f51c1c7,be11e668,c006a3be,4037d598,c0eea83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074dcac,c0675292,3e29953e,3dc65b46,bb47e9b0,bd8793d1,3da8e281,409ab5d6,c0b4ec71,bfd523de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8942f2,bfd5f5b0,bf892a21,3f1d5a27,3de35b11,3e3a5b83,3d538558,4152c64e,40e4c6d9,406729e2
bef0d37e,bfdcaf45,3fb66036,3edbe6dc,3fa94a2e,3f6b138d,3f56b9a6,409f3198,3f919fa8,bfb56016
bf91c2a8,bfb8a13c,bf880b7c,3edeac6b,3d8b63b1,3e3b1419,3d8413be,4144554a,40dc8fa3,407c3666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07714e,c0469926,bc8a2d80,4034c4c1,be8c66f1,3f2168a8,3fd6d2b3,bf2ea751,3eee2618,c0dce27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d235d,bfaea250,c05c6ed9,403c4779,3cc47500,3efb097b,3e59348a,c049b8c7,404c5fce,c0ba15ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d319,c0789efe,40aaa227,40a4eabe,bf57ca57,bf3dc8cb,beb47572,be3fb950,c0bfab37,c106d625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052da1,404cd247,bfb2a981,bff5a3de,3cba6dd0,3e2bb4cf,3de8eb03,c0f4f231,bfe5950a,406de067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001838b,3fbd825f,c016584d,3f3fd676,3ba3e460,40359bc4,3f8ef5af,c1266981,bebfb54c,3f2692c6
3fc42280,3f3a290c,bf04eea2,3e454252,3dbba68d,3db2567b,bd88040a,c0aff3b9,c0808ad6,4097da28
3bdedaa0,bfe541e3,bef21fc2,3dbbdccc,3cf51aa4,3dd18f18,bd8f94e2,41418c2c,40b35b93,bdeac510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd340a0,bf6a588c,c008c303,3fbe7909,3c621345,bd521a18,bc85a133,3ebd4257,40487493,c0a95b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8951bb,bfe34b3d,bf7fdd27,3f0bc43b,3da4a227,3e857a98,3d0899de,414ab20f,40da12bf,40083d87
bea87c04,bf98c5ae,3f843772,bd6033f0,c00b9197,3e9a7d3f,bfd69b67,400ba6e5,3f605853,c0010414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf5027,be9d6eec,bf55f14b,3f3211f3,bea6dc45,c0435480,3e2a8387,c02f7193,3f9cf31d,bf397b68
3f990e44,bea6fff8,3f299493,3d4a71b4,3d4ed943,3d036108,bd2fb02c,412996d0,4020c3ce,40c6d2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75c9a8,bfcec2c4,bfa104aa,be7f4e32,bd8c0f5f,bd425c36,3d9b51f4,414937b7,40ef3d9d,401a0aeb
bfa78edb,3db90f70,bf58424e,bfb039d4,bfd69237,3c0b4d30,bedcea68,3f809659,4000d0b1,3ffe7620
3e250058,4007ce23,3f563d84,bf9e5e27,3c8ec820,3bdaaed0,3cf73329,3f77d0b0,3e8c01c4,40ea83e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7aef,40279886,3f9571cf,3f03da79,3cd79452,3e5d07b3,3dd0faf2,c1886e0b,c10705e8,3fb865c2
3f7f966e,3f4021e0,be0cc5ec,3e899ff2,bd48efb3,3d9a9e43,bcffde1b,3f9dcb1d,be5f99e0,c0b3ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff06d79,be986bb7,c01e87f2,bfcec30f,be5a0eac,be1ade46,3dc22f2e,4106a25e,40e9c5ce,403c29b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16507b,3dce9a46,bd7e55a9,3d22cb5c,bd96bbfc,bcb1643c,3bff4f0e,400e8925,3ee864b8,4102163d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff63f73,c002b4e3,c035fd77,40324cbe,bd4048f3,3e96d434,3e348f76,bfd11de6,4022d970,c0dc77e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc532c8,bfe92de7,3f430de8,bf1201a9,beba0a20,3fbe49da,3f84dc3e,412b976c,40144ad1,3f0c3f22
bf59db34,bfa3f6ec,bfab6812,404a9e22,3deaae88,3f5a714e,bd01ed1e,c09835f4,bf55e3e2,c0bc6bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014af9d,40015e69,c031305e,3c2513a0,bd27ea6a,be7a9bf1,3c970db4,bfd78119,404b89be,4003dafb
40885e6e,bf5ed5b0,40ad6a7b,c040a0ce,bcc79b08,be7b5e3f,bd46e8b8,411e74b9,c04e44d4,3ff2276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0459609,400a8126,3ecdf6a0,b9b0fa00,bde2f38c,3a49ec00,bcc7e40c,c0a30738,40633221,40483452
c011939f,bfd6b3c1,c04724cb,bcb32270,b9bb6e80,3bbfcda0,bce78c64,41239e53,41038fbb,be9cf947
4028cbd0,c0195460,be9a741e,be69ca56,bcb8e2f0,bd4d3ef2,3d0bc2ff,40691eb1,c0738d98,c011a6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f946380,3e941d8a,bec76188,3ee7ccb9,be6d4f15,bf2b8ba3,bf46a9fc,3f0a5d70,bf9164cd,bf3ddadf
bf8bbe19,bfe35bb1,c0057001,3f2d4377,bc225a04,3da805b4,3ded7f35,3e4c42ec,3f86fc4e,c0a0bcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401330e4,3fb675d8,be52e4c8,be01c840,bc9ba0b9,3e807739,bb18dd98,3fc71644,c066b36d,c0225ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dace920,3ea87484,4009bf35,3e8cdc31,3e0a14b4,bd50f3bc,3c8426a9,40250fea,3fa8050d,bfda972a
4097f4db,3f6007de,bf0ad0fe,bf7052ba,bcc93b6c,3e051e52,be219cbf,40944bc6,c0c4e24c,3e8a0a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b538,3ee33182,bf1de2f0,be915dc5,bd03dac2,3d180a0e,bd559036,c089bfd4,40ba8e11,c0112950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec638a,c07776bc,3fc370e4,40519181,bc1c6240,3f60bb7b,be91a4ce,40b3ff79,bfa4a6f8,c0d06679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf370ab1,c057ab02,bf1821fa,407877df,be74e659,3f3d9be3,3e107c8c,3f51e92f,3f988788,c10c0f87
bfdf071d,bfb8c2a1,c0044eec,bf3ca814,be8a0b69,bf038e9f,bf25555e,411c67c9,40edfa21,3e389df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaf734,403efe7c,bfd537da,bfe3fad5,3ea1e9fc,bd8224c0,beb82dc0,c0e4d08d,be856669,408d23a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd498ab0,401206fb,3fa21552,3f0dcf10,bd1add82,be3ab212,3e2da98a,408fe92a,40226b12,41007231
bf8b3cb0,bfe0e341,3b47a100,3fcef776,bf0b3eb9,bee0160a,3f02f44b,3d508b50,3f16aaf7,c038bd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f6886,4026902f,c03ff0a1,c03f7b41,bdca72fe,be106401,be0e60bd,bfcc6479,4078c991,40c60982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f22f8,c04131c0,3f056456,c0055a92,bcd50fe4,be8d9d9a,baa3da40,3fbd3e66,3d5f45c0,c107165e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71be42,bfc68873,bfb433e8,bc605ac0,3e893efe,beb1b9ae,3b4fdca0,40df5f86,4087f3e8,bf857e45
bf3b9504,be2b198c,be41c31c,bf6af9d2,3e0e0869,3e00123e,3f0efca6,bee3a716,3d744360,3fb6eb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aaad6,bf6310fb,bf26aa80,3fbff4d7,3f4c1305,3e161df4,bda10c80,c05eb2b4,bf836042,c070478c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcbf3f,bdb6b6e2,3de8414b,3eafe7ea,bde3b601,bca5c370,3e0e8fda,bfd7f0cd,be0fa0a2,40410ad2
c0104e04,402a1b6d,c06ae8ab,c005bcfe,3d7ab6d6,3d5f0ce4,be018352,bf86cae4,4097528f,409b3661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbbd4a,3e6a1bf4,c051b305,4007cbd3,3dd96721,3f88ffc0,3dbefeb6,c0ba0d9c,3f5569a4,c025f284
bfcf84b2,3e65567c,bf9eeef2,bf3bfb9f,bf8566a2,3e998d48,bd23d068,3f58173f,4030c087,3fbe7fab

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032d44a,bf0daf54,3f6f4b95,3f35747e,3e256c18,3e915037,3e979bf7,bea53c50,40914e23,c10bbee2
40d2b2f5,c0659414,41041c15,bfdf0bd3,bd66ead8,be140134,3f4bb60e,41239189,c0eac0e5,c0362ebb
c14f47d4,c037e130,c1755da9,408cb3f9,bf81f010,3fa6ea96,bf980f35,c00e9049,41a9e2a0,c11fa4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9c713,3fa381bc,3fdbe1b0,beb1f61d,3e9b49dd,bf0c4284,3f06bb2a,40eead24,3f699472,41317e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105eb16,c1014c20,c111272d,40b592fa,bedfbb78,3da257e8,be32ac07,411b5335,418ae2a1,c1801c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948c48,c0aa6daf,40f4aaa6,c032c664,3e1b6a82,bea2acb2,3b8d4c00,41d65984,3fca10aa,3fbb9c57
beb6be10,be9d22f8,3f5cb668,be34ce00,bfd20fa9,3f8c3ac9,bfa657da,4065b4fa,3f482a80,4054d114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0861173,40c980ce,c0ed9048,c0452d38,be83f39b,3fa966ab,401ac45c,c18884ce,401e124c,40d4a9cb
c17734ec,c0ec01bd,c18efdcb,40b4e179,be5aabae,3e974357,bec92449,413b001d,4201e42a,c1749368
