# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be644385,3c4279fd,be043398,bfc745ab,3aa9140a,3fc8f075,3eddc8d1,3ef5c28f,3e5f3b64,3f1126e9,be6260c6,3c4278d2,be03d5a8,bf7ff998,3aa91407,3f7ffff8,3ed6e9d0,3eec6e52,3e5d77d2,3f097fa4,3f79aa78,3f7ffb62,3f7dde98,3c6515e8,3f7ffff2,3a7b2d0e,3f685b00,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80c,3f096432,3eef536a,3ebd045a,3ebdfc43,3e83fd0b,3eb596b9,3eae3260,3e8f16b6

# JACOBIAN - 9 x 10
bb16d73c,3bf7f935,3b3995c0,bbbeda08,3aff5ab9,3ac8fe31,3ac8478c,3f38e047,3ea80c8c,3f1e14f3
3f28df26,3f5693d8,3fce9f44,3ede41c6,3b17ad10,bd3cc5dc,bd1f9bf8,405dee34,3f2f7a50,4047bc7f
3ff51f46,402c9ede,3f887a01,3f53ffa4,bcd8d6d4,bd37fef0,bca343a8,408c02be,bfa98865,40feed1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082d523,bea5c2d0,c083d0af,bee082cb,3d3088db,3d18d594,bcff8910,bfb8dd44,40be0700,3fb088de
3f4b58a6,bd904020,3f10f684,bce252c0,3ceb2f80,bc8d7280,3fb70fde,3fa54b06,bf65e994,bf49c99c
c018180e,bf4cdb2a,3e2507b0,beb0d7cf,bb72b0e0,3c69db9c,3d96812e,4030152b,40a497b2,c0c76194
3ec9e506,3f016648,3f52c696,bf2e5859,3e0859ee,bea93f25,bf278c38,3fcacf39,be4a587c,4031f2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0570,3f293127,3e01027a,bd7d3030,bcfc65b4,3d1012a8,bc57d0d8,3ef102e4,be4a9de0,40d50700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954a1c,c07a5d6c,403569fa,4017d1ee,bed0af36,bf549d6a,3c06aec0,407e5632,bfaa61c2,c0e59e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64ed8e,bf63d055,3d88f413,3d353a54,3d3e3f20,bbd3704c,bd24d8c3,4169db8d,40b7a4eb,40cf9d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdde35a,c02124ec,3f5e6d69,3e2ceec0,bdb4ff9e,3d33bd27,bb745a80,408144f1,407e226a,c0fd96a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf824c74,c0164baa,bfc1bfac,405eb0a0,3e639045,bde491e2,3d148df1,bf86d64e,3f14df69,c0f169b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d2da4,bfa75a6f,bf797dd2,3ef4deec,3dd7aac2,3dca179e,3dcf248e,414ea553,40dd90d3,40ad8d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2bd24,3f5f9aea,c0131ef4,be082080,3cbf167c,3df126c7,3b9c8e60,bfa35a2c,40144152,bf90984c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e037c48,bfac7dff,bb3a9a00,bfaeea75,3de22168,3efabe28,3f229c30,3f9ab294,3f80a624,bf5a0ce4
bee7be55,c0144ef0,bedf44fa,3f9c4ea2,bde3accc,3c0323f7,bd7b91ba,40042ea2,3fe03358,c0fb4991
bfcdd095,c01ee685,bf624b48,4067a242,3f2f77d5,be36af92,bdeb0bf9,c021d9c2,3f87ef52,c102012b
bf30118a,3ff53244,bf236978,bf25cdb6,be9ee29c,bdd3039c,c07a70ea,bf218062,3fbe6627,40340c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e838a,4075bf2c,4096c672,c06275e5,bdd50700,bda5a6c9,bc8d9de0,402a2504,c0c2bf70,411a7d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a1bf,405d9448,c06ea201,c044dec0,bea7c7e0,3e75b503,3da09c2c,c08fbf58,407c9664,40c7f87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c334f,3f4b5b3b,4070ede2,bf377432,bd8867fe,3e274158,bd8dc7a3,403dfd4d,c03ede7c,406cc0f4
bf98b5a0,bec60bda,bf05c85e,3f30818c,3f8e403e,c0357b2a,4037ba66,bfc4a7a6,3fb2ca0a,c01e2e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6f864,c0962e99,410ea331,403b35cf,3dc6ff46,be8aa2b6,be767104,40fb26cc,c1142e52,c0a260b6
3fb76898,c013a982,3f079658,40229baa,3de4b5b6,3d8e9ff8,3d9b42df,3f8637cf,c01d0930,c104cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b3290,3dceb2e0,3b78c100,3d2b70e8,bac18a40,3d86a02b,bc99e836,c0ad9f3e,bfed682c,40b47072
bebe028c,bd3d0d90,c0010cc8,3f8744a0,bec83b9f,3fd5a76f,3fbbe372,c04bafec,bf3abe02,3e8143a4
bf3e6a32,c019bf66,beba09b2,3eb64934,3cf3b238,3ddf4bc8,bda09d8c,412dfeea,40bbbcbe,c086449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be914784,404a23ca,c020637d,c00d0984,bf0f06ba,3d09b498,be3dfe78,bfa43dab,3f8366ec,40feda4a
bf243e97,3f2c4c04,bf1f564d,3e756148,bd5915c4,bea4c90c,406194af,c0780d9c,bf2a9243,bdc0eaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb3904,3f931c20,c07188e0,bfa5687e,bdf0872b,3df8980e,3b1114c0,3f9c1660,4001622e,3ff0cab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4bb7d,3fb2704a,bfe34f47,bd8dfc40,3ee83b66,3e016ccc,bf927851,c07ce07f,bf8abc06,403be45c
bf1874e1,3dc6848e,3ca0f0c7,3e0262ed,3d220ade,bca021a8,3d0d00c2,4141e7b0,40d9ec50,40b5d238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407773a4,bea1e0c6,409c541e,3fa919b5,bdbd2990,3dc5dfda,3e1eb43d,4155ec1b,bfe0f212,407966b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0173619,3f1665bf,bf91ce42,bfd5e58a,be97e1d6,3f4e7302,bf963245,3f2d3007,4082049a,4009e090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2979c,beae8c5a,bfa1961c,bead7924,3f1a775a,bd89cb98,bf5e34dc,3f2ae450,4003cb76,bd4a59f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1db15a,bf43831e,bf37b8de,be5484a3,3d83d96f,3dc76dcc,3dc0973a,405c4b7e,3fc021a9,c0ff9e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837b5c,c091c2d0,3fab08e4,3f8ae348,3d3ae5cf,3c08f7c0,3c9f6c28,bf1c4484,c054057a,c1371954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf074a64,bfd36493,bd9cb308,3e2d116b,3d3f3f12,3bf796f0,bdcaba3e,c01c51b0,bf8cb7f2,c0472812
c00ffba0,bfee91e7,c029bf26,406d757c,be29a063,3f51c1d2,be11e683,c006a3c2,4037d59e,c0eea844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074dc9c,c067529c,3e29938c,3dc65b70,bb47ea90,bd8793cd,3da8e25c,409ab5dc,c0b4ec78,bfd523e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8945b6,bfd5f5b6,bf892a34,3f1d5a30,3de35b1b,3e3a5b84,3d538580,4152c656,40e4c6e2,406729e9
bef0dad8,bfdcaf4c,3fb66137,3edbe6dc,3fa94a37,3f6b1393,3f56b93f,409f31a0,3f919fb0,bfb5601a
bf91c53f,bfb8a140,bf880b79,3edeac79,3d8b63b7,3e3b141c,3d8413d5,41445552,40dc8faa,407c3670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf077592,c046992a,bc8a8880,4034c4c8,be8c6702,3f2168a8,3fd6d2ac,bf2ea756,3eee2610,c0dce284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d241b,bfaea254,c05c6f21,403c4784,3cc47504,3efb0986,3e593492,c049b8cf,404c5fd6,c0ba15b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d297,c0789f02,40aaa231,40a4eac6,bf57ca60,bf3dc8d0,beb47580,be3fb938,c0bfab3f,c106d62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052a66,404cd24c,bfb2a90e,bff5a3e4,3cba6dc8,3e2bb4d3,3de8eae8,c0f4f23a,bfe59512,406de071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00182f7,3fbd8262,c016584f,3f3fd68c,3ba3e580,40359bca,3f8ef5ac,c1266988,bebfb568,3f2692d0
3fc42434,3f3a2911,bf04efd6,3e45426a,3dbba694,3db2567c,bd88040a,c0aff3bf,c0808adb,4097da30
3bdc7660,bfe541e6,bef220ed,3dbbdcc4,3cf51abe,3dd18f26,bd8f94c1,41418c32,40b35b9a,bdeac550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3412c,bf6a5894,c008c310,3fbe7916,3c621378,bd521a15,bc85a116,3ebd425c,4048749b,c0a95b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf895474,bfe34b42,bf7fdd3a,3f0bc444,3da4a22e,3e857a9a,3d089a2e,414ab218,40da12c6,40083d8d
bea880bc,bf98c5b0,3f8439ec,bd6033cc,c00b919d,3e9a7d50,bfd69b1e,400ba6ee,3f605866,c0010418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf50f0,be9d6eea,bf55f1d0,3f3211f9,bea6dc53,c0435485,3e2a8328,c02f719a,3f9cf328,bf397b6c
3f990d66,bea6fffa,3f299520,3d4a71f2,3d4ed947,3d036108,bd2fb004,412996d7,4020c3d4,40c6d308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75cf88,bfcec2c8,bfa104f2,be7f4e4b,bd8c0f60,bd425c34,3d9b51ec,414937c0,40ef3da4,401a0af1
bfa78f82,3db90f2c,bf583f0c,bfb039dd,bfd69242,3c0b4d60,bedce9d1,3f80965e,4000d0b6,3ffe762c
3e250898,4007ce25,3f564150,bf9e5e2d,3c8ec818,3bdaaec0,3cf732f4,3f77d0c0,3e8c01d4,40ea83ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7db5,4027988c,3f957282,3f03da84,3cd7944e,3e5d07b4,3dd0fabf,c1886e11,c10705ed,3fb865d0
3f7f94fa,3f4021e7,be0cc08a,3e89a000,bd48efc0,3d9a9e40,bcffdd91,3f9dcb1e,be5f99d4,c0b3ac4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff06f10,be986bb9,c01e8836,bfcec319,be5a0eb9,be1ade4e,3dc22f37,4106a263,40e9c5d7,403c29bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16506c,3dce9a38,bd7e5cba,3d22cb48,bd96bbfe,bcb16420,3bff4c54,400e8928,3ee864c0,41021643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6412a,c002b4e6,c035fdc7,40324cc8,bd404901,3e96d43d,3e348f77,bfd11dee,4022d975,c0dc77e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc531ba,bfe92dee,3f430cd2,bf1201ba,beba0a31,3fbe49e0,3f84dc34,412b9773,40144ad6,3f0c3f2a
bf59dc22,bfa3f6f0,bfab687d,404a9e2a,3deaae9f,3f5a7156,bd01ed66,c09835fa,bf55e3ed,c0bc6be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014afde,40015e6e,c0313048,3c2514e0,bd27ea6f,be7a9bfc,3c970d70,bfd78120,404b89c4,4003db00
40885e6e,bf5ed5b3,40ad6aa7,c040a0da,bcc79b2e,be7b5e50,bd46e89a,411e74c0,c04e44da,3ff22778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04595e9,400a812a,3ecdf77a,b9b10c00,bde2f390,3a49ed00,bcc7e45c,c0a3073e,40633229,4048345b
c0119510,bfd6b3c6,c0472542,bcb322e8,b9bb6500,3bbfcdc0,bce78c3c,41239e5a,41038fc0,be9cf94f
4028cb28,c0195460,be9a6e54,be69ca50,bcb8e2e0,bd4d3efe,3d0bc31a,40691ebb,c0738da2,c011a6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f946439,3e941d93,bec76142,3ee7cccb,be6d4f13,bf2b8ba3,bf46a9f3,3f0a5d72,bf9164d4,bf3ddae1
bf8bbf60,bfe35bbc,c0057058,3f2d4381,bc2259f0,3da805ba,3ded7f64,3e4c42e8,3f86fc53,c0a0bcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013311c,3fb675da,be52e454,be01c834,bc9ba0da,3e80773d,bb18dd40,3fc7164d,c066b376,c0225ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dace508,3ea87482,4009bec0,3e8cdc23,3e0a14ba,bd50f3b6,3c84267e,40250ff2,3fa80515,bfda9733
4097f54d,3f6007ec,bf0acef6,bf7052ba,bcc93b98,3e051e59,be219ca9,40944bcc,c0c4e254,3e8a0a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b588,3ee33176,bf1de2ba,be915dcf,bd03dac0,3d1809f8,bd559012,c089bfd9,40ba8e1a,c0112956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec60f8,c07776c0,3fc36e6a,4051918a,bc1c6200,3f60bb85,be91a4a0,40b3ff80,bfa4a6fc,c0d06680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf370f49,c057ab06,bf1822f3,407877ea,be74e65b,3f3d9bee,3e107c83,3f51e932,3f988790,c10c0f8c
bfdf0965,bfb8c2a4,c0044f38,bf3ca820,be8a0b71,bf038ea4,bf255565,411c67ce,40edfa2a,3e389dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaf502,403efe80,bfd53743,bfe3fada,3ea1ea01,bd8224ea,beb82d98,c0e4d094,be856678,408d23a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd497c78,401206ff,3fa21556,3f0dcf17,bd1add8a,be3ab21a,3e2da971,408fe92f,40226b1a,41007236
bf8b3e31,bfe0e342,3b4af000,3fcef782,bf0b3ebf,bee01602,3f02f3f4,3d508bf0,3f16ab08,c038bd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f6866,40269032,c03ff087,c03f7b48,bdca7318,be10640c,be0e6093,bfcc6482,4078c99c,40c6098b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f5f98,c04131c6,3f05656d,c0055a98,bcd51014,be8d9da4,baa3d780,3fbd3e6a,3d5f4580,c1071663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71c1bf,bfc68877,bfb4347b,bc605b40,3e893f04,beb1b9b2,3b4fd5d0,40df5f8f,4087f3ed,bf857e4c
bf3b95ab,be2b199c,be41adde,bf6af9d4,3e0e086b,3e001244,3f0efc81,bee3a6fc,3d7443c0,3fb6eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aaa70,bf631104,bf26abee,3fbff4e4,3f4c130e,3e161df4,bda10be0,c05eb2be,bf836046,c0704795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcbcc0,bdb6b6b0,3de84090,3eafe7f3,bde3b606,bca5c368,3e0e8fb7,bfd7f0d2,be0fa09a,40410adb
c0104dac,402a1b72,c06ae8e9,c005bd04,3d7ab6ce,3d5f0cc2,be018360,bf86cae9,40975294,409b3668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbbd39,3e6a1bf8,c051b34c,4007cbdb,3dd96739,3f88ffc4,3dbefe8d,c0ba0da4,3f5569a6,c025f289
bfcf852b,3e655678,bf9eecfd,bf3bfba2,bf8566a9,3e998d55,bd23d128,3f581748,4030c08f,3fbe7fb5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032d51e,bf0daf5a,3f6f4da9,3f357491,3e256c21,3e91503b,3e979bf9,bea53c70,40914e2c,c10bbeeb
40d2b313,c065941d,41041bfc,bfdf0be4,bd66eb1e,be14015c,3f4bb5f4,41239192,c0eac0f2,c0362ec5
c14f4892,c037e139,c1755db9,408cb404,bf81f017,3fa6eaa2,bf980f36,c00e9050,41a9e2a8,c11fa500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9c7e8,3fa381c4,3fdbe161,beb1f629,3e9b49e6,bf0c428c,3f06bb18,40eead2f,3f699474,41317e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105ec27,c1014c25,c1112762,40b59307,bedfbb84,3da25815,be32ac07,411b533d,418ae2a8,c1801c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948b64,c0aa6db6,40f4ab32,c032c670,3e1b6a85,bea2acc6,3b8d5b10,41d65990,3fca10b6,3fbb9c5a
beb6c170,be9d22f0,3f5cbcd0,be34cde0,bfd20fb6,3f8c3ad3,bfa657c4,4065b4fe,3f482a88,4054d130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086107b,40c980d6,c0ed903c,c0452d40,be83f3b6,3fa966b4,401ac45c,c18884d6,401e1254,40d4a9d6
c1773634,c0ec01c7,c18efe28,40b4e184,be5aabab,3e974365,bec923fb,413b0025,4201e432,c1749378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
