# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6445a8,3c4271a4,be043393,bfc745bf,3aa90dc5,3fc8f078,3eddc7bc,3ef5c28f,3e5f3b64,3f1126e9,be6262da,3c427078,be03d5a3,bf7ff35a,3aa90dc1,3f7ff930,3ed6e8d4,3eec6e51,3e5d77d1,3f097fa4,3f79aa5a,3f7ffb62,3f7dde98,3c653a40,3f7ffff2,3a7e4000,3f685b3a,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7cc,3f096411,3eef5374,3ebd048c,3ebdfc65,3e83fc76,3eb595d3,3eae3127,3e8f1552

# JACOBIAN - 9 x 10
bb16cb50,3bf7f9a8,3b3995c0,bbbed99c,3aff5aad,3ac8fdff,3ac84747,3f38e038,3ea80c81,3f1e14e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28def2,3f5693d6,3fce9f3a,3ede41dc,3b17ad50,bd3cc5d4,bd1f9d68,405dee29,3f2f7a49,4047bc78
3ff51ebc,402c9ec4,3f8879fc,3f53ffae,bcd8d6dc,bd37fee6,bca3456e,408c02b9,bfa9885d,40feed12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082d4f5,bea5c2fc,c083d0a9,bee082a4,3d3088d2,3d18d58a,bcff8ff8,bfb8dd42,40be06fa,3fb088d1
3f4b5876,bd903f40,3f10f67e,bce25020,3ceb2f80,bc8d71c0,3fb70fc1,3fa54afd,bf65e98c,bf49c994
c01817e4,bf4cdb06,3e25079c,beb0d7bd,bb72b110,3c69dba4,3d968101,40301525,40a497aa,c0c7618a
3ec9e4b9,3f01663f,3f52c68d,bf2e585e,3e0859f0,bea93f23,bf278bd4,3fcacf34,be4a587a,4031f2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a03ee,3f293113,3e010273,bd7d2fa0,bcfc65a0,3d10127e,bc57d480,3ef102d4,be4a9dc0,40d506f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954aae,c07a5d42,403569ef,4017d1ed,bed0af2d,bf549d67,3c06a7c0,407e5629,bfaa61bd,c0e59e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64f213,bf63d035,3d88f407,3d353a68,3d3e3f17,bbd3703c,bd24d758,4169db84,40b7a4e6,40cf9d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdde28b,c02124cf,3f5e6d5e,3e2cee9a,bdb4ff9b,3d33bd25,bb746a40,408144ed,407e2261,c0fd969c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf824c10,c0164b99,bfc1bfa4,405eb0a2,3e639039,bde491ea,3d148e30,bf86d646,3f14df6c,c0f169a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d2cea,bfa75a5c,bf797dc6,3ef4defb,3dd7aabb,3dca1789,3dcf245d,414ea54c,40dd90ca,40ad8d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2bcee,3f5f9aca,c0131eed,be082054,3cbf1672,3df126bb,3b9c8070,bfa35a22,4014414c,bf909844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e037dd0,bfac7de5,bb3a9a00,bfaeea79,3de2215e,3efabe22,3f229bbf,3f9ab295,3f80a61c,bf5a0ce4
bee7bd52,c0144ed6,bedf44f4,3f9c4ea9,bde3acc4,3c0323d2,bd7b910f,40042e9e,3fe03350,c0fb4989
bfcdd00c,c01ee66a,bf624b3f,4067a243,3f2f77cd,be36af86,bdeb0acd,c021d9bd,3f87ef49,c1020126
bf301204,3ff53225,bf23696f,bf25cdca,be9ee298,bdd303b6,c07a70a1,bf21805c,3fbe6622,40340c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e833e,4075bf06,4096c66c,c06275df,bdd506f0,bda5a6cf,bc8da030,402a24fe,c0c2bf68,411a7d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a1e2,405d942c,c06ea1f7,c044deb7,bea7c7d7,3e75b4f8,3da09b37,c08fbf51,407c965c,40c7f876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c3329,3f4b5b2a,4070edd7,bf37740a,bd8867f9,3e27414e,bd8dc746,403dfd44,c03ede76,406cc0ed
bf98b549,bec60b7f,bf05c859,3f308189,3f8e403a,c0357b24,4037ba33,bfc4a7a5,3fb2ca01,c01e2e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6f873,c0962e83,410ea32a,403b35d2,3dc6ff38,be8aa2b0,be766fbd,40fb26c2,c1142e4c,c0a260af
3fb768a7,c013a96f,3f079651,40229bb2,3de4b5a5,3d8e9feb,3d9b41c0,3f8637cb,c01d092a,c104cd87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b2ac8,3dceb366,3b78c0c0,3d2b7190,bac18970,3d86a014,bc99e8de,c0ad9f38,bfed681c,40b4706c
bebe03e0,bd3d0f30,c0010cc1,3f8744b5,bec83b94,3fd5a766,3fbbe351,c04bafe2,bf3abe00,3e814392
bf3e6891,c019bf46,beba09aa,3eb64918,3cf3b224,3ddf4bcd,bda09d28,412dfee4,40bbbcb7,c0864498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be914a8d,404a23a5,c0206376,c00d0984,bf0f06b3,3d09b47c,be3dfe9c,bfa43da1,3f8366e8,40feda3f
bf243efb,3f2c4be8,bf1f5649,3e756190,bd591580,bea4c904,40619457,c0780d92,bf2a923b,bdc0eacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb39d8,3f931bfd,c07188d6,bfa56866,bdf08718,3df897ff,3b111560,3f9c165c,4001622b,3ff0caad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4bd97,3fb27023,bfe34f3d,bd8dfc48,3ee83b60,3e016cb6,bf927810,c07ce074,bf8abc00,403be454
bf1873da,3dc68582,3ca0f0c1,3e0262b2,3d220ada,bca02174,3d0d00e0,4141e7a8,40d9ec48,40b5d231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407773bd,bea1e086,409c5418,3fa9198a,bdbd2994,3dc5dfe8,3e1eb422,4155ec13,bfe0f200,407966af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0173602,3f1665a9,bf91ce3e,bfd5e577,be97e1d2,3f4e72fa,bf963130,3f2d2ff8,40820496,4009e08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29742,beae8c67,bfa19615,bead791b,3f1a7750,bd89cb7f,bf5e3335,3f2ae44a,4003cb6e,bd4a5a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1db3d4,bf438307,bf37b8d5,be54847c,3d83d96a,3dc76dba,3dc096c4,405c4b77,3fc021a1,c0ff9dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837bbf,c091c2bf,3fab08db,3f8ae350,3d3ae5cc,3c08f780,3c9f6e34,bf1c4478,c0540571,c137194c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0749df,bfd36488,bd9cb30a,3e2d1143,3d3f3f07,3bf795e0,bdcab90e,c01c51ab,bf8cb7eb,c0472809
c00ffb5b,bfee91bd,c029bf1f,406d757d,be29a063,3f51c1cb,be11e6b9,c006a3be,4037d598,c0eea83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074dc9a,c0675293,3e29938a,3dc65bf0,bb47e9c8,bd8793c6,3da8e1b2,409ab5d6,c0b4ec71,bfd523de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8944e9,bfd5f599,bf892a2d,3f1d5a37,3de35b0f,3e3a5b77,3d538610,4152c64e,40e4c6d9,406729e2
bef0d8c2,bfdcaf2b,3fb6612d,3edbe6de,3fa94a2d,3f6b138d,3f56b76b,409f3198,3f919fa8,bfb56016
bf91c47e,bfb8a128,bf880b73,3edeac87,3d8b63b0,3e3b1412,3d841411,4144554a,40dc8fa3,407c3666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07745c,c0469908,bc8a8800,4034c4c7,be8c66f7,3f21689e,3fd6d259,bf2ea751,3eee2618,c0dce27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d23e0,bfaea238,c05c6f19,403c4789,3cc474f8,3efb0979,3e59347c,c049b8c7,404c5fce,c0ba15ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d2b7,c0789ed6,40aaa229,40a4eac1,bf57ca57,bf3dc8cb,beb47538,be3fb950,c0bfab37,c106d625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052b4b,404cd237,bfb2a905,bff5a3ce,3cba6dcc,3e2bb4c5,3de8ea51,c0f4f231,bfe5950a,406de067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001831d,3fbd8248,c0165848,3f3fd6a3,3ba3e560,40359bc4,3f8ef575,c1266981,bebfb54c,3f2692c6
3fc423b2,3f3a28f8,bf04efd0,3e45429c,3dbba68d,3db25668,bd8803e6,c0aff3b9,c0808ad6,4097da28
3bdd2490,bfe541b8,bef220e1,3dbbdcab,3cf51aa8,3dd18f2f,bd8f9426,41418c2c,40b35b93,bdeac510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd340fe,bf6a5882,c008c30a,3fbe7921,3c62135d,bd521a14,bc85a053,3ebd4257,40487493,c0a95b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8953aa,bfe34b22,bf7fdd2f,3f0bc44e,3da4a226,3e857a93,3d089b75,414ab20f,40da12bf,40083d87
bea87f68,bf98c594,3f8439e1,bd603140,c00b9197,3e9a7d4a,bfd699b9,400ba6e5,3f605853,c0010414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf50b3,be9d6ec9,bf55f1c8,3f3211f3,bea6dc45,c043547f,3e2a81b6,c02f7193,3f9cf31d,bf397b68
3f990da1,bea6ffd5,3f299518,3d4a729a,3d4ed940,3d0360ff,bd2faf32,412996d0,4020c3ce,40c6d2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75cdd4,bfcec2a6,bfa104ea,be7f4e78,bd8c0f5e,bd425c14,3d9b518d,414937b7,40ef3d9d,401a0aeb
bfa78f4f,3db90e7c,bf583f04,bfb039d6,bfd69236,3c0b4c70,bedce730,3f809659,4000d0b1,3ffe7620
3e250638,4007ce0d,3f564145,bf9e5e21,3c8ec814,3bdaaea0,3cf731fd,3f77d0b0,3e8c01c4,40ea83e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7ce6,40279876,3f95727a,3f03da9a,3cd7945a,3e5d0799,3dd0f9e4,c1886e0b,c10705e8,3fb865c2
3f7f955e,3f4021c9,be0cc084,3e89a017,bd48efb7,3d9a9e2e,bcffdb4a,3f9dcb1d,be5f99e0,c0b3ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff06e95,be986b83,c01e882f,bfcec320,be5a0ead,be1ade43,3dc22f16,4106a25e,40e9c5ce,403c29b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16506d,3dce99c0,bd7e5ca8,3d22caf0,bd96bbf8,bcb163ea,3bff4173,400e8925,3ee864b8,4102163d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff640a6,c002b4d3,c035fdbf,40324cd1,bd4048f9,3e96d434,3e348f53,bfd11de6,4022d970,c0dc77e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc53202,bfe92dd5,3f430cca,bf1201cc,beba0a28,3fbe49db,3f84dbec,412b976c,40144ad1,3f0c3f22
bf59dbd9,bfa3f6d9,bfab6876,404a9e2d,3deaae8f,3f5a714d,bd01ee04,c09835f4,bf55e3e2,c0bc6bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014afc8,40015e5b,c0313040,3c251b60,bd27ea6a,be7a9bf4,3c970cfc,bfd78119,404b89be,4003dafb
40885e6a,bf5ed58e,40ad6aa0,c040a0e6,bcc79b14,be7b5e48,bd46e814,411e74b9,c04e44d4,3ff2276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04595ed,400a8115,3ecdf76e,b9b14c00,bde2f38a,3a49ec00,bcc7e52a,c0a30738,40633221,40483452
c01194a2,bfd6b39f,c0472538,bcb32538,b9bb6b80,3bbfcee0,bce78b94,41239e53,41038fbb,be9cf947
4028cb53,c019543d,be9a6e4a,be69c9d9,bcb8e2de,bd4d3ef0,3d0bc358,40691eb1,c0738d98,c011a6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f946401,3e941d9d,bec7613c,3ee7ccec,be6d4f0c,bf2b8b9e,bf46a99d,3f0a5d70,bf9164cd,bf3ddadf
bf8bbefe,bfe35bb1,c0057052,3f2d4387,bc225a00,3da805af,3ded7ffa,3e4c42ec,3f86fc4e,c0a0bcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40133109,3fb675b6,be52e454,be01c804,bc9ba0be,3e807736,bb18dd18,3fc71644,c066b36d,c0225ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dace638,3ea87438,4009beba,3e8cdbc7,3e0a14b5,bd50f3c2,3c8425ab,40250fea,3fa8050d,bfda972a
4097f528,3f6007f3,bf0aceec,bf705294,bcc93b78,3e051e51,be219c2d,40944bc6,c0c4e24c,3e8a0a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b56e,3ee3310f,bf1de2b9,be915de8,bd03dac0,3d1809da,bd558f26,c089bfd4,40ba8e11,c0112950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec61ad,c0777699,3fc36e66,40519186,bc1c61c0,3f60bb7d,be91a3cb,40b3ff79,bfa4a6f8,c0d06679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf370df4,c057aae6,bf1822ed,407877ed,be74e656,3f3d9be9,3e107c58,3f51e92f,3f988788,c10c0f87
bfdf08b9,bfb8c27c,c0044f32,bf3ca834,be8a0b6a,bf038e9c,bf255546,411c67c9,40edfa21,3e389df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaf59c,403efe62,bfd53738,bfe3facc,3ea1e9fb,bd82251a,beb82ccb,c0e4d08d,be856669,408d23a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd498088,401206ef,3fa21550,3f0dcf13,bd1add7f,be3ab214,3e2da8e0,408fe92a,40226b12,41007231
bf8b3dc0,bfe0e31a,3b4aeb00,3fcef792,bf0b3eb7,bee01600,3f02f277,3d508b50,3f16aaf7,c038bd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f686b,4026901f,c03ff07e,c03f7b3e,bdca7305,be106414,be0e5fdb,bfcc6479,4078c991,40c60982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f4e60,c04131ae,3f056564,c0055a97,bcd50ff6,be8d9da4,baa3d280,3fbd3e66,3d5f45c0,c107165e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71c0ba,bfc68850,bfb43473,bc605d60,3e893efe,beb1b9a6,3b4fb790,40df5f86,4087f3e8,bf857e45
bf3b9578,be2b19c0,be41adee,bf6af9a7,3e0e0867,3e00123d,3f0efbc4,bee3a716,3d744360,3fb6eb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aaa84,bf6310f6,bf26abe8,3fbff4f0,3f4c1304,3e161de4,bda10994,c05eb2b4,bf836042,c070478c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcbd6e,bdb6b586,3de84089,3eafe7f3,bde3b5fc,bca5c338,3e0e8f08,bfd7f0cd,be0fa0a2,40410ad2
c0104dc1,402a1b5e,c06ae8dd,c005bd01,3d7ab6cb,3d5f0c8c,be018382,bf86cae4,4097528f,409b3661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbbd35,3e6a1bba,c051b343,4007cbe0,3dd96724,3f88ffbf,3dbefde9,c0ba0d9c,3f5569a4,c025f284
bfcf8505,3e655646,bf9eecf7,bf3bfb83,bf8566a2,3e998d45,bd23d3e0,3f58173f,4030c087,3fbe7fab

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032d4da,bf0daf52,3f6f4d94,3f3574a0,3e256c17,3e91502c,3e979bcd,bea53c50,40914e23,c10bbee2
40d2b303,c06593fa,41041bf3,bfdf0c01,bd66eb0c,be140150,3f4bb550,41239189,c0eac0e5,c0362ebb
c14f4854,c037e122,c1755daa,408cb40e,bf81f00e,3fa6ea97,bf980efe,c00e9049,41a9e2a0,c11fa4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9c7a4,3fa381b2,3fdbe156,beb1f628,3e9b49dc,bf0c4284,3f06ba93,40eead24,3f699472,41317e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105ebd4,c1014c11,c1112759,40b5930a,bedfbb76,3da257f7,be32ab90,411b5335,418ae2a1,c1801c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948b9e,c0aa6d9a,40f4ab22,c032c671,3e1b6a7a,bea2acba,3b8d9280,41d65984,3fca10aa,3fbb9c57
beb6c090,be9d2308,3f5cbcb2,be34ccc0,bfd20faa,3f8c3ac8,bfa65730,4065b4fa,3f482a80,4054d114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08610bc,40c980b4,c0ed902e,c0452d2d,be83f39f,3fa966a9,401ac424,c18884ce,401e124c,40d4a9cb
c17735cc,c0ec01a1,c18efe1f,40b4e180,be5aaba5,3e974369,bec92268,413b001d,4201e42a,c1749368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
