# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29888f,3c8a0bef,bddb6d38,bfc679d7,3adc478b,3fc8b8d4,3f034c42,3ecccccc,be4ccccc,3f1126e9,be28c28f,3c8a0a42,bddb01ce,bf7fec9f,3adc4784,3f7ff90f,3efb3bd2,3ec761d6,be4b6ff8,3f097fa4,3f7c7fe0,3f7ff6b1,3f7e8834,3ca59400,3f7fffe8,3b2ed600,3f5f0fbb,3f6bcaa7,3f7ae5a4,3f57f0ab

# OUTPUT - 9 values
3f1458b8,3ee1c291,3ec7bd44,3ea2081c,3e84f8b9,3e369922,3e058278,3e18efbb,3e0c0766

# JACOBIAN - 9 x 10
3c83ff02,bb1b43d8,bbbecfd6,3c1eddfd,3aaf7109,3b008f5f,3b8dbaec,3f142528,be912f12,3f4e8333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4091d1,3f334cd0,bef96ad3,3ee78c43,3cde3602,bd89a48e,bda25e8b,405e23ec,bdd12950,407eb670
bf608859,4056b97f,bf9884b9,3f2b7604,bdbd95a7,bd126814,3d20388e,40d97ae1,bf82cb6b,412054d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b6541,3e6a5460,bed15f2c,be1edff8,3f18ed6a,becbbbea,3f00928e,3ffbd6ee,be308950,3f35ed1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5d1e0,3f155241,bf9877e6,befa0d82,3b84b940,be916e4d,bf099350,4017584a,4021f8ef,402b5ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ddd5c,c01f91e6,4008f02a,40386a30,3f0daa38,3f1a097c,bf45d587,bfbbbf37,c08cf3f0,c0e1948f
41024be4,408fed50,40cf0f7d,c048cd93,bf51d999,bce943e0,3d05b6a8,bff85f61,c16b1155,41177328
bef501d5,3f4aa81f,bed3fffb,bd70555c,3ba376e8,3ccfd02e,bd3d0622,3e305460,3f491777,4105b5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9d040,c0ab293d,3cc79d90,402998e0,be665021,bf73f387,be502aa4,404ab8c2,bf552557,c114aa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c94d48,3f02df59,40a3a4c6,3e4addee,3f729bdc,bdc54b28,bfc6a39a,c02cadb0,c1270f18,be8b888d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b1ea6,bf847498,bd48c7a4,3cb6daf0,3d0f2f0a,ba7de310,bd5d0ec0,41628156,c0eb4b61,40ddd53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058def6,c057da4f,3de0b5d2,bdae7474,bd54aeb8,3d1ee0b4,bd9b3c95,40a29fb7,4080f553,c10dc250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fd4de,c0349f51,3f8f2a62,405b2dd7,3e2f6367,bda74502,3df642ae,c00958ab,bec09e94,c10ed4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbfd4c,bfc2df9d,3f03d221,3ee17b91,3d9820f0,3e0a8ded,3e06a011,41417766,c0c5f22e,40bcd1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85ebdd,bfd581d0,3fab9996,bf913e7c,3e1b61d6,3ee5dddb,3f179004,403f2970,c0624ce2,bfd184fc
3dac8f1f,c03bd825,3eb9dbe1,3fa38339,bdfb20ba,3b21571c,bd82c24f,3f3d8954,bfb1aafb,c10bdda6
3e83090b,c067615b,3ecfd17e,4073d912,3f39b344,be5b4691,be449725,c064fdbd,3f5ced88,c128f448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bae90,40865157,c08646f3,c0712abd,bdfba903,be2eb77a,bd12c203,40bead79,40cea7e9,414542f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5608,3f9be722,c00f00d0,bf6a288d,be19a56e,3e3c3951,3d8c5063,406e47bb,3f9074e1,408ec197
3fc18171,bf15803d,3f358b5a,3f66ad2b,3f93c4e2,c0370c12,40355527,bf62f2a8,bf9904d2,c0804089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f9741,3fe03db1,3eba4b5a,bf691e61,bc09b1e0,3e2967e3,3c06c89c,c13f3cf4,404ea31c,c0180836
c0668d44,c0b5baf1,c08e0c7d,40580277,3db85038,beb6b192,be0c7f79,41110534,408af195,c0ef3a9f
bf8e95db,c0471a2c,bef8e29b,402264cc,3cb7acf0,3dd95727,3e6f6f31,be3a83b4,400355d2,c10c4dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e9f10,3fb74ce0,bb5e3300,3f380835,3ea810a6,be83102e,3ebae317,bda32640,be021668,40209146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da15f2a,be7604ea,be2cf549,3e029379,3cdcd04e,3d94136e,bc9b640c,c0e2a346,401fa3fd,40c30555
3f2ceaac,bbcd0f40,3f2f97d2,3fb6725f,bed56c5b,3fd8cba3,3fc50cde,c080fb99,bbe27160,3f042480
be570be4,c04df877,3e0de2fe,3e577258,3cf6d849,3dc45d6a,bdb8d9ee,411f9e82,c093ed8e,c0a33994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7e736,408fac29,3ec30db7,c01dbcc2,be2387c2,be85d177,bf6cfe50,bf93106c,3f7eea4f,41235380
3e861539,3f8c5372,3f4a0a02,3f1856b0,3d549698,bea8c848,40604b89,c0a74a05,3f6e29ea,bf1b8a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0f989,40cd5590,bfcb2099,bfa437d5,3e85598f,3f813a9d,3f6988a5,c146f97a,41129663,40fc7ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe44218,c0a65e4b,c00155b2,4091b9fa,3f916b6c,bd8e222e,be826f4c,3daee1e0,4087649f,c14031c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ace8c1,3f30f6b8,bd897050,bdbaf3eb,3da71b7d,3d692799,3b83b052,c01e8d63,c10c08bb,3eb20e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae8071,400575ac,3f413f56,be54c8de,3ee2adbc,3e24c356,bf98623b,c05d5cd4,3f84add6,408d9628
3f33ca74,bf13a8e7,3e363e31,3c8864a8,3d322feb,bc975dde,3c833928,4159ca4c,c0e335b1,40b78cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007a5bb,bc863ec0,c046fb46,3f08b120,bc9bfb20,3b3a2cc0,3da0bc1a,41386fe9,bf48d89c,4079f32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc925f8,bf4117c2,3eafed07,bd378b6a,3d463d26,3dde8799,3e0551b9,400d603d,c01ae623,c11c8a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97e504,c0b59ed7,be7fe88e,3f912428,3c4ebefc,3c5d25c0,3ddab0a4,3e7d8f28,3fc26c80,c145cd66
c0e38689,40ff7c59,c0cdab83,c082dda9,bcfe0290,be2af11e,be85bcf6,c03a2070,417092a3,41650b58
4045ca35,c02b727a,bd382da0,3c42f9a0,bc1a1aae,bcf60b6f,bc58d19e,40350dd9,c0eb2997,c0b1c360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12f28a,bfd9962d,3e012f71,3d4bdd6e,3cbb94ec,3d529974,bde5125a,bfdbf7f4,3e38b890,c050ba07
3fa71f6f,c0329ce5,3fc1eea8,4066641a,be5c8d53,3f5aa3bd,bd515836,c063f22c,bfacd2c4,c1104d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2bc49,c04e47a2,be04ce84,3e53ecff,3d20ea96,bdadb7fb,3d5d3c6e,4083eb56,4004bf3f,3f97bc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac74c5,becd5630,4091283a,bf27425b,c00a79cd,3ed2a8a5,bffef5ab,3f2c8e78,c13122d6,3f9f54a3
3ecc5eac,c000d69c,3ee6208b,3f144c5f,3d8c4105,3e621823,3dc50d38,41467a37,c0d414b3,4064e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa657e,bfe0c03f,3f088388,3ec977eb,3d357e62,3e58d5bc,3da1fbf6,4137bffb,c0c1c80c,4084c30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f605a8b,c094a1b7,3f165365,4068f7e3,bd416140,3ef86f08,3fba1777,bf0d4fdf,bf80a87d,c125c329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52512,bff5d6de,3fe13e67,403c9cc7,3d396096,3efc5dc7,3e3a43f6,c087309c,bfae66b2,c0dd3ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd44b31,c0b94102,bfb2378e,40beef9d,be88527d,bf970239,bf99c2c8,bfaca5fa,408dc327,c135ce49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8706f4,4071841c,3e6dd5a2,bfdca4a9,bc91df66,3e4ce84b,3e3df072,c1018bc9,4071a7a0,40804f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4c913,400fecb5,3fdf3a55,3f4c0e60,3da7d93e,4035f8b7,3f832f1a,c11f7b74,3f9f0f5d,3f99b74d
be25d752,3fe6e33c,3f00376f,3eb48c14,3d7ecf3a,3dcf7776,bd13bc0a,c0b160ac,40222a33,40ebe7f3
3f81f4c7,c01ba254,3f4e1e08,3d25c60e,3d2392b6,3db2c6d7,bdd9d03c,4136c561,c0f084d5,be984072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7656e,bfa915a4,3f252c8e,3fcf6e7a,3b91f054,bd0a5ffa,bbdf09e6,3eac5840,beacff69,c0dfd172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb063cd,c00ca755,3f0a7e08,3f05e4df,3d3dad6a,3e968155,3d770e1d,413e1e62,c0d0ff64,3ff1dd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dca8e,befaf30e,3f05f6bb,3f3e3259,beb0f582,c04096a8,3e85ddd2,c036daf2,bf20e0fa,bfdd8406
3f19b883,be847852,bef22d4f,3dbf9699,3d65ffd8,3c55cd08,bd8d5dd7,411eea25,c0ac69b1,40d1450f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f588d17,c00eb257,3f8269f5,be89812c,bd754b88,bd63d978,3d435c02,412c92e5,c0be41f0,4037e18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b0745,4036dd0e,c077fa7f,bf840de0,3c37b5a0,bccfad09,bcf6e984,40bf4834,40aad66b,41120f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da69efe,4075eb77,be9e04ff,3f0ac7f8,3d76acef,3e7f6314,3dcd2fa6,c15e5bfa,40d8c567,40557fa1
bfa5eeec,3f8c5489,3e305982,3ec784b1,bd233bf5,3d890b3d,bc04e1e8,40619609,3f79b2a4,c0d052b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61dc5a,3d4868f0,3e36fac6,3cb76228,bd2fae20,bc95860a,3b9a7740,3fde368d,bf23d8d3,4112b956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec42e0,c0600725,3e107fa6,3ffb559d,3f3507da,bec1a1b1,3eed11a7,bf598d17,3d6af2d0,c0dd2bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2fff9,c01f020c,3fc7a6c7,402c3ecd,bc8a0cc2,3e9bf795,3e1225d7,c0417e3c,bfb87ade,c0f4dea4
40d3c532,3cf75a30,40a2963d,3f9458c1,3f4f492a,bd9872b8,3dcd55dd,c0d3732d,c115422d,c00443bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f784914,bfbb08f5,3f96094c,40495afa,3d2a1fd9,3f679e3f,3dd34304,c0aec858,3f065402,c0d6e8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ecc72,4005cdc6,3fc55efe,3e8afb6e,bd380834,be54d526,bd434d26,bfad9e21,bd367df0,3fa1fa42
c0126a46,bf63ba9f,c0219221,c04abdcd,bd7f77fd,be8dfb08,3c6509a0,41204d2b,3f478cd8,40054c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb32d3,3edb20dd,40c13d9d,3eb2374a,3f95bb3c,be759cdb,3fbb1f3b,c02cca9a,c13f3345,3de87118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93f6a9,c0171653,3fd8f54c,bd8a2c6f,bca4f43a,3d0d4264,bb984c40,4111f21f,c0db0f2f,bf5564ca
bfbaafcf,c04032b5,3f452939,be5849e6,bdf90174,bd61bf92,3e4152e7,40a29dc3,3fbfc884,c05b34a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b6965,3e165c83,3de33f74,3f107244,bec80c64,bf1d17cb,bf0d9a96,3f0c148e,3fa44eef,bf1f684a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5acfe2,400beaad,bcd1d5d0,3ddad9dc,3cd62afd,3e40470e,bd3ff184,40125d38,3f104ca1,c05db0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98a9d3,be422338,bf08b0d3,3e67b98c,3df08210,bd624915,3d8ff1ba,4046dc16,3ece70fc,bef40e7f
c00a9d3d,3fb3da68,3e7113c0,bede5f93,bd6f71f8,3d2d2076,bd64900d,407d4f3b,401082b1,be71e71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401677c3,c0ada128,3fb3ab5f,4071f5df,be0e73e8,3f75bb2a,bc29c860,404f3a54,c0b64939,c1319a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a88c4,c0872b2a,3e894b91,40783153,be036f0b,3f265b60,bcc05e14,bd892328,bf0fc473,c12a1ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00052ec,c0adcd8d,c00be60a,408391fb,3cb35598,3f415fb9,bc6e4be0,3fd6ae32,407359e9,c135c7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e83bd,4080793a,3e62a109,bfde023b,3e2271ad,3d8ecc7a,be53a0f7,c0f48242,402bba32,40b234fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ab448,40061dc4,bb83fa60,3f34a522,bd1b1991,be1b59f6,3e5c76c2,40a08fd9,c0506277,40efd68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dd152,403fddbe,3facbf90,c03510e5,bde12113,bda8a8db,be19ccc5,bfda8bbc,bff662cc,40dc70bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74f116,c052d1e8,bebd1799,c0002f5a,bdd05235,be875830,3e0508aa,3fa7fda7,3f777114,c1223eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb4ef0,c00e0b55,3f51e75d,3c056f80,3e911e9f,beb7883e,3bc6a978,40ca0f98,c0847308,bfa9c3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40174726,bf42d10d,3ffe33ea,3fd84e0b,3f0e39e7,3ea1ca60,3e83e46e,c0a3cfb2,c023ef9b,c0a62e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949447,bdec0cf8,bc85d828,3e92fed1,bd98b623,bd0bd758,3df8883a,c027865a,3f3ec408,40673efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75e48a,3eb5cdab,3fb2f763,400bc096,3dede4de,3f8aa75f,3d9ed340,c0d6dc92,3f8b6424,c0310e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0e40cba,bf204654,3f247359,3f7c6491,3d5c6f30,3e19f660,3e30dd00,3fc1e4be,4147d754,c0f136f0
c102d17d,becb1a00,c0cbd8af,c0bd8786,bea39cb1,bf9348a3,bdff3ff4,41736f0d,4100023f,4106135c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f969f91,4008aa57,3e2a6cb8,be6eba78,3ef9bcc3,3dc64bc1,3ec7a224,3fc938ef,c0379c00,40dc5ca4
c034fd24,bef5c264,c017ac2f,bf06ae59,3d336fbc,bf0e87bb,3ef48e0b,417e2804,c01ffc1b,414a6fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143d870,c197777f,41333ae6,413b41e5,3e819c77,3e1197f9,be380fb3,40e98754,c1dc96fc,c20fe1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc2c80,c0a5ffc9,c03162a5,c08d926a,3d7fa134,bea93106,3f2a027c,41c4f46d,c0f607d7,40506fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bcf28,41374d08,3e2a2718,c0901d01,3fdcd428,3fd0a112,401f5ea0,c1817049,40ed5ae2,41701be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
