# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43ec5a,bf3287ad,3f2fe9b4,c0020a81,3eda06e4,3fbc54e2,3f205a10,3ef5c28f,3e5f3b64,3f12d0e5,bf31597a,bf24681e,3f226460,bf6543cf,3ed37f42,3f7ebc25,3f1611f0,3eec6e52,3e5d77d2,3f0ae638,3f389dc1,3f443b06,3f45e6a8,bee3cdb5,3f692348,3dcb599e,3f4f6689,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f2291d5,3f0bef5e,3ee8ba54,3ef941e0,3edc9dda,3e3e8259,3e126f06,3dd8c879,3da8871e

# HORIZON_0_JACOBIAN - 9 x 10
bb469240,ba8e30da,bba403c6,bbc478b9,3a2fdb4c,3a99520c,3a02efc8,3f2e24b7,3ea51e24,3f19d10c
3e26b950,bdd55178,bfd11500,40b57578,be80b996,be18a5a1,bfa9df3a,4065f974,bf04c980,be6d071d,3f5e9e64,3f58d4e3,402d8508,3fae4e8e,c18d6fe2,bd23f07e,bd783a98,bfa0ba5e,bffc52be,40aff32e,bf50506a,40519124,c045d856,bfd621a7,bcf0b2c7,4106f60d,bdb8312d,be9f4a2e,c069aeca,40aa0f68,bf8de3a6,c041dff3,be81b787,be9eb3a0,3f461459,3ff64c2a,41261f72,bd70644f,be3fc546,bec78024,be7a75f0,bddc98a0,be49de8e,bdf12445,3ff3afcc,40299c33,3fad6d9e,bf527a04,be2a5d8c,403dcfca,be042e00,be0524ae,bf8a6710,bdaed498,bf16c98d,c043907b,40807c98,402fc3db,be50aca9,bf9f6515,40be30d5,3f261de5,bcdb1222,bfc80f9e,c02d9b40,bd0f06ce,4067089d,bf9f403b,40816f93,be07d39f,bedf3b3a,3dd7d2a0,be009529,3f36c298,3f6d2e20,bf19d42a,bfdff1b8,bf732c77,3fa67f96,bcf61fcc,c053c76d,be136298,3db5dd10,4080115c,bddccaa5,3f23b9bd,bce6ff8d,3ff91182,bcf96686,c08967f6,c03b4f29,c04e7085,bd7bfef1,bea67576,40293c35,bdd36470,3f968231,be0cfe56,bd41da8c,3fdaa644,be3aea16,c118b322,3f88b47e,bf2daf80,3ff2e43a,bf860da0,beb8947e,c020d94f,bdda859c,3fd0b12e,bf05686c,be216d21,bd08933a,bd025358,bd0acb9c,c0917902,c0648814,be3eb26a,be0c9d72,be0edace,3fba2912,bd62f174,c04e8022,4120d0a4,402c6152,411491d6,be423310,c08bcad4,bcebf660,bf1e28d5,c1028897,40353b5b,bf886943,3f53038e,bdc5da95,c0b0c2b4,bf1b99d6,3f1d0ef2,c05448f2,bfd4927c,bd091356,be214429,bd596ffb,bfeaaf84,3f2ff0fa,408294f7,bd02aa1c,3f80bd6b,bcd4cc70,bfa9c394,bfb658ee,41155dfc,3f500e44,c0e6363f,be0b37ec,3e4849e8,40d0f5bc,3e864e80,40844c72,3f9ec786,401b9ef8,c09f8722,c04bf286,bdaa7e18,c07b3819,bf80873c,bf1a96a4,bf771e92,be1d3dea,bddca152,3fa33584,bef4d828,bdb0f806,3ffeedf4,c095fadc,be8a9002,3fbf8406,c0c6b544,3f47c033,3f4dc180,c012755f,be391d17,3e6ddd58,bd8b7702,3f81b4aa,bf8b9732,bd457132,bf38b139,3fd283ff,bd675950,bdfac5a8,bd28f0b9,bfa3cf7c,4095b27a,bdcae2dc,bffce4dc,bf92dfa7,bff9f57e,c090a564,bd255caf,be5031ba,3fc78cb4,40342afe,3fb22284,bfc79a6b,beb07f38,3fdd654c,bd389dd0,be001d32,bcd7a981,be6bfe34,bf228b77,bfe0a488,3fdccc72,bfcfe902,bd00003e,4057452a,be110d8b,3f96c251,bd2121ea,3ec63756,bdbb847e,3ead0ce8,3fb25b9c,bdb97678,bd251320,bf990e1f,3e83c009,bd13c2f2,401ebbd5,3e1f7b00,be365694,bd8c3c55,bf5c24c0,bd3a41d2,bfcb4da4,3ea118e8,bcc9fcae,bfca9924,409b768b,be1bcc86,c0a95994,3fe1cac5,3fe911f1,bde74ac1,be143e2b,bd1d109f,3e5c092c,bef707ac,be4dda16,3f995201,3f28c050,bf3bfec5,bd3acb95,bf3e8afe,3f53ad5e

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
3e26b950,00000000,00000000,40b57578,00000000,00000000,00000000,4065f974,00000000,00000000,3f5e9e64,3f58d4e3,402d8508,3fae4e8e,00000000,00000000,00000000,00000000,00000000,40aff32e,00000000,40519124,00000000,00000000,00000000,4106f60d,00000000,00000000,00000000,40aa0f68,00000000,00000000,00000000,00000000,3f461459,3ff64c2a,41261f72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3afcc,40299c33,3fad6d9e,00000000,00000000,403dcfca,00000000,00000000,00000000,00000000,00000000,00000000,40807c98,402fc3db,00000000,00000000,40be30d5,3f261de5,00000000,00000000,00000000,00000000,4067089d,00000000,40816f93,00000000,00000000,3dd7d2a0,00000000,3f36c298,3f6d2e20,00000000,00000000,00000000,3fa67f96,00000000,00000000,00000000,3db5dd10,4080115c,00000000,3f23b9bd,00000000,3ff91182,00000000,00000000,00000000,00000000,00000000,00000000,40293c35,00000000,3f968231,00000000,00000000,3fdaa644,00000000,00000000,3f88b47e,00000000,3ff2e43a,00000000,00000000,00000000,00000000,3fd0b12e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba2912,00000000,00000000,4120d0a4,402c6152,411491d6,00000000,00000000,00000000,00000000,00000000,40353b5b,00000000,3f53038e,00000000,00000000,00000000,3f1d0ef2,00000000,00000000,00000000,00000000,00000000,00000000,3f2ff0fa,408294f7,00000000,3f80bd6b,00000000,00000000,00000000,41155dfc,3f500e44,00000000,00000000,3e4849e8,40d0f5bc,3e864e80,40844c72,3f9ec786,401b9ef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa33584,00000000,00000000,3ffeedf4,00000000,00000000,3fbf8406,00000000,3f47c033,3f4dc180,00000000,00000000,3e6ddd58,00000000,3f81b4aa,00000000,00000000,00000000,3fd283ff,00000000,00000000,00000000,00000000,4095b27a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc78cb4,40342afe,3fb22284,00000000,00000000,3fdd654c,00000000,00000000,00000000,00000000,00000000,00000000,3fdccc72,00000000,00000000,4057452a,00000000,3f96c251,00000000,3ec63756,00000000,3ead0ce8,3fb25b9c,00000000,00000000,00000000,3e83c009,00000000,401ebbd5,3e1f7b00,00000000,00000000,00000000,00000000,00000000,3ea118e8,00000000,00000000,409b768b,00000000,00000000,3fe1cac5,3fe911f1,00000000,00000000,00000000,3e5c092c,00000000,00000000,3f995201,3f28c050,00000000,00000000,00000000,3f53ad5e

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
410370f4,40f13730,3f7aa1e8,beeca559,3ffe5336,40825110,bdea2aed,be350800,bd321962,410226ab,bec6f61c,bfc8e50a,bd925fa7,bf4c51fb,417f1dcb,3eb7a7ae,be2f1714,bee12f8c,c013e01e,3fad75ce,bd873714,bd9c1651,bf9898e8,bd795d84,bd9261fe,41a68dff,4073156d,be52a45c,41506c16,bee6557e,be7a421e,be619f9a,bdbf3428,bdb47f48,bdb9f7c4,c0fafa6a,bdd71871,411c11e7,bd284700,bee2db86,be94cd17,be8584b9,bd850fe6,be9235f8,c0295284,bd957453,c0bec7c0,417afdae,40ce2da4,beb3bab0,c03f2c34,415d6f9a,be8ca1ec,40d36184,bed9f376,becf0f89,bd7a7074,418c878b,414d3dd8,3eac0ed8,c1cab062,40e27ddb,bd5e4c66,c102dc69,c18aee8c,be1da350,bfc1a5d2,4001042a,40e5231e,c0b12e84,bf15b787,bda79688,bed2e6ec,3f369bd4,bf52771a,bff32e5d,bd84d9c6,bd96798c,bf85e808,41269f52,bd84fe5c,3f748f43,3fd3af9a,3e24ac80,c1afa6b8,402863d7,bed118f4,3f9c8c9a,be82ca9a,c02d0d6d,bd3781b6,4100edd8,3ee13228,41a7538e,c0301598,40dafe4c,be0b436f,413d466e,bfc8c422,bedd2ef5,3fbfe0fd,c02e1bc7,c1a330e5,c0297a0e,c1137bfa,41883999,409403e2,bfa40364,bfb79fe2,bea4d314,bde4b415,3f0121ec,3f2df450,c00cd1f4,40b974c0,be11d88d,bea8a934,c00a7c59,bd981bdc,c101b8e7,41936654,3f99d72f,beb512cd,40232192,bdafbae4,bf1a4284,bed0fd5c,be4bda29,40dfc904,bd9a7319,be3f1e00,becabf9c,3f3b7a67,be55b5a6,3f4268b2,bd9f11f9,3e2b9dd0,3fcfc913,be4f904b,bd95fa4d,be07f9c4,40d437ff,bd77c32f,bd8afe20,bdf161f2,c05033fd,bfa517f3,bf0aea40,403fabbf,bf5df4e4,bf25dd8b,c1914204,415f611b,400eda12,c059e9b0,408fd51e,c1ddb35c,4093ec6c,c073459a,bf8bda2e,41941b10,41746f74,bdb94658,bd9fad1c,bda2eeb3,befbd4fb,bdd1f17e,bdb40bb8,400db7e8,bda01b81,c0e68cd4,bf399104,4175f145,c015484c,4141d07b,be08723c,bdce8edc,befcd218,bfd2d74c,c0a428a5,c056c961,3f83102a,40b278c2,40002527,4051bcae,3c8ea000,c0494d24,401909fe,4191a536,3fab5f73,c05bceda,416e9efa,bdca485c,bea4cb64,bf87df84,be42d882,bebbf6ae,40419e88,c0e49a63,c1879372,be5bb632,4159f8a6,be75820f,bd8695d2,bdafbccf,c0d6e909,bfbd071a,bee19c50,3bfbd400,c011d8c2,401ecc84,bf72c36a,c02452e6,be68ea88,bda70c3a,beb45e3c,bf4e8232,bd25ad71,3ff017b6,bfa04c2c,be29f0f8,3f705e72,418c7bda,bf107168,bec296ba,41056f78,c120fa3e,c09bb19e,bf153a42,beab6826,bfac2490,401cc769,4136002e,bf31c15a,3d9b9790,bee57de3,bed3f5d9,bd8dff0e,bddf591c,411a1ada,416e0b46,41886a93,bff7a1d9,bd893b3a,3f8c16d2,408ce686,be971282,3fd480c0,c05e505e,be3c8a1b,bde3733c,4103d535,be491082,c00963f6,bf102e78,41168140

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
410370f4,40f13730,3f7aa1e8,00000000,3ffe5336,40825110,00000000,00000000,00000000,410226ab,00000000,00000000,00000000,00000000,417f1dcb,3eb7a7ae,00000000,00000000,00000000,3fad75ce,00000000,00000000,00000000,00000000,00000000,41a68dff,4073156d,00000000,41506c16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c11e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417afdae,40ce2da4,00000000,00000000,415d6f9a,00000000,40d36184,00000000,00000000,00000000,418c878b,414d3dd8,3eac0ed8,00000000,40e27ddb,00000000,00000000,00000000,00000000,00000000,4001042a,40e5231e,00000000,00000000,00000000,00000000,3f369bd4,00000000,00000000,00000000,00000000,00000000,41269f52,00000000,3f748f43,3fd3af9a,3e24ac80,00000000,402863d7,00000000,3f9c8c9a,00000000,00000000,00000000,4100edd8,3ee13228,41a7538e,00000000,40dafe4c,00000000,413d466e,00000000,00000000,3fbfe0fd,00000000,00000000,00000000,00000000,41883999,409403e2,00000000,00000000,00000000,00000000,3f0121ec,3f2df450,00000000,40b974c0,00000000,00000000,00000000,00000000,00000000,41936654,3f99d72f,00000000,40232192,00000000,00000000,00000000,00000000,40dfc904,00000000,00000000,00000000,3f3b7a67,00000000,3f4268b2,00000000,3e2b9dd0,3fcfc913,00000000,00000000,00000000,40d437ff,00000000,00000000,00000000,00000000,00000000,00000000,403fabbf,00000000,00000000,00000000,415f611b,400eda12,00000000,408fd51e,00000000,4093ec6c,00000000,00000000,41941b10,41746f74,00000000,00000000,00000000,00000000,00000000,00000000,400db7e8,00000000,00000000,00000000,4175f145,00000000,4141d07b,00000000,00000000,00000000,00000000,00000000,00000000,3f83102a,40b278c2,40002527,4051bcae,3c8ea000,00000000,401909fe,4191a536,3fab5f73,00000000,416e9efa,00000000,00000000,00000000,00000000,00000000,40419e88,00000000,00000000,00000000,4159f8a6,00000000,00000000,00000000,00000000,00000000,00000000,3bfbd400,00000000,401ecc84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff017b6,00000000,00000000,3f705e72,418c7bda,00000000,00000000,41056f78,00000000,00000000,00000000,00000000,00000000,401cc769,4136002e,00000000,3d9b9790,00000000,00000000,00000000,00000000,411a1ada,416e0b46,41886a93,00000000,00000000,3f8c16d2,408ce686,00000000,3fd480c0,00000000,00000000,00000000,4103d535,00000000,00000000,00000000,41168140

# HORIZON_1_INPUT - 30 values
bf440927,bf328876,3f3009f2,c0020519,3eda24c7,3fbc5102,3f205a6d,3ef5c28f,3e5f3b64,3f12d0e5,bf316e3e,bf2468b8,3f227d4c,bf654d6e,3ed39a7a,3f7ebb60,3f16123b,3eec6e52,3e5d77d2,3f0ae638,3f3889cc,3f443a85,3f45d233,bee3a6f9,3f691d1c,3dcb9750,3f4f6652,3f63121a,3f79f0e4,3f570ab5

# HORIZON_1_OUTPUT - 9 values
3f2291a2,3f0befd9,3ee8b8ab,3ef93a70,3edc9518,3e3e7dc4,3e1252b3,3dd89585,3da84070

# HORIZON_1_JACOBIAN - 9 x 10
bb439e1c,ba8e1f04,bba46d30,bbc4b637,3a2f9800,3a997c45,3a02f00c,3f2e24b7,3ea51e24,3f19d10c
bcf5aa63,ba1fe7a0,bb093940,bc67924a,b9fd32b8,3a4715f6,b9070680,3f4b9641,3edea0e2,3e913bcc
3c9b6871,3b569488,3a92b23c,bc618961,bac1c2b8,390d2740,b9b4e980,3f4f4c70,3eade8b3,3ecaf9d4
3e4a05d3,be0a0496,3d515694,3c06cea4,3b3b767a,3a8eeb30,ba8054b2,3f85082d,3bc2a0a0,bddd2d30
3e1bad99,be1b75c5,bd62dfcd,3da1e160,bb137a7d,3a71f4ed,bab3a243,3f8387fd,3db14ea3,be9820aa
3e328308,be56fefc,bdf5b559,3e95ab9d,3d871bc8,bd0cb730,3c9de248,3f3c9c07,bdc6710e,bf2637d3
be195265,bdf70690,befe3f26,3e7d2f2a,bc05486c,3db9077b,bade7f48,3e380038,3eca33d1,bf361bcd
bdaae6f7,be0dc1bd,bec91d48,3e48874c,bc80092e,3ce66df4,3a7aaa80,3f00cfa2,3ebf3d2f,bf1aac89
bd96445a,bdd38774,be98ee11,bccc7c68,bdc0ff97,bd964cf4,bd461bd8,3f79e428,3f0ce40c,be68debd

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3889cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f443a85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45d233,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee3a6f9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691d1c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb9750,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f6652,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f316e3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2468b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf227d4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f654d6d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed39a7a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebb60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16123b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bde20a98,bfac957e,3d072278,bedb59c4,bfc68d30,bf699890,3f125fb7,3f6c020a,bf816c2e,3f8f02ce,bfbef82d,bf8a2a8f,3d3619a0,3fc93f96,3eea7304,bf0b78a8,bf84774e,bff7ac14,3c38c3e0,bd9f9220,3c26a980,be54268e,3f429e24,bf301ffa,bf4d89fb,bfecf0eb,be89fcbd,3e409c60,be2b9800,bf3bfaa2,bf8efe75,bda7be70,be7cc9f0,3e124bba,bfc44fa8,be2e1532,3faf4c94,3f6c4690,bfd1a7bf,3eedc217,3edd1540,bf529f0c,bfbfe343,bf420844,3e3c3f38,bec5ca23,3eb057fa,3fdda0b6,3f0fa7c8,3ddeb840,bf10f5b6,3f7e826c,be85b3dd,bfb56395,3db5aba4,bea5b6c7,3b9e0da0,3f162b0b,3f86b5fb,be9afe1e,3d9a985c,be88d0c0,bfc069a5,3f79b347,3f22ceb9,3e8cc961,bcc9dbb8,bfbf31c8,3e84ce22,3dda062c,3fb4896f,bfa258ec,bf1f4471,bedf9805,bfa92e44,3e1adbfa,bf52a688,beeb4694,bdc7be94,bfed4640,bf05de66,bfa52958,3ee79dc0,bf6d53ae,beba0272,3ec34d17,bf078b44,befc718b,bf8701fa,be2e673c,be865124,be760d2c,bf1f6dc7,bfbc7d10,bfaada54,beac4a34,bfa9761f,3e0b0014,3ec88c0a,bf1726d0,bfed6ca9,bf804c12,bf7fa134,be2226a6,3ee2192a,bff4df7c,bf105d9e,bec138f0,3ec00abb,bf938e99,be54ec18,bf554cae,bf3fd830,3d8c6532,3e4fbae6,3f05e45a,bef70842,3f7c5813,c0084556,bf1c5790,3f46b97f,bfbd27ac,3c56ddc0,3f32740a,bfd42f35,bfa7d620,bf7f5836,3f871790,bde31cd4,be2d7a78,bf642cc0,bf9867c1,3b8b51f0,bf335cfa,3f14197e,bfe3dcf8,3f6877dc,bebfff13,bf9f2ec2,bfc5b9e0,3d8072e8,be33c552,bf31f3e7,3eaf1dde,3fa0ac51,3e117e1a,bec64261,bfa47fb9,bf113e36,bf9e61de,be29e508,bf078620,bf1ffc26,bf2c7e85,bf56e737,bf3ec45d,bf97e1cd,bf4236c2,bf4999e5,be96196c,3f87959c,bf0ba916,3e52da2a,3e830c03,3e5eacf6,3eb62d54,bf8fdbf6,c010f1e4,bfca8c16,bfa656fb,bf8f6aaa,bddd462e,bfd54ca1,bf09c25a,bf58a63b,bf464c26,3f0d8356,bd04edf8,3eaf1db4,bf252ea4,bf9c362d,bf77eb78,bf2cccc6,3f5569ce,3f0d1d83,3ec1d5fc,3d08302c,3e455028,bf4efd02,be943359,bf46e493,bf9b507a,bf478bc2,bdc5e0e8,bff465fb,3f1dc980,bec9eaf4,3ea8580d,bede429c,bf9ce660,3f457ec4,3f87e23b,bd4d37fc,bf56d446,be017494,be93781e,bf1033e6,c003bcab,c0128fde,bf17c299,bf9a0bde,bf830ff7,bf32712a,bf8f808e,bf431c17,bef44150,bde2b17e,3ebe5823,3f50f03a,bfcee398,3f352c86,bfa083d8,3e4e3e78,bfb5420c,bf43aaa6,bd75f538,bfdbacf3,3ce78b00,bf519618,bf1d9834,3f6f191e,be9e41e0,bf0c9a1c,3f2ec53c,bf0a624a,bed46e46,3f1a813c,bdc66551,be6ae746,3ea63bf9,bfdcedc8,3e4a7c96,bdb3452c,bfd04340,be5d9e44,bd173960,bf49c7c9,3f7c7058,bf9bcfff,bfc0e706,3e72f17e,bf7e3e2f,3d6131c8,bf0af398,bfd83a3c,bea2439e

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d072278,00000000,00000000,00000000,3f125fb7,3f6c020a,00000000,3f8f02ce,00000000,00000000,3d3619a0,3fc93f96,3eea7304,00000000,00000000,00000000,3c38c3e0,00000000,3c26a980,00000000,3f429e24,00000000,00000000,00000000,00000000,3e409c60,00000000,00000000,00000000,00000000,00000000,3e124bba,00000000,00000000,3faf4c94,3f6c4690,00000000,3eedc217,3edd1540,00000000,00000000,00000000,3e3c3f38,00000000,3eb057fa,3fdda0b6,3f0fa7c8,3ddeb840,00000000,3f7e826c,00000000,00000000,3db5aba4,00000000,3b9e0da0,3f162b0b,3f86b5fb,00000000,3d9a985c,00000000,00000000,3f79b347,3f22ceb9,3e8cc961,00000000,00000000,3e84ce22,3dda062c,3fb4896f,00000000,00000000,00000000,00000000,3e1adbfa,00000000,00000000,00000000,00000000,00000000,00000000,3ee79dc0,00000000,00000000,3ec34d17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b0014,3ec88c0a,00000000,00000000,00000000,00000000,00000000,3ee2192a,00000000,00000000,00000000,3ec00abb,00000000,00000000,00000000,00000000,3d8c6532,3e4fbae6,3f05e45a,00000000,3f7c5813,00000000,00000000,3f46b97f,00000000,3c56ddc0,3f32740a,00000000,00000000,00000000,3f871790,00000000,00000000,00000000,00000000,3b8b51f0,00000000,3f14197e,00000000,3f6877dc,00000000,00000000,00000000,3d8072e8,00000000,00000000,3eaf1dde,3fa0ac51,3e117e1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87959c,00000000,3e52da2a,3e830c03,3e5eacf6,3eb62d54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8356,00000000,3eaf1db4,00000000,00000000,00000000,00000000,3f5569ce,3f0d1d83,3ec1d5fc,3d08302c,3e455028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dc980,00000000,3ea8580d,00000000,00000000,3f457ec4,3f87e23b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe5823,3f50f03a,00000000,3f352c86,00000000,3e4e3e78,00000000,00000000,00000000,00000000,3ce78b00,00000000,00000000,3f6f191e,00000000,00000000,3f2ec53c,00000000,00000000,3f1a813c,00000000,00000000,3ea63bf9,00000000,3e4a7c96,00000000,00000000,00000000,00000000,00000000,3f7c7058,00000000,00000000,3e72f17e,00000000,3d6131c8,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bce89e2f,3d426540,bfdf76f0,3d9a1f68,bfa1405c,beeeed4a,c061f4e4,c07087c5,bfa2dc9e,bfb25302,be3e588c,c027e031,3e1e6432,401c5f38,c06d9b11,bea8fa6e,bf382b10,be96fd72,bc858bda,3e3b070e,3f357132,c0131dcb,bc8564e4,bf9e45a5,3fa05971,3cf5c8f0,bf3c5c04,bfa3322e,be02f319,be11adf2,3ed73890,3fe94a9e,3e2cf9f4,bc9aae1f,bc8026ae,bf42004c,3e654e28,bd9b98be,bc816f1c,c0054b6c,bc601b8f,3dcb1741,3e6f028a,408f1bca,3fa77cbe,bf879d4c,3e0f3edf,3e2ebf0d,c0340336,c0378cbb,3e45877c,bf398921,bf0a8bc2,3fa21b72,401c7ad0,3fc91036,bc2fdd87,3f48644a,bf3c8641,beb7a360,408cf937,c09ee4fb,3fe1e540,401cf443,3fa95e55,c01eb71c,c059ca73,3fd676ff,be3542c8,bd4bfb98,bc8b1df8,bf012fc1,bca98913,bf6001b5,3da16040,bf258371,bda8a2f7,3f941ac2,bf8afdb6,3fb39aca,400663b8,bd75668c,bc8aba48,3f82e5a9,3f3ee2c1,bd94327c,bc9d9a25,bfa333ed,bfda0acd,3f9b8127,3f638582,bfa53908,bfc69246,3cc2e9b0,3edddbe0,3f83b3d4,beaf2c5e,bf4f0893,c02b9514,bf1f60ea,3f10feae,be13e6eb,bce3d6f0,3c789f00,c00a8ea7,3ed80c2c,bdc0908c,c0be7c1f,bc84f27e,bd9b9e28,bf6a99a9,3e20c828,c083f21e,bf0c6920,bf74ea32,3fe0457e,3fcfb8c4,c02d38a3,be9d1ebe,bfc57832,bd0bc7a4,403b625f,4064a3c4,3f99bc92,bf40a7d8,3fb382b4,3fc36b3f,3f3e2c43,3f02aa30,bf0437f6,bfd223f6,bf0759d6,bcc0a320,3f721f16,3e85e0c3,c0430174,c02f8428,bca26f12,3eecc6ca,c0594d09,bfecf9fb,bcbafbf6,bed5bf54,bc033d18,bc6a6e08,3f5decd2,bf649a6b,3f837947,bfcbfba0,c0088bab,3f9ab3d2,3ea731c4,3f8a58be,bd7c6720,be754d98,bf9a0205,c0036fa2,c04f07f2,bcf383ae,bed99862,3f144f6d,bf24f1ae,bf97740e,bede6ea9,bfb327f3,bf9349b4,bf821dec,bc9d60e6,be22d87c,c03adb80,3f3bd5dc,bca12052,3f44f117,bd8bd44c,3f8c2766,3fda705e,bf3b7a58,3fa38c32,401e4d14,3d87a7f6,3facc214,c02710aa,3f07cf07,bf17e5af,bebadba2,3f946f77,becd1756,bf48e16a,bf6a5d2d,bc96c2bf,3ee3482c,bc8067e9,3ced5804,bcb63516,c015a431,bcc9bbc8,c04a8782,c023f4a4,bfc66e45,3f4283ce,3f0bea02,3f52b670,bd3b4cc6,c00e364e,3b9f47c0,bf705f6e,bfd1f3e9,3d5836a4,3f36b028,bddf094f,bc5fee4a,3fc361ea,bfc0a881,bd421bca,bec7243e,3d46d880,bcbb8db8,bdf9cd38,bf1c172d,c003c8ac,4010f487,3f22954c,3f903d49,bb02a200,bcc97227,3eaa445e,bcba9a9f,bd0a11e0,3e0d0d4c,bf75d8a9,bd69183d,bd33bb50,be89825e,beab6913,40483743,bd2704b0,be8db9d4,bf7d3bfd,bfbee1e8,3d0d7320,bf638733,bed36bdc,3ec4916a,bd850572,c01ab6b8,bf2eed16,bc927b2c,bd23973e,bfe578d0,be453054,bff67184,3fb4ba42,bc8aaf8e,404e7d56,bc8d7290,3f62eaad

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
