# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3faf35,bf23b860,3f3b9c85,bffd8f76,3ed57ae4,3fbe44b5,3f3297c4,3ef5c28f,3e5f3b64,3efd2f1a,bf2e44ba,bf18c933,3f2b4351,bf6ac4a9,3ecf5916,3f7f1330,3f247473,3eec6e51,3e5d77d1,3ef2fdab,3f3b8700,3f4d6874,3f3e46b0,becc27dc,3f6a1156,3dac8150,3f4430b0,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780f6,3f069ba5,3edaa67d,3efd963d,3ee5c15a,3e6dfb53,3e452130,3e17e03d,3db13550

# JACOBIAN - 9 x 10
3a694f80,3a757e88,ba010680,bb3f96da,3a264ed2,3a68b44a,b7922400,3f43c769,3e99969a,3f067b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ad45,3f202a8d,3ee71208,3e9ee8af,3d6ef6b7,bd639d0d,3e08d881,40518043,4027f3b5,4028705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d963bf,3f6ccb5d,c0f02d09,bf078a75,3e08df8c,bd88375c,3ebe897e,c0a62a8c,4138c7ed,c002389e
bf24c78e,3ebbd6c6,bef89208,bece4f01,beffa28c,3e1a4684,bf0c78b2,3e6a7d68,400c6c90,3f4d1a18
bf2c1212,be4f0a2f,be0cfaed,3c9992a0,bc233192,3ce23992,3b139830,40896285,3ffd8eaa,c0d0f1c3
bee2f900,3f330cc4,becf096e,bf7cbd1b,be107b1c,be36a277,be986169,3f949a2b,3fec76e3,406204d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef86059,3e785bd8,3e5f889f,be70522a,bce0459c,3d89a492,3db50eb9,3ed17cf8,3f13fcc1,40d91df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40418be1,bfee161e,40001259,40012386,bf59e854,bd5d5b58,3e8fd25f,405edc20,c094aa61,bfec8d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362a78,beeec85c,bd4d68fc,bbdff7f0,3d99a361,bd33e1de,bda8ff38,417edc50,409ae7d0,40a3d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c721,bf78077f,3efd3679,bd39eab0,bd0136c6,3df68ce5,3c73813c,40a48532,3f682f72,c09121ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa37f26,bfbf5cad,bf17429f,40543fa4,3e6f7eb7,be687814,3d3373ed,bfc0922b,c07736c9,c0b5989e
4023942f,bea9c6a9,3ff96db5,c0399de9,3eb0efa9,3f0cffbd,3e7a20cb,41a3512a,4055f852,3ffd6bd6
3f0764c0,bf66e052,bf0482ea,3ee78e88,3e18677c,3caedbd0,3d2d4495,4163fe90,40805d3f,40862bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd65b44,3f6b292e,c01cdff8,3e84b9ee,3ce3211e,3d373550,3e1b6296,c008994e,4066d087,c0841aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c05bf,bf30bae0,3d89c430,bfa1f105,3ea0d103,3f084935,3e87771f,40a8554e,bed44238,3f1d78fc
3f793415,bf792f73,bf44dfbe,3f974272,bdbfaaf7,bdb0453b,bd980cf9,40549eee,bf79e0db,c0d4519e
3ea657d8,bf729780,bf90bb68,4051c900,3f8cd0e4,bef4634c,3bd49388,c091bacd,c032c909,c0bb9ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88a01d,4001a9f7,404237c4,c07aa9bc,bd9c2be1,3df2c972,3de019b4,3ffe62c0,3f0053fe,41258b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4efe63,3f9f644d,be832584,3eff128b,3d59cb3e,3df87692,3d75fd32,3f223926,40344ebd,c0e7184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b2354,3f35ae1d,402731e9,bcd11780,bd73145c,3de45c8c,bdd4a084,404627e8,be039170,40a0e45f
be812614,be47a11c,bf934316,3ebf5d94,3f5b8a2a,c04cb15a,bd95b788,bf77a84d,3fd7bd55,bfdb7f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40922945,bfd625ba,40abef85,402d9439,bbdb4c60,bd819368,be2a5072,405624d5,c10d81ff,4067b734
3fc42c0e,bf9fbaee,bed60b0c,40200d16,bd50143c,3dabe97d,3db8c20e,bf4b5838,c051ac42,c0a1d944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97f290,3ea9e39f,bd45d8d0,bd9c62a2,bbd32690,3ddc886b,3d2f9ee5,c105a2e6,c03493fb,40dcde50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43434,bf1d28b3,be6c5f85,3e82791c,39ca0d40,3df52609,bcf7b2ab,4147c9e9,4001c6a9,c085494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf257890,bd23d958,bf80bbfe,3e382aec,3ecb4496,bf0be10f,3f7904fe,c0261eb6,bf15055b,bfb28b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeac982,bedbb557,3e18bf5c,3e08601e,3bbbc3a6,3deebc2a,3ceca13f,c054f84e,403453c0,c12fc856
3f85ad5e,bf5a273b,be5e10fb,bf61f6a7,be28a2e6,bebcdc3c,3e02fe51,414b855f,4018dee1,bf479684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047a79e,bfffab01,4033edca,407de1a6,3fe5e4fc,bea0a022,3e464951,c040f668,c0f7ed19,c0313ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa4361,bfaa4c05,3f0af70a,3fa6551d,bf8a50e2,bf2a76f2,3f6e4163,bfff7f1e,c02b55c0,c08a4f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5a8e6,bdc19b01,bce6ddf0,bd074670,3d057c34,bd32dc58,bd48085e,4175f91a,40bf3afe,4085290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16520c,bfcfbb29,bd55c598,be6316d4,bbdce230,be218ad1,bbd48a44,4095eafd,3f9c1544,bfd4c47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce8b58,3f4b83a3,407960c7,3b919540,bc79cd20,3e595ee3,bcd3e9b8,41226c66,3ef08466,40419a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c394dc,3fa41c65,c0d04c86,bfcd8e17,bf93286a,3fa6b0b0,c01c6366,bf85641a,413a43aa,bf525c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42a34f,3ee11c5b,3ead1241,be93f320,bd2fb0dd,bd441bac,3d0cc09c,c0c4ccbc,bf9460f7,4080128f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064e28a,3f328fd9,c081f2aa,beb13cff,3fa4f6bc,bf0b6a9e,bfe3c7c3,bfb602c6,40d68727,bf5cbe4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074cab,bebc3a33,bf2be1d9,3e4f1393,3dc804f9,3da54333,3d92fa04,4089a5f4,3e02ab24,c12a449b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40549f73,c0216c89,3f997500,3f9d9886,3d749c02,bc19d3e0,bd7ce657,bf427620,c0f006cf,c0a6c28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84fdf8,bf92e5ce,3e233bf8,be3c90e5,3e2f06b1,bd9c8464,bdebdeec,bfa2f4c0,c038fc2a,bc7d0700
3f1d8830,bf9acdfa,bfbc9474,405cd2e6,3de47f6a,3f2ef47a,3dc18b0e,bffb94fd,c00dba15,c0e779e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728e23,c0483dc7,3e3dc798,3eb5a2d9,be4303ff,3d6b4191,bc09b3f0,407d1fd7,c0d24149,3fb5638e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e540d,bf67006a,bf1338d4,3f1d66d2,3e109b25,3dd453d8,bcc35d8e,41697836,4077443c,40177da4
bffb8445,bc424be0,c000c388,3e825abe,3fce8a0c,3f987680,40168f3d,406b9810,4088800c,bf620e22
3f16c916,bf55fbff,bf1a536f,3ee3efad,3d967ebc,3e11a271,bd068bb2,415a18a5,40745237,4034a4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d3a34,bfa3eca6,bf4fe553,403ea2e4,bf6e1c96,3f8cc3a3,3e987b67,bf88d1d0,bfac3827,c0a1a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2605d0,bf98ab16,bff61d9d,4038e94e,3a9f8a40,3ecb73bb,ba43f040,c032c63e,bfa75a94,c0bd8f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047d97a,bfcafffd,404f20d9,40818a37,bf72a4ef,be1aaf60,3e11ef0f,c0732d90,c0f715a5,bff157d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd1200,3fd8b35d,3e1da399,3e8a24d0,3de90b8e,3d37fe0e,bae90e08,c0ad54f3,bfb4ce5c,40aa4507
3fd1d313,bf44cb3b,be0a7b34,3e06e5b6,3cac53a6,3de01f1f,bd9e9be7,415ed66d,401e5103,befd632f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe554f,bf9d9236,c0064422,3fc18d48,3c6ef0ac,bd9ade28,bd532b7b,3fc3304d,3fa83ec2,c0d8f2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7278,bf65838a,bf0d61eb,3f232a01,3d8af79f,3e5994d2,bdba95cc,4160c3b7,405a4536,3f73fdc1
c014fdaa,be9ba8e4,c034c21c,3e352714,c03c8f61,3f051bfd,c050a6ed,3f4e370f,406c362d,bf558b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca029a,bee78e62,be0ccbf8,3f33bacb,bf1a2741,c053cd1d,3ecc2ce0,c0111eab,bec761d4,ba845400
3f2e442d,3d58bc1c,3e445709,3daf50e5,3c3e31ad,3d054943,bd40aa38,412cf880,404c0823,40a9acaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2d02e,bfc63fd1,bf13facf,bea1ef78,bc05fc94,bda08352,3d8cb6ed,41679b95,404cc8d5,401da597
c0847a43,3f88ca68,c089cf2d,bfd0078f,c059e408,3f822133,bff9e8a0,be51c4d8,41024dee,3f16245e
c0580057,3fe111f2,bfddae48,bf9b6036,bcf3c79f,3cd927fc,3cb99772,404ac52a,410850e8,409a106e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c892e00,bf14c2a0,bf8b65a9,bfb54e8d,beca122e,bd9a4644,bd8c5df0,413b6cef,4086955c,3ee564ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5b21f,bf1dfb87,3f80164e,bf8562ff,3e6d5052,c0191b98,3d3569b6,41355586,3f94765b,be13c230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb598d9,bfa46a8b,bda34248,bffc22ab,3e7ef3ad,3e06f809,3d8df5c6,bf26156e,c078ed41,c0a2957c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef05214,bf27c841,3e88990d,be5756b9,bdc57c39,3c2aeb94,3bada0bc,4024c04b,3e29e58c,40fa3ef4
3f7e85ec,bfc7e50d,bf607128,3efc3989,3dc2063c,becdbb13,3d4033a0,4135534d,400488b2,c02b1534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f918f2f,bf7bd7fa,3c5a5980,4000f2df,3fb0aca0,bf0898e8,be14509c,bfc42b4b,c0153382,c062e4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef07fee,bfb21618,bfc23e5c,40393f96,bdd19c25,3e1b322b,3a581580,bfdf1dc0,c00d7b6a,c0c44179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd91db7,bf939b21,3fa1c0db,bf3c4777,bf3ab875,3feb9480,3ea11cb0,4146abe3,3fe700ce,3edaef49
3ee4a836,bf5be2ea,bf54ea34,4037b52b,3e9f15b8,3f30de63,3d84ac2e,c0987857,c051d919,c0979f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f9ba5,bcfa89e8,40615591,c078c301,bd710ee0,bc6cd398,bcdd9d1e,410f601c,bfb5591e,40990ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f006b,3f7903b3,3f58e8ef,be0755f6,be39d8d5,3db85e7a,3cec4084,c03b514e,4093d35f,3f894c75
3f2641c9,bfa058ce,bfd062e2,bded6d0b,3d81555e,bc66d140,3b51aa28,4151bd63,40596440,c00d4627
4016ad1e,bd14fbb0,bfcd4e86,bdb0a492,bdf014ed,3d460a42,be0eb4e1,3fe39546,c082df9f,3fae3964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8b600,bf98aaec,bfa35614,3f3c1f4f,bd86578c,3d6de2d9,bdfa9834,3eced47e,bf0b51d5,c094de94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fc5e8,3c27f3c0,403aa4ce,bdab11e8,3e6788c4,bd28b0fd,3d499bbb,3fdbc456,3fd13dd6,bf9ba21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0186853,be516948,be434638,bec1766c,bd162701,3cc1d020,be06e734,c06f519b,40800fd1,bfef30a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076dd19,3e342928,40a4cd9b,c0593af7,3e071432,bf382b02,be1acb2c,41495acf,c0434d86,40f38df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070d857,bf8e91fe,4026cf5e,404c4d98,bf837120,3fc213f4,bf01f941,3fde3ddf,c0bd4eea,c062c20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb084f,bfd3e852,bee39b51,406d3b16,bb8165fc,3f061f56,bb8e2e7c,3f804ed2,c056abc3,c0d14a6f
3ee53441,bf6ff9f1,bf8f6acd,bf30eb5a,be8b315b,bf035202,3e50026b,4141837a,405d184a,bfbd6640
405e7998,bfa5fb48,405a7f14,4050f5e6,3e675817,3f252942,be5469a7,bf9ef72f,c105789f,bfbf49fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2c362,3f2000a9,3f587388,3eb3fa43,3d2840f6,be37ecca,3dff2921,40b425be,40af599f,4088e5f9
c04c1bbd,be794a88,c08b823e,3fc876ca,bf23fe5e,beda0c70,3fe81d53,c000b4e9,40be7c5a,c0389aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0dc7c,bf39f872,3e8c86ef,bfca8eb7,bc2d9c08,be17b94f,3dafd7df,3f87023c,c0517ac8,c08526af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38769f,bf2291e5,bf5f9a81,3c8f5010,3ebcab4b,beccacfe,3e596bed,4106690b,3fd318ca,bfcf77aa
c0aef53b,3f8f63f8,c0ba569f,bf3873e8,bcd2253e,3e4f6683,3f61073e,c09f0fdb,4118b24f,bca602c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59dde8,be7079aa,3e02e1c0,4018d05c,3eaf987f,3ed6fb1a,be95fc19,c08cca5e,c0641093,c049a975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40316adb,bf587ba9,3ffc732d,c025e519,3e81079f,c01f186b,be114d64,41909743,40015596,403e3968
3eb17faa,3e8f7519,3e72dee4,3d2f3f8e,bdc81063,3caa0ee8,3e06e9e6,becc3da2,bed25054,40866888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093883d,3f3dad24,c0a18afc,bf798508,c01137f5,3f7124a5,3de359e3,bf86feef,410f564f,be131ac8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c033b8e2,be9e149c,3e85d46a,3f0242e2,3e577184,3e80a609,3de999b0,c0262c32,408cb9f3,c11af55b
408f9985,bb881c00,40c8fa67,c08e9ddb,be44825e,3f40228b,3f190987,411397e1,c0a357df,406f1f54
c0a0b38d,c06bea9d,c14a82c1,410648aa,bfb293c6,3f2793f2,be6778dd,3f7fcbcc,41187f3e,c1add8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415b0424,bf6c96a2,4197823f,3fe32b1a,3e268dac,be77125c,bef2ae54,405eed4a,c1d0054a,41341e07
3f24936b,3fc35cac,3faca7ce,bf1e336d,3eeee5c8,bf019c29,3ee62534,bf11df88,bf8d9d25,416c4ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8f45,c0b6bfcf,c0a9036c,40eef82b,bf3b90a0,be2118d1,3dafdd24,41898941,3f864737,c19cd2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a981e,bf760df3,4015fe5e,c08c0ce9,3d8fab4b,3e5da715,bee59281,41a8830f,3fae7bcc,40d44394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e74a0,c0abee74,c102e401,40af99a3,bded8ab5,bfae0753,bf69ab1c,41daad1e,40e9bf61,c199b2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
