# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40168d,bf249f4c,3f3b0296,bffde536,3ed5fb90,3fbe17a0,3f3177fc,3ef5c28f,3e5f3b64,3efd2f1b,bf2e9060,bf19823e,3f2ad0c8,bf6a8012,3ecfceb6,3f7f0f7b,3f23977f,3eec6e52,3e5d77d2,3ef2fdac,3f3b4096,3f4cde4f,3f3ead88,becd623c,3f69f741,3daf4caf,3f44e914,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17813c,3f069f07,3eda9b5c,3efd94b6,3ee5e67b,3e6e4ccb,3e458b3c,3e187232,3db3e754

# JACOBIAN - 9 x 10
3a9441c0,3a8a7004,b9c18c00,bb37e1b8,3a1a5881,3a64f508,374fe800,3f43e76a,3e999dc5,3f0676ed
bf06be8e,3f203100,3ee7ee7f,3e9f9881,3d6ee293,bd639b92,3e080e82,4051804b,4027f3bc,40287066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d93a92,3f6ccad2,c0f02b75,bf07eb5a,3e090ba4,bd88c157,3ebd8ef8,c0a62a92,4138c7f6,c00238a0
bf2510e8,3eba2baf,bef7c6ac,bece0316,beffbc8a,3e1a0290,bf0c421d,3e6a7d60,400c6c95,3f4d1a28
bf2ae46c,be4a829e,be0d652a,3c9b8eb0,bc22defc,3ce22a9a,3b07861c,4089628b,3ffd8eb6,c0d0f1cc
bee27d96,3f31d5bb,becfaf84,bf7d0324,be10c198,be366a95,be976999,3f949a32,3fec76ee,406204de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9395d,3e76f46d,3e612cc8,be6ea9d9,bce1cb78,3d8a96d8,3db493ec,3ed17d0c,3f13fcca,40d91df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041b8f1,bfed54ee,400010d0,4001415e,bf5a3017,bd59c2c0,3e8fd1b2,405edc28,c094aa66,bfec8d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37121e,beed237c,bd4d589c,bbdcef10,3d99c062,bd33c310,bda82513,417edc58,409ae7d7,40a3d354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067552,bf7674a7,3efd98dc,bd3648a8,bd014e48,3df6a1e2,3c6f4c16,40a48538,3f682f80,c09121f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3dcae,bfbeb83b,bf179d2f,4054436a,3e6f5972,be685269,3d32920f,bfc09233,c07736d2,c0b598a5
4023ef9a,bea6aaab,3ff9323a,c039cd8f,3eb0bd97,3f0ce3ec,3e7a03cc,41a35130,4055f858,3ffd6bdb
3f089e74,bf65c762,bf048a6c,3ee7c7f8,3e185ae1,3cb1c30c,3d2bc745,4163fe9a,40805d44,40862bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5ece8,3f6b01f3,c01d1d68,3e83453c,3ce31ad6,3d37977c,3e1a54c0,c0089954,4066d091,c0841ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c199d,bf30cb3e,3d859010,bfa237f6,3ea0e93f,3f0841c0,3e85ffec,40a85553,bed44248,3f1d7904
3f79bc8a,bf77b1ad,bf4517fc,3f97423e,bdbfc4ee,bdafe056,bd976f10,40549ef7,bf79e0ea,c0d451a7
3ea7c21b,bf70ce24,bf90bb66,4051d845,3f8cd1ad,bef46f33,3bded208,c091bad2,c032c90e,c0bb9baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861afd,40010b32,40427b0c,c07a6456,bd9c6414,3df3a701,3ddff676,3ffe62d0,3f0053fc,41258b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f7efd,3f9fed9e,be819942,3eff48e6,3d5a17ea,3df86327,3d75724a,3f22392f,40344ec2,c0e71852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0868,3f350d78,40276117,bcb28990,bd728395,3de4ca56,bdd49f28,404627f0,be039162,40a0e465
be80adc3,be47432c,bf934cfd,3ebeefcf,3f5b7332,c04cadaf,bd98c070,bf77a854,3fd7bd5c,bfdb7f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40924116,bfd551a0,40ac1b08,402e054e,bbe32b40,bd81a068,be288588,405624de,c10d8204,4067b73c
3fc43d87,bf9f518d,bed63a9e,4020246e,bd50bafc,3dac2e8b,3db5d624,bf4b5842,c051ac4c,c0a1d94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca899f8,3eaaa69c,bd3ea9ec,bd986a78,bbdd1590,3ddd6b3e,3d2fe2a3,c105a2ec,c0349403,40dcde5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e8fe,bf1ad170,be6dd5ff,3e81b19b,39c3a680,3df484d3,bcf5a6ab,4147c9f0,4001c6af,c0854950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf258e75,bd1f009c,bf80b68d,3e381a14,3ecac281,bf0bd1a1,3f786b0d,c0261ebe,bf150567,bfb28b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea2a52,bedba2d9,3e1a6c9c,3e0a12a1,3bb59f9c,3def2652,3cef1dac,c054f854,403453c9,c12fc85d
3f863461,bf585abb,be600d30,bf62a9fc,be28947f,bebd20ae,3e02f379,414b8566,4018dee7,bf479691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047c284,bffeec9a,40340da1,407e1161,3fe5e8aa,bea0a7e2,3e47d4e2,c040f66e,c0f7ed22,c0313ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa363a,bfa9e8ca,3f0b1d82,3fa67d54,bf8a8042,bf2a5a14,3f6d1aba,bfff7f27,c02b55c6,c08a4f92
befa194c,3e1c938f,bedc544e,bec84c34,3e888d2c,3e2d1c84,be4a19b1,c042c656,beadbea6,3ed741d6
bd9fd275,bdbe268d,bceeb6a4,bd0d9d7c,3d063f12,bd343780,bd47a409,4175f923,40bf3b05,40852910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1604d0,bfcff8e1,bd4cd278,be62a462,bbd2e090,be2186d5,bbcf09bc,4095eb03,3f9c1549,bfd4c483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcec4f4,3f4c73f0,407984e2,3bae80c0,bc7a4de0,3e58bd3e,bccf8b60,41226c6d,3ef0847e,40419a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c36b22,3fa3e70a,c0d0523e,bfcdbbaa,bf933716,3fa6b101,c01b4d87,bf856424,413a43b1,bf525c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf423b86,3ee1ed68,3ead4606,be93a55d,bd2f88ba,bd443eb8,3d0b6d3f,c0c4ccc4,bf9460f6,40801296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064b60b,3f325f2f,c081f4c0,beb1c55e,3fa518d2,bf0b7f01,bfe24691,bfb602ce,40d68730,bf5cbe57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a802,beb9bcf3,bf2c2806,3e4eda0b,3dc7d468,3da5f3c8,3d922a8e,4089a5fa,3e02ab00,c12a44a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054d17e,c020eb0c,3f998886,3f9dd7b5,3d7406fa,bc155b80,bd7c1ead,bf427624,c0f006d8,c0a6c292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8542d6,bf92cb4d,3e22da34,be3c239e,3e2f04d1,bd9bae2a,bdeaa582,bfa2f4ca,c038fc30,bc7d0900
3f1e5405,bf99d7ca,bfbcd343,405cbe7a,3de533f9,3f2ec4af,3dbf10a1,bffb950a,c00dba1b,c0e779ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407294bc,c048190b,3e3ca247,3eb5f724,be43352c,3d6add88,bc114ed0,407d1fe0,c0d24151,3fb56392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fa23c,bf658eb8,bf135072,3f1d7749,3e1094c6,3dd4facb,bcc3492a,4169783e,40774445,40177dab
bffae26a,bc1233e0,c000c1e0,3e8223ae,3fce8caa,3f986f5d,4015c0ad,406b9816,40888012,bf620e30
3f1805f5,bf54b723,bf1a6927,3ee4038e,3d966f98,3e11e066,bd06258c,415a18ad,4074523f,4034a4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d78a2,bfa328df,bf50230f,403e94b6,bf6e8c6e,3f8ce812,3e975fda,bf88d1d6,bfac3832,c0a1a6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c9810,bf9819ce,bff65258,4038e416,3a824dc0,3ecb7d8a,ba453dc0,c032c645,bfa75a98,c0bd8f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ea52,bfca049f,404f4bbc,40819eb2,bf72d8b5,be1aae14,3e13ee04,c0732d9a,c0f715ae,bff157e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd114650,3fd8659b,3e1d8057,3e8a46de,3de8eb38,3d39350e,baf51040,c0ad54fa,bfb4ce62,40aa450e
3fd25baf,bf432b1b,be0c17c6,3e0579bb,3cad0b28,3ddf62d7,bd9db311,415ed676,401e5108,befd6338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdb399,bf9d6bcc,c0064c30,3fc18ea6,3c6ff85e,bd9ada0c,bd527ea2,3fc33055,3fa83ec6,c0d8f2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ec29d,bf63e727,bf0d7ba7,3f2337a2,3d8ae8a3,3e59dd1f,bdb9c22d,4160c3be,405a453c,3f73fdce
c014b6b1,be9b0b1c,c034bbd2,3e35baf6,c03c8dcb,3f04e00c,c04f66f9,3f4e3712,406c3636,bf558b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca1690,bee7a2a2,be0d0b38,3f338550,bf1a3a66,c053ca16,3ecade51,c0111eb1,bec761dc,ba844b00
3f2e95c4,3d5f7e1a,3e44f2d0,3db0dae0,3c3d510b,3d0580e5,bd3f734d,412cf886,404c082b,40a9acb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb38b78,bfc5a32a,bf14df23,bea334bd,bc0404b0,bda10bb2,3d8c1a94,41679b9f,404cc8de,401da59c
c0845f2f,3f88a64a,c089d14d,bfd02306,c059f314,3f82270e,bff86c4f,be51c4dc,41024df3,3f16245d
c057f90c,3fe03ea4,bfdd7528,bf9b576d,bcf26fce,3cd81af4,3cba38f1,404ac530,410850ed,409a1074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f52e0,bf141b22,bf8bc724,bfb5b63e,beca0b07,bd9a8fa8,bd8be561,413b6cf6,40869560,3ee564ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6581e,bf1c42d4,3f801f2b,bf857248,3e6d5ef0,c01930e8,3d36a9b2,4135558d,3f947660,be13c270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5f93c,bfa3b54f,bda34080,bffc190b,3e7edd38,3e071f2c,3d8e25c3,bf261580,c078ed4b,c0a29582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef04881,bf287809,3e884a6e,be57ca85,bdc54824,3c253118,3b9d2e30,4024c050,3e29e5a4,40fa3efe
3f7ffc3d,bfc6f499,bf60f642,3efae7b1,3dc241c4,bece2b9c,3d4068fe,41355354,400488b8,c02b153c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91b288,bf7a46cd,3c63bd00,4000ff79,3fb0aec7,bf08a02e,be1068e2,bfc42b53,c0153389,c062e4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1ec48,bfb153e6,bfc268a2,40394661,bdd1eff2,3e1b237b,39b86500,bfdf1dc8,c00d7b70,c0c44180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd98d42,bf934163,3fa17dc0,bf3ce96c,bf3ad37e,3feb89f2,3ea00ed1,4146abec,3fe700d5,3edaef41
3ee50294,bf5b1e36,bf551e31,4037b462,3e9f28e1,3f30d688,3d827cab,c098785d,c051d921,c0979f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fb792,bd03fa0c,40616cac,c078b192,bd717cc6,bc6532d0,bcd863a8,410f6022,bfb55923,40990ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ee639,3f779fcd,3f59674d,be064c45,be39daf7,3db85990,3ced1b58,c03b5157,4093d366,3f894c7c
3f278452,bf9f87ce,bfd0d368,bdf40613,3d819e50,bc6c58c0,3b5c7618,4151bd6a,40596448,c00d462e
4016a982,bcecc8a0,bfcd4ab8,bdb05708,bdeff8df,3d455656,be0ed796,3fe39552,c082dfa6,3fae396c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e05c0,bf9869e5,bfa3aa5e,3f3bd584,bd86919a,3d6e71e4,bdf8c6e2,3eced47c,bf0b51db,c094de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e20a2,3c0f1de0,403ac994,bda89082,3e679f67,bd283f47,3d476c02,3fdbc45d,3fd13de0,bf9ba220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018153b,be549f48,be4266dc,bec105b8,bd168a6c,3cc459c0,be066140,c06f51a8,40800fd7,bfef30af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076df36,3e31c664,40a4eb8d,c05909d6,3e06ecac,bf38637c,be192bac,41495ad7,c0434d8a,40f38e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070e21c,bf8d8cc2,4026d21a,404c67fe,bf838f6e,3fc21718,bf0142d9,3fde3dec,c0bd4ef4,c062c215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb9f5c,bfd2d256,bee43bd1,406d35a4,bb707988,3f05e93e,bb9f6890,3f804ed9,c056abca,c0d14a76
3ee737a3,bf6e5086,bf8fb298,bf31a6cc,be8b40ee,bf0360be,3e4fd478,41418381,405d1853,bfbd6647
405e9cfe,bfa5142c,405aaf53,40513396,3e679345,3f24f085,be534c32,bf9ef731,c10578a4,bfbf4a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2e779,3f1f18b0,3f58cf6b,3eb46968,3d28c438,be37ec98,3dfd56be,40b425c6,40af59a6,4088e5fe
c04bd359,be762c96,c08b82cd,3fc843ce,bf23ea18,beda6444,3fe69647,c000b4f0,40be7c61,c0389ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd169a0,bf386cd6,3e8c7a34,bfca6ee4,bc342538,be16e4f2,3db0b014,3f870240,c0517ace,c08526b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3944c2,bf2125a8,bf601278,3c7ea540,3ebcb03a,beccd6dc,3e586009,41066910,3fd318d2,bfcf77b3
c0aedc94,3f8f45ab,c0ba49f0,bf386a3d,bcd36254,3e4f585e,3f5fcace,c09f0fe1,4118b257,bca60340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59a330,be6fc768,3e02338c,4018e4c4,3eaf37a0,3ed74f30,be94d7ba,c08cca64,c064109c,c049a97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031bb5c,bf57c29e,3ffc63b2,c025f5d0,3e81215d,c01f22e8,be103027,41909748,4001559c,403e396e
3eb1579f,3e8fcd56,3e72391f,3d2d3abc,bdc7ed00,3ca84960,3e0600a2,becc3da0,bed25050,4086688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093708b,3f3d4d90,c0a18c70,bf79cca7,c01146f8,3f7121cb,3de09651,bf86fef9,410f5655,be131ae0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c033be23,be9bf66c,3e845bfe,3f01ce24,3e5b4912,3e825aa6,3de24b03,c0291f02,408c8fe8,c11adb53
408f5090,bb56da00,40c8c510,c08ec53f,be42280e,3f413c20,3f1768b6,4112fd73,c0a37a5c,406f74b7
c09ddfa3,c06c575c,c1498c28,41072a54,bfb7d9da,3f208d3e,be47190f,3fbc628a,41195718,c1ae5e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415a33bd,bf6bc123,41974952,3fe0715a,3e39c390,be6947e2,bef96c9c,40510ab4,c1d036e4,413498d4
3f2434b8,3fc22808,3fadb6e4,bf1c3857,3eecc978,bf0210e8,3ee5f876,bf05cb90,bf8cf0cf,416c3551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dac3a,c0b5e9a9,c0a92b98,40eee21b,bf3bbacf,be21d8a0,3db11f02,41898b0a,3f864a6c,c19cd318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038f39d,bf7184d5,4014441e,c08ccce0,3db46602,3e6a625d,beea83ae,41a6d5fa,3fab7e43,40d530bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f97c8,c0ab40ca,c10322c4,40af2620,bdea0c1f,bfae1964,bf68edaf,41da93ac,40e9b40a,c199af40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
