# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414cf4,bf24cdc7,3f3bee57,bffd9a0f,3ed7183a,3fbdf2b1,3f315b2b,3ef5c28f,3e5f3b64,3efd2f1a,bf2f72eb,bf19a76e,3f2b8018,bf6abc35,3ed0d2bf,3f7f053b,3f238154,3eec6e51,3e5d77d1,3ef2fdab,3f3a6c64,3f4cc26d,3f3e0fea,becc4ebb,3f69bd58,3db19cb8,3f44fb7c,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17802b,3f06a7d9,3eda90c8,3efd4624,3ee59ed4,3e6e0c67,3e455f12,3e183365,3db2c944

# JACOBIAN - 9 x 10
3ad48d28,3a8e416e,b9ed0b80,bb3b0858,3a18b76b,3a67a9c2,374c8180,3f43e75d,3e999dba,3f0676e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06f1dd,3f20323d,3ee69cbb,3e9efe6d,3d6eb5a3,bd639a21,3e07fa3d,40518043,4027f3b5,4028705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8bdf0,3f6ccaaa,c0f02dc3,bf079672,3e096cea,bd893250,3ebd75d3,c0a62a8c,4138c7ed,c002389e
bf25ec87,3eb9d5b8,bef8fe00,bece45a5,befff5ae,3e19cad8,bf0c3c9c,3e6a7d68,400c6c90,3f4d1a18
bf2759ac,be499959,be0cc260,3c99d168,bc222816,3ce21e20,3b0650e0,40896285,3ffd8eaa,c0d0f1c3
bee109ef,3f319711,beceb10d,bf7cc5c5,be115d52,be363cb2,be9750be,3f949a2b,3fec76e3,406204d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbc411,3e76ac0f,3e5ea92e,be701db3,bce529d4,3d8b5d3b,3db48790,3ed17cf8,3f13fcc1,40d91df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40423f69,bfed2dfc,4000131a,40012738,bf5ace8e,bd56d070,3e8fd193,405edc20,c094aa61,bfec8d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39c909,beeccebe,bd4d7194,bbdf9790,3d9a0057,bd33a9b1,bda80f2e,417edc50,409ae7d0,40a3d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b80bd,bf762385,3efd020e,bd3977b8,bd018213,3df6b2e6,3c6ee02c,40a48532,3f682f72,c09121ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4f4da,bfbe9717,bf171269,4054401e,3e6f06ac,be683366,3d327b66,bfc0922b,c07736c9,c0b5989e
40250171,bea60a91,3ff98d31,c039a3d0,3eb04e94,3f0ccd0a,3e7a00c9,41a3512a,4055f852,3ffd6bd6
3f0c4c0c,bf658ec8,bf047edb,3ee795a7,3e183ecf,3cb423d0,3d2ba10c,4163fe90,40805d3f,40862bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4a07e,3f6af9f9,c01cbf3c,3e848bdf,3ce30c72,3d37e7c2,3e1a39af,c008994e,4066d087,c0841aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c5496,bf30ce7d,3d8c0030,bfa1f9cb,3ea11eb0,3f083b90,3e85da54,40a8554e,bed44238,3f1d78fc
3f7b5543,bf7764cb,bf44c1bf,3f97426e,bdbffe22,bdaf8d8a,bd975f2f,40549eee,bf79e0db,c0d4519e
3eac0171,bf70720f,bf90bb58,4051cae5,3f8cd336,bef478cc,3bdfd7e0,c091bacd,c032c909,c0bb9ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d116c,4000eb32,404213e9,c07aa12b,bd9ce022,3df45c47,3ddff2d7,3ffe62c0,3f0053fe,41258b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf510055,3fa00931,be83f810,3eff1944,3d5ac14a,3df8531f,3d756443,3f223926,40344ebd,c0e7184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab6f0,3f34ed13,402718be,bccd5060,bd7142b9,3de5242e,bdd49eef,404627e8,be039170,40a0e45f
be7e87aa,be47304d,bf933dbe,3ebf5004,3f5b400d,c04caa8f,bd990e48,bf77a84d,3fd7bd55,bfdb7f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409287f6,bfd526e3,40abd84f,402da237,bbf490c0,bd81ab06,be28578f,405624d5,c10d81ff,4067b734
3fc47121,bf9f3c4d,bed5f1ab,40200ffb,bd522b9a,3dac6703,3db58b3b,bf4b5838,c051ac42,c0a1d944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda9e88,3eaacdc7,bd49aa38,bd9be502,bbf30f80,3dde24e0,3d2fe958,c105a2e6,c03493fb,40dcde50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7073a,bf1a58dc,be6b985e,3e826072,39b58180,3df40098,bcf57223,4147c9e9,4001c6a9,c085494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25cf7d,bd1e06c2,bf80bed3,3e3828db,3ec9a26d,bf0bc4e4,3f785b89,c0261eb6,bf15055b,bfb28b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe84b2e,bedb9f01,3e17db24,3e0895d1,3ba80994,3def7d14,3cef5d49,c054f84e,403453c0,c12fc856
3f87c943,bf57fe07,be5d02c1,bf620cd6,be287469,bebd58a8,3e02f258,414b855f,4018dee1,bf479684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048126b,bffec637,4033dcc5,407de78f,3fe5f077,bea0ae22,3e47fc61,c040f668,c0f7ed19,c0313ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa0df0,bfa9d4c2,3f0ae287,3fa65a17,bf8ae8e8,bf2a424b,3f6cfd25,bfff7f1e,c02b55c0,c08a4f8c
befec1e7,3e1bc508,bedbe8fc,bec87d7a,3e87de6c,3e2e1962,be49f505,c042c64f,beadbea4,3ed741c3
bd8e4940,bdbd7491,bce2b210,bd080f18,3d07ee04,bd3553ac,bd4799eb,4175f91a,40bf3afe,4085290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151c26,bfd00530,bd5a8710,be6308b2,bbbcbe90,be21836e,bbce7ca8,4095eafd,3f9c1544,bfd4c47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf710f,3f4ca42a,40794d76,3b9528c0,bc7b68e0,3e5838b7,bccf1b78,41226c66,3ef08466,40419a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2ecf0,3fa3dc43,c0d04961,bfcd93bd,bf935758,3fa6b127,c01b31a9,bf85641a,413a43aa,bf525c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4102f1,3ee21759,3eacf6a5,be93e985,bd2f2fa9,bd445b5d,3d0b4b36,c0c4ccbc,bf9460f7,4080128f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0642f60,3f325558,c081f17e,beb14dde,3fa56402,bf0b8f9d,bfe21ff0,bfb602c6,40d68727,bf5cbe4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b9bb,beb93cb7,bf2bbc77,3e4f0c7a,3dc768ae,3da68451,3d9215bd,4089a5f4,3e02ab24,c12a449b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405566d8,c020d0f1,3f996a8d,3f9da057,3d72bd26,bc11b320,bd7c0a9e,bf427620,c0f006cf,c0a6c28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861118,bf92c5eb,3e236fd4,be3c8365,3e2f0079,bd9afea4,bdea8610,bfa2f4c0,c038fc2a,bc7d0700
3f20b784,bf99a637,bfbc72fc,405cd062,3de6c315,3f2e9d6e,3dbed11d,bffb94fd,c00dba15,c0e779e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a77a,c0481193,3e3e6363,3eb5ad45,be43a1ba,3d6a8b80,bc121180,407d1fd7,c0d24149,3fb5638e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f438d13,bf654443,bf132c34,3f1d68de,3e10867d,3dd58370,bcc3470a,41697836,4077443c,40177da4
bff8fb21,bc0886c0,c000c458,3e8253f4,3fce9228,3f98696c,4015abf3,406b9810,4088800c,bf620e22
3f1bbcf9,bf5475b8,bf1a47ce,3ee3f224,3d964de3,3e121313,bd061b43,415a18a5,40745237,4034a4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3377,bfa3016d,bf4fc462,403ea127,bf6f838b,3f8d05d6,3e97436b,bf88d1d0,bfac3827,c0a1a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0045a0,bf97fc86,bff60179,4038e8aa,3a033880,3ecb8575,ba455e80,c032c63e,bfa75a94,c0bd8f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40481c03,bfc9d1fd,404f09f4,40818cc1,bf734ae4,be1aacd6,3e14211b,c0732d90,c0f715a5,bff157d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd498df8,3fd855df,3e1db63b,3e8a290a,3de8a356,3d3a33b7,baf64418,c0ad54f3,bfb4ce5c,40aa4507
3fd3f509,bf42d756,be099fd8,3e06b8b4,3caea0f7,3ddec87d,bd9d9bb3,415ed66d,401e5103,befd632f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbcd27,bf9d6400,c0063fc8,3fc18d75,3c723eb6,bd9ad68d,bd526d41,3fc3304d,3fa83ec2,c0d8f2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42b35c,bf63941f,bf0d542d,3f232bb2,3d8ac752,3e5a183a,bdb9aced,4160c3b7,405a4536,3f73fdc1
c013e0dc,be9aeb49,c034c55c,3e353950,c03c8a03,3f04aed6,c04f46dd,3f4e370f,406c362d,bf558b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca51e0,bee7a6a2,be0caa44,3f33b432,bf1a648f,c053c776,3ecabcbe,c0111eab,bec761d4,ba845400
3f2f8a02,3d60d9e6,3e44041e,3daf819a,3c3b5fc8,3d05ae71,bd3f541c,412cf880,404c0823,40a9acaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5bd31,bfc58396,bf13815f,bea217b0,bbff5390,bda17b54,3d8c0ae0,41679b95,404cc8d5,401da597
c0840d43,3f889efb,c089cdfc,bfd00af8,c05a140a,3f822bc3,bff84627,be51c4d8,41024dee,3f16245e
c057e231,3fe0140e,bfddcc8a,bf9b5f23,bcef771a,3cd73e90,3cba48ff,404ac52a,410850e8,409a106e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1d450,bf13f961,bf8b31c6,bfb55b60,bec9faf3,bd9acbb8,bd8bd93e,413b6cef,4086955c,3ee564ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd849b7,bf1bea26,3f801187,bf8564e6,3e6d7ee2,c0194245,3d36c98e,41355586,3f94765b,be13c230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb719eb,bfa390ca,bda34338,bffc217f,3e7eab25,3e073f0d,3d8e2a82,bf26156e,c078ed41,c0a2957c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef02ab7,bf289b52,3e88c2c4,be57650c,bdc4d4af,3c208018,3b9b88cc,4024c04b,3e29e58c,40fa3ef4
3f822fab,bfc6c429,bf602a4a,3efc0fc6,3dc2c52c,bece87a7,3d406e34,4135534d,400488b2,c02b1534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f921c15,bf79f5fe,3c555c00,4000f46f,3fb0b34b,bf08a612,be1004bc,bfc42b4b,c0153382,c062e4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6318b,bfb12cc2,bfc227cb,40394070,bdd2a901,3e1b1761,399f9c00,bfdf1dc0,c00d7b6a,c0c44179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdadb4d,bf932f48,3fa1e471,bf3c5b7f,bf3b0f08,3feb8127,3e9ff3c0,4146abe3,3fe700ce,3edaef49
3ee610f3,bf5af693,bf54ce78,4037b515,3e9f530d,3f30cffe,3d8244a6,c0987857,c051d919,c0979f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40200ab7,bd0553e4,4061492e,c078c0dd,bd726f47,bc5ef398,bcd7ddd0,410f601c,bfb5591e,40990ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e96c2,3f775824,3f58a5a6,be07351f,be39df71,3db8557c,3ced3110,c03b514e,4093d35f,3f894c75
3f2b4c4a,bf9f5db4,bfd026f5,bdee3dda,3d823f70,bc70e060,3b5d8b10,4151bd63,40596440,c00d4627
40169e00,bce07a50,bfcd5075,bdb09b04,bdefba87,3d44c2c6,be0edb00,3fe39546,c082df9f,3fae3964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe8120,bf985cc1,bfa32931,3f3c1632,bd8711df,3d6ee6e1,bdf89837,3eced47e,bf0b51d5,c094de94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd892edc,3c0a1ed0,403a912b,bdaac2a3,3e67d13e,bd27e212,3d4733e3,3fdbc456,3fd13dd6,bf9ba21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0171afc,be554470,be43bcd8,bec16880,bd17661c,3cc66dc0,be0653cd,c06f519b,40800fd1,bfef30a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e471,3e314b40,40a4bd9b,c05934e5,3e069512,bf3891a4,be190209,41495acf,c0434d86,40f38df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070fe64,bf8d582b,4026cdd5,404c50de,bf83d247,3fc2198d,bf01308b,3fde3ddf,c0bd4eea,c062c20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd640d,bfd29a5a,bee345e3,406d3a6d,bb47f198,3f05bcda,bba121a0,3f804ed2,c056abc3,c0d14a6f
3eed4276,bf6dfadc,bf8f4491,bf310289,be8b6333,bf036cbc,3e4fcfcc,4141837a,405d184a,bfbd6640
405f0651,bfa4e5a0,405a6556,4050fd88,3e681600,3f24c1f0,be532f89,bf9ef72f,c105789f,bfbf49fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa35321,3f1ee9f7,3f584295,3eb40804,3d29e65a,be37ec4b,3dfd27f7,40b425be,40af599f,4088e5f9
c04af900,be758be2,c08b81e0,3fc8707e,bf23bd0c,bedaac16,3fe66f10,c000b4e9,40be7c5a,c0389aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3109d,bf381d37,3e8c8d9c,bfca8ac9,bc429ac8,be1636f4,3db0c5a2,3f87023c,c0517ac8,c08526af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3baf0c,bf20dc57,bf5f5aa0,3c8d5620,3ebcbada,beccf906,3e584524,4106690b,3fd318ca,bfcf77aa
c0ae91bc,3f8f3f89,c0ba5d48,bf3872ba,bcd6200a,3e4f4ca3,3f5fab0c,c09f0fdb,4118b24f,bca602c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58f1db,be6fa38e,3e033e30,4018d2e4,3eae6111,3ed793f0,be94ba69,c08cca5e,c0641093,c049a975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032ac59,bf579d5d,3ffc7b47,c025e72c,3e815a24,c01f2b67,be101391,41909743,40015596,403e3968
3eb0de97,3e8fdf08,3e7336dd,3d2effae,bdc79e77,3ca6d5c8,3e05e93c,becc3da2,bed25054,40866888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09328b8,3f3d3a4b,c0a18a22,bf798de6,c01167f6,3f711f4a,3de04f78,bf86feef,410f564f,be131ac8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032637a,be9bc7de,3e81826d,3f00dffd,3e5a9e2d,3e82af5a,3de22d88,c0291ef2,408c8fdf,c11adb4a
408f08c5,bb64fa00,40c8d3d8,c08ec591,be4473f0,3f41b2f5,3f174f14,4112fd6e,c0a37a51,406f74ac
c09c9f38,c06c1cdb,c1496316,41073edb,bfb7c382,3f204316,be47051c,3fbc627a,41195710,c1ae5e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41596a81,bf6c298b,41974056,3fdfb315,3e3917f2,be680588,bef95f62,40510aaa,c1d036d5,413498ca
3f1d4e29,3fc1f9e2,3fad6605,bf1c9808,3eeccf5b,bf01e4b3,3ee5cb73,bf05cb80,bf8cf0c2,416c3544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020fc9c,c0b5be6c,c0a8ec78,40eef63f,bf3c0ce4,be226b6b,3db13c48,41898b03,3f864a5b,c19cd310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a7066,bf712985,401402de,c08ce639,3db245ce,3e6b1e0e,beea4eb3,41a6d5f2,3fab7e3c,40d530b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c4da,c0ab1ed4,c102cd9b,40af7fdf,bde744ca,bfae3a7b,bf68d547,41da93a1,40e9b403,c199af37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
