# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414b14,bf253d6b,3f3b62b3,bffdcf8c,3ed70ee3,3fbdddbd,3f30c727,3ef5c28f,3e5f3b64,3efd2f1a,bf2f718d,bf1a00aa,3f2b1852,bf6a9170,3ed0ca38,3f7f019a,3f230f54,3eec6e51,3e5d77d1,3ef2fdab,3f3a6dad,3f4c7f57,3f3e6d5a,becd12d8,3f69bf40,3db2eab0,3f4559e5,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17805e,3f06a7d4,3eda8c7f,3efd51b9,3ee5c259,3e6e57a5,3e45bd95,3e18aaf9,3db4a933

# JACOBIAN - 9 x 10
3ad42978,3a976c54,b9d347e0,bb38ca32,3a18c51e,3a6932e0,373af180,3f43e75d,3e999dba,3f0676e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06f18e,3f20353a,3ee764dd,3e9f6c19,3d6eb71a,bd63994f,3e07922b,40518043,4027f3b5,4028705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8beb2,3f6cca6f,c0f02c79,bf07d2e0,3e0969bb,bd89725b,3ebcf4ac,c0a62a8c,4138c7ed,c002389e
bf25eb32,3eb90749,bef845ae,bece1646,befff3ce,3e19ab48,bf0c2047,3e6a7d68,400c6c90,3f4d1a18
bf275f26,be47693c,be0d22db,3c9b0e48,bc222e20,3ce2170a,3b001c20,40896285,3ffd8eaa,c0d0f1c3
bee10c2e,3f3100a1,becf47d8,bf7cf173,be115834,be3622b5,be96d131,3f949a2b,3fec76e3,406204d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbc022,3e75fe5c,3e602678,be6f14fc,bce50d84,3d8bcdcc,3db44820,3ed17cf8,3f13fcc1,40d91df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40423e9a,bfecd083,400011ca,400139d5,bf5ac95c,bd552480,3e8fd10d,405edc20,c094aa61,bfec8d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39c4d5,beec034d,bd4d62d8,bbddb450,3d99fe3f,bd339b48,bda79eba,417edc50,409ae7d0,40a3d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b78f1,bf7560cc,3efd5b78,bd3733b0,bd018060,3df6bc8a,3c6cb68a,40a48532,3f682f72,c09121ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4f328,bfbe478a,bf1764a7,40544277,3e6f0965,be6821ca,3d3206a6,bfc0922b,c07736c9,c0b5989e
4024ffca,bea48a42,3ff95766,c039c18a,3eb05238,3f0cc00c,3e79f142,41a3512a,4055f852,3ffd6bd6
3f0c465b,bf6506e8,bf0485bf,3ee7b977,3e183fbc,3cb57d40,3d2adc94,4163fe90,40805d3f,40862bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4a281,3f6ae6d5,c01cf710,3e83a369,3ce30cf2,3d381554,3e19aea6,c008994e,4066d087,c0841aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c543b,bf30d64c,3d883000,bfa2260a,3ea11cec,3f08380c,3e85192a,40a8554e,bed44238,3f1d78fc
3f7b52ca,bf76ac38,bf44f4e3,3f97424c,bdbffc40,bdaf5e91,bd970d9e,40549eee,bf79e0db,c0d4519e
3eabfae4,bf6f94f8,bf90bb6b,4051d46a,3f8cd328,bef47e39,3be51a38,c091bacd,c032c909,c0bb9ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d28d0,40009e5e,40425110,c07a75df,bd9cdc12,3df4c31b,3ddfe046,3ffe62c0,3f0053fe,41258b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50fe01,3fa04b6e,be8290ac,3eff3b29,3d5abbbe,3df84a05,3d751c4b,3f223926,40344ebd,c0e7184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab76f,3f349f4b,402743a6,bcba4130,bd714d3c,3de55720,bdd49def,404627e8,be039170,40a0e45f
be7e8c08,be470309,bf9346d1,3ebf0b94,3f5b41ba,c04ca8c7,bd9a9e48,bf77a84d,3fd7bd55,bfdb7f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40928788,bfd4c059,40abffe1,402de8bf,bbf3fe20,bd81b106,be276b6e,405624d5,c10d81ff,4067b734
3fc470d1,bf9f094f,bed61ced,40201e8b,bd521f80,3dac8710,3db40a3e,bf4b5838,c051ac42,c0a1d944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda5130,3eab2bd7,bd432620,bd996b0e,bbf25700,3dde8e30,3d300bd1,c105a2e6,c03493fb,40dcde50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa703f3,bf19375a,be6cec35,3e81e3fb,39b5f3c0,3df3b58f,bcf4643b,4147c9e9,4001c6a9,c085494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25cf18,bd1bae84,bf80b9f8,3e381e66,3ec9abdf,bf0bbdad,3f780bf0,c0261eb6,bf15055b,bfb28b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe84e14,bedb95d4,3e19609c,3e09a4e0,3ba87b92,3defae49,3cf0a3ea,c054f84e,403453c0,c12fc856
3f87c6d1,bf571f6e,be5ecfe6,bf627cb8,be287578,bebd786a,3e02ec8a,414b855f,4018dee1,bf479684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404811f0,bffe6a16,4033f9c4,407e0555,3fe5f034,bea0b1aa,3e48c748,c040f668,c0f7ed19,c0313ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa0e2f,bfa9a4b1,3f0b057f,3fa6732b,bf8ae578,bf2a34cd,3f6c6553,bfff7f1e,c02b55c0,c08a4f8c
befebab4,3e19d52e,bedc28a1,bec85a64,3e87e42c,3e2ea8da,be4938d5,c042c64f,beadbea4,3ed741c3
bd8e646b,bdbbc944,bce9d064,bd0c03bc,3d07dfdc,bd35f4e4,bd4765fd,4175f91a,40bf3afe,4085290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151d8e,bfd022c4,bd5268d8,be62c158,bbbd7860,be21817e,bbcba7d0,4095eafd,3f9c1544,bfd4c47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf7005,3f4d17f1,40796e5f,3ba73140,bc7b5fc0,3e57ed85,bcccdc58,41226c66,3ef08466,40419a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2edb3,3fa3c272,c0d04eb1,bfcdb029,bf93564c,3fa6b13e,c01aa27f,bf85641a,413a43aa,bf525c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4104d8,3ee27c14,3ead25b6,be93b902,bd2f3293,bd446b99,3d0a9c64,c0c4ccbc,bf9460f7,4080128f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064302f,3f323dc6,c081f376,beb1a2ec,3fa56188,bf0b990b,bfe1597d,bfb602c6,40d68727,bf5cbe4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b814,beb808d3,bf2bfc39,3e4ee896,3dc76c36,3da6d64e,3d91aacc,4089a5f4,3e02ab24,c12a449b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405565f3,c0209248,3f997c5b,3f9dc7bf,3d72c7f6,bc0f9fe0,bd7ba3bb,bf427620,c0f006cf,c0a6c28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f860fda,bf92b905,3e231740,be3c3f3b,3e2f009e,bd9a9b0e,bde9e490,bfa2f4c0,c038fc2a,bc7d0700
3f20b3d2,bf992f2f,bfbcac11,405cc3a5,3de6b5f7,3f2e872a,3dbd8ae4,bffb94fd,c00dba15,c0e779e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a75e,c047ffad,3e3d5971,3eb5e1d9,be439e2b,3d6a5cf5,bc15f938,407d1fd7,c0d24149,3fb5638e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f438704,bf649186,bf1341b7,3f1d7321,3e1086f6,3dd5d0f7,bcc33c65,41697836,4077443c,40177da4
bff8fe12,bbe29680,c000c2ed,3e82318f,3fce91fb,3f98660e,40154177,406b9810,4088800c,bf620e22
3f1bb739,bf53d8a7,bf1a5b9b,3ee3fe88,3d964f00,3e122fd2,bd05e68b,415a18a5,40745237,4034a4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3251,bfa2a2bc,bf4ffc87,403e984e,bf6f7b6e,3f8d16b8,3e96b172,bf88d1d0,bfac3827,c0a1a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd007180,bf97b637,bff63173,4038e569,3a077980,3ecb89f2,ba460500,c032c63e,bfa75a94,c0bd8f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40481bb6,bfc9586f,404f30fc,40819986,bf734729,be1aac28,3e152814,c0732d90,c0f715a5,bff157d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd493700,3fd8301e,3e1d9665,3e8a3e4e,3de8a5b1,3d3ac443,bafc73a0,c0ad54f3,bfb4ce5c,40aa4507
3fd3f290,bf420e3e,be0b162c,3e05d5a2,3cae93a4,3dde70ec,bd9d23a6,415ed66d,401e5103,befd632f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbd015,bf9d5149,c006472b,3fc18e50,3c722b9e,bd9ad48e,bd5213ff,3fc3304d,3fa83ec2,c0d8f2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42ad43,bf62ccc6,bf0d6b99,3f233431,3d8ac86b,3e5a39c0,bdb93fce,4160c3b7,405a4536,3f73fdc1
c013e226,be9a9ed2,c034bfc4,3e359592,c03c8a24,3f0492eb,c04ea1f7,3f4e370f,406c362d,bf558b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca5186,bee7b046,be0ce3be,3f3392d5,bf1a632e,c053c5fc,3eca1047,c0111eab,bec761d4,ba845400
3f2f8888,3d641cf2,3e449192,3db07755,3c3b7020,3d05c84b,bd3eb3e6,412cf880,404c0823,40a9acaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5b9cc,bfc537c9,bf145097,bea2e29c,bbff9cf0,bda1baaa,3d8bba4a,41679b95,404cc8d5,401da597
c0840dc2,3f888d7b,c089cffe,bfd01c19,c05a12f6,3f822e6e,bff7821f,be51c4d8,41024dee,3f16245e
c057e254,3fdfaddb,bfdd98da,bf9b59a6,bcef9015,3cd6c190,3cba9bbf,404ac52a,410850e8,409a106e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce16d20,bf13a852,bf8b8a4a,bfb59c10,bec9fb78,bd9aedcc,bd8b9aee,413b6cef,4086955c,3ee564ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd846b6,bf1b154a,3f8019a6,bf856e6d,3e6d7dd2,c0194c1e,3d376dc3,41355586,3f94765b,be13c230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7182d,bfa33922,bda341a8,bffc1b7d,3e7eacc9,3e07512b,3d8e42eb,bf26156e,c078ed41,c0a2957c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef02ae4,bf28f013,3e887b87,be57ad46,bdc4d87b,3c1dd6bc,3b931498,4024c04b,3e29e58c,40fa3ef4
3f822c45,bfc64fdc,bf60a32b,3efb3d02,3dc2c0d8,becebbe4,3d40890a,4135534d,400488b2,c02b1534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f921b71,bf7933fe,3c5de180,4000fc4a,3fb0b326,bf08a96a,be0e02ca,bfc42b4b,c0153382,c062e4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef62af4,bfb0ced0,bfc24e43,403944ac,bdd2a2ec,3e1b1083,38814400,bfdf1dc0,c00d7b6a,c0c44179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdad947,bf9303d3,3fa1a7ab,bf3cc087,bf3b0d13,3feb7c2b,3e9f68dc,4146abe3,3fe700ce,3edaef49
3ee60f51,bf5a9765,bf54fdc2,4037b497,3e9f51aa,3f30cc47,3d8124bf,c0987857,c051d919,c0979f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40200a38,bd089370,40615e45,c078b5fb,bd726750,bc5b68a0,bcd52e44,410f601c,bfb5591e,40990ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e973d,3f76ac17,3f59186a,be068f63,be39df4c,3db85326,3ceda10a,c03b514e,4093d35f,3f894c75
3f2b466d,bf9ef89e,bfd08d2b,bdf25b7e,3d823a22,bc737230,3b6318d8,4151bd63,40596440,c00d4627
40169e10,bcc2eea0,bfcd4d1e,bdb06a96,bdefbc8d,3d446f11,be0eec94,3fe39546,c082df9f,3fae3964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc4c60,bf983d39,bfa375c2,3f3be82a,bd870dac,3d6f2942,bdf7a878,3eced47e,bf0b51d5,c094de94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd893672,3bfc3a60,403ab2a4,bda93285,3e67cf9d,bd27ad3e,3d46135f,3fdbc456,3fd13dd6,bf9ba21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0171c7e,be56d118,be42f270,bec1222f,bd175ee4,3cc79ba8,be060eae,c06f519b,40800fd1,bfef30a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e46a,3e30231c,40a4d8e0,c0591642,3e0697f2,bf38abd5,be182c3e,41495acf,c0434d86,40f38df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070fe3a,bf8cd9ee,4026d069,404c6155,bf83d015,3fc21aef,bf00d296,3fde3ddf,c0bd4eea,c062c20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd6151,bfd213f1,bee3d7a2,406d3706,bb494620,3f05a3ac,bba9f6c8,3f804ed2,c056abc3,c0d14a6f
3eed3919,bf6d2d2a,bf8f85c8,bf317778,be8b6213,bf037389,3e4fb7f2,4141837a,405d184a,bfbd6640
405f05b0,bfa475eb,405a913a,40512402,3e6811b7,3f24a780,be529c7d,bf9ef72f,c105789f,bfbf49fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3527a,3f1e79d4,3f589611,3eb44d57,3d29dcd5,be37ec1d,3dfc37ae,40b425be,40af599f,4088e5f9
c04afa51,be740a00,c08b8277,3fc850b1,bf23be86,bedad4d6,3fe5a58c,c000b4e9,40be7c5a,c0389aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd30e0e,bf375e1b,3e8c8228,bfca76f1,bc422160,be15d441,3db13454,3f87023c,c0517ac8,c08526af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bab50,bf202c4b,bf5fc797,3c835c70,3ebcba81,becd0c68,3e57bafe,4106690b,3fd318ca,bfcf77aa
c0ae9231,3f8f30dc,c0ba51e2,bf386cad,bcd608dc,3e4f45f8,3f5f07ec,c09f0fdb,4118b24f,bca602c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58f2f0,be6f4d72,3e02a058,4018df9e,3eae681d,3ed7baef,be9423fa,c08cca5e,c0641093,c049a975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032aae4,bf5743f9,3ffc6d63,c025f19a,3e815845,c01f3039,be0f80d7,41909743,40015596,403e3968
3eb0df54,3e900985,3e72a0a8,3d2dbd5a,bdc7a10c,3ca602f0,3e057113,becc3da2,bed25054,40866888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0932927,3f3d0c14,c0a18b8c,bf79ba92,c01166e1,3f711ddb,3ddee369,bf86feef,410f564f,be131ac8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0326594,be9b581e,3e833297,3f018981,3e5aa3c9,3e82df69,3de19636,c0291ef2,408c8fdf,c11adb4a
408f0933,bb837600,40c8cb25,c08ec555,be4460b0,3f41f666,3f16cb8a,4112fd6e,c0a37a51,406f74ac
c09ca128,c06b9065,c1497b78,4107303e,bfb7c43f,3f201904,be469f0f,3fbc627a,41195710,c1ae5e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41596bbb,bf6d2485,419745b2,3fe03a83,3e391d9a,be674eb0,bef91b95,40510aaa,c1d036d5,413498ca
3f1d58d8,3fc18b22,3fad95f9,bf1c53e6,3eeccf29,bf01cb9f,3ee4e44f,bf05cb80,bf8cf0c2,416c3544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020f77a,c0b556a7,c0a911e7,40eee7e6,bf3c0a33,be22beba,3db1d27c,41898b03,3f864a5b,c19cd310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a6e18,bf704e71,4014298e,c08cd42e,3db257a0,3e6b888d,bee93e9f,41a6d5f2,3fab7e3c,40d530b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3be69,c0aacd50,c1030014,40af3ffb,bde75c2f,bfae4d40,bf6857fd,41da93a1,40e9b403,c199af37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
