# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40b058,bf24c144,3f3b6da3,bffdc7d0,3ed68709,3fbe052d,3f315dd2,3ef5c28f,3e5f3b64,3efd2f1b,bf2f00be,bf199d6c,3f2b2075,bf6a97a2,3ed04e26,3f7f0c50,3f23835e,3eec6e52,3e5d77d2,3ef2fdac,3f3ad796,3f4cc9ef,3f3e660a,beccf67f,3f69daeb,3db072c8,3f44f9cb,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780ce,3f06a380,3eda95ca,3efd6f2c,3ee5c540,3e6e2b55,3e4573d4,3e185414,3db375d4

# JACOBIAN - 9 x 10
3ab41cd8,3a8d3a84,b9d54c40,bb391d48,3a198c30,3a664f22,374cd000,3f43e76a,3e999dc5,3f0676ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d817,3f2031ec,3ee7553c,3e9f5c44,3d6ecc9a,bd639ae2,3e07fc20,4051804b,4027f3bc,40287066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8fcff,3f6ccab1,c0f02ca0,bf07ca2c,3e093b56,bd88f9c8,3ebd782a,c0a62a92,4138c7f6,c00238a0
bf257dda,3eb9ece0,bef8542c,bece1d26,beffd898,3e19e6c4,bf0c3d24,3e6a7d60,400c6c95,3f4d1a28
bf29234d,be49d81e,be0d1b50,3c9ae088,bc228574,3ce2246c,3b066d60,4089628b,3ffd8eb6,c0d0f1cc
bee1c59e,3f31a7f5,becf3c12,bf7ceb2f,be110dea,be3653b1,be975311,3f949a32,3fec76ee,406204de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa7bf5,3e76bf8e,3e6008a8,be6f3b4c,bce37214,3d8af9f8,3db488b8,3ed17d0c,3f13fcca,40d91df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041fbb9,bfed387d,400011eb,4001372a,bf5a7dc8,bd5849f0,3e8fd19b,405edc28,c094aa66,bfec8d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f386a92,beece592,bd4d6408,bbddfa60,3d99dfc3,bd33b669,bda81138,417edc58,409ae7d7,40a3d354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f546,bf763963,3efd5482,bd3787a0,bd0167b0,3df6aa6c,3c6eea20,40a48538,3f682f80,c09121f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa467a0,bfbea008,bf175e3e,4054422b,3e6f30ed,be6842f0,3d327d7a,bfc09233,c07736d2,c0b598a5
4024776a,bea635a5,3ff95ba8,c039bd47,3eb0873a,3f0cd884,3e7a011a,41a35130,4055f858,3ffd6bdb
3f0a7118,bf659e09,bf04853c,3ee7b454,3e184d29,3cb2f328,3d2ba490,4163fe9a,40805d44,40862bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd54862,3f6afc24,c01cf2b9,3e83c50c,3ce313e2,3d37bf9e,3e1a3c31,c0089954,4066d091,c0841ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c36f4,bf30cda2,3d887c70,bfa21fae,3ea10378,3f083eaf,3e85ddcb,40a85553,bed44248,3f1d7904
3f7a873e,bf777983,bf44f0ee,3f974259,bdbfe102,bdafb6fe,bd9760ae,40549ef7,bf79e0ea,c0d451a7
3ea9dcf6,bf708adf,bf90bb72,4051d316,3f8cd276,bef47404,3bdfbfe0,c091bad2,c032c90e,c0bb9baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e825ac6,4000f3d4,40424c50,c07a7c2e,bd9ca0e8,3df4019b,3ddff33a,3ffe62d0,3f0053fc,41258b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf503e12,3fa001ca,be82acd8,3eff3651,3d5a6af6,3df85b2c,3d756594,3f22392f,40344ec2,c0e71852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae027,3f34f5d0,40274052,bcbd0300,bd71e67c,3de4f73c,bdd49efc,404627f0,be039162,40a0e465
be7ff516,be473563,bf934624,3ebf1584,3f5b5a34,c04cac24,bd990718,bf77a854,3fd7bd5c,bfdb7f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40926451,bfd53268,40abfcd1,402dde94,bbebb180,bd81a5bc,be285bcd,405624de,c10d8204,4067b73c
3fc4573e,bf9f4209,bed6199a,40201c77,bd516fa2,3dac4ac6,3db59222,bf4b5842,c051ac4c,c0a1d94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc16268,3eaac33e,bd43a8cc,bd99c6c4,bbe7da50,3dddc800,3d2fe8be,c105a2ec,c0349403,40dcde5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5f5c8,bf1a7953,be6cd1a3,3e81f601,39bcb5c0,3df442ce,bcf576fe,4147c9f0,4001c6af,c0854950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25aecf,bd1e49fa,bf80ba5f,3e381fee,3eca3563,bf0bcb48,3f785d04,c0261ebe,bf150567,bfb28b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe93d1d,bedba014,3e194222,3e097db2,3baef798,3def51b4,3cef5775,c054f854,403453c9,c12fc85d
3f86fd18,bf581700,be5eabcc,bf626c95,be2884d0,bebd3caa,3e02f27a,414b8566,4018dee7,bf479691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ea42,bffed093,4033f789,407e0113,3fe5ec8a,bea0ab04,3e47f8c7,c040f66e,c0f7ed22,c0313ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa2268,bfa9da2c,3f0b02cc,3fa66f94,bf8ab38f,bf2a4e38,3f6cffe8,bfff7f27,c02b55c6,c08a4f92
befc6865,3e1bfc9f,bedc23ae,bec85f7e,3e883798,3e2d9ae2,be49f870,c042c656,beadbea6,3ed741d6
bd972248,bdbda47c,bce941b8,bd0b7154,3d071240,bd34c57a,bd479ae1,4175f923,40bf3b05,40852910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1591ac,bfd001e7,bd530bd0,be62cbb2,bbc80840,be218527,bbce89ac,4095eb03,3f9c1549,bfd4c483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf1a64,3f4c9737,40796bd6,3ba49440,bc7ad8e0,3e587b13,bccf25c8,41226c6d,3ef0847e,40419a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c32cc4,3fa3df2d,c0d04e52,bfcdac18,bf9346ee,3fa6b11a,c01b3440,bf856424,413a43b1,bf525c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41a0d0,3ee20c19,3ead220e,be93c00e,bd2f5d28,bd444d11,3d0b4e5c,c0c4ccc4,bf9460f6,40801296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0647381,3f325801,c081f356,beb196ac,3fa53db1,bf0b8752,bfe22384,bfb602ce,40d68730,bf5cbe57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082fbd,beb95f3e,bf2bf744,3e4eedd4,3dc79fac,3da63c03,3d9217ac,4089a5fa,3e02ab00,c12a44a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40551ba8,c020d7fd,3f997afe,3f9dc214,3d736566,bc1387c0,bd7c0c7d,bf427624,c0f006d8,c0a6c292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85a923,bf92c762,3e231e3c,be3c4920,3e2f02ba,bd9b567c,bdea8902,bfa2f4ca,c038fc30,bc7d0900
3f1f831e,bf99b392,bfbca7a2,405cc586,3de5f792,3f2eb118,3dbed6fb,bffb950a,c00dba1b,c0e779ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40729e36,c048139c,3e3d6e52,3eb5da44,be436a66,3d6ab491,bc11ff90,407d1fe0,c0d24151,3fb56392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f419342,bf655853,bf13400e,3f1d71ac,3e108dce,3dd53f15,bcc3474c,4169783e,40774445,40177dab
bff9f131,bc0b21e0,c000c310,3e82368a,3fce8f68,3f986c6b,4015ade2,406b9816,40888012,bf620e30
3f19dd46,bf54875a,bf1a5a16,3ee3fcc9,3d965f1d,3e11f9ba,bd061c3e,415a18ad,4074523f,4034a4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd550,bfa30c0f,bf4ff82e,403e999e,bf6f058e,3f8cf6f5,3e97460e,bf88d1d6,bfac3832,c0a1a6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e8fe0,bf98046e,bff62dbe,4038e5eb,3a453680,3ecb8183,ba455d00,c032c645,bfa75a98,c0bd8f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048031a,bfc9dfa3,404f2df7,408197b3,bf7310b2,be1aad7c,3e141c6e,c0732d9a,c0f715ae,bff157e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d28f0,3fd85a23,3e1d98e5,3e8a3b47,3de8c80f,3d39b44a,baf62820,c0ad54fa,bfb4ce62,40aa450e
3fd326ac,bf42ede6,be0af8e5,3e05f67a,3cadd206,3ddf15c4,bd9d9dde,415ed676,401e5108,befd6338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcc2be,bf9d661f,c006469f,3fc18e3b,3c7115d8,bd9ad854,bd526ee6,3fc33055,3fa83ec6,c0d8f2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40b692,bf63aa7d,bf0d69cb,3f2332ff,3d8ad859,3e59faab,bdb9aeea,4160c3be,405a453c,3f73fdce
c0144cde,be9af3e1,c034c03e,3e35882e,c03c8bfc,3f04c77a,c04f49d9,3f4e3712,406c3636,bf558b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca3418,bee7a595,be0cdf40,3f3397b2,bf1a4f1a,c053c8cf,3ecabfda,c0111eb1,bec761dc,ba844b00
3f2f0eea,3d607c54,3e448688,3db053d6,3c3c5d78,3d0597ac,bd3f5704,412cf886,404c082b,40a9acb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4a1ee,bfc58c1b,bf144065,bea2c54f,bc01e280,bda14378,3d8c0c59,41679b9f,404cc8de,401da59c
c08436b3,3f88a0f5,c089cfdc,bfd019a8,c05a0346,3f82296c,bff849b2,be51c4dc,41024df3,3f16245d
c057ede6,3fe01f8b,bfdd9cf3,bf9b5a78,bcf0fb26,3cd7acd8,3cba4793,404ac530,410850ed,409a1074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc04688,bf14027a,bf8b8362,bfb592be,beca0331,bd9aadac,bd8bda5f,413b6cf6,40869560,3ee564ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd74ed5,bf1c020a,3f80190a,bf856d14,3e6d6ea6,c0193998,3d36c6be,4135558d,3f947660,be13c270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb68869,bfa39aa4,bda341d8,bffc1c68,3e7ec4c2,3e072f1f,3d8e2a1c,bf261580,c078ed4b,c0a29582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef039ee,bf2891d8,3e888124,be57a2e4,bdc50f9b,3c22d918,3b9baf98,4024c050,3e29e5a4,40fa3efe
3f811473,bfc6d138,bf6099bf,3efb5b85,3dc28226,bece599c,3d406dcc,41355354,400488b8,c02b153c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e6f0,bf7a0bc5,3c5d3700,4000fb2e,3fb0b109,bf08a321,be100df9,bfc42b53,c0153389,c062e4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef40a24,bfb13752,bfc24b4a,40394418,bdd24aac,3e1b1d76,39a1e400,bfdf1dc8,c00d7b70,c0c44180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda32f0,bf93342c,3fa1ac76,bf3cb1f7,bf3af0b6,3feb8596,3e9ff644,4146abec,3fe700d5,3edaef41
3ee588b2,bf5b0144,bf54fa18,4037b4b2,3e9f3d94,3f30d349,3d8249cf,c098785d,c051d921,c0979f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fe0e6,bd04f6b8,40615ca9,c078b79b,bd71f3aa,bc6213d8,bcd7ea1c,410f6022,bfb55923,40990ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ebefe,3f776b74,3f590f7a,be06a75e,be39dd34,3db85788,3ced2f1c,c03b5157,4093d366,3f894c7c
3f29640e,bf9f690d,bfd08534,bdf1c33b,3d81ed4a,bc6e9c00,3b5d71b0,4151bd6a,40596448,c00d462e
4016a3ed,bce3ca40,bfcd4d6d,bdb0719c,bdefda59,3d450ca3,be0edab6,3fe39552,c082dfa6,3fae396c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c2b40,bf986050,bfa36fcc,3f3beedc,bd86d07a,3d6eac5b,bdf89c8f,3eced47c,bf0b51db,c094de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8badae,3c0b7700,403ab00e,bda96c69,3e67b7dd,bd2810ba,3d473911,3fdbc45d,3fd13de0,bf9ba220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017995e,be551808,be43024c,bec12c66,bd16f61c,3cc563a0,be06550f,c06f51a8,40800fd7,bfef30af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e1ff,3e316c60,40a4d6c4,c0591abd,3e06c1c8,bf387a8e,be1905e4,41495ad7,c0434d8a,40f38e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070f051,bf8d6656,4026d03f,404c5efc,bf83b036,3fc21858,bf013240,3fde3dec,c0bd4ef4,c062c215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc7fd2,bfd2a971,bee3cc43,406d378e,bb5c9e88,3f05d315,bba0f900,3f804ed9,c056abca,c0d14a76
3eea3637,bf6e11f0,bf8f80b4,bf316699,be8b51c2,bf0366bf,3e4fd044,41418381,405d1853,bfbd6647
405ed15b,bfa4f22c,405a8dd5,40511e7c,3e67d35a,3f24d942,be533232,bf9ef731,c10578a4,bfbf4a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa31cf0,3f1ef68f,3f588f92,3eb44357,3d295266,be37ec77,3dfd2c51,40b425c6,40af59a6,4088e5fe
c04b6755,be75b738,c08b8272,3fc85553,bf23d40e,beda882a,3fe672b1,c000b4f0,40be7c61,c0389ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23b5e,bf3832ac,3e8c8317,bfca79d9,bc3b3ae8,be168e04,3db0c3b0,3f870240,c0517ace,c08526b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7740,bf20f016,bf5fbf18,3c84cd88,3ebcb57c,becce7f3,3e5847a9,41066910,3fd318d2,bfcf77b3
c0aeb7a4,3f8f4132,c0ba52d1,bf386d98,bcd4ba18,3e4f5288,3f5fae00,c09f0fe1,4118b257,bca60340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f594b80,be6fad34,3e02acb0,4018ddce,3eaece8c,3ed7718f,be94bd22,c08cca64,c064109c,c049a97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403232e8,bf57a76a,3ffc6e86,c025f021,3e813d34,c01f272c,be101636,41909748,4001559c,403e396e
3eb11bca,3e8fda4a,3e72ac7d,3d2debfc,bdc7c691,3ca78fb0,3e05eb68,becc3da0,bed25050,4086688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0934d14,3f3d3f7c,c0a18b78,bf79b42a,c0115729,3f712092,3de05600,bf86fef9,410f5655,be131ae0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0331289,be9bd46e,3e8310c5,3f017104,3e5af566,3e8284fd,3de2304a,c0291f02,408c8fe8,c11adb53
408f2d1d,bb612200,40c8cbe0,c08ec567,be43482a,3f417788,3f175178,4112fd73,c0a37a5c,406f74b7
c09d4104,c06c2ca6,c149799e,41073263,bfb7cef4,3f206834,be470709,3fbc628a,41195718,c1ae5e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4159d039,bf6c0d66,41974552,3fe02700,3e396f84,be68a6e7,bef960a7,40510ab4,c1d036e4,413498d4
3f20c99a,3fc20656,3fad9244,bf1c5dc5,3eeccc6a,bf01fad8,3ee5cfa2,bf05cb90,bf8cf0cf,416c3551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f50b2,c0b5ca17,c0a90f04,40eeea08,bf3be312,be2221fd,3db13996,41898b0a,3f864a6c,c19cd318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039b06d,bf71421f,4014268f,c08cd6d3,3db35b6c,3e6ac02b,beea539b,41a6d5fa,3fab7e43,40d530bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1a99e,c0ab2800,c102fc29,40af4943,bde8afa3,bfae29f2,bf68d793,41da93ac,40e9b40a,c199af40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
