# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4027d2,bf24c37b,3f3aef94,bffdf2c3,3ed61132,3fbe11f4,3f314de8,3ef5c28f,3e5f3b64,3efd2f1b,bf2e9d01,bf199f32,3f2ac29f,bf6a7532,3ecfe27b,3f7f0e82,3f237720,3eec6e52,3e5d77d2,3ef2fdac,3f3b34d0,3f4cc89b,3f3eba37,becd93e1,3f69f2dd,3dafa71a,3f4503f4,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f178140,3f069f96,3eda99a6,3efd9482,3ee5eb40,3e6e54b4,3e459618,3e188280,3db442e4

# JACOBIAN - 9 x 10
3a97d520,3a8d6908,b9be09a0,bb375032,3a1a38d1,3a655f76,374aed00,3f43e76a,3e999dc5,3f0676ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c16e,3f2031fd,3ee809b6,3e9fb442,3d6edf2e,bd639b58,3e07f0f2,4051804b,4027f3bc,40287066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d933ac,3f6ccabc,c0f02b3b,bf07faa0,3e09130b,bd88d2b2,3ebd6a49,c0a62a92,4138c7f6,c00238a0
bf251d26,3eb9e8cc,bef7ad88,becdf71a,beffc0e2,3e19fa0c,bf0c3a1a,3e6a7d60,400c6c95,3f4d1a28
bf2ab204,be49cd04,be0d7241,3c9bdf20,bc22d120,3ce228bc,3b05c248,4089628b,3ffd8eb6,c0d0f1cc
bee268f4,3f31a4fc,becfc402,bf7d0e2f,be10cd72,be36638c,be97455b,3f949a32,3fec76ee,406204de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef95d96,3e76bc22,3e6160a9,be6e66c5,bce20d08,3d8ab556,3db481ea,3ed17d0c,3f13fcca,40d91df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041c073,bfed36a6,4000109a,40014612,bf5a3c26,bd594ef0,3e8fd191,405edc28,c094aa66,bfec8d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3738cb,beece18a,bd4d5684,bbdc7450,3d99c540,bd33bf2c,bda80522,417edc58,409ae7d7,40a3d354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06bd2c,bf763587,3efda4ff,bd35b578,bd015236,3df6a482,3c6eaea2,40a48538,3f682f80,c09121f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ec4a,bfbe9e76,bf17a85b,405443fa,3e6f5326,be684da5,3d3270e8,bfc09233,c07736d2,c0b598a5
4023fedc,bea62e0c,3ff92ada,c039d50f,3eb0b52a,3f0ce06a,3e79ff71,41a35130,4055f858,3ffd6bdb
3f08d2da,bf659b5a,bf048b58,3ee7d104,3e1858bf,3cb2208c,3d2b8f75,4163fe9a,40805d44,40862bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5da74,3f6afbc6,c01d24fa,3e830a54,3ce319c2,3d37a3d8,3e1a2d3e,c0089954,4066d091,c0841ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c1cea,bf30cdc9,3d850b20,bfa24327,3ea0ed56,3f0840d0,3e85c908,40a85553,bed44248,3f1d7904
3f79d34e,bf7775de,bf451ee8,3f974231,bdbfc94b,bdafd39c,bd9757e6,40549ef7,bf79e0ea,c0d451a7
3ea7fe9c,bf70867e,bf90bb62,4051daa7,3f8cd1ce,bef470af,3be05088,c091bad2,c032c90e,c0bb9baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85af36,4000f24d,40428356,c07a5956,bd9c6d80,3df3c2df,3ddff13b,3ffe62d0,3f0053fc,41258b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f9474,3fa0031b,be816850,3eff5172,3d5a24d2,3df860b6,3d755ddc,3f22392f,40344ec2,c0e71852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b03e8,3f34f448,402766e6,bcadb5e0,bd726b3c,3de4d82e,bdd49ee1,404627f0,be039162,40a0e465
be8099a8,be473480,bf934e31,3ebede6a,3f5b6f55,c04cad36,bd993238,bf77a854,3fd7bd5c,bfdb7f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092450c,bfd53060,40ac2061,402e1727,bbe47dc0,bd81a210,be284269,405624de,c10d8204,4067b73c
3fc4406d,bf9f4107,bed64074,40202819,bd50d70e,3dac3736,3db568bb,bf4b5842,c051ac4c,c0a1d94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab6250,3eaac51e,bd3dc6c4,bd97c9d8,bbdec130,3ddd87c6,3d2fec75,c105a2ec,c0349403,40dcde5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5072c,bf1a7399,be6e043a,3e819216,39c29440,3df47085,bcf559fb,4147c9f0,4001c6af,c0854950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25921b,bd1e3e00,bf80b5de,3e381772,3ecaaca0,bf0bcfb0,3f785474,c0261ebe,bf150567,bfb28b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea0fb8,bedb9fe2,3e1aa19d,3e0a5747,3bb49748,3def33a8,3cef7a91,c054f854,403453c9,c12fc85d
3f864aec,bf581297,be604bee,bf62c649,be289212,bebd294d,3e02f1da,414b8566,4018dee7,bf479691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047c6fd,bffecec0,4034118b,407e18e2,3fe5e944,bea0a8dc,3e480e9f,c040f66e,c0f7ed22,c0313ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa3402,bfa9d939,3f0b223c,3fa683a9,bf8a8837,bf2a566f,3f6cef94,bfff7f27,c02b55c6,c08a4f92
befa5bac,3e1bf2cb,bedc5cec,bec8434e,3e887fe6,3e2d435e,be49e435,c042c656,beadbea6,3ed741d6
bd9ed8c4,bdbd9c0c,bcefaec8,bd0e9de8,3d065fd8,bd346326,bd47954c,4175f923,40bf3b05,40852910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f7e6,bfd0027e,bd4bb748,be629244,bbd13210,be21864f,bbce3b9c,4095eb03,3f9c1549,bfd4c483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcece8f,3f4c9985,40798950,3bb31240,bc7a6340,3e58a8e6,bccee7e0,41226c6d,3ef0847e,40419a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c36426,3fa3deb0,c0d052ec,bfcdc2d3,bf93398c,3fa6b109,c01b24dc,bf856424,413a43b1,bf525c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf422a2d,3ee20e17,3ead4c64,be939909,bd2f81f8,bd444322,3d0b3b8e,c0c4ccc4,bf9460f6,40801296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064ae96,3f32578f,c081f4fe,beb1dae0,3fa51e8b,bf0b818f,bfe20e31,bfb602ce,40d68730,bf5cbe57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b741,beb95924,bf2c30aa,3e4ed0eb,3dc7cc3a,3da609fe,3d920c2e,4089a5fa,3e02ab00,c12a44a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054d9d4,c020d6c0,3f998ae9,3f9de1ac,3d73edec,bc14cbc0,bd7c0176,bf427624,c0f006d8,c0a6c292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854e55,bf92c722,3e22ce20,be3c1250,3e2f0480,bd9b9338,bdea77a7,bfa2f4ca,c038fc30,bc7d0900
3f1e760e,bf99b138,bfbcdaff,405cbb39,3de55252,3f2ebeaa,3dbeb3e8,bffb950a,c00dba1b,c0e779ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407295d1,c0481342,3e3c7e0b,3eb60470,be433d6d,3d6ad0f3,bc126b30,407d1fe0,c0d24151,3fb56392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fda0b,bf6554ca,bf135358,3f1d79de,3e1093b1,3dd50fca,bcc34628,4169783e,40774445,40177dab
bffac75a,bc0aab40,c000c1a9,3e821af8,3fce8d19,3f986e74,4015a26f,406b9816,40888012,bf620e30
3f183ae2,bf54843e,bf1a6bd2,3ee406ae,3d966d0a,3e11e831,bd061693,415a18ad,4074523f,4034a4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d830a,bfa30a31,bf502aae,403e9273,bf6e9f39,3f8ceca6,3e97365b,bf88d1d6,bfac3832,c0a1a6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b04d0,bf980309,bff658d3,4038e33c,3a7ac380,3ecb7ec3,ba456f40,c032c645,bfa75a98,c0bd8f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ed1d,bfc9dd3c,404f5102,4081a1ea,bf72e166,be1aade0,3e1438c3,c0732d9a,c0f715ae,bff157e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1467b8,3fd85965,3e1d7bfd,3e8a4c37,3de8e5c4,3d395c2f,baf6d278,c0ad54fa,bfb4ce62,40aa450e
3fd2727c,bf42e9ec,be0c4aba,3e05403a,3cad2a05,3ddf4b25,bd9d90f7,415ed676,401e5108,befd6338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd9894,bf9d65c0,c0064d2a,3fc18ed7,3c702498,bd9ad984,bd52654e,3fc33055,3fa83ec6,c0d8f2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3efac1,bf63a68d,bf0d7ed0,3f2339c6,3d8ae61c,3e59e636,bdb9a330,4160c3be,405a453c,3f73fdce
c014aad2,be9af25b,c034bb06,3e35d25e,c03c8d84,3f04d87e,c04f381f,3f4e3712,406c3636,bf558b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca19f0,bee7a5c8,be0d130e,3f337cd1,bf1a3da2,c053c9b2,3ecaad4f,c0111eb1,bec761dc,ba844b00
3f2ea360,3d608ce2,3e45060a,3db11918,3c3d2b41,3d0587e6,bd3f45c8,412cf886,404c082b,40a9acb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3aabe,bfc58a9c,bf14fb53,bea36819,bc03afe8,bda11cda,3d8c03b0,41679b9f,404cc8de,401da59c
c0845aa5,3f88a09f,c089d18c,bfd02754,c059f598,3f8227c8,bff834a0,be51c4dc,41024df3,3f16245d
c057f7d0,3fe01d86,bfdd6e12,bf9b5604,bcf235fc,3cd7f910,3cba508a,404ac530,410850ed,409a1074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca305d0,bf1400e1,bf8bd32c,bfb5c698,beca09d2,bd9a98e0,bd8bd3b0,413b6cf6,40869560,3ee564ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd673d4,bf1bfdd3,3f802040,bf8574aa,3e6d615f,c0193394,3d36d853,4135558d,3f947660,be13c270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb60952,bfa398e8,bda34038,bffc177c,3e7ed972,3e072414,3d8e2cb8,bf261580,c078ed4b,c0a29582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef046e2,bf289386,3e8840b3,be57dcc8,bdc53f61,3c247898,3b9ac6d8,4024c050,3e29e5a4,40fa3efe
3f801d60,bfc6ceec,bf6106ac,3efab250,3dc24bbc,bece39c0,3d4070a2,41355354,400488b8,c02b153c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91b86e,bf7a07ee,3c64e600,40010172,3fb0af21,bf08a117,be0fd6ba,bfc42b53,c0153389,c062e4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef22920,bfb13574,bfc26dd8,4039476e,bdd1fe02,3e1b21a4,39943200,bfdf1dc8,c00d7b70,c0c44180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd99fe0,bf933350,3fa17572,bf3d02f9,bf3ad806,3feb889c,3e9fe758,4146abec,3fe700d5,3edaef41
3ee511a3,bf5aff61,bf552497,4037b43c,3e9f2c18,3f30d589,3d822ada,c098785d,c051d921,c0979f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fbc38,bd050708,40616f7f,c078aec8,bd718f34,bc643d00,bcd7a02c,410f6022,bfb55923,40990ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ee1d4,3f77680d,3f5976e2,be062246,be39db53,3db858f2,3ced3b34,c03b5157,4093d366,3f894c7c
3f27ba2e,bf9f670e,bfd0e14a,bdf510e1,3d81aa92,bc6d0ae0,3b5e0a48,4151bd6a,40596448,c00d462e
4016a8e4,bce33470,bfcd4a3a,bdb04aa4,bdeff422,3d453faa,be0edc9e,3fe39552,c082dfa6,3fae396c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb355e80,bf985fb0,bfa3b4c4,3f3bc9d5,bd869b5a,3d6e83de,bdf882c6,3eced47c,bf0b51db,c094de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dda30,3c0b3a50,403ace19,bda82b2f,3e67a334,bd2830f6,3d471a0c,3fdbc45d,3fd13de0,bf9ba220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0180756,be551fe4,be424b54,bec0f3e1,bd169b24,3cc4ab90,be064da0,c06f51a8,40800fd7,bfef30af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076df8a,3e316688,40a4ef3b,c059020e,3e06e602,bf386a94,be18eeea,41495ad7,c0434d8a,40f38e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070e3b9,bf8d63d7,4026d26b,404c6c24,bf839486,3fc2177b,bf012828,3fde3dec,c0bd4ef4,c062c215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbb892,bfd2a6c8,bee44f9d,406d34c0,bb6d64b0,3f05e26f,bba1ebf0,3f804ed9,c056abca,c0d14a76
3ee78db2,bf6e0de0,bf8fbb72,bf31c460,be8b438a,bf036297,3e4fcdb8,41418381,405d1853,bfbd6647
405ea2e3,bfa4eff5,405ab543,40513d4e,3e679d36,3f24e95e,be532269,bf9ef731,c10578a4,bfbf4a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2ed7c,3f1ef459,3f58dabe,3eb47aec,3d28da43,be37ec8f,3dfd127c,40b425c6,40af59a6,4088e5fe
c04bc73c,be75af7c,c08b82d9,3fc83bb8,bf23e6b2,beda6f4c,3fe65d08,c000b4f0,40be7c61,c0389ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd18130,bf382ee2,3e8c789a,bfca69d6,bc353eb0,be16ca36,3db0cf99,3f870240,c0517ace,c08526b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39672f,bf20ec99,bf602144,3c799800,3ebcb10c,beccdc1c,3e5838ce,41066910,3fd318d2,bfcf77b3
c0aed871,3f8f40ec,c0ba485a,bf3868ac,bcd39798,3e4f5694,3f5f9c78,c09f0fe1,4118b257,bca60340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59995a,be6fab8c,3e021e08,4018e7f7,3eaf2751,3ed759c0,be94acf8,c08cca64,c064109c,c049a97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031c8cb,bf57a5a8,3ffc61bf,c025f86f,3e8125ae,c01f2438,be100674,41909748,4001559c,403e396e
3eb150ea,3e8fdb21,3e7224a4,3d2ce916,bdc7e70b,3ca81048,3e05de7c,becc3da0,bed25050,4086688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0936c92,3f3d3e98,c0a18c99,bf79d7ee,c011497c,3f712165,3de02ecf,bf86fef9,410f5655,be131ae0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c033aae3,be9bd22c,3e8496ce,3f01f910,3e5b3c19,3e8267aa,3de22003,c0291f02,408c8fe8,c11adb53
408f4c98,bb61da00,40c8c3d6,c08ec52c,be4254c0,3f414e67,3f174359,4112fd73,c0a37a5c,406f74b7
c09dcdd7,c06c29db,c1498f70,4107269d,bfb7d82c,3f2081da,be46fc0e,3fbc628a,41195718,c1ae5e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415a2894,bf6c1279,41974a05,3fe0939a,3e39b684,be691660,bef95962,40510ab4,c1d036e4,413498d4
3f23d27c,3fc20425,3fadbd64,bf1c2714,3eecc9ec,bf020a1e,3ee5b6ca,bf05cb90,bf8cf0cf,416c3551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ddb70,c0b5c808,c0a930a8,40eede72,bf3bc111,be21ef2f,3db149c6,41898b0a,3f864a6c,c19cd318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403908d1,bf713dca,40144959,c08cc848,3db43cb6,3e6a7f39,beea365c,41a6d5fa,3fab7e43,40d530bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fd346,c0ab2663,c103299b,40af15eb,bde9d614,bfae1e7c,bf68ca1b,41da93ac,40e9b40a,c199af40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
