# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9216fa,bf675859,3f5ce082,bff7ee07,3f2a519b,3fa82290,3eef3fb9,3ecccccc,be4ccccc,3efd2f1a,bf68c032,bf491e25,3f427985,bf6f07ab,3f1e0774,3f779271,3ee6a2fd,3ec761d6,be4b6ff8,3ef2fdab,3ed530fe,3f1e6408,3f267ae0,beb74f76,3f4966ef,3e8242ba,3f648e3e,3f6bcaa7,3f7ae5a4,3f615530

# OUTPUT - 9 values
3f07429e,3edcb4de,3ec22514,3f0b9276,3f0b5fa6,3edd20ea,3eba8e11,3ea2139a,3e8b8703

# JACOBIAN - 9 x 10
3befaaed,bc452236,bb398cc6,38de9a80,39f12458,3a1bce8a,3b2e6948,3f250b22,beda12a4,3f1a87a6
40957f49,bfd7036d,3ff9d08c,3f7a9082,3da8fc69,3d004fd1,bd95ec39,c0b200b5,c0ca06ed,c040202c
bfd257c0,bd5d6870,bd09d2f0,bfd867f6,be6f544e,3e5df1fd,3ead0760,40d6a51f,3f1e05d2,bfb5ed49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d270b,3f79641e,bf48cc92,beac7ad0,bc9e0bf8,be2b09cc,3d84e3cb,405fd106,bda54050,402a09ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd2ca5,bdc511d4,be46e9f4,bf24e0de,bec24392,bf17d691,3fe86f49,3fad6227,3f2b7f67,3fe16e8a
bfe773c3,bf0aab35,bdc92230,3e51cf4e,3aac16a0,bc27bb88,3cdf402b,40b8ecd0,3fdadbe2,c0e8b1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d60e6,bf72d431,400ead41,3ff2fad8,3fb7c3f9,3f36a93d,bf6391b1,c0285c46,c061bb4e,bf9e1667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9fd81,3e706957,3e196f57,bec7d076,bd42a048,bdb73ed9,bb06c540,3f1f5c26,3ea2b33c,40fe8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20ba00,bf96902e,bf15f99e,3f712da4,bf6d3b85,3e7e8cbe,3f06a2ff,4033ab71,bf50743a,c00df807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aedeed,3f888ce1,40a80c16,be2bba80,3fe19c27,be18174a,bf8c14e7,c0b2343c,c11ca9c3,40ab4cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a815e,bf2b66b1,3d652e92,3deff36b,3d127f7d,bc819aa0,bd5b21d4,414a59a2,c11592fa,40d596d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0017108,bec71ee9,3e9b96cd,be6dd945,bda7796d,3e037a92,3d3e038a,40e0a445,3f421300,c0bbf4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40184be9,c042895b,3f0fb91b,be3234d4,bd132229,3e4ef336,3c79f4a0,4024e15a,c0aa12da,c07e80df
3f909863,c005721a,3e3fe06f,40854cbe,3e5f2075,bdd7ca74,bd4f2d01,bfe4ba75,bf0774f7,c0be6370
bedb0d3c,bf02ccff,be572684,c0897bfa,3e762a8c,40043c18,be072b70,418cc41e,c11005cf,3fab3883
3f6f590d,bf982b36,3ea5d100,3f59724a,3de9d894,3d975fde,3b561d90,413b1c17,c10894c5,40bbd567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcdd38,bf92ad97,be9ece4a,bfb95cd0,3ecd030c,3e953eb8,3ea91eeb,4083ace9,c04f047f,be8e27b0
3f990c6b,bfc2c835,3f7db884,3fbaace5,bd5b34a4,3ca1c824,bd8db70c,401c4912,c062c536,c0eb4626
3ea010e1,bfa55cdf,bea4be90,4065017b,3f844be3,be040996,be088195,c0802dd6,3fd8e9d4,c0a9b8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05afbb1,401a51a7,bf93a245,c0a4af9a,be5e4a17,bdec55ff,3e437709,407ecc18,410205cc,40ee07a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b6483,3fd58a7d,bf2f87a0,3ddb8688,bd34578c,3d47d4d2,be3c7f61,408adfec,406e2e12,4095f92b
3f2c5e54,bce6cb30,be9784d6,3f3b00a1,3d2dc4d8,bfb73222,405a2b6b,bebb4553,bef52d27,bed98b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf449976,40af67f5,3fe6b0b4,be6dd006,3d751540,bdd2193b,bdf351e4,c16978c1,413707c3,40687914
c09d1eeb,3f9d6519,c060a91f,3f8973b1,be31c5b9,be0b5886,be8c8172,40df4ac2,410abfd4,3fc59213
3e9ae322,c00a04e3,bfb16ba3,4059eee0,bcd6c71c,bb13fca0,bdea2483,bf632c9e,3faec2a8,c09aa5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be221986,bec4910e,beb0bc5c,be988920,bd668ae4,bd063c6a,bbd54570,c0fff716,40859629,411dfdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f649621,bf50ba44,3e92a93f,3e92dde6,3d74603d,ba48e800,bdffd6d6,41194161,c0fdacea,c0871439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72711b,bdc00cb6,3e47a04f,3f53ef6f,3e66e7dc,bec27d53,40295c95,c02e8e81,3fbe9b8e,bf63984a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062bfdd,3e0600b5,be375d2b,bd17c628,b9387800,3cae2524,3d60e682,4029a12d,40fcb1c3,c134b60f
3fb15a74,bf892b9b,3e811520,bf2d7748,bdf63ba4,bf325997,be01265a,4109d37a,c10348c9,bf32b797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa35c28,bf20cf32,bfcf52f5,40387270,3fb32759,bceba6b8,3dc35e8d,bf84ffa1,40a86fa0,c08e7c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec17fc,bfc2210b,3f360a7f,3f825bd1,bf8599d6,bf39e33a,4096a1b6,c03e2338,c028bda0,c079618e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e782700,be956453,be6b67cb,3e2e1610,3d897002,bb12b4f8,3d043816,41443508,c107e98a,40a745fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3d9f1,bf9974d1,c009104b,bec28a4c,be14db4a,3df583e4,3e270037,40918144,402161d6,c0391185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ad338,3ff24eac,bf2a3bdc,be44e1dc,3dcba5bc,3ea8a395,3eb26fdc,412b2fc3,be0d80e0,40489902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0220cba,bf97ba41,be345fee,be69c8c6,bd526709,bd91a925,bcf30772,c09eb9ff,4107fa57,408d37d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95bc29,bee25864,bdedab46,3e455063,3db273c1,bd8d625d,3d2c227f,402c993d,c0467e42,c13105e4
beb80a94,bdb85d12,bcb835e0,3eb69b78,3f33914b,be3fec7b,3f4743f3,3fc77243,3efb1810,bf951df6
3f2d7898,bfd3e79e,bea02b59,3f0936ff,3cd2dc38,be016b91,be0348c6,bf94db8e,3f11d36c,c0b48af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405955a4,befdda93,beb69698,bee3da89,bd2dd80d,3d7b727f,bb118340,bff708c5,c0d22b83,bfbeef08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d079d,bfb2ab9f,3ebbe632,3e71db7b,3dec0853,bd15af88,be62a0e5,bf7b527c,3fdb26f0,3f2bd37a
3fe3c1d0,c0024b27,3eeb1c6b,40785ae5,3eb9263c,3f58b732,be77bbcf,c02e3d62,c007b077,c0bfc05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a22bd,c03dc688,bf3f1a0d,be7d3cca,be4e817a,3c536ef8,3e0b0ec4,3e272b30,c069f006,3fda0b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f904cf2,bf964f19,3eb9cf24,3f7494a2,3dfb1f99,3e43b926,bd48b17b,413c33ba,c115f45c,4076f802
c058b197,bf6e979c,c0282822,be782b04,3fb69c60,3fe50b18,3fa7c5c9,40eb2c1e,4094e8ec,c08381d3
3f826cb3,bf932af6,3ea2bfa0,3f516231,3d81cce2,3e5f8c8a,3c57c673,41302b1e,c109306a,40883bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1d11,bfb2d28a,bf843816,40042295,bf93288b,3fff6d63,3ff486f3,bf629d29,bf591c4a,c0a3698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe52d80,bfffd102,3f4d2204,407237c6,3c02e0dc,3f1f8eb1,3e531052,c03d8918,bfe3ec05,c085f3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81fa51,3f0b2661,bfd85923,40008c56,bf6fe77f,be15d6f4,3f4c8f4d,c019368d,40a5646c,c06e9a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ad0e,3fbc3991,3ef8fec2,3e7feb2c,3dd2b350,bc5406e0,be1ce04f,c0c3d739,3f5c43f8,40be0e16
3ff2a5c9,bf8516f8,3eebadef,3e63c66a,3dd4a7d6,3d1bae2e,bd91cdfe,411d10d6,c12b007c,3e170ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec15256,c014a231,bf69d9b7,40053810,3d2c23cd,bc317ac4,bd424a32,3f5f3377,bec62e8c,c0f54ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d1adb,bf8d18bd,3eef228c,3f74441e,3d90839e,3ea8de47,bd1f604b,4134d0c1,c11618f5,400675ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ad02,bd80f18e,3f36f0d2,3f9377d0,bf5886b1,c04345be,beef388c,bfbc452b,bdd9f398,3fdc873d
3f29b66f,3dac1c50,be1fb4f5,bd13681e,bc822d8c,3c90a4c1,bd03be14,4105ee3f,c0cbd77b,40d38753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff25f1c,c012b4a8,3f105b55,3e70e2ed,3dacec58,bd3266c2,3d978d3d,4126ec7e,c119050b,4025f555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ea9bb,bfa9e8e6,3f8bac69,bf7e288a,bea96c54,3df386b3,3e23ae87,40eda29e,c114405d,3f8f62c1
3eedca3a,c027008f,bf5f754a,4015c545,be0b317b,3eb1f93c,3e208c5a,3f2fbe91,3ceaa580,c02ffc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee46f05,bef8380e,bf05cae0,c00e16fe,bd7e6621,c07cc9a9,3f950da0,41198b6b,c088f1f9,3c89ee40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8458,bfe9fe50,3ebfa300,c01cf21d,3e191a73,3e27b1c7,3d7390d6,bfba9582,bf39f10a,c08d8ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b8178,bfbd3560,be5fa490,bdc1ab3c,bd77f792,3c7b6328,3d43fa75,3f414899,bff9f488,410d627b
400fbe22,c0167f9f,3f217df2,3f1b0321,3e2fff9d,bf883c58,3f454793,4105c0d7,c1133a24,bfa0d0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f390903,bf5efaae,bef53312,3fc183ac,3f9b1083,3e58f4b6,3f982f69,bf87afdb,bed48393,c01e1730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdddd01,c0115c13,3f552711,405f284a,3c98bb2c,3e34dbef,3d8cd545,bff369b3,c00c7adc,c08dd35f
40b2b4f3,be6cd018,409aec70,3f9a5b0a,3ea80455,3e50c280,be0e8e70,c0e08470,c114f5ca,4028c79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fc256,c04a9136,c00fd74b,beeb5ae9,3ccec0cc,3d84899e,bd51f45d,3f6784ec,c0aeb5f4,bf8b421f
3f6d5e12,bf430684,3ef2cc5b,bf3c3633,bf02f928,402f00b3,3fedfaba,410df0c0,c0b368f9,3e4305b2
3f92b5f9,bf8eee0a,3edb5fbb,40506835,3ec8d29a,3f982d49,be3dd3fa,c084cdf5,3ed5db3c,c06acb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024fe56,3f7700b1,bf454ac4,c0a98942,be5b67bc,be1894e0,3d09b1ca,4117aa6b,3f8837e8,3ffc9770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3b4ff,3fa39883,40bea23f,becbdd4f,400c9fc3,bf131a73,3fe05559,c0ae5108,c13701ae,40cd90c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016a9d9,c005d730,3f00fc23,3e41c0bb,3e09c16e,3cc12c48,bb08a560,410a5099,c12639df,bfb91431
4009aaa5,3fde1232,c0321f3e,bf311404,be51d68a,3dda9b25,bd55994c,bfab41c6,c0ac0da7,3fea152c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1376dc,bff39b85,beb30ccb,3fac84b6,bd6ec3c9,bc9c0e18,3bedb290,4024806a,3f937726,c089952e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0099a28,3fc18048,3fbd33f8,be650b3a,3e2e5cc7,3c849b70,3c28ddf8,40880792,400d1543,c0b02fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9d6c6,bf470976,be8849d0,3b7a0f80,be150f37,3cdbb89c,bdd9f19b,4075ab8f,410711e7,bfdce021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0616f0e,3eb7c5c4,bf6dbc17,c0ca9e8b,be2e0f6e,bfbbba0b,3ddc6c50,416adce9,bdbe5600,410e494e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013903c,bf2315a8,3f294b44,4009206e,bf505650,3fba878b,bf0c7bcd,bff85947,c0909555,c03fee8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f3c9,c00137eb,bea09b2c,406b8b30,3dd4f7a7,3f392fe2,3e6fbadd,3f228266,bf552c50,c0b3d0d2
400c397c,bfd33465,3f2e25c8,beb51aae,be3eb18e,bf63dd4b,bf00128f,41002061,c11af2c0,bf21ee33
bffee78a,bdbf98a6,c0190205,3fda50f3,3e5a973e,3f0bb762,be9043e9,3ec74942,40a4a962,c0731ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3b3a,3f588a93,be8f7405,bedfbf80,3cc3e44d,be8adccd,3e5db38e,40ad99ed,bfc88350,4049fce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf237d0e,bf960567,3dda1a84,bfeb82d3,be5731f6,bef297ec,bc2bd180,3fc45701,3fb297a0,c0996284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47a76,bfa53624,3eb68731,3ddb19b4,3eb700ef,3ce7c410,3e02f241,40a9197b,c0dd6112,bfba683b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c3915,bf70fb06,3fa9d7a1,403b8574,3e35861c,bcc12e3c,be8cefbd,c0ae5ea2,bfd94b35,bfe8cd4d
3f5a4669,bfa45d90,3f1b2fab,bf0cbdf5,bd874045,be0d0172,3d82b93e,c0fb5b6e,40589014,c0816011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93bcdd,bf997d5b,bf84a806,c083e147,bd165b22,c0693f90,3f969d83,4187513a,c0d83797,3fe5e21b
be38e986,be708e05,3c934520,3dfb2637,bdaf26ef,3c019d70,3e6d63dd,bfd599a0,3f0a7448,4081c38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf5f60,bf92f577,3f04151f,4037d275,3e77ca1b,3fc37480,be0b2b61,c0ae6a00,3f0d003c,c05f4dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a87791,3f99daec,3f559fb6,3f23aac7,3df84c07,3e050984,3e864cfe,40574f2f,413e3568,c12b2a4e
c00962fa,befbd550,bfc14b66,c0c14001,bfcb3cb9,3ffdfba5,3f58013f,41197596,be94bb60,bfdd3bf0
412d7465,c0ee7831,408cd9dc,4144061b,3ffda419,b9e69600,bf28093a,c0cbb3f9,c19d2300,c159648e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6b7ad,40884425,3f7ff693,3e4059f0,3e5aa25a,3db744a8,3defd6c0,c0b41668,40915171,411fe3d0
3f118c2c,bf76933c,c0226dd4,bf06d64b,bf1813b7,be8cfa0a,bdb23180,4005abb0,c0817aed,416ad984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8b085,c112c3f8,3fd1adf4,41091983,3ec561be,3de7731a,3eb0241f,414f3c79,c1b9356b,c16cfcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb7cf2,3fb207cd,bf1c59a9,c0d46906,be7987b7,be1861cd,3e863f47,41738ce2,c05fe8d5,40bb0caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41381c5b,c13ac422,3ff57590,410fe7c3,bc954306,bfa0d774,3ed35d19,4187ed24,c2165de7,c13d41fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
