# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d9c8,bf24d7bc,3f3b7f3f,bffdc5a5,3ed6b4c7,3fbdfe54,3f314672,3ef5c28f,3e5f3b64,3efd2f1b,bf2f1efa,bf19af65,3f2b2d8e,bf6a995e,3ed077ee,3f7f0b22,3f237161,3eec6e52,3e5d77d2,3ef2fdac,3f3abb40,3f4cbc73,3f3e5a44,beccee8c,3f69d19c,3db0dfef,3f4508b8,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780b4,3f06a4b6,3eda93e2,3efd66ec,3ee5bfdc,3e6e28bc,3e457428,3e18547e,3db37e79

# JACOBIAN - 9 x 10
3abcb210,3a8f12f4,b9d88c00,bb393496,3a194918,3a66cfa0,374a0b00,3f43e76a,3e999dc5,3f0676ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06deef,3f203288,3ee73c04,3e9f57d4,3d6ec565,bd639a9c,3e07ebb3,4051804b,4027f3bc,40287066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8ec5a,3f6ccaae,c0f02ccc,bf07c7ba,3e094afa,bd890eb4,3ebd63c8,c0a62a92,4138c7f6,c00238a0
bf259b2a,3eb9c350,bef86b68,bece1f0d,beffe1cc,3e19dc74,bf0c38ad,3e6a7d60,400c6c95,3f4d1a28
bf28aa42,be49675d,be0d0f29,3c9ad388,bc226806,3ce2221e,3b057288,4089628b,3ffd8eb6,c0d0f1cc
bee19401,3f3189b0,becf290f,bf7ce968,be1126fc,be364b38,be973eed,3f949a32,3fec76ee,406204de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad2d1,3e769c9c,3e5fd896,be6f460a,bce3fcac,3d8b1ec5,3db47eb8,3ed17d0c,3f13fcca,40d91df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40420dab,bfed25ae,40001217,4001366a,bf5a9740,bd57be28,3e8fd188,405edc28,c094aa66,bfec8d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c755,beecbca0,bd4d65e4,bbde0e30,3d99ea08,bd33b1b6,bda7ff78,417edc58,409ae7d7,40a3d354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a1aa,bf761233,3efd493f,bd379f28,bd017002,3df6ad96,3c6e92b6,40a48538,3f682f80,c09121f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa48d06,bfbe9006,bf1753e3,40544213,3e6f23a5,be683d34,3d326b10,bfc09233,c07736d2,c0b598a5
40249bf8,bea5e846,3ff96276,c039bc12,3eb07566,3f0cd444,3e79feac,41a35130,4055f858,3ffd6bdb
3f0aeec8,bf6582b3,bf048460,3ee7b2df,3e1848a7,3cb36418,3d2b858d,4163fe9a,40805d44,40862bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd51c00,3f6af84e,c01cebb2,3e83ce7a,3ce31196,3d37ce80,3e1a263e,c0089954,4066d091,c0841ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c3ed2,bf30cf36,3d88f780,bfa21de4,3ea10c10,3f083d89,3e85bf4e,40a85553,bed44248,3f1d7904
3f7abdcc,bf77545e,bf44ea7c,3f97425a,bdbfea32,bdafa7a4,bd9753cd,40549ef7,bf79e0ea,c0d451a7
3eaa6e1c,bf705e60,bf90bb72,4051d2b4,3f8cd2b7,bef475ce,3be094a8,c091bad2,c032c90e,c0bb9baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815806,4000e45e,4042449c,c07a7def,bd9cb4d8,3df42339,3ddff04e,3ffe62d0,3f0053fc,41258b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf507184,3fa00f21,be82da2e,3eff34f4,3d5a862c,3df85834,3d755a39,3f22392f,40344ec2,c0e71852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ad548,3f34e62c,40273aec,bcbdc8a0,bd71b2de,3de507e8,bdd49ed6,404627f0,be039162,40a0e465
be7f947a,be472c48,bf934501,3ebf184e,3f5b51fc,c04cab92,bd994640,bf77a854,3fd7bd5c,bfdb7f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40926dc7,bfd51dc6,40abf7d6,402ddbb8,bbee7cf0,bd81a7bc,be283686,405624de,c10d8204,4067b73c
3fc45e21,bf9f37c6,bed61426,40201be1,bd51aae2,3dac553f,3db5555b,bf4b5842,c051ac4c,c0a1d94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc80f90,3eaad631,bd447b34,bd99e080,bbeb6250,3dddea70,3d2fee36,c105a2ec,c0349403,40dcde5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa63e2a,bf1a3f0d,be6ca6ca,3e81fb0b,39ba7140,3df42a46,bcf54c61,4147c9f0,4001c6af,c0854950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25b77c,bd1dd136,bf80bafe,3e382057,3eca071a,bf0bc8ee,3f785074,c0261ebe,bf150567,bfb28b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8fd26,bedb9e3d,3e191107,3e0972b8,3bacc8a0,3def61ca,3cef8b10,c054f854,403453c9,c12fc85d
3f873324,bf57ea33,be5e71ac,bf62680d,be287fa9,bebd470e,3e02f190,414b8566,4018dee7,bf479691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047f4ec,bffebe08,4033f3e4,407dffde,3fe5edcd,bea0ac2d,3e4818d6,c040f66e,c0f7ed22,c0313ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa1d06,bfa9d081,3f0afe62,3fa66e90,bf8ac462,bf2a49d2,3f6ce7f0,bfff7f27,c02b55c6,c08a4f92
befd0796,3e1b98c7,bedc1bad,bec860e7,3e881b82,3e2dc9c2,be49dab8,c042c656,beadbea6,3ed741d6
bd94cb0d,bdbd4e7e,bce85bf0,bd0b4830,3d07577e,bd34fa34,bd4792ae,4175f923,40bf3b05,40852910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157294,bfd007df,bd5411d0,be62ce94,bbc479e0,be218487,bbce1728,4095eb03,3f9c1549,bfd4c483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf315c,3f4cae8b,407967b4,3ba3da80,bc7b0680,3e586280,bccecb00,41226c6d,3ef0847e,40419a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c31bea,3fa3d9fc,c0d04da8,bfcdaaf1,bf934c1e,3fa6b122,c01b1da7,bf856424,413a43b1,bf525c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf417715,3ee22064,3ead1c23,be93c208,bd2f4ed4,bd44525e,3d0b32c4,c0c4ccc4,bf9460f6,40801296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0646184,3f325346,c081f319,beb19337,3fa549c7,bf0b8a64,bfe20432,bfb602ce,40d68730,bf5cbe57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085446,beb92142,bf2bef3c,3e4eef47,3dc78e5d,3da656d0,3d9206cd,4089a5fa,3e02ab00,c12a44a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40552f98,c020cb60,3f9978c0,3f9dc07b,3d73305c,bc12da40,bd7bfc42,bf427624,c0f006d8,c0a6c292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85c4ab,bf92c4cc,3e232968,be3c4be2,3e2f0208,bd9b35f4,bdea6f81,bfa2f4ca,c038fc30,bc7d0900
3f1fd4be,bf999b9e,bfbca072,405cc60b,3de637c2,3f2ea9d2,3dbea376,bffb950a,c00dba1b,c0e779ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a0b6,c0481004,3e3d8fdc,3eb5d823,be437bd9,3d6aa55e,bc129d70,407d1fe0,c0d24151,3fb56392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f421920,bf65345a,bf133d5b,3f1d7141,3e108b83,3dd5586c,bcc3459b,4169783e,40774445,40177dab
bff9b022,bc0673a0,c000c340,3e8237f4,3fce904a,3f986b52,40159d13,406b9816,40888012,bf620e30
3f1a5c38,bf5467bc,bf1a579a,3ee3fc47,3d9659b3,3e120322,bd0613eb,415a18ad,4074523f,4034a4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dee41,bfa2f902,bf4ff11c,403e99fa,bf6f2d45,3f8cfc7a,3e972f01,bf88d1d6,bfac3832,c0a1a6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ac7e0,bf97f647,bff627b6,4038e60d,3a306d80,3ecb82fe,ba457800,c032c645,bfa75a98,c0bd8f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404809bb,bfc9c72c,404f2910,4081972e,bf73230f,be1aad48,3e1445f5,c0732d9a,c0f715ae,bff157e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34ac40,3fd8528b,3e1d9cf2,3e8a3a68,3de8bc81,3d39e388,baf72210,c0ad54fa,bfb4ce62,40aa450e
3fd35d50,bf42c56e,be0ac9b4,3e05ffb0,3cae1338,3ddef927,bd9d8aec,415ed676,401e5108,befd6338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc81cc,bf9d625d,c00645b2,3fc18e31,3c717370,bd9ad7ae,bd5260ce,3fc33055,3fa83ec6,c0d8f2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f413d38,bf63825e,bf0d66d9,3f2332a6,3d8ad2fe,3e5a05a3,bdb99db0,4160c3be,405a453c,3f73fdce
c0143050,be9ae480,c034c0f5,3e358474,c03c8b63,3f04be5c,c04f2fd2,3f4e3712,406c3636,bf558b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca3c08,bee7a78a,be0cd80a,3f33990c,bf1a55e2,c053c854,3ecaa4a2,c0111eb1,bec761dc,ba844b00
3f2f2f85,3d612472,3e4474b6,3db049e0,3c3c0d8a,3d05a01d,bd3f3db8,412cf886,404c082b,40a9acb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ece8,bfc57cdb,bf142645,bea2bd16,bc012f54,bda1582e,3d8bffa2,41679b9f,404cc8de,401da59c
c0842bc3,3f889d71,c089cf9e,bfd018f7,c05a0893,3f822a4b,bff82ac3,be51c4dc,41024df3,3f16245d
c057ead8,3fe00afb,bfdda37a,bf9b5ab2,bcf080dd,3cd78400,3cba54a5,404ac530,410850ed,409a1074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc92720,bf13f22c,bf8b783b,bfb5901e,beca009d,bd9ab8d0,bd8bd08c,413b6cf6,40869560,3ee564ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd79140,bf1bd730,3f801806,bf856cb2,3e6d73c9,c0193cd2,3d36e0ad,4135558d,3f947660,be13c270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6aef2,bfa388ff,bda34200,bffc1ca6,3e7ebcba,3e073508,3d8e2df7,bf261580,c078ed4b,c0a29582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef035f1,bf28a2eb,3e888a22,be579ff2,bdc4fd10,3c21fa68,3b9a59b4,4024c050,3e29e5a4,40fa3efe
3f815f68,bfc6b9d0,bf608a85,3efb640f,3dc29750,bece6ab1,3d407200,41355354,400488b8,c02b153c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91f508,bf79e4bc,3c5c2380,4000fadd,3fb0b1c4,bf08a43c,be0fbccd,bfc42b53,c0153389,c062e4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef49c10,bfb12469,bfc24675,403943ec,bdd26867,3e1b1b36,398dca00,bfdf1dc8,c00d7b70,c0c44180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda5f86,bf932b6e,3fa1b423,bf3cadde,bf3afa4a,3feb83f7,3e9fe055,4146abec,3fe700d5,3edaef41
3ee5acce,bf5aee1d,bf54f426,4037b4b8,3e9f445e,3f30d214,3d821c5a,c098785d,c051d921,c0979f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401febfd,bd059dfc,40615a04,c078b80c,bd721aa2,bc60eb70,bcd77d8c,410f6022,bfb55923,40990ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eb461,3f7748d4,3f590102,be06ae18,be39ddee,3db856ca,3ced40c8,c03b5157,4093d366,3f894c7c
3f29e540,bf9f54b5,bfd07854,bdf19881,3d820730,bc6f7300,3b5e5240,4151bd6a,40596448,c00d462e
4016a262,bcddd7a0,bfcd4ddc,bdb0739e,bdefd054,3d44f14b,be0edd80,3fe39552,c082dfa6,3fae396c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6dc380,bf9859f8,bfa36626,3f3bf0b9,bd86e517,3d6ec217,bdf876b5,3eced47c,bf0b51db,c094de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b0492,3c090cc0,403aabd8,bda97cac,3e67bfe0,bd27ff76,3d470b87,3fdbc45d,3fd13de0,bf9ba220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01777f4,be5567e0,be431be8,bec12f3e,bd171969,3cc5c650,be064a28,c06f51a8,40800fd7,bfef30af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e2b4,3e3130e8,40a4d356,c0591bf8,3e06b3ae,bf388323,be18e423,41495ad7,c0434d8a,40f38e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070f418,bf8d4cee,4026cfee,404c5e52,bf83baf6,3fc218cc,bf01236a,3fde3dec,c0bd4ef4,c062c215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcbc40,bfd28e64,bee3b9e5,406d37b2,bb561a10,3f05cadd,bba25e68,3f804ed9,c056abca,c0d14a76
3eeb04b4,bf6de88a,bf8f787d,bf3161dc,be8b5743,bf0368fa,3e4fcc83,41418381,405d1853,bfbd6647
405edf6a,bfa4dbb0,405a884f,40511cec,3e67e85f,3f24d0a1,be531afe,bf9ef731,c10578a4,bfbf4a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa32b4f,3f1edffe,3f588510,3eb4408d,3d298104,be37ec6d,3dfd0660,40b425c6,40af59a6,4088e5fe
c04b4a2e,be75698c,c08b8262,3fc8569b,bf23ccd1,beda9586,3fe652e3,c000b4f0,40be7c61,c0389ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd273d5,bf380c30,3e8c8487,bfca7aa8,bc3d8dd8,be166dc5,3db0d532,3f870240,c0517ace,c08526b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ac9c8,bf20cca7,bf5fb160,3c853530,3ebcb732,beccee4a,3e5831dc,41066910,3fd318d2,bfcf77b3
c0aeada4,3f8f3e40,c0ba5444,bf386dd6,bcd52ade,3e4f505d,3f5f9441,c09f0fe1,4118b257,bca60340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5933d1,be6f9be4,3e02c09c,4018dd4a,3eaeac11,3ed77e51,be94a562,c08cca64,c064109c,c049a97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40325312,bf57956c,3ffc7049,c025efb4,3e814656,c01f28c0,be0fff0a,41909748,4001559c,403e396e
3eb10ba2,3e8fe2da,3e72bf6f,3d2df906,bdc7b9f4,3ca74ad0,3e05d870,becc3da0,bed25050,4086688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093437d,3f3d3633,c0a18b4e,bf79b25a,c0115c79,3f71201c,3de01c80,bf86fef9,410f5655,be131ae0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032e442,be9bbde8,3e82da3a,3f016a25,3e5ad9f0,3e8294b3,3de21867,c0291f02,408c8fe8,c11adb53
408f2387,bb67fc00,40c8ccff,c08ec56a,be43a69a,3f418d91,3f173cb4,4112fd73,c0a37a5c,406f74b7
c09d163d,c06c1062,c149768d,410732fb,bfb7cb5f,3f205a78,be46f6ee,3fbc628a,41195718,c1ae5e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4159b55a,bf6c3ffd,419744a8,3fe02181,3e3953f0,be686b24,bef955f9,40510ab4,c1d036e4,413498d4
3f1fddc2,3fc1f00c,3fad8c3c,bf1c6089,3eeccd5e,bf01f2a6,3ee5ab26,bf05cb90,bf8cf0cf,416c3551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fc1f3,c0b5b534,c0a90a4e,40eeea9c,bf3bf044,be223d3c,3db15150,41898b0a,3f864a6c,c19cd318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039e344,bf711606,401421b2,c08cd78e,3db303f0,3e6ae2ff,beea28ab,41a6d5fa,3fab7e43,40d530bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2384c,c0ab1799,c102f5cd,40af4bdb,bde83d58,bfae3017,bf68c3ce,41da93ac,40e9b40a,c199af40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
