# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf416778,bf254bff,3f3b70cf,bffdcebf,3ed72d82,3fbdd9d4,3f30b85c,3ef5c28f,3e5f3b64,3efd2f1b,bf2f8639,bf1a0c50,3f2b22d1,bf6a9215,3ed0e62e,3f7f04c9,3f2303ed,3eec6e52,3e5d77d2,3ef2fdac,3f3a5a36,3f4c7692,3f3e63eb,becd0fe9,3f69b901,3db325ba,3f456350,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f178061,3f06a8b7,3eda8b4a,3efd4c16,3ee5bdf1,3e6e51ae,3e45b945,3e18a654,3db4a41d

# JACOBIAN - 9 x 10
3ada0ae0,3a989ee4,b9d5e280,bb38d2f0,3a18983a,3a697c18,37393200,3f43e76a,3e999dc5,3f0676ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06f63c,3f2035a3,3ee750b4,3e9f6a7a,3d6eb252,bd639931,3e0787c6,4051804b,4027f3bc,40287066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8b346,3f6cca6e,c0f02ca8,bf07d200,3e097432,bd897e5b,3ebce7c7,c0a62a92,4138c7f6,c00238a0
bf25ff44,3eb8ec57,bef85854,bece1702,befffa00,3e19a560,bf0c1d7c,3e6a7d60,400c6c95,3f4d1a28
bf270c3a,be47201d,be0d191c,3c9b0998,bc221a76,3ce215c0,3afefae0,4089628b,3ffd8eb6,c0d0f1cc
bee0ea27,3f30ed00,becf38a2,bf7cf0d7,be1168fe,be361de3,be96c473,3f949a32,3fec76ee,406204de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbfb9e,3e75e7b3,3e5ffffc,be6f1902,bce56a50,3d8be2d0,3db441cc,3ed17d0c,3f13fcca,40d91df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40424ae1,bfecc456,400011f2,40013993,bf5ada6d,bd54d4c8,3e8fd0fe,405edc28,c094aa66,bfec8d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0460,beebe8c4,bd4d6458,bbddbbb0,3d9a0526,bd3398a8,bda79382,417edc58,409ae7d7,40a3d354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bef07,bf754765,3efd527c,bd373c68,bd0185f2,3df6be5e,3c6c7f2c,40a48538,3f682f80,c09121f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa50cc4,bfbe3d2e,bf175c61,40544278,3e6f0082,be681e89,3d31fb04,bfc09233,c07736d2,c0b598a5
402518d2,bea45818,3ff95ce1,c039c11f,3eb0464d,3f0cbda1,3e79efc1,41a35130,4055f858,3ffd6bdb
3f0c9c76,bf64f532,bf048515,3ee7b8f5,3e183cb9,3cb5bdb8,3d2ac8fa,4163fe9a,40805d44,40862bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd48416,3f6ae45a,c01cf176,3e83a6ea,3ce30b6c,3d381dd8,3e19a0c6,c0089954,4066d091,c0841ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c599c,bf30d755,3d8892a0,bfa22568,3ea122b2,3f08376a,3e8505de,40a85553,bed44248,3f1d7904
3f7b7823,bf769424,bf44efc4,3f974253,bdc0026f,bdaf55d1,bd97057a,40549ef7,bf79e0ea,c0d451a7
3eac5e49,bf6f7822,bf90bb72,4051d44f,3f8cd35a,bef47f47,3be5a110,c091bad2,c032c90e,c0bb9baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bc654,4000945a,40424aee,c07a768f,bd9ce968,3df4d650,3ddfde72,3ffe62d0,3f0053fc,41258b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf512139,3fa0541a,be82b505,3eff3ab5,3d5acdf6,3df84859,3d751519,3f22392f,40344ec2,c0e71852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aaffa,3f349528,40273f5a,bcba8a70,bd712abe,3de560a8,bdd49dd9,404627f0,be039162,40a0e465
be7e49cc,be46fd25,bf9345ee,3ebf0c9e,3f5b3c46,c04ca87a,bd9ac648,bf77a854,3fd7bd5c,bfdb7f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40928e00,bfd4b2fe,40abfbec,402de7b8,bbf5dcf0,bd81b230,be2753d8,405624de,c10d8204,4067b73c
3fc47585,bf9f02ac,bed6189e,40201e5a,bd524734,3dac8d1c,3db3e3ce,bf4b5842,c051ac4c,c0a1d94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdee440,3eab3824,bd43cec0,bd9974a0,bbf4b430,3ddea1e0,3d300f49,c105a2ec,c0349403,40dcde5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa73587,bf191191,be6cc9ee,3e81e5de,39b47000,3df3a792,bcf44942,4147c9f0,4001c6af,c0854950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d506,bd1b6002,bf80ba7c,3e381e90,3ec98ce6,bf0bbc58,3f780404,c0261ebe,bf150567,bfb28b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe82240,bedb94ac,3e19394a,3e09a0d2,3ba70584,3defb77c,3cf0c499,c054f854,403453c9,c12fc85d
3f87ebd6,bf570266,be5ea15c,bf627b15,be287204,bebd7e60,3e02ebfa,414b8566,4018dee7,bf479691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40481939,bffe5e17,4033f6de,407e04ed,3fe5f114,bea0b25b,3e48db95,c040f66e,c0f7ed22,c0313ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa0a7b,bfa99e70,3f0b01fe,3fa672d2,bf8af0bc,bf2a324f,3f6c5622,bfff7f27,c02b55c6,c08a4f92
beff27be,3e199470,bedc223e,bec85af2,3e87d166,3e2ec39e,be492609,c042c656,beadbea6,3ed741d6
bd8cc9c7,bdbb916c,bce91878,bd0bf484,3d080e3a,bd361314,bd4760d2,4175f923,40bf3b05,40852910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150844,bfd026a6,bd533af0,be62c26c,bbbb16f0,be218129,bbcb5f8c,4095eb03,3f9c1549,bfd4c483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf7fbc,3f4d2713,40796b18,3ba6ec00,bc7b7e80,3e57df7c,bccca308,41226c6d,3ef0847e,40419a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2e224,3fa3bf16,c0d04e32,bfcdafc4,bf9359c6,3fa6b147,c01a9435,bf856424,413a43b1,bf525c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40e83d,3ee2893c,3ead20ff,be93b9c4,bd2f2906,bd446ea2,3d0a8af0,c0c4ccc4,bf9460f6,40801296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06423d8,3f323ab6,c081f34b,beb1a1ae,3fa569a6,bf0b9ad3,bfe145ab,bfb602ce,40d68730,bf5cbe57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d119,beb7e0a1,bf2bf5d1,3e4ee92a,3dc760a5,3da6e5a3,3d91a022,4089a5fa,3e02ab00,c12a44a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40557396,c0208a20,3f997a95,3f9dc72e,3d72a480,bc0f3ce0,bd7b9970,bf427624,c0f006d8,c0a6c292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8622b4,bf92b75b,3e232044,be3c4047,3e2f002d,bd9a887c,bde9d473,bfa2f4ca,c038fc30,bc7d0900
3f20ebb8,bf991fa8,bfbca657,405cc3de,3de6e0f2,3f2e830a,3dbd6a4e,bffb950a,c00dba1b,c0e779ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a90e,c047fd5f,3e3d745a,3eb5e114,be43a9dc,3d6a5444,bc165d30,407d1fe0,c0d24151,3fb56392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43e2b7,bf647a35,bf133f94,3f1d72ff,3e108570,3dd5df72,bcc33b4a,4169783e,40774445,40177dab
bff8d17c,bbdc8580,c000c319,3e823220,3fce9297,3f986571,401536d5,406b9816,40888012,bf620e30
3f1c0e30,bf53c42c,bf1a59a4,3ee3fe62,3d964b64,3e123533,bd05e148,415a18ad,4074523f,4034a4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e4366,bfa29664,bf4ff6ed,403e9877,bf6f960c,3f8d19e5,3e96a2d7,bf88d1d6,bfac3832,c0a1a6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbb4a0,bf97ad0c,bff62ca8,4038e57d,39f31b00,3ecb8ad0,ba461680,c032c645,bfa75a98,c0bd8f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048203b,bfc94897,404f2d15,40819959,bf735374,be1aac0e,3e154249,c0732d9a,c0f715ae,bff157e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e5ca8,3fd82b38,3e1d99a1,3e8a3e03,3de89dfe,3d3adf4d,bafd1170,c0ad54fa,bfb4ce62,40aa450e
3fd417fa,bf41f400,be0af066,3e05d910,3caebf41,3dde6090,bd9d17aa,415ed676,401e5108,befd6338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebba390,bf9d4edb,c0064674,3fc18e55,3c726a40,bd9ad430,bd520b17,3fc33055,3fa83ec6,c0d8f2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f430980,bf62b2c5,bf0d6944,3f233418,3d8ac4d8,3e5a400a,bdb934e8,4160c3be,405a453c,3f73fdce
c013ce95,be9a94da,c034c05e,3e359428,c03c89c1,3f048dbb,c04e9180,3f4e3712,406c3636,bf558b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca56ec,bee7b18e,be0cddfa,3f33935a,bf1a67bc,c053c5be,3ec9ff10,c0111eb1,bec761dc,ba844b00
3f2f9edc,3d648a06,3e448352,3db073ac,3c3b3aaa,3d05cd1d,bd3ea3ea,412cf886,404c082b,40a9acb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5ed28,bfc52dea,bf143bb1,bea2df99,bbfeace0,bda1c684,3d8bb240,41679b9f,404cc8de,401da59c
c0840640,3f888b36,c089cfd1,bfd01bdf,c05a1687,3f822ef5,bff76e8d,be51c4dc,41024df3,3f16245d
c057e038,3fdfa089,bfdd9e1e,bf9b59c1,bcef3e42,3cd6aa34,3cbaa3f5,404ac530,410850ed,409a1074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce78278,bf139dbf,bf8b8160,bfb59b1e,bec9f9c6,bd9af434,bd8b94b8,413b6cf6,40869560,3ee564ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd87432,bf1af985,3f8018db,bf856e4f,3e6d814e,c0194df9,3d377e27,4135558d,3f947660,be13c270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb73290,bfa32db6,bda341d0,bffc1b9e,3e7ea772,3e07548a,3d8e4563,bf261580,c078ed4b,c0a29582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef02826,bf28fb2a,3e8882c1,be57ac3d,bdc4cc14,3c1d5788,3b923c34,4024c050,3e29e5a4,40fa3efe
3f825f9f,bfc640b0,bf609702,3efb4037,3dc2cef6,becec5a9,3d408bb4,41355354,400488b8,c02b153c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f922514,bf791aae,3c5d0400,4000fc32,3fb0b3a7,bf08aa0e,be0dcf68,bfc42b53,c0153389,c062e4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef68ee2,bfb0c291,bfc24a6c,403944a3,bdd2b6de,3e1b0f42,381cb000,bfdf1dc8,c00d7b70,c0c44180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaf7cf,bf92fe2b,3fa1add7,bf3cbf0b,bf3b1384,3feb7b45,3e9f5af8,4146abec,3fe700d5,3edaef41
3ee62804,bf5a8aff,bf54f908,4037b4a0,3e9f5637,3f30cb9d,3d810802,c098785d,c051d921,c0979f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402011d0,bd090044,40615c2f,c078b631,bd728164,bc5abfa0,bcd4e97e,410f6022,bfb55923,40990ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e8ff5,3f7695a8,3f590ce1,be0691df,be39dfce,3db852c4,3cedac42,c03b5157,4093d366,3f894c7c
3f2b9ef3,bf9eeb70,bfd082e2,bdf24bc5,3d824b7e,bc73ed30,3b63a730,4151bd6a,40596448,c00d462e
40169d00,bcbf1310,bfcd4d80,bdb06b5a,bdefb5e3,3d445f79,be0eee5a,3fe39552,c082dfa6,3fae396c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0edc70,bf983922,bfa36e0e,3f3be8e3,bd871b79,3d6f35bc,bdf79089,3eced47c,bf0b51db,c094de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c2d0,3bf91740,403aaf4d,bda93894,3e67d500,bd27a35a,3d45f690,3fdbc45d,3fd13de0,bf9ba220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0170598,be5704ec,be4306dc,bec12346,bd17768c,3cc7d410,be0607c9,c06f51a8,40800fd7,bfef30af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e4df,3e2ffc58,40a4d628,c05916c2,3e068e8a,bf38b0c0,be1816e6,41495ad7,c0434d8a,40f38e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407100c9,bf8cc975,4026d030,404c611e,bf83d74d,3fc21b3a,bf00c935,3fde3dec,c0bd4ef4,c062c215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd8ab2,bfd2026a,bee3c8f3,406d371d,bb44ea90,3f059efe,bbaad9a8,3f804ed9,c056abca,c0d14a76
3eedc68d,bf6d1254,bf8f7f3a,bf3175bf,be8b65c7,bf0374d5,3e4fb592,41418381,405d1853,bfbd6647
405f0f4c,bfa4675a,405a8cd6,40512377,3e681fc7,3f24a297,be528dce,bf9ef731,c10578a4,bfbf4a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa35c4f,3f1e6b38,3f588dad,3eb44c55,3d29fc0d,be37ec1c,3dfc1fb2,40b425c6,40af59a6,4088e5fe
c04ae656,be73d790,c08b826e,3fc85132,bf23b9b3,bedadc78,3fe5916f,c000b4f0,40be7c61,c0389ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd334ba,bf37452e,3e8c8357,bfca7746,bc43af68,be15c1da,3db13f71,3f870240,c0517ace,c08526b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3be3d7,bf201552,bf5fbca0,3c8382b0,3ebcbbad,becd100f,3e57ad34,41066910,3fd318d2,bfcf77b3
c0ae8b54,3f8f2ef3,c0ba5312,bf386cce,bcd6547c,3e4f44c4,3f5ef7a4,c09f0fe1,4118b257,bca60340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58e2b2,be6f423c,3e02b044,4018df74,3eae510e,3ed7c240,be9414ef,c08cca64,c064109c,c049a97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c0eb,bf573857,3ffc6ed8,c025f179,3e815e66,c01f3126,be0f722f,41909748,4001559c,403e396e
3eb0d43c,3e900f18,3e72afe1,3d2dc236,bdc7989f,3ca5dba8,3e056512,becc3da0,bed25050,4086688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0932292,3f3d0611,c0a18b70,bf79b9f2,c0116a72,3f711da4,3ddebef5,bf86fef9,410f5655,be131ae0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03245df,be9b4990,3e8306ff,3f0186fc,3e5a9175,3e82e86a,3de18722,c0291f02,408c8fe8,c11adb53
408f02a1,bb85ad00,40c8cc14,c08ec55f,be449fee,3f420307,3f16be6c,4112fd73,c0a37a5c,406f74b7
c09c83da,c06b7e16,c1497910,4107307e,bfb7c1e1,3f201134,be4694e0,3fbc628a,41195718,c1ae5e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41595952,bf6d454e,41974534,3fe03887,3e390b30,be672c99,bef914d8,40510ab4,c1d036e4,413498d4
3f1cb74a,3fc17cb6,3fad912a,bf1c54f1,3eeccfd4,bf01c6fb,3ee4cd42,bf05cb90,bf8cf0cf,416c3551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214510,c0b54923,c0a90e2c,40eee82a,bf3c1310,be22ce4f,3db1e184,41898b0a,3f864a6c,c19cd318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a90ec,bf7031e8,401425b1,c08cd47c,3db21d32,3e6b9c71,bee92376,41a6d5fa,3fab7e43,40d530bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa42028,c0aac2b2,c102fb05,40af40fa,bde70fb3,bfae50ca,bf684b81,41da93ac,40e9b40a,c199af40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
