# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fba46,bf23bbbc,3f3b9db8,bffd8e26,3ed58008,3fbe41cc,3f329160,3ef5c28f,3e5f3b64,3efd2f1a,bf2e4cd5,bf18cbe5,3f2b4435,bf6ac5b5,3ecf5dca,3f7f12b2,3f246f8d,3eec6e51,3e5d77d1,3ef2fdab,3f3b7f77,3f4d6673,3f3e45e3,becc230b,3f6a104c,3dacafc0,3f4434cb,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780f0,3f069bf5,3edaa5f1,3efd9314,3ee5bfed,3e6dfcd8,3e452522,3e17e4f1,3db14385

# JACOBIAN - 9 x 10
3a6de240,3a760b90,ba012290,bb3fa4f0,3a264708,3a68eb96,b7927a40,3f43c769,3e99969a,3f067b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06af1e,3f202aa5,3ee71050,3e9ee5fb,3d6ef5ef,bd639cf6,3e08d408,40518043,4027f3b5,4028705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d95f56,3f6ccb5e,c0f02d0d,bf0788f6,3e08e151,bd884043,3ebe83f3,c0a62a8c,4138c7ed,c002389e
bf24cf68,3ebbd093,bef8939c,bece5029,beffa392,3e1a421c,bf0c7780,3e6a7d68,400c6c90,3f4d1a18
bf2bf1c2,be4ef94e,be0cfa15,3c998ae0,bc232e40,3ce23896,3b135394,40896285,3ffd8eaa,c0d0f1c3
bee2ebc5,3f33083e,becf0820,bf7cbc08,be107dee,be369eda,be985bee,3f949a2b,3fec76e3,406204d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef87798,3e7856a1,3e5f8557,be7058ad,bce0552c,3d89b431,3db50c02,3ed17cf8,3f13fcc1,40d91df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404190b5,bfee134f,4000125c,40012311,bf59eb33,bd5d1fe8,3e8fd25f,405edc20,c094aa61,bfec8d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f364348,beeec23c,bd4d690c,bbe00350,3d99a488,bd33dfe6,bda8fa63,417edc50,409ae7d0,40a3d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04f537,bf7801a5,3efd35b8,bd39f8f0,bd0137b6,3df68e3d,3c736956,40a48532,3f682f72,c09121ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3892a,bfbf5a49,bf1741eb,40543f95,3e6f7d39,be6875a7,3d336eef,bfc0922b,c07736c9,c0b5989e
40239dfa,bea9bb17,3ff96e2c,c0399d2e,3eb0eda8,3f0cfdf0,3e7a202a,41a3512a,4055f852,3ffd6bd6
3f07865b,bf66dc3d,bf0482db,3ee78dab,3e1866fa,3caf0bb4,3d2d3c1f,4163fe90,40805d3f,40862bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64f73,3f6b289b,c01cdf7e,3e84bfa6,3ce320d8,3d373ba6,3e1b5c9a,c008994e,4066d087,c0841aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c07df,bf30bb1e,3d89cc90,bfa1eff0,3ea0d1fd,3f0848b9,3e876ec9,40a8554e,bed44238,3f1d78fc
3f7942b3,bf7929e3,bf44df4e,3f974273,bdbfac01,bdb03eb9,bd980978,40549eee,bf79e0db,c0d4519e
3ea67ea5,bf7290d9,bf90bb69,4051c8c4,3f8cd0ed,bef46412,3bd4cde8,c091bacd,c032c909,c0bb9ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e885b0d,4001a7a9,4042373f,c07aaacd,bd9c2e21,3df2d7bf,3de018ef,3ffe62c0,3f0053fe,41258b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f0c2a,3f9f664d,be832899,3eff11b7,3d59ce4c,3df87550,3d75fa1c,3f223926,40344ebd,c0e7184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b2074,3f35abc7,4027318b,bcd18f10,bd730e97,3de463a6,bdd4a07f,404627e8,be039170,40a0e45f
be81192c,be479fb4,bf934302,3ebf5f3b,3f5b8942,c04cb11e,bd95c8d0,bf77a84d,3fd7bd55,bfdb7f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40922bd2,bfd622a5,40abef2e,402d927f,bbdb9d80,bd81943c,be2a4643,405624d5,c10d81ff,4067b734
3fc42dee,bf9fb966,bed60aae,40200cbb,bd501af0,3dabedf2,3db8b177,bf4b5838,c051ac42,c0a1d944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99bb38,3ea9e677,bd45e730,bd9c7234,bbd38c00,3ddc970c,3d2fa06a,c105a2e6,c03493fb,40dcde50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa44792,bf1d1ff8,be6c5c98,3e827c2b,39c9ccc0,3df51ba2,bcf7a708,4147c9e9,4001c6a9,c085494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf257ae9,bd23c758,bf80bc0a,3e382b35,3ecb3f5c,bf0be00f,3f790196,c0261eb6,bf15055b,bfb28b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeab876,bedbb513,3e18bc04,3e085972,3bbb84d6,3deec305,3cecaf60,c054f84e,403453c0,c12fc856
3f85bbd5,bf5a2087,be5e0d05,bf61f3e9,be28a251,bebce0a5,3e02fe17,414b855f,4018dee1,bf479684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047aa80,bfffa83d,4033ed8b,407de0eb,3fe5e523,bea0a0a4,3e46521e,c040f668,c0f7ed19,c0313ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa41f8,bfaa4a95,3f0af6bc,3fa6547f,bf8a52c5,bf2a7516,3f6e3ae0,bfff7f1e,c02b55c0,c08a4f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda508d5,bdc18e1d,bce6ce34,bd072d88,3d058400,bd32f2bc,bd480627,4175f91a,40bf3afe,4085290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1649c8,bfcfbc0f,bd55d790,be631898,bbdc7ba0,be218a91,bbd46b0c,4095eafd,3f9c1544,bfd4c47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce9185,3f4b8725,4079607f,3b9125c0,bc79d240,3e595472,bcd3d0e8,41226c66,3ef08466,40419a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c39063,3fa41ba0,c0d04c79,bfcd8d63,bf932900,3fa6b0b4,c01c5d3d,bf85641a,413a43aa,bf525c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf429831,3ee11f6a,3ead11d8,be93f44e,bd2faf40,bd441def,3d0cb917,c0c4ccbc,bf9460f7,4080128f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064ddc6,3f328f27,c081f2a7,beb13ae8,3fa4f818,bf0b6bef,bfe3bf3b,bfb602c6,40d68727,bf5cbe4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075673,bebc30ee,bf2be14e,3e4f1473,3dc80306,3da54e93,3d92f56c,4089a5f4,3e02ab24,c12a449b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054a4d0,c0216aa7,3f9974da,3f9d978e,3d749600,bc198a40,bd7ce1f2,bf427620,c0f006cf,c0a6c28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f850558,bf92e56b,3e233cbc,be3c928c,3e2f069d,bd9c7696,bdebd7fc,bfa2f4c0,c038fc2a,bc7d0700
3f1d9e05,bf9aca65,bfbc93f8,405cd335,3de486a4,3f2ef163,3dc17d03,bffb94fd,c00dba15,c0e779e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728ed8,c0483d40,3e3dc9e5,3eb5a18e,be4305f4,3d6b3b16,bc09df38,407d1fd7,c0d24149,3fb5638e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e77d8,bf66fb0b,bf1338a4,3f1d6692,3e109ae1,3dd45e98,bcc35d1e,41697836,4077443c,40177da4
bffb72ef,bc4198c0,c000c38b,3e825b99,3fce8a27,3f98760a,40168aa9,406b9810,4088800c,bf620e22
3f16eb08,bf55f747,bf1a5342,3ee3ef5f,3d967e21,3e11a66f,bd06896f,415a18a5,40745237,4034a4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d40e2,bfa3e9cd,bf4fe4d9,403ea31b,bf6e210e,3f8cc5fb,3e98751d,bf88d1d0,bfac3827,c0a1a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd250350,bf98a8fa,bff61d36,4038e963,3a9e5f00,3ecb745c,ba43f7c0,c032c63e,bfa75a94,c0bd8f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047db48,bfcafc57,404f2084,408189e7,bf72a702,be1aaf42,3e11fa6c,c0732d90,c0f715a5,bff157d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd008ad0,3fd8b23d,3e1da3db,3e8a244b,3de90a42,3d38121e,bae95278,c0ad54f3,bfb4ce5c,40aa4507
3fd1e1b6,bf44c52c,be0a77fd,3e06eb48,3cac5afb,3de012fb,bd9e96bd,415ed66d,401e5103,befd632f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe43fe,bf9d91a9,c0064412,3fc18d42,3c6efb36,bd9adde2,bd5327a9,3fc3304d,3fa83ec2,c0d8f2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d9679,bf657d8c,bf0d61b8,3f2329cc,3d8af702,3e59997a,bdba911c,4160c3b7,405a4536,3f73fdc1
c014f60f,be9ba693,c034c228,3e3524d6,c03c8f52,3f05181f,c0509fd6,3f4e370f,406c362d,bf558b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca04ca,bee78eae,be0ccb7c,3f33bb9e,bf1a2806,c053cceb,3ecc2572,c0111eab,bec761d4,ba845400
3f2e4cec,3d58d548,3e4455d2,3daf4adc,3c3e28b3,3d054cd5,bd40a354,412cf880,404c0823,40a9acaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2e43d,bfc63d8a,bf13f907,bea1ea7e,bc05e868,bda08c22,3d8cb379,41679b95,404cc8d5,401da597
c084775d,3f88c9e2,c089cf29,bfd00722,c059e4a3,3f822196,bff9e032,be51c4d8,41024dee,3f16245e
c057ff8e,3fe10ede,bfddaeba,bf9b6059,bcf3b9e5,3cd916a4,3cb99b09,404ac52a,410850e8,409a106e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b8d10,bf14c032,bf8b64e6,bfb54cf8,beca11e4,bd9a4af8,bd8c5b45,413b6cef,4086955c,3ee564ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5c3e8,bf1df51b,3f80163c,bf8562c5,3e6d50e3,c0191cf7,3d3570d5,41355586,3f94765b,be13c230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5a32b,bfa467e9,bda34260,bffc22d1,3e7ef2cb,3e06fa8f,3d8df6d6,bf26156e,c078ed41,c0a2957c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0510b,bf27cace,3e8899a9,be5754f3,bdc57a22,3c2a8cec,3bad4358,4024c04b,3e29e58c,40fa3ef4
3f7eae06,bfc7e18e,bf60701e,3efc3eb6,3dc2089c,becdc256,3d4034c6,4135534d,400488b2,c02b1534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9192f8,bf7bd223,3c5a4780,4000f2ad,3fb0acb5,bf089960,be143a6b,bfc42b4b,c0153382,c062e4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0a6f8,bfb21346,bfc23e09,40393f7c,bdd19f82,3e1b3138,3a555580,bfdf1dc0,c00d7b6a,c0c44179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd929aa,bf9399d4,3fa1c162,bf3c44fd,bf3ab98a,3feb93d1,3ea116b6,4146abe3,3fe700ce,3edaef49
3ee4b1e1,bf5be00f,bf54e9cd,4037b52e,3e9f167d,3f30dde0,3d849fc3,c0987857,c051d919,c0979f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f9ea3,bcfabbc0,40615564,c078c346,bd71134c,bc6c5590,bcdd7f74,410f601c,bfb5591e,40990ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02efd9c,3f78fe87,3f58e7f1,be075a06,be39d8ea,3db85e2c,3cec4560,c03b514e,4093d35f,3f894c75
3f266455,bfa055c3,bfd06201,bded5326,3d81584b,bc672c80,3b51e7c0,4151bd63,40596440,c00d4627
4016acbc,bd1489a0,bfcd4e92,bdb0a5b4,bdf013ce,3d45fea7,be0eb5a8,3fe39546,c082df9f,3fae3964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdbace0,bf98a9fb,bfa3556b,3f3c2070,bd8659e0,3d6dec11,bdfa8de3,3eced47e,bf0b51d5,c094de94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f98c4,3c2797b0,403aa484,bdab1bbc,3e6789ab,bd28a9a2,3d498f4c,3fdbc456,3fd13dd6,bf9ba21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0185f6d,be517548,be4347fc,bec17825,bd162b01,3cc1fa08,be06e43e,c06f519b,40800fd1,bfef30a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076dd54,3e342048,40a4cd5f,c0593bb7,3e0712a2,bf382ea7,be1ac1f7,41495acf,c0434d86,40f38df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070d963,bf8e8e32,4026cf59,404c4d31,bf837256,3fc21426,bf01f536,3fde3ddf,c0bd4eea,c062c20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb187d,bfd3e447,bee39a11,406d3b2c,bb810834,3f061bd8,bb8e9038,3f804ed2,c056abc3,c0d14a6f
3ee56b74,bf6ff3c0,bf8f6a3d,bf30e87c,be8b31f9,bf0352f6,3e50016c,4141837a,405d184a,bfbd6640
405e7d63,bfa5f7ed,405a7eb5,4050f4f4,3e675a74,3f252598,be546354,bf9ef72f,c105789f,bfbf49fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2c73f,3f1ffd4a,3f5872d0,3eb3f88e,3d284635,be37ecc6,3dff1ec8,40b425be,40af599f,4088e5f9
c04c13fb,be793eea,c08b823c,3fc87791,bf23fd8f,beda121a,3fe814a9,c000b4e9,40be7c5a,c0389aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0eb99,bf39f2b0,3e8c8709,bfca8f34,bc2ddef8,be17ab9b,3dafdcb0,3f87023c,c0517ac8,c08526af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f388cb4,bf228c99,bf5f9990,3c8f8ec8,3ebcab7d,beccafb1,3e5965fa,4106690b,3fd318ca,bfcf77aa
c0aef297,3f8f6389,c0ba56ba,bf38740d,bcd231e0,3e4f6599,3f61003b,c09f0fdb,4118b24f,bca602c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59d79c,be707714,3e02e30c,4018d00c,3eaf949b,3ed70087,be95f59d,c08cca5e,c0641093,c049a975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031737c,bf5878f7,3ffc734c,c025e4d6,3e8108a3,c01f1919,be114713,41909743,40015596,403e3968
3eb17b5d,3e8f7662,3e72e02f,3d2f4774,bdc80ef8,3ca9f1a0,3e06e4bb,becc3da2,bed25054,40866888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09385b3,3f3dabc0,c0a18af8,bf7983ef,c011388f,3f712475,3de34a2e,bf86feef,410f564f,be131ac8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c033ac78,be9e1122,3e85d0a7,3f023ebb,3e576e87,3e80ac90,3de992f2,c0262c32,408cb9f3,c11af55b
408f9703,bb889900,40c8fa79,c08e9ddd,be448cf4,3f402bde,3f1903d7,411397e1,c0a357df,406f1f54
c0a0a890,c06be68c,c14a828a,41064905,bfb29382,3f278ee1,be677338,3f7fcbcc,41187f3e,c1add8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415afd19,bf6c9df4,41978234,3fe327c5,3e268b06,be76fa6d,bef2abbc,405eed4a,c1d0054a,41341e07
3f24541d,3fc3594f,3faca765,bf1e351c,3eeee5d9,bf01989c,3ee61b54,bf11df88,bf8d9d25,416c4ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cad8c,c0b6bcb1,c0a9031a,40eef886,bf3b921e,be212466,3dafe3b4,41898941,3f864737,c19cd2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aa618,bf760715,4015fe0a,c08c0d5a,3d8fa253,3e5db47f,bee58712,41a8830f,3fae7bcc,40d44394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e9ad0,c0abec01,c102e392,40af9b36,bded7dd1,bfae09f4,bf69a5bf,41daad1e,40e9bf61,c199b2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
