# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5627bd,bf4fa3b7,bc1aa7cd,c011eba8,bbdbf3a8,3fbbf775,bd72e8d6,3ef5c28f,3e5f3b64,3ef47ae1,bf3e0976,bf399c32,bc1aa736,bf4245a6,bbdbf33c,3f7ea953,bd72c464,3eec6e52,3e5d77d2,3eeb4b7b,3f2b873e,3f304f1d,3f7ffd15,bf26b767,3f7ffe86,3dd128d5,3f7f8cca,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f142e74,3f0660d4,3eda4599,3f040ed2,3f0803ec,3edb1b30,3f0218da,3ef80328,3edbfd6a

# JACOBIAN - 9 x 10
3c0f8964,ba070c0c,3b821a90,b9353de0,3b22e484,b9da5e40,ba225f70,3f3f7f37,3e9562f7,3f04a856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3ac67,be162544,bf38e79e,3fd98fb0,3f0a71e1,3eb85264,3d616ff8,c0342df3,bf85b535,c04f32c5
3ed942de,bf4eb91e,bf8451e3,bf3d25e4,bd812664,3d72e738,bbbe0ee8,c0c40716,c05ee9bc,c096f08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed698b6,3f008eb2,bcc8cdaa,bc010710,bd9e6c68,bd4202d8,3c1e87ec,beab55ca,bf4331df,404365a9
c03d4f7a,3f961071,c02951f6,bf99edb0,3e35284a,3e841450,be060848,bf2adf08,40d08194,3fb6f916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd08025,bd6ca5d8,c025b986,400afd0c,bda67918,3f9bfca8,bdad88e2,c069bdcc,400bc562,c04eeeb8
bf8ed9d6,be0aa679,bf2911e0,3de1fb5c,bf896c22,3eba7b52,be047fb1,3f9477ac,40556285,3f93d8ba

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3ef05ca0,bf41fc7c,3f0bf567,3fb75540,3e4c7a66,3f052e84,39d0e400,3fdf13d0,3f865194,c1271d4d
411dc861,c00ba42a,40a9be32,c00a04b2,bf54aa04,3ea7a4cd,bf11fcaf,40d7d444,c1a594fd,c002b71a
c09ec477,bfe726b2,c1179bc1,408b9b1a,bf6faf98,3ef0230e,bfb924da,4132211c,418a3a3a,c113552a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a7c20,3f4a63db,3fc59b7b,3e948986,bda42ec0,bec630d4,be35394a,bf1d5ce8,c028da97,4136de09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8306cc,c0570862,c0cbc3c2,408333f6,be70ec88,bd7e9df6,3da8de62,419100c6,4115269b,c15c9c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb7a7c,c0262ebc,409ba0b1,c02aff3e,3ea092dd,3e6c5be8,3e95f6b2,419875f1,c11d48cf,bf34757a
3f480778,3c942780,3f64e3b8,bf72672c,bfbf8b95,3ea4b40d,be295612,3f746988,c0159bf8,3fef0b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2466,c053af32,c111eb06,4026f74c,be913713,bf694986,3f2863ff,4204fb2c,41637812,c11ba9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011430e,bf237dfd,c09a9059,409d8026,4012a33a,bec26289,3d95b228,c0f4a88c,3fbacc43,c121464c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072e6a8,c00f419a,bdab1b14,bf7ec728,3e9fd0ab,3d83fa7b,bd9526aa,42201904,4118cb06,3fcc07c2
3f904e46,c06577ba,c0c5bae4,40e10f52,3d6899a8,bea31e67,bab20500,bf0c65c8,bf74332a,c17940d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012640f,3f84973e,40d6cbd4,3f457525,bd81db2c,be683d5d,bdc78490,4066552a,c08b17a4,4109b409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a81c96,bf4e43cd,405804c6,bf83879e,40884ed4,bfca46e0,4031211c,40cfd4e7,c0cff778,c022928c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410179af,c0a02708,bebb6374,3f018635,3ed99f4a,3e4aaada,be0edead,41f5456d,c0667d0b,c11f12d0
c0f740b4,40c359f8,4093d339,3f52a077,3dc50698,be216990,be15b690,3edfb838,41813562,41e80ef0
bfad9328,c012b4b5,c103cf0c,4015ba74,bebe2d00,3dac13f3,bdeedeab,c0bfe31f,4013fa28,c18a89d2
c0f2212b,3fd95789,c0b9c706,3ff83772,3f916d54,40a0bcd8,c036cbd9,c0ecf827,416449d2,3fd1ef46
3fc404fe,be95d618,3df985c1,beed225d,3de3ef25,bbe5e400,bc2b6ac9,41e64ae8,41044fe0,412b6f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dfd8d,bf80af3a,3f993b82,401bdb78,4068b352,c0192ac6,3c3c7140,be474de0,c0c98cfa,c12e9606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedfe57,bebbaf28,3f33e3a6,bf303b90,bdf09324,be859e9a,3db67e75,421ad7e8,413a1a42,415b9019
418695d6,c049f9c5,41454654,c0a658d9,bf47f80e,befe67f8,be26474a,419ce34a,c200991c,40878509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aaa3f,3ff3a7de,40d6b1cb,3fad43a1,bea6a6b9,3eff792d,be32c029,bf998acc,c0f86954,411c0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d9e2c,40908384,c0f1cfb3,bf20daf8,3faf95af,3f0b47ea,be5932ae,c096fb0c,41ae0f7f,40abcf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124c631,c06c9f80,40f3a5ac,3f19ada6,3df508a4,be6ef6b0,3e68ca18,bfe6cf06,c1d11f5c,c08b52d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d1ff7,40b8ae9b,c048df5c,c10866ea,bfb782c0,3f584009,3e4afea2,4029665c,41b8ed1e,418941aa
4028ffb3,c00e66db,c040a104,be6dbb28,bee9a57c,bf03afb2,3f412593,41ddd391,4089c374,c08b21eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece77fc,c02cffbb,c0b6f390,3ff5a08a,3ea59b38,bcfbf840,3e83d96f,41b8a989,41283300,c118b63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db0e68,bf7a7e37,c117f8d4,407140e5,c03a6d42,400148ea,bf6bcb74,40f3b0e9,419ba1c3,c0b8ffc2
c08c9cd8,3fa83465,c0436df2,3fed856c,4044f65c,40b51d48,bfedd390,c0d4339a,40e32148,bf7bcc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aeef84,bfa4d0cb,c122793c,4042a4a7,bfe7be54,3f9e1707,3e3f7962,4167e85f,419ed366,c0dfcf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060e19c,3dd4a310,c009826a,3ef040b0,c0b268f6,402bc33b,3e35eb65,c0929a3c,408351b2,401db4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e06fc,c05a76f1,c0b30b24,403ba949,bf006bff,3f063a82,bdc7d19e,419dcc42,40869f46,c1414620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa62ee,3d499d70,bff7a1a8,3f29f606,3e4cf4cf,bf13682e,3da6ef5e,41beb9c4,416fc434,417ee610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b5eb5,c057201e,c0a6a25c,400bd56e,bf4b1a1c,3e41ffdc,be201e03,419f9651,40a49ef0,c12b4240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404761b0,bfe6f14b,bf691cf6,bf0cf198,3daa8b12,3e7e808e,bd26d92f,41d53730,40a1d26a,bf15c8c0
c0b2d904,4031fbd0,bf93699b,3f8c9bd6,bf2cd56c,3e7fc51a,3e4f43a6,c128c044,41077830,410823e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6da1b6,3f0198f0,bdc813a8,be33072c,bdd4f687,bdd4a836,3d83d700,41e2c3ab,415bde08,413e3ff3
40939b55,c0485728,3c237980,40af6ddb,40a065bb,bf94e66b,bd534a38,3d968180,c10bf460,c17ebc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c61e68,3f9cc524,c0a25e2f,3f117de2,be3d7e14,3e263e78,3e2c183c,c10e7b27,41451d71,bfcec67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa556a7,c007373e,c0a1619e,bf4ab1a1,3e827c0b,bdc102d0,be0e0810,41d3322e,410c409c,c0d1266c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0183e52,bf30205e,c0a73f79,c0962260,3e990e16,be0ecd02,3e1be2fd,bff83f0c,40904ac0,c0530f91
c07a1fe5,3e8ab03b,bf3a5983,bf3a2462,3d817c5c,be1958a7,bdc5c2ea,419cdb1c,418e8006,3eecd658
401f4798,c084081f,c0f845c7,40b4dacb,bfaddc9a,bed81394,3ec9de38,41986344,407d2f8c,c166cff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d6b54,c0357fe1,3f113636,3fc4f8b2,3dd4f610,3d23127b,bd46a02d,41436abe,c1945123,400c55fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f11814,bfaff39f,40b7e604,c01ce4c8,3f4c69cf,be19eb16,bea46549,410c787a,c1528ddf,3da62200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1a260,bf555378,bf234188,3faa3a1e,bff97326,be421c44,be75eefd,c0369584,401bb45b,bf8c9ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3e3a0,bf8abbdb,c0ff8546,40d60da0,bf1a2360,40116169,bf747bbc,c0b353fc,4139ec53,c106d2ea
c0b1d91a,403006da,c04da832,c01a9bb6,4012087d,3fb8c17b,40202629,c0c4309d,4105834a,40caa704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4c49e,bf6f0e45,c1357f52,4087d2e6,bfa820bb,3fbe2c83,be98804e,4113b38c,41b610d2,c0f5145a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b5482,3fae3669,be4c6c3b,bf483fec,bef40099,be182a92,3e879972,41d0a58a,4193973d,411203c8
c0fa9d62,3e113911,c0f8030a,40c8692f,3e205188,3ff213c1,3ec4bc72,c175701a,414aefbc,c100c876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7a738,c051c744,c0e3b439,40d82921,3fa6bb0c,bf20a86a,3f122d3f,40d42773,406cdf26,c181154e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0edb38a,40981462,3f04e6fa,bf76970e,3e92129c,3ed008a5,bd8658f4,c0bed24b,416766f5,414599c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd2258,c085915f,3f026d01,be1d1070,3d3e4b29,3e7b027c,be0b8087,421fb9fc,bbf27400,c0a89241
412d1160,c0b2c498,402aba6c,3fb2ba48,3cff4848,3ce0a1c8,be486e72,4222bc2c,c0e51ebf,c10b01cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcdd94,3e96a892,3ef03c14,bd815644,bdeea576,be2bb25a,3de874a1,be97c0c0,4050b35c,3fb5f400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdf2e5,bea020c4,3e3a84b6,3fc312dc,3ec4f582,3d5cdad0,bc0bc720,c1c0569e,c15b6dc2,41d132f1
c094030c,3f9df691,c01e480e,bf2c5823,c0b4caf0,40b8ac12,3f2f5ec5,c105726d,408af645,406e7042
3fc8542c,bf755516,3ec8c54e,bf57ebe8,3d0a1840,3dc865fa,bc4e29ca,41c2c8b0,40eb7696,bf2315e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8556a,4020f138,c0329b1e,c0187ba4,4039bef3,bf129fc8,3e70f07d,3ea37fc8,414e1688,40df80d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79f078,bdaa0a6d,bd3ad730,3e804103,be0e4ffa,be668393,3e9ed4a5,40ac473c,3f20bd38,c124ca4a
40ab8598,bd9df0f2,40396e58,3f2083ca,3dd3be3a,3d934832,bcd6d4e6,40d9b32c,c126f9f2,bf64410e
3f297229,c01a23a1,c09de758,3f9288ae,3c8eadc0,bf8b49c4,3fa62b21,41845b67,40c0e1f5,c10b842f
bfa74e22,3f61b9fe,3f8c91e0,bfdd2385,3f7c43ce,bf1e5556,3fa2b732,401d81be,407048b8,409e2dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40042c60,bfeae2c0,bd930764,405321f0,bd588618,3eb39a77,3e17cdf1,c1138bd8,c0e50412,c146b67e
3efc835e,3db27084,be22d27a,becc6db1,3d8d1d5e,bda74e70,bce3b561,41f32603,41378476,417c01c9
c0868b46,bfba19e3,c0f5b7ed,4052a047,bf088816,3f5d526a,bedc5591,40ee584e,415db9d3,c0b071ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096b34c,c028576e,bd9029d8,be2c9a2c,3e0bc3ba,3e5bf25a,3d4079b4,41e8cb03,40305557,bfe3359e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fff0b,bfc8b015,c0a7788f,c00649e4,3e70ec12,be206a62,bca8d24e,42067daf,41692d5a,bf8c4095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402885d1,c01f33d2,c04aabb9,3f8fce4b,bda2ac02,3f01715f,3cdf7008,41de06a0,40e56bd6,c0be4d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdab8a,3ffb2d4d,c0739b3c,bf0e1176,3d3ddc50,bd57830c,3f15a657,c039d9f6,414e4d09,40f3d9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6d6c0,c0839065,c11ddba1,40da4e14,bea2c38e,bed40831,3e89c795,40fcd156,40a63f02,c1951362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8eb85,bf4fd352,c120037c,409e2fca,3ea65c1d,3f6c1495,3b899ec0,40363647,4193c032,c104a920
c0d7792d,4020a038,c0efbe42,3fd17bab,bed9486a,3f9b0d81,be682484,c16247d4,4127ff7a,bf9e2dac
c098572d,bf82c6fc,c12c7f62,407bcfab,3e7c1392,bf1e80b3,3ea021fd,413bda6e,4188aa18,c12220dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04079bf,bf52acce,c082d40d,40397726,c034c10d,3f0ada2b,be6eb2fc,c1489e34,3dba6580,bfa903b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099f395,402fd425,becbdb28,3f564fa9,3e9ae2f3,3f0000a1,be3df5d8,bec44e60,41155d32,412454a6
415a8634,c0642ee4,412a6974,c04a3002,beb4961c,3e7979d8,bf4a95d7,41a7b520,c1b0f4cc,3fb8c102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9121e,c09de6a0,bf036173,401fc73b,3cf3b1c0,3ee52cf1,be9e052a,41031e3a,c150d8ea,c19d31a3
bf4e3a50,bf850859,c05a1d62,406a5d2c,bdcc272e,3cd023cc,be31b598,c09d9418,bf24bd30,c0a870c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00f676,3fd92c74,402b4e78,c0b5f21e,bef76979,bfc21dbe,3fccf504,40bb4c66,403180a9,40f4eb78
40c814c1,c01cd618,4008a752,bfba65c9,bef103c0,3db1c5d4,beb5c7fa,41bc714d,c06abb3b,bea7b9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027af4b,40222773,3ea481d8,bf1f120f,befcc55e,be07e3fa,bc96b100,40f05cd9,4113980c,41b4e81e
c012eb20,3f2c6b87,3f13100c,3ed1bfd2,3d6ff004,3ba014c8,3cbd1228,4106413f,4108f907,41223c7a
bf438c72,3e48ed1e,bec59176,bed42929,bab8f740,be2f1a0b,3d3ead20,41c60b88,4141417a,41647e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76b5b0,3f9218e5,407bacfa,c002d19b,bf08d2fa,befb90b8,bddd791c,bf07555c,3fb7c98b,40b5e48c
40b59d82,c0973e97,c0b5efc4,406ea5f4,3ed079ca,be4a0d15,bd9538f4,4140935e,c0ba901a,c18d9182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083ab44,bffde0ba,3fc1aa1a,bf7a0fd4,3d6c0b48,be833994,bd8d0e50,41d25384,3fa84f90,bfb2797c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a285a,bf2cd952,c00b094e,4069f7be,3cdfc4a0,be540c1a,3e2db7ae,bfe36ea2,40b4cbec,c0a04ee8
412cbbac,c10c1678,3fa8bd68,3ee96868,3df11e60,3e8e149a,bcae0108,4149e30f,c1781314,c2021c42

