# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56709c,bf4d0c76,3dc9e6d3,c011504a,3d91c87b,3fbc62be,3cb6feb4,3ef5c28f,3e5f3b64,3ef47ae1,bf3e3a40,bf37d0fa,3dc99324,bf43d822,3d91a8f8,3f7ebb50,3cb6face,3eec6e51,3e5d77d1,3eeb4b7a,3f2b5120,3f322daf,3f7ec1c9,bf24ddde,3f7f5a08,3dca7ff8,3f7fefa6,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f14471d,3f0663b4,3ed9d4bb,3f02d672,3f038437,3ec93239,3ef00867,3ee2a60d,3ec8c662

# JACOBIAN - 9 x 10
3bf6bf16,3a38a0cc,3bd16a46,3a83a58c,3abd2208,ba0097cc,bae1fff3,3f40a0bb,3e986e3b,3f02ab0a
c041d208,3f09f404,c07022b3,be7b2262,bbfa4ef0,bcc07700,bdb75e7a,3d65d2e0,40f7c3a3,bf13c3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd42ba0,be9a4dd7,3da34210,3e859d18,3d098147,3d886355,3c564cd4,4080eb95,3fd2c09b,c0cb5193
beebf931,3ed0d04f,3ecba0a6,bee99c31,3deb2c00,be44b757,becf5c48,3d5e7ea0,3f9e6af4,406d1f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf624cb6,3ebf29a8,3ebe22bf,3e7733c0,3c4dfb56,3e249678,bd909e55,bff1f6fc,bd0b2040,40e274c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405944a9,c0049429,3f432197,40191756,be7c1d3e,bf10abdc,3b15f080,405c44e0,c0b2954a,c0a09e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f995427,bf2eabde,bd9bcee1,bd1abc20,3cb92e45,bd3f5690,3c617737,417a7729,4081c32a,40a96a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cae86,bef1c888,3f31a25e,3dd08e66,bd0b9414,3df44540,bd1a1ced,40a48ae9,3f5731e6,c0beb739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff07017,bd580190,3d1f720a,bf0f860a,3c5a1b60,3e1cc8d1,3d789a62,bee88a9a,40489c45,bf8326be
402f0269,c004de76,bc4b2a00,3e7e9740,3d9603c2,3dfd0a08,3c2fdc94,4052c728,c0ba8ae9,c0506ec9
3f74de47,bf8fe55c,bf9edc64,406fa026,3e9364f9,bdce941c,bc625ea5,bfc0dea7,c02310c9,c0c6b245
40825ec2,bf822fb8,40401099,beccc372,3f0d8fd1,3edaabc9,bee54a0d,411e0f58,c0731ccc,bfec8920
3f3b2f2f,bf523567,bf733092,3e58109a,3da063fc,3d68fb22,3d135596,41724921,40968312,4091fc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa229b5,3f580761,bff9c5e8,3e085b13,3c95423c,3dd369c7,bdc8520f,c0041ce6,404b6f6e,c08a7295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36cc99,bf251cd2,bf598797,bec7aaa9,3e93fd7c,3f13024a,3e69ac82,4009f085,bf3b6ba8,bf87b60d
3f86665e,bed54a9f,bf40edc6,3faa04e1,bda13e50,bb262740,3bad18cc,40605e94,bf05c5d0,c0f4988d
3ec8c4e4,bf66d1c1,bfc4db87,405187bb,3f4222ad,be434980,bcb28d3e,c01098a8,bf6a1c26,c0c73694
bf80d636,3f193383,3e37c5bc,bf73c552,becdab1b,3d8a726f,c03c2ac2,3f126454,3f91b762,40283f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0661ba8,3fca8f20,c02f8b53,c0015aac,bea5ab36,3eaa7a4e,3b82ab58,c01d01bb,40e5679f,400a42e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93cf86,3f372b9c,405fafb5,3f8a1f43,bdbdaa74,3e5e269f,bdc4b269,3fdb1082,bfa04bde,409794b3
bde77e0e,bde45234,bf930c1c,3dc54e00,3f7f3f05,c02989bb,403011e5,3f526852,401f27da,bf21dd86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a394e7,bfe11dd1,40ba27f4,408b71a2,3e71ee0a,be9b84c5,be37cef6,3f752f00,c14190ef,3f33d60c
3ff6f685,bffdb1fe,3f007c56,40768931,3e32be6e,3de19a8c,bdf32fc5,bfb12634,c090f31c,c0942fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadc353,3dbdbbe4,3dab0722,3d6ff40c,3c8e0462,3e2813d1,bd6f0eef,c115509a,c036df52,40f95833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feeabbc,bef5bc5f,bf069665,3c8c6fc8,3d1ce891,3b7e4080,bd5b621b,41457930,3fdfda33,c0a356af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042dfa7,3f96af0f,bf29d473,bf2f05df,bef8d98a,3f1b108f,bd2b9878,c00e1bf4,40a9a00b,40ac8676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf8970,bec873ea,3c49d440,be5268ef,3cdaee5f,3d337d38,3d3feb38,bf3e2d3b,408faeb3,c12c0f47
3fdc6d44,bf70b85f,bf48a4b3,bfa8134e,be051c50,bf0f46a8,be10e3e3,4155d849,3ff6391f,bfae5709
bf190093,bf1da268,c021831a,3d9496d0,be22898d,3e721000,3d038ecd,4008791b,3ff1813a,bf8d0bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaca8ed,3f141fd4,bf46abd0,bc526c40,3ed9acdd,3f08d9b5,be987065,c0080821,3f9d66f6,3fff516f
3ee5aaad,bee6c152,3d5c6c6a,3e1fad04,3d2728ef,bd53333f,3d8410ee,415a6851,4092aeef,408f1c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1096b4,bfccf6f5,3fd5d590,bde65920,bd457e8b,be31204b,3993d000,405c42c3,be0fa5d0,bf5827d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6ef82,3f03ec6b,bfc786d0,bec95d2c,be6319a5,3f7c2887,3ebe0866,3f832bac,40a8570a,3f8ffca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be708299,bdfca59c,3f2f4434,bd1e83e4,3c9abb44,bc860378,bd19d625,c0cb724a,bfda15c7,40930a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968bc3,3e9a63ff,bfabf2ad,3da02014,3f329a56,bd962272,3e9993aa,3f5b4f2e,406fd79b,3de5e564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edede16,be021b12,bf2fb4c6,3ccfef88,3da46a1d,3df7ae9f,baae9bb0,406440cb,3e42e652,c115c93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b2b47,c00092c9,3f58de24,3ef50d28,b9953d00,bdcf466e,bab96680,3f2b34a4,c0e71a9b,c09daffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6840c5,bfb0e655,3dd96654,3e8768b6,3dc7a8bc,3e0770d5,bcf49dc4,c00df1fc,c0326990,3ec42c7a
3eedb3df,bf8199fb,c0138447,405bf358,bdcfa643,3f4b7ea0,be5ac821,bf87486f,be90e934,c0ebd007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40705141,c03c6a91,3eca1198,3eb05daa,bd12bb92,be04cf8a,bce2d90e,405395b6,c0f66ad9,3fac4e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d7551,bf4ce68b,bf8406ca,3ea8a6b3,3dac4eeb,3df75cce,3d0aabf1,41759659,408f746c,40251075
3fc206aa,bf692fce,3c3a4460,3f2d63e6,3fb6001a,3f4679e9,bf2268de,40a8b58f,bfbf037f,bf923efe
3f56df47,bf418225,bf85dde3,3e5ad57f,3d4c7c72,3e08da4d,3d796d44,416709dc,408d4d67,403e3241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033d22e,3fe13f57,bfc97a09,c0270106,3e8fa9b5,bf1fd890,3d5eaed0,bebd5eec,40c71d3f,4087c2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c386f,bfbe4515,c000916e,401c2980,be76111a,3f5576be,3f99f00c,3f8f3cf4,bfa0367e,c0e88e49
bf9a2e87,3ebca7e7,bf75fa58,3f2669f5,bec1e990,bf81a392,bf999bce,c0275a0c,3f6d21c5,3d4eb020
bf0293fa,bf4ebf39,c03fd520,4031d65a,3d08ae64,3ef0d642,3e3d061b,bf953cfa,3faceaee,c0bdd791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb3cd6,3f729dfb,bdf623e0,c02a8bcd,bf203906,3ee30cac,bce278ff,404fa134,40b855ba,40e022db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7be222,3fdb04bc,bee05cdc,3e66f5e6,3de60cda,3dc394b6,bde346da,c0c605ab,bf3bb280,4095aa3f
3ffcff1f,bf2dfc89,bf1233c0,3d9c3572,3d08a5d5,3d082f86,3c27cb86,415500fc,40046342,bf9033d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee21452,bf6a08d9,bff803b6,3fc1af6d,3bd235ad,bcaef554,3b74a1e8,404c3543,4025477c,c0b96411
bfb68584,3f3383be,bf7f392c,c070ffe7,3e81d247,bf5a2123,3d803f80,41030e86,40cae72d,40a6bfac
3fc63b17,bf18e4c5,3fd2da33,bef5611c,be596489,401cef5d,c060cf19,407e5c82,bfe5efa3,3f479bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81987c,bf3c60a5,bf79688e,3eaf5e53,3d657bea,3e47edf4,3d7e67b5,416c0809,40802482,3f6f4779
3eeaf030,bf095995,bdd08490,3e89a697,c00cd9fc,3e7326a6,3ed8b741,400acac3,bf281764,be7fdbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07871a,be654428,bf5f67a3,3ec8992a,bece98fc,c058dcdc,befc6c7a,be962070,400c9112,3ee89ddc
3f82d91a,be47599f,3ed136e9,3e3ad4ba,3c9de43c,bb94ad3c,bc977459,41243d89,400785e4,40afe7f3
bfa6bbce,3f9e6040,3dd868e0,c012d413,3fd1a78b,3db8538c,3d174ab6,400dfb54,4084a704,4074fd6e
3ffffcc4,bfca0d66,bfa64b0a,bee5690d,bd282c7e,bdcda0c5,3d8a5d15,416c085b,403a8b9f,4012241e
bf64644f,3f4c2b69,bed9a45c,bf1b7db6,bfcfb60b,3d8b0284,3eb08447,3f6da14c,403b18b6,4008900f
bfd04630,3f6fcbb6,3f74f9a2,bf37648a,bd4a9e60,3d37649d,3ba81e1e,405ab437,409862de,40d3a4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9151ea,be255cd8,bf2ba4f2,3e8e63c9,bd0a2343,3e009f53,3d419e1a,4016581f,3fbf043b,c0bc6c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa4618,beaddae8,bff46893,bfd4c5b8,be67295e,be206e02,3e1bd70f,4128b7fe,408bca15,3f04e0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040b93b,bfb33e78,3ffa7e4c,3ed17e56,3e4197c4,c009dfd0,3f83729b,40ad888b,c06c8039,c00c5768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400145bd,bfd1646b,bed36def,bfe1e592,3e400945,3dc7aabc,3b8bd0b0,befd9bb4,c093a517,c0afcb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe27319,bfd81403,bfc4b0e4,3e5c8722,3d93673b,bf07f798,3f2e9be1,412f81e1,3fc1dfca,c036d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd923d,bf971417,c00fe25e,4041efc5,bd3cbd90,3e620ab5,3df16284,be845346,bf1f8e01,c0d3d43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdf8f7,bf70d5da,3f9f0e9c,3f4098e7,beb740aa,3fe4532c,3f71f0ab,40d3ae5b,bfc0d494,bf034690
bdc4c548,bf24fe46,bfc0a94d,40447524,3e221827,3f56d5fc,be0a70f9,c08b2e03,bfc2cb06,c0aa246c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ebb17,bcd62720,409502dc,c01fc34b,3d376eb5,be100d44,bd62c146,408cc6c1,c0c0c6d1,3f967b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aaf4e,3ebf356d,3f10c429,beab590d,be07a958,bba71260,bd471236,bf35e3eb,40b3a26b,3fed72de
3f566b26,bf819671,c02d75fa,bf2404c5,3cb9b468,bd398ca8,3d42766a,4155d325,4089d8d1,c00db7a3
402be49e,3de36c30,bf17ae51,3e787a64,3d1410a4,bc09ad70,3d913c34,3f6c2b8e,c0b12c3f,3f22703c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcd766,3f18f6a6,bd85a60c,3ed96b0b,bde97f07,bf2f4bd5,bed11561,bed7270c,bfadebec,bfc7aa28
3e8707f7,bf9242ec,bfb050bd,3f8a6174,3cfb66db,3ddb37c8,3e01da99,3f1a4e82,bed77d6f,c094f302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be726fd4,be8cae11,bfd8ef6c,3f07733d,bf73cb11,bf948709,bf07108f,bed95aae,3ef89bcc,c09655ff
be8a7cab,3fbbb3ad,402705bf,3e0aeb66,3e0e927c,bd054cec,bdc07dfb,3fd8f02c,401739c3,c0a991f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003ae22,beb37a03,be78ebbc,bed3d4e9,bcf60af6,3d7c41e0,b8144800,bf8b47a3,40b6cad6,bf97b270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e92c,bfd7dcbe,bf8ba4ed,40693345,be633ab7,3f173ba6,3df9359a,3fab2ed1,c0309f11,c0e096b7
3f5e714d,bf2ebc77,bfdede98,bf7430ba,be913b0e,bf0f9744,bef0322e,413ae5dc,4054776a,bfd800df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc7592,3d590a30,c025a551,3f9847b0,3f0d2375,3f2ba942,3d96a576,c05e7ff0,405259c5,c0511257
c04050d2,3fb861ae,bf8f344e,bfa6a741,3e8c6773,3dddfab8,be41082f,c0917365,4091ce70,406b3104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa36904,3db8f74e,3f893d88,3ef556f6,bcaa53f7,bdcde944,3de70421,40167adb,4073c5a6,4091660b
3ecff10e,bf88a2df,bfb74fac,3fdcb3ac,bf1c8b10,bf311a30,bf20b7fc,3fe34ec7,3f8a53f7,c014a6e4
c04d5ce3,3eed7e9a,bd816de6,bf51b296,bdf4ffed,bdd44c77,3bd39470,c03a5f65,40a2c9b6,3eb018b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ec237,3f9684d9,c006a710,bfb88da4,bd8de36d,3e125086,3d2ae3f9,bea624dc,4098a708,40681418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009d732,bf1b787a,be489c2e,bff193b5,3cec6bb0,be8151bd,bd526832,40062493,c05b44f7,c0b821dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91a729,bf335a65,bfa4ab44,3deac78a,3e9a63a6,bec06550,bcf6d2f2,40fc02d9,3f923994,c0280e29
c002e163,3f25294a,bef0d0b8,3f2f4685,3d54c10b,3eb1643c,3ce53d32,c0d5eb7c,4006b482,4019f35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddba28e,be07dfaa,bfa38112,3fe026fb,3f55e9a4,3e1af834,3db00358,c0317858,bf0544c1,c04d9b81
3f05e7be,bf52c6fe,bf76d50f,bf50e8c7,bca85464,3c222a30,3c91ad9e,c0c6cc9d,c070def9,c0973c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfec7c,3f0004d8,3da30410,3cf5b09c,bdcdf03c,bcb75b60,3c18522c,be9f5414,bf37c8a6,4043e229
c02fd43b,3f96a6d7,c02415e6,bfb28405,3dd11adc,3e9776c3,be0fcf59,bf4de239,40bddde4,3fb072a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd8a97,bd671bac,c02dc28f,4000d490,3e16b496,3f8b8e10,bd1b2a2a,c074339f,3fdeb090,c0507ec6
bf961b88,bdf9999e,bfab2c91,bbd41b40,bf8eb017,3eb6886a,be207f3f,3f955ff9,405df93e,3f8e37ac

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3eb9f71c,bf0d3772,3f34f5ef,3fbc9489,3e4043b8,3f0e79f4,3c623780,401118c0,3fd908c8,c1310007
41238b77,c0226c54,40f10fcd,bfa38db4,be0c8b36,3ea0818c,be448093,41138a03,c1a32900,bfcd4902
c0867492,c00e17db,c12b9f8a,405c08b4,bf850ef1,3f096a86,bfc2c248,4138fa73,4174a78e,c10e313c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef97e50,3f193378,3fc3d520,3e36cffc,3de60686,bf2376d0,be441733,bf584790,c03122c5,4150e34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23a06c,c072b8a2,c0fa18a9,40652f5e,be6e96a2,bc588848,3e3ea665,4196cff5,4107636b,c1555750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfae4c,c0153aea,4086b982,c01966b6,3ebda6f8,bbae7978,3e3e1b85,419279bd,c0fde611,bef44ba8
3f393c50,3deb7cd0,3facf6ac,bf32f0e0,bf78880f,bded2b20,be0e5db5,3f30d678,c00e910e,3fa4d2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb55528,c0700537,c10f9a56,3fe9f16b,be9e96f3,bf546c23,3f53d4ae,42049d0f,413c6e7a,c10354a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc5084,bf9b8d4a,c0ba183e,4093c5d9,3f90eea0,3eb10651,bd004614,c0eef8f2,3ef288ec,c10e0449
