# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b32a,bf59ccc0,bd253325,c01335cf,bcfb5b0a,3fb98e7a,bdad23a6,3ef5c28f,3e5f3b64,3ef47ae1,bf3e66c5,bf4075a8,bd2527ae,bf3edf95,bcfb50f1,3f7e1fc1,bdaceedf,3eec6e52,3e5d77d2,3eeb4b7b,3f2b1fa5,3f28ce37,3f7fcab4,bf2a98d8,3f7fe127,3df77ad4,3f7f15f1,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f142f2e,3f067488,3eda5237,3f057d30,3f09fddb,3ee0496e,3f04e827,3efdc2ea,3ee1e356

# JACOBIAN - 9 x 10
3b5161e4,bbc51912,3bb9a736,bb18d53a,3b01f266,b9b11af0,b9da6240,3f42486e,3e9c5fb6,3f04e201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047db1c,3f1a65da,c02cb9bc,3d8be478,bd43583a,3c2754d0,bde8e4a3,3e20cf90,41028ecc,bf2561fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2d17e,bd8d7da0,3b0bd280,3e58fa8c,3d1d664c,3d81baed,bba538d3,40569cbd,3d825190,c008770c
beac7ae2,3ea7a253,3f3b3227,bee2e10d,3e427270,be59aa02,bea701b1,3d80aa70,3f81e620,404e9a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79bb8c,3eb3d6b4,3e818d87,3e589918,3c8165e0,3e3f80e2,bd8075f6,bfe1e7f0,3ed47976,40c2e393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40760d3f,c00225ce,3fcdbd5a,400bef8e,3cf4d430,bf2aa3fa,3d8257c4,4045e429,c0e4a05b,c0956598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c1fb6,bf266c72,bd407bf8,bdce15e4,3d66dbef,bd92ee61,3cdae258,417a7c36,4085943e,40a0de43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0998b,be5966ae,3f29e567,3d741108,bc66862a,3ddf0bfa,bd56f40e,4091ef56,bef90acc,c01ae1a2
3ee95349,bf2041b0,3ceac900,3fbae144,bfec200b,3f9822e5,bee58b84,c010644a,bff23c2c,c07536a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb156b0,be4aa364,3f7daa6e,bec94f68,3c2cccbe,3e362c54,3d368e6e,bed5bfea,400dccfe,bfbdad64
40316e80,c001b35e,bd4349a0,3e4fb30b,3dc027f2,3df51c00,3c676170,404b717b,c0c0807c,c034efa1
3f8c06b5,bf8a902e,bf9a00dc,407af964,3ec5d361,be209f7f,3b483a80,bfb0b95e,c01d2311,c0d27932
4066254d,bd446f70,4045435a,bfc1aeb0,3ec35bfd,3f05afc3,bed4f0c1,410d0071,c053dd92,bf6b8b3c
3f226be3,bf4ce37e,bf6c33f8,3e8ff8e6,3d9708ae,3d8bd7d8,3d14ddbe,41749fb7,40a169d2,407d01ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cabf6,3f642fcc,bfd2020e,3e8901e3,3b2ab3b0,3df80936,bdd6314d,c005e350,404bdcc3,c07931e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3055db,befa8163,3d239980,bf107a0c,3efbf198,3ee10a10,3e7c5530,3ff55668,bf514134,bff8f129
3f9d7828,beb8d0a2,bef2780b,3fb79d20,bdc0840c,3ccaaab6,bb06fdf8,40615610,bf506332,c0f0be77
3f2a0fb8,bf641369,bf746099,4061a98a,3f9b9e34,bef39ae1,3d588ef0,c0105c91,bfaae61a,c0cef973
bfabba88,3f0ec126,bef1c584,bf7006e8,bedb7e52,3df467a2,c02a8b5e,3f41ad4e,3ffd128e,401c6f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073b95b,3fc2ff39,c0291b16,bfe94506,beaa381d,3eaf0005,bc7f2324,c011e18b,40fcf7c1,3fdcf13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b6254,3f4fc3cf,40494636,3f251eee,be217ee2,3e7c3293,bd9b7f26,3fbd4206,bf9cd6fa,4091130c
3e277a1e,be90adcb,bf5d8e50,3ef6dcaf,3fd047ac,c0431d8c,40234b28,3f7ecf2f,4012428c,bfc1d9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b317c2,bf9f8e98,40dadc52,405405a0,3e2788d1,be7c6c10,bdeaff7d,be0237e0,c1607c8e,3fb0c806
4002028e,bff1218d,3ef284a6,40752fbc,3e33fd7e,3de527dc,bdde2d6a,bfb32ec2,c0926a2a,c094b7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0dcd3,3cd3529c,3df5f7f6,3ddd15b8,3d4fe17b,3e379460,bd339668,c110684e,c00c9d15,40baf874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7b3e4,beaf1e8c,bee9ccf5,3d88f338,3c287438,3c007518,bd60640c,4145110e,3fcc1db2,c0978e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bf665,3fa53c35,bfacb91d,bf20fb10,becb2a93,3f12e7a0,bdebd518,c0088e99,40d9d378,40a3e38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be971a06,be6ebe26,bcba6468,bdab6908,3d9b4f74,3cbf150e,3cc88f1d,c013c430,be531b31,3f653708
3fde0de0,bf6716fc,bf401982,bf9db413,bcfbfd50,bf25c72d,bdce31a2,415627e4,3fe4b016,bf97413f
bf429972,bee7357f,c01b5902,3d155b88,be28db90,3e83b7ab,3cb96358,3ffe50ff,40150ff4,bf3be489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9480c,3efba35c,bfb44603,3df01108,3ea91dda,3f21b190,be92a508,bff22c75,3fec45ad,3fe6c259
3e9b76aa,befb35f2,bd99db20,3d715230,3b13c2a0,bd5f6c6c,3d7b012e,415a3a90,4093b9ea,409494bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc698,bfe5ff7e,3fc592a1,3ba26a00,bd5ffa71,be3df698,bc2945d8,40665e90,be9f7ff8,bf43ad46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff44a43,3f278404,beacd91c,be0b11cc,3fd314b6,be1fde50,3f28e5f3,3ee2cc34,40a12323,3fc50f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d3665,bdcccae0,3edcfa02,bcb06f3c,3d231f9a,bcf4b2c0,bd0ab3fa,c0c6f420,bfaac854,406c72c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f5e34,3eb880f0,bf11b586,3e468578,3f5b0368,be2d5fe2,3e9096fc,3f45a0df,406c9ddf,3d5262a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ae045,bcaff150,bf199357,3dcb0b5a,3dc7dbc1,3e05b08d,bbc21b24,4058d616,beb91ce6,c10131ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d4328,c003b1fb,3f418553,3f167e5f,3cc7587a,bdc6cc9c,3c57bb74,3f314cbc,c1008d6f,c087788f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396e69,bfafee05,bdf3fafa,3ea4e14e,3df3f073,3e12ffc6,bce11b79,bffeb5a2,c003947e,bf499a2b
3f02bb59,bf839fa4,c00df11c,406e68e8,be66a811,3f557225,be54dd8a,bf48b105,bd6b1200,c0f36d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c4426,c03ce2ce,3e8d3946,3ea1512f,bd5299b6,bdecd401,bce6b9b2,40562794,c0f7cc92,3fa7b9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68ccca,bf447cde,bf807604,3ed5d63f,3d8e787f,3e0c9855,3d0e4570,4177fb77,40990546,40047659
3fc77b89,bf0a0294,3f8cc4ff,3e80ce12,3fdbebae,3f04ef20,befbf49c,409109f6,c00b93b6,bec2f76c
3f424dec,bf37fe0a,bf7d8c26,3e96bfb0,3d3a7bb0,3e104c48,3d728096,41691936,4096a6be,401fb620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dedb4,3fddc2e2,bfea9ed6,c01791d6,3e8feeab,bf1f2a3e,3cfcdd08,be0339a0,40e31299,406ca9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde9a02,bfc898db,bf287798,4014e707,bed8f7a8,3f87f98e,3f870106,3f647ad8,c040c0ca,c0d71bba
bf8b55dc,3e42a5c9,bf6eadf8,3f62a694,be379963,bf92423a,bf8747e4,c01bce40,3f53f415,be95a448
bed557fe,bf533cd0,c030c356,40477a9c,bd55eaac,3f096262,3e207c3b,bf630ce5,3fcc1266,c0c939c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011f84b,3f8dc4d2,bc4bff00,c02a97c6,bf80ef40,3f20a59f,bdd77070,40515af8,40d9325d,40dedbd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a7063,3fc1b4c4,be8aee50,3ebb87d0,3e0a7644,3dcd2fb0,bdc31075,c0bb4d42,bf0141dc,4038d724
3ffac425,bf11948a,bee38915,3d1b3e50,3cc3d3b4,3c8cce60,3c6c71bc,4153bb06,3ff9ef64,bf59347f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec30216,bf734d93,bfe6d83c,3fdeae11,3da2eeec,bd91a1f6,3bf3ffa1,404ef4b2,40208c84,c0a34f4e
bfdc8efd,3f29f7e8,bfb69423,c06a0f62,3effbe20,bf7b1457,3dd08388,41044a82,40e30940,40a7d19a
3fb1adbf,bed393f2,3fcc6916,bf3f6460,beca4375,402150a9,c04757ad,407139a4,bfda5b9e,3f8f70f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78220c,bf2ec92c,bf6d5a6d,3ede47a8,3cb7d564,3e64414e,3d67111e,416e109a,40871414,3f12f36d
3f3e0e75,bedaade3,3f88a049,3dbabedc,c00cef77,3ea07274,3ed3f194,3fecfba2,bfc884db,bdc04608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef54455,beb46cbe,bf6f5d89,3f3e138b,3f252e2e,c0805c3b,be8ded52,be6bf770,40150ec2,bca4c380
3f73fe03,be495dd9,3eefb814,3d8ddbd7,3d19a547,bc761b4c,bb8d0494,4123b050,4005953f,40a8fbce
bfee961e,3fbb891b,be8102a0,c00a101e,400466dc,be9e4762,3cf64b3a,400c93dc,40b74298,406a44fe
4000c564,bfc6e7e8,bf969607,bed689b2,bd0d64e0,bdfa5535,3d949691,416bc31e,402f524a,401dc0ba
bf864128,3f6eaccc,bdd20d80,bf40ce5c,c01b5945,3f2564ba,3e0aa457,3f81e6e8,40568ce7,4005d732
bff0cd3a,3f84d27a,3f800da7,bf652042,bd3e608e,3d18e022,bbfabfbc,4053b58e,40abdf16,40c9360b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c0fb8,beb38dc6,bebdfb35,3ecab2b4,bbedd458,3e01c232,3d54b5e8,3ff0f442,bf14ca70,bfe0fd87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b818200,bec9d8bf,c002497a,bfb9cb9a,bee6d253,bca14270,3dc8bd10,412cca03,40943017,3ec6ecc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031a5a6,bf3f18a2,401440eb,be947e18,3e7a2e2e,c00eb485,3f682d5b,40959031,c0630ca4,bfe6041e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feffeed,bfb0ddc6,bea08a5f,bfee1701,3e59a03c,3dcd9dea,3beda950,bf2be6d2,c08f68dc,c0a0e46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e517324,bf976c9e,3dac88f8,bdd16a84,bdac0d4e,bd1411b5,bc653e52,3fd19eb8,be60908c,4101eaec
3ff5758a,bfdb0caa,bfaf5bec,3ef6ff49,3dbb6fb8,bf114462,3f1ea52b,413328ac,3fb8c4c6,c05338da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec5eda,bf8e9691,c00bda4a,40532d16,3d870fa3,3e269e55,3e02d4a2,bd787050,be82b832,c0e02161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b2840,bf33cd26,bf988af3,40512164,3cb3346c,3f6a261a,be04f2bf,c085c319,bfd2a704,c0aff3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb85b11,3f60bba5,c00f089c,3f3ea438,bc82e136,bd6b8bbc,bdd324fe,c0b242fa,4008cd95,3f82574a
4041b070,3ee44d73,4091b932,c0533ada,be31ba29,3c85556c,bdb903c6,406f99a5,c0c45d06,3fd9ccde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b4522,3e881dc6,3e90a7d0,be91acf6,bd6c783d,bd701b2c,bd33a426,bf227c5a,40b87f2e,3fe24894
3f485ad8,bf75c908,c0257e8a,bed78de6,3c6ac5f8,bd7801ac,3d30037e,4157e90d,40914169,c0088cdc
401e7daf,3e9c4fea,bf10a0b0,3e6bf670,3d6de266,bd13cd7b,3d8882eb,3f5b3cb8,c0a73982,3f8b2d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe4e7f,3f3d376f,3d37caf0,3ee3fd22,3e5971d4,bf6f6ddd,be970d03,bef42ec4,bf838f5c,c01b4454
3e8f0196,bf800b8a,bfb20515,3f9a25cb,3d244cf4,3dee3d65,3dca1551,3f1edfda,be1aefe0,c08f0f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fcd20,bec58fa1,bfa20294,3f350a36,bf8f00a3,bf81e674,bf0acb3a,be93ee7e,bc2a9100,c098a674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffda722,bdf85682,be83aede,bf040a02,3d3e4e4d,3cec7ee4,bc7d6570,bfc71376,40aa78fd,3f82dfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aa6bc,bfd4d59c,bf2a2cdd,40713294,be8bd36d,3f199150,3de24532,3fb37340,c04b0423,c0e4407c
3f5efb76,bf23cfcc,bfd7a1ba,bf4e62f2,be8ea966,bf0f81b8,bedc17c2,413c4976,405734a8,bfc33a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb286e4,bd94566c,bfaded18,3fc47eb0,3f8771ba,3e9197ec,3e29f19c,c065ae1f,401e72d3,c043bb68
c043ac92,3f9b66d5,bfa75e6c,bf8ae29d,3e700c66,3e39e094,be38c320,c088eda1,409b221c,40603a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0a4b7,3c05f620,3f73e3a8,3ec32c4f,bbd46bf0,bddd272d,3de4c03a,40147438,406c60d8,408d375a
3f5bf912,bf76be3a,3e08340c,3fcaeafe,bfdd7b73,3b4a5200,bf3560d1,3fd9ff62,3d595f00,c00f1335
c021ce80,3e8e0dd7,bd1cd764,bf3543f8,bdee3d34,bdd3abee,baa44320,c064b84a,40221f2a,40c0585f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f3652,3f9016d0,c01a81b8,bfa99d4d,bdbf566c,3e436534,3caa458b,be208770,40af281e,40646e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40112066,bebd2cfa,3e9abfc0,bffd8d28,3d49f88c,be548a1e,bd27c258,3ff0d7d7,c0701ad4,c0b4080e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90fd29,bf1a6b12,bf97839d,3e302e9f,3e92f123,bec3bdf5,bd0985fb,40fc05a8,3f951254,c01b44ce
bff195ae,3f571fd6,3f2979c2,3f283509,bc4b2c12,3ed4b62a,3c106be8,c0dd9da8,40007908,4014d8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1a428,be2b88bc,bf384727,3fdc4e7c,3f0a20d2,3ebc74fc,3d728d30,c031d55b,bf89c985,c053ec39
3eddb244,bf4dc5a7,bf8508fe,bf34c1b5,bd5b3104,3d8b91a0,bbcba200,c0c283f6,c05fef80,c09b16f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7aa90,3edc8f24,bcee2564,bbea47e0,bda6caee,bd4feffc,3c38b9f0,be496c0c,bf0ae23a,40136316
c0374f8e,3f8afeb7,c02a2b4d,bf8c4813,3e3dc672,3e8829d0,be016271,bf094dbf,40d36795,3f637a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb83150,be1ea034,c0260d54,40169b8c,bdb34713,3f9bd351,bdae171d,c05d9ed8,40087f9e,c070c724
bf9a8814,3d08fcbc,bf1cc474,bc2d4e20,bf886dc3,3ebbaf41,be000812,3f8005ed,40672506,3fa436e2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f811f6f,be4487f1,3f0c39ec,3fbaffd3,3e6da50c,3f08cc7f,bc79cd70,3f261158,bf1f2fda,c0def59a
411a5b70,bfeeebca,40a589a0,c021c8c0,bf5061ee,3eb4e426,bf0facd7,40c4838e,c1ab1c0e,3f45be30
c08be4c5,bfff2c0c,c1173172,409bb558,bf6c4318,3eed9323,bfb376c5,41393796,41886c9a,c125d332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2b898,3eb78950,3fc6f5e3,3ea31b01,bdb6af28,bec33906,be224553,3ea927e8,bf8337c4,40eee612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5572c0,c051402c,c0cb43dc,408bf2ea,be6622ce,bd85eb24,3d995660,419141a9,41084f39,c141041c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1a250,c00921d6,409cbe1e,c04dfc8e,3e9ba6c6,3e7249d3,3e8eda9b,4193008f,c125873c,4066fada
3f3788b0,3bd9b100,3f637ac6,bf81122c,bfbbebd7,3eb40750,be1bf8bb,3f4c0448,c02a3444,401119f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f0d3a,c0730ae8,c1139645,40471fe6,be90738a,bf6fae6e,3f25bd01,4207f2b4,4157de8e,c121d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
