# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5582bb,bf4cfc89,3dc58920,c01150f7,3d8e9a34,3fbc686e,3cc74c95,3ef5c28f,3e5f3b64,3ef47ae1,bf3d9abd,bf37c5e4,3dc53ac0,bf43d665,3d8e7cb6,3f7ebc6e,3cc7478c,3eec6e51,3e5d77d1,3eeb4b7a,3f2c0199,3f32391e,3f7ecf63,bf24dff0,3f7f6131,3dca2568,3f7fec9b,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f144796,3f065b3e,3ed9e574,3f030cba,3f03bf74,3ec972a8,3ef03109,3ee2c8ff,3ec8ea28

# JACOBIAN - 9 x 10
3be96166,3a36e780,3bd2e69a,3a83b847,3abddd5e,ba0103f4,bae30c5a,3f40a0bb,3e986e3b,3f02ab0a
bc8f6a30,3ec2f423,3fa64fad,3efb339e,bbd04fc0,bd4a8d2a,bdf3d712,4004c649,3f3da5dd,4025487b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042b80e,3f09f58a,c06fd839,be7b28e7,bbff1ef0,bcc00ea8,bdb760df,3d65d2e0,40f7c3a3,bf13c3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde77760,be9a689e,3da2b270,3e859e04,3d0980f3,3d885c85,3c5855ad,4080eb95,3fd2c09b,c0cb5193
beead3a2,3ed0ecdb,3ecc1015,bee99b1d,3debf104,be44c4d1,becff19e,3d5e7ea0,3f9e6af4,406d1f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60c289,3ebf46ed,3ebeccbf,3e773b78,3c567eb4,3e2480d2,bd9101e7,bff1f6fc,bd0b2040,40e274c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058ae43,c004a0e9,3f42bd38,40191723,be7ace0e,bf10b07d,3b17cc00,405c44e0,c0b2954a,c0a09e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f981338,bf2ebb45,bd9bf76f,bd1ac098,3cb8cb41,bd3f570a,3c60748e,417a7729,4081c32a,40a96a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b2141,bef20251,3f31ac32,3dd09766,bd0b5631,3df44041,bd198068,40a48ae9,3f5731e6,c0beb739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef92c2,bd578fd0,3d2918b6,bf0f8616,3c59f3c4,3e1cc006,3d7aa6d5,bee88a9a,40489c45,bf8326be
402f0687,c004df19,bc642520,3e7e9821,3d965196,3dfcfcb2,3c2f7680,4052c728,c0ba8ae9,c0506ec9
3f734b20,bf8fed0a,bf9eccbc,406f9fa8,3e9366a3,bdce9c6c,bc636ce7,bfc0dea7,c02310c9,c0c6b245
408229c8,bf824441,403fe2d0,beccc652,3f0d9283,3edaaa62,bee5cefc,411e0f58,c0731ccc,bfec8920
3f37d2c5,bf524762,bf731b3a,3e5810c3,3da08cf9,3d68d8ea,3d130404,41724921,40968312,4091fc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2961e,3f580c3e,bff9a695,3e085955,3c94e960,3dd3617e,bdc88282,c0041ce6,404b6f6e,c08a7295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3622fe,bf252469,bf59d606,bec7acc1,3e93ca89,3f1302dc,3e6a50aa,4009f085,bf3b6ba8,bf87b60d
3f85b23b,bed57dae,bf40cb55,3faa04a8,bda0ddbd,bb274410,3bade990,40605e94,bf05c5d0,c0f4988d
3ec45eb1,bf66ef26,bfc4ae10,4051875c,3f422237,be4341e4,bcb0b27e,c01098a8,bf6a1c26,c0c73694
bf8087bb,3f194317,3e377c4a,bf73c672,becd4f10,3d8a3440,c03c8121,3f126454,3f91b762,40283f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065e94e,3fcaa0c0,c02f81e1,c0015aa7,bea5b693,3eaa79ac,3b853850,c01d01bb,40e5679f,400a42e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e974876,3f373807,405fb659,3f8a2067,bdbdae0c,3e5e1fc1,bdc55680,3fdb1082,bfa04bde,409794b3
bdee57c6,bde43668,bf930f93,3dc543c1,3f7f3cf6,c029890b,40306e48,3f526852,401f27da,bf21dd86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a39539,bfe132f8,40ba213e,408b71ef,3e7232b6,be9b85be,be3868d1,3f752f00,c14190ef,3f33d60c
3ff6e334,bffdba6d,3f00d67b,407688d4,3e32cb64,3de19219,bdf38e74,bfb12634,c090f31c,c0942fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa721f,3dbdbf46,3dae9f9b,3d7018d8,3c935d5c,3e28002a,bd6fc8bd,c115509a,c036df52,40f95833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fece287,bef61421,bf06c029,3c8c4088,3d1bd3cb,3b80b9a0,bd5baa3e,41457930,3fdfda33,c0a356af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04215cb,3f96cf31,bf2971d5,bf2f06fa,bef89122,3f1b0ac3,bd271120,c00e1bf4,40a9a00b,40ac8676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0d76c,bec87af9,3c57e780,be526282,3cdcc49c,3d33667b,3d3fb208,bf3e2d3b,408faeb3,c12c0f47
3fdac2e4,bf70dd58,bf4917d3,bfa8145a,be058725,bf0f40bd,be113c85,4155d849,3ff6391f,bfae5709
bf18cfdb,bf1d8e4f,c0219388,3d948ca0,be225112,3e7206ed,3d030028,4008791b,3ff1813a,bf8d0bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabc5ce,3f144061,bf46cbe1,bc529100,3eda0829,3f08d1b9,be98e423,c0080821,3f9d66f6,3fff516f
3ee21220,bee6cbd7,3d59ac8d,3e1fa60c,3d257ef2,bd5303ab,3d842bee,415a6851,4092aeef,408f1c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123f12,bfccf4d3,3fd629f4,bde64ce8,bd46b7b5,be311fd7,3a155800,405c42c3,be0fa5d0,bf5827d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7d928,3f03f7b0,bfc6f28d,bec95d4d,be626b25,3f7c238a,3ebe7004,3f832bac,40a8570a,3f8ffca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be718b48,bdfcc060,3f2f4fe5,bd1e7508,3c9b46d9,bc860cee,bd19b889,c0cb724a,bfda15c7,40930a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf974fac,3e9a6d24,bfaba56b,3da0190c,3f328d96,bd962892,3e99fd56,3f5b4f2e,406fd79b,3de5e564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcf7bc,be0259b7,bf2fc687,3ccff5d8,3da4edaa,3df793ec,bab1c150,406440cb,3e42e652,c115c93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ac016,c0009ec2,3f588ee9,3ef50f52,38a2d800,bdcf552a,bace2c20,3f2b34a4,c0e71a9b,c09daffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67a7b4,bfb0e715,3dd9d704,3e876a4b,3dc88fda,3e075cce,bcf5864b,c00df1fc,c0326990,3ec42c7a
3ee91d0e,bf81a659,c013798a,405bf299,bdd16674,3f4b8511,be5b50fc,bf87486f,be90e934,c0ebd007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40703a14,c03c70a3,3ec9be8b,3eb05fc0,bd121159,be04d075,bce2e454,405395b6,c0f66ad9,3fac4e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79dcef,bf4cff68,bf83fee2,3ea8a663,3dac6778,3df74d7d,3d0a2445,41759659,408f746c,40251075
3fc075a4,bf6940bb,3c35bf80,3f2d6279,3fb5cfe4,3f467f4e,bf22a9d4,40a8b58f,bfbf037f,bf923efe
3f537124,bf4197f8,bf85d42b,3e5ad4c5,3d4c8256,3e08d592,3d7940d1,416709dc,408d4d67,403e3241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0336d47,3fe14ed6,bfc95d30,c02700ca,3e8fabca,bf1fda09,3d5f2d90,bebd5eec,40c71d3f,4087c2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ad3a8,bfbe54e4,c000b26f,401c28b8,be744f28,3f556f65,3f9a325f,3f8f3cf4,bfa0367e,c0e88e49
bf9a17ed,3ebcb773,bf75e3f9,3f2669fd,bec1f55d,bf81a279,bf99d7e7,c0275a0c,3f6d21c5,3d4eb020
bf049d91,bf4eccbd,c03fc191,4031d5ef,3d08c470,3ef0d6a7,3e3cfcb6,bf953cfa,3faceaee,c0bdd791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb41b2,3f72c1e9,bdee31e0,c02a8ba0,bf20875a,3ee31838,bce24323,404fa134,40b855ba,40e022db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf796dd6,3fdb0b92,bee011ef,3e66f6f1,3de66db2,3dc37b4c,bde37313,c0c605ab,bf3bb280,4095aa3f
3ffb8661,bf2e1c97,bf127105,3d9c29f0,3d06f47d,3d0868b2,3c27719f,415500fc,40046342,bf9033d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4ba47,bf6a0822,bff7d4fb,3fc1aeea,3bcca696,bcaee471,3b750478,404c3543,4025477c,c0b96411
bfb68060,3f33a08a,bf7f6165,c070ffec,3e822440,bf5a25ba,3d7f4788,41030e86,40cae72d,40a6bfac
3fc63b93,bf18f455,3fd2c04d,bef5632f,be5a7087,401cef6e,c06148d8,407e5c82,bfe5efa3,3f479bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f9418,bf3c7d27,bf795927,3eaf5e0d,3d65933c,3e47e7b7,3d7e161f,416c0809,40802482,3f6f4779
3ee74706,bf096452,bdcc528c,3e89a84b,c00cc4e8,3e7329ca,3ed8bfd6,400acac3,bf281764,be7fdbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07ddf5,be652994,bf5f566e,3ec89810,bece1cdf,c058dd38,befcc150,be962070,400c9112,3ee89ddc
3f826269,be477944,3ed15a60,3e3ad5a5,3c9e6dcb,bb94ec78,bc9833aa,41243d89,400785e4,40afe7f3
bfa6e671,3f9e6809,3dddc900,c012d43a,3fd15df2,3db89828,3d1e19a1,400dfb54,4084a704,4074fd6e
3ffe0078,bfca191d,bfa694a3,bee56cbc,bd29cefa,bdcd8844,3d8a62aa,416c085b,403a8b9f,4012241e
bf6590b2,3f4c2f78,bed86df8,bf1b7d9e,bfcf91f3,3d8adc64,3eb0dda0,3f6da14c,403b18b6,4008900f
bfcfde79,3f6fea73,3f75949c,bf37643d,bd4abb78,3d375f78,3baeb9fe,405ab437,409862de,40d3a4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b200,be253188,bf2b8466,3e8e6428,bd094ca7,3e0095a8,3d410b95,4016581f,3fbf043b,c0bc6c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb242f0,beadedb2,bff497d5,bfd4c658,be675e9c,be2066b6,3e1beae7,4128b7fe,408bca15,3f04e0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404573,bfb350b2,3ffa70f7,3ed17f16,3e413a39,c009dd6d,3f83c719,40ad888b,c06c8039,c00c5768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000c0b2,bfd178c2,bed3a744,bfe1e4cb,3e4077bb,3dc7a0dc,3b873fc0,befd9bb4,c093a517,c0afcb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe07007,bfd82685,bfc4cd55,3e5c7e76,3d9279db,bf07eff4,3f2eea68,412f81e1,3fc1dfca,c036d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9027a,bf971ffd,c00fd317,4041ef61,bd3be098,3e620ed1,3df13c40,be845346,bf1f8e01,c0d3d43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdc67e,bf70e139,3f9edac4,3f4097b7,beb75128,3fe454dd,3f725605,40d3ae5b,bfc0d494,bf034690
bdc921e8,bf250835,bfc081a6,404474ca,3e21a3bb,3f56d6e4,be0afa2c,c08b2e03,bfc2cb06,c0aa246c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ee63c,bcd8b150,4094f478,c01fc2a9,3d39aef4,be1021fa,bd625222,408cc6c1,c0c0c6d1,3f967b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ade24,3ebf6adb,3f10f27e,beab58a2,be07b070,bba70700,bd4673f4,bf35e3eb,40b3a26b,3fed72de
3f528925,bf81a47b,c02d88db,bf240707,3cb5ac08,bd394bb0,3d4237c8,4155d325,4089d8d1,c00db7a3
402bf2b3,3de222e8,bf172065,3e788069,3d13694d,bc094464,3d9150d8,3f6c2b8e,c0b12c3f,3f22703c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efec683,3f18f237,bd8582e8,3ed96c71,bdeb1536,bf2f4543,bed178f8,bed7270c,bfadebec,bfc7aa28
3e83bb12,bf924869,bfb0458a,3f8a6128,3cfd115f,3ddb28d3,3e0224ff,3f1a4e82,bed77d6f,c094f302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be760c04,be8cb7f7,bfd8f9bc,3f0772db,bf739ef0,bf9485fb,bf07277d,bed95aae,3ef89bcc,c09655ff
be8b11f4,3fbbb56f,4026e5f3,3e0ae714,3e0e5df2,bd054bed,bdc05b56,3fd8f02c,401739c3,c0a991f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0045857,beb35df5,be78e046,bed3d410,bcf3ba58,3d7c0e54,39637c00,bf8b47a3,40b6cad6,bf97b270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff68dc7,bfd7ee74,bf8b97ac,406932b1,be63c4ee,3f174241,3df99592,3fab2ed1,c0309f11,c0e096b7
3f5b3ef0,bf2ed8e6,bfdf0666,bf7432d5,be913374,bf0f9476,bef09c3e,413ae5dc,4054776a,bfd800df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd5ed0,3d593c88,c0257de6,3f984773,3f0cbf17,3f2bb3da,3d97710c,c05e7ff0,405259c5,c0511257
c03feac1,3fb872f9,bf8f0bb9,bfa6a6ef,3e8cca95,3dddb230,be41a2c7,c0917365,4091ce70,406b3104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2ec43,3db99c7e,3f894873,3ef55981,bca9ba95,bdcdf76f,3de75ecd,40167adb,4073c5a6,4091660b
3ecac396,bf88a90a,bfb70aed,3fdcb262,bf1cc132,bf3111f9,bf213972,3fe34ec7,3f8a53f7,c014a6e4
c04d9684,3eedb70f,bd805056,bf51b21b,bdf4e866,bdd44d88,3bd1e720,c03a5f65,40a2c9b6,3eb018b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eb310,3f968fa1,c006a2f2,bfb88d9c,bd8c98fb,3e123c3f,3d2a84bb,bea624dc,4098a708,40681418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40092d56,bf1b9e5c,be4929c4,bff192af,3cf39c84,be815f7b,bd536753,40062493,c05b44f7,c0b821dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f906d5c,bf33762e,bfa4ba4b,3deaba04,3e9a3f77,bec05e03,bcf6e171,40fc02d9,3f923994,c0280e29
c002be72,3f254275,beee0408,3f2f4862,3d5582a2,3eb15fa6,3ce57907,c0d5eb7c,4006b482,4019f35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfc7e2,be07f44c,bfa38f1d,3fe026bb,3f55facc,3e1ae710,3daf1530,c0317858,bf0544c1,c04d9b81
3f051a61,bf52da0c,bf76d4a5,bf50e7b0,bca31594,3c20e410,3c92608e,c0c6cc9d,c070def9,c0973c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05acf,3f000210,3da1ad74,3cf5a03c,bdce6bad,bcb716f0,3c1b9564,be9f5414,bf37c8a6,4043e229
c02fab26,3f96b309,c02412f0,bfb2847e,3dd19fae,3e976e07,be101f95,bf4de239,40bddde4,3fb072a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdb643,bd66a2fe,c02db141,4000d421,3e160181,3f8b8ee4,bd1b3f96,c074339f,3fdeb090,c0507ec6
bf96c0ba,bdf9368e,bfaac996,bbd48280,bf8e9c00,3eb686cc,be213ac4,3f955ff9,405df93e,3f8e37ac

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3eb46ec2,bf0d4c9c,3f3545ac,3fbc95d8,3e40dc7f,3f0e728e,3c634d60,401118c0,3fd908c8,c1310007
41238015,c02281af,40f0a587,bfa38bcd,be0a0d5a,3ea06334,be456530,41138a03,c1a32900,bfcd4902
c0873a03,c00e1626,c12b83fd,405c072c,bf85244c,3f096f79,bfc32cf0,4138fa73,4174a78e,c10e313c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00bdf2,3f193ff2,3fc3c40d,3e36d89a,3de6e07a,bf237b68,be4473ed,bf584790,c03122c5,4150e34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ac4d4,c072c64a,c0f9fdaa,40652e3b,be6e79b7,bc582b20,3e3e95fd,4196cff5,4107636b,c1555750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40defc41,c0155078,4086a89b,c01965a1,3ebe44b6,bbb30ea8,3e3e27d9,419279bd,c0fde611,bef44ba8
3f395444,3deb20b0,3face482,bf32efcc,bf77f62e,bdeda908,be0f971b,3f30d678,c00e910e,3fa4d2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb116b8,c07012b8,c10fa773,3fe9ed7a,be9f144d,bf545fdc,3f543925,42049d0f,413c6e7a,c10354a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
