# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5523b6,bf4cdf46,3ca6dc2c,c01189c3,3c722baa,3fbc9dd5,bd03aaed,3ef5c28f,3e5f3b64,3ef47ae1,bf3d5ad8,bf37b184,3ca6d937,bf4343c6,3c722968,3f7ec6d9,bd03a51e,3eec6e51,3e5d77d1,3eeb4b7a,3f2c47ee,3f324e1e,3f7ff267,bf258d7a,3f7ff8d7,3dc6d320,3f7fde24,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f143136,3f065127,3eda3f86,3f03b6e3,3f06c915,3ed65884,3efed31a,3ef247fa,3ed6c33a

# JACOBIAN - 9 x 10
3bde086a,ba396bb0,ba298f20,b750ee00,3ab76aa6,38ef7660,ba7cb3b5,3f3fc8ab,3e978e6c,3f049f05
bdf1cdc4,be9a2857,bd11f578,3e68946d,3d04ef32,3d8432e3,3c344f9f,4080b66a,3fd2708a,c0cbaf6a
beea9ea2,3ed14cc8,3ec658be,beefffe3,3e030468,be4602ee,bebef0de,3d5450b0,3f9e4c4c,406cd7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60ae4a,3ec035e7,3e7c3b65,3e4032ef,3cf34569,3e20841e,bd814b4a,bff3521c,bd1b75b0,40e1db9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405837eb,c0049134,3ed3f576,4012f1c9,be4f27fe,bf123535,3badb0c0,405b1f83,c0b2cc81,c0a1a177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f979175,bf2ed5a4,bda88e14,bd210160,3caa7d4e,bd3f9f3d,3c7d4ee9,417a7642,4081c27b,40a966e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a5e0e,bef20a75,3f1b4615,3d9695d6,bd06685f,3df0afa7,bd25b204,40a45cf5,3f56a77e,c0bf0851
3cfd1d80,bf11899b,bf5a1a81,3fc8015c,bfac682f,3f5dfc4a,bebab90e,c00aebc4,bf26a528,c084f0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef1ccc,bd593728,3e4b3511,bf0965df,3c5fb64c,3e1dca38,3d3ca8a9,bee639ee,4048b828,bf822144
402f03dd,c004dd79,bdb61280,3e77f2a8,3da063bc,3dfbba4c,3c3e9ea3,4052b23f,c0ba8ed9,c05093b2
3f72f2bb,bf9013b2,bf9082dc,40715dd3,3e93e05b,bdcb87b0,bc58a884,bfc0268f,c022ee24,c0c6610f
4081ddcf,bf81d692,4015fe03,bf14aadc,3f0c5377,3ed5880f,bed347b7,411d8534,c073eccd,bff4276a
3f36e314,bf52ae9d,bf4e23fc,3e81dee7,3da8a0d5,3d71459e,3d150036,41726a05,40969bd6,40927060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa235db,3f575947,bfc8003c,3e7c8df2,3ca51ac0,3de008d4,bdcbda97,c002bcb1,404bf402,c0893bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f367839,bf25998f,bf332cb7,bea84c22,3e8d8594,3f13ebe6,3e55481c,400ab1f6,bf3a4866,bf850b54
3f8598f9,bed659ad,bf1d81b3,3faed86c,bd90e7fa,ba19db00,3b4dc6b0,4060d4da,bf0513bd,c0f43030
3ec3f311,bf679889,bfa269fe,4055e31a,3f4251fc,be3f002c,bcfadfcc,c00fc067,bf68d689,c0c677c1
bf8054ce,3f194580,3e5e6f66,bf701320,bec00c32,3d89bb7b,c032af9d,3f1328db,3f91dc5e,402895d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06571df,3fca3b94,c00e00de,bfedf1d1,bea479cb,3eaf0e98,bb8eaa18,c01b0d03,40e5c5dd,400db683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e944706,3f38c9ac,403311cc,3f5a2346,bdcc57cc,3e50cf25,bda0bbd3,3fd58450,bfa26276,40952220
bdecfd2c,bde6c4d0,bf7c699b,3e17bfc9,3f7ef569,c02951df,4025c89e,3f54fd6c,401f6610,bf1d4ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a318f4,bfe00aee,4090f27d,407d10c5,3e6e8599,bea71af8,be17182a,3f619134,c1420714,3f1137d8
3ff69e07,bffda0a6,3ecbc181,40733516,3e32bb5b,3ddb91f0,bde4cbf9,bfb25b8d,c0911038,c094b85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9b0b3,3dbf4edc,3d67b877,3d01e448,3d2444ba,3e259582,bd56209e,c11567a5,c0370203,40f906e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec5d2f,bef73ad7,bed91ab9,3d644210,3cf5095a,3bd95bd0,bd59b929,41459875,3fe03858,c0a2e857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041a7c1,3f96e2de,beebadf0,bf23279b,beed7693,3f1b820c,bd969240,c00d884d,40a9bbd4,40ad08be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd16134,bec87ba0,3d04e628,be541aa6,3d0e3068,3d31b769,3d46463e,bf3e5b67,408fac86,c12c145f
3fda5f9b,bf71814a,bf2b09c5,bfa0f624,be12365f,bf0e354a,be09800a,41560545,3ff6c097,bfabdbea
bf17bad2,bf1e16d2,c00ed203,3e346996,be16ef22,3e77acd2,3d01fdcf,4009be42,3ff27605,bf88901e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab6c4a,3f147e0a,bf4b8a2c,bc7105c0,3ee64718,3f0882b3,be8be307,c0080b95,3f9d645b,3fff4540
3ee09432,bee6d5b8,3ca5e524,3e1a7094,3cd42c5a,bd51eb1b,3d812f3b,415a661b,4092ad45,408f1441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f129746,bfccd58f,3fd4542b,be1321be,bd760bcf,be32fe56,bbcd5680,405bdc3c,be120f50,bf5afb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff76511,3f02f274,bf5dbee8,be639846,be44957e,3f7e62ab,3eaf5a70,3f874c8a,40a8ba7f,3f9745c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be747af8,bdf98ac8,3ef99edd,bdd41bd8,3c9db642,bca46d54,bd124ece,c0cbd852,bfdaaf66,4092561a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96f426,3e98b4a2,bf545c36,3e5cfcc2,3f319d62,bd869df3,3e8b4e59,3f62016c,407078ee,3e223764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edca6f0,be036603,bf1f9163,3d483990,3db84b1e,3df93d49,bacefe60,40648895,3e4496a6,c115a990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a78dc,c000a1c4,3f28dd22,3ede28d9,3c3bcf10,bdd51c70,3b986c00,3f28fb10,c0e73567,c09e2da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f677792,bfb0ece8,3e05627f,3e8ab3ec,3de88035,3e06ef61,bcdd4c64,c00de147,c0326349,3ec5185a
3ee9c28e,bf82280d,bff05ced,40640389,be0360ca,3f4d9996,be50ddcf,bf84265e,be8c3180,c0ea6e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070249c,c03c73b7,3e9ef822,3ea706a0,bcf9bff2,be05f5f7,bcdaf20c,40535934,c0f6763c,3fab78f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78e93b,bf4d80c2,bf5d5898,3ec28cd4,3db2b731,3dfc82c7,3d10cd5e,4175bd8e,408f91ef,40262539
3fbfe2c3,bf697208,3d0eaa6c,3f2fbe76,3faeec7d,3f46d9eb,bf1b599c,40a8c69a,bfbee9d5,bf91c6b2
3f529371,bf42172d,bf5eddd4,3e885dd0,3d53a673,3e0baa04,3d755beb,416732ad,408d6c20,403f5261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0330af2,3fe11d55,bf9fc810,c020de52,3e913b15,bf1e8fa5,3d417880,beb43c70,40c75444,4088c4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a8ffb,bfbea475,bff1db59,401fd422,be33ee2a,3f560959,3f92537d,3f90b7c6,bf9fa7e2,c0e7e726
bf99ea1f,3ebc7145,bf5aa331,3f2e188f,bec2d223,bf8161a6,bf931378,c026fd7f,3f6dad1f,3d778500
bf03fe31,bf4fdd45,c01f1975,403b5212,3d1e8e30,3ef51f7d,3e37c69f,bf919c5f,3fae4878,c0bc3de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaa801,3f72327b,3ed201c0,c0225a04,bf2a145d,3ee720a0,bd07f01c,405129ba,40b89f9b,40e17d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7892fc,3fdb2305,bee9a87c,3e59c0a3,3df29a6a,3dc10b9b,bddd31e6,c0c61a19,bf3bf008,40958632
3ffb1bd6,bf2e930b,befca86a,3de26a92,3c9f11d2,3d12b7c6,3c1a5371,41551ce3,40048d43,bf8ea9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3aaf6,bf6abd67,bfc54cf5,3fcfb2fa,3b6e4096,bc77d340,ba37de40,404d8b7a,4025c84d,c0b83619
bfb62482,3f335ca9,bf4af5c7,c06c4f5b,3e8e682e,bf59461a,3d8a69c0,41034723,40cb11cc,40a7877e
3fc61469,bf18dc26,3fc20290,bf033bfd,be800567,401cd2da,c053640a,407df993,bfe63a20,3f44e196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e9e08,bf3d04d3,bf4efb7c,3ec92990,3d6ecc73,3e4a8c53,3d7ea24c,416c2f11,408041e3,3f739588
3ee618a8,bf099068,3c992870,3e91c6dc,c0099ca2,3e741e36,3ed73e74,400af85b,bf27d2c0,be7ad480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07a1c3,be65f82c,bf3e044d,3edc13ee,bebc1275,c058bd3e,bef3c2cd,be9262cc,400cbe22,3eef37bd
3f8207bc,be46cad1,3e9e8329,3e1700c4,3ca83a67,bbd76550,bc6f4f7e,4124224a,40075cde,40af87c7
bfa64503,3f9dfe2f,3f25806c,c0098ae3,3fc775af,3dcbad50,bc660d5e,400fbdc6,4084fbcb,40781854
3ffd81be,bfca623a,bf97e351,bec6919c,bd5b4a86,bdc584c0,3d849e5b,416c38b3,403ad46b,40137962
bf652bf0,3f4ba24f,bd7d6560,bf045de5,bfc9e927,3d93b672,3ea500cc,3f71fb90,403b8191,400a7ba3
bfcfc0c5,3f703302,3f81668a,bf39c9f5,bd4fb448,3d34f782,37e9de00,405a9618,40985d33,40d38a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90ebb1,be2620ca,bf00acad,3ea74870,bccaab64,3e02fa6a,3d4946c2,4016ed87,3fbf74b8,c0bbe890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb705e0,beaf79ae,bfcf9b20,bfc6efb3,be6ae69c,be19e6c1,3e151e5c,41290cb0,408c09d8,3f0e3838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fcd13,bfb30e83,3fc895a6,3e93cc7c,3e302bf7,c00a34f1,3f75a7c0,40accdbe,c06d0cdb,c00eeab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000a73d,bfd1c39a,be93e7b6,bfdbd167,3e50d588,3dcc6f10,3bce3060,bef937c8,c0938aa5,c0af4f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe01386,bfd894fc,bfa3f0fd,3e9c581f,3d6eb3f8,bf0656cf,3f250687,412fc988,3fc2b78e,c034d867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92e4d,bf978bd9,bff1c3d5,40487c8d,bd0fe6fa,3e682358,3decdc69,be748068,bf1da895,c0d2b7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4745c,bf25a4e4,bf999832,4049b724,3e13f74e,3f5810b1,bdfdd96e,c08aac47,bfc207b0,c0a93f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dbbd7,3f40c3d8,bff739f3,3f4b7243,bcd456e2,bd5eb81e,bdb997ba,c0b28ee2,3fa0ec4f,3fd09dd1
404e6511,bcac1890,40764de9,c02edc9e,3d6ac660,be1e7ae3,bd489b22,408b556a,c0c151d8,3f8c4c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0951,3ec051d5,3eef010d,bebfd7aa,be09bdc1,bbefe1a0,bd5119b6,bf37d5c8,40b38afe,3febbb90
3f528949,bf82442c,c00fe8eb,bef65138,3c1fd5f0,bd11fa98,3d2f198a,415650a1,408a3749,c00a41d7
402c19ea,3ddcedd8,beaf8e34,3e998363,3d02f19b,bba66e88,3d8a5aad,3f6ed5b5,c0b10c27,3f272410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff2e1b,3f1909b7,bdf84d7c,3ed00b3d,be11fd04,bf2f4d5b,bec5c6cd,bed90194,bfae1894,bfc87b88
3e83b3a2,bf928a1d,bf93d0b8,3f92ec54,3d2449a7,3de24811,3dee217a,3f1d9090,bed50987,c0943b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74c9dc,be8db303,bfbe28db,3f19699b,bf6c9be5,bf93fb94,bf04ff2c,bed288d1,3efb2cf4,c095956f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0048f9c,beb36e40,be361fea,bec9017a,bc9c8ffd,3d7ed832,bbfbee20,bf8ac873,40b6d6ce,bf96d1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff641d9,bfd83981,bf6a5d2a,406c4f1d,be74dd70,3f183bca,3deac298,3fac6d74,c0306318,c0e00a24
3f5af1cd,bf2fb597,bfbbfc2c,bf5ab720,be8e5034,bf0e065b,bee67768,413b34ca,4054ee41,bfd3a68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcd65e,3d4645d0,bff5ba41,3fb038c4,3f002a1c,3f2ec174,3d63eedc,c05c3c6c,405333eb,c04d13a3
c03f9f17,3fb863f7,bf659576,bf9f4737,3e9b2651,3de17cbc,be32a23e,c0911bb6,4091ef72,406c667e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa32881,3dbf7078,3f4e5d01,3ec805df,bcab04b5,bdd8bac5,3de41593,40156466,40735cd4,40907057
3ecb2540,bf891e0f,bf75aac4,3fecb186,bf22f7ca,bf2ef273,bf13f993,3fe6670c,3f8b7e32,c011ebd0
c04dad05,3eee1d0d,bd294d24,bf5165f1,bdf146ce,bdd447df,3c006340,c03a5dbe,40a2ca05,3eb03018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7869,3f965cb9,bfe9cbe1,bfad8e2d,bd32b516,3e165e30,3d271871,be9ddc28,4098d8ee,4069e7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008f4b0,bf1c0288,be226124,bfeedd73,3d7b07d2,be8159b5,bd3a0214,40065dce,c05b2f6c,c0b7ef5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90417d,bf34173e,bf8c43e6,3e378184,3e9610af,bebe33ed,bd051133,40fc69ef,3f92d4ca,c026a252
c002796e,3f24dc9f,3bbbd900,3f46e67a,3d7b559a,3eb3c1fd,3cc1dd2f,c0d560b3,40071cfd,401bdd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf4468,be08d55e,bf99f206,3fe3b410,3f583ea7,3e1be30c,3dc65e0c,c03120b0,bf04c0c3,c04d00cc
3f055952,bf535ed2,bf47ac88,bf415aa5,3b957410,3c4adfe0,3c57a7a8,c0c670f9,c07099fa,c0969a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd4b1,3f0038f1,bd64270a,bbe7e680,bde16cf0,bcc51f68,3bacf5fc,bea2d74c,bf3871e3,40431bcb
c02f44b0,3f9655b1,c007bbb5,bfa0b040,3dec7b4a,3e9b199f,be0c9cb5,bf471a92,40be2f8f,3fb66e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd0e7a,bd755b74,c00d337a,400a5f7f,3e01d0e1,3f8ca9c8,bd306564,c0726027,3fe0107e,c04d45cd
bf9664ee,bdff242a,bf544119,3df8b120,bf8b1b59,3eba215c,be1155f1,3f987c76,405e8f28,3f93b541

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3eb0a9fc,bf44429f,3e7974a6,3fb92eab,3e1cb8ed,3f095dc8,bc2f2040,3fe8814c,3fad7b3a,c1273625
4118659a,c00cf883,4097298e,bfff486f,bd00c5c8,be6b32c2,bee6f751,40d79b67,c19f3a39,bff9132a
c09030ae,bfea32a9,c105ffd5,408825b6,bf815cb1,3f0b98b4,bfbe9589,412e0715,417ffe3d,c11364b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09674a,3f4e1179,3fad39ae,3e9f5bf5,bd34c770,bed68334,be33bc86,bf13b780,c01af4de,4136ee34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e400c,c05975d4,c0c7eb24,40832a2e,be2b95aa,bdd3ccc5,3dc5618a,41909948,4112779a,c15c76fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9d293,c0281ef3,4066125e,c02425ac,3e977f03,3e51aadc,3e8cde2a,419ae19a,c106b45b,bf363e06
3f467fc4,3caf8740,3f73c86e,bf5ebe10,bf522de8,be0f45d0,bd5a9d88,3f4a5da0,c019cfc8,3ff9fa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98cac0,c058d50b,c0edf536,401d58df,bee0ae81,bf448620,3f2d04c2,42039a57,41470fc2,c11bd996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cac38,bf278bbc,c097b7d1,4099a218,3fa1f53c,3e8a6909,bdcbc3f2,c0ee41f2,3fb1a948,c12338a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
