# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5578e5,bf4d0393,3c8ed8c7,c0118eb4,3c50a8f2,3fbc8e1e,bd13baef,3ef5c28f,3e5f3b64,3ef47ae1,bf3d9423,bf37cacc,3c8ed6ed,bf4336fc,3c50a780,3f7ec769,bd13b2bc,3eec6e52,3e5d77d2,3eeb4b7b,3f2c08e1,3f323410,3f7ff609,bf259c8e,3f7ffaaf,3dc7ca51,3f7fd561,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f1430e8,3f0654a2,3eda3d16,3f03ad90,3f06ddc8,3ed6d948,3eff6b5c,3ef2ec15,3ed75622

# JACOBIAN - 9 x 10
3be2ce40,ba35c924,ba1670b0,b71d3400,3ab86a46,38f8c9c0,ba78d769,3f3fc8b6,3e978e77,3f049f0f
c041fdac,3f07e9b8,c025b917,3d9728cc,bb5aefc0,bbad5980,bdd02ce7,3deee060,40f87e54,bef0d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeae3f0,be99ec95,bd12b020,3e689b71,3d04ef82,3d844539,3c305f15,4080b66e,3fd27095,c0cbaf73
beeb07df,3ed10b39,3ec6efb3,beeff937,3e038414,be45dde2,bebdc37e,3d5450b0,3f9e4c50,406cd7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf613b6c,3ebff122,3e7e53f3,3e406064,3cf8eaf9,3e20bf89,bd807a7b,bff3522a,bd1b75f0,40e1dba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40586e1c,c004749a,3ed31990,4012ef33,be4d6449,bf1228ac,3bacde80,405b1f8a,c0b2cc88,c0a1a17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f980489,bf2eb293,bda8baad,bd2122d0,3ca9f484,bd3f9e10,3c7f3821,417a764c,4081c281,40a966eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aec87,bef187d2,3f1b5584,3d96cc38,bd06107e,3df0bd0c,bd26d130,40a45cfb,3f56a790,c0bf085c
3d027fe0,bf115b7e,bf5a1b88,3fc7feb8,bfac5d6d,3f5de5a6,bebaffe8,c00aebc7,bf26a530,c084f0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef6c5c,bd5a3390,3e4e5b5a,bf096518,3c5f65bc,3e1de2c6,3d3899f0,bee63a00,4048b830,bf822149
402f0295,c004dc14,bdba4220,3e77f7cf,3da0c605,3dfbdf26,3c3f5b0b,4052b246,c0ba8ee0,c05093bb
3f738337,bf9001f1,bf906a4a,40715a86,3e93ddd2,bdcb7044,bc56b20c,bfc02699,c022ee28,c0c66116
4081f106,bf81a971,4015c642,bf14bdd8,3f0c5464,3ed58b4e,bed23520,411d8538,c073ecd4,bff42770
3f38172e,bf5284de,bf4e0a19,3e81e37e,3da8cf2c,3d71a5aa,3d158ebe,41726a0d,40969bdc,40927066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa20f75,3f575051,bfc7de0b,3e7c9679,3ca48414,3de0219f,bdcb780e,c002bcb6,404bf40c,c0893bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36b4dc,bf25871e,bf33a4fc,bea855a8,3e8d3d36,3f13ea80,3e53f51d,400ab1fa,bf3a486e,bf850b5a
3f85d986,bed5e3f0,bf1d56e2,3faed7a8,bd9066ee,ba0d4200,3b4a62a0,4060d4e2,bf0513be,c0f43039
3ec585ee,bf675445,bfa22e86,4055e131,3f424b17,be3f14a6,bcfe84c2,c00fc06d,bf68d68b,c0c677c8
bf807117,3f19224c,3e5de616,bf701aaa,bebf8d50,3d8a6782,c031faf3,3f1328e2,3f91dc66,402895dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0658454,3fca14ea,c00dfa32,bfededcc,bea48676,3eaf110e,bb942eb0,c01b0d0a,40e5c5e6,400db688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e930af2,3f38a92e,40332564,3f5a2921,bdcc484b,3e50e060,bd9f5f5a,3fd58459,bfa2627e,40952226
bdea8b70,bde6fc34,bf7c77f2,3e17a43e,3f7eea5a,c02953ce,40250853,3f54fd72,401f6613,bf1d4ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3193e,bfdfde7f,4090f33c,407d104d,3e6ee5eb,bea719eb,be15d376,3f619140,c142071c,3f1137dc
3ff6a550,bffd8df1,3eccd261,407331cd,3e32c8be,3ddba88c,bde4028d,bfb25b96,c091103e,c094b861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaae0b2,3dbf42c5,3d7246be,3d02d9d8,3d27cbe1,3e25cba0,bd54a1a8,c11567ab,c037020e,40f906eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed010e,bef6714c,bed99f56,3d63b4a0,3cf21dfe,3bd4fad0,bd5923e2,4145987c,3fe03860,c0a2e85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041f04c,3f969a0f,beeab230,bf232d90,beed1124,3f1b923b,bd9ae5f0,c00d8852,40a9bbdc,40ad08c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0e9d3,bec86bb1,3d09d5b0,be53ec5a,3d0f6356,3d31f632,3d46aa45,bf3e5b6f,408fac8e,c12c1469
3fdaf862,bf712bf4,bf2bb438,bfa0fc59,be12c09c,bf0e4591,be08cb8e,4156054d,3ff6c0a4,bfabdbef
bf17ccea,bf1e42c0,c00ee9ce,3e345812,be16a2c7,3e77c6d0,3d030133,4009be46,3ff27611,bf889026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabbdcc,3f1433d4,bf4ba9e2,bc7218c0,3ee6b8ef,3f0898c8,be8af95e,c0080b9a,3f9d6462,3fff4548
3ee1de17,bee6bde0,3c9e5e6c,3e1a3d74,3ccfc0d2,bd526ee4,3d80f203,415a6622,4092ad4b,408f1448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ff9a,bfccdac2,3fd4c262,be12fb2c,bd77a2e1,be32ffec,bbdf8730,405bdc42,be120f60,bf5afb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7120c,3f02dbf2,bf5c574c,be6379f8,be43ae06,3f7e70e3,3eae833c,3f874c8c,40a8ba86,3f9745cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be741b37,bdf95764,3ef9e0cf,bdd3fe5d,3c9e7b22,bca4576c,bd12766a,c0cbd858,bfdaaf6c,40925621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96ae76,3e98a4f6,bf53ad77,3e5cfcfc,3f318654,bd868aca,3e8a733d,3f62016d,407078f6,3e223760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd551c,be02d581,bf1fa8f6,3d4861d8,3db8f221,3df98784,bac958e0,4064889c,3e4496b0,c115a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a9f8b,c00086b4,3f2876c6,3ede3446,3c43b8d4,bdd4f480,3ba29ac8,3f28fb0c,c0e7356f,c09e2da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67ae98,bfb0eb30,3e05a129,3e8abff6,3de9aaa9,3e0726cf,bcdb7e00,c00de14c,c0326351,3ec51858
3eeb664f,bf820aae,bff048dc,4063ffa1,be0488fc,3f4d881e,be4fc580,bf842661,be8c3184,c0ea6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40702d30,c03c6602,3e9e8a91,3ea71408,bcf7f41e,be05f3a2,bcdac38a,4053593c,c0f67646,3fab78fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a32d7,bf4d472c,bf5d487b,3ec28f5d,3db2cf1e,3dfcadfb,3d11c43c,4175bd97,408f91f6,40262540
3fc0728c,bf694b42,3d0ccc68,3f2fb49f,3faea7a1,3f46cb21,bf1ad184,40a8c6a0,bfbee9d7,bf91c6b6
3f53cddf,bf41e479,bf5ec95c,3e88602e,3d53a150,3e0bb78b,3d759aa1,416732b6,408d6c27,403f526a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0332f60,3fe0fae9,bf9fa831,c020db82,3e913839,bf1e8b72,3d405760,beb43c84,40c7544c,4088c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b0fc3,bfbe7fe4,bff23324,401fcf2b,be3198b8,3f561dd9,3f91c88a,3f90b7cc,bf9fa7ee,c0e7e730
bf99f270,3ebc4ef8,bf5a8271,3f2e1a32,bec2dc84,bf8164b2,bf9293c8,c026fd85,3f6dad26,3d778520
bf03443c,bf4fbbbc,c01f02ca,403b50ca,3d1e94e4,3ef51f16,3e37c82f,bf919c64,3fae4882,c0bc3de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaa6d0,3f71e2fc,3ed45548,c0225738,bf2a7794,3ee7015c,bd082d04,405129c4,40b89fa5,40e17d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79742c,3fdb135b,bee92a18,3e59c59c,3df31403,3dc151b9,bddcce67,c0c61a21,bf3bf018,40958637
3ffba2ec,bf2e4950,befd5d9b,3de2249c,3c9a8cc2,3d121af6,3c1ae754,41551cea,40048d4a,bf8ea9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2b976,bf6abd07,bfc51500,3fcfb1d8,3b5ea182,bc782260,ba3eb3a0,404d8b81,4025c854,c0b83621
bfb626b6,3f331c5f,bf4b3c5b,c06c4e95,3e8ecf2a,bf59395a,3d8b7d64,41034728,40cb11d2,40a78784
3fc61485,bf18b94a,3fc1d95a,bf034509,be80b1b4,401cd2b6,c052684a,407df99c,bfe63a26,3f44e19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fe940,bf3cc2ee,bf4eecb1,3ec92c5b,3d6eddfc,3e4a9e04,3d7f28f1,416c2f19,408041e8,3f739590
3ee76860,bf0977a4,3cafa478,3e91d4c6,c0097cb4,3e74159e,3ed72385,400af860,bf27d2ba,be7ad49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0782fa,be6631ec,bf3defd6,3edc0f82,bebb69c2,c058bc51,bef30f2b,be9262cc,400cbe26,3eef37ce
3f823274,be46854d,3e9ec40b,3e1700fa,3ca8f2b8,bbd6bfe0,bc6c3c48,4124224f,40075ce4,40af87ce
bfa6363f,3f9dedce,3f262e1a,c0098a40,3fc70dfb,3dcaf270,bc8dd14f,400fbdc8,4084fbd1,4078185c
3ffe37e3,bfca46f8,bf984b76,bec6a684,bd5d722e,bdc5c789,3d848781,416c38bb,403ad473,40137968
bf64c104,3f4b9ac2,bd720a00,bf0458ed,bfc9b3ca,3d942132,3ea448ac,3f71fb94,403b8197,400a7baa
bfcfe61c,3f6fecca,3f81cb69,bf39c835,bd4fd446,3d35057d,b9bdaf40,405a961e,40985d39,40d38a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90c9e0,be267ffe,bf0089b6,3ea74fb0,bcc87865,3e031590,3d4a52f0,4016ed8b,3fbf74be,c0bbe898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0bf80,beaf4ad4,bfcfe426,bfc6f1a6,be6b2938,be19fa19,3e14e985,41290cb6,408c09de,3f0e3837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff6e0,bfb2e61d,3fc88d68,3e93c68c,3e2fae1c,c00a3ba5,3f744e6d,40accdc5,c06d0ce3,c00eeabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000d6f6,bfd194d9,be944ea1,bfdbcab6,3e515fb4,3dcc8b34,3bd6d198,bef937c8,c0938aaa,c0af4fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0cbfd,bfd869f6,bfa41fae,3e9c414f,3d6c2f22,bf066bc5,3f246102,412fc98e,3fc2b796,c034d86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edacfbc,bf976fc9,bff19e76,40487ae8,bd0eca98,3e6818f0,3ded12bf,be748060,bf1da89b,c0d2b7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2e7cc,bf258cba,bf9967c0,4049b583,3e135682,3f580e74,bdfbb6b4,c08aac4c,bfc207b5,c0a93f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dc11a,3f4077d8,bff75d3f,3f4b73f2,bcd358c4,bd5e3db6,bdba4d77,c0b28ee8,3fa0ec56,3fd09dd8
404e561c,bca6dbe0,40762d87,c02edad2,3d6dd546,be1e43a3,bd494bc4,408b556e,c0c151e0,3f8c4c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02af8ae,3ebfd695,3eef90d6,bebfd85a,be09c21a,bbf00b60,bd52381f,bf37d5cf,40b38b06,3febbb97
3f53ecb4,bf8222b0,c010095a,bef662dc,3c14dce0,bd12a900,3d2f7022,415650a8,408a3750,c00a41dd
402c14fd,3ddfe4dc,beae24e6,3e999e9a,3d020808,bba8a588,3d8a228e,3f6ed5be,c0b10c2e,3f27240c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe7d40,3f19137f,bdf7d72c,3ed01391,be130453,bf2f5f9b,bec4f800,bed901b8,bfae189d,bfc87b90
3e84e1b6,bf927d02,bf93c4dc,3f92ebb8,3d2556be,3de27294,3deceb6a,3f1d9095,bed50988,c0943b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be738078,be8d99dc,bfbe38a2,3f196a1c,bf6c5b59,bf93fe7a,bf04c6e7,bed288ca,3efb2d00,c0959575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00452d4,beb3ad7c,be3621dc,bec8f952,bc9984bf,3d7f675e,bc060904,bf8ac874,40b6d6d6,bf96d206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6be63,bfd810ae,bf6a3d9f,406c4b7e,be758e5a,3f1829b0,3de9fde4,3fac6d7a,c030631e,c0e00a2c
3f5c16a0,bf2f72e8,bfbc3ad0,bf5ac1a1,be8e4369,bf0e0df5,bee59922,413b34d0,4054ee4a,bfd3a693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc8381,3d460ac8,bff5614e,3fb03b77,3eff40ed,3f2ea4a0,3d60acac,c05c3c70,405333f3,c04d13a8
c03fc3e8,3fb83d18,bf652cc9,bf9f438d,3e9ba3e3,3de24622,be316fba,c0911bbc,4091ef77,406c6687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa35524,3dbdeaac,3f4e8ffc,3ec81012,bcaa1f64,bdd89533,3de35be6,4015646c,40735cdd,4090705c
3eccfee6,bf890ed2,bf750dd7,3fecab28,bf233b5a,bf2f08f1,bf12f58c,3fe66713,3f8b7e3d,c011ebd6
c04d9898,3eed9c5c,bd262cc8,bf51625d,bdf1212c,bdd444fc,3c02091c,c03a5dc2,40a2ca0e,3eb03030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7e15,3f9644f6,bfe9c259,bfad8bef,bd2f5040,3e1696f0,3d27b879,be9ddc38,4098d8f2,4069e7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400931a3,bf1babd1,be2335ed,bfeed58a,3d7fbf92,be8133b2,bd380ca5,40065dd4,c05b2f73,c0b7ef64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90b1dc,bf33d6ae,bf8c5cb5,3e375cb6,3e95db68,bebe47e6,bd0507cd,40fc69f7,3f92d4d2,c026a25a
c002862d,3f24a4f2,3c514580,3f46f842,3d7c456a,3eb3cf19,3cc138ea,c0d560bc,40071d04,401bdd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddc9a2,be08a432,bf9a0193,3fe3b2ec,3f584ecc,3e1c12a4,3dc81088,c03120b4,bf04c0ca,c04d00d4
3f05a2bb,bf533258,bf47b5c6,bf414feb,3bb0eab0,3c4e6cf0,3c54c8d0,c0c67100,c0709a02,c0969a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfadbc,3f003e9c,bd66f9aa,bbeaa4b0,bde2071b,bcc5dec0,3ba06858,bea2d760,bf3871eb,40431bd3
c02f53be,3f963b35,c007bc68,bfa0b06e,3ded1b6b,3e9b3260,be0bfd54,bf471a9a,40be2f96,3fb66e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcff63,bd764240,c00d2106,400a5e17,3e00db9e,3f8ca7b1,bd304178,c0726031,3fe01089,c04d45d7
bf962a39,bdfff30e,bf53529f,3df8b26c,bf8afd21,3eba2660,be0fe194,3f987c76,405e8f31,3f93b548

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3eb2a056,bf441002,3e7bc852,3fb93807,3e1d8bba,3f0971a6,bc2fab10,3fe88154,3fad7b46,c1273632
4118698f,c00cccd8,4096ae90,bfff47e0,bce61c70,be6a8898,bee58a1a,40d79b72,c19f3a42,bff9133e
c08fea49,bfea3cd8,c105e418,408823e9,bf817853,3f0b8e1f,bfbdbdb3,412e071c,417ffe4c,c11364be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080974,3f4df3c3,3fad1ec6,3e9f643e,bd329810,bed670ec,be3351ae,bf13b780,c01af4ea,4136ee40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949564,c0595840,c0c7d2a4,40832884,be2b7c9b,bdd3d806,3dc5a5e6,41909950,411277a3,c15c7708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea1388,c027eb32,4065ec8d,c024209c,3e984dd2,3e520260,3e8ca90e,419ae1a2,c106b462,bf363e1a
3f467224,3cb25800,3f73b07a,bf5eb8c0,bf516628,be0e935c,bd50ffbc,3f4a5db8,c019cfce,3ff9fa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a550e,c058b502,c0ee23f0,401d4ebc,bee158bf,bf44a928,3f2c2f75,42039a5e,41470fce,c11bd99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
