# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56adf9,bf4d09e4,3dc9163f,c0115082,3d91307b,3fbc63f8,3cacd40a,3ef5c28f,3e5f3b64,3ef47ae1,bf3e634b,bf37cf30,3dc8c392,bf43d792,3d91115a,3f7ebb8d,3cacd0c1,3eec6e51,3e5d77d1,3eeb4b7a,3f2b2382,3f322f87,3f7ec459,bf24de8a,3f7f5b61,3dca6c70,3f7ff16a,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f144697,3f0665b4,3ed9d1a5,3f02c9b5,3f037d44,3ec94d1b,3ef03115,3ee2d336,3ec8edfd

# JACOBIAN - 9 x 10
3bfa3188,3a3859cc,3bd1b14c,3a83ab7d,3abd44fd,ba00af14,bae15879,3f40a0bb,3e986e3b,3f02ab0a
c0419695,3f09f444,c07014d2,be7b247d,bbfb34e0,bcc06078,bdb75ce0,3d65d2e0,40f7c3a3,bf13c3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf3140,be9a5229,3da32738,3e859d65,3d098139,3d8861dd,3c550800,4080eb95,3fd2c09b,c0cb5193
beec44ca,3ed0d4e7,3ecbb578,bee99bd7,3deb50c4,be44ba3e,beceff17,3d5e7ea0,3f9e6af4,406d1f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62b245,3ebf2e62,3ebe427f,3e773642,3c4f922e,3e2491cb,bd906029,bff1f6fc,bd0b2040,40e274c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40596b55,c0049638,3f430ee0,40191746,be7bdeae,bf10acde,3b14ca00,405c44e0,c0b2954a,c0a09e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99a6db,bf2eae59,bd9bd677,bd1abd90,3cb91bc5,bd3f56a0,3c621850,417a7729,4081c32a,40a96a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d14ee,bef1d1d7,3f31a438,3dd09150,bd0b8883,3df4442b,bd1a7e5c,40a48ae9,3f5731e6,c0beb739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0a90d,bd57ef48,3d213f04,bf0f860f,3c5a140c,3e1cc6ee,3d775352,bee88a9a,40489c45,bf8326be
402f0141,c004de91,bc4fd360,3e7e9785,3d961249,3dfd0725,3c301c14,4052c728,c0ba8ae9,c0506ec9
3f754623,bf8fe698,bf9ed97c,406f9ffe,3e936549,bdce95e8,bc61b650,bfc0dea7,c02310c9,c0c6b245
40826c5a,bf823307,40400813,beccc45b,3f0d9052,3edaab79,bee4f710,411e0f58,c0731ccc,bfec8920
3f3c0d09,bf52384d,bf732c9c,3e5810a4,3da06ba1,3d68f3cc,3d138857,41724921,40968312,4091fc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa20da6,3f58082a,bff9c015,3e085a83,3c95319c,3dd367fa,bdc833c1,c0041ce6,404b6f6e,c08a7295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f83c,bf251e07,bf59963f,bec7ab57,3e93f3fb,3f130269,3e694602,4009f085,bf3b6ba8,bf87b60d
3f8694c2,bed552da,bf40e75d,3faa04cf,bda12c4b,bb266490,3bac96a8,40605e94,bf05c5d0,c0f4988d
3ec9e74f,bf66d67e,bfc4d30f,4051879d,3f422299,be4347dc,bcb3b526,c01098a8,bf6a1c26,c0c73694
bf80ea63,3f193605,3e37b810,bf73c5af,becd99ef,3d8a64fb,c03bf4ce,3f126454,3f91b762,40283f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0662885,3fca91f7,c02f8994,c0015aab,bea5ad57,3eaa7a2b,3b8114c8,c01d01bb,40e5679f,400a42e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ea1c,3f372d9d,405fb0f8,3f8a1fa1,bdbdab27,3e5e2526,bdc44c03,3fdb1082,bfa04bde,409794b3
bde5b984,bde44da0,bf930cc5,3dc54ab7,3f7f3ea6,c0298995,402fd832,3f526852,401f27da,bf21dd86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a394bb,bfe12138,40ba26b9,408b71bb,3e71fadb,be9b84fb,be376ef8,3f752f00,c14190ef,3f33d60c
3ff6fb5f,bffdb35a,3f008d2b,40768913,3e32c0d9,3de198ba,bdf2f4a1,bfb12634,c090f31c,c0942fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9e4b,3dbdbc71,3dabb2f3,3d6fffe8,3c8f03ef,3e280f91,bd6e9af6,c115509a,c036df52,40f95833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef218b,bef5ca84,bf069e33,3c8c6058,3d1cb4eb,3b7ef100,bd5b3500,41457930,3fdfda33,c0a356af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043139c,3f96b43c,bf29c210,bf2f063b,bef8cc07,3f1b0f50,bd2e6ac8,c00e1bf4,40a9a00b,40ac8676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf332b,bec8750d,3c4c7490,be5266da,3cdb4628,3d337850,3d400ec0,bf3e2d3b,408faeb3,c12c0f47
3fdcdb21,bf70be52,bf48ba34,bfa813a6,be053045,bf0f4560,be10ac88,4155d849,3ff6391f,bfae5709
bf190d0c,bf1d9f2a,c021862e,3d949388,be227f03,3e720e0a,3d03e7b0,4008791b,3ff1813a,bf8d0bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bface36b,3f142514,bf46b1d0,bc527880,3ed9bde9,3f08d7fb,be98282b,c0080821,3f9d66f6,3fff516f
3ee69801,bee6c303,3d5be90f,3e1faac2,3d26d96d,bd5328f4,3d840006,415a6851,4092aeef,408f1c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102926,bfccf69c,3fd5e554,bde65544,bd45b903,be312030,38d72800,405c42c3,be0fa5d0,bf5827d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6b319,3f03ee3b,bfc76b2b,bec95d38,be62f916,3f7c2772,3ebdc7b4,3f832bac,40a8570a,3f8ffca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be703e34,bdfca9e8,3f2f4667,bd1e7f14,3c9ad54c,bc860582,bd19e887,c0cb724a,bfda15c7,40930a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf965927,3e9a657a,bfabe446,3da01dd0,3f3297f7,bd9623be,3e9951b3,3f5b4f2e,406fd79b,3de5e564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf5b6f,be02252f,bf2fb81a,3ccff1b8,3da482ad,3df7a8dc,baaca5a0,406440cb,3e42e652,c115c93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b46cd,c00094b7,3f58cf61,3ef50dda,b9639a00,bdcf499c,baac7560,3f2b34a4,c0e71a9b,c09daffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f686823,bfb0e674,3dd97b5e,3e87693c,3dc7d3e1,3e076c81,bcf40cbb,c00df1fc,c0326990,3ec42c7a
3eeee2ce,bf819bf9,c0138249,405bf31a,bdcff9f0,3f4b8004,be5a72a4,bf87486f,be90e934,c0ebd007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070571a,c03c6b8c,3eca021d,3eb05e56,bd129bd0,be04cfbe,bce2d1db,405395b6,c0f66ad9,3fac4e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e6299,bf4cea8c,bf840552,3ea8a697,3dac5382,3df75984,3d0b006c,41759659,408f746c,40251075
3fc26e02,bf693289,3c396c20,3f2d6370,3fb5f71d,3f467b13,bf224047,40a8b58f,bfbf037f,bf923efe
3f57c1ae,bf4185a9,bf85dc17,3e5ad540,3d4c7d8c,3e08d949,3d7988d0,416709dc,408d4d67,403e3241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033ec1c,3fe141d6,bfc974ad,c02700f1,3e8faa1b,bf1fd8e2,3d5e5fb4,bebd5eec,40c71d3f,4087c2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c9461,bfbe47a2,c000979b,401c293e,be75bd1e,3f557528,3f99c69c,3f8f3cf4,bfa0367e,c0e88e49
bf9a3447,3ebcaa67,bf75f631,3f2669f6,bec1ebc6,bf81a356,bf99763e,c0275a0c,3f6d21c5,3d4eb020
bf020d59,bf4ec167,c03fd17e,4031d638,3d08b27c,3ef0d657,3e3d0bdb,bf953cfa,3faceaee,c0bdd791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb3b70,3f72a3c7,bdf4a880,c02a8bbf,bf2047a8,3ee30f30,bce29a58,404fa134,40b855ba,40e022db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c8413,3fdb05d5,bee04ee5,3e66f63d,3de61ef1,3dc38f3b,bde32b2f,c0c605ab,bf3bb280,4095aa3f
3ffd602b,bf2e01b3,bf123f33,3d9c31b4,3d0854f6,3d083be2,3c28037f,415500fc,40046342,bf9033d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1654c,bf6a08bc,bff7fb03,3fc1af44,3bd12c14,bcaef19a,3b74649c,404c3543,4025477c,c0b96411
bfb686bc,3f338861,bf7f40b3,c070ffe9,3e81e194,bf5a2221,3d80a064,41030e86,40cae72d,40a6bfac
3fc63adc,bf18e749,3fd2d563,bef561c2,be599699,401cef60,c0608311,407e5c82,bfe5efa3,3f479bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820fb4,bf3c653e,bf7965b3,3eaf5e3b,3d658044,3e47ec9c,3d7e9a65,416c0809,40802482,3f6f4779
3eebe1d2,bf095b4e,bdcfbc04,3e89a723,c00cd60e,3e732750,3ed8b1cf,400acac3,bf281764,be7fdbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0770a1,be653fda,bf5f6472,3ec898d0,bece81d7,c058dcee,befc3770,be962070,400c9112,3ee89ddc
3f82f7a5,be475eb9,3ed13d8c,3e3ad503,3c9dfdec,bb94bac0,bc96fd04,41243d89,400785e4,40afe7f3
bfa6b0b5,3f9e6180,3dd969a0,c012d421,3fd199d1,3db8625c,3d130c1c,400dfb54,4084a704,4074fd6e
40003fdf,bfca0f49,bfa658ca,bee56a3f,bd287a9c,bdcd9b79,3d8a598a,416c085b,403a8b9f,4012241e
bf6416ae,3f4c2c0f,bed96a6c,bf1b7daf,bfcfaf51,3d8afa4e,3eb04c7e,3f6da14c,403b18b6,4008900f
bfd060d6,3f6fd0a9,3f751693,bf376473,bd4aa3ca,3d376382,3ba3ff98,405ab437,409862de,40d3a4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91390c,be2555da,bf2b9ee4,3e8e63ea,bd09fb37,3e009d3e,3d41f956,4016581f,3fbf043b,c0bc6c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d066cd4,beadddee,bff4716b,bfd4c5ed,be673352,be206c6e,3e1bca9b,4128b7fe,408bca15,3f04e0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040d6fd,bfb34167,3ffa7bd4,3ed17e9a,3e41864c,c009df4c,3f833ddc,40ad888b,c06c8039,c00c5768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400167fd,bfd167b2,bed378a8,bfe1e551,3e401de7,3dc7a89a,3b8ea970,befd9bb4,c093a517,c0afcb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2f7d9,bfd816ff,bfc4b638,3e5c844e,3d933af3,bf07f5f1,3f2e6ad3,412f81e1,3fc1dfca,c036d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edebf5a,bf971602,c00fdf87,4041efa5,bd3c9450,3e620b98,3df17a3c,be845346,bf1f8e01,c0d3d43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe05d9,bf70d7b1,3f9f04f3,3f409885,beb743bc,3fe45389,3f71b15a,40d3ae5b,bfc0d494,bf034690
bdc3a518,bf24ffe0,bfc0a1eb,40447508,3e22026c,3f56d62f,be0a1b5d,c08b2e03,bfc2cb06,c0aa246c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eafd7,bcd68fc0,4095002f,c01fc317,3d37da41,be1011bd,bd63067c,408cc6c1,c0c0c6d1,3f967b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aa322,3ebf3e0c,3f10ccd3,beab58eb,be07aaac,bba70fa0,bd4774b8,bf35e3eb,40b3a26b,3fed72de
3f576b73,bf8198b5,c02d7983,bf240580,3cb8f3b0,bd397ea0,3d429d62,4155d325,4089d8d1,c00db7a3
402be0e3,3de3372c,bf1793de,3e787c53,3d13f15d,bc0996d4,3d912f38,3f6c2b8e,c0b12c3f,3f22703c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc578a,3f18f5f0,bd859f84,3ed96b84,bde9cae2,bf2f4a6a,bed0d72d,bed7270c,bfadebec,bfc7aa28
3e87e1d8,bf9243cf,bfb04eaa,3f8a615c,3cfbb681,3ddb348e,3e01ac25,3f1a4e82,bed77d6f,c094f302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71814c,be8cafaa,bfd8f15d,3f07731f,bf73c2d7,bf9486cf,bf070229,bed95aae,3ef89bcc,c09655ff
be8a561c,3fbbb3f6,4026ffd4,3e0ae9fe,3e0e88ae,bd054cad,bdc09382,3fd8f02c,401739c3,c0a991f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0038228,beb3757b,be78e9a2,bed3d4a4,bcf59c54,3d7c36bc,b949fc00,bf8b47a3,40b6cad6,bf97b270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff842a8,bfd7df98,bf8ba277,40693316,be635485,3f173d13,3df8f9b7,3fab2ed1,c0309f11,c0e096b7
3f5f444a,bf2ec10c,bfdee60b,bf74316a,be9139a3,bf0f96aa,beefefe7,413ae5dc,4054776a,bfd800df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc3948,3d591248,c0259dfb,3f98479b,3f0d10bb,3f2bab8c,3d962677,c05e7ff0,405259c5,c0511257
c0406b0b,3fb86478,bf8f2cbe,bfa6a727,3e8c79f4,3dddeb12,be40a7bd,c0917365,4091ce70,406b3104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3891c,3db911f2,3f893f96,3ef557c9,bcaa375b,bdcdec51,3de6cb76,40167adb,4073c5a6,4091660b
3ed146da,bf88a3db,bfb742dc,3fdcb342,bf1c9530,bf311869,bf206731,3fe34ec7,3f8a53f7,c014a6e4
c04d4de9,3eed87af,bd81389a,bf51b26f,bdf4fb8e,bdd44caf,3bd4a018,c03a5f65,40a2c9b6,3eb018b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ec60b,3f968696,c006a64f,bfb88da1,bd8da5c2,3e124c25,3d2b1f42,bea624dc,4098a708,40681418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a02f0,bf1b7e95,be48b6a2,bff19361,3cedc340,be8154b3,bd51c914,40062493,c05b44f7,c0b821dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91f807,bf335ee0,bfa4ae16,3deac32a,3e9a5ce8,bec063be,bcf6c9d0,40fc02d9,3f923994,c0280e29
c002ea53,3f252d5a,bef04b04,3f2f4721,3d54e530,3eb1633e,3ce517b1,c0d5eb7c,4006b482,4019f35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda909c,be07e302,bfa383b4,3fe026e7,3f55ecd9,3e1af484,3db0978a,c0317858,bf0544c1,c04d9b81
3f061ca6,bf52ca10,bf76d502,bf50e86e,bca759bc,3c21e3c0,3c913e06,c0c6cc9d,c070def9,c0973c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfcfe4,3f000465,3da2c420,3cf5ab54,bdce0746,bcb74c98,3c164988,be9f5414,bf37c8a6,4043e229
c02fdebc,3f96a8ce,c024155d,bfb2842c,3dd133a7,3e9774e1,be0f9d40,bf4de239,40bddde4,3fb072a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd7f35,bd670846,c02dbf59,4000d46d,3e16932a,3f8b8e3e,bd1b1cb4,c074339f,3fdeb090,c0507ec6
bf95f0d6,bdf989aa,bfab1a1b,bbd43c80,bf8eac58,3eb68810,be200a3f,3f955ff9,405df93e,3f8e37ac

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3ebb6470,bf0d3ad5,3f3504d4,3fbc94f7,3e40603d,3f0e785c,3c618a20,401118c0,3fd908c8,c1310007
41238e4f,c0226fc6,40f0fbfe,bfa38d16,be0c1423,3ea07af8,be43f202,41138a03,c1a32900,bfcd4902
c086418f,c00e1795,c12b9a6a,405c0836,bf8512ef,3f096b98,bfc27fab,4138fa73,4174a78e,c10e313c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef76e7b,3f19357a,3fc3d1f5,3e36d2c9,3de62f34,bf2377ce,be43dd4d,bf584790,c03122c5,4150e34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25e950,c072bad6,c0fa13a4,40652f01,be6e9141,bc587418,3e3eb08a,4196cff5,4107636b,c1555750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfdc19,c0153e63,4086b65e,c019665e,3ebdc46c,bbaf7690,3e3e13ae,419279bd,c0fde611,bef44ba8
3f39360c,3deb6de0,3facf350,bf32f08c,bf786cd2,bded4668,be0d9a3b,3f30d678,c00e910e,3fa4d2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb66d50,c0700764,c10f9ccc,3fe9f026,be9eae59,bf54697d,3f5395f0,42049d0f,413c6e7a,c10354a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc5448,bf9b8d56,c0ba195f,4093c5bd,3f90f4e4,3eb10281,bd0204e0,c0eef8f2,3ef288ec,c10e0449
