# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b0e2,bf58f9f4,bd203af3,c0131b81,bcf2fc08,3fb9c054,bdab952b,3ef5c28f,3e5f3b64,3ef47ae1,bf3e653d,bf3fea65,bd20307d,bf3f25a4,bcf2f2e9,3f7e289f,bdab61cc,3eec6e51,3e5d77d1,3eeb4b7a,3f2b2158,3f296c78,3f7fcddc,bf2a4a56,3f7fe32c,3df46590,3f7f1a21,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f142e1f,3f0672f7,3eda4ffa,3f056079,3f09e0ef,3ee01345,3f04cd8b,3efd9006,3ee1a87b

# JACOBIAN - 9 x 10
3b511bc0,bbc7711c,3bb897f0,bb1a3a33,3b01b6ab,b9b76f10,b9dbec8c,3f424861,3e9c5fab,3f04e1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047dd57,3f1a6561,c02cdd2f,3d8b953c,bd42cc1e,3c2d8980,bde8e0b6,3e20cf70,41028ec5,bf2561e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2caa4,bd92f468,3b0cf180,3e58d7ae,3d1d5952,3d817ecb,bba3d393,40569cb3,3d825186,c0087707
beac77b8,3ea8fbad,3f3b0902,bee32039,3e422eb4,be5a184d,bea73eb6,3d80aa80,3f81e61c,404e9a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79b830,3eb568c2,3e812378,3e57ae55,3c7d7248,3e3ec294,bd809bba,bfe1e7e5,3ed47973,40c2e38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40760c1f,c002da8d,3fcdbd6e,400befba,3ced01b0,bf2ac480,3d823ea2,4045e421,c0e4a052,c0956592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c1c82,bf273474,bd407d78,bdcdedd6,3d66e994,bd92e6b5,3cdaa3ad,417a7c2e,40859439,40a0de3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc096c7,be5f47a0,3f29ddd6,3d71b7d0,bc678399,3ddee3dc,bd56c58d,4091ef4f,bef90aca,c01ae19d
3ee9520b,bf218afd,3ce6c440,3fbadaa5,bfec1e63,3f9842a9,bee57520,c0106447,bff23c26,c075369e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb15429,be4a2208,3f7d3f63,bec985f2,3c2d57c4,3e35e507,3d375391,bed5bfd2,400dccfa,bfbdad5b
40316e9b,c001be1f,bd401b28,3e4f7fde,3dbff4ac,3df4ae4c,3c6732a4,404b7175,c0c08075,c034ef9a
3f8c04b7,bf8af872,bf9a0b6f,407b10e1,3ec5d09d,be20c006,3b458158,bfb0b955,c01d230a,c0d2792b
406624bf,bd62df40,4045516d,bfc1b3d0,3ec36423,3f05abcc,bed5231f,410d006c,c053dd8b,bf6b8b24
3f226318,bf4dd035,bf6c3cea,3e8fef2b,3d96f6cc,3d8b3c6e,3d14c7a5,41749fae,40a169cc,407d01a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cacdd,3f646ca6,bfd21206,3e88f7a7,3b2d8c10,3df7b579,bdd64421,c005e34a,404bdcbb,c07931db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3054b2,befb7b7c,3d245810,bf1096c9,3efc0826,3ee12612,3e7c8b67,3ff5565b,bf514124,bff8f11d
3f9d768d,bebb8cfb,bef2a83e,3fb7a289,bdc0bb44,3cc9544a,bb0605b0,40615609,bf50632f,c0f0be6d
3f2a0a91,bf65ad5c,bf74a2c7,4061b611,3f9b99bd,bef364fa,3d5880bb,c0105c8c,bfaae616,c0cef96b
bfabba3f,3f0fb174,bef17342,bf6fc249,bedbbc09,3df22d0c,c02aafb8,3f41ad43,3ffd1284,401c6f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073b901,3fc3eac1,c0291c66,bfe95262,beaa33a0,3eaef6b3,bc7e8950,c011e187,40fcf7b8,3fdcf133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b74a8,3f508179,40493d80,3f24e30b,be217dc6,3e7bfce7,bd9bbe1e,3fbd41fd,bf9cd6f0,40911307
3e2770cb,be9077ea,bf5d91a1,3ef74e71,3fd041e2,c0431539,40236fd8,3f7ecf2c,40124289,bfc1d9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b31828,bfa0b6ec,40dad297,4053e481,3e2765d6,be7c5fdb,bdeb7de6,be0237c0,c1607c85,3fb0c7f8
4002027f,bff1921e,3ef21520,407543a0,3e33f967,3de4df03,bdde55f4,bfb32eb5,c0926a24,c094b7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0d6a2,3cd415b4,3df3d198,3dda9a0c,3d4e2c1a,3e36ea22,bd33def9,c1106849,c00c9d0f,40baf86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7af90,beb3a17a,bee99849,3d8a7918,3c2b7e90,3c074fc0,bd6080be,41451107,3fcc1da8,c0978e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bf49b,3fa6fd2b,bfacc4a4,bf20b61c,becb6539,3f12b376,bdeb062c,c0088e93,40d9d370,40a3e385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be971a91,be6fce51,bcbe19b0,bdac8b5d,3d9aef5e,3cbd6da8,3cc84a1f,c013c42c,be531b34,3f653700
3fde09b6,bf6902d1,bf3fd4a4,bf9d9270,bcfa64cf,bf2591ae,bdce87ff,415627dc,3fe4b009,bf974139
bf4298bf,bee5194b,c01b510c,3d169918,be290359,3e838dab,3cb90fdd,3ffe50fa,40150fee,bf3be47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9462a,3eff2328,bfb434e0,3df1eb50,3ea8f091,3f21675a,be92ceb8,bff22c62,3fec45a6,3fe6c24c
3e9b6d4f,befbb409,bd98fc07,3d758858,3b259950,bd5dce9f,3d7b1d80,415a3a89,4093b9e3,409494ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bca46,bfe5e970,3fc56dd0,3b92cd40,bd5f3275,be3df50f,bc279510,40665e8a,be9f7fe8,bf43ad3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff44c0d,3f282465,beae4860,be0beafe,3fd2e75e,be1fd70e,3f28e24b,3ee2cc24,40a1231c,3fc50f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d3a7b,bdcde748,3edce8d9,bcb21d50,3d22e94f,bcf4f998,bd0aafe7,c0c6f41b,bfaac850,406c72b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f5fe6,3eb8d80b,bf120b66,3e46577a,3f5b0b49,be2d6c81,3e90bdf6,3f45a0d3,406c9dd6,3d5262b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2adec6,bcca724c,bf198da7,3dcab90a,3dc78a12,3e053b10,bbc266bc,4058d60f,beb91cdd,c10131a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d422e,c0045482,3f41b155,3f166880,3cc5702c,bdc749c2,3c56b8a0,3f314cc0,c1008d6b,c087788b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396c0e,bfaff47d,bdf3db53,3ea4bbb6,3df35fe5,3e124e2f,bce16ca3,bffeb598,c0039478,bf499a1f
3f02b52f,bf84476e,c00df33f,406e86e9,be660a73,3f55a7ce,be5511c1,bf48b100,bd6b1240,c0f36cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c43d6,c03d351e,3e8d6c77,3ea10bc6,bd530026,bdece70a,bce6bc07,4056278d,c0f7cc88,3fa7b9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68c36d,bf45c417,bf80781b,3ed5dba2,3d8e7430,3e0c51cc,3d0e1d1f,4177fb6e,4099053f,40047652
3fc7788c,bf0af110,3f8cb1ed,3e809884,3fdc0910,3f052d24,befc37cd,409109f0,c00b93b1,bec2f756
3f424508,bf391d73,bf7d932c,3e96c238,3d3a84a6,3e1020d3,3d7279b7,4169192d,4096a6b8,401fb61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dece6,3fde98ab,bfeaa344,c0179992,3e8ff17a,bf1f3ae7,3cfd6180,be0339a0,40e31290,406ca9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde974f,bfc9937b,bf2864e6,4014f2d9,bed977ba,3f87d85d,3f871eed,3f647ad8,c040c0c3,c0d71bb2
bf8b55cc,3e441cd7,bf6eba1a,3f62b32f,be37ac11,bf9237a2,bf876387,c01bce3c,3f53f40c,be95a440
bed562cc,bf540061,c030cbdd,404789e8,bd55b456,3f09604d,3e208380,bf630cd9,3fcc125d,c0c939c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011f85d,3f8ebbcd,bc65e100,c02aa5f9,bf80d2c1,3f20cf48,bdd746dd,40515aee,40d93254,40dedbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a6b12,3fc20943,be8b2d26,3ebb8249,3e0a5b8d,3dcc56e5,bdc326cd,c0bb4d3b,bf0141ce,4038d71d
3ffac094,bf133b63,bee349f1,3d1da8c0,3cc6005e,3c90ce44,3c6c4394,4153baff,3ff9ef59,bf59347b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec30888,bf734b66,bfe6ecd9,3fdec19e,3da317ce,bd917e08,3bf3a3f7,404ef4ac,40208c7d,c0a34f47
bfdc8f45,3f2b8fb5,bfb67cd3,c06a0e63,3eff7d49,bf7b3afd,3dd03e54,41044a7e,40e30936,40a7d194
3fb1adde,bed5180d,3fcc7a34,bf3f4c1a,bec9e886,4021520d,c04789ee,4071399b,bfda5b97,3f8f70eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7818c8,bf304159,bf6d5e81,3ede4a56,3cb7f2f0,3e64061d,3d670322,416e1092,4087140f,3f12f366
3f3e0b43,bedc230d,3f886794,3db7bf14,c00d0017,3ea08279,3ed3fa40,3fecfb99,bfc884da,bdc045f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef546eb,beb3a6c3,bf6f6583,3f3e40d2,3f24e28e,c0805bd0,be8e2d02,be6bf780,40150ebd,bca4c3e0
3f73fb9e,be4af60f,3eef93df,3d8d7e0f,3d196f55,bc76dbda,bb8e5e7c,4123b04b,40059539,40a8fbc8
bfee96f6,3fbc10f0,be8153e8,c00a0b4f,40047cb1,be9d9c61,3cfa8120,400c93d8,40b74291,406a44f8
4000c2f2,bfc788f5,bf966eff,bed62566,bd0c6492,bdf97990,3d94982a,416bc315,402f5243,401dc0b4
bf864297,3f6edcb9,bdd43070,bf40f957,c01b6079,3f252564,3e0b1eac,3f81e6e4,40568cde,4005d72c
bff0cc40,3f85a784,3f7fcba2,bf6536b0,bd3e6046,3d18b716,bbf84aa2,4053b586,40abdf10,40c93604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c15ce,beb2ab78,bebe20d4,3eca9d34,bbf28568,3e016ec3,3d547b66,3ff0f43a,bf14ca68,bfe0fd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7cf080,becae068,c00237dd,bfb9b70e,bee6b44e,bca02c18,3dc8ed8c,412cc9fd,40943011,3ec6ecbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031a4e0,bf40de8d,40143a60,be94fe58,3e7a5e76,c00e9f3a,3f68710e,4095902b,c0630c9c,bfe6040d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feffc73,bfb1e661,bea067af,bfee42af,3e595b79,3dcd4bea,3bec0930,bf2be6d8,c08f68d7,c0a0e467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e517273,bf9735f0,3dacdce5,bdd131dc,bdabc5cd,bd12cd09,bc64e0fe,3fd19eb0,be609082,4101eae7
3ff57069,bfdc0c7a,bfaf48e5,3ef7992b,3dbc0ae8,bf110294,3f1ec635,413328a6,3fb8c4b9,c05338d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec52c9,bf8f34e3,c00be0e8,40533e0e,3d86b02b,3e26c43c,3e02cc10,bd787080,be82b832,c0e02157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b1150,bf346628,bf989fc5,40512e7b,3cb649e2,3f6a2bd5,be05229d,c085c313,bfd2a6fd,c0aff3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb85b0e,3f628e35,c00f01a7,3f3ea2e3,bc837bcd,bd6d1ec6,bdd302ec,c0b242f3,4008cd90,3f825747
4041b128,3ee27412,4091bd96,c053597d,be31ff43,3c7f0b30,bdb8da19,406f999d,c0c45cfe,3fd9ccda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b459f,3e8aecf0,3e9080ea,be918ba4,bd6c9de4,bd6ffc80,bd337f50,bf227c57,40b87f27,3fe2488e
3f4850ec,bf7741cd,c02570ab,bed70e85,3c7015c8,bd75dff8,3d2ff240,4157e905,40914163,c0088cd6
401e7dc1,3e98495f,bf10e428,3e6af126,3d6e3e00,bd12e6b6,3d888cf1,3f5b3cb6,c0a7397a,3f8b2d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe5345,3f3d0942,3d36be68,3ee3c38d,3e59c1c9,bf6f2c5c,be9740e5,bef42eb4,bf838f54,c01b444f
3e8ef994,bf80531a,bfb20850,3f9a3113,3d23c8fd,3dedaee0,3dca5531,3f1edfda,be1aefd6,c08f0f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fad50,bec65c77,bfa201b5,3f350742,bf8f0e12,bf81e120,bf0ad53e,be93ee7f,bc2a9100,c098a66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffda9b2,bdf24202,be83b34e,bf04267a,3d3d5d64,3ce916dc,bc7c0d20,bfc7136e,40aa78f6,3f82dfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aa51b,bfd5cd58,bf2a450b,407146f6,be8ba60a,3f19cb9c,3de26d10,3fb37338,c04b041d,c0e44075
3f5ef369,bf254c07,bfd78743,bf4e211f,be8eb127,bf0f6b57,bedc451a,413c4970,4057349f,bfc33a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb288c8,bd9475b4,bfae20aa,3fc46cd4,3f878b1a,3e927031,3e29f7da,c065ae18,401e72cd,c043bb5f
c043abbd,3f9c4c50,bfa76c13,bf8ae75d,3e6f9ef5,3e389470,be38f97a,c088ed9e,409b2216,40603a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0a377,3c4990c0,3f73cd3f,3ec2eb50,bbd665a0,bddd9b26,3de4e4ac,40147431,406c60d0,408d3754
3f5bf424,bf77ba10,3e0699f2,3fcaedc9,bfdd5933,3b795100,bf3585d4,3fd9ff59,3d595e80,c00f132b
c021ce58,3e90c753,bd1df878,bf354742,bdee5572,bdd3bce8,baa79760,c064b845,40221f22,40c05859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f3658,3f90b01e,c01a8012,bfa99c8b,bdc0226b,3e42a659,3caa32bd,be208768,40af2817,40646e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40111ef0,bec12bfb,3e9ac205,bffdc98c,3d47b396,be55793c,bd281def,3ff0d7cf,c0701acb,c0b40807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90fa23,bf1bdac9,bf977a7b,3e30ffcc,3e930d1a,bec38069,bd098907,40fc059f,3f95124e,c01b44c8
bff19474,3f585235,3f28a46e,3f27b3e5,bc4c5b3a,3ed48c9c,3c10f27c,c0dd9da3,400078ff,4014d8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de19def,be2d2d54,bf384fac,3fdc4a18,3f0a2614,3ebc1e5a,3d723090,c031d553,bf89c980,c053ec31
3eddad6e,bf4ebf0f,bf850362,bf34ee68,bd5cbfec,3d8a17a4,bbc9f520,c0c283f1,c05fef77,c09b16e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7aaa7,3edc523e,bcebf5c6,bbdc5490,bda68865,bd4eafe8,3c39ce3c,be496c18,bf0ae235,4013630f
c0374f55,3f8ba2e2,c02a281c,bf8c3719,3e3d9759,3e87dc26,be0184b1,bf094db5,40d3678c,3f637a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb83206,be1d4db3,c0261291,4016ac58,bdb217a1,3f9bd7d4,bdae0509,c05d9ecf,40087f9a,c070c71a
bf9a8965,3d1289b4,bf1d3352,bc31f800,bf887ea6,3ebba1df,be00514b,3f8005e4,406724fd,3fa436de

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f811dc1,be499b2f,3f0beddd,3fbac9be,3e6d2e47,3f088c07,bc7a0050,3f261140,bf1f2fd0,c0def58e
411a5b6d,bff0f185,40a5bba4,c021dc99,bf50b40d,3eb3b4b2,bf0fc5f5,40c48382,c1ab1c04,3f45be1e
c08be6d4,bffeeb69,c1173c02,409bcc5a,bf6c2cfd,3eedd253,bfb3a2ce,4139378b,41886c92,c125d328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2ee40,3eb8e382,3fc70241,3ea2dd57,bdb71f00,bec3708e,be225895,3ea92800,bf8337ba,40eee602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f555de6,c051efa4,c0cb503e,408c0097,be662562,bd85dad4,3d995257,419141a1,41084f2f,c1410411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1a0ed,c00a4f8d,409cc0a3,c04e3364,3e9b417b,3e7154c8,3e8ee5ae,41930087,c1258733,4066facf
3f378900,3b91ce00,3f638fcc,bf81243e,bfbc1330,3eb2c92b,be1c4852,3f4c0440,c02a3438,401119e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f013a,c073ba5a,c1138a14,40477768,be902a87,bf6f4133,3f25e5a1,4207f2ac,4157de82,c121d348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
