# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5560b5,bf4d1987,3c857199,c01192c4,3c423284,3fbc9179,bd1437c9,3ef5c28f,3e5f3b64,3ef47ae1,bf3d83e0,bf37da12,3c857016,bf432c79,3c42315a,3f7ec810,bd142f81,3eec6e52,3e5d77d2,3eeb4b7b,3f2c1aca,3f32244c,3f7ff74e,bf25a8f2,3f7ffb65,3dc794e2,3f7fd519,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f14310e,3f065433,3eda3fb5,3f03b7fa,3f06ed45,3ed700de,3eff9508,3ef31949,3ed77cda

# JACOBIAN - 9 x 10
3be1735a,ba3396d8,ba0ef3b0,b6e55800,3ab8d885,38f6cc80,ba78b95a,3f3fc8b6,3e978e77,3f049f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecda70,be99c876,bd12f900,3e68a130,3d04ef9a,3d84414f,3c304079,4080b66e,3fd27095,c0cbaf73
beeaea04,3ed0e38e,3ec72ab0,beeff3b4,3e03bb26,be45e5cc,bebdba54,3d5450b0,3f9e4c50,406cd7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61135f,3ebfc78a,3e7f25e8,3e4085b8,3cfb5ac0,3e20b2dc,bd807422,bff3522a,bd1b75f0,40e1dba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40585ebe,c004634c,3ed2c358,4012ed0e,be4ca141,bf122b5b,3bacd8a0,405b1f8a,c0b2cc88,c0a1a17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e3e0,bf2e9d5a,bda8cc09,bd213e48,3ca9b968,bd3f9e50,3c7f46f7,417a764c,4081c281,40a966eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ac416,bef138d2,3f1b5b76,3d96f8f6,bd05ea88,3df0ba32,bd26d9de,40a45cfb,3f56a790,c0bf085c
3d016178,bf113f99,bf5a1bc8,3fc7fc84,bfac58b7,3f5dea7c,bebb01fe,c00aebc7,bf26a530,c084f0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef55ca,bd5acc10,3e4f9708,bf096472,3c5f429c,3e1ddd8a,3d387a62,bee63a00,4048b830,bf822149
402f02f6,c004db3a,bdbbe590,3e77fc05,3da0f062,3dfbd74a,3c3f60c1,4052b246,c0ba8ee0,c05093bb
3f735a37,bf8ff732,bf906092,407157c4,3e93dcac,bdcb7548,bc56a2de,bfc02699,c022ee28,c0c66116
4081eb94,bf818e24,4015b054,bf14cd6e,3f0c54bf,3ed58a9e,bed22cca,411d8538,c073ecd4,bff42770
3f37bfb8,bf526b9b,bf4dffd6,3e81e740,3da8e31a,3d71912a,3d159311,41726a0d,40969bdc,40927066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa21a60,3f574ae1,bfc7d086,3e7c9d75,3ca44306,3de01c56,bdcb750b,c002bcb6,404bf40c,c0893bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36a3aa,bf257bf1,bf33d3f7,bea85d79,3e8d1dee,3f13eace,3e53eace,400ab1fa,bf3a486e,bf850b5a
3f85c736,bed59cb8,bf1d4604,3faed701,bd902f2e,ba0ff280,3b4a4868,4060d4e2,bf0513be,c0f43039
3ec51392,bf672af8,bfa21722,4055df96,3f42480a,be3f1050,bcfea108,c00fc06d,bf68d68b,c0c677c8
bf806912,3f190d00,3e5db028,bf7020d7,bebf567c,3d8a42ca,c031f574,3f1328e2,3f91dc66,402895dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0657f1c,3fc9fd84,c00df77d,bfedea74,bea48bdb,3eaf1089,bb945950,c01b0d0a,40e5c5e6,400db688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9364b2,3f38957f,40332cf3,3f5a2de5,bdcc417e,3e50dcaf,bd9f54c2,3fd58459,bfa2627e,40952226
bdeb3d28,bde71dc4,bf7c7d65,3e178d96,3f7ee578,c0295365,40250279,3f54fd72,401f6613,bf1d4ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3192d,bfdfc39a,4090f370,407d0fe0,3e6f0f6e,bea71a29,be15c99a,3f619140,c142071c,3f1137dc
3ff6a344,bffd8298,3ecd3d1a,40732f10,3e32ce76,3ddba3b5,bde3fc72,bfb25b96,c091103e,c094b861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8a66,3dbf3b74,3d7668d6,3d03a3b0,3d29519f,3e25c016,bd549600,c11567ab,c037020e,40f906eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecd28e,bef5f76a,bed9d323,3d634040,3cf0db5c,3bd5ea00,bd591f56,4145987c,3fe03860,c0a2e85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041dbb8,3f966e06,beea4f70,bf233275,beece548,3f1b8ec8,bd9b0774,c00d8852,40a9bbdc,40ad08c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd10bbe,bec86209,3d0bc474,be53c648,3d0fe7bd,3d31e8cc,3d46ad4c,bf3e5b6f,408fac8e,c12c1469
3fdacd07,bf70f855,bf2bf6dc,bfa1016d,be12fc3d,bf0e4218,be08c612,4156054d,3ff6c0a4,bfabdbef
bf17c7cb,bf1e5d4b,c00ef308,3e344995,be1681c2,3e77c145,3d030910,4009be46,3ff27611,bf889026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba6ac,3f1406f2,bf4bb629,bc72fb00,3ee6e9fe,3f089414,be8af244,c0080b9a,3f9d6462,3fff4548
3ee18071,bee6af6d,3c9b6bb6,3e1a1364,3ccdd85d,bd5252c1,3d80f024,415a6622,4092ad4b,408f1448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f122ab0,bfccdde0,3fd4ed68,be12db64,bd785288,be32ff95,bbe014a0,405bdc42,be120f60,bf5afb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff729a5,3f02ce52,bf5bca50,be636108,be434a0f,3f7e6ddc,3eae7cb2,3f874c8c,40a8ba86,3f9745cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be743670,bdf93868,3ef9fa7c,bdd3e61a,3c9ed00e,bca45c22,bd12779a,c0cbd858,bfdaaf6c,40925621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96c244,3e989b74,bf5368e6,3e5cfd22,3f317c4e,bd868ee2,3e8a6c93,3f62016d,407078f6,3e223760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd23b0,be027e27,bf1fb218,3d4882e8,3db93a25,3df977ae,bac92cd0,4064889c,3e4496b0,c115a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a9496,c0007654,3f284e92,3ede3da2,3c47232c,bdd4fd0c,3ba2e9a8,3f28fb0c,c0e7356f,c09e2da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f679f00,bfb0ea20,3e05b9a6,3e8ac9d6,3dea2b62,3e071afa,bcdb6ff9,c00de14c,c0326351,3ec51858
3eeaef28,bf81f8e9,bff040d8,4063fc60,be0508c4,3f4d8bdb,be4fbcf8,bf842661,be8c3184,c0ea6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40702ac6,c03c5db0,3e9e5f8f,3ea71f05,bcf72d92,be05f422,bcdac217,4053593c,c0f67646,3fab78fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79d546,bf4d2456,bf5d4208,3ec2916c,3db2d962,3dfca4c4,3d11cbb8,4175bd97,408f91f6,40262540
3fc049be,bf6933cc,3d0c1148,3f2fac83,3fae89d8,3f46ce48,bf1acd60,40a8c6a0,bfbee9d7,bf91c6b6
3f53749e,bf41c5cf,bf5ec134,3e88621c,3d539f05,3e0bb4a8,3d759c84,416732b6,408d6c27,403f526a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033250d,3fe0e613,bf9f9b9b,c020d92b,3e9136ee,bf1e8c5a,3d404e80,beb43c84,40c7544c,4088c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aeb80,bfbe69c2,bff2555a,401fcb0d,be3096c2,3f561976,3f91c450,3f90b7cc,bf9fa7ee,c0e7e730
bf99f018,3ebc3a36,bf5a757a,3f2e1b85,bec2e0ee,bf81640c,bf928fe4,c026fd85,3f6dad26,3d778520
bf03790b,bf4fa76e,c01ef9d0,403b4fb4,3d1e97ac,3ef51f2e,3e37c838,bf919c64,3fae4882,c0bc3de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaa72f,3f71b2e0,3ed53e50,c02254e5,bf2aa25a,3ee7080c,bd082edb,405129c4,40b89fa5,40e17d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf793442,3fdb09dc,bee8f874,3e59c9a4,3df34864,3dc142c6,bddccb5f,c0c61a21,bf3bf018,40958637
3ffb7c98,bf2e1cb6,befda467,3de1eb18,3c989954,3d123c70,3c1aebc2,41551cea,40048d4a,bf8ea9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2fe0e,bf6abcc6,bfc4fef7,3fcfb0e1,3b57e2a6,bc781190,ba3ee8c0,404d8b81,4025c854,c0b83621
bfb6261a,3f32f57b,bf4b57dd,c06c4de8,3e8efb92,bf593c16,3d8b85b0,41034728,40cb11d2,40a78784
3fc61482,bf18a430,3fc1c918,bf034c74,be80fbfc,401cd2c0,c05260a0,407df99c,bfe63a26,3f44e19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f8b3c,bf3c9b12,bf4ee6c4,3ec92ea2,3d6ee578,3e4a9a3f,3d7f2d04,416c2f19,408041e8,3f739590
3ee70914,bf0968ab,3cb87278,3e91e02e,c0096ede,3e74177c,3ed722b2,400af860,bf27d2ba,be7ad49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf078bba,be6654d8,bf3de7b6,3edc0be3,bebb20e4,c058bc86,bef309b1,be9262cc,400cbe26,3eef37ce
3f822656,be465b44,3e9edd58,3e17011d,3ca94230,bbd6e330,bc6c2460,4124224f,40075ce4,40af87ce
bfa63a75,3f9de3e0,3f267204,c00989b4,3fc6e124,3dcb1a64,bc8ea171,400fbdc8,4084fbd1,4078185c
3ffe0432,bfca3678,bf987426,bec6b7ac,bd5e6032,bdc5b94a,3d8486cc,416c38bb,403ad473,40137968
bf64df68,3f4b9629,bd6d9760,bf0454cf,bfc99cae,3d940a60,3ea44312,3f71fb94,403b8197,400a7baa
bfcfdb86,3f6fc24c,3f81f2d2,bf39c6bb,bd4fe1fe,3d350283,b9c3e400,405a961e,40985d39,40d38a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90d37c,be26b988,bf007bf0,3ea755a0,bcc78547,3e030fc8,3d4a5b12,4016ed8b,3fbf74be,c0bbe898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc971d0,beaf2e80,bfd0009d,bfc6f338,be6b45e6,be19f5fa,3e14e7e6,41290cb6,408c09de,3f0e3837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403feb06,bfb2cdac,3fc88a0d,3e93c1a2,3e2f77b2,c00a3a37,3f7443ec,40accdc5,c06d0ce3,c00eeabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000c96d,bfd1788f,be9476d4,bfdbc52b,3e519b42,3dcc8532,3bd714a8,bef937c8,c0938aaa,c0af4fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe097a4,bfd84fee,bfa431db,3e9c2e8b,3d6b18b4,bf06674d,3f245bf9,412fc98e,3fc2b796,c034d86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda593a,bf975ece,bff18fac,40487984,bd0e4fb6,3e681b2a,3ded1461,be748060,bf1da89b,c0d2b7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc35868,bf257e18,bf9954ae,4049b425,3e131110,3f580ef0,bdfba614,c08aac4c,bfc207b5,c0a93f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dbf9e,3f4049dd,bff76ae8,3f4b754a,bcd2eb0b,bd5e57d4,bdba52f8,c0b28ee8,3fa0ec56,3fd09dd8
404e5a60,bca3b0d0,407620b0,c02ed953,3d6f2729,be1e4f70,bd495124,408b556e,c0c151e0,3f8c4c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02afd6c,3ebf8c0b,3eefc8fd,bebfd8e4,be09c3ee,bbf00240,bd5240c3,bf37d5cf,40b38b06,3febbb97
3f5387d1,bf820e6f,c01015f4,bef67150,3c102068,bd1283c8,3d2f72bc,415650a8,408a3750,c00a41dd
402c1668,3de1afb8,bead974f,3e99b4f6,3d01a324,bba82c40,3d8a20d6,3f6ed5be,c0b10c2e,3f27240c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efeaf7d,3f191964,bdf7a8a0,3ed01a64,be1375eb,bf2f5bb7,bec4f1b4,bed901b8,bfae189d,bfc87b90
3e848bf4,bf927512,bf93c01e,3f92eb32,3d25cad1,3de26982,3dece1fc,3f1d9095,bed50988,c0943b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73de04,be8d8aa2,bfbe3eb2,3f196a80,bf6c3f68,bf93fdde,bf04c52d,bed288ca,3efb2d00,c0959575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004641a,beb3d3b4,be36227e,bec8f297,bc983463,3d7f48d4,bc0647b0,bf8ac874,40b6d6d6,bf96d206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff69b0d,bfd7f7f8,bf6a3120,406c4878,be75da9e,3f182d8f,3de9f7eb,3fac6d7a,c030631e,c0e00a2c
3f5bc380,bf2f4a90,bfbc5339,bf5aca3c,be8e3dd5,bf0e0c57,bee5925e,413b34d0,4054ee4a,bfd3a693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc9b0c,3d45e6f8,bff53e52,3fb03daa,3efeca0b,3f2eaac9,3d609362,c05c3c70,405333f3,c04d13a8
c03fb979,3fb82594,bf6503a7,bf9f4082,3e9bda08,3de21b24,be31666e,c0911bbc,4091ef77,406c6687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3487c,3dbcfef8,3f4ea3cf,3ec8186c,bca9bc56,bdd89d37,3de3563b,4015646c,40735cdd,4090705c
3ecc7866,bf890598,bf74d03c,3feca5e3,bf235872,bf2f0423,bf12eda7,3fe66713,3f8b7e3d,c011ebd6
c04d9e69,3eed4e87,bd24f320,bf515f66,bdf110d9,bdd4459a,3c0215fc,c03a5dc2,40a2ca0e,3eb03030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7c7c,3f963694,bfe9be78,bfad8a11,bd2dd938,3e168ad4,3d27bd4c,be9ddc38,4098d8f2,4069e7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40092058,bf1b7764,be238924,bfeecf03,3d80e45f,be813bcf,bd37fd70,40065dd4,c05b2f73,c0b7ef64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9091f8,bf33afa2,bf8c6656,3e373e70,3e95c45b,bebe43a6,bd050782,40fc69f7,3f92d4d2,c026a25a
c0028292,3f24833d,3c7e7100,3f4706da,3d7cace0,3eb3cc4d,3cc133d9,c0d560bc,40071d04,401bdd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde3532,be08866a,bf9a0790,3fe3b1f6,3f5855b0,3e1c0880,3dc81da6,c03120b4,bf04c0ca,c04d00d4
3f058de7,bf53176e,bf47b944,bf41470d,3bbcc4b0,3c4daaf0,3c54b29c,c0c67100,c0709a02,c0969a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfb8d0,3f004207,bd681481,bbece650,bde2498e,bcc5b5e8,3ba006c0,bea2d760,bf3871eb,40431bd3
c02f4f7d,3f962b2f,c007bc98,bfa0b08e,3ded606c,3e9b2d18,be0bf87b,bf471a9a,40be2f96,3fb66e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd03b0,bd76cdb4,c00d19b4,400a5ce8,3e0071ba,3f8ca824,bd304054,c0726031,3fe01089,c04d45d7
bf963ae8,be003818,bf52f516,3df8b35c,bf8af008,3eba254f,be0fd641,3f987c76,405e8f31,3f93b548

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3eb211bc,bf43f166,3e7cb15c,3fb93fb1,3e1de6a6,3f096d6a,bc2faf10,3fe88154,3fad7b46,c1273632
41186874,c00cb26c,40967e4e,bfff475d,bcda44ac,be6aacee,bee57f00,40d79b72,c19f3a42,bff9133e
c08ffe4a,bfea42f7,c105d925,40882265,bf818433,3f0b9064,bfbdb722,412e071c,417ffe4c,c11364be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f086ccc,3f4de1c6,3fad1420,3e9f6b0a,bd31a6a8,bed674d6,be334e6a,bf13b780,c01af4ea,4136ee40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c914,c0594654,c0c7c8ea,4083271e,be2b71bb,bdd3d5a6,3dc5a7f0,41909950,411277a3,c15c7708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea011c,c027cbe2,4065dd98,c0241c68,3e98a708,3e51efb1,3e8ca76e,419ae1a2,c106b462,bf363e1a
3f467604,3cb40c80,3f73a6fa,bf5eb444,bf510fdc,be0eb960,bd50b514,3f4a5db8,c019cfce,3ff9fa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99e51d,c058a19a,c0ee3614,401d465f,bee1a226,bf44a1b0,3f2c28f9,42039a5e,41470fce,c11bd99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cad96,bf2797f2,c097ca73,40999e7c,3fa2291e,3e8a9216,bdce7dc6,c0ee4200,3fb1a94e,c12338b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
