# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf68216f,bfbaf6e7,3f0c68a8,c00a2ee4,3f3e4438,3f5ea506,3ef660ec,3ecccccc,be4ccccc,3ef47ae1,bf499a50,bf7e6f9c,3f05796a,bf54f5de,3f2d3a25,3f439e9b,3eecfabe,3ec761d6,be4b6ff8,3eeb4b7a,3f1dc5dd,3de11d50,3f5a7353,bf0e11e6,3f3c7d5c,3f25221a,3f62ed7e,3f6bcaa7,3f7ae5a4,3f635d93

# OUTPUT - 9 values
3f0423e1,3ed6f86c,3ec8d3a0,3f1d197e,3f2b7818,3f13ca8e,3ef9cca8,3ee0e9da,3ec5c6d4

# JACOBIAN - 9 x 10
bb0b398b,bbdec60b,3b2138c8,3bed790c,3a657c3c,ba654d26,3ad91906,3f354cc8,beb89bb2,3f12f199
bf99cd14,3f68de4b,3f4031fd,c00e7a61,bed3b01f,3df6ac6f,3e3b7cfb,40934b41,3fe30c58,3f6d8643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68e5b2,3fa1b99a,bd83e364,bf386348,bcc4ef80,bd886915,3e6b7054,403a5e98,3fe2db99,3fb3eead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7546d4,3f422ba1,3d280520,bf421ace,beaf79ea,bf68a575,3e5f7400,3f80588f,3ffdfe97,beb44838
bfa1367d,3eb78d14,beaa8a11,3eab9989,3d3b398d,3c658680,bc9fb8e6,407aacc2,400cd7f8,c1000173
bf8dc2ae,bf0bd25a,bf5da24a,bd05a858,bd473afc,bdcb2740,bf028dbf,400882f1,4070c796,bebcea78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9279a,3f26ece7,3f4e7158,3fac18a0,3fe300e6,3eef130d,bf28fcf4,bfed2c7c,c03d5593,bd9f27c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb915050,3f621a1f,3e26df11,bea093d8,bd8f231d,bcf506c4,3de099dd,3e8d9bb4,3f9ffed2,408f14b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66e42e,3ec5de68,bf6bd89e,3f7060cc,bfaf146a,4003f527,3f5f0000,4013f4c8,401e1585,3dd57f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40839fa9,40023f75,406cfab8,bd05641c,3ff7a108,3c547ad0,bf3f6a75,c0f5224a,c109a3b2,40588d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb1c5,bee71acd,3e1deada,3e161486,3d246ccf,bd9c9de3,bd52be9c,415183fc,c103652e,40d8af3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00209dc,3e4a8ea0,3d998308,be82985e,bd92cf98,3d9c8b91,3dd4cefb,40c4eab2,401f67c8,c0438143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bd2c7,c005e050,3df42ed4,3ee0cde9,3a3c0680,3d47d833,bddb974d,400c0c21,c106551e,c003b6d3
3f79b67b,bf9348cc,be6444fa,407d23ea,3e2a0d94,3ed98e35,bd6a426a,c0064e30,bfc1cfc9,c0723b82
be059104,4017625a,3f051f45,c051ef0a,3e8971b1,4033f3b1,3e6ed236,40e31239,bfae22a8,40242c63
3f0d8cb7,bf6c27e6,3decc024,3f79b62a,3dcf4650,3d0cbf98,3cb2683c,414ed53f,c10482ee,40c84018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00e2ab,bce98c18,bf384d31,bf9432d2,3efcb876,3e900b1f,3c8f1290,3fc2ea22,bfb07fb0,3fa46a3f
3f619d71,3e07b23c,be8ab36a,3fa99424,be0b9cf5,3c90cc20,be0364a1,401adf80,c088cbc2,c0b572f7
be96c482,bf7e90ae,bf68467c,4039835c,3f792e78,bd94be42,bda9bce4,bfc854e1,3f128055,c025a154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe66d4f,3fbc6cd0,3efeb9ca,3e4a4f8e,bc0da168,bdd45f4a,bde5806a,408f8edc,4098d412,405b8432
3b4cd880,3e442a62,3e13c14e,3ee70daf,3eedd7ea,bea5b2a8,3eddd7df,3fccd415,3fb0ee75,3e89e134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0874817,3fd05e65,bfc716ef,3e86d714,bde1c4f9,3e67bed6,be2532ad,40ed8631,412ea84a,4091107f
3f29c22c,bf5bd0e3,bf4fcd7d,4029af92,bddbfa52,3e43e7e8,bdff65e8,bfdc4328,3f2ee0dc,c0a687e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4ef50,be05cf46,beaa8570,be41dbe9,3cbde7ac,3cf9ac1c,3d904acc,c0ea1ef2,4029905e,40d8d69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d4396,bf14a36c,be35f286,3e012e5f,3dd52832,3b54fe00,bd6f53f3,411416a6,c0d89165,beea8a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7d600,bf61a63d,3def6148,3fa6f4d0,bd985110,bcb40748,3f9dc8ca,bea56e62,be836179,bf66b1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5882e2,bf96ec13,be147670,bf80a91b,be83a2a1,bf4dbd7d,be4aef2f,41177c4e,c1020a2a,40532bf8
3fd5760e,bf2de999,bf4a0d33,3f52b0ec,3c8dbc40,3df3212d,3ca7ddce,bf03bbdc,c08cdd36,bfcdf9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2fc1,bf09160d,bfb78505,40113ac9,3fa688ba,3d89d23e,3e989a7a,400e96dd,40af58c5,befa68d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a562b,bf01bd56,bdf3ff10,3f8d5658,bfd0dcfc,bda039dc,400f884d,c03bbfdb,c010bad8,bfa90377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34f80b,be365ad0,3d97ed13,3e8ffd63,3d60aeae,3d13d54c,bcdb2161,41337a73,c0c47c3c,40cf3149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf314d6a,be35521e,bfbe1e63,bf834c6e,be0442bf,3de4fa6f,3e1813ae,4083086b,3df53980,c0a53d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2c63b,be14fb2c,bea731cd,be5a32af,3d2c4cba,3d451d9e,3da8c7ff,c09e9e71,40ac0a5a,400df583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06db104,bfd27455,c01f4b37,3e063ab3,3fa31bae,beb92dc7,bfad463d,40d03880,4102190d,bfea8780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f509090,3ed548ba,be935080,3e8abe55,3d8fcfbc,3cb43e24,3db50826,40013dd4,c029ce27,c1121a4e
be27e2a8,3f892e59,3eb82986,bf04226d,3fa0486b,bf10e497,3f989789,3f548b92,3ed325ce,40137ffb
3edaf2be,3dd42d24,3e40154e,be51c600,3d5dc42e,3e2e5490,bd566788,bf6e87a2,3e8d0020,bfa0fb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048e6d0,3f394e93,bee81476,bea4aa5a,3d56860f,3e0ac46a,3d5fdcaf,c0883d83,c0ef661a,bff6eb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08ea2e,beff455b,3dfbb4c0,3f153eda,3df0148a,3c9d066c,be283273,c02a5690,3fc52bef,3f20dcec
3fb878c3,bfa4a820,be736ed2,407a5b95,3f596fa8,3f0699fa,3eaac226,c0225949,c06d2694,c07a1383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3a175,bfc45f8d,bf2434a8,3e114052,bda3f458,3e481cf3,3e88114b,3fac414b,c082d6a5,3fe07bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25c0c2,bf595719,3d556210,3f8ef580,3e0c5df9,3e383ba0,3b807c5c,414b0c4b,c10f145b,409dd48d
c073bddb,bf6705bf,c0118ec1,be048ba0,3f85a5b6,3ffd5458,3ff64a93,40fc42ad,410a4ad1,c02ef1e7
3f16ba64,bf673ddd,3d73cb28,3f762272,3dab1105,3e05a156,3c111480,41401b9f,c10367e4,40a44074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a613,be3ce52d,bfa9a623,3f786dab,bfc11771,3fb85724,3f8a3626,40294349,40041574,bf8cebcc
3e23c0a0,bf86e8df,3c9b5f60,3fbfd553,bef1c0ea,c043e01b,3e551075,bfa45427,bf213d33,bf8496cb
3fad6138,bfbc8d74,be97bdcf,408365fb,3e0ae6b1,3e9e93bf,3e1980f5,bfd222d4,c081141e,c051a853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4b654,3e90c338,bfb0e301,4009c999,bf196cfb,3f956f14,3fe1b900,bd601560,40eeae2c,3f2dba44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf902a,bf512764,3df87cc2,3eb3c840,3e24b1e2,3d82ff41,bd2d7aac,410df6f8,c11d282a,40317126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebee20,bf06fbdf,bf86ad73,3fdf4a70,3d22683a,3d865c63,bd789bee,3ff56f20,c01b9498,c0e9e6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f373210,bf45510d,3ddb7b6c,3f933275,3de1b7af,3eafa50d,3c367734,413ffcde,c10ee31e,40688d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3922f0,bf0a862f,3e5f43f0,3f76a015,bf1f1db7,bf9eecb7,bcf3988b,3f92ff08,3ea3dd34,3dbd3144
3ef56fc8,3df29541,bd0691ce,be1d56ff,bd0d0c3b,bc99fdac,bc152648,41087f34,c0ac133a,40b3913a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ce117,c0079d4a,3e1a3e4a,3f0499c3,3da4fb7f,be432834,bda1157f,412088c2,c10ac548,409ca90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad02400,bf86e449,bf1f4ab4,3e7438b4,bde4c105,bded0f4e,be364c68,3fcadd06,bf9a66cd,c0d7c309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7e73e,bf35afe1,3ea7fc41,bed097dc,bea5fc99,bd4f26af,bdaa54d2,40e83f4f,c0fd4864,40105241
3f5ac9f6,bf7f3f3e,bf00db83,400597bd,3dd8c05c,bdc0a5fd,3d1f0403,3ffdd86a,c0364006,bfb4bfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf469604,3fe6a097,bdd61808,c026548e,be289221,c0602c16,3d7a15b0,40463a99,3fef2e80,3f3d5385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f349a3c,bed93c88,3d9c7318,c016c265,3db44894,be34bef9,bdad2f27,c00cde9e,bf378100,c00d327b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a760,bf35831c,bd81a8f4,3d807bb8,3cd9d3ee,3d43c9eb,3daf8175,3f7b64b8,bfc0450c,4105ce5f
3f902410,bfa37c43,3e0e2588,3f1f289c,bd90ac9c,bf862e30,be4e8968,40fb2d93,c0f07b2a,3fa77514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b3cf,bf2e9a2a,bf756716,3f0819f1,3f1114e4,bf473288,bfa96738,3f859e83,3efc354c,3d340580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad46c4,bfc774b1,bdd00e30,4066b61c,bcd7a944,3dd25b64,bcb8c6f8,bf81f4fa,c085274c,c0373ddb
407ddda7,3f9f65d2,4024be76,3f5b0c27,be2d543f,bdfc9587,be8e98d0,c0cee4b6,c11a544b,3fdce692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40270c33,bfc63943,c010680d,bf0419d6,3def8085,bd522708,be6aa29d,3eb60f50,c0be3cf5,bee4bc60
3f811008,3e44bb8a,3ec13713,370b4000,bedc146e,3fe81833,3fa2833b,4076ed07,c05f5da5,3f7b89c2
3f6570a2,bebdb4c4,ba9b0200,40494361,3f2ebe2f,3f3d2569,3ddddb6d,c06aed01,be4811ec,c05d606e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf744a,40184089,3f2927f0,c0b0c6d3,beb79cb4,3e05c670,bc864070,408f1996,4088f1b4,4025ee32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a0d7a,4023bcb5,40807291,bef079b7,3feec829,be2929ba,4000cd29,c0fef932,c10bf58c,40876e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc24c89,bfb4a787,beb3e5ce,3f11cebb,3e4a8905,bdac8b55,bdd33891,4111888d,c1240aaf,3fdac60c
3fe0e333,3ff548aa,c0000172,bf6257c3,bdf51a24,3d24fb88,bdc88d32,c052e3da,c074195b,40575abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0da3ed,3f131427,bf2a8134,3df8a0f5,3f7ef120,bf09425f,be96019c,bdcbb3a0,be896324,bf0e4240
bf4e5afc,bf6555cd,bf73ae3f,3f989ec1,bd1246ce,bc0e31f8,bdf1268a,4034f689,402796a3,c03b9861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f730b2f,bfd70ba6,bf35ca63,40247544,bfab49bc,bf8d6540,3ea5ef35,c028b63c,bff9a32c,c046ab95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c4c86,bfd87dc1,beaf824e,bdc8fb58,be6b4cab,be11b66a,bdbe10cd,40d3a890,4119cb00,3f218790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39e434,4039368e,3f4b130e,c0cda7bf,beb75932,bf9e69c1,be169ee5,40d9b98d,3e51cee0,40b28643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f85a8,3f662fac,bf4ec6bc,3fc23bc6,bf472c61,3fbadfb8,bf0a4603,bfc512e6,bf496870,bef754c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0ba68,bf8435e2,bf3096d9,4041a0fa,3ed4acec,be4a31fe,3e936fb9,3f84782a,bfa1a734,c01b2aef
3fbbb690,bfb99af3,3e1b2d0e,be073706,bea7130d,bf02428d,3da617b8,40fe3c07,c112616e,401dcfc9
bfe27e9f,3e392c93,bf710ba2,3f52d733,3ee646e2,3dca48ba,bea2dcd8,3f6c54f9,40a4211b,3e6c8620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5653e8,3fc9c4d7,3ed83bf1,be043a40,bcf3334e,3d800f81,3e052b23,4077492c,3ff33a89,3f5bbe25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec09a29,bf2970ea,3d393110,bffab689,bec347ce,be6682fb,bcd6946e,3f3df34c,3eb6807e,bfe2365a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f680c79,bf8ebe80,be213512,3e4a50c4,3eda0a98,3e8eb02a,3dea1ad5,40ad184c,c0c6acda,3f1b7a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52ec0,be2c4678,3f306ac6,400737de,beb6a369,bcce869c,bf2eb546,c0828df6,c017d3d5,bef78596
3f3419ab,bf8beb0d,bd768fc4,beddd33a,be25c2a3,be28fb8d,3e0561bf,c0e6431d,3f59b29e,c057604c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd12a8,3fa16ad7,be82a8dc,c07eab45,bf1c2321,c03788d0,befde4b4,4106d925,c03e99ad,40057573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f941452,bf410ec2,bed3ab1d,4057d4bc,3f3b5fcf,3f9ed9ce,3e893266,c072d81b,bfbef8d2,c06cb01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04611e9,bd848dfe,3d208b64,3f5c3ddc,3d90e042,bd924ea2,3debb366,40ac5a3c,40e3b604,c0ca0f91
bfa86a3c,bf73a4b9,be3d5b9c,c08ca30e,c00395f3,401021a0,3f6d1d4f,40e09071,3fef4504,402e7b08
40de2bce,c09c0ff6,3f4d8344,412590bb,400abf16,bf772173,3e3bf25e,3fed756c,c1bc5910,c0d451a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e1fa4,40294641,3fd30843,3e7bf464,3d42bcc4,3e8d40e5,3f165346,bffe5248,40588384,40d3202b
bf120ed4,3ec66a18,bf593449,bf5e30c9,bf1f6047,be2086e4,be96e670,3fc93251,3fac4cf0,40911094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097da3e,c05c3b79,be856e44,40d5622a,3e6bdb7b,3f02c4b3,3ef50d3d,414622db,c1a686df,c01a6190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf921e74,3f49415e,be432b9f,c0c17575,bf174892,3eecb79b,becb9af5,4165c9bd,c0484411,41056472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9f7e7,c0b20641,bf416d9c,40a89f62,3e3fe1fa,bfcbe244,bd78e5be,41aa16a3,c1ede38f,c012753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
