# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45c156,bf3263ec,3f32fc5e,c001b48a,3edd2ebf,3fbc85b1,3f21a1a6,3ef5c28f,3e5f3b64,3f160418,bf32aa85,bf244cb4,3f24c17f,bf65dbfe,3ed65def,3f7ec229,3f171ada,3eec6e51,3e5d77d1,3f0d938e,3f3757a6,3f4451fa,3f43f001,bee16502,3f687b4b,3dc85380,3f4ea5d6,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247bf5,3f0ce331,3eeb34dc,3ef84736,3eda400c,3e360c9d,3e063c2c,3dc4a2da,3d9bfd58

# JACOBIAN - 9 x 10
baf05ef8,bb2026e2,bb170adc,bc2cf4c8,39be6b08,b789adc0,38f05180,3f30737b,3ea26bf0,3f1d6fd7
4037d6ae,bfb6c287,404d82f3,bf354c94,be5f5ae6,3ea26735,3d7f388a,40c6cc5a,c09274b2,3f49cfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16e224,3f2c3adb,3f0a3d68,3ee7f66d,3dcb603f,bd470e9b,3e006171,4014d49d,4014a421,4008b61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b39f0e,3f4253d5,c0e38635,be3e7943,3e3b434d,bdc8a718,3e8d9aaa,c0330a1d,4130cf75,c038fe6e
bebff81b,bcd1b8b0,becfef08,3e16c404,bf261ef4,3e0b8be0,bf01c4e9,bf1ef164,3f9e407e,3ef10f58
bf09476c,be19c33a,bdf89d6c,3c953248,bae2b450,3cf111d6,bbc0f134,4099bfb4,400ace58,c0d2d0b5
bf3540d9,3f4065f3,befd5d9e,bf7207ce,bdcd7170,be407d73,be8220b0,3f121c46,402abd7d,4043f7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1480b7,3ee2b5fd,3e65066b,b8c12800,3cd024f4,3dd6ba97,3db2ac0a,bf96cd5c,3f1ec23d,40d6ed70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051df8f,c021d578,3fffefe8,4046443c,bf4e87d0,bdd836e8,3e83cbe4,4092814a,c0d13a26,c06cba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47b224,bf41adfc,bd55ea08,be50c668,3d1ad440,bd690fd6,bd96d01a,416e8809,409985fd,40dcabd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ead31,bf48b3dd,3f2f1c8e,3e06e1b0,baff15f0,3de736bf,3c25e53a,40b474d9,3e9eb4d8,c0add1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9f1b2,bfb06ff7,beff237f,40714bf6,3e8b825b,be614e9f,3c9c12e2,be3998c8,c094af72,c0d86056
4025d9e8,bf77cc16,400ecd8f,c00ab2f8,3ec8f3ae,3f039f9e,3e8353cc,4193b0d0,3fb56f1d,40207f4f
3f2376d1,bf8b9093,bf0f41a3,3e61794d,3de92329,3bff3430,3cdb56be,4164977a,408cec13,40c484aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faca1f6,bf681094,bda1e100,bf63a0fc,3e8d38f2,3f043697,3e7b02d7,404ec82b,bec46ce0,bf08cefe
3f9714bc,bf18cfff,bf00a209,3fa24282,bd8acb38,bdbfbee0,bd9e7770,408e0792,bfa16f0f,c0f07d4a
3ef6e6d7,bf8088ff,bf9611fd,4077ae40,3f935f2f,bef93c91,bc96ba18,c02cc4ee,c05afd5a,c0dc7b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d67ba,400b8578,4044b9e0,c042afa6,3da86aac,3e803551,3e475ec4,c0b869be,bf8d7e6c,41088ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f4754,3f2ecb9a,4030166c,3d8f9318,bcffc418,3e057fa7,bdb26b59,3f95f0e3,be1664a8,40996668
3dc1d728,be68225e,bf8f13e4,3f3cc197,3ef2f716,c04be8c9,bcf782c0,bf55bebe,3f879701,c027da5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5323,c00f7451,40b0f654,40929a04,3e160be4,bcdecfe0,be13af5c,3f8c34ce,c13efdeb,3d119c40
3fdb6433,bfc6d6ab,bea1ff5b,404e81b1,3851e800,3d77dbf0,3d7e7fc4,bc456380,c093db79,c0cca2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23b548,3e963a98,bda0b448,3dd964c0,3cd7464c,3dda6b8d,3cd76326,c0e8da58,c03786ef,41069c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3b79f,bf42482d,bddd5e9f,3e1994f5,bcf4e794,3da98633,bd16a64b,41541ddb,3fd6ff69,c0525427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1243e8,3e701667,bf689bf6,3e3e654d,3e45c69a,bf0bf23a,3f7b2270,c003e4b3,beec4b1e,bfe2ab77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe55b27,beec06a0,3d9a3476,3e8f6cc2,3c9f81f8,3df597ce,3cf2b71c,bfeb6ae0,405ba165,c140e802
3faf9baa,bf8b096c,be6a9d06,bf812abb,be4cd641,bed29c22,3dded13b,41569739,40203626,3d99bb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f887a,c014876f,40452f8f,409e86f4,3ff22229,bea1d6fb,3e45de36,c009be7f,c11bc93f,c095429b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6f94d,3ee2feb7,bed11291,bf06dab2,3e972c5f,3e5445ea,be3383d2,c072a013,be3dc104,3ef27700
bd37e914,bec9efcd,bd03b838,be5dca2e,bcc5880a,bd2ab7f2,bcacbc6d,41486fcd,40b6d563,40ab931a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed58e0c,bfc83e95,3e812506,be87871e,bc0b2460,be0b4bb2,3d2bd60f,3ff5415c,3f62edf0,c00e16b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb00a84,3f7051a3,40882fea,3d57a3c8,3b3c0580,3e6b4b5d,3b253340,410c51b0,3f1229dc,4077b572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098bb09,3f7db016,c0bb4099,bf9821c9,bf8e03f9,3fa6f9de,c00ed5eb,bf293b15,4111b9dd,c02d7a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19564e,3eb71575,3e703288,3da8ec97,3c4fc7fa,bd56c687,b9fd9a00,c0a75e27,bf886a33,4080ab9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040f0fd,3ee4f741,c078e7d1,bc269d60,3fa6a7db,bf0c5987,bfcf54a8,bf9a4ae6,40ade183,c0002752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0225ae,bf187c5b,bf293daf,3c05b718,3d98ef8e,3dba6169,3d8aae5f,4096e829,bdb117c4,c115d79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f4240,c04c4b20,3f9f933e,3fb96899,3d17d666,bd3b4f50,bd98f39b,3f76b824,c118bf8f,c0a1f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94481d,bfbc7d2d,3d9637c0,3e18fa26,3e4c31fa,bd8084b8,bde0ef13,bfde4566,c078400d,bf06107a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b8c9,c051c95d,3dece988,3ebdab2c,be3ae771,3d0f773a,bb57a980,408a9d35,c0db8de8,3fe05b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e20b3,bf90c38a,bf19170c,3ecfe51a,3dd49770,3db0fc95,bd0b6a82,416c7051,408314f6,408b792e
bf533e43,bf488abe,bfb7fe7b,3f81b01c,3fd9aa3f,3f956f4e,400727bb,407f21a7,3f74a437,c0074891
3f37dfbb,bf843048,bf21ae96,3e7b5184,3d0f5d43,3dfeb52d,bd294dc8,415d4e83,4082300d,4093ab1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31088d,bfae6c1f,bf8d37ae,407c0a81,bf81ce99,3f8d3395,3e87b122,bf21f086,bff64f72,c0f5863b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b9100,bf879e7b,bffe5388,40424f5b,bc0c4bd8,3ec84d03,bcb1baf8,bf78c28f,bf99e256,c0c46971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40655eb2,bfe90074,40598049,40ab84d9,bf4a0a7a,be31430c,3ddb0eaa,bfc53fef,c11ee303,c0b19731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c1c82,4002c834,3d8a559a,3f1b9dae,3e2a0590,3d904255,baebd700,c0d7cd88,bfa89a60,40800ad3
3fe1cc6f,bf84015c,bdb9b414,bcdc6400,bc833f82,3d9fc2d9,bd91d27e,415e93e4,400564eb,3f731bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed05857,bf907a5a,c006b2e4,3fb63339,3bbb12c6,bd9b3999,bd577204,4010364c,3fdb40ee,c0d9f248
bff54513,3f7430d2,bfb17db6,c0903885,beac9121,bf3df28d,be01e0a1,40c8c57c,40e6b10e,40cc4ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62c7a5,bf89c7cf,bf09ec00,3ee5e442,3cf5156e,3e45eb38,bdc2d9ac,41668691,40672365,402cd7b5
bfca1373,bf2fc45a,c01b8b8f,3f2ec1cc,c0388463,3efc49f1,c03ff9a3,3fba01af,3fc70a5e,c02725b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e243b77,be9d7e16,be576870,3f0b3a17,bf1122d5,c05487b5,3eae1741,bf65052d,3e11e3a4,bd190b68
3f3574a3,bdc2d2a5,3e76b149,bb9439c0,baccbd20,3cd99534,bd24d2fa,411e9469,404611a8,40cce33b
c05af729,3f9ee73c,c062c474,c0356a63,401eabf6,be833991,3f1dadd3,3f738a78,41027e92,4011e536
3fd0faeb,bfd4bd5e,bf2fef89,bf079b00,bd38174c,bddea68e,3d6272ed,4170a11a,406d650f,405ed0d8
c049266e,3f6e03a7,c071f8af,bfb5f476,c05ae9c9,3f82179b,bfe66515,be5eadf0,40cd9b5a,bf05f0b7
c04fc934,3fa40496,bfc60afd,bfa7d680,bd315f0b,3d84d843,3d5a9c4a,bf80e440,40cde82f,409cdb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de77b0a,bf406f27,bf9b15f4,bfe161c6,bef1efa8,bdb71a08,bd723eb7,41334cfc,40902674,3fe674bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe283ad,bf7cd445,3f9c7bdc,bf27bbd5,3db9dcd0,c01b574d,3d9a6fb4,413441f1,3e8b8df8,3f1054f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfedd3,c011f77e,be84b02a,bfd2c4d7,3e66d130,3dd2c902,3d256b0a,3fa472f9,c0a0c007,c04e40b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1fd65,bf5a6fcc,3da4c8cd,be5831e1,bdc986f9,3aaae640,3c22cc7c,3feac676,3f01232b,410afdee
3fbdb77c,c0074f79,bf5326e5,3f0376ab,bd745f7e,bee8c69d,3d22e2ec,41523236,3fb7bd84,bf73328b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9994c6,bf8a8b22,bd314740,4024a57f,3f9874f6,bf0f36aa,bd44aaf4,bf003598,c04768ca,c08ef0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59ac,bfae6844,bfc2bc61,404ed210,bdb79a41,3e0b9bdd,bd0e4b0d,3e5a4828,c023e2de,c0d39ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb52e7,bfc394ef,3fba2822,bf17a347,bf4a53e6,3feba849,3e9ad690,412e3b6f,bd8594b0,3f67f9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40179199,beb52940,4070d191,c05a686a,bcc0f3c6,bd40a798,bbfb0360,4105c8af,c00921ea,4087d883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022045b,3f5b29ee,3f33a2ae,be403d34,be34bf1e,3db5fec2,3c6d6e20,c03cee00,40b17366,3f69ef9d
3f4cc19a,bfb46d73,bfddebb0,bee6f2c9,bb393850,bd248b90,3b1b9768,41573c83,406b8a28,bf1eae75
401c412b,beb63821,bfbfa13f,3e350b08,bddf2c95,3ce790ec,be1b3eee,3ff964d2,c0abd893,3fe4795f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b7725,bfacbad3,bfa31e29,3f4f7a30,bd9a42e8,3d7f5950,be0261f1,3fc02489,bf624a5d,c07f57a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44a168,3f900998,4059f043,bceae818,3e8a4eb8,bd802809,3d1beea3,404a146d,401276f7,c09177f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b18d0,be8c1ac6,beb0334a,bf151c33,bd39d8e6,3d027f08,bdfee02b,c0412a5c,409ce69a,be35dee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40481d2d,beb94166,40ac84bb,c044e314,3e0e6f6c,bf4111f6,bd97fa72,4121a943,c088ce1b,41084173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a63cf,bfb5218e,400e913b,4089d25d,bf85a3ae,3fbec9b1,beec9acf,40281f42,c0c8de5e,c09b7820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3759b,bfe77a39,bed22f07,40807ddf,3ce2c7d4,3f031b92,bd014b02,40099c70,c08cf7ca,c0dcd505
3f3186c9,bf909d90,bf9bc3f0,bf7860cc,be835999,bf0b9c39,3e2fbe49,414bd456,406cd11a,be162ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e6253,3fdc9bf2,bff7b0d1,bfba0092,be5478dc,3e660b99,beca2ec9,c0e56520,40889e34,401eac74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd166fd,3f36de10,3f2c9ad1,3eda8fe1,3d268dc4,be16887a,3e19d14b,4028966f,40b6652c,407b5189
c00138ff,bf3b49bd,c07af088,40169fc6,bf0ea9fe,beeaa4ce,3fc96986,bf238558,403bdbd9,c0b19699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4008,3fb0c76b,bff8a8ea,bfb03af1,bebaa64e,3e6b0b13,be136664,bf9723a9,409c2953,4040bb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5bf69,bf9cbb9e,3ead471a,bfafd859,bcde6b80,be272d0a,3d7442c1,403ded5c,c083e5cf,c05505d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7486cb,bf3ba9fc,bf62c65c,3d2b0280,3eaf68fa,bedc6b7b,3e3e335b,410feffb,3fc88b8c,bfad127a
c09298ec,3f6402a8,c0a8b12e,be495b73,3d37af31,3e5e1652,3f43fcb0,c09f60cc,40f16f37,bfec1996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3a16a,be05d4ba,bdbb6a60,401677a4,3e8a93fa,3edea75e,be6f8295,c0848ba3,c03dd6ad,c01db92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f385b,bfb4acc2,4012793c,c018bde6,3d59f3c3,c01fea07,bd87f2fe,41827f88,3f2f3aae,40972300
3ec8a3b8,3f1bc09a,3ebd86b9,3cf19790,bdc7978b,3b70b4c0,3df721d9,bec98fb2,be85b1fe,40785859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a870a,3ecccaf3,c095b19d,befea5f5,c00c7aa0,3f7127fe,3d235850,bf7f40fa,40dddda2,bffa0a20

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02896dd,bd5b0f70,3e85d7e2,3f829047,3e6a81fe,3ea3ae37,3d03bd99,bfb703f8,408f467d,c14259f7
40e6fe66,bffe325c,41054f7f,bf68e384,bf0210ad,3fac35ed,3edcbc4a,40ef6746,c14b83f2,404ecf3c
c0a2bda9,c02017b3,c14e141a,40369de8,bfab6d01,be85ff1f,be07859d,412a92a0,4176697e,c13a2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c35f3,3f13f8d4,4182e3f8,3edea446,3e8961e2,bd7a979c,bea0e5a8,bfd55e34,c199c335,4150f4d2
3f74d155,3f94a1b6,3fd6c565,3f213410,3ea8f8df,be4ad2e6,3ebbfbdd,c06eb805,c01e3b9c,4168aece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40220529,c0ba95bf,c0b36624,40a55ce8,bf289700,bf212bec,bd814e31,41c79176,403a7730,c153926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044fb2c,c008329a,40176beb,c0363824,3ea3db5b,3ed84b9c,bead66e2,41975b05,bfd25667,40b5830a
c1386778,4081f398,c14d6d45,c0e010bf,c08dc83a,3ffe2db1,bf86c657,c08edc5a,41ce38ce,4066f318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f4907,c0c00ee5,c0f1f625,405edac6,bf298531,bfb9f269,bf83cc0a,42118fdd,410aa24f,c11c47a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
