# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47abad,bf363ec5,3f2f69cb,c00285e7,3edd0955,3fbb9cdf,3f1baed2,3ef5c28f,3e5f3b64,3f160419,bf340869,bf273cb2,3f22016a,bf646688,3ed63bf5,3f7e9693,3f124344,3eec6e52,3e5d77d2,3f0d938f,3f36001f,3f41d2f3,3f4637b3,bee74023,3f688320,3dd6ca6c,3f521a54,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f249126,3f0d08c8,3eeb40b4,3ef85cf5,3edadd06,3e35f05c,3e0cdc00,3dd4ae1d,3daf7835

# JACOBIAN - 9 x 10
b9ce8f60,bc53abba,bac482f8,bc597e82,38ca7280,b88fb2f0,386df2e0,3f32a046,3ea47130,3f2ba78c
4039acac,bfbcd0be,404e8323,bf363273,be5e53d7,3ea28bda,3d7aa363,40c8954a,c091f8b3,3f950d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1854d4,3f304bfb,3f0e6c0a,3eee8df2,3dcb19e0,bd45fb2e,3df9036b,40144366,40147cbb,4004e2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3e79e,3f861c90,c0e388bd,be072620,3e37773b,bdc4d452,3e8702a7,c0408fc2,412fe498,c08a1788
bec73358,3d68bc06,becbb6d4,3e2d0810,bf26663a,3e0ac4e8,bf016980,bf2f7da4,3f9c019b,3d0ef200
bf149461,3eddfd58,be0a68da,3e12ca8d,bc12c1c4,3d14f960,bc109cb0,408c5251,4003845e,c116af0d
bf3abf76,3f6f104c,befe2a93,bf6789c8,bdd25088,be3ceff8,be79b93b,3edad7f0,4028402f,40061cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16d64c,3ed787c0,3e71092d,3be04040,3cd2254f,3ddc3f70,3db06afd,bf958512,3f1f7482,40d916fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052cc75,c01bc141,3fffa8e4,40473820,bf4e9a2e,bdcfd930,3e843b7e,409167e7,c0d1868f,c07b8de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f525248,bf703592,bd4b3254,be7c32db,3d24fcd6,bd728eed,bd902da6,4170d925,409ac7f7,40fbeb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f280dcc,bf4c3644,3f309ed1,3e03ae38,bab96260,3de5e6d4,3c13424c,40b5718a,3ea2fe38,c0a72a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb06e8,bfa5e1c0,bf038161,4071f61d,3e8b1c8d,be5fdb98,3c8bc278,be69a228,c09517c7,c0e27ff2
4029dc20,bf9f59f4,400f1808,c00f81b8,3ecb15ba,3f01decc,3e837e59,419591f4,3fbd988d,4082f1f7
3f2f749a,bfa07ed2,bf0fe764,3e389846,3dedd078,3befda10,3cd24380,4166b526,408e1220,40e10e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf7d8f,bf82e53e,bdbad670,bf6dd082,3e8e078a,3f039012,3e6b50b1,4054c956,beb76320,3dc95220
3f978f85,bf031f1f,bf02ca6a,3fa3e916,bd8c69e6,bdbce00d,bd9ce993,408c9062,bfa30674,c0fa5fb0
3f009760,bf8024c3,bf96a574,4077315f,3f936ad5,bef9c5e1,bc848b98,c02b677a,c05a9e86,c0d7e0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77f668,4007f6e4,40485b9c,c0401000,3da92d30,3e81f53a,3e489da3,c0b7f60b,bf8d00c7,410a10ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995aae,3f32e861,4031fd71,3dce4d08,bd010dbe,3e070510,bdb0ffef,3f93f798,be1aadda,4096127a
3dcbd25c,be566380,bf9039ba,3f3b3f42,3ef2e169,c04bd9d6,bd3d87e0,bf587cca,3f8737c1,c02c79f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e368c,c0184704,40b2b990,4092a402,3e18a536,bcf3a0e0,be07463c,3f9e4463,c13e6113,3f7cb2e0
3fdbd2e6,bfc4fd4c,bea0703c,404ecae5,39709a00,3d787078,3d5ea286,bb868e00,c093c9d7,c0caec3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be162f2d,3db32a10,bd8449b4,3d8b7b3c,3cedbe66,3dd9f2a5,3cdf2608,c0e3e382,c034d510,411759c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc90eda,bf522e6c,bdf0fa01,3df38e5b,bcea519a,3da2961a,bd0fe739,4155540a,3fd9a0ec,c031a5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf150c94,3ea1b9e9,bf69899d,3e4d6c7b,3e44fe1c,bf0b7bc6,3f764834,c0079adb,bef45a4e,c00a5d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe27b04,beeafb5d,3dac9fcd,3e931e52,3c9fae7c,3df7bde1,3d001bed,bfeba4c5,405b9995,c14118cf
3fb47e15,bf96227a,be78f248,bf869143,be4b4d61,bed4f5bd,3ddf4762,4158025d,4021c068,3f2c4333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fb00e,c010e091,40464b89,409f23e5,3ff218d8,bea1f971,3e4d7395,c00ab6a3,c11bda1a,c0988748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef151bb,3eefa395,bed53df2,bf039dfa,3e96f254,3e5b99ec,be2c32c0,c074fa44,be47f81c,3e6720f0
bbd2e4a0,bf16d8f7,bd036562,be886d76,bcb07144,bd3bbaea,bca218fb,414adc22,40b82629,40cc41a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed18c70,bfcf53d3,3e9106a0,be86ded0,bc00f1f8,be0bb90c,3d2d23fc,3ffa62a2,3f65b6dc,bff9952a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb28f21,3f3f6e40,4089478a,3cbe86b0,3bb47b00,3e658d55,3ba85760,410ec413,3f1cca1c,409cdae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097f05a,3f6c3d7b,c0bad4dc,bf99b4a8,bf8de4b6,3fa6dd31,c0090da1,bf1cd800,4111efaf,c0189834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1421d4,3e7757d0,3e74f318,3d699194,3c6949ca,bd5d1c0c,bac4b080,c0a472c9,bf853ec4,40945bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0409a04,3f00e9cd,c078b966,ba908100,3fa686b5,bf0c9709,bfc74aed,bf9f9684,40ad858f,c0120250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc3ad8,bec582e4,bf2c4194,3d4bdc80,3d93e45f,3dc30e62,3d85132e,40924607,be00ca64,c125773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060af4c,c04c1c12,3fa0080e,3fb94cf5,3d1a0142,bd39de4c,bd950c48,3f7e1858,c1189f8c,c09bc1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ca60,bfbd9560,3d93c5b8,3e17d632,3e4c6ad6,bd786908,bdd8f226,bfdcd13c,c0780d94,bee4e930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40661c44,c04b28d0,3de36c0c,3ec95d26,be3bfdaa,3d115348,bbbda930,40888bb3,c0dc1daa,3fa88eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a9be4,bfa4c84c,bf1a320c,3ebaff40,3dd93984,3daf7d83,bd079487,416e8af4,4084395e,40a7d9c8
bf4bbfe0,bf517a2f,bfb6941c,3f8064ca,3fd9c280,3f952432,4002b235,4080f463,3f77a84e,bfe91a4d
3f43bd50,bf9761fe,bf22c10a,3e531d1c,3d1829de,3dfc8edc,bd23fb42,415f4dec,408345ad,40ae9c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34b247,bfa9e376,bf8f7a85,407b17c8,bf81bef3,3f8dd5d4,3e8152f8,bf21d98e,bff64c5e,c0f572e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4caeb8,bf85be6c,c0008337,4041b049,bc0bb818,3ec8615d,bcb592ce,bf78e8d6,bf99e78c,c0c489ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066263c,bfea0534,405ace70,40ab6b1f,bf49c9e9,be3285b6,3df4e140,bfbf9f9c,c11eb22b,c0a81ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf340fc,4011da20,3d79ec50,3f296b2c,3e26de1c,3d9a2950,bb4805da,c0dd983f,bfaee42d,4031f7ac
3fe6e895,bf92729b,bdce73ba,bd86a308,bc69a998,3d97a868,bd8bc2cc,41603e93,4007342a,3fd3781b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1bcca,bf840321,c0073a2a,3fb889be,3b927c11,bd98fdf8,bd542236,400bb26e,3fd8cd7c,c0e92be2
bff4850e,3f5aac63,bfb2f150,c0910092,beac0f22,bf3d686a,bdf213b7,40ca6715,40e7226e,40d74ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ee323,bf9bbdec,bf0b1103,3ed27588,3d031f8a,3e450680,bdbce620,416879de,40694180,406173c6
bfc8fb7c,bf1b0064,c01aa12c,3f34af06,c03892b5,3efa1a6a,c039269b,3fb3d025,3fc55c0a,c03c0826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2163b9,be879c0d,be5f6fb2,3f0bc68f,bf114482,c0546860,3ea724f0,bf6dd07c,3e08576c,be89bdc5
3f3a97bc,be5671cd,3e7e1f2c,bcd953d4,377d7800,3ccf63a1,bd1bd86d,4120071a,4047a420,40e06ac4
c05a1aa4,3f9689b9,c061b591,c0362d82,401eb183,be8632ac,3f17de1f,3f7ccec4,4102a6d6,402184da
3fd77842,bfe7bb45,bf35f4a0,bf151a3d,bd2f7bdc,bde6221c,3d5d4679,4172a083,406f904c,408a59b6
c047eaf1,3f5fbacb,c0716dba,bfb75217,c05ada60,3f8217e8,bfde78fb,be3512e8,40cdf5ba,be7f2d52
c04fd988,3f9d579b,bfc29947,bfa6f615,bd2fe423,3d841a59,3d5d8c6a,bf7c76ec,40ce166b,40a15722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10fe4c,bf555721,bf9e04a8,bfe635a6,bef15bac,bdbb2678,bd6c573b,41345eda,4090bb22,40101568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7f8bc,bf8ff359,3f9de0d2,bf312fe0,3dbe4ec2,c01bf1a2,3d9913b6,41365380,3e9d8556,3fb7c318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1bf97,c00d68d6,be8785e0,bfd1e345,3e66464c,3dd4acba,3d2bbfe4,3fa06216,c0a106ae,c05bf696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac93d6,bf8645e0,3da93960,be828310,bdc4a850,bb2c3d60,3c038260,3ffca5a4,3f0ad6cf,411a0eb5
3fc2d328,c0081601,bf589169,3ef805da,bd72568e,beebb963,3d1ab226,4152bbeb,3fb8e884,bf392af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99d29b,bf78e8a6,bd4bec20,40258380,3f985292,bf0f55a8,bd056210,bf0ec580,c04865c6,c09b3754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f534410,bfa74352,bfc51d69,404ee7d6,bdb864db,3e0b658a,bd1a20aa,3e41b234,c0244da8,c0d8cc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee5702,bfcbb912,3fb957c5,bf1db79b,bf4a0ad4,3feb4607,3e94bb10,412f28fd,bd4ab000,3fa60c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018266e,becad96f,407254da,c05a3432,bcbb47ac,bd3c2f02,bb81da78,41066790,c0087574,4090372d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020667c,3f2eaae2,3f36c642,be5e9ef7,be32c861,3db29bdc,3c82779c,c035d680,40b269d2,3fd49f2e
3f58f2f3,bfc4f2dd,bfe157af,bf013a93,ba745280,bd3488ac,3b728c68,41590b81,406d80d5,3e11cef0
401b8a16,be706c12,bfbf2122,3e4a1e12,bde16336,3ce64e30,be1bcde2,3ff17f92,c0ac61c3,3faf3a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73c468,bfb09b73,bfa5afd2,3f4b69d8,bd995848,3d803586,bdfb2703,3fc34f7c,bf60922d,c074a93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f25a8,3f90cce7,405af72f,bc8de2a0,3e8a39fb,bd809dc2,3d0be1c2,4049b6a8,40125d88,c092b445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01886fc,bed45f6f,beb0601e,bf1bb5fa,bd338dd1,3d044830,bdf849ca,c03b8a12,409daa19,3ed49b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40487be4,befd826c,40ae1530,c044d868,3e105488,bf42c15e,bd84c77b,412353f1,c087e684,41137ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ae226,bfa80978,400dcdfc,408a1702,bf85b16b,3fbece5d,bee46928,4025a3da,c0c934a3,c0a3d6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7251e,bfe80e94,bed6c876,40800a3d,3ce67162,3f01d368,bd094a9c,400b95c7,c08cb33b,c0d62d24
3f3ab70a,bf98e814,bf9e4b6f,bf81111b,be82bce0,bf0c3a20,3e30868e,414ce7b8,406dfc1a,3e9d0838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0402e72,3fe37e10,bff7f83b,bfb77a90,be556cb9,3e6d18d2,bec33417,c0e776b0,40880e7e,4002c655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1ef20,3f2da0d2,3f2fa2fc,3edb8ff6,3d27b26e,be164dd5,3e152b61,4029a6c9,40b68a2a,40813f11
c00082d0,bf1e30f9,c07a9c94,401778ab,bf0efa70,beec07e8,3fc0f345,bf345a3c,403ab780,c0bfc6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01014c4,3fb811d4,bffa20e4,bfaf2c7c,bebb0c1c,3e6f52dc,be095164,bf9de680,409bb3e6,4029ef19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffaaa4e,bfaa092c,3eac449e,bfb31ee0,bcd01114,be24ed5a,3d7fac2f,404412d7,c0831049,c02b92ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bd798,bf492642,bf666c48,3c41e6a0,3eafe9fe,beddf31b,3e388bb4,4110df0c,3fca92a7,bf7563a8
c092a629,3f72a34b,c0a7cab7,be31dbf1,3d34fc38,3e5ea0f7,3f3cd93d,c0a0b236,40f113ae,c007d362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee60e01,be385508,bdd375a0,4015d656,3e8afc33,3ee00474,be63ce20,c0837240,c03d3df2,c00ee5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312de0,bfbf406b,401310c2,c019efe4,3d5eea3b,c0203be5,bd83489e,41831aa1,3f347dac,40a77a49
3ec4b6db,3f2abae1,3ebb5a5a,3d200f58,bdc90baf,3b3ed840,3deb5ce4,beddb3cc,be8b297c,40675de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a1627,3ede8c5a,c0956b66,befac2a0,c00c7d8a,3f713362,3d05ba20,bf82f5d4,40dda3c4,c008425a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0275946,3da89b48,3e8e0b82,3f88871c,3e68e1dd,3ea69565,3cf4d17a,bfc357d8,408e7062,c14cbe4b
40e7bcb9,c0043bba,4104e023,bf6ece05,bf01aa10,3fad0e0a,3ed42530,40f1d570,c14b2f8f,406f961c
c0a0ddd0,c01d18ca,c14f1fa6,4033c164,bfab7cf9,be877bc4,be08eaa9,412a2d6e,41764e12,c13ccbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bd12c,3e409b40,4182c722,3ec11e76,3e8b9c97,bd6a75e0,be9c3fdf,bfb5873c,c19938f8,416bcc0f
3f6bee90,3f8d1085,3fd7f2c1,3f217c46,3ea93818,be47a52e,3eb3bbef,c06cdc02,c01dba6d,416bd180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028f57a,c0bcbb76,c0b4dc28,40a32f7d,bf280964,bf2274db,bd683bf4,41c88584,403c891d,c146b73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40499c1e,c019b444,4019f8ae,c038fb31,3ea608d0,3ed795ff,bea32df9,41994a52,bfc9ef89,40e9b328
c1389f79,4087f22a,c14de9e5,c0df5a9c,c08de3b8,3ffeceb9,bf849314,c0951b66,41cdcc58,4012b400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40672103,c0c54fc6,c0f6991b,405542ec,bf28dbb4,bfbb68de,bf80c991,42123b2d,410b5c4c,c10a3b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
