# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf479a6b,bf35cbe9,3f301bb5,c0026848,3edd6454,3fbbc1b3,3f1c7a2e,3ef5c28f,3e5f3b64,3f160419,bf33fc24,bf26e5ab,3f228b05,bf649bf4,3ed68e97,3f7e9e42,3f12e9fc,3eec6e52,3e5d77d2,3f0d938f,3f360c42,3f421de8,3f45c6ec,bee66c9f,3f687013,3dd48063,3f51a5e2,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f248dc0,3f0d04d8,3eeb3a36,3ef851bf,3edaba32,3e35cbb2,3e0b96da,3dd13869,3dabec76

# JACOBIAN - 9 x 10
b99d43a0,bc55460c,bb110f1c,bc5c4ae2,38e81800,b9164628,387677c0,3f32bc7e,3ea444d8,3f2c24b9
4039a13c,bfbd3850,404e5695,bf36aae8,be5e6f24,3ea272e3,3d7b73a9,40c8954a,c091f8b3,3f950d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf184b08,3f302d63,3f0d9980,3eedd04c,3dcb0261,bd460e6e,3dfa0986,40144366,40147cbb,4004e2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3eeae,3f860398,c0e39197,be05f442,3e37a312,bdc44a60,3e87cc94,c0408fc2,412fe498,c08a1788
bec7211a,3d6a9554,beccb316,3e2ca4f8,bf266a72,3e0b113c,bf017a55,bf2f7da4,3f9c019b,3d0ef200
bf14c6ab,3edc9862,be09c35c,3e129649,bc12c56a,3d1505f8,bc102e4c,408c5251,4003845e,c116af0d
bf3ac1f0,3f6f55bc,befe5f37,bf677e6c,bdd2c398,be3d1c88,be7b4223,3edad7f0,4028402f,40061cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16bdac,3ed808cb,3e6ec0ce,3bb280c0,3cd0b7b2,3ddb5239,3db0bdb5,bf958512,3f1f7482,40d916fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052c110,c01c1ef2,3fffb242,40472d77,bf4ecbe2,bdd0fc68,3e842950,409167e7,c0d1868f,c07b8de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f522716,bf708dfc,bd4a6478,be7c3e7c,3d2520d6,bd72a03e,bd90cf09,4170d925,409ac7f7,40fbeb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c489,bf4d0791,3f305e3d,3e02d0ba,bab98ac0,3de5f176,3c162f0e,40b5718a,3ea2fe38,c0a72a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaf4b3,bfa62d64,bf02cce0,4071fe9b,3e8b1299,be5ff5ff,3c8d9c85,be69a228,c09517c7,c0e27ff2
4029cd57,bf9fe5b0,400f1ce2,c00f7492,3ecaefc6,3f01fd36,3e8394a1,419591f4,3fbd988d,4082f1f7
3f2f388c,bfa0b0ac,bf0f9d76,3e38baf0,3dedc917,3be6d170,3cd46ca0,4166b526,408e1220,40e10e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf74dd,bf830837,bdb50c70,bf6d60a4,3e8e1452,3f039a43,3e6d7fa6,4054c956,beb76320,3dc95220
3f9782f0,bf03d2a8,bf026e1d,3fa3ec41,bd8c677a,bdbd14f7,bd9d34ea,408c9062,bfa30674,c0fa5fb0
3f0070d4,bf809cfc,bf9685f6,407734f5,3f936bdc,bef9b7c6,bc86d0cc,c02b677a,c05a9e86,c0d7e0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf779240,40083d01,4047a8aa,c04078fb,3da88a98,3e81a9a4,3e4877f1,c0b7f60b,bf8d00c7,410a10ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9984e4,3f330b24,40319e2c,3dc6c000,bd00da7a,3e06d249,bdb1382e,3f93f798,be1aadda,4096127a
3dcb5970,be56bf58,bf9002da,3f3b93c8,3ef2db79,c04bdbe7,bd34caf0,bf587cca,3f8737c1,c02c79f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e34f8,c018a764,40b26822,409272ab,3e1860cd,bcf364d8,be08ce1f,3f9e4463,c13e6113,3f7cb2e0
3fdbd07e,bfc55ce5,bea0b97a,404ebb8b,3903ee00,3d7842f0,3d62ec2a,bb868e00,c093c9d7,c0caec3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15c829,3db2e0aa,bd8844cc,3d89417c,3cec5721,3dd92ed2,3cdf3a0a,c0e3e382,c034d510,411759c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8ec82,bf53576c,bdec68de,3df61478,bcea13b9,3da34639,bd108996,4155540a,3fd9a0ec,c031a5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15088f,3ea17d6d,bf696ee0,3e4dc6ee,3e4468f1,bf0b8494,3f76ec08,c0079adb,bef45a4e,c00a5d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2954c,beeaf718,3da9067b,3e92a290,3c9ea722,3df769ad,3cfe69a9,bfeba4c5,405b9995,c14118cf
3fb46231,bf969b35,be75b81a,bf86474f,be4b3b5a,bed4b575,3ddf6169,4158025d,4021c068,3f2c4333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fad58,c01126df,404613e3,409f1330,3ff21ace,bea1eede,3e4c6ef1,c00ab6a3,c11bda1a,c0988748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef10f3d,3ef116f2,bed486ab,bf03aeca,3e96b5ba,3e5a8b00,be2d358d,c074fa44,be47f81c,3e6720f0
bbe3cd60,bf171144,bd006fa4,be880d61,bcafc1ed,bd3aae6e,bca270da,414adc22,40b82629,40cc41a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1cd98,bfcf4d63,3e8e09d0,be87d200,bbfc78c0,be0bc3b5,3d2d1d1f,3ffa62a2,3f65b6dc,bff9952a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb29432,3f3f0a34,408917cc,3cac5150,3bb41b80,3e660bfd,3ba148c0,410ec413,3f1cca1c,409cdae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097f554,3f6c5882,c0bae8a0,bf99be39,bf8dee5c,3fa6ddab,c009d355,bf1cd800,4111efaf,c0189834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf142fb5,3e76a884,3e747c0a,3d68bb5c,3c69e084,bd5d18dc,baa87620,c0a472c9,bf853ec4,40945bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040a0e0,3f00e138,c078c6b7,ba2d3200,3fa69e98,bf0c863d,bfc85fde,bf9f9684,40ad858f,c0120250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc1aa0,bec67f32,bf2bda60,3d4c7e16,3d93bc4d,3dc27824,3d85916c,40924607,be00ca64,c125773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060a51e,c04c6b0a,3f9ff694,3fb929cb,3d19ad84,bd3a6868,bd95850e,3f7e1858,c1189f8c,c09bc1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95bee0,bfbdaed4,3d945d08,3e178385,3e4c5d56,bd79e5d8,bdd9fed6,bfdcd13c,c0780d94,bee4e930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40661bfa,c04b49f5,3de4a04c,3ec9173d,be3c1ef5,3d11bb5c,bbb49de0,40888bb3,c0dc1daa,3fa88eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a5b2c,bfa51184,bf19d195,3ebb255a,3dd93d3c,3daf03e1,bd07a030,416e8af4,4084395e,40a7d9c8
bf4bf3b4,bf5229f6,bfb6d45c,3f805880,3fd9c330,3f952c6f,40034bff,4080f463,3f77a84e,bfe91a4d
3f437fb8,bf97a1ec,bf226466,3e53780c,3d182fe0,3dfc38f7,bd24401c,415f4dec,408345ad,40ae9c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f349175,bfaa6c4d,bf8f0a71,407b3a66,bf81e490,3f8dbc40,3e822ce5,bf21d98e,bff64c5e,c0f572e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c13bc,bf85f36b,c0004094,4041c795,bc0d8650,3ec85e79,bcb512f0,bf78e8d6,bf99e78c,c0c489ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662340,bfeac6a2,405a91d7,40ab600f,bf49ee4e,be327168,3df1820e,bfbf9f9c,c11eb22b,c0a81ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1ac94,4011e62a,3d7b8448,3f2966b4,3e26c63a,3d99936d,bb475e28,c0dd983f,bfaee42d,4031f7ac
3fe6cd7c,bf92d6ab,bdc960dc,bd844a8e,bc684a68,3d986032,bd8c635e,41603e93,4007342a,3fd3781b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1e36e,bf840f88,c0072609,3fb895e8,3b945974,bd98f6cc,bd54d522,400bb26e,3fd8cd7c,c0e92be2
bff482a2,3f5b9d4a,bfb2a198,c090f5fc,beac336b,bf3d873b,bdf4584e,40ca6715,40e7226e,40d74ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ea24d,bf9c137d,bf0ab19c,3ed29b1a,3d032b62,3e44d652,bdbd7af4,416879de,40694180,406173c6
bfc90e26,bf1b7e81,c01ad33d,3f345cb1,c038912a,3efa83dd,c03a11a0,3fb3d025,3fc55c0a,c03c0826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e214b94,be876c8e,be5e0c9c,3f0c1106,bf1150f4,c0546c04,3ea80fa3,bf6dd07c,3e08576c,be89bdc5
3f3a8a4c,be573914,3e7d21ec,bcdec0b4,b7f61c00,3ccf0a60,bd1cb965,4120071a,4047a420,40e06ac4
c05a1f2c,3f96caa4,c061e845,c0362b0a,401ebcea,be85c6f2,3f18a7a6,3f7ccec4,4102a6d6,402184da
3fd75478,bfe8014e,bf34a1a9,bf14874c,bd2efe52,bde5a068,3d5e69f4,4172a083,406f904c,408a59b6
c047f269,3f5fc6ba,c0718676,bfb758a6,c05ae40a,3f82146f,bfdf87f3,be3512e8,40cdf5ba,be7f2d52
c04fd720,3f9db4a7,bfc3423e,bfa7328c,bd2fecf6,3d841b9b,3d5d3ca4,bf7c76ec,40ce166b,40a15722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1057c1,bf55915c,bf9d6890,bfe5e2c6,bef1548b,bdbadf58,bd6ce62d,41345eda,4090bb22,40101568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7df0f,bf907b01,3f9db0a8,bf313ba1,3dbe9700,c01bdef4,3d997d6e,41365380,3e9d8556,3fb7c318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1a97e,c00d9fde,be870d8c,bfd1d84c,3e663b52,3dd48cb2,3d2acbca,3fa06216,c0a106ae,c05bf696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac99b1,bf8622af,3da9c1bf,be82530f,bdc48591,bb1bb260,3c09ac36,3ffca5a4,3f0ad6cf,411a0eb5
3fc2ab46,c0085492,bf5779c9,3ef96984,bd7184e4,beeb4dde,3d1be912,4152bbeb,3fb8e884,bf392af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99c629,bf79ecce,bd47e020,40258b46,3f98582e,bf0f46f9,bd0e05dc,bf0ec580,c04865c6,c09b3754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f531824,bfa79dfb,bfc4ab8f,404ef594,bdb88796,3e0b7ed6,bd18a43c,3e41b234,c0244da8,c0d8cc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee4668,bfcbedfe,3fb98a52,bf1d7a96,bf4a1d60,3feb50bb,3e9592a1,412f28fd,bd4ab000,3fa60c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401824bc,becb68c8,40720d94,c05a5690,bcbbc3a4,bd3d4f28,bb90e200,41066790,c0087574,4090372d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0206b0e,3f2f6fdd,3f364e08,be5f0e9f,be32ce2a,3db28b5c,3c81b1ea,c035d680,40b269d2,3fd49f2e
3f58ae22,bfc5464b,bfe09c1d,bf007df3,ba52ab00,bd333ad0,3b6d5df0,41590b81,406d80d5,3e11cef0
401b8afb,be7507fe,bfbf44a9,3e49c572,bde14c20,3ce7d7ba,be1bc9f4,3ff17f92,c0ac61c3,3faf3a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e730d5f,bfb0a62b,bfa52c9a,3f4bb9c4,bd99735d,3d7ffb4d,bdfc65dc,3fc34f7c,bf60922d,c074a93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f7854,3f90d3ac,405ac476,bc9914d0,3e8a4d07,bd80834d,3d0e02da,4049b6a8,40125d88,c092b445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0189636,bed2f607,beb02000,bf1bb786,bd33c62a,3d030c38,bdf90428,c03b8a12,409daa19,3ed49b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048820c,befdd9e5,40adcc22,c0452191,3e1030bc,bf428f50,bd872794,412353f1,c087e684,41137ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ada40,bfa8c9e4,400df170,408a1ad0,bf85c550,3fbed124,bee5867f,4025a3da,c0c934a3,c0a3d6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff70990,bfe89a62,bed5d08e,4080104c,3ce81ec0,3f02020c,bd082090,400b95c7,c08cb33b,c0d62d24
3f3a7cb0,bf99476a,bf9dc35c,bf80bcc4,be82c8ea,bf0c2ce6,3e307bfb,414ce7b8,406dfc1a,3e9d0838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0402428,3fe3fa24,bff7f5a8,bfb77dd7,be55e19c,3e6c2854,bec42abe,c0e776b0,40880e7e,4002c655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1e760,3f2e0ac3,3f2f11fa,3edb117a,3d27c4e2,be1662d0,3e15ceec,4029a6c9,40b68a2a,40813f11
c0008f36,bf1ef653,c07ab325,40178732,bf0eeb5f,beebb930,3fc213b8,bf345a3c,403ab780,c0bfc6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0101218,3fb845ac,bff9e130,bfaf0ae2,bebb36a0,3e6eca70,be0ab69c,bf9de680,409bb3e6,4029ef19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa8f78,bfaa65cb,3eacb4f0,bfb32be8,bcd203c4,be258afc,3d7e80b7,404412d7,c0831049,c02b92ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7baae8,bf49e6aa,bf65a4dc,3c5f4ea0,3eaff0c4,beddc98f,3e395b62,4110df0c,3fca92a7,bf7563a8
c092a798,3f7292f7,c0a7f9db,be336d16,3d347b96,3e5ea7c2,3f3dcbf5,c0a0b236,40f113ae,c007d362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee61122,be37ebaa,bdce7140,4015d608,3e8abb6a,3edfc181,be655695,c0837240,c03d3df2,c00ee5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312322,bfbf86e1,4012f9ed,c019f8c0,3d5fd731,c020325a,bd83c5d5,41831aa1,3f347dac,40a77a49
3ec4bdbe,3f2a8dae,3ebbae3a,3d213a88,bdc8e2bd,3b4d8ac0,3decde3f,beddb3cc,be8b297c,40675de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a1c8c,3ede8d96,c0957ab2,befac1c8,c00c8863,3f713646,3d099630,bf82f5d4,40dda3c4,c008425a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0276d39,3da6e400,3e8c3614,3f88331b,3e68b45a,3ea64168,3cf6a1fa,bfc357d8,408e7062,c14cbe4b
40e7b988,c004640e,4104f7da,bf6ec7c2,bf01d320,3face571,3ed55425,40f1d570,c14b2f8f,406f961c
c0a0efda,c01d3379,c14eecec,40343a30,bfab782a,be87373a,be08c1ec,412a2d6e,41764e12,c13ccbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bda62,3e477ee0,4182cfbf,3ebffd92,3e8b86a0,bd6fb504,be9cc345,bfb5873c,c19938f8,416bcc0f
3f6c4930,3f8d5e17,3fd7bda0,3f21235c,3ea93df3,be483a45,3eb4da44,c06cdc02,c01dba6d,416bd180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028c1cf,c0bd134c,c0b48f5c,40a355e4,bf281abc,bf2255a2,bd6b568c,41c88584,403c891d,c146b73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40498860,c01a125e,40198da2,c0393ce1,3ea5ed0f,3ed75f2c,bea4706a,41994a52,bfc9ef89,40e9b328
c138a1f8,40883805,c14dd65e,c0df3222,c08de3f0,3ffec658,bf84e4c9,c0951b66,41cdcc58,4012b400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066e992,c0c58863,c0f5ac84,40562c4b,bf28acc2,bfbb3c52,bf812c99,42123b2d,410b5c4c,c10a3b5a
