# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf463b5e,bf361f2f,3f2db7d9,c002b845,3edad530,3fbba2b0,3f1b61df,3ef5c28f,3e5f3b64,3f160418,bf3301d6,bf2724c7,3f20b082,bf640b43,3ed43b10,3f7e945b,3f120416,3eec6e51,3e5d77d1,3f0d938e,3f370266,3f41e794,3f474934,bee8a75a,3f68f899,3dd670c0,3f524642,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f249340,3f0cffb4,3eeb5a3e,3ef8ae73,3edb483f,3e367bc5,3e0ee9fe,3dd9a317,3db457d1

# JACOBIAN - 9 x 10
bb29cb10,bc537d0a,bb8b64a4,bc050229,386dd860,3a45ec36,39095764,3f2eb03f,3ea30995,3f296e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1574ce,3f2dc77b,3f0f469a,3eca79ef,3dc4b402,bd6401dc,3df3e3e7,40280882,401bd3f3,400b0859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b53e2e,3f89b867,c0e305db,3da2b1de,3e40978f,bd98d383,3e8a2d0b,c07a6afb,412a85ad,c0931641
becb8ac0,3d90f9b9,bec607a0,3e8c1a38,bf250da7,3e15851c,bf008ae1,bf9025ee,3f871035,bdd12340
bf1a1426,3ee0c44b,be090fcc,3e42a197,bbde74c4,3d28126a,bbf15cb4,408608c9,3ffdb22c,c117a943
bf3b1a37,3f6f51d6,befd7d54,bf663f85,bdcf0400,be3c6aa1,be78f835,3ecf4954,4027b6d7,4005a9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11be33,3ed0530e,3e6fcf84,bdc9d914,3cb1d37a,3dc5ebee,3da94c00,bf3629e0,3f4ada1a,40dda1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051b073,c01baac5,3fffbc80,4048b455,bf4d21de,bdcb79e4,3e849e3b,408e6857,c0d2a386,c07d6b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6c3e,bf6b1d95,bd26cea8,bdc05f6c,3d41339a,bd33e444,bd860d22,416686e6,40931dc9,40f57fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240786,bf4ef536,3f3010cd,3d658750,bb9f2d8e,3dd6ae25,3bd76d8c,40bf794a,3ede9528,c0a40b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccc57e,bfa9e8c3,bf08ddcc,4063142d,3e85d1f6,be77b57a,3c1dc975,3f40c9b4,c0896f12,c0d8bc75
401f4fbb,bf88fe48,40143dc4,bf6c26d3,3eeb8c4c,3f23e038,3e98e863,415197e5,bf18ccdc,40168394
3f2b3c21,bfa106b2,bf110b6b,3e1bad0e,3deb507e,3b922c80,3cca2b32,41689b39,408f7b19,40e23c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1c2b5,bf66713c,bd29abc0,bc1d8300,3ea3bd35,3f1b4b2a,3e843742,bf14fc9f,bfe78694,bf8ee90a
3f982e02,bf075a15,bf0587e3,3f94b87c,bd97c9ca,bdd54b5a,bda47ec9,409ca088,bf8b2ae2,c0f560fe
3f0b67b2,bf88bfef,bf9adb6d,40575278,3f906bac,bf09aead,bd027704,bf120291,c028876c,c0c2e78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a3093,400b3ca2,404b887c,c02757ce,3dd0f61a,3e9538d3,3e54db63,c0ead6fd,bfd891eb,410227f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d085f,3f32d93a,4032e181,3dd555cc,bd02d4c3,3e06b271,bdb119a7,3f9580a4,be161e4c,40963102
3dda2ad8,be653fc2,bf919891,3f1ef4df,3ef06f71,c04c8c74,bd4ee6f0,bec60f50,3f9d0631,c0235879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eb9cf,c019f161,40b3225b,408d1973,3e118b5a,bd4545e4,be0ca61c,4000d973,c139c39d,3f9d4460
3fdf1cc7,bfc94ff1,bea78855,403f0a04,bc2efc64,3d127348,3d3cd732,3f85cb65,c08751dd,c0c07b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8a15a,3d6bfc0c,bd96cb4d,be1ddfeb,3ca0d178,3dabb3ab,3ca4e73e,c0c581b3,c01e4521,411c12fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc33e4f,bf4b6004,bde1c7b5,3ea6e22f,bc9becd3,3dcdbaf3,bce902a1,4147279f,3faf86dd,c043468e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf116297,3e999f62,bf6ba42c,3da80e94,3e42f842,bf0e85fe,3f7514f2,bfcf3f65,be955a9c,c0006b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1bc3f,bef92789,3d9b3450,3da5b06a,3c2d288e,3dccdffe,3ccadd0c,bf75ad00,40708ae8,c13cb659
3faf46bc,bf92c658,be73ea97,bf59adec,be41f49c,beca61cc,3dec8a46,414a205f,400d21e9,3ece63a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061f00f,c013f2ea,40456f5d,4093fe98,3feff291,beb41092,3e426a6d,bf2d6855,c112ffef,c089b3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7ea65,3eeb6106,bed92222,bf1501a7,3e96c7db,3e54663a,be2e08fe,c0627169,bdb3b6c0,3ea1ab72
bd769d6e,bf09ae46,bc236f60,3df6c774,bb8185b4,bbde4150,bbf48ac4,41308c55,40a49c05,40bbe4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed025bc,bfcd4188,3e9c1f6a,be0e6be2,bb54a900,bdfe8532,3d3ce348,3fb8adc3,3f34eb60,c00701bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6e265,3f5c8def,408b6aec,3f628b6e,3d3ab968,3e9ef433,3d04cae8,40a93cb7,bf3ca8f6,40716338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09953a3,3f75b238,c0ba17ce,bf6c7406,bf8c01bc,3faa6c43,c0083305,bfe4710f,410af924,c02feb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf107a6a,3e5fea72,3e6b57a0,bde7b43a,3bc6b7ce,bd91a4e1,bbe4fe7c,c08d55b3,bf45d50d,409b8bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041dbb2,3f043aa3,c078349c,3dc41010,3fa6874c,bf0a11b3,bfc67ca4,bfd4807a,40a89c17,c01a3c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef754c7,bec31d68,bf2c9e2e,3db58e1f,3d98994f,3dcb04cb,3d876dfd,408cf7b2,be3fd5b6,c1264a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406182b4,c04e38e7,3f9e51cd,3f9b0f81,3cdd1ddc,bd8df884,bda45405,40001132,c112a1bb,c091b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9666df,bfbf82c3,3d8448c8,3d18b990,3e476a8e,bd934652,bddfca5d,bfa05818,c06cd367,be99b210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40657a50,c04a76d4,3deb47d2,3ef5c08b,be371604,3d34b35e,bb4fe4c0,4079d515,c0e06f13,3f9a1806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f653617,bfa4dcd9,bf1b1c7d,3ebab102,3dd91f53,3daf64f2,bd079368,416e8cad,40843aa6,40a7dad9
bf50f0e5,bf509c65,bfb5b79c,3f847035,3fd9ece5,3f958b70,40028807,4079839d,3f6b304a,bfee52c7
3f3e4eb4,bf97463f,bf2377d5,3e5d25cb,3d1a000e,3dfea496,bd2287b7,415e99a1,4082bfcb,40ae2c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a700,bfa9da03,bf9074f5,407b8d4d,bf80c4f3,3f8df54d,3e812d56,bf2d8d48,bff87882,c0f5e74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dfe40,bf8a5e3b,c00232be,40305fe4,bca6af32,3eba95c4,bcfb6585,3e274ec4,bf47db1f,c0b93cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40653c55,bfe8a11f,405bbef6,40ae7e5a,bf47c91f,be28dab8,3dfc3fbe,bff28096,c1210eae,c0ac0f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f3814,400ff702,3d3ddbe8,3ee0b05c,3e1ccae0,3d585434,bc25f0f5,c0bf5ba7,bf81fb94,4044c56e
3fe0ed13,bf8e0f8d,bdb99b44,3e48d398,bb2267b0,3dce0fda,bd74c930,414e5d31,3fd94b64,3fa6fda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becba4b2,bf86d6c9,c008107f,3fa3513d,bb6aeb7c,bdbaf976,bd6950fa,40387864,3ffa0d52,c0e235d4
bffb5c02,3f6bf592,bfafc398,c081148d,be9f3f15,bf309244,bdd0c4da,4086a939,40cdfb38,40c23a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69419a,bf9bb33c,bf0bd8ff,3ed6394d,3d045518,3e45cd70,bdbc2b57,4167f1c7,4068775e,4060ca82
bfcc57ae,bf16c53d,c019a4c0,3f56095e,c03839e7,3f006174,c0388b00,3f5ca771,3fab8f03,c046d5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28afc3,be8d2f7f,be6802b0,3eec4834,bf11f35f,c054f0dc,3ea574d9,bf144477,3e86ab78,be241b24
3f3800c4,be4f91e1,3e81e66f,3cd9f800,3b320218,3cfa2613,bd14c20c,411c80a2,404267c0,40de3982
c05b5443,3f98a9b8,c060be8d,c02e78c5,401ec697,be7fd948,3f188c78,3ef3f3e0,40ff3b1d,40175935
3fd0b7d3,bfe341ec,bf34fa0e,bea3702a,bcff0830,bdaf19ae,3d7f85c2,4160874e,4054aee9,407e30be
c04b17ad,3f6c17b5,c06fc261,bf88e15f,c05988dc,3f86c0da,bfdc99bb,bfdb2bfe,40bbb739,bf3a04d3
c04f4ec2,3f9c9fe0,bfc15c42,bfacb382,bd38d7fa,3d747476,3d576ef1,bf486c2a,40d080bd,40a35cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a5ae0,bf42b1db,bf9b2e08,bfa07a95,bee46b1f,bd1438c8,bd24d27e,410f27fc,406a309e,3fc39837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdff601,bf8901f3,3fa19b39,be8d2dfd,3de44b70,c019419f,3db3f06a,411a1fe9,beb190aa,3f6337fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7be3,c00c01cb,be8343a4,bfbbff25,3e6ebb45,3df7f744,3d426498,3f06b1e8,c0a9a989,c06a6d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea30658,bf8333ce,3dbe5565,bd9ebe9c,bdb47ebf,3c7aacd0,3c5da74c,3f9c1f59,3e865111,41164e3f
3fb95bd9,c00471c2,bf545f8f,3f6a4a0e,bd243f48,bed541dd,3d52c7ad,41353966,3f42802f,bfa5fda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99dd16,bf7bccf7,bd691aa0,40208dcc,3f97ba33,bf114c42,bd0c12b4,be6e7bc4,c040adc7,c097fbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56db6c,bfabbeb6,bfc837f4,403e575e,bdd021b3,3de1db98,bd3c1d2d,3fa3c3f3,c00a6503,c0cdf316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe128db,bfbd878a,3fbf7001,3e600c13,bf3f9ac8,3ff609f2,3ea1fdae,40eceed5,bfaebd92,3e482602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40130c63,be9b1054,4075c54c,c02cf392,3c28f74c,3cca60f6,3c97ae0a,40ad728d,c04f469d,4065206e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fd941,3f2a627b,3f35d69a,beb27924,be38f091,3d977406,3c40ff40,c01213c5,40b90d66,3feadc5a
3f4b8ea5,bfc06a7f,bfe0fccc,be7418cd,3c32fbe0,bc895028,3c4a11ad,4146a7df,405230e6,be5c2478
401ba51b,be72567f,bfbed285,3e45d544,bde26659,3ce2a182,be1bf6d1,3ff41416,c0ac246a,3fb00779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e722c2d,bfb2aee0,bfa7e2a1,3f2bdc13,bda442e0,3d4e78e1,be01464f,40028226,bf2fc6b4,c06a7208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51b48c,3f913f95,405b8b27,3c322a10,3e8a61c7,bd768d18,3d0e6f86,4042b309,400fc2c9,c093cb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0187c85,bee0a086,beb6d1d6,bf4b316c,bd55a041,3c5ee850,be02078f,c0093dea,40a70095,3f28dc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404356f5,bec6f0c4,40b059e9,c011056a,3e378074,bf2e16e5,bd1f963e,40d9eb95,c0b04657,410296f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b04b1,bfaa2bc8,400d0467,40867185,bf85e2a5,3fbd5a3e,bee5d345,40445005,c0c382cf,c09f11f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff788f0,bfeb757f,bedf256c,4073c80e,3c931c84,3ef9e35e,bd22854d,403f5606,c083179c,c0ce215f
3f28c88b,bf911dcf,bf9bf0cf,bf0ca7ab,be6ec455,bf004d24,3e3f9501,412d816a,403f5956,be9b6672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d703e,3fdf1393,bffa166e,bfd9a294,be5f57b8,3e5178d0,bec72c65,c0c34450,40957f26,401948f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3dacc,3f33f41a,3f33e1bc,3f1cdebe,3d4a1252,be038ed1,3e1ad8ab,3ff073db,40ad5d14,40731fc2
c0009156,bf231de3,c07aeedc,400e853d,bf10fe48,bef31984,3fbff64a,bdf2a8e4,4048a480,c0b9f227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0110d0f,3fbb0306,bff964ec,bf99b545,beb5f856,3e80564b,be0349e1,bff9c5db,40932ca4,401ba677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff866ab,bfaa1b9a,3eab3e28,bfb2d3ae,bcc35e60,be24dbdc,3d802956,4043a32d,c08324ff,c02bb560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e034f,bf3d26e4,bf62adbd,3ebbe214,3eb84ce3,becb7ef2,3e43de0e,40f13080,3f8275d0,bfb71569
c092d281,3f7328c2,c0a74e6b,be1efee6,3d3b1e32,3e6042ac,3f3c9e29,c0a2d718,40f047d3,c00928ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8b1d8,be64a688,be045e18,4000f957,3e84c4cd,3ecf3405,be6dcf3a,c02e8235,c01c6c98,bfe6d443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40280e68,bfab7330,4017de72,bf9e6912,3ddc0591,c018b971,bcdd5755,413720ae,bf90a8fc,406c98ce
3ec74070,3f297e6d,3eb97360,3b750d80,bdcd5d3b,ba116f00,3de8879c,be921c66,be5e3048,406a4dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b4120,3ee4b982,c0951745,becc5e4c,c00bf4ad,3f738892,3d10091c,bfb41833,40d9141c,c00fe5eb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c025886a,3c86dc60,3e82fdc0,3f13ed7f,3e526ee2,3e8d2902,3c6816d0,3f1017a8,40a74283,c14259ac
40e6f01e,c002ff99,4104cb02,bf486ef2,befdc0f7,3faef5a7,3ed62209,40dd7e6b,c14ef637,4062efe8
c0a0dbd8,c020c639,c150058d,40178969,bfae2902,be9d7af9,be16e266,41473613,41808aeb,c133c490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e7c19,3d3dc580,41822935,bf32b4b1,3e64c270,be29d978,bead922b,4049c3d0,c18ba523,418144ba
3f803b9d,3f854e07,3fd4d335,3e30e29f,3e9e1563,be771b9e,3eabd647,bfe0191a,bfdec519,4175853b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402332ef,c0bbf375,c0b52e7a,40a981e5,bf252943,bf1d2634,bd4c5d1e,41c18e2b,4027d7c9,c14b0c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044e78a,c0161c91,401cb13c,c01ccb08,3eb10ef6,3eeddc4d,be9ba9eb,418a9889,c0109df3,40d76c50
c138e2c2,408828fe,c14e0f9b,c0de933e,c08dd580,3fff38fe,bf845216,c09989c7,41cd62ff,400ff270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40642f95,c0c663c5,c0f95070,40446c13,bf2cd891,bfbe7461,bf819c2e,4216475f,41115f4d,c105327e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
