# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf474035,bf363595,3f2ec666,c00294d4,3edc34e2,3fbb8c61,3f1b74be,3ef5c28f,3e5f3b64,3f160419,bf33bbf2,bf2735be,3f2182c6,bf644b8b,3ed57aed,3f7e931b,3f121396,3eec6e52,3e5d77d2,3f0d938f,3f364ba2,3f41d8f4,3f469ef2,bee7aaa5,3f68af7e,3dd7d0d5,3f523b7e,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f2491ff,3f0d0666,3eeb49d5,3ef871b8,3edb00b2,3e362330,3e0db2e0,3dd6cc03,3db19c7f

# JACOBIAN - 9 x 10
ba136960,bc53bdf1,babc24a0,bc5927c3,38d84400,b8845450,386bdd20,3f32a046,3ea47130,3f2ba78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1817c8,3f30498a,3f0f2d2c,3eeeed70,3dcb50a6,bd45f286,3df8b880,40144366,40147cbb,4004e2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4138c,3f861a91,c0e3803e,be07c013,3e3710bf,bdc51219,3e86c8f0,c0408fc2,412fe498,c08a1788
bec6c19e,3d68e1e8,becacecc,3e2d39f0,bf265c48,3e0aa2c0,bf0164a5,bf2f7da4,3f9c019b,3d0ef200
bf15cd9c,3edde0cc,be0b0090,3e12e4e3,bc12b91a,3d14f3b7,bc10bc1e,408c5251,4003845e,c116af0d
bf3acee4,3f6f15db,befdf9d1,bf678f74,bdd143bc,be3cdc06,be794900,3edad7f0,4028402f,40061cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf163ce4,3ed79212,3e73216c,3bf74b00,3cd57af4,3ddca9a1,3db05352,bf958512,3f1f7482,40d916fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052856b,c01bc8c0,3fff9fdc,40473d76,bf4e260d,bdcf56d4,3e8440a8,409167e7,c0d1868f,c07b8de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51452d,bf703ca4,bd4bef10,be7c2ce0,3d24a8b2,bd728721,bd8fff89,4170d925,409ac7f7,40fbeb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264577,bf4c4700,3f30d9da,3e041dd8,bab90510,3de5e20a,3c126c86,40b5718a,3ea2fe38,c0a72a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca9575,bfa5e7cd,bf0426ef,4071f1c6,3e8b33b6,be5fcfc2,3c8b3aec,be69a228,c09517c7,c0e27ff2
40297ffb,bf9f6522,400f1357,c00f8849,3ecb6e48,3f01d128,3e8377ea,419591f4,3fbd988d,4082f1f7
3f2dfe79,bfa082ce,bf102b0e,3e3886d4,3dede18f,3bf3e5c0,3cd1a573,4166b526,408e1220,40e10e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf4752,bf82e80a,bdc02700,bf6e08ce,3e8de9a4,3f038b80,3e6ab0fa,4054c956,beb76320,3dc95220
3f97411b,bf032d78,bf031ef7,3fa3e773,bd8c6f77,bdbcc852,bd9cd3fc,408c9062,bfa30674,c0fa5fb0
3eff4e80,bf802e60,bf96c222,40772f82,3f93685e,bef9cc2c,bc83e5be,c02b677a,c05a9e86,c0d7e0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75867a,4007fc80,4048ff9e,c03fdb12,3daaa8ce,3e82170c,3e48a850,c0b7f60b,bf8d00c7,410a10ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a61ae,3f32eb2a,403254a3,3dd21ad4,bd018528,3e071bcf,bdb0efd3,3f93f798,be1aadda,4096127a
3dc8e124,be566ad6,bf906be0,3f3b149c,3ef2ef1f,c04bd8e4,bd400688,bf587cca,3f8737c1,c02c79f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e2cb2,c0184eba,40b3040d,4092bcd8,3e1944e2,bcf3bc10,be06d653,3f9e4463,c13e6113,3f7cb2e0
3fdbc3e0,bfc504f1,bea02cb3,404ed294,39f72c00,3d7884d4,3d5d6900,bb868e00,c093c9d7,c0caec3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13ad87,3db3243e,bd80a1a4,3d8c9a3e,3cf10522,3dda4a4c,3cdf2042,c0e3e382,c034d510,411759c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc838e5,bf524629,bdf52b5c,3df24911,bceae1de,3da2473b,bd0fb8ce,4155540a,3fd9a0ec,c031a5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14f377,3ea1b514,bf69a1ca,3e4d3ed4,3e465a49,bf0b77d0,3f761956,c0079adb,bef45a4e,c00a5d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe31ea5,beeafb08,3dafedb2,3e935ca5,3ca21550,3df7e389,3d005ddb,bfeba4c5,405b9995,c14118cf
3fb3d04c,bf962c22,be7be8ac,bf86b678,be4b7761,bed51282,3ddf3fe2,4158025d,4021c068,3f2c4333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f9f1e,c010e631,40467e52,409f2c47,3ff21430,bea1fe27,3e4dbde3,c00ab6a3,c11bda1a,c0988748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefb37a,3eefc14a,bed5e5ee,bf03957e,3e977fca,3e5c1330,be2be8d1,c074fa44,be47f81c,3e6720f0
bc1e1cb8,bf16dd79,bd061d04,be889dcc,bcb20a83,bd3c331c,bca1ffd7,414adc22,40b82629,40cc41a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed32268,bfcf5351,3e93c4ca,be86643c,bc074650,be0bb443,3d2d25de,3ffa62a2,3f65b6dc,bff9952a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2aea7,3f3f6641,4089732a,3cc7b4d0,3bb55a40,3e65549a,3baa5b00,410ec413,3f1cca1c,409cdae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0980f51,3f6c3fa2,c0bac266,bf99afc7,bf8dce20,3fa6dcf6,c008d522,bf1cd800,4111efaf,c0189834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147825,3e7749d0,3e756008,3d69fda0,3c67ea00,bd5d1d78,baccbfb0,c0a472c9,bf853ec4,40945bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040c4ac,3f00e91c,c078acc0,baada800,3fa64ee1,bf0c9e89,bfc6fbc9,bf9f9684,40ad858f,c0120250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb7206,bec5970f,bf2ca011,3d4b8b10,3d9441d2,3dc351a1,3d84ef15,40924607,be00ca64,c125773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40606fd4,c04c2262,3fa017d8,3fb95ea6,3d1ac4dc,bd39a07c,bd94e9c4,3f7e1858,c1189f8c,c09bc1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9582b8,bfbd976a,3d933a88,3e17ffd6,3e4c8a42,bd77be7c,bdd8a562,bfdcd13c,c0780d94,bee4e930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40661a63,c04b2b78,3de250b6,3ec9805f,be3bafde,3d112498,bbc03dc0,40888bb3,c0dc1daa,3fa88eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6908b1,bfa4ce28,bf1a8a62,3ebaec08,3dd930ba,3dafb3fe,bd07912c,416e8af4,4084395e,40a7d9c8
bf4d02a6,bf518841,bfb658d2,3f806af8,3fd9c0c8,3f95207e,4002863f,4080f463,3f77a84e,bfe91a4d
3f423d98,bf97671b,bf2315dc,3e52ef50,3d181bbb,3dfcb552,bd23e78d,415f4dec,408345ad,40ae9c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33e5c6,bfa9ee68,bf8fe137,407b0647,bf81671a,3f8de146,3e8114bc,bf21d98e,bff64c5e,c0f572e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48e956,bf85c2a9,c000c035,4041a480,bc0780cc,3ec862a4,bcb5b72e,bf78e8d6,bf99e78c,c0c489ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40661398,bfea14ac,405b05bd,40ab70a9,bf4974ec,be328edc,3df5d7ca,bfbf9f9c,c11eb22b,c0a81ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde96a34,4011db16,3d78752a,3f296d58,3e2715d0,3d9a6c6e,bb483608,c0dd983f,bfaee42d,4031f7ac
3fe63fb7,bf927a9c,bdd31c3c,bd87d158,bc6cdd84,3d975616,bd8b94e3,41603e93,4007342a,3fd3781b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2ad6c,bf840420,c0074c6e,3fb88392,3b8e20bd,bd990128,bd53ef0a,400bb26e,3fd8cd7c,c0e92be2
bff475ed,3f5abfa6,bfb33a39,c09105de,beabba5b,bf3d5a9c,bdf16dec,40ca6715,40e7226e,40d74ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d4f3b,bf9bc4c4,bf0b6868,3ed26299,3d0303cc,3e451c10,bdbcbb8f,416879de,40694180,406173c6
bfc96fb4,bf1b0a7b,c01a72f2,3f34d884,c0389641,3ef9eb28,c038e36e,3fb3d025,3fc55c0a,c03c0826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20cd43,be87983e,be60b56c,3f0ba0fe,bf11276e,c05466b8,3ea6e1d8,bf6dd07c,3e08576c,be89bdc5
3f3a4400,be5681bb,3e7f0752,bcd697c0,38f95500,3ccf8b92,bd1b9825,4120071a,4047a420,40e06ac4
c05a36d2,3f968eea,c06186a1,c0362eb4,401e96d8,be8662e5,3f17a486,3f7ccec4,4102a6d6,402184da
3fd6994e,bfe7c0df,bf372b9f,bf156434,bd30a0d2,bde65c30,3d5cf334,4172a083,406f904c,408a59b6
c048196a,3f5fbbc1,c071569d,bfb74ebd,c05ac3b2,3f821972,bfde2b86,be3512e8,40cdf5ba,be7f2d52
c04fca7e,3f9d5f0c,bfc1fdc6,bfa6d794,bd2fcf90,3d8419bf,3d5da31a,bf7c76ec,40ce166b,40a15722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cf0c0,bf555bc9,bf9e93c0,bfe65f54,bef16c3c,bdbb4654,bd6c2e4a,41345eda,4090bb22,40101568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe758ba,bf8ffe33,3f9e0cce,bf3129e4,3dbda5f4,c01bf9fc,3d98f589,41365380,3e9d8556,3fb7c318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc135e6,c00d6d3e,be87f422,bfd1e8bb,3e665fd0,3dd4baf6,3d2c058c,3fa06216,c0a106ae,c05bf696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacb848,bf864312,3da8bbf8,be829b34,bdc4f95e,bb33a560,3c01bfe2,3ffca5a4,3f0ad6cf,411a0eb5
3fc1daba,c0081b02,bf5991de,3ef752b0,bd743ff0,beebe984,3d1a5956,4152bbeb,3fb8e884,bf392af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99850e,bf78fd72,bd4fa420,40257f8c,3f984569,bf0f5c39,bd02ea94,bf0ec580,c04865c6,c09b3754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52326f,bfa74a92,bfc585a5,404ee0dc,bdb813a8,3e0b5a37,bd1a8d31,3e41b234,c0244da8,c0d8cc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedef89,bfcbbd50,3fb9290e,bf1dd640,bf49df6a,3feb4136,3e947d83,412f28fd,bd4ab000,3fa60c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40181be2,becae4e7,407295e9,c05a22d2,bcba260a,bd3bae16,bb7b2100,41066790,c0087574,4090372d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02082df,3f2ebaa0,3f37345e,be5e66ac,be32bace,3db2a33c,3c82affa,c035d680,40b269d2,3fd49f2e
3f574638,bfc4f988,bfe20394,bf01998c,baa174e0,bd351e24,3b740778,41590b81,406d80d5,3e11cef0
401b8f9b,be70ca65,bfbf002e,3e4a4abe,bde19912,3ce59df4,be1bcef4,3ff17f92,c0ac61c3,3faf3a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f5090,bfb09c50,bfa6280e,3f4b4186,bd9918fe,3d804e8a,bdfacbdf,3fc34f7c,bf60922d,c074a93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd412840,3f90cd72,405b2566,bc883ee0,3e8a0d7e,bd80a992,3d0b4601,4049b6a8,40125d88,c092b445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018e5c2,bed4428c,beb09ab0,bf1bb52a,bd330a42,3d04d5b4,bdf8147c,c03b8a12,409daa19,3ed49b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048a229,befd8966,40ae57fb,c044b37f,3e10a812,bf42d7c5,bd8419db,412353f1,c087e684,41137ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ab0db,bfa818db,400dad30,408a1510,bf8582ef,3fbecd18,bee417a1,4025a3da,c0c934a3,c0a3d6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff67972,bfe819c2,bed7abc5,40800728,3ce28658,3f01be84,bd099f86,400b95c7,c08cb33b,c0d62d24
3f394b78,bf98efb4,bf9ec825,bf813b8d,be82a0bc,bf0c4009,3e308988,414ce7b8,406dfc1a,3e9d0838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fee51,3fe387fd,bff7fa33,bfb778e4,be545bb0,3e6d8478,bec2ed9e,c0e776b0,40880e7e,4002c655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1beca,3f2da949,3f3027dc,3edbcfa0,3d27873b,be16446d,3e14fca0,4029a6c9,40b68a2a,40813f11
c000d004,bf1e40c1,c07a8772,40177152,bf0f1d92,beec2b28,3fc0a0d7,bf345a3c,403ab780,c0bfc6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0100420,3fb815f9,bffa5afd,bfaf3d60,bebaa8c4,3e6f8fec,be08eb57,bf9de680,409bb3e6,4029ef19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa0314,bfaa1094,3eabdd20,bfb31843,bccb8468,be24a6c3,3d8000ca,404412d7,c0831049,c02b92ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ac12d,bf4935a3,bf67230c,3c331760,3eafda1f,bede05b0,3e385058,4110df0c,3fca92a7,bf7563a8
c092af10,3f72a1fe,c0a79f26,be3111b6,3d36285a,3e5e9de4,3f3c93dd,c0a0b236,40f113ae,c007d362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6215b,be384c98,bdd810d0,4015d672,3e8b936a,3ee02269,be635e08,c0837240,c03d3df2,c00ee5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030eae8,bfbf460e,4013257e,c019eb62,3d5cc0c4,c0204028,bd8324d3,41831aa1,3f347dac,40a77a49
3ec4e1c2,3f2ab745,3ebb0d02,3d1f7868,bdc96b3b,3b384300,3deaeec8,beddb3cc,be8b297c,40675de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a3de2,3ede8c6d,c0955d1d,befac2fa,c00c6428,3f713210,3d04a010,bf82f5d4,40dda3c4,c008425a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c027d573,3da87838,3e8fba62,3f88b166,3e694c0d,3ea6bafe,3cf44ca4,bfc357d8,408e7062,c14cbe4b
40e7a8bb,c0043ef4,4104ca25,bf6ed118,bf014a28,3fad2034,3ed3cea3,40f1d570,c14b2f8f,406f961c
c0a14e28,c01d1aec,c14f4de6,4033847c,bfab8828,be879a72,be08f63a,412a2d6e,41764e12,c13ccbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c0a8c,3e412840,4182bf02,3ec1afb4,3e8bcfda,bd681c08,be9c1a48,bfb5873c,c19938f8,416bcc0f
3f6e2307,3f8d16bb,3fd82332,3f21a900,3ea92a5c,be476257,3eb36a19,c06cdc02,c01dba6d,416bd180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027b399,c0bcc27d,c0b52264,40a31c20,bf27e0db,bf2282d6,bd6758f6,41c88584,403c891d,c146b73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049211e,c019bbca,401a5abc,c038da09,3ea64998,3ed7ae85,bea2d1dc,41994a52,bfc9ef89,40e9b328
c138aef9,4087f7c0,c14dfb7c,c0df6ef5,c08de327,3ffed26f,bf847bb0,c0951b66,41cdcc58,4012b400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065c797,c0c5544e,c0f771fb,4054cd4c,bf29494a,bfbb7ccc,bf80ad3c,42123b2d,410b5c4c,c10a3b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
