# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4725ce,bf34dc32,3f310a4e,c0023707,3edd8a7b,3fbbffb6,3f1dfbb6,3ef5c28f,3e5f3b64,3f160418,bf33a923,bf262f9d,3f234313,bf64f45a,3ed6b13a,3f7ea781,3f14250f,3eec6e51,3e5d77d1,3f0d938e,3f365e2c,3f42b9db,3f452f18,bee50c7b,3f686813,3dd0a868,3f50c7b5,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f248762,3f0cfac9,3eeb35ac,3ef84b13,3eda8efa,3e35b7ab,3e09bbbb,3dcc57a7,3da6976a

# JACOBIAN - 9 x 10
38290d00,bc5a6299,baf95340,bc528427,3a045484,b8ec71f0,39275690,3f3298b0,3ea39613,3f2be79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1808bf,3f2fed45,3f0c7eb2,3eec9472,3dcaf87a,bd462e8c,3dfbf94f,4014435f,40147cb5,4004e29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b41e4b,3f85cf69,c0e39cbd,be03f71d,3e37b56a,bdc361d1,3e894ad2,c0408fb9,412fe490,c08a1783
bec6a5a1,3d6e716a,bece04cc,3e2bffd4,bf266c29,3e0b91c0,bf01996f,bf2f7da0,3f9c0194,3d0ef180
bf161a7f,3ed9ae24,be08e50a,3e123f33,bc12c6f4,3d151ae7,bc0f5c2a,408c524d,40038457,c116af06
bf3ad29d,3f6fe65f,befea515,bf676b32,bdd2f3c8,be3d6776,be7e2aeb,3edad7dc,40284028,40061cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16172b,3ed9161a,3e6bb05f,3b4cb500,3cd01e3b,3dd9c2a2,3db15994,bf95850e,3f1f7476,40d916f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405273ea,c01ce271,3fffbdfe,40471b71,bf4ee0ac,bdd2e6a4,3e840646,409167e2,c0d18687,c07b8ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f510302,bf714651,bd495000,be7c510c,3d252fe8,bd72bd2a,bd920053,4170d91c,409ac7f0,40fbeb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25d553,bf4ebc91,3f300711,3e016088,bab99ad0,3de60318,3c1bbb9c,40b57182,3ea2fe1c,c0a72a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca7989,bfa6cb39,bf01da63,40720c54,3e8b0e65,be602231,3c911d7a,be69a1f8,c09517c0,c0e27fea
4029694b,bfa10975,400f22ee,c00f5e61,3ecadfcf,3f023046,3e83bdef,419591ee,3fbd9882,4082f1f2
3f2da284,bfa11894,bf0f39df,3e38f472,3dedc5f5,3bd79b00,3cd88454,4166b51c,408e121a,40e10e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf39f2,bf83511e,bdad4860,bf6ca635,3e8e19a7,3f03ab4d,3e71a291,4054c951,beb76310,3dc951e0
3f972dce,bf054999,bf01f1ea,3fa3f13f,bd8c6675,bdbd6dd2,bd9dc2a6,408c905c,bfa3066c,c0fa5fa6
3efed877,bf8197ee,bf965b3d,40773a85,3f936c3f,bef99fcd,bc8b1faa,c02b6771,c05a9e7e,c0d7e0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74ed1d,4008cf38,4046b80f,c041274e,3da8465a,3e812a37,3e482f09,c0b7f602,bf8d00c2,410a10f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aa240,3f335376,40311dda,3dba30b0,bd00c4fb,3e067ca8,bdb1a239,3f93f790,be1aadec,40961273
3dc8280c,be577f6c,bf8fb8cf,3f3c1fdc,3ef2d8ea,c04bdf36,bd2438b8,bf587cc0,3f8737bc,c02c79ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e2a3c,c019707b,40b1fa5d,40922063,3e18440f,bcf2ff70,be0bb52d,3f9e445c,c13e610c,3f7cb2dc
3fdbc020,bfc62453,bea11b2c,404ea1aa,38aca200,3d77f63e,3d6b0c2f,bb868d00,c093c9d1,c0caec36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be130fe3,3db247a6,bd8d9b0d,3d858cf8,3cebc05d,3dd7e4da,3cdf5e7c,c0e3e379,c034d50a,411759c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc80448,bf55c39c,bde64849,3dfa47f3,bce9f9c0,3da46e93,bd11bc91,41555402,3fd9a0e1,c031a5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14ed41,3ea0fef2,bf694a40,3e4e5ce4,3e442a52,bf0b934c,3f78218b,c0079ad3,bef45a3a,c00a5d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe346c5,beeaeda4,3da43292,3e91d478,3c9e38a6,3df6db8e,3cfafb1b,bfeba4bf,405b9989,c14118ca
3fb3a58d,bf979729,be716365,bf85cbf9,be4b33c0,bed44914,3ddf91a3,41580254,4021c060,3f2c4329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f9ae6,c011b988,4045c89e,409ef725,3ff21b90,bea1dcf2,3e4a7f0b,c00ab69e,c11bda15,c0988742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef4da8,3ef41e60,bed3902a,bf03cab4,3e969c43,3e58c274,be2f1ff7,c074fa3a,be47f808,3e6720ec
bc2b0d40,bf17869c,bcf8ee8c,be876d21,bcaf785d,bd38e9fa,bca31682,414adc1b,40b8261f,40cc419c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38610,bfcf3f79,3e8a07c2,be896637,bbfa3240,be0bd578,3d2d0f2d,3ffa6298,3f65b6d4,bff99522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2b659,3f3e38d1,4088d757,3c8e0c80,3bb3f480,3e66e115,3b93e260,410ec40c,3f1cca05,409cdadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09816e1,3f6c90f2,c0bb028c,bf99cdcc,bf8df25f,3fa6de57,c00b4984,bf1cd7f5,4111efa8,c018982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf148d4f,3e7539da,3e73db96,3d675752,3c6a1f9c,bd5d133a,ba65e760,c0a472c2,bf853ec0,40945bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040cf19,3f00cf38,c078d7cd,389ca000,3fa6a892,bf0c69d9,bfca6c0f,bf9f967f,40ad8586,c012024a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb40a2,bec88e09,bf2b4f6c,3d4d8a26,3d93ab77,3dc17aea,3d868017,40924604,be00ca52,c1257736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060602d,c04d0fb5,3f9fdea1,3fb8ef10,3d198a46,bd3b5114,bd966995,3f7e184c,c1189f87,c09bc1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f957114,bfbde3b7,3d952798,3e16f9df,3e4c57a5,bd7c6714,bddbfb7e,bfdcd138,c0780d8a,bee4e924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406619dd,c04b8edf,3de63cf8,3ec8a2c7,be3c2cde,3d126aa0,bba37080,40888bae,c0dc1da3,3fa88eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68a592,bfa5aa39,bf194fbd,3ebb6491,3dd93ebf,3dae36e7,bd07b5a2,416e8aec,40843958,40a7d9c2
bf4d51e1,bf5398c5,bfb729fb,3f8043f1,3fd9c36d,3f953a2e,40046eea,4080f45e,3f77a83d,bfe91a43
3f41df46,bf98273d,bf21e7a8,3e540f34,3d183260,3dfba818,bd24c1bd,415f4de3,408345a7,40ae9c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33b380,bfab89e5,bf8e73ab,407b738a,bf81f44d,3f8d9110,3e83c9e0,bf21d98a,bff64c56,c0f572dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47fc1a,bf8661ee,bfffcd99,4041ee02,bc0e4840,3ec85979,bcb41e5f,bf78e8c3,bf99e786,c0c489a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40660ef4,bfec5a59,405a3fd9,40ab4d68,bf49fd82,be324ee2,3deb1df8,bfbf9f9b,c11eb224,c0a81add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6ff62,4011ff0f,3d7da660,3f295ec7,3e26bc2b,3d9896ee,bb462780,c0dd9836,bfaee420,4031f7a9
3fe6162b,bf93a77f,bdc2927c,bd806262,bc67b6f0,3d999594,bd8d92f1,41603e8a,40073422,3fd37810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2e87d,bf842936,c0070a99,3fb8a9cd,3b952162,bd98ea73,bd562747,400bb269,3fd8cd74,c0e92bd9
bff47226,3f5d9446,bfb2361f,c090e426,beac429a,bf3dbaf9,bdf8a560,40ca670e,40e72265,40d74ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cebf2,bf9cc601,bf0a313d,3ed2d963,3d033056,3e448502,bdbe942a,416879d7,40694174,406173be
bfc98c33,bf1c8587,c01b15e8,3f33d3bb,c0389076,3efb354f,c03bce48,3fb3d01f,3fc55c00,c03c081e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20a847,be87093e,be5c2fc6,3f0c8c80,bf115621,c05471f8,3ea9cb98,bf6dd06f,3e085778,be89bdbb
3f3a2f5f,be58d916,3e7bcd6e,bce7c538,b8493600,3cce741d,bd1e633c,41200714,4047a418,40e06aba
c05a3db0,3f975222,c0622b8f,c03626a0,401ec1a8,be85116d,3f1a2502,3f7ccec0,4102a6d1,402184cf
3fd66279,bfe8934a,bf32da83,bf13927f,bd2ec9a4,bde4c5de,3d609221,4172a07a,406f9043,408a59b0
c04824c6,3f5fdf87,c071a6e2,bfb76328,c05ae80b,3f820e7d,bfe1888a,be3512d0,40cdf5b2,be7f2d54
c04fc6bd,3f9e76e1,bfc4243d,bfa796d7,bd2ff098,3d841db4,3d5ca3ed,bf7c76dc,40ce1662,40a1571c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bf1ca,bf560aa7,bf9c96bd,bfe55880,bef1517f,bdba6774,bd6df34b,41345ed4,4090bb1b,40101561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7315c,bf91963e,3f9d6f91,bf314ea2,3dbeb53a,c01bbf5c,3d9a45a5,41365379,3e9d8548,3fb7c30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc11406,c00e1299,be866bc0,bfd1c5a2,3e6636a7,3dd45664,3d28fbd0,3fa06211,c0a106a9,c05bf68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacc12d,bf85d8ea,3daa781a,be8202eb,bdc476f1,baffa880,3c155d8a,3ffca599,3f0ad6ca,411a0eaf
3fc19da4,c008d70a,bf56021f,3efbb931,bd712cec,beea9898,3d1e3664,4152bbe4,3fb8e878,bf392ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9971f6,bf7c0bd5,bd427220,402597f3,3f985a7e,bf0f2e2b,bd1e6a58,bf0ec57a,c04865c0,c09b374e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51ef2b,bfa85b21,bfc4123f,404f0c1a,bdb89626,3e0ba95a,bd15d11d,3e41b258,c0244da3,c0d8cc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedd60d,bfcc5c3f,3fb9cd83,bf1d14a5,bf4a251c,3feb6290,3e972b25,412f28f7,bd4ab070,3fa60c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40181941,becc9448,4071ad38,c05a8f54,bcbbf794,bd3f34a2,bbad6950,4106678a,c0087571,40903728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02089cd,3f310b34,3f35ac41,be5fc814,be32d08b,3db26f82,3c8039d2,c035d678,40b269ca,3fd49f25
3f56dcd3,bfc5f445,bfdf9fdc,befe87c7,ba448ec0,bd310898,3b639138,41590b79,406d80cb,3e11ced8
401b90ea,be7ea895,bfbf73b6,3e4931ef,bde14263,3cea6e2e,be1bc193,3ff17f88,c0ac61bb,3faf3a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e387b,bfb0bc51,bfa47c17,3f4c3e56,bd997eb0,3d7f3ee9,bdfec102,3fc34f78,bf609225,c074a934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41a668,3f90e17c,405a7fbd,bcabb408,3e8a54fb,bd8056a5,3d120adb,4049b69f,40125d81,c092b43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018fcff,bed002a9,beafc970,bf1bb9e1,bd33ddb9,3d00f7f0,bdfa644d,c03b8a0a,409daa13,3ed49b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048ab84,befe90e0,40ad69a0,c0459ad9,3e1021b4,bf423ae2,bd8ba8f7,412353ea,c087e680,41137eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aa4af,bfaa5ba9,400e2087,408a20ed,bf85cd9c,3fbed5a9,bee7a2c1,4025a3d2,c0c9349a,c0a3d6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff64f34,bfe9be1e,bed4836f,40801a2d,3ce8d300,3f02507f,bd05e871,400b95c2,c08cb335,c0d62d1b
3f38f217,bf9a0e53,bf9d0c60,bf803032,be82cdf0,bf0c1686,3e30673a,414ce7b0,406dfc0f,3e9d0826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fde83,3fe4fd0d,bff7f16a,bfb78316,be56129a,3e6a9327,bec5fdc3,c0e776a8,40880e7a,4002c650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1b2dc,3f2ee7e9,3f2e4efc,3eda3eaa,3d27cc98,be1685f1,3e17043e,4029a6c3,40b68a22,40813f0b
c000e2ef,bf20923a,c07ad0a2,40179f20,bf0ee507,beeb3460,3fc435a9,bf345a32,403ab777,c0bfc6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fffff,3fb8b1bf,bff98af7,bfaed2be,bebb486a,3e6de46e,be0d5b6b,bf9de677,409bb3e1,4029ef14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9d9f0,bfab271b,3ead4b12,bfb34144,bcd2d4f0,be26946d,3d7c467a,404412d1,c0831045,c02b92aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a7cb4,bf4b7853,bf6498b7,3c881f00,3eaff38e,bedd836d,3e3ae435,4110df07,3fca929d,bf7563a1
c092b136,3f7270ca,c0a8388d,be3607cb,3d344598,3e5eb308,3f3f9738,c0a0b22f,40f113a4,c007d35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee62606,be370fb6,bdc7b610,4015d53e,3e8aa030,3edf5096,be683e7c,c083723b,c03d3dea,c00ee5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030da68,bfc019e3,4012dad5,c01a072a,3d603a87,c0202227,bd84b300,41831a9c,3f347d9e,40a77a41
3ec4ec3f,3f2a2ef2,3ebc1e15,3d232bb0,bdc8d187,3b664c80,3defb7ef,beddb3ce,be8b297e,40675dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a4795,3ede9049,c0958ebb,befabfcc,c00c8ce7,3f713af7,3d10e7d8,bf82f5ca,40dda3bb,c0084253

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c027f3e3,3da34df0,3e89c00e,3f87a721,3e68a12f,3ea5b3cb,3cfa105e,bfc357bc,408e7059,c14cbe40
40e7a3c0,c004b839,41051738,bf6ebcfd,bf01e44f,3faca0e4,3ed791fc,40f1d564,c14b2f84,406f9610
c0a169b6,c01d6ad5,c14ea83b,403502d4,bfab7617,be86c393,be08739a,412a2d65,41764e05,c13ccbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c1897,3e55dfa0,4182dae0,3ebe1bd0,3e8b7d5d,bd788b14,be9dbb91,bfb58734,c19938ee,416bcbff
3f6ead9b,3f8dffe2,3fd775ae,3f208eeb,3ea94058,be493525,3eb6f83f,c06cdbf4,c01dba61,416bd174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40276478,c0bdca74,c0b427c9,40a39584,bf2821f6,bf2220e1,bd713754,41c8857b,403c890e,c146b72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404902d7,c01ad6bb,4018fd94,c039a9c2,3ea5e15d,3ed7028e,bea6d328,41994a49,bfc9ef90,40e9b31a
c138b2b7,4088c9cf,c14dbb86,c0deee6f,c08de3fb,3ffeb812,bf857ee8,c0951b61,41cdcc4e,4012b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406572a6,c0c5fe52,c0f46e6d,4057b021,bf289902,bfbaf11c,bf81e78b,42123b25,410b5c43,c10a3b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
