# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa329a6,bf659802,3eb2adde,c0116fe4,3e9055fb,3fb5a5e9,be608e9d,3ecccccc,be4ccccc,3f160418,bf74db65,bf48078c,3eaf1307,bf4386a2,3e8e6e83,3f7d0d2b,be5ec2f7,3ec761d6,be4b6ff8,3f0d938e,3e956464,3f1fc34e,3f70918e,bf253e7e,3f75e518,3e1ab844,3f79de7f,3f6bcaa7,3f7ae5a4,3f5549f0

# OUTPUT - 9 values
3f16aa04,3ef0b424,3ed64cc2,3f06ee41,3ef07768,3e556f23,3e1c2240,3dec9703,3de52b31

# JACOBIAN - 9 x 10
3bff5424,3c14f276,3ba29b83,bb315b48,3a5ed43a,3a938e4a,38ab5458,3f11f849,be951626,3f49b493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c822c,3e44b878,c0dbb2f1,3e7dae3c,3de53e96,3caa4b50,bd69f813,409fae03,40ac1a4e,bf94f541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91eb2d,bf8ce067,3ce74f60,3e4bd1d0,3c788986,3d6856f0,3c5e698d,40a51751,3fa51aad,c0f23651
beb6b963,3f9708c6,bf29856e,bf14ae6d,3d0f0ce0,be7ad20d,beab9d62,3fcd1ffc,3fff4c6d,401ba649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5eba2,3f667f27,3e2c7d40,bd02eddc,bafab7d0,3d96e64e,bd1805ae,3d0e0480,3fb48bb9,40a044a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bb926,c0344b6e,3fafb013,40174b34,bf439bb3,beed8b7d,3dbc9890,3f207e64,c0a22b3f,c0414357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f332126,bf26c873,bc863c7c,3c3f2da0,3d0c3f0d,3c71aeaa,bae25148,4149a9af,c0dfa7ef,410b9c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4377c0,bfc02b4f,3f0da60b,bcaf4f40,bd85c370,3e0ecf9c,bd11af82,40dd8de6,c0319682,c0672a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40096aa7,c03d974b,3e3741fa,3e055334,bc253d28,3decae57,3d81bee8,3f64418a,c0770700,c02535cf
3f865799,c02b7f4d,bf2b4093,4083683c,3ea6b55f,be04be0f,bd743055,bf6c233a,bf913c57,c0b70019
4039403f,bfa8fa39,4021cedd,bfcf955a,3edaa163,3ec48e8c,bec941d7,40fd512e,c1081cf9,40a008ef
3f1740dd,bf99b2af,bef7dbd4,3ed4bfea,3e0f03cf,3d884551,3c6671ea,415127e3,c0d79044,40f2fea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804664,bfec2009,3e99172e,be5fa192,3efe316d,3edfd5af,3ddd6574,3f2d0162,c02eb134,3faab1f7
3ef5a67c,c00d3822,bef49636,3fadd669,bd233e97,bd819e55,3d31ca8a,403c62e1,bfe21924,c0e0c589
3f2722ac,c01d6565,bf93be99,4072842b,3f8dd948,bec9858b,bdba966f,bfcb9a0e,bf82a594,c0c757a8
bfa4f6e8,3f951597,beaf5ede,bf925782,bec13495,3d4dd820,c00d72fd,3f55e17f,3fa3a1ae,3fd2b1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2a86,4093d37a,40381c74,c020d1d5,bce6299c,3e32b3d2,bd50210f,c0cd32c8,40c3a49b,40c0aeb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2a85,401c8906,401d63a5,3f27888b,b9821800,3e24f58b,bd6aaaf7,3f7be4c5,3f27ec45,40bf4d3d
bea451b6,bddf321c,bf5963c3,3f507012,3f6c9584,c014e5e7,3ff12d5c,3f961f3d,3eddbd70,bf91a695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e2d7d,be3f32c4,408f6a31,40795cf9,3e348f30,bec09cbd,bdf8c254,c0077b46,c062481b,4012718a
3f9362d9,c024fa75,beb18aa6,4074fe5d,3dee570d,3dc9196c,bdb708f5,bff2e306,bf1b87a0,c0ba7a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f26a7,bdf66b24,bd46bc02,bc7bbb80,ba829ca0,3d907163,bd49990c,c0dc134d,3ff8e170,40a96a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97a10b,bffdc1a4,be22d4fb,3dc8b7f2,3beaaed2,3d6576fe,bd791a10,4119a850,c0e17fdc,3dd8ea88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ff51,c0073542,be62806d,bf91d61a,be7821e2,beddb904,bdefd670,411a958f,c0d18032,40339abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40282035,bffaa354,40161dd0,407be7d8,3fbb8f7b,be97f9d3,be02be29,c0749138,bfe62d5e,c06668e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66eed2,3f668df9,bf171feb,3eec2f0e,3eb8f50d,3f283073,beab2bdd,c01db1d6,40564814,be0d6a68
bdfcfd05,bede0def,3da27f2b,3e4ba88c,3cd1e9e2,3d09d346,3d13baf9,413b1db1,c0ac1267,40e9bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927d93,bf6fcb13,3e969d5e,bdb1cd80,be11b980,bbbb79cc,3dadf8fe,40305752,4001eede,bfe921d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60fe7d,3fce027d,404be641,3fb91291,3db956c4,3e7cf88e,3df78255,3f87bcae,bfa5575f,40b1575c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b12ab,3f97525d,c0c352fb,bf5ffeb4,bf6e0801,3fa30d98,3e9f39ad,40ea41ab,40bf0b4b,3fc913ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2c62a,bfcb0613,3ef2a50a,bd86212e,bb557d4c,bd90adf2,bd4265d6,c056832e,40943692,3ea56672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c8f82,3ec0ca1a,c064fe0d,3e961876,3f8cc0bb,be3e8d94,3e1637f1,407b4b74,406a7c3a,3e76c56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0124d8,bf3da0e5,bf114fb1,3d1a44de,3dc69cee,3d9e0fb3,3cb9bb47,4018eefe,bfb5e002,c0feebcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f8d23,c0332eae,3f8f4900,3f2152df,3dc9bb5a,be726db6,bafab460,bf8f322e,c094e9bc,c0aca73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40355e12,bf75f076,be905e19,3e5bc0ea,bcb5af1a,3db21f7a,bbdf3f7c,c0572498,c08e1cd1,c03a0515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21899b,bfe055c9,3dc21048,3e4e552d,3e62f85a,bd5662f2,bd8cda1d,bf857912,bf5f9f22,3e0d2fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e2a4c,c040660b,3ce63c50,3edc6291,be3fa568,bd120cc4,3d1b5e34,bf4828a9,c06b7143,3e283084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5261e1,bfb419a6,bf09b3b3,3f083733,3e120f9a,3dfddcd1,3c93c68c,41507272,c0f0c323,40c93c00
be2f37c2,bfa0587c,bff3939d,3e96314c,3faee2c1,3f5a0a9b,beb1dd74,40e46b60,bfa68b5b,3ea68f52
3f2a7a6e,bfa7cc0d,bf0ff917,3ed5fb5a,3d88f679,3e2b4e92,3d145558,4145567d,c0d969a6,40ca5b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d638c,c040fde7,bf0ddf3d,4062c35e,bf253c0b,3f90d4a2,3f424768,c00744c5,bfd1fd1b,c0c4104e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bba4a,c016d525,bffb9091,405d9c47,3c2722a0,3f12ae0a,3d94d453,3e129798,bf144fc0,c0bbfa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e564,bfa4c5e6,4015b94f,408c7c56,bf819b06,bf0a6e35,3e5309f4,c0e77f22,bfb7a502,c092b7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0490d8,3fbcaa42,be19841d,3e7371f4,3e1dc621,3cd0cc96,bd93b587,c0c9bed2,401353ed,40613e89
3fbe9bcf,bfdf47a8,bd59f280,3e00979b,3cdae5fc,3d9dc91c,3ad07650,411b8c17,c0fc6648,40692c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8807e7,bffa7176,bfd25013,3fed8290,3cc1c254,ba45ca80,3d88b23b,40409ce7,3fb7c058,c0e60d43
bfaa47bc,3f906710,bf9bafef,c079dc27,be01504a,bf2e295d,3db7d51a,40e4e46e,bf65620a,40c30760
3f843ad6,3d2a64c8,3f9eb98b,bfa3f151,bee836a8,401555a7,c01c53d5,4029d745,c048cbc7,3fc73829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69bc2a,bfbada35,befd9c53,3f07f571,3da30896,3e58749a,3d2851c2,41489c9d,c0f28d5d,409b5130
bfba10a6,be776280,c0412c43,3dcdc45c,c0213ba4,3e2fd540,3e9bc11e,409d9581,4000176a,3eb6a886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be855568,beb59cfc,be6d21cc,3f83dd24,bf27ec9d,c0457008,bede3b83,bd51f900,3f3a767a,bf2e4993
3f35c06f,3e748b43,3e3c6df3,3d8bbe2e,bc54a3d6,3d2ca047,bc4e229e,40f71113,c09747da,40f05e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a60e4,c0291ce1,bf17bb31,be3a9c9a,39354b00,bd9094fe,3c9d5a07,4139b4cd,c0d733f2,40a108bd
c030ae5c,3f9f83aa,c06f050c,bfa2856c,c037cc00,3f0354cf,3ed828cb,409f80ca,4049e23b,40227413
c025ca7a,4036c358,bfd28464,bfb34ce1,bdc770e6,3d0fa996,3ca53907,40cdbaed,40428bc5,40f7c38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df95314,bfa49504,bf79b93e,bfac7eca,beb95bef,bcfed940,3e16a89a,410a6ca9,c0746e8f,4021446d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcf834,bfc5d18a,3f953122,bf34d35d,3db21703,c00d9d21,3f40b3ea,40c192f4,c0ce1eea,400b357f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe20f10,c024f318,3dba90b8,bfec0561,3e46710e,3c064fb8,3a033500,bff1b5e3,c01fa342,c08628f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a8999,bf8c031d,3e397f73,3d87700c,bdb0dacd,3bf19e80,bb9435a0,3f21b85b,bfb53af9,40f269b2
3fae8d6b,c035b294,bf458b6f,3f15880d,3da25334,beffabc1,3f0adf6c,410fef8a,c0c7f957,bee8e25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22677d,c031ec94,bfc9be70,405d109f,3c261b3c,3e28d718,3d4b609b,3f0b3852,bfc46df5,c0c3ce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a27d1,c02cd920,bf400105,3e684078,3e16458b,3d659f14,3e7b1a58,c04102d3,c047ceb9,bc9c87e0
3fc30896,bfa60cfc,3f6aa1ec,3eac940b,befce708,3fd91f19,3f4ab686,40a8ac9e,c0722821,40105ed9
3f12d1f9,bfdab843,bf49cee9,405bb929,3eba5526,3f4645bc,bdec39d6,c0430018,3ed1ce48,c0b81201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8fbc5,3f698981,405e3168,c0673f81,bcf5729e,be844968,bca76494,40072231,c04ca166,40b045f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fa083,c027b06b,bfc80412,be87ce68,3d2b00ae,3c462180,3d1b77bc,412caa6c,c0ccd198,3fb584d6
40443d83,3f5882f2,bfc045e3,be269173,bbb9f730,3c3fefe4,3d9b2b4c,c0210629,c0bfea0e,403e4acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69ffb0,3cdbb240,bee2c70a,3ebe5a84,3dfb4d3a,bf4a0668,be745792,bf6a2678,3d2a91e8,bf044b88
3ba65b40,bffc08b1,bfb2ef87,3f877690,bb5fe4d0,3d65f1fa,3d6429da,4032599c,bdfe73e0,c054604c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bc703,bf86c0b8,3e3545a8,be6520ff,bd920751,3dc39592,bcf7a053,40642730,400d251d,bf85c7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073ffcc,3ee1a260,40a61b44,c0491b6f,3d865096,bf7fcab2,3cfd618a,3ecd6e0c,c0dc4f38,41028b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062b659,c05e7425,4001cca7,40670469,bf13685e,3f6448b5,bc846200,c0428516,c0d52be1,c0af63bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6a679,c05511c3,bf294235,4080c61b,bd52b3e9,3f1187eb,3d4141d6,3f8243d2,c0242794,c0a7fa27
3f294e88,c006fa70,bf64dae4,bf1ee7c3,beb1f6e0,befdcff9,bec6a6cc,410d0ca7,c0a84eb0,3fdd1e55
4042e6fc,bfcca2ac,40362e61,4056bc7d,3e905347,3ea2b5d3,bdd281eb,c0861c71,c0744eff,c03f0c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010984f,400c1b67,bfcabb29,bf920082,3c268d30,3e7f7285,bdd599a0,c02d0a0c,40a4d63f,3f39ffc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eb492,3fb481e8,3f2c310a,3e7e3b18,3d4f2fd6,be4a0919,3dd0073f,406f3401,3ebd77fc,4054b911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcee20,3fc367e3,bfdaac0c,bfbfc078,be5a6d6a,3ddb1514,3dd3c591,3e7048c8,4018c4c7,4019575c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8811fd,bffb0f13,3e286f80,bff54044,bdba05e9,be7123e6,bdb34d40,3ff8d03c,c0262bf1,c019d913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f589e98,bfebf7c9,bf4b3db2,3e8f1941,3eb754a3,bec3b9a3,bd08f383,40ab6e4b,c08a7358,3e2da0a4
c0666067,3fcdd57d,c0a8d16d,be37e678,3da6e99d,3d9acce5,3d8fd3ba,404b13e9,40e890cb,3f120b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f47a8,bfa7a505,3e9d2ea1,401b8042,3ed48f9b,3f026ecf,3c311630,c0657aa1,befb376e,c073c7c0
3f34d1b2,bfee2de1,bf286162,bf2e912c,3be1b250,bd7da4e0,bcc13505,c0af65ad,3fc683fc,c0b4c41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036cbc1,bfb897ec,4018d711,c008a060,3e92f414,c01e02ff,3f62a781,40ef33d9,c104fcd3,408fc866
be60de9e,be1e80fa,3da53cbd,bc8a1a18,be123ce4,3d210900,3c2ba348,bf4c836d,3f3642fa,406bd3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0559418,3f0db986,c0998fef,bea21f57,bfe52bee,3f19c2a0,bd58a54e,40ac5fe6,409ae025,3ed4558c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c005c641,be33c478,bed64f35,3ef858e1,3e87daa6,3e72d3d2,3c23d768,409537d2,40352980,c0c4c1e3
409e58f9,bfc7ba34,40af7ff4,c099989b,be8a31ae,3f763804,be40dcc0,3e97e504,c1265702,4056f1af
c06bdd7b,c0c415ef,c1192cb6,408e3573,bfacf610,3edb6c44,bf668c9a,419a4f45,bfdc83de,c1237e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100b229,400b1434,4179815b,3e09c068,3c12e920,be29f45f,be22719a,c1695021,c1349727,40dbcb43
be9f77b8,4007bc02,3fdcec31,be9983cd,3eddc22a,be2a40c7,be59a3f1,c058d632,3fd553c8,40e35534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40413c86,c11eee1e,c0805c6a,40cedb13,bf06ffaa,bee181e8,3ea41220,419bf175,c15df2b5,c110ce35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f5410,bf71ef5c,4007bfc1,c07ebd02,3d031200,3e942b40,bd9bad2b,413b415c,c1270008,412306f7
c0ddfcf8,407cbc7a,c0f58b18,c07189a0,c0899e6c,401b3497,3e1008e0,40eb2cc9,410b6d65,40569664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9538e,c13ffc27,c0dcd2a5,40355b67,bea0b917,bf9f64c8,3f32879d,4201c0d9,c1a695f2,c0f2ac4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe35a64,c06ceec6,bf8f9100,bfa16636,bd8a7402,3e5ce510,bb1be0a0,420e112c,c191c190,41722745
