# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf457a69,bf323375,3f32ee9d,c001b248,3edce9d0,3fbc934a,3f21dcf1,3ef5c28f,3e5f3b64,3f160418,bf3277b3,bf242786,3f24b6f8,bf65dff8,3ed61f53,3f7ec4ce,3f174ab2,3eec6e51,3e5d77d1,3f0d938e,3f37891f,3f447112,3f43f8db,bee154cb,3f6889b7,3dc77b00,3f4e82d1,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247ba2,3f0ce0c7,3eeb3777,3ef85217,3eda4772,3e361a15,3e0628d2,3dc47103,3d9bb3d0

# JACOBIAN - 9 x 10
bafef7f0,bb223c50,bb16af18,bc2d0202,39bfa178,b7ae6140,38f02718,3f30737b,3ea26bf0,3f1d6fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16b984,3f2c2e44,3f0a4dc2,3ee7e7df,3dcb71e7,bd47159b,3e00876e,4014d49d,4014a421,4008b61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3bb96,3f424cc8,c0e385b4,be3e6154,3e3b2074,bdc874df,3e8dd768,c0330a1d,4130cf75,c038fe6e
bebfac34,bccf9e20,becfdbd4,3e16bc7c,bf261bde,3e0ba7e0,bf01c8df,bf1ef164,3f9e407e,3ef10f58
bf0a143e,be1a830e,bdf8bb34,3c951978,bae43be0,3cf11322,bbbf8c6a,4099bfb4,400ace58,c0d2d0b5
bf354a1d,3f408c8a,befd5a0b,bf7206c9,bdcd1c7c,be408e28,be82585d,3f121c46,402abd7d,4043f7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf141b38,3ee2eb20,3e6533ce,b950c400,3cd13a96,3dd662e9,3db2c307,bf96cd5c,3f1ec23d,40d6ed70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051b049,c021fc6a,3fffef57,4046435f,bf4e6236,bdd8a294,3e83c68c,4092814a,c0d13a26,c06cba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46ff94,bf41dcc8,bd55f750,be50c773,3d1abd72,bd6914c1,bd9704f2,416e8809,409985fd,40dcabd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d7f99,bf490e76,3f2f21b4,3e06d0c0,bafed930,3de73a95,3c26b580,40b474d9,3e9eb4d8,c0add1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9a682,bfb08e52,beff3fb4,40714c88,3e8b89b3,be615848,3c9ca3e6,be3998c8,c094af72,c0d86056
40259c88,bf7851f8,400ecd5a,c00ab1ee,3ec91154,3f03aadd,3e835706,4193b0d0,3fb56f1d,40207f4f
3f227f12,bf8ba9e4,bf0f474b,3e617b9c,3de92ac4,3bfbe780,3cdbe065,4164977a,408cec13,40c484aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac7da0,bf683433,bda252d0,bf63986e,3e8d2f9e,3f043a50,3e7ba330,404ec82b,bec46ce0,bf08cefe
3f96e0c6,bf1918fc,bf00a950,3fa242b4,bd8acdbf,bdbfd274,bd9e8a9d,408e0792,bfa16f0f,c0f07d4a
3ef5a93b,bf80bc80,bf961484,4077ae71,3f935e6c,bef9372a,bc97681a,c02cc4ee,c05afd5a,c0dc7b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bcb89,400ba2bd,4044c7d9,c042b79a,3da8e614,3e80194a,3e475265,c0b869be,bf8d7e6c,41088ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ff4af,3f2edb17,40301de7,3d8eff8c,bd000952,3e056cc4,bdb27aa6,3f95f0e3,be1664a8,40996668
3dbfe604,be6846c8,bf8f183d,3f3cc7ed,3ef2fb89,c04be96a,bcf26600,bf55bebe,3f879701,c027da5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d4c49,c00f9f52,40b0fcc3,40929632,3e1640ce,bcdeb728,be1424c3,3f8c34ce,c13efdeb,3d119c40
3fdb59d4,bfc6ff37,bea1f9cd,404e8072,39070b00,3d77cb2c,3d7fbe71,bc456380,c093db79,c0cca2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be220feb,3e961e39,bda06420,3dd93864,3cd86004,3dda23c3,3cd74cfe,c0e8da58,c03786ef,41069c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc329e1,bf42caf0,bdddb86e,3e19ad88,bcf511b6,3da9c76a,bd16db97,41541ddb,3fd6ff69,c0525427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1232cf,3e6ff24e,bf689e43,3e3e6c41,3e46372b,bf0bf56d,3f7b51b5,c003e4b3,beec4b1e,bfe2ab77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5c6ad,beec040c,3d9a7bbd,3e8f6343,3ca04953,3df57869,3cf22ef8,bfeb6ae0,405ba165,c140e802
3faf2872,bf8b3f55,be6adc9a,bf81250b,be4ce336,bed2842e,3dded426,41569739,40203626,3d99bb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f7cde,c014a4cc,404533fe,409e85a1,3ff220a8,bea1d2fe,3e459136,c009be7f,c11bc93f,c095429b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5e725,3ee3a0c6,bed120f6,bf06dbf1,3e975a21,3e53e18a,be33ce4f,c072a013,be3dc104,3ef27700
bd40a2a4,beca3339,bd03eff0,be5dbbac,bcc60380,bd2a5336,bcacefa1,41486fcd,40b6d563,40ab931a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed69944,bfc83cb7,3e816052,be8799ac,bc0d2d08,be0b4f68,3d2bcfe3,3ff5415c,3f62edf0,c00e16b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb01eac,3f701c9f,408833b8,3d56f128,3b3ce280,3e6b7a55,3b203980,410c51b0,3f1229dc,4077b572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098cf2f,3f7db852,c0bb3f30,bf982274,bf8dfc9a,3fa6f9f3,c00f0f28,bf293b15,4111b9dd,c02d7a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf198f52,3eb6e3e9,3e703c58,3da8e407,3c4f60f6,bd56c45d,b9e0a5c0,c0a75e27,bf886a33,4080ab9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0410cb6,3ee4f56c,c078e6f6,bc260da0,3fa695b7,bf0c5346,bfcfa4a9,bf9a4ae6,40ade183,c0002752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e3b6,bf18a815,bf2945f3,3c05ece8,3d990ba5,3dba2914,3d8ad8f7,4096e829,bdb117c4,c115d79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f17e2,c04c6ccd,3f9f94b6,3fb965da,3d1816c0,bd3b823c,bd9917bf,3f76b824,c118bf8f,c0a1f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f941881,bfbc8816,3d962c38,3e18f3c9,3e4c3c48,bd80cafc,bde13d66,bfde4566,c078400d,bf06107a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b725,c051d608,3decd138,3ebda5e0,be3aceb3,3d0f9cf6,bb51fd80,408a9d35,c0db8de8,3fe05b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d15a5,bf90e6bd,bf191e72,3ecfe7d3,3dd496a1,3db0d025,bd0b78d6,416c7051,408314f6,408b792e
bf541304,bf48d7cc,bfb7f99b,3f81af20,3fd9a9c2,3f957245,4007540b,407f21a7,3f74a437,c0074891
3f36e1a4,bf844f56,bf21b5b4,3e7b582a,3d0f5c88,3dfe95da,bd296c05,415d4e83,4082300d,4093ab1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f308139,bfaea5ea,bf8d4070,407c0d0f,bf81b218,3f8d2a0d,3e87f08c,bf21f086,bff64f72,c0f5863b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39137c,bf87b4be,bffe5e04,40425111,bc0aede4,3ec84bd8,bcb1940e,bf78c28f,bf99e256,c0c46971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406551e1,bfe95397,40598520,40ab83f3,bf49eed2,be313b50,3dda1163,bfc53fef,c11ee303,c0b19731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859854,4002d014,3d8a443b,3f1b9d55,3e2a1641,3d900a1e,bae98958,c0d7cd88,bfa89a60,40800ad3
3fe15c55,bf842f15,bdba179e,bcdbad48,bc83be16,3da00716,bd920535,415e93e4,400564eb,3f731bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0f62c,bf907d06,c006b48f,3fb6341a,3bb997c0,bd9b3713,bd579f49,4010364c,3fdb40ee,c0d9f248
bff53ab0,3f749356,bfb183f5,c09037aa,beac756f,bf3dfdca,be023684,40c8c57c,40e6b10e,40cc4ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61bc27,bf89eff0,bf09f352,3ee5e6f2,3cf50aec,3e45d992,bdc309a7,41668691,40672365,402cd7b5
bfca5fab,bf2ff62a,c01b87cf,3f2ebb88,c0388593,3efc70ad,c0403d6d,3fba01af,3fc70a5e,c02725b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23d86a,be9d6553,be578434,3f0b3fb6,bf111979,c05488eb,3eae5b52,bf65052d,3e11e3a4,bd190b68
3f353ca8,bdc3ab64,3e76c579,bb95e6d0,bac7f9d0,3cd975df,bd251bef,411e9469,404611a8,40cce33b
c05b095a,3f9f016e,c062c0af,c0356a24,401ea357,be8311a9,3f1de7e0,3f738a78,41027e92,4011e536
3fd0671d,bfd4deed,bf3009b7,bf078fc6,bd387282,bdde75fe,3d62bcc4,4170a11a,406d650f,405ed0d8
c04944bf,3f6e05e3,c071f6ea,bfb5f4e3,c05ae26d,3f821640,bfe6b35c,be5eadf0,40cd9b5a,bf05f0b7
c04fbee2,3fa42b39,bfc5fe09,bfa7db0f,bd3157bc,3d84d8cb,3d5a822b,bf80e440,40cde82f,409cdb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de21efc,bf408bf0,bf9b2216,bfe15b61,bef1f4cb,bdb6ff58,bd726cc9,41334cfc,40902674,3fe674bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2195d,bf7d4fa6,3f9c7fc4,bf27bcb2,3db9a811,c01b5048,3d9a88cc,413441f1,3e8b8df8,3f1054f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf92a4,c0120e12,be84b9a0,bfd2c3e8,3e66d93b,3dd2bca0,3d2525c8,3fa472f9,c0a0c007,c04e40b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2140c,bf5a5ac3,3da4bfad,be582abe,bdc99f21,3ab74b00,3c246996,3feac676,3f01232b,410afdee
3fbd1316,c0076a5a,bf533c9c,3f03843b,bd74fd2c,bee89eb3,3d233a86,41523236,3fb7bd84,bf73328b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f996165,bf8ac02f,bd319880,4024a60b,3f9870a6,bf0f3135,bd472d34,bf003598,c04768ca,c08ef0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea4c2,bfae8daf,bfc2c553,404ed30c,bdb7804c,3e0ba518,bd0dd8a6,3e5a4828,c023e2de,c0d39ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb0e07,bfc3ad06,3fba2463,bf179e8e,bf4a45b7,3febac1a,3e9b14ae,412e3b6f,bd8594b0,3f67f9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40178a4d,beb56b3f,4070d73f,c05a6af7,bcc0937e,bd41120a,bbff8700,4105c8af,c00921ea,4087d883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02216e0,3f5b75ed,3f33ac37,be4045ec,be34b9e1,3db5f91e,3c6cd2a0,c03cee00,40b17366,3f69ef9d
3f4ba5d0,bfb4944c,bfddfa45,bee6d5fa,bb3f6050,bd240f30,3b197c2c,41573c83,406b8a28,bf1eae75
401c448e,beb729f0,bfbf9eaa,3e35046a,bddf3f09,3ce820da,be1b3bc5,3ff964d2,c0abd893,3fe4795f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e588610,bfacbff7,bfa32867,3f4f8033,bd9a2dfe,3d7f301f,be029078,3fc02489,bf624a5d,c07f57a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45f490,3f900c52,4059f455,bcebc2d8,3e8a4046,bd801e38,3d1c8d03,404a146d,401276f7,c09177f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5721,be8b8cd2,beb03832,bf151c51,bd39ab83,3d020af8,bdff196e,c0412a5c,409ce69a,be35dee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404835ef,beb9749a,40ac8a82,c044e897,3e0e8b5a,bf40ff51,bd98b0ad,4121a943,c088ce1b,41084173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a42df,bfb571ae,400e8e90,4089d29d,bf8594a6,3fbeca95,beeced11,40281f42,c0c8de5e,c09b7820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff303c1,bfe7b63b,bed24245,40807e4b,3ce1844e,3f032cbf,bd00f47f,40099c70,c08cf7ca,c0dcd505
3f309637,bf90c7fb,bf9bce86,bf7853d9,be835035,bf0b9739,3e2fb938,414bd456,406cd11a,be162ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e378f,3fdcd271,bff7b137,bfba00c3,be5420cb,3e65b276,beca7592,c0e56520,40889e34,401eac74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd146b4,3f3709b8,3f2ca629,3eda861c,3d268049,be16900d,3e1a0012,4028966f,40b6652c,407b5189
c0016b9f,bf3b98a0,c07aeef8,4016a0d8,bf0eb589,beea87a2,3fc9bd1f,bf238558,403bdbd9,c0b19699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f34b6,3fb0def5,bff8ae09,bfb0384e,beba864a,3e6ad85e,be13cd16,bf9723a9,409c2953,4040bb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5505e,bf9ce5f0,3ead3ec8,bfafd94d,bcdcebc8,be27670f,3d73e143,403ded5c,c083e5cf,c05505d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73ce52,bf3bff33,bf62d5dc,3d2b9200,3eaf6413,bedc5bf4,3e3e6dfb,410feffb,3fc88b8c,bfad127a
c0929e7d,3f63fe73,c0a8ada9,be4979d7,3d380f5b,3e5e1899,3f444303,c09f60cc,40f16f37,bfec1996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3ad79,be05b17c,bdbbcd90,4016778e,3e8ac52e,3ede8e8b,be6ff5a3,c0848ba3,c03dd6ad,c01db92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f0bba,bfb4ccfd,40127b1f,c018be84,3d5942a1,c01fe665,bd881a97,41827f88,3f2f3aae,40972300
3ec8bfef,3f1bafc0,3ebd8047,3cf1c5a8,bdc7b72c,3b761e00,3df79345,bec98fb2,be85b1fe,40785859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06aa0c3,3ecccf0e,c095b08a,befea5bc,c00c726a,3f7128e6,3d247b0e,bf7f40fa,40dddda2,bffa0a20

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c028e861,bd5c1e50,3e85fbfe,3f8289d5,3e6aa3b6,3ea38ef4,3d0408e1,bfb703f8,408f467d,c14259f7
40e6f0b4,bffe56fa,41054dc3,bf68e30a,bf01f16b,3fac26d2,3edd1364,40ef6746,c14b83f2,404ecf3c
c0a30778,c020223c,c14e182c,4036a711,bfab70aa,be85e5ab,be077859,412a92a0,4176697e,c13a2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c5b72,3f14a234,4182e367,3ede8da8,3e89737b,bd7c855c,bea10e10,bfd55e34,c199c335,4150f4d2
3f764548,3f94c16a,3fd6c9ab,3f212d24,3ea8f485,be4b09b8,3ebc4e63,c06eb805,c01e3b9c,4168aece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021304a,c0babbae,c0b36c30,40a55fc9,bf28899f,bf212035,bd81c6a1,41c79176,403a7730,c153926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044a95f,c0085e56,4017745d,c0363d1e,3ea3f152,3ed83764,beadc71b,41975b05,bfd25667,40b5830a
c1387149,408212b8,c14d6eef,c0e00d92,c08dc81b,3ffe2a64,bf86dd09,c08edc5a,41ce38ce,4066f318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e6474,c0c027ff,c0f20893,405eec7e,bf29a86f,bfb9e1c4,bf83e8c7,42118fdd,410aa24f,c11c47a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
