# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf476132,bf35a1a6,3f30186f,c0026571,3edd3426,3fbbce2d,3f1cb1d1,3ef5c28f,3e5f3b64,3f160419,bf33d36e,bf26c59d,3f22887d,bf64a110,3ed662d7,3f7ea0d7,3f131789,3eec6e52,3e5d77d2,3f0d938f,3f363478,3f423973,3f45c900,bee65855,3f687a2a,3dd3b9d6,3f5185f0,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f248d08,3f0d0290,3eeb3b9a,3ef859f0,3edabea2,3e35d336,3e0b7526,3dd0cd6d,3dab7c96

# JACOBIAN - 9 x 10
b9cc2a20,bc559a4e,bb10f9d0,bc5c5b3c,38eb2fa0,b91a8d10,387881d0,3f32bc7e,3ea444d8,3f2c24b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182a89,3f30221d,3f0d9d60,3eedbe19,3dcb0ed4,bd4614e7,3dfa5129,40144366,40147cbb,4004e2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b40614,3f85fa69,c0e3916e,be05d6f8,3e378bde,bdc41ba4,3e8803c9,c0408fc2,412fe498,c08a1788
bec6e488,3d6b4354,beccae74,3e2c9b78,bf266834,3e0b2b24,bf017ee4,bf2f7da4,3f9c019b,3d0ef200
bf156d76,3edc14f4,be09c672,3e12914c,bc12c384,3d150a37,bc10100d,408c5251,4003845e,c116af0d
bf3aca29,3f6f6f46,befe5e41,bf677d55,bdd286ac,be3d2b9f,be7bada6,3edad7f0,4028402f,40061cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf166bff,3ed83846,3e6ecb92,3bae1d40,3cd17944,3ddb01d8,3db0d447,bf958512,3f1f7482,40d916fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40529b3e,c01c416c,3fffb217,40472c70,bf4eb193,bdd15f08,3e84244e,409167e7,c0d1868f,c07b8de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5197ce,bf70ae80,bd4a6858,be7c3f93,3d250dc9,bd72a612,bd90fb25,4170d925,409ac7f7,40fbeb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d190,bf4d549a,3f305f6c,3e02bb7a,bab974f8,3de5f506,3c16fc08,40b5718a,3ea2fe38,c0a72a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcab84c,bfa64937,bf02d031,4071ff69,3e8b17de,be5ffee6,3c8e1e12,be69a228,c09517c7,c0e27ff2
40299c46,bfa0191f,400f1cca,c00f734e,3ecb03de,3f02077e,3e839aad,419591f4,3fbd988d,4082f1f7
3f2e7157,bfa0c302,bf0f9ed4,3e38be44,3dedcd02,3be3c1c0,3cd503e2,4166b526,408e1220,40e10e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf57fd,bf831513,bdb527d0,bf6d55e8,3e8e0d90,3f039db4,3e6e1886,4054c956,beb76320,3dc95220
3f975931,bf0414bc,bf026fd0,3fa3ec8e,bd8c68c5,bdbd26d5,bd9d4975,408c9062,bfa30674,c0fa5fb0
3effe1f3,bf80c938,bf96868a,4077354a,3f936b4f,bef9b2fa,bc876fda,c02b677a,c05a9e86,c0d7e0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf764606,400856ca,4047abf5,c040830b,3da8e0aa,3e819006,3e486d8a,c0b7f60b,bf8d00c7,410a10ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a10f2,3f3317ea,40319fee,3dc606b0,bd00f59b,3e06c112,bdb1478a,3f93f798,be1aadda,4096127a
3dc9c85c,be56e12a,bf9003de,3f3b9be0,3ef2de9e,c04bdc96,bd326710,bf587cca,3f8737c1,c02c79f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e2fba,c018cad6,40b269a2,40926def,3e188507,bcf35070,be09395a,3f9e4463,c13e6113,3f7cb2e0
3fdbc880,bfc5800f,bea0b821,404eba0f,393d7600,3d78339c,3d641865,bb868e00,c093c9d7,c0caec3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be147281,3db2c5ab,bd883201,3d890ac4,3ced155c,3dd8ec72,3cdf3f6a,c0e3e382,c034d510,411759c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc87a96,bf53c4ba,bdec7e67,3df65273,bcea347b,3da381dc,bd10b5f0,4155540a,3fd9a0ec,c031a5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14fb30,3ea1672a,bf696f5e,3e4dcf94,3e44b7e4,bf0b878f,3f7718ce,c0079adb,bef45a4e,c00a5d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2ec6d,beeaf57e,3da91774,3e9296ad,3c9f3294,3df74d1c,3cfdeb09,bfeba4c5,405b9995,c14118cf
3fb405aa,bf96c79e,be75c74d,bf864034,be4b44e9,bed49fac,3ddf687c,4158025d,4021c068,3f2c4333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fa454,c01140bc,404614ea,409f1193,3ff219c5,bea1eb49,3e4c2787,c00ab6a3,c11bda1a,c0988748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef032a9,3ef19f9e,bed48a05,bf03b066,3e96d5d2,3e5a2f24,be2d7c60,c074fa44,be47f81c,3e6720f0
bc0df1e8,bf1725f8,bd007d9a,be880424,bcb01ec0,bd3a5360,bca288d2,414adc22,40b82629,40cc41a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2a5c4,bfcf4afb,3e8e17e4,be87e94c,bbff5740,be0bc749,3d2d1b32,3ffa62a2,3f65b6dc,bff9952a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2a4fc,3f3ee55a,408918ae,3caa92b0,3bb44e80,3e6636e5,3b9f5a20,410ec413,3f1cca1c,409cdae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09805d2,3f6c6278,c0bae843,bf99bf21,bf8de941,3fa6ddd3,c00a0961,bf1cd800,4111efaf,c0189834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf145da9,3e7667e6,3e747e34,3d68a6d6,3c6990ba,bd5d17ba,baa0bd80,c0a472c9,bf853ec4,40945bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040b798,3f00de0e,c078c67a,ba221c00,3fa691f4,bf0c808c,bfc8ab96,bf9f9684,40ad858f,c0120250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbafb6,bec6dc0a,bf2bdc47,3d4c8d98,3d93d183,3dc2453a,3d85b3eb,40924607,be00ca64,c125773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40608354,c04c8814,3f9ff6e7,3fb9266a,3d19d9e2,bd3a9744,bd95a616,3f7e1858,c1189f8c,c09bc1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9598ba,bfbdb82c,3d945a40,3e177b9c,3e4c647d,bd7a66d4,bdda484b,bfdcd13c,c0780d94,bee4e930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40661afc,c04b5621,3de49aa6,3ec91087,be3c0d56,3d11dea4,bbb22400,40888bb3,c0dc1daa,3fa88eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69847b,bfa52c72,bf19d35c,3ebb2902,3dd93b47,3daedaa8,bd07a358,416e8af4,4084395e,40a7d9c8
bf4c9f98,bf526aa1,bfb6d331,3f805750,3fd9c2d3,3f952f35,40037607,4080f463,3f77a84e,bfe91a4d
3f42b368,bf97b96e,bf22661a,3e5380c1,3d182cb4,3dfc1bd6,bd2452e6,415f4dec,408345ad,40ae9c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f342490,bfaa9ea6,bf8f0c81,407b3db4,bf81d0a6,3f8db394,3e826881,bf21d98e,bff64c5e,c0f572e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a11ba,bf8606e9,c00041cd,4041c9ce,bc0c919c,3ec85d7e,bcb4efcd,bf78e8d6,bf99e78c,c0c489ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40661955,bfeb0dcc,405a92f3,40ab5efe,bf49db0b,be326a70,3df095f2,bfbf9f9c,c11eb22b,c0a81ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec6f68,4011ea93,3d7b7cdc,3f296642,3e26d2e1,3d9960a4,bb4730d4,c0dd983f,bfaee42d,4031f7ac
3fe67392,bf92fb7a,bdc978cc,bd8410ea,bc690458,3d989e79,bd8c8f3e,41603e93,4007342a,3fd3781b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2638e,bf841415,c0072668,3fb8970f,3b935cb1,bd98f451,bd550604,400bb26e,3fd8cd7c,c0e92be2
bff47a96,3f5bf5f0,bfb2a310,c090f4f6,beac2035,bf3d91a8,bdf4f72b,40ca6715,40e7226e,40d74ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dcb3e,bf9c32f6,bf0ab35e,3ed29eb2,3d03251e,3e44c5fc,bdbda39e,416879de,40694180,406173c6
bfc94c0a,bf1bace2,c01ad252,3f3454c9,c03891fc,3efaa79b,c03a51de,3fb3d025,3fc55c0a,c03c0826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20fb7a,be875b10,be5e132a,3f0c1829,bf114a5e,c0546d3d,3ea84fca,bf6dd07c,3e08576c,be89bdc5
3f3a5db6,be578266,3e7d2696,bcdf45c0,b6c2b000,3cceec2e,bd1cf6e6,4120071a,4047a420,40e06ac4
c05a2e2f,3f96e289,c061e756,c0362acc,401eb6e3,be85a274,3f18debc,3f7ccec4,4102a6d6,402184da
3fd6ddc4,bfe81b10,bf34a7e8,bf14792f,bd2f40cc,bde57472,3d5eb9b1,4172a083,406f904c,408a59b6
c0480b2a,3f5fcb20,c0718602,bfb75943,c05adeed,3f821343,bfdfd203,be3512e8,40cdf5ba,be7f2d52
c04fcf20,3f9dd6e6,bfc33f24,bfa73858,bd2fe84a,3d841c0a,3d5d26b8,bf7c76ec,40ce166b,40a15722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e2f48,bf55a6c5,bf9d6b71,bfe5dad0,bef15855,bdbac738,bd6d0d2a,41345eda,4090bb22,40101568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe789dc,bf90acee,3f9db18a,bf313cbe,3dbe70b6,c01bd89c,3d999a56,41365380,3e9d8556,3fb7c318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1602e,c00db41c,be870fc4,bfd1d73d,3e664120,3dd481cc,3d2a88ee,3fa06216,c0a106ae,c05bf696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacad1c,bf8615b6,3da9bf39,be824e70,bdc497f8,bb161720,3c0b5c00,3ffca5a4,3f0ad6cf,411a0eb5
3fc22700,c0086b93,bf577ef1,3ef98ba6,bd71f3f4,beeb296c,3d1c3e2a,4152bbeb,3fb8e884,bf392af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f999cde,bf7a4c86,bd47f300,40258c02,3f985536,bf0f41fe,bd106350,bf0ec580,c04865c6,c09b3754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f528674,bfa7bf55,bfc4ada8,404ef6e4,bdb87530,3e0b8766,bd183c0c,3e41b234,c0244da8,c0d8cc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee0f51,bfcc0173,3fb98965,bf1d74b8,bf4a1391,3feb545a,3e95cd96,412f28fd,bd4ab000,3fa60c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40181f21,becb9d8c,40720ee2,c05a59d7,bcbb8220,bd3db0c8,bb94ff38,41066790,c0087574,4090372d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0207a2c,3f2fb85a,3f36503d,be5f1951,be32cb1b,3db285c8,3c817bbe,c035d680,40b269d2,3fd49f2e
3f57c9db,bfc564fa,bfe09f92,bf006bda,ba647dc0,bd32c9b4,3b6bf3b8,41590b81,406d80d5,3e11cef0
401b8dec,be76ba49,bfbf4403,3e49bcf2,bde1585b,3ce85d10,be1bc8d2,3ff17f92,c0ac61c3,3faf3a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70ae7e,bfb0aa18,bfa52f04,3f4bc16b,bd996507,3d7fd56e,bdfcbd03,3fc34f7c,bf60922d,c074a93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd408a48,3f90d624,405ac564,bc9a27c0,3e8a42f2,bd807a52,3d0e97dc,4049b6a8,40125d88,c092b445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018c8ad,bed270fa,beb02136,bf1bb7ad,bd33a854,3d02a11c,bdf93714,c03b8a12,409daa19,3ed49b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048966e,befdfa1c,40adcd7c,c0452892,3e1043b0,bf427e57,bd87cdfd,412353f1,c087e684,41137ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ac001,bfa910b6,400df0c8,408a1b2c,bf85bac6,3fbed212,bee5d487,4025a3da,c0c934a3,c0a3d6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6ae29,bfe8cdd0,bed5d520,408010df,3ce73b94,3f0211d8,bd07ced1,400b95c7,c08cb33b,c0d62d24
3f39bb19,bf996a7e,bf9dc5dc,bf80b4ac,be82c28c,bf0c2867,3e30790f,414ce7b8,406dfc1a,3e9d0838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0400204,3fe427ca,bff7f5b4,bfb77e26,be55a3ba,3e6bd6d6,bec46e31,c0e776b0,40880e7e,4002c655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1cda4,3f2e31bf,3f2f14a6,3edb0558,3d27bb1c,be1669e4,3e15fb9e,4029a6c9,40b68a2a,40813f11
c000b852,bf1f3ef0,c07ab2bc,40178894,bf0ef35b,beeb9e82,3fc26292,bf345a3c,403ab780,c0bfc6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010093d,3fb858bb,bff9e25c,bfaf07a8,bebb201f,3e6e9c30,be0b1850,bf9de680,409bb3e6,4029ef19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa3670,bfaa87de,3eacb2e0,bfb32d26,bcd0fbc4,be25c064,3d7e2ea2,404412d7,c0831049,c02b92ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b16aa,bf4a2d76,bf65a889,3c6220e0,3eafed2e,beddbb78,3e399425,4110df0c,3fca92a7,bf7563a8
c092ac58,3f728cf3,c0a7f8fe,be339394,3d34bfb3,3e5eaa0d,3f3e0e50,c0a0b236,40f113ae,c007d362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee61b6f,be37c4e4,bdce88f0,4015d5fe,3e8addb6,3edfaacc,be65c1fb,c0837240,c03d3df2,c00ee5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030ff7a,bfbfa0cc,4012fa59,c019f997,3d5f59a8,c0202f1b,bd83e81c,41831aa1,3f347dac,40a77a49
3ec4d49a,3f2a7d02,3ebbacb2,3d215730,bdc8f86c,3b528600,3ded479f,beddb3cc,be8b297c,40675de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a31b5,3ede8e14,c0957a69,befac1aa,c00c82a5,3f713740,3d0aa47e,bf82f5d4,40dda3c4,c008425a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c027af57,3da64230,3e8c3eb0,3f882b0b,3e68cc72,3ea624ee,3cf720da,bfc357d8,408e7062,c14cbe4b
40e7aee3,c00472e6,4104f76a,bf6ec722,bf01bd69,3facd7ae,3ed5a6fc,40f1d570,c14b2f8f,406f961c
c0a12bae,c01d3d44,c14eeddc,403445c5,bfab7ab7,be871ff6,be08b6b8,412a2d6e,41764e12,c13ccbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bf8f2,3e4a07b8,4182cf96,3ebfe1e0,3e8b9240,bd717c44,be9ce732,bfb5873c,c19938f8,416bcc0f
3f6d75c3,3f8d7a9e,3fd7be9a,3f211ad2,3ea93ada,be486ccc,3eb5288e,c06cdc02,c01dba6d,416bd180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028166c,c0bd339a,c0b490c6,40a35990,bf28118e,bf224b08,bd6c2fd4,41c88584,403c891d,c146b73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404946e4,c01a34fc,40198f9c,c039432c,3ea5fbc4,3ed74c92,bea4c89a,41994a52,bfc9ef89,40e9b328
c138aa39,408851bb,c14dd6ba,c0df2e3d,c08de3d2,3ffec383,bf84fb1a,c0951b66,41cdcc58,4012b400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406631a6,c0c59d33,c0f5b0dd,405642aa,bf28c59e,bfbb2d36,bf8147a4,42123b2d,410b5c4c,c10a3b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
