# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf461ea6,bf3609db,3f2da66c,c002b8ac,3edaa7a8,3fbba614,3f1b70be,3ef5c28f,3e5f3b64,3f160419,bf32ed4e,bf27149f,3f20a2f2,bf640a88,3ed411a0,3f7e9881,3f12104d,3eec6e52,3e5d77d2,3f0d938f,3f37167a,3f41f580,3f475423,bee8aa39,3f690208,3dd637eb,3f523dc6,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f249314,3f0cfeb4,3eeb5b93,3ef8b0a4,3edb4ab2,3e367c94,3e0ef498,3dd9b58e,3db464dc

# JACOBIAN - 9 x 10
bb2cb634,bc53a750,bb8b2b96,bc04ffd7,38747600,3a459da8,39098398,3f2eb04a,3ea309a2,3f296e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf156601,3f2dc1b0,3f0f5a95,3eca7c6d,3dc4bdaf,bd640285,3df3f712,4028088a,401bd3fa,400b0860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b54945,3f89b3fc,c0e304b0,3da2aada,3e408484,bd98c888,3e8a3be6,c07a6b08,412a85b4,c0931646
becb67cb,3d912746,bec5ed32,3e8c1b10,bf250b21,3e158bb4,bf008c24,bf9025f3,3f87103b,bdd12340
bf1a66ca,3ee0823e,be091e74,3e42a272,bbde5c50,3d2812db,bbf14bf1,408608cd,3ffdb23b,c117a949
bf3b1e24,3f6f5ec8,befd7803,bf663fb6,bdceca2c,be3c6ec6,be791507,3ecf496a,4027b6de,4005a9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11977a,3ed06aa3,3e70052e,bdc9cfd8,3cb27e63,3dc5d6fc,3da95202,bf3629e0,3f4ada28,40dda1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40519d7f,c01bbc2d,3fffbb92,4048b484,bf4d08de,bdcb94ec,3e849cf3,408e685c,c0d2a38e,c07d6b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a278a,bf6b2dc2,bd26cf30,bdc05e3c,3d412a05,bd33e853,bd8618d4,416686ef,40931dd0,40f57fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238bea,bf4f1c3f,3f301675,3d659268,bb9f498d,3dd6afc0,3bd7d9f8,40bf7952,3ede9548,c0a40b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca498,bfa9f70c,bf08f149,4063140e,3e85d54a,be77b70a,3c1e0cde,3f40c9af,c0896f18,c0d8bc7d
401f3e2c,bf891704,40143fe3,bf6c269c,3eeba876,3f23e1bb,3e98ea61,415197ef,bf18ccdc,4016839c
3f2ad77b,bfa11001,bf1112d5,3e1bac88,3deb5352,3b915b70,3cca538e,41689b42,408f7b1f,40e23c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1be16,bf667c87,bd2a5720,bc1db940,3ea3bd36,3f1b4b36,3e844bee,bf14fcae,bfe7869c,bf8ee90c
3f9817b6,bf077ba8,bf0591d2,3f94b86c,bd97ce49,bdd54f52,bda48473,409ca08e,bf8b2ae8,c0f56108
3f0b1cbc,bf88d6bc,bf9ae072,4057525c,3f906a41,bf09ad8e,bd028d40,bf12029c,c0288770,c0c2e796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7981a1,400b49d8,404b9aaf,c0275658,3dd151f8,3e953126,3e54d8e2,c0ead708,bfd891f2,410227f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d4e7a,3f32dfb4,4032eac2,3dd57008,bd02ee6e,3e06adce,bdb11dcd,3f9580ac,be161e3e,40963108
3dd94ed4,be65519e,bf919e52,3f1ef3af,3ef0719a,c04c8ca7,bd4e43c0,bec60f58,3f9d0637,c023587e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eb69f,c01a0360,40b32a14,408d1a20,3e11ab06,bd454054,be0cc2e2,4000d978,c139c3a3,3f9d4464
3fdf1600,bfc961f4,bea78516,403f0a36,bc2e5a20,3d127314,3d3d26f9,3f85cb69,c08751e3,c0c07b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde77106,3d6bda0e,bd9675da,be1ddcc6,3ca16c46,3daba372,3ca4e7f0,c0c581bb,c01e4526,411c1301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc30750,bf4b96ca,bde22cb0,3ea6e054,bc9bf474,3dcdc986,bce919a5,414727a6,3faf86e8,c0434694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf115e5c,3e9993bc,bf6ba7a3,3da80b6c,3e434128,bf0e86b5,3f7520fc,bfcf3f70,be955aac,c0006b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1ea22,bef92790,3d9b811d,3da5b5e7,3c2e0198,3dccd9ee,3ccaba86,bf75ad06,40708af5,c13cb65e
3faf1a70,bf92dc97,be7434d6,bf59afd0,be41fab6,beca5c51,3dec8c70,414a2067,400d21f0,3ece63b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061e98a,c0140026,40457406,4093fed0,3feff0e8,beb40eec,3e425744,bf2d685c,c112fff4,c089b3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee77e8a,3eeba5be,bed9351a,bf15017d,3e96e5ad,3e544d94,be2e1c01,c0627173,bdb3b6e8,3ea1ab78
bd799bfc,bf09b808,bc23d060,3df6c488,bb823750,bbddad00,bbf49ea8,41308c5c,40a49c0e,40bbe4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed09758,bfcd4044,3e9c6c36,be0e64ee,bb59aa00,bdfe882a,3d3ce30a,3fb8adcc,3f34eb68,c00701c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6f402,3f5c7d00,408b7069,3f628e12,3d3aef40,3e9ef857,3d04bc14,40a93cbf,bf3ca8f2,40716340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0995b1b,3f75b7c7,c0ba1583,bf6c7398,bf8bfc64,3faa6c33,c0084181,bfe4711b,410af92a,c02feb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10951c,3e5fc8a8,3e6b5dae,bde7b3d4,3bc5d4e8,bd91a368,bbe47d0c,c08d55b8,bf45d510,409b8bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041e67c,3f04393d,c0783303,3dc40d8e,3fa67b79,bf0a1046,bfc690f1,bfd48080,40a89c1f,c01a3c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef720b6,bec34c22,bf2ca7e6,3db58d46,3d98ae6a,3dcaf6ae,3d87774d,408cf7b6,be3fd5ca,c1264a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061705e,c04e47b5,3f9e527e,3f9b0fea,3cdd5720,bd8dfd02,bda45d22,40001137,c112a1c0,c091b90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965276,bfbf879e,3d8432c0,3d18bcc0,3e476fb4,bd935700,bddfde30,bfa0581c,c06cd370,be99b21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40657a2f,c04a7cf8,3deb2ef6,3ef5c1a6,be37041e,3d34bb96,bb4e9000,4079d51e,c0e06f1a,3f9a1808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64ca41,bfa4ea78,bf1b25e2,3ebab084,3dd91d64,3daf59c8,bd079451,416e8cb4,40843aab,40a7dadf
bf514663,bf50bd00,bfb5b120,3f847067,3fd9ec8c,3f958c34,4002934e,407983a6,3f6b305a,bfee52d1
3f3de851,bf975221,bf2380c2,3e5d249f,3d19fd90,3dfe9ca2,bd228cc9,415e99aa,4082bfd1,40ae2c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f317081,bfa9f36c,bf907fd2,407b8cdf,bf80b215,3f8df2f6,3e813d4c,bf2d8d4e,bff8788a,c0f5e756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ce506,bf8a6857,c00239c2,40305f8e,bca659a8,3eba9612,bcfb5d59,3e274eaa,bf47db24,c0b93cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406537c2,bfe8c4fa,405bc500,40ae7e89,bf47b688,be28d944,3dfc00d6,bff28099,c1210eb4,c0ac0f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cbd70,400ff92a,3d3d9738,3ee0b02e,3e1cd3ad,3d583c30,bc25ef9c,c0bf5baf,bf81fba0,4044c572
3fe0c2b4,bf8e21e8,bdba0974,3e48d05a,bb243b40,3dce1eb6,bd74e040,414e5d38,3fd94b70,3fa6fdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbec0c,bf86d944,c00812bf,3fa3510a,bb6d5e20,bdbaf784,bd695e74,4038786a,3ffa0d5b,c0e235dc
bffb5277,3f6c233f,bfafc952,c08114ab,be9f2966,bf3095a2,bdd0eedf,4086a93e,40cdfb41,40c23a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68d5bf,bf9bc322,bf0be239,3ed638d7,3d044f8c,3e45c902,bdbc3644,4167f1ce,40687768,4060ca8a
bfcc7546,bf16dc73,c0199f87,3f560a9c,c0383a86,3f006637,c0389c3a,3f5ca778,3fab8f0c,c046d5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28805e,be8d2702,be682802,3eec4620,bf11ed64,c054f138,3ea58606,bf144481,3e86ab76,be241b36
3f37eb71,be4fb687,3e81f39e,3cda0c30,3b33a5b8,3cfa1c33,bd14d26f,411c80a8,404267c8,40de398c
c05b5b10,3f98b5e8,c060b942,c02e78ce,401ec0f4,be7fc5fc,3f189b42,3ef3f3e0,40ff3b27,40175940
3fd07f0c,bfe34eb6,bf351909,bea373c8,bcff67f0,bdaf0fe2,3d7f9ba8,41608756,4054aef2,407e30c9
c04b2210,3f6c1a9f,c06fbf21,bf88e12c,c05983a8,3f86c062,bfdcad93,bfdb2c08,40bbb740,bf3a04d6
c04f4aea,3f9cb120,bfc14bd3,bfacb2bb,bd38d638,3d747582,3d57691c,bf486c38,40d080c6,40a35cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d888f18,bf42bbae,bf9b3b0c,bfa07b87,bee46ace,bd143470,bd24dbf0,410f2801,406a30a8,3fc39841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfcfa6,bf891ac3,3fa1a18c,be8d2d15,3de432e2,c0194008,3db3f899,411a1ff0,beb190a6,3f63380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd58e0,c00c0bf4,be834c9a,bfbbff42,3e6ec31e,3df7f2f6,3d425332,3f06b1f0,c0a9a990,c06a6d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea317b5,bf832d20,3dbe536d,bd9ec030,bdb48b1e,3c7b0300,3c5e1c04,3f9c1f62,3e865112,41164e44
3fb91e18,c0047d31,bf54775d,3f6a47fe,bd248fe2,bed538de,3d52df41,4135396c,3f42803d,bfa5fdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99c778,bf7bfd71,bd6989e0,40208db4,3f97b739,bf114ade,bd0cb474,be6e7bcc,c040adce,c097fbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f568ca8,bfabcfd0,bfc8440e,403e572a,bdd01778,3de1e256,bd3c01ee,3fa3c3f4,c00a6508,c0cdf31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe11622,bfbd909e,3fbf6e56,3e600b43,bf3f8e8a,3ff60a90,3ea20daf,40eceede,bfaebd96,3e4825fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40130d4f,be9b285a,4075cd96,c02cf302,3c2a1128,3cca1586,3c976a8c,40ad7295,c04f46a3,40652076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fe17c,3f2a86d2,3f35e142,beb2789c,be38ef77,3d977392,3c40e158,c01213cb,40b90d6e,3feadc63
3f4b21da,bfc079c3,bfe10dfc,be74223c,3c322aac,bc891b48,3c49fb8c,4146a7e7,405230ef,be5c2470
401ba67e,be733196,bfbecefe,3e45d67c,bde271ff,3ce2c5e8,be1bf695,3ff41420,c0ac2472,3fb00782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70f103,bfb2b102,bfa7efe6,3f2bdaec,bda438ad,3d4e7093,be01520d,4002822a,bf2fc6ba,c06a7212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd523550,3f9140e4,405b9017,3c327800,3e8a5869,bd7688aa,3d0e976e,4042b311,400fc2d0,c093cb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01896c8,bee05e2d,beb6dafe,bf4b3192,bd558e62,3c5e7fc0,be020e7f,c0093df0,40a7009b,3f28dc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40436570,bec6fe10,40b061cc,c011044c,3e379d8c,bf2e131f,bd1fedaa,40d9eba0,c0b0465c,410296fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405af6d3,bfaa4fa2,400d00a9,4086717a,bf85d8dc,3fbd5a94,bee5e83a,4044500f,c0c382d7,c09f11ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff758e6,bfeb8fa9,bedf40b1,4073c7e4,3c92302a,3ef9ec62,bd226ff2,403f560c,c08317a2,c0ce2167
3f28714f,bf912f19,bf9bfc36,bf0ca9a2,be6eb1c5,bf004c69,3e3f9485,412d8170,403f595e,be9b666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d6078,3fdf2a64,bffa17a8,bfd9a2a9,be5f20e7,3e5163c6,bec73e8c,c0c34458,40957f2c,401948f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3cbd4,3f340824,3f33f156,3f1cdfc4,3d4a133c,be039180,3e1ae4c0,3ff073e2,40ad5d1a,40731fcc
c000a6aa,bf2342cf,c07aecd4,400e850a,bf110644,bef31200,3fc00b6c,bdf2a910,4048a489,c0b9f22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01107a4,3fbb0cd6,bff96a60,bf99b5b0,beb5e1d7,3e804fb5,be0363eb,bff9c5e8,40932ca9,401ba67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff839e6,bfaa2cd1,3eab3318,bfb2d38a,bcc26474,be24ea64,3d801e75,4043a332,c0832503,c02bb566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dc089,bf3d49f8,bf62be4c,3ebbdf75,3eb84bf5,becb7be1,3e43ed78,40f13089,3f8275d6,bfb71570
c092d4c9,3f7325c8,c0a749b9,be1ef96f,3d3b5f57,3e604348,3f3caff4,c0a2d71f,40f047dd,c00928bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8a8da,be649566,be04a770,4000f94f,3e84e2ec,3ecf2e88,be6dec25,c02e823d,c01c6c9e,bfe6d44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402802bc,bfab7f34,4017e2f7,bf9e686a,3ddbead4,c018b8e2,bcdd7786,413720b5,bf90a8fe,406c98d8
3ec74a52,3f297600,3eb96a86,3b74c5c0,bdcd72a5,ba0be100,3de8a3d0,be921c64,be5e3048,406a4e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b4b28,3ee4ba16,c095159e,becc5e36,c00bef22,3f7388c8,3d105174,bfb4183f,40d91425,c00fe5f2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c025ac33,3c857820,3e8323c2,3f13ef6d,3e527ebe,3e8d224a,3c6856e0,3f1017a0,40a7428e,c14259b5
40e6eb1a,c0030708,4104c8b8,bf486efb,befd96ca,3faef1e4,3ed6384d,40dd7e77,c14ef640,4062eff4
c0a0faf8,c020cb6b,c1500aaa,401787ba,bfae2c24,be9d73d6,be16dfb0,4147361c,41808af2,c133c49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e89ec,3d42c380,4182280e,bf32b396,3e64c96c,be29f420,bead9c17,4049c3dc,c18ba52b,418144c2
3f808208,3f855c08,3fd4d67e,3e30e62f,3e9e0f39,be772797,3eabeb26,bfe01928,bfdec52b,41758546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022ddf6,c0bc03c2,c0b535bc,40a9816e,bf251fd8,bf1d2392,bd4c96d4,41c18e34,4027d7d6,c14b0c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044c8f3,c0162dde,401cbc89,c01cca19,3eb11fe2,3eedd670,be9bc16e,418a9891,c0109df6,40d76c5c
c138e6cd,408835fe,c14e116e,c0de93d8,c08dd559,3fff3843,bf84581b,c09989d6,41cd6309,400ff278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d1eb,c0c66e60,c0f967c3,404468ea,bf2cf0e4,bfbe7033,bf81a37c,42164766,41115f55,c1053284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
