# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45a41f,bf326684,3f32dbf8,c001b9ec,3edd0dd1,3fbc880c,3f2198ec,3ef5c28f,3e5f3b64,3f160418,bf329598,bf244eb1,3f24a8b2,bf65d283,3ed64007,3f7ec29f,3f1713ce,3eec6e51,3e5d77d1,3f0d938e,3f376c09,3f445050,3f4404d9,bee18bac,3f688230,3dc82e08,3f4eaafd,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247c34,3f0ce2bc,3eeb367d,3ef84f99,3eda497d,3e3612c9,3e065941,3dc4e12b,3d9c51de

# JACOBIAN - 9 x 10
baf66230,bb200a4a,bb1632c0,bc2cd542,39beff6c,b79008c0,38f057b0,3f30737b,3ea26bf0,3f1d6fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16d168,3f2c3b88,3f0a63f1,3ee8191c,3dcb68b0,bd470fd6,3e005bda,4014d49d,4014a421,4008b61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3aad0,3f425438,c0e38507,be3eb246,3e3b32a8,bdc89e5f,3e8d91b8,c0330a1d,4130cf75,c038fe6e
bebfd8da,bcd1d5ac,becfc1cc,3e16d5dc,bf261d7c,3e0b90b0,bf01c453,bf1ef164,3f9e407e,3ef10f58
bf099bcb,be19b8fc,bdf8e384,3c956cf8,bae36f70,3cf11212,bbc125b4,4099bfb4,400ace58,c0d2d0b5
bf3544aa,3f4063e4,befd5530,bf720a3a,bdcd48e4,be40805c,be82187f,3f121c46,402abd7d,4043f7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1456e9,3ee2b325,3e657156,392adc00,3cd0a9a5,3dd6ab6a,3db2a8a9,bf96cd5c,3f1ec23d,40d6ed70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051cc17,c021d363,3fffee92,4046464d,bf4e75d8,bdd849a0,3e83ccad,4092814a,c0d13a26,c06cba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f476899,bf41ab7b,bd56094c,be50c3e5,3d1ac95a,bd6910b3,bd96c854,416e8809,409985fd,40dcabd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e30f9,bf48af03,3f2f28b0,3e070a04,bafef900,3de73769,3c25c696,40b474d9,3e9eb4d8,c0add1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9d2bb,bfb06e57,beff65ec,40714a99,3e8b85de,be615052,3c9bfd88,be3998c8,c094af72,c0d86056
4025c0a2,bf77c4eb,400ecd12,c00ab570,3ec901d7,3f03a192,3e835351,4193b0d0,3fb56f1d,40207f4f
3f2310c8,bf8b8f38,bf0f4ef4,3e6173bf,3de926c8,3bfea1b0,3cdb4284,4164977a,408cec13,40c484aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac9300,bf680eab,bda2ed20,bf63b56a,3e8d347d,3f04373c,3e7aeb44,404ec82b,bec46ce0,bf08cefe
3f96ff57,bf18cc17,bf00b32d,3fa24208,bd8acc6d,bdbfc247,bd9e749f,408e0792,bfa16f0f,c0f07d4a
3ef66409,bf80863d,bf9617ef,4077adcc,3f935ed2,bef93ba1,bc96a088,c02cc4ee,c05afd5a,c0dc7b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cbdf5,400b83e8,4044daca,c0429caf,3da8a5a3,3e803077,3e476094,c0b869be,bf8d7e6c,41088ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f8eba,3f2ecac6,4030280a,3d90f2c8,bcffe9b0,3e057c61,bdb26919,3f95f0e3,be1664a8,40996668
3dc10a6c,be68206c,bf8f1e21,3f3cb26e,3ef2f940,c04be8e5,bcf84360,bf55bebe,3f879701,c027da5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5053,c00f7204,40b1057c,4092a31e,3e16252d,bcdecbd0,be139e18,3f8c34ce,c13efdeb,3d119c40
3fdb5fee,bfc6d47f,bea1f23e,404e84a6,38b7d400,3d77d8f4,3d7e50e3,bc456380,c093db79,c0cca2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2307bb,3e963c1d,bd9ff76c,3dd9ce64,3cd7ccf0,3dda5f21,3cd7666c,c0e8da58,c03786ef,41069c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc37d3f,bf42412c,bdde322e,3e195a57,bcf4fbbd,3da99180,bd169e76,41541ddb,3fd6ff69,c0525427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf123cdd,3e701859,bf68a161,3e3e54c5,3e45fc60,bf0bf2cc,3f7b1b7a,c003e4b3,beec4b1e,bfe2ab77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe58774,beec06c4,3d9adc65,3e8f835f,3c9fe139,3df59261,3cf2cb1f,bfeb6ae0,405ba165,c140e802
3faf6c37,bf8b0689,be6b32d3,bf813849,be4cdc72,bed297fc,3dded0cb,41569739,40203626,3d99bb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f83b3,c01485dd,40453a00,409e8a1c,3ff22172,bea1d649,3e45e985,c009be7f,c11bc93f,c095429b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee68863,3ee2f609,bed1347d,bf06d7b4,3e97423d,3e54348c,be3378dd,c072a013,be3dc104,3ef27700
bd3b8106,bec9ec32,bd043b90,be5decc8,bcc5c30f,bd2aa680,bcacb4ee,41486fcd,40b6d563,40ab931a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5fc1c,bfc83eae,3e81b0b4,be875aea,bc0c1d20,be0b4c56,3d2bd6f6,3ff5415c,3f62edf0,c00e16b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb012d2,3f705479,408838e1,3d594e20,3b3c6e80,3e6b537f,3b25ee40,410c51b0,3f1229dc,4077b572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098c357,3f7dafa5,c0bb3d47,bf98202c,bf8e0074,3fa6f9e2,c00ecd7e,bf293b15,4111b9dd,c02d7a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf196dca,3eb7181c,3e7049a4,3da900e7,3c4f96d2,bd56c628,ba00ef00,c0a75e27,bf886a33,4080ab9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040fc6a,3ee4f758,c078e5ce,bc27f3c0,3fa69f31,bf0c5872,bfcf48e3,bf9a4ae6,40ade183,c0002752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f020a82,bf187a04,bf295128,3c0536b8,3d98fcfa,3dba57a9,3d8aa81c,4096e829,bdb117c4,c115d79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f30cf,c04c4953,3f9f96b7,3fb96f1e,3d17f522,bd3b5828,bd98ee4a,3f76b824,c118bf8f,c0a1f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f943483,bfbc7c96,3d961ca8,3e190957,3e4c36e6,bd8090e2,bde0e390,bfde4566,c078400d,bf06107a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b81d,c051c8af,3decb030,3ebdb7cb,be3adba0,3d0f7dc0,bb587ea0,408a9d35,c0db8de8,3fe05b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5db2b6,bf90c1a7,bf19287b,3ecfde9a,3dd4970d,3db0f4e4,bd0b6865,416c7051,408314f6,408b792e
bf5395ec,bf48869f,bfb7f2ff,3f81b26f,3fd9aa04,3f956fd2,40072137,407f21a7,3f74a437,c0074891
3f377716,bf842e9e,bf21bf5c,3e7b41aa,3d0f5ce8,3dfeafc2,bd294953,415d4e83,4082300d,4093ab1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30d0d2,bfae6909,bf8d4c53,407c046a,bf81c0fb,3f8d31f0,3e87a7d2,bf21f086,bff64f72,c0f5863b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a8a6c,bf879d49,bffe6c37,40424b46,bc0ba4a0,3ec84cd0,bcb1c0ad,bf78c28f,bf99e256,c0c46971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065596c,bfe8fc01,40598bb3,40ab86fd,bf49fd45,be3141ba,3ddb33f0,bfc53fef,c11ee303,c0b19731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd896d64,4002c7c8,3d8a2cac,3f1b9e7c,3e2a0d8b,3d90389a,baec2da0,c0d7cd88,bfa89a60,40800ad3
3fe19e45,bf83fee9,bdba9e8e,bcde1750,bc837c02,3d9fceab,bd91cb08,415e93e4,400564eb,3f731bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0995d,bf907a35,c006b6d3,3fb6311e,3bba5dc8,bd9b392e,bd576b5d,4010364c,3fdb40ee,c0d9f248
bff540cd,3f742b8b,bfb18c70,c0903a8c,beac83e3,bf3df47f,be01d402,40c8c57c,40e6b10e,40cc4ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62597a,bf89c5a9,bf09fd3f,3ee5ddd5,3cf51060,3e45e82b,bdc2d29d,41668691,40672365,402cd7b5
bfca32db,bf2fc1b2,c01b82b8,3f2ed0b6,c03884f4,3efc50a6,c03fefab,3fba01af,3fc70a5e,c02725b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2412ae,be9d7f69,be57a9d6,3f0b2cab,bf111e58,c05487ec,3eae0d3b,bf65052d,3e11e3a4,bd190b68
3f355d95,bdc2c701,3e76e0d9,bb903a90,baca76f0,3cd98fc6,bd24c83e,411e9469,404611a8,40cce33b
c05afeaa,3f9ee5d5,c062bb91,c0356afa,401ea7d7,be8332aa,3f1da549,3f738a78,41027e92,4011e536
3fd0be0a,bfd4bb93,bf302d33,bf07b5c2,bd3842e2,bdde9e2a,3d626810,4170a11a,406d650f,405ed0d8
c04932ed,3f6e0388,c071f485,bfb5f36d,c05ae645,3f82175e,bfe65992,be5eadf0,40cd9b5a,bf05f0b7
c04fc4f5,3fa40286,bfc5ec7c,bfa7cb9d,bd315b8d,3d84d85c,3d5aa020,bf80e440,40cde82f,409cdb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de545ea,bf406d9d,bf9b3289,bfe17103,bef1f21d,bdb71564,bd7237f0,41334cfc,40902674,3fe674bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe257e5,bf7ccdaa,3f9c850f,bf27b9cc,3db9c3ab,c01b5616,3d9a6bfb,413441f1,3e8b8df8,3f1054f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfc845,c011f648,be84c674,bfd2c70f,3e66d508,3dd2c6d8,3d257548,3fa472f9,c0a0c007,c04e40b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea206bb,bf5a70ec,3da4b351,be5842e3,bdc99286,3aad0b40,3c228fb4,3feac676,3f01232b,410afdee
3fbd73c7,c0074e07,bf535a0e,3f035655,bd74aad4,bee8bfb5,3d22d60a,41523236,3fb7bd84,bf73328b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f997f9e,bf8a884a,bd320680,4024a42d,3f9872e8,bf0f35b7,bd444c70,bf003598,c04768ca,c08ef0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0f29,bfae6643,bfc2d175,404ecfb8,bdb78ddb,3e0b9d71,bd0e5bda,3e5a4828,c023e2de,c0d39ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb368b,bfc393a5,3fba1f4d,bf17ae88,bf4a4d21,3feba8f3,3e9acd6c,412e3b6f,bd8594b0,3f67f9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40178e99,beb525b1,4070def4,c05a6255,bcc0c5c6,bd40b9fe,bbfa5958,4105c8af,c00921ea,4087d883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0220bfd,3f5b25db,3f33b928,be40286e,be34bc9e,3db5fdc8,3c6d8508,c03cee00,40b17366,3f69ef9d
3f4c4cb9,bfb46b5f,bfde0e0b,bee73775,bb3c2980,bd2475fc,3b1be6c4,41573c83,406b8a28,bf1eae75
401c4291,beb62b31,bfbf9b2a,3e351ad6,bddf3568,3ce7a9d0,be1b3f65,3ff964d2,c0abd893,3fe4795f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a40f4,bfacba8d,bfa33649,3f4f6bd7,bd9a38e8,3d7f522e,be025b19,3fc02489,bf624a5d,c07f57a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd452d44,3f900971,4059f9d9,bce8ded8,3e8a47d1,bd802653,3d1bd751,404a146d,401276f7,c09177f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b327c,be8c2261,beb03ed0,bf151bea,bd39c330,3d026af0,bdfed7ba,c0412a5c,409ce69a,be35dee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40482761,beb93ea7,40ac9258,c044d5ea,3e0e7cc0,bf410ebb,bd97dfa7,4121a943,c088ce1b,41084173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a563f,bfb51d46,400e8af7,4089d1c5,bf859c81,3fbec9d8,beec8eb5,40281f42,c0c8de5e,c09b7820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff346b8,bfe77702,bed25c5a,40807cdd,3ce22d26,3f031e8c,bd0157b5,40099c70,c08cf7ca,c0dcd505
3f3123b4,bf909b4b,bf9bdcdf,bf787fb1,be83551d,bf0b9b5b,3e2fbf06,414bd456,406cd11a,be162ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e50b7,3fdc9907,bff7b1c3,bfba001c,be544eca,3e65fc28,beca2461,c0e56520,40889e34,401eac74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd159b2,3f36dbb9,3f2cb589,3edaa727,3d268754,be1689cc,3e19ca67,4028966f,40b6652c,407b5189
c0014dda,bf3b4587,c07aecdc,40169d37,bf0eaf84,beea9fc4,3fc95d38,bf238558,403bdbd9,c0b19699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3b5f,3fb0c627,bff8b4fc,bfb04136,beba9702,3e6b024e,be135748,bf9723a9,409c2953,4040bb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff591af,bf9cb95a,3ead3376,bfafd610,bcddb434,be273716,3d745112,403ded5c,c083e5cf,c05505d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f743ad2,bf3ba56e,bf62eadf,3d29ac90,3eaf66a3,bedc68cd,3e3e2abc,410feffb,3fc88b8c,bfad127a
c0929b38,3f6402e1,c0a8a8df,be4912ee,3d37dd20,3e5e16b7,3f43f258,c09f60cc,40f16f37,bfec1996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3a664,be05d69a,bdbc53d0,401677d7,3e8aab7a,3edea310,be6f71aa,c0848ba3,c03dd6ad,c01db92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f25fa,bfb4ab07,40127dae,c018bc6a,3d599f47,c01fe967,bd87ed33,41827f88,3f2f3aae,40972300
3ec8af59,3f1bc180,3ebd778a,3cf12970,bdc7a6a7,3b71a440,3df71128,bec98fb2,be85b1fe,40785859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a91a5,3ecccab4,c095af13,befea672,c00c76b4,3f712826,3d232d8c,bf7f40fa,40dddda2,bffa0a20

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c028b872,bd5b0110,3e862d0c,3f829f9c,3e6a921b,3ea3a8cd,3d03b289,bfb703f8,408f467d,c14259f7
40e6f8c5,bffe3067,41054b67,bf68e4bc,bf0201bc,3fac3350,3edcaf76,40ef6746,c14b83f2,404ecf3c
c0a2dc10,c0201724,c14e1dac,4036880b,bfab6ec1,be85fabc,be07878f,412a92a0,4176697e,c13a2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c4567,3f13efc1,4182e2a1,3ededa2a,3e896a50,bd7aed1c,bea0dfb8,bfd55e34,c199c335,4150f4d2
3f756a8d,3f94a003,3fd6cf73,3f214485,3ea8f6ce,be4adc6a,3ebbefb7,c06eb805,c01e3b9c,4168aece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021ad7b,c0ba93b6,c0b3745e,40a5560b,bf28909c,bf2129e6,bd813c82,41c79176,403a7730,c153926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044d97b,c0083044,40177fd4,c0362c4d,3ea3e5d8,3ed8481c,bead58b8,41975b05,bfd25667,40b5830a
c1386b86,4081f1ee,c14d712f,c0e0184f,c08dc82c,3ffe2d1c,bf86c2fe,c08edc5a,41ce38ce,4066f318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eeae3,c0c00d8d,c0f22192,405eb082,bf299607,bfb9ef88,bf83c7d1,42118fdd,410aa24f,c11c47a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
