# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf555459,bf4d4bc8,3caa3735,c0119662,3c772e01,3fbc809f,bd02cf27,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d7b92,bf37fd08,3caa3412,bf43231c,3c772b9a,3f7ec4c5,bd02c976,3eec6e52,3e5d77d2,3eed56b8,3f2c23f0,3f320031,3f7ff1da,bf25b3fa,3f7ff88b,3dc8a138,3f7fde95,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14ce06,3f069639,3edb0516,3f03740a,3f06673c,3ed55994,3efdf4c8,3ef18608,3ed621f8

# JACOBIAN - 9 x 10
3c0b6b3f,bbaef8e3,b9c3e940,b8dfeec0,3a89714f,36d29c00,ba88e4c2,3f41831e,3e969c3e,3f0e53c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeddb48,be9975c5,bd11db40,3e68a652,3d04ef2e,3d8454f3,3c348594,4080b66e,3fd27095,c0cb9ac4
beeadac0,3ed088bd,3ec643a6,beefeec6,3e02f15e,be45be09,bebf0101,3d5450b0,3f9e4c50,406cdbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60fee4,3ebf6855,3e7bf06f,3e40a6fc,3cf26d6c,3e20f28c,bd81567a,bff3522a,bd1b75f0,40e1af4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405856e2,c0043bae,3ed4142c,4012eb24,be4f6b90,bf121de2,3badbc40,405b1f8a,c0b2cc88,c0a18076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d32e,bf2e6cca,bda887da,bd2156c8,3caa91bb,bd3f9d06,3c7d34c0,417a764c,4081c281,40a9bdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aaf6b,bef08404,3f1b43ec,3d9720d0,bd067586,3df0c884,bd25a2ac,40a45cfb,3f56a790,c0beeace
3d00cef0,bf10ffc0,bf5a1a5e,3fc7fa8e,bfac69d2,3f5dd22a,bebab548,c00aebc7,bf26a530,c08507f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef4a41,bd5c2910,3e4ac45e,bf0963d9,3c5fc244,3e1df7d3,3d3ce03a,bee63a00,4048b830,bf81ed7f
402f0327,c004d944,bdb57ccc,3e77ffc3,3da0550c,3dfbfec3,3c3e9480,4052b246,c0ba8ee0,c0509abe
3f734541,bf8fde97,bf90864b,40715550,3e93e0bf,bdcb5c12,bc58c36e,bfc02699,c022ee28,c0c67f3e
4081e8cc,bf814fab,401605ce,bf14db52,3f0c5358,3ed58e08,bed3566b,411d8538,c073ecd4,bff291e4
3f379304,bf5231c8,bf4e279a,3e81ea9a,3da899ed,3d71f81e,3d14f895,41726a0d,40969bdc,4092b9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa21ff2,3f573e6c,bfc80505,3e7ca3a5,3ca5314a,3de036e0,bdcbdfe2,c002bcb6,404bf40c,c0894e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f369ae0,bf256266,bf331beb,bea8646b,3e8d9066,3f13e943,3e555a40,400ab1fa,bf3a486e,bf8517de
3f85bdda,bed4f9bb,bf1d87b0,3faed66c,bd90fb46,ba026dc0,3b4df508,4060d4e2,bf0513be,c0f42501
3ec4d91a,bf66cc74,bfa2724f,4055de28,3f425308,be3f262e,bcfaadfa,c00fc06d,bf68d68b,c0c68e14
bf8064f8,3f18dc42,3e5e8298,bf702656,bec01f2a,3d8afb2b,c032b94c,3f1328e2,3f91dc66,4028c03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0657c70,3fc9c7f5,c00e01cd,bfede779,bea477ec,3eaf1323,bb8e5e98,c01b0d0a,40e5c5e6,400d8122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939292,3f386870,40330f10,3f5a3224,bdcc5a1d,3e50ef25,bda0ce7a,3fd58459,bfa2627e,40951ef5
bdeb97ee,bde76a6c,bf7c679c,3e177965,3f7ef710,c029556e,4025d2eb,3f54fd72,401f6613,bf1df946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a31923,bfdf860d,4090f264,407d0f80,3e6e7738,bea718ff,be17298b,3f619140,c142071c,3f1106d8
3ff6a236,bffd68a5,3ecb9b60,40732ca2,3e32b960,3ddbbbf3,bde4d6c3,bfb25b96,c091103e,c094d326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5e48,3dbf2ab0,3d663ee3,3d045798,3d23bdc8,3e25fa14,bd56351b,c11567ab,c037020e,40f8bd26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecbac8,bef4e07b,bed90832,3d62d8ac,3cf5790c,3bd137c0,bd59c129,4145987c,3fe03860,c0a2893a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041d132,3f96093a,beebd120,bf2336c4,beed85cf,3f1ba019,bd965708,c00d8852,40a9bbdc,40acdacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11d11,bec84bea,3d0435b4,be53a459,3d0e0290,3d322c0e,3d4640e8,bf3e5b6f,408fac8e,c12c11f1
3fdab6dd,bf70822e,bf2af1f6,bfa105f3,be1221b6,bf0e5384,be0989b3,4156054d,3ff6c0a4,bfa9fd22
bf17c52b,bf1e9a0a,c00eceb1,3e343cc0,be16fa8d,3e77dd17,3d01eff5,4009be46,3ff27611,bf889ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab9ad9,3f13a035,bf4b85be,bc73c300,3ee63616,3f08abba,be8bef8a,c0080b9a,3f9d6462,3ffec47d
3ee15093,bee68e60,3ca6f262,3e19ede8,3cd4d574,bd52dfff,3d813285,415a6622,4092ad4b,408f70b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1240b2,bfcce4ff,3fd444c6,be12bf28,bd75cf00,be33013e,bbcc5d40,405bdc42,be120f60,bf5a4790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff735b3,3f02af26,bf5df12a,be634ad0,be44b81d,3f7e7d0d,3eaf65f8,3f874c8c,40a8ba86,3f971a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be744452,bdf8f148,3ef995a6,bdd3d070,3c9d98f2,bca44480,bd124cba,c0cbd858,bfdaaf6c,4092304f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96cc62,3e9885af,bf5474a6,3e5cfd46,3f31a0d8,bd867a53,3e8b5a13,3f62016d,407078f6,3e2117fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd0a6a,be01b637,bf1f8e18,3d48a078,3db8322a,3df9c738,bacf4bd0,4064889c,3e4496b0,c1159f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a8ef8,c00050d9,3f28eb70,3ede45f6,3c3aa04c,bdd4d23c,3b97e070,3f28fb0c,c0e7356f,c09e22a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f679704,bfb0e7b0,3e0559c0,3e8ad2a5,3de853a1,3e075660,bcdd6533,c00de14c,c0326351,3ec32cca
3eeab242,bf81d03c,bff05fbc,4063f97a,be033486,3f4d7916,be50ecce,bf842661,be8c3184,c0ea842c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40702988,c03c4aa8,3e9f0770,3ea728cd,bcfa04c0,be05f199,bcdaf497,4053593c,c0f67646,3fab97e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79a572,bf4cd498,bf5d5ad8,3ec29342,3db2b3a4,3dfcd304,3d10c026,4175bd97,408f91f6,4026c3b4
3fc034e1,bf68fe1a,3d0eed0c,3f2fa54a,3faef6cd,3f46be60,bf1b60e8,40a8c6a0,bfbee9d7,bf918cb6
3f534700,bf417f9c,bf5ee0b1,3e8863d3,3d53a738,3e0bc322,3d755894,416732b6,408d6c27,403fe7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0331fc4,3fe0b661,bf9fcc85,c020d716,3e913b89,bf1e87d0,3d418800,beb43c84,40c7544c,4088c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ad8f6,bfbe371c,bff1cf18,401fc765,be34478c,3f562f64,3f925af0,3f90b7cc,bf9fa7ee,c0e7ebae
bf99eee4,3ebc0aae,bf5aa7c7,3f2e1cb2,bec2d098,bf816748,bf931a51,c026fd85,3f6dad26,3d6acd40
bf039406,bf4f78f7,c01f1ca0,403b4ebe,3d1e8d30,3ef51eb2,3e37c68e,bf919c64,3fae4882,c0bc5575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaa75e,3f7144cf,3ed1ae80,c02252d3,bf2a0588,3ee6e676,bd07ece0,405129c4,40b89fa5,40e18252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf791396,3fdaf41f,bee9ba29,3e59cd42,3df28848,3dc18de6,bddd3740,c0c61a21,bf3bf018,40954ce4
3ffb68fe,bf2db6a5,befc8f1b,3de1b7ca,3c9fbec0,3d119440,3c1a4b8f,41551cea,40048d4a,bf8d2f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee32119,bf6abc2f,bfc554c8,3fcfb004,3b70968c,bc786624,ba378080,404d8b81,4025c854,c0b832a2
bfb625ca,3f329c77,bf4aebeb,c06c4d50,3e8e58cb,bf592e5e,3d8a5b04,41034728,40cb11d2,40a7cb47
3fc61480,bf1873ea,3fc20852,bf035310,be7fd73e,401cd290,c0537185,407df99c,bfe63a26,3f46f9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f5b2e,bf3c3fd9,bf4efd8c,3ec930aa,3d6ec9de,3e4aad2e,3d7e9b1a,416c2f19,408041e8,3f7612f0
3ee6d85c,bf094660,3c9604c0,3e91ea55,c009a16c,3e740e3c,3ed73fec,400af860,bf27d2ba,be795000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf079034,be66a4b0,bf3e0728,3edc089d,bebc2bb1,c058bb7a,bef3cc72,be9262cc,400cbe26,3eeef6b6
3f822024,be45fb10,3e9e7a18,3e17013d,3ca81ed9,bbd631b8,bc6f799c,4124224f,40075ce4,40afbb44
bfa63c9a,3f9dcd2a,3f256826,c0098938,3fc78534,3dca51f8,bc63300a,400fbdc8,4084fbd1,407810e6
3ffde9c5,bfca10b1,bf97d4c4,bec6c6f5,bd5af81c,bdc600dc,3d849f96,416c38bb,403ad473,401441a7
bf64eeec,3f4b8b9f,bd7efb80,bf045126,bfc9f126,3d947cc8,3ea50aaa,3f71fb94,403b8197,400a7c5b
bfcfd61d,3f6f6112,3f815873,bf39c56d,bd4faf8e,3d351176,384c6900,405a961e,40985d39,40d38bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90d867,be273d3a,bf00b192,3ea75ae6,bccaff90,3e032cdc,3d49386e,4016ed8b,3fbf74be,c0bbe0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5b600,beaeed9c,bfcf90ee,bfc6f49e,be6adcab,be1a0aad,3e152134,41290cb6,408c09de,3f10ad8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe4f8,bfb295bc,3fc896ce,3e93bd3a,3e303ecc,c00a415e,3f75ba3d,40accdc5,c06d0ce3,c00e9ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000c280,bfd137cd,be93d956,bfdbc03e,3e50c0e5,3dcca34e,3bcdba18,bef937c8,c0938aaa,c0af3fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec408d8,bf8aca80,3d869e6f,bcc23b10,bda61cbd,bcdcca1a,bc975d3f,3fc87588,bedb8359,410b1e0f
3fe07cdf,bfd81456,bfa3ea78,3e9c1dd2,3d6f145e,bf067dbe,3f250f68,412fc98e,3fc2b796,c0342ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda1ca8,bf9737ee,bff1c90e,40487848,bd101188,3e680ff5,3decd987,be748060,bf1da89b,c0d2c601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc391f0,bf255c9a,bf999ef8,4049b2ec,3e140f5c,3f580c7e,bdfdf6b3,c08aac4c,bfc207b5,c0a9707c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dbeda,3f3fe0a0,bff73506,3f4b767f,bcd47cdd,bd5dd484,bdb98e05,c0b28ee8,3fa0ec56,3fcf718c
404e5c8c,bc9c71e0,40765270,c02ed7fc,3d6a516b,be1e142e,bd4891ba,408b556e,c0c151e0,3f8cef0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02affd6,3ebee177,3eeeecfa,bebfd95f,be09bd1e,bbf02f00,bd510a6a,bf37d5cf,40b38b06,3feb8470
3f53543e,bf81e00f,c00fe464,bef67e31,3c2179e0,bd133ec0,3d2f14f4,415650a8,408a3750,c009824a
402c1720,3de5c9cc,beafc0b3,3e99c8dd,3d031490,bbaa8c40,3d8a5db0,3f6ed5be,c0b10c2e,3f27db1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efec92a,3f1926dc,bdf85e10,3ed02078,be11d5a4,bf2f6f3d,bec5d1e2,bed901b8,bfae189d,bfc8b12d
3e846020,bf9262e5,bf93d261,3f92eabc,3d242170,3de2970c,3dee3212,3f1d9095,bed50988,c09446ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be740dd4,be8d67d2,bfbe26a6,3f196adb,bf6ca593,bf9400ec,bf050230,bed288ca,3efb2d00,c0959c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0046ceb,beb42b25,be361fa0,bec8ec98,bc9d0476,3d7fe244,bbfb1170,bf8ac874,40b6d6d6,bf97344f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff688fb,bfd7bf6a,bf6a6194,406c45ca,be74c304,3f181a1e,3deacd26,3fac6d7a,c030631e,c0e00b3b
3f5b9904,bf2eee3a,bfbbf36c,bf5ad1e8,be8e5222,bf0e1476,bee68350,413b34d0,4054ee4a,bfd21bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdca713,3d459528,bff5c6b0,3fb03fa1,3f003eb0,3f2e8bda,3d641b6e,c05c3c70,405333f3,c04d70ce
c03fb422,3fb7efbe,bf65a417,bf9f3dcd,3e9b1392,3de2f30e,be32b2aa,c0911bbc,4091ef77,406c28e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa34202,3dbae384,3f4e55e4,3ec81fda,bcab2700,bdd874e4,3de41f86,4015646c,40735cdd,409078c1
3ecc33ae,bf88f079,bf75c0b2,3feca130,bf22edb2,bf2f1c36,bf14077e,3fe66713,3f8b7e3d,c011f003
c04da162,3eec9c6c,bd29bd00,bf515cc2,bdf14c74,bdd4426e,3c004cc0,c03a5dc2,40a2ca0e,3eaf5ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7bab,3f9615a7,bfe9cd37,bfad8868,bd3336f6,3e16c7a8,3d270ff0,be9ddc38,4098d8f2,4069e9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40091781,bf1aff60,be224372,bfeec931,3d7a5366,be811309,bd3a1cec,40065dd4,c05b2f73,c0b7e06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9081aa,bf335642,bf8c4070,3e372377,3e9618a9,bebe5906,bd0511b4,40fc69f7,3f92d4d2,c026315e
c00280b9,3f243620,3b9b9b00,3f4713da,3d7b31c8,3eb3da52,3cc1e5f7,c0d560bc,40071d04,401b42ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde6c28,be08424c,bf99efdc,3fe3b119,3f583c43,3e1c3b80,3dc646ce,c03120b4,bf04c0ca,c04d2858
3f058341,bf52d9d2,bf47ab3e,bf413f28,3b915950,3c517980,3c57ced0,c0c67100,c0709a02,c096bd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfbe7a,3f0049d7,bd63c204,bbeee820,bde155ec,bcc68320,3bada204,bea2d760,bf3871eb,4043174c
c02f4d4e,3f960681,c007bb9c,bfa0b0a8,3dec6363,3e9b479a,be0ca53d,bf471a9a,40be2f96,3fb661b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd05e2,bd780ce4,c00d360f,400a5bdc,3e01f58d,3f8ca5df,bd30675c,c0726031,3fe01089,c04da8f6
bf96436f,be00c73f,bf54626f,3df8b43c,bf8b1fe1,3eba2aa4,be1169db,3f987c76,405e8f31,3f93ad4c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e8e5e40,bf118529,3e6cf86c,3fb9d2e1,3e2b9aca,3f0ac1c8,bbf0cfe0,3fc44a14,3fb76564,c1406480
4118605f,c00c20d7,4097382c,bfff432e,bd013b5a,be69d4b0,bee6ff4b,40d75dfa,c19f360e,bffd5988
c090198c,bfe98ff2,c106052e,4088221b,bf814a24,3f0b8e9c,bfbe9dd2,412de444,418003eb,c1141bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f127b80,3f31ccd6,3fae161c,3e9e387e,bd5685e8,bed7c482,be35a97e,bed6c7b8,c01db778,4144e356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c4cc8,c05cced3,c0c7d1ec,40831b89,be300516,bdd6d1a6,3dc35a5a,41914404,41121a2c,c154e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb4ec1,c02f1b4a,40668d77,c0244328,3e92d556,3e4f48ab,3e8bd822,419c406f,c1077475,3e82c172
3f42607c,3d8ab1c0,3f7317f4,bf5e6f78,bf516deb,be0cd318,bd57f848,3f39a0e8,c018aa8e,3fcbdf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d5531,c05da460,c0edc679,401d21e7,bee3af58,bf454b23,3f2cb5bb,4204122d,41468c9c,c1110e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ece88,bf0f823a,c097e4bf,4099ade8,3fa2d6d5,3e8bfd12,bdc855d4,c0f29d0e,3fb66e5a,c12f7e48
