# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56ad79,bf58e043,bd175c5f,c013168b,bce59b90,3fb9c3cc,bda679a8,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e62f5,bf3fd964,bd17538d,bf3f32d7,bce593dd,3f7e2972,bda64abd,3eec6e51,3e5d77d1,3eed56b7,3f2b23e1,3f297fb9,3f7fd342,bf2a3b84,3f7fe642,3df42e68,3f7f279a,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14d4ba,3f06c008,3edb2a34,3f0519ec,3f0966c3,3ede9dde,3f041886,3efc4256,3ee0886c

# JACOBIAN - 9 x 10
3c04dedd,bbb04b51,3bb3bc52,bb188d9a,3b057f2d,b9d27048,ba0ce2d2,3f4099eb,3e92d4c6,3f110484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea07f4,bf8f5cd7,c00beb55,405340d4,3d85fa4a,3e26d296,3e02c8eb,bd60bb40,be749ee8,c0e1882e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dcfa8,bf34e1a3,bf98be32,40512fdd,3cba0ddc,3f6a33a6,be058020,c0854aba,bfcd50fe,c0b38231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2e4d8,3f645d1b,c00f01ff,3f3eb36a,bc7fe4d1,bd6f0714,bdd47f02,c0b4151c,3ffcf00c,3fb52609
404366a7,3ee43528,4091c151,c0535ca6,be3213b2,3c79bee0,bdb98461,406d53ac,c0c796a4,3ffb162c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02be2e5,3e8a8ee1,3e905277,be918ce0,bd6d5aeb,bd6f934c,bd322a0c,bf1f3983,40b9a743,3fd65df0
3f456b9f,bf77d938,c025547a,bed6ff36,3c763bc8,bd75426c,3d30b94e,41582594,4092990c,c00e9773
401d7298,3e969524,bf1148db,3e6aa632,3d6df415,bd12269f,3d8969e0,3f60ce9f,c0a53fb6,3f6f2fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe230,3f3f7096,3d2ff4c0,3ee3ec05,3e5b1dc9,bf6f53cc,be98a73c,bf105efe,bfa32b90,bfe71fc5
3e682a91,bf815549,bfb1ee66,3f9a28e2,3d203231,3deebfc0,3dcd834c,3f30c644,3d40ef08,c09f1e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c574480,bec81619,bfa1f2df,3f34fe16,bf8f2cbd,bf81d95e,bf0ad668,be84fbb2,3d945910,c09f58a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d676c,be1a981a,be8196da,bf04855f,3d2fdbde,3cfc0818,bc25a1cc,bfa03a9d,40c607ba,bf933cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009e083,bfd623f2,bf2a61d2,407149a3,be8b7180,3f19d7a8,3de3789a,3fb5792d,c048253e,c0e7dd29
3f599ee2,bf263ec5,bfd74b79,bf4e1cd2,be8ee05a,bf0f5bde,bedc9e39,413cba2c,405c3429,bfdae59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6021e,bd9c84d0,bfae6c4f,3fc46423,3f87a833,3e92a3b9,3e2aa838,c0635f04,4025000a,c054905e
c043c8ac,3f9c5f8d,bfa78337,bf8ae89f,3e6ee9d4,3e38824b,be39a139,c088d987,409b5b18,405ed3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e8674,3c78f540,3f739147,3ec2ec04,bbd29c40,bdddfbf6,3de49e65,40130cab,406864a3,40924679
3f56d1ff,bf789683,3e041dfb,3fcaea63,bfdd2ace,3b850240,bf35e27a,3fdd66bc,3e039ca0,c01b2add
c047c9d5,3e49fb75,bce69b90,bf363157,bdfe2267,bdc73d0a,3c3f8b68,c0321103,4098ed49,3eb40f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e8b11,3f90f491,c01a802e,bfa99a57,bdc121b5,3e427cde,3ca81293,be2ecf98,40ade3e2,406ac515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010d5af,bec1fb5e,3e9ad066,bffdd5c9,3d43d8a6,be557e2a,bd28e666,3ff19579,c06f0db4,c0b54748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e7160,bf1cc2b7,bf975e41,3e310850,3e931891,bec3619d,bd07cd88,40fcdc6c,3f9e9859,c026d486
bff33ba6,3f57fc27,3f273738,3f279669,bc50fb50,3ed49b33,3c1757d8,c0dd0ff5,40039d08,400c5a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3dbe1,be2c0cec,bf386983,3fdc4b05,3f0a35fd,3ebc0c48,3d703228,c0329852,bf8e1c21,c04e9613
3ee480e8,bf4e5e12,bf850157,bf34f194,bd5e888c,3d89b51e,bbce1af8,c0c31630,c0632d70,c09726bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5a597,3ee2f7d7,bcf5949c,bbc80970,bda3bfd0,bd526260,3c1cfcc6,bea20742,bf61e122,404a2b55
c0360856,3f8c15c6,c02a2852,bf8c2ffa,3e3d8f54,3e87bbda,be026802,bf101c7d,40d0fd64,3f89e83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7fb71,be1ce3b7,c0261c52,4016afad,bdb02747,3f9bd790,bdaddd1b,c05dc3f1,4008163c,c0702d27
bf9bbd92,3d0e2564,bf1dedd9,bc33c4a0,bf889d88,3ebbad85,be010ba5,3f819e2a,4069683d,3f98ca16

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3edd5c1c,be8ff472,3f0e1c47,3fba4e2f,3e64d74a,3f0a0c16,bb2bf4c0,3fb56828,3fc78c08,c1476e82
411786d1,bff47a61,40a62f74,c021f1ba,bf51cc7a,3eb48e22,bf0f1958,40cc1043,c1a5c0f1,bf677473
c08d4a20,bfffb009,c1174b8e,409bce94,bf6c2deb,3eee10a9,bfb41447,413a225d,4189b9ba,c12c6117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230964,3ee14f92,3fc5d213,3ea47bc4,bda98a18,bec64e9d,be2ec9e3,bec89820,c044c1ee,414a05a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18eb60,c054359a,c0cb42c2,408bf794,be6944cd,bd80e2b4,3da3e267,4193c53a,411693a9,c164d0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb0efa,c00c5c30,409ce3f0,c04e51e5,3e99457e,3e736cc3,3e915918,4195309d,c1191c9d,3fd61ec4
3f2e5fe4,ba850400,3f63e052,bf812ebc,bfbc611b,3eb2e340,be1c7f22,3f583c78,c0218926,3ff6ec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90a9c8,c073af9c,c1137544,4047893e,be8f9f14,bf6f42b3,3f265777,4207e03c,41570d39,c11f66df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2ab62,bf7e8825,c09c33cd,40af076e,4015c902,bebc2bda,3da93a94,c0e61ca2,3f6d7a0a,c13ef009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40626b1d,bfeeed11,bd5602a0,bfac8bac,3e9377f7,3d747f12,bda06f87,421f4223,411fbe21,40464a06
3fcd01ae,c06494c8,c0c600d7,40f04bf6,3da29d70,bea505f1,3befd200,be33b7d0,bf817b9a,c18b97ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40065ae1,3f665d3a,40d8345f,3f10a89b,bd983688,be67d995,bdc58b86,4066c8e4,c09141fd,4129377e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a43bc9,bf1deca3,4057ecc8,bf949ff2,4086ade0,bfcc0b22,402b92ff,40cd6a67,c0cd5de8,bfdf2e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f90ee4,c08b31c3,beb11256,3df665c0,3eceb097,3e47fdff,be10363c,41f26b6c,c0400fdd,c110355e
c0fbcf01,40bba767,40980009,3f2ea8bf,3da3b058,be2a9a83,be11502d,3ebe41c0,41814572,41ef08cf
bf5507cb,c0184ed3,c1055769,403a7380,bea99c6d,3dc353e8,bde31645,c0b4eb9a,4002ff50,c1a0f622
c0e153f5,3f9dd976,c0ba8d14,401ee54b,3f917545,40a18f69,c031a5e8,c0dd9e8c,415f235a,be5dd810
3fbcda1a,bed1511b,3e0b59cc,bf1323df,3dbb0ff0,bc724fe8,bc1c43c6,41e719af,4101fbf0,4143251d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057506d,bf474de3,3f993c14,401977f1,4068e1d0,c01955dd,3c5b4400,becd8dd0,c0cd1aa8,c1385c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd74aa6,bedab737,3f3b57e2,bf73a842,be17191a,be8b8861,3dac6a19,421ae581,41399423,417e020f
417ef369,c0263c98,414400bf,c0c3d994,bf496593,beefda1e,be272921,41970e42,c1ff9702,40faba15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020f3ad,3fddf4bd,40d72e7a,3f9a7187,beb08c3c,3efe70ef,be2ae482,bf96af65,c10146a5,41353ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11badb8,408b941a,c0efe424,bf06711c,3fad3bf5,3f07ce45,be54287a,c0943a45,41ae8a9f,409c2b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41200f61,c05120aa,40f3f0fa,3ed3dcee,3e08ad0a,be64acac,3e70b720,c00fb1db,c1d0eefd,c09c28f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ffb1b,40ba6351,c047f310,c10b13bd,bfb61e60,3f5c7eac,3e3ffd71,40188278,41bc45d3,41883243
404161fb,c02e517a,c0473ff9,3e562f7d,bee02445,bf0601c5,3f41f831,41e1498f,40516de8,c0a982fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bd042,c02a361a,c0b6ce89,40078c7f,3ea736ce,bcebbd50,3e7ffefb,41bae963,4129ef11,c11cf26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbbd57,bf8e1190,c1171dee,4086ce43,c0386578,4001fb2d,bf6496fe,410048e9,419c997b,c0ec5d9a
c0897064,3f9d629e,c0446766,3ffb6443,4044b3c2,40b5fd28,bfe7e411,c0d36da7,40e17a2d,bff28aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f3c3f,bfb83c05,c1227bb1,405ec5d1,bfe5e88f,3f9e72b6,3e3c6989,416ec6f6,419f21e7,c108436e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055c38d,be383220,c0092b1c,3f2e8538,c0b0bee4,402cdaa1,3e47cd97,c08cffbc,40730268,3feb2322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b8151,c0520456,c0b35e69,40458aa5,bf001b63,3f05b1fb,bdc18aa9,419f73a5,40889ffd,c145c775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeba084,be13bae0,bff0c6cb,3f32f2a5,3e437e9a,bf142170,3d9e0340,41c11137,416f1a86,418a1316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40242c83,c04b6e8c,c0a62921,400ebbdb,bf4c73d0,3e3e0dff,be212d52,41a0ec47,40ac7543,c126c435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ea2f7,bfcbbc8c,bf66c9d5,bf3d9ecb,3d8bc17e,3e7ad5e0,bd3046e7,41d4607b,40a7e32e,3e8f0d58
c0abfc56,402282a5,bf849bbb,3fa40be8,bf2f442d,3e793293,3e3e0628,c1232960,41088616,4111af87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d5162,3ea02519,bd7675e4,be6dd35f,bdf130c8,bdddbbaa,3d82b0f7,41e42b6f,41598419,4156252d
408eef89,c038c06c,3ccb9980,40aa1388,40a09937,bf95308d,bd2cdfe0,bd80dea0,c10ad05c,c175fe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c43b0f,3fb8e740,c0a0c61b,3f2c659a,be1b5014,3e3cd880,3e28fe9b,c1117cf3,414b909d,c066a130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd57fa,c00dc5b9,c0a38dcd,bf275667,3e825594,bdc48d20,be0a44df,41d52a29,41093260,c0ce2711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013f517,bee3deb6,c0a7bd77,c09405ae,3ea078c5,be02d7d9,3e0cb3ea,c002ceab,40a0c353,c09310c0
c0789808,3ea554bd,bf3018e3,bf35ff9c,3d8e9922,be133a8a,bdc10a64,419cc5a2,418f337b,3eae9328
403c8971,c0896d28,c0fa3e3e,40c1a079,bfadca7f,bee2c825,3ec84c50,419c6322,4066aff9,c171b177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41248c6d,bfd099d5,3f06094c,3f8b859c,3df6f79a,3d665741,bd5f17b7,41316733,c18c3277,bf4f6d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3d4a7,bf89bac1,40b672cd,c0378c8f,3f432512,be1d7dc2,bea85563,410679a8,c150f40d,3fc176e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb454,bf34cdc9,bf184cc8,3fb06d58,bff4f38d,be397560,be687ccf,c03d84d0,402969f5,c0053f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2cc55,bf9b3488,c0feb301,40e72ef2,bf15b341,4011bd74,bf6cb7ef,c0a65d46,413ab05c,c12b6eda
c09c2979,3fdf47f1,c04fd9c6,bfd1364c,401667be,3fbacf6c,401f95c0,c0a95ee4,40e0e337,40aaf7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e05f96,bf97a8ea,c134e99a,409b0cbf,bfa3b956,3fbf66f2,be90f48c,411cdb20,41b5c84f,c119a4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05701f5,3f8a3360,be2ded73,bf4312f6,befa51b8,be1db21d,3e8430ca,41d2703f,4191d8c8,41246fd8
c0e7f142,bc9a6c00,c0f74002,40dc03ab,3e4f0ad0,3ff5a05d,3ec24e68,c16f0bcf,414c24cd,c12f9e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c453a,c063a271,c0e4dc5f,40eb3959,3faa4d44,bf218fe9,3f126dc6,40e7428a,404bb1b3,c18d26c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecac12,40966f78,3f257594,bf6d7703,3e910d88,3ed3173c,bd9377a0,c0be6537,416c011a,414287e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f406a0,c071e9c5,3f013334,bf0557be,3cb20eb4,3e7493d5,be09cad2,421edf64,3e7084b8,c06608a5
4129c6eb,c0aa304d,40296096,3f91c3bc,3c276198,3c4343d0,be3abbf9,42224830,c0e8deb8,c0e75fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb91d69,3eac5dd2,3ef185f9,bda5d2d8,bdf8a9da,be2a3f61,3dcad923,be841cb0,40615372,3fcad822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca8533,becc5b03,3e82b7b2,3fcb2d55,3eca95ae,3d93aab6,bc869970,c1be3ae3,c1597b7c,41d9d7f2
c08c35c1,3f814737,c01d8321,beb96cc8,c0b3704b,40b95023,3f2e9634,c1028a14,4085c26a,401bd9ed
3fb6dd58,bf4c5656,3ec926e4,bf829f6b,3caa81f0,3dc49487,bc7a8726,41c1d9a6,40f043ba,3dc397e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adeca8,4009780a,c0358421,c0007444,403b707a,bf1205be,3e78eaf8,3f18c38a,4147f6ec,40b0bb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821aca,3c8161f8,bd618498,3ebafdcd,bdf7a5f3,be5e5d90,3e9c24c1,40a89481,3f10e898,c13b6f34
40a31d1a,3e32c37a,403cc0cd,3e9e6f14,3d9c4f66,3d832624,bd098e37,40d49568,c12254fe,3f40efe8
3f7a3a29,c025d036,c09f2e81,3fb6960d,3cd49e80,bf8d0e62,3fa2a281,41874b84,40b89036,c110d3d3
bfbfda42,3fa0f977,3f91a2f2,bff4fe18,3f7ea3fe,bf1d4e57,3f9d9c8b,40061b11,408c17ff,40879a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a0af,bfd9aa92,bbf3ca00,404fa1a1,bd860f6c,3eb39635,3e0637bd,c10fc23e,c0d7aa60,c12e9f3c
3ed86494,bcb42070,bdfbdcf4,bf0bd8f7,3d44f4a7,bdb534b4,bce8f5b9,41f40d70,4136d019,418c74e5
c07044d9,bfcf6a07,c0f586a3,406c5eea,bf06ee1c,3f5b8b9c,bed69745,40fbef09,415d63a3,c0d53d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e49b1,c00d8cc9,bd2f6ca0,beff7fca,3df0eeea,3e59ef68,3d27a5c8,41e6b7cf,404b9a94,bf3047ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd85c40,bffe9317,c0a95be8,bfec105c,3e6f986c,be2ad8c8,bc24608c,42083295,415fba51,bf495800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
