# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf562b82,bf4f2fdc,ba93e913,c011db39,ba479ba0,3fbc14c4,bd5640b4,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e0bfc,bf394c54,ba93e911,bf42706f,ba479b9f,3f7eaf49,bd5627b2,3eec6e52,3e5d77d2,3eed56b8,3f2b8472,3f30a30b,3f7ffff5,bf26857f,3f7ffffb,3dcf5653,3f7fa65d,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14cf19,3f06a46d,3edb0ed8,3f03aae5,3f074712,3ed8d2db,3f00ee00,3ef5b554,3ed9ebde

# JACOBIAN - 9 x 10
3c116926,bba97e1e,39259480,b88ab600,3a8fe8c7,380e9b00,ba7e75cf,3f41831e,3e969c3e,3f0e53c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc6454,be965a47,bd1745a0,3e69075a,3d04ee92,3d84d257,3c200c8e,4080b66e,3fd27095,c0cb9ac4
beebe421,3ecd1dba,3ecaa0e1,beef90d6,3e06cbec,be44bf57,beb8de9d,3d5450b0,3f9e4c50,406cdbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6262f2,3ebbd39c,3e85c6d6,3e431e68,3d0f146e,3e2289ee,bd7a27b8,bff3522a,bd1b75f0,40e1af4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058df5a,c002be23,3ecd9e68,4012c684,be41b91a,bf11c77a,3ba9dfa0,405b1f8a,c0b2cc88,c0a18076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98f596,bf2c98f4,bda9ce08,bd232618,3ca66805,bd3f9470,3c838906,417a764c,4081c281,40a9bdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c1704,bee9b8c6,3f1baf6a,3d9a16cc,bd03c9f1,3df123b8,bd2b69b8,40a45cfb,3f56a790,c0beeace
3d0ac398,bf0e98be,bf5a1618,3fc7d4f8,bfac11be,3f5d363e,bebc1200,c00aebc7,bf26a530,c08507f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff012c2,bd693a70,3e62446c,bf095878,3c5d4208,3e1e9fef,3d27cc2e,bee63a00,4048b830,bf81ed7f
402eff94,c004c5ed,bdd4ba78,3e784687,3da34a1a,3dfcfadc,3c425aaf,4052b246,c0ba8ee0,c0509abe
3f74b1be,bf8ef1a8,bf8fc73f,4071262a,3e93c909,bdcabaae,bc4e9a80,bfc02699,c022ee28,c0c67f3e
40821912,bf7ded34,40145d54,bf15e2d0,3f0c56da,3ed5a390,becdbd84,411d8538,c073ecd4,bff291e4
3f3a9ce5,bf5004bc,bf4d5bae,3e822a34,3da9fbe2,3d748a5c,3d17d462,41726a0d,40969bdc,4092b9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1beaa,3f56c593,bfc6fb2c,3e7d1910,3ca09adc,3de0e054,bdc9d727,c002bcb6,404bf40c,c0894e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3733af,bf246bf4,bf36954b,bea8e84c,3e8b5bba,3f13df2d,3e4e6feb,400ab1fa,bf3a486e,bf8517de
3f8660a8,beced9c0,bf1c3f96,3faecafa,bd8d0fd2,b92fd100,3b3c7e80,4060d4e2,bf0513be,c0f42501
3ec8d24c,bf633e7f,bfa0ad80,4055c28c,3f421828,be3fb218,bd06c480,c00fc06d,bf68d68b,c0c68e14
bf80ac25,3f1706af,3e5a750a,bf708e66,bebc42d2,3d8f9724,c02f071e,3f1328e2,3f91dc66,4028c03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065aa9e,3fc7c44a,c00dc890,bfedae5c,bea4d5a4,3eaf2391,bbaacd50,c01b0d0a,40e5c5e6,400d8122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9073ea,3f36b5d8,40339844,3f5a8270,bdcbdb0b,3e5164fb,bd99b732,3fd58459,bfa2627e,40951ef5
bde56ad8,bdea4e64,bf7cc5cd,3e15f864,3f7e99df,c0296234,4021e4a5,3f54fd72,401f6613,bf1df946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3198e,bfdd35c0,4090f081,407d07cd,3e715c3d,bea7115e,be108ef0,3f619140,c142071c,3f1106d8
3ff6b429,bffc6e46,3ed387d2,4072fdba,3e331c3e,3ddc569a,bde0b88f,bfb25b96,c091103e,c094d326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5dd3,3dbe891a,3d9a8be0,3d11b1b0,3d3f104a,3e276cf8,bd4e6714,c11567ab,c037020e,40f8bd26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee5843,beea64ed,bedcdc9a,3d5b2944,3cded341,3bb326d0,bd56afe0,4145987c,3fe03860,c0a2893a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042880f,3f923ef5,bee46ad0,bf238934,beea6d7b,3f1c0ec5,bdacb300,c00d8852,40a9bbdc,40acdacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfef1d,bec775f9,3d2916e4,be511e99,3d174914,3d33d9c6,3d483e9d,bf3e5b6f,408fac8e,c12c11f1
3fdc3858,bf6c107f,bf2fe348,bfa15b72,be164cda,bf0ec2da,be05da53,4156054d,3ff6c0a4,bfa9fd22
bf17f290,bf20e1c6,c00f790c,3e334766,be14a668,3e788ebb,3d072f3c,4009be46,3ff27611,bf889ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac6865,3f0fc348,bf4c6807,bc816060,3ee9a204,3f0942ea,be872dc9,c0080b9a,3f9d6462,3ffec47d
3ee49170,bee54f3c,3c5d46b2,3e172556,3cb28ebb,bd566752,3d7fdccb,415a6622,4092ad4b,408f70b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c15a,bfcd2858,3fd7719b,be10a4e8,bd810f5a,be330b69,bc155700,405bdc42,be120f60,bf5a4790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff66386,3f01828f,bf53668a,be61a368,be3db0d5,3f7eddf6,3eab0289,3f874c8c,40a8ba86,3f971a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be735213,bdf64614,3efb75e1,bdd23418,3ca38bbc,bca3ad98,bd13141c,c0cbd858,bfdaaf6c,4092304f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf961c16,3e97b38b,bf4f500d,3e5cff6c,3f30e942,bd85f67e,3e86e202,3f62016d,407078f6,3e2117fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edec1ef,bdf465af,bf203606,3d4ad054,3dbd3b4e,3dfbc3c2,bab20a50,4064889c,3e4496b0,c1159f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406af03d,bffdcf9f,3f25e5c8,3edee471,3c77f04c,bdd3c04c,3bcc8eb0,3f28fb0c,c0e7356f,c09e22a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f682195,bfb0cfa2,3e0727b2,3e8b79c5,3df1561a,3e08d250,bcd3fef7,c00de14c,c0326351,3ec32cca
3eeed60c,bf804888,bfefbd5e,4063c1f5,be0c2888,3f4d00ae,be4b3152,bf842661,be8c3184,c0ea842c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40703ebc,c03b92c8,3e9bcc83,3ea7e2ff,bcec140a,be05e14b,bcd9f550,4053593c,c0f67646,3fab97e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ce588,bf49d4c0,bf5cd736,3ec2b5fd,3db367c9,3dfdfaa2,3d15b922,4175bd97,408f91f6,4026c3b4
3fc19fb2,bf66f8ef,3d00ec9c,3f2f1bae,3facdc53,3f46584f,bf1897f4,40a8c6a0,bfbee9d7,bf918cb6
3f5660d1,bf3edb93,bf5e3c64,3e888468,3d537904,3e0c1f8a,3d7691f6,416732b6,408d6c27,403fe7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0337b70,3fdeeaf4,bf9ed61e,c020af30,3e912142,bf1e6a91,3d3b97b8,beb43c84,40c7544c,4088c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c1b6c,bfbc4f2f,bff4525c,401f8170,be222cce,3f56bb67,3f8f835a,3f90b7cc,bf9fa7ee,c0e7ebae
bf9a039e,3eba40e0,bf59a7c0,3f2e32c3,bec31bd1,bf817bcb,bf907c19,c026fd85,3f6dad26,3d6acd40
bf01be16,bf4db90a,c01e6afb,403b3c0a,3d1ebbe0,3ef51b42,3e37c668,bf919c64,3fae4882,c0bc5575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaa3e0,3f6d210a,3ee30518,c0222b11,bf2d01af,3ee60f48,bd092025,405129c4,40b89fa5,40e18252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b4bea,3fda21f8,bee5fdc2,3e5a106a,3df62fbc,3dc36e92,bddb29fa,c0c61a21,bf3bf018,40954ce4
3ffcbdbb,bf29e04d,bf00e651,3dddea0a,3c796978,3d0d5f9c,3c1d4676,41551cea,40048d4a,bf8d2f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0bea0,bf6ab597,bfc3a85d,3fcf9f36,3aeec1f0,bc7a824e,ba5a9a00,404d8b81,4025c854,c0b832a2
bfb62afe,3f2f4411,bf4cf12e,c06c4162,3e9172ea,bf58d652,3d8fdf70,41034728,40cb11d2,40a7cb47
3fc61465,bf16a2d4,3fc0ca62,bf03d038,be851edc,401cd124,c04e4d2e,407df99c,bfe63a26,3f46f9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814fa9,bf38d198,bf4e8482,3ec956ed,3d6f4a9e,3e4b25ff,3d80a47c,416c2f19,408041e8,3f7612f0
3eea27e4,bf07fc4e,3d1f04c0,3e92ab88,c008a61d,3e73d2b0,3ed6acc4,400af860,bf27d2ba,be795000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07422f,be69a448,bf3d64c2,3edbca2c,beb70b8e,c058b47a,bef01d92,be9262cc,400cbe26,3eeef6b6
3f828bcc,be425d5c,3ea05670,3e170362,3cadae2c,bbd1c088,bc5f7870,4124224f,40075ce4,40afbb44
bfa61700,3f9cf216,3f2a70cc,c0097faa,3fc45bf0,3dc54f74,bcfc935b,400fbdc8,4084fbd1,407810e6
3fffb558,bfc8a48e,bf9ad74e,bec7e8aa,bd6ba35c,bdc7cacc,3d8423b2,416c38bb,403ad473,401441a7
bf63e06b,3f4b2545,bd2a17a0,bf040b24,bfc84df0,3d975856,3ea149a5,3f71fb94,403b8197,400a7c5b
bfd03406,3f6bb8d8,3f844355,bf39ac3a,bd50a20e,3d357180,bb012508,405a961e,40985d39,40d38bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9082b3,be2c2f6a,beff4b0c,3ea7bee3,bcb9ee0d,3e03e6be,3d4e9fa5,4016ed8b,3fbf74be,c0bbe0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d035810,beac7bef,bfd1a7f4,bfc70eb6,be6cda8e,be1a8f18,3e1407b1,41290cb6,408c09de,3f10ad8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404e2d,bfb07b47,3fc84ec6,3e9369f4,3e2c69e6,c00a6eec,3f6eae9c,40accdc5,c06d0ce3,c00e9ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40013ace,bfcec7f0,be96d251,bfdb61de,3e54e9a2,3dcd6354,3bfa7128,bef937c8,c0938aaa,c0af3fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c72b,bf8b4d99,3d803ab7,bcc69720,bdaaa433,bce21f6a,bc9cca77,3fc87588,bedb8359,410b1e0f
3fe24e64,bfd5d619,bfa53f0e,3e9ae034,3d5b884c,bf070d2c,3f21ac59,412fc98e,3fc2b796,c0342ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede3aa7,bf95c168,bff0a548,40486069,bd07713e,3e67c7ea,3dedea1d,be748060,bf1da89b,c0d2c601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfa7d8,bf2419ec,bf982cf6,40499b4b,3e0f2cf4,3f57fc89,bdf2d5ab,c08aac4c,bfc207b5,c0a9707c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dcbd2,3f3beaf7,bff82fea,3f4b8cc4,bcccc42d,bd5a8ba8,bdbd32da,c0b28ee8,3fa0ec56,3fcf718c
404e365e,bc2dac60,407553be,c02ebe35,3d80ffb2,be1c98d8,bd4c2380,408b556e,c0c151e0,3f8cef0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ad57e,3eb87829,3ef313b1,bebfe224,be09db25,bbf14880,bd56cb95,bf37d5cf,40b38b06,3feb8470
3f56d59c,bf80214e,c010cf58,bef77225,3b98d420,bd17eba8,3d30cdf5,415650a8,408a3750,c009824a
402c0a5c,3e069e5c,bea52be5,3e9b4366,3cf7f913,bbb9c228,3d8931f0,3f6ed5be,c0b10c2e,3f27db1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd09f5,3f19a766,bdf4dd0c,3ed09372,be19ca34,bf2febf9,bec19830,bed901b8,bfae189d,bfc8b12d
3e875ade,bf91b388,bf937213,3f92e197,3d2c41fd,3de3ba18,3de7df26,3f1d9095,bed50988,c09446ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70cd4c,be8c1857,bfbe92a2,3f197146,bf6aab00,bf94144d,bf03d52e,bed288ca,3efb2d00,c0959c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003d322,beb7732d,be362372,bec87a18,bc856cc4,3d81dbfa,bc2759a8,bf8ac874,40b6d6d6,bf97344f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7c316,bfd59eb9,bf6969bc,406c123e,be7a173a,3f179d82,3de6ccd6,3fac6d7a,c030631e,c0e00b3b
3f5e7c36,bf2b752b,bfbdbdee,bf5b62ff,be8deb04,bf0e4841,bee1f581,413b34d0,4054ee4a,bfd21bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbd55c,3d428410,bff32160,3fb0648e,3ef8212d,3f2dc598,3d532d6f,c05c3c70,405333f3,c04d70ce
c04010c2,3fb5e953,bf628a0f,bf9f0a13,3e9edc52,3de85850,be2c7798,c0911bbc,4091ef77,406c28e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b274,3da6a09c,3f4fc84e,3ec8ac99,bca43000,bdd77246,3de050a4,4015646c,40735cdd,409078c1
3ed0dfbc,bf8824d8,bf711fc9,3fec4783,bf24f4c4,bf2fb616,bf0ebc67,3fe66713,3f8b7e3d,c011f003
c04d6d69,3ee5eac2,bd125188,bf512a0c,bdf02290,bdd42dea,3c08db4c,c03a5dc2,40a2ca0e,3eaf5ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e89b9,3f94d882,bfe979d6,bfad6874,bd18e4d7,3e184c9a,3d2a4444,be9ddc38,4098d8f2,4069e9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009b130,bf167ccc,be28711d,bfee59ef,3d8f6e36,be800e01,bd2fef88,40065dd4,c05b2f73,c0b7e06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f919d38,bf2ff9d0,bf8cf2ba,3e3522da,3e94777f,bebee19a,bd04dcc8,40fc69f7,3f92d4d2,c026315e
c002a0ae,3f214f88,3d6aefc0,3f480a9c,3d813762,3eb433cb,3cbe8331,c0d560bc,40071d04,401b42ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddaaef6,be05b2a0,bf9a5c18,3fe3a021,3f58b36a,3e1d8198,3dceff1c,c03120b4,bf04c0ca,c04d2858
3f063c6d,bf508833,bf47e5f4,bf40a89f,3c331048,3c69d310,3c48ecc8,c0c67100,c0709a02,c096bd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf5baa,3f00942e,bd78d090,bc0a8cf0,bde5fa2e,bccba3d8,3b590c80,bea2d760,bf3871eb,4043174c
c02f7300,3f94a53a,c007b9ca,bfa0b264,3df13539,3e9bf101,be09646e,bf471a9a,40be2f96,3fb661b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcdf64,bd820474,c00ca4cb,400a4799,3df509c2,3f8c972a,bd2f9f76,c0726031,3fe01089,c04da8f6
bf95aedc,be062867,bf4d6150,3df8c534,bf8a31ca,3eba4c76,be09d5fb,3f987c76,405e8f31,3f93ad4c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e935eb2,bf0eb370,3e7ee396,3fba575a,3e3260b9,3f0b5155,bbf262c0,3fc44a14,3fb76564,c1406480
41186a10,c009daa3,40939968,bfff39f0,bbb6d620,be65448c,bedf8cf3,40d75dfa,c19f360e,bffd5988
c08f6767,bfea1483,c1052edb,40880847,bf821c5c,3f0b45ce,bfba3404,412de444,418003eb,c1141bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f0450,3f302552,3fad39d1,3e9ea360,bd467bf0,bed74edf,be338690,bed6c7b8,c01db778,4144e356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac486c,c05b46da,c0c711ce,40830368,be2f5d93,bdd73052,3dc4a312,41914404,41121a2c,c154e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebf1e2,c02c70a2,40656141,c023fc90,3e98f46e,3e518d60,3e8ab3ca,419c406f,c1077475,3e82c172
3f423f30,3d9467e0,3f72611e,bf5e2270,bf4b55f1,be08031c,bd25f410,3f39a0e8,c018aa8e,3fcbdf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1379d,c05bfcf7,c0ef1934,401c9356,bee8e6c0,bf463df8,3f2858e8,4204122d,41468c9c,c1110e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
