# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf561020,bf4fcaba,bbc97b4a,c011efac,bb9113ee,3fbbf031,bd648b81,3ef5c28f,3e5f3b64,3ef6c8b4,bf3df9a2,bf39b70d,bbc97af7,bf423b30,bb9113cf,3f7ea7d7,bd646d26,3eec6e52,3e5d77d2,3eed56b8,3f2b98c5,3f3032d2,3f7ffec3,bf26c397,3f7fff5c,3dd19c79,3f7f9a02,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14cf9e,3f06a55c,3edb154a,3f03cee9,3f078881,3ed99878,3f01588a,3ef6952d,3edabca1

# JACOBIAN - 9 x 10
3c2adcd3,bbaad4de,3b896f6c,b9cfb508,3a92b944,38e1b4a0,ba6a739c,3f4146ea,3e946b77,3f0e5590
c046e9ad,3f09650c,c0307d35,3dbeb088,bbbf3770,bc2418e0,bdd735e7,3e29e048,40ffd57e,bef24996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb54df0,be95f806,3c468bc0,3e64b981,3d0572f0,3d86a53e,3c29b1af,4080578e,3fcb8926,c0cb97f7
bea9c1f0,3ec8221b,3f368bd6,befd916d,3e088494,be3f1c89,beb5300b,bcb5b6e0,3f6459ff,406cff7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65c556,3ebb19f6,3e6c437c,3e46e52c,3d13c666,3e22819d,bd7af3c6,bff24c6e,ba462000,40e1ad5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407824ca,c0041cd9,3fcc609f,400c0838,be3b61d1,bf0ca203,3cc9f9b8,40492111,c0dcb304,c0a13c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a59cf,bf2c31a3,bd5bf014,bd2e3108,3ca60e54,bd3d9870,3c8848a4,417a5a14,4080bbad,40a9bf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8efb98,bee846a8,3f2acd06,3d907608,bd028c21,3df33b72,bd287a66,40a3ec1c,3f463a48,c0bee77a
3eca5f37,bf1348ba,3d077980,3fbde3b3,bfabb10c,3f60b8b6,beb4ea22,c018364a,bfcf1e7a,c084d5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9bfec,bd9aba94,3f74f21b,bf19ad5d,3c7b895c,3e2b1f00,3d54de40,bf1f0202,40159d20,bf8147c4
403117ac,c004df23,bce04950,3e713320,3da463e4,3e00000d,3c584df7,40517ebc,c0bd5afe,c05091ac
3f6be828,bf8e64fc,bf9a2030,40718dc1,3e93a66a,bdcd4736,bc62cb45,bfbdae15,c01d2d4c,c0c683e8
408bed42,bf80891c,40442f86,bf270b2c,3f0cd5ce,3edbfe88,bec68060,411ab119,c0944f19,bff1e704
3f2d2b1a,bf4e8d8f,bf6d1bef,3e87d276,3da9a353,3d6d06a0,3d0ffee7,4172e203,409af934,4092b2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e5cf,3f57389f,bfd337e0,3e82fb61,3c9d7914,3dddd275,bdccbbdd,c0014590,4052c72a,c0895410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82430d,bf28ac8d,3cbfc180,beca280d,3e8bd1e8,3f16f6f6,3e5990a8,3fff2ba7,bfc49f61,bf847014
3f8d3dba,bece87f2,bef3ed97,3fad4b59,bd8b7308,3b0b0fd0,3ba3862c,405ed681,bf2a374f,c0f41d7a
3effa247,bf63bcd8,bf7cda78,40543fba,3f42356e,be3b7092,bced8534,c013b8d1,bf996636,c0c67f17
bfa38990,3f1a8d66,bee8c976,bf61c0a3,bebc3dff,3d757a70,c02f14f8,3f3b3cc2,3fef2f36,40287496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070dc8f,3fc871da,c0292b0a,bfe8d13f,bea57ae3,3eab8ee6,bc4a1964,c0149c21,40f4c57e,400d507f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1e6ef,3f343ff1,40479998,3f53a5cb,bdca16fd,3e56c5c1,bd8e2400,3fcc2dde,bfcddf48,40953096
bd84dce6,bdf0f7dc,bf5f123f,3e0b1db0,3f7e957e,c029472e,4021557b,3f4e00f3,401743c2,bf1dc486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c08a14,bfe368da,40d8f451,40706e9b,3e77f7f2,be94269b,bdd3dc90,3eb4add0,c1696382,3f1503f8
3ff8ab23,bffc3bd4,3ee8a547,4072b9a1,3e334b0a,3dddcf7c,bddec05e,bfb37dac,c09261fc,c094d102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaab6f9,3dbdcc68,3db9ca8e,3d11c5b8,3d457e7a,3e281947,bd4c55b8,c1157219,c037c452,40f8bdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feda836,bee6eea7,bee271e8,3d5c2eac,3cd961e8,3ba3ff40,bd56c42c,4145a158,3fe18280,c0a289c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a6b75,3f93dc46,bfae0267,bf0f1fb7,beeaea23,3f185aa9,bdcf09a0,bfff8759,40c9cb3f,40aca6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b5f3,bec692b7,bbe0ada0,be4be096,3d18e564,3d310b91,3d453b1e,bf3b5753,40916e08,c12c135d
3fda5278,bf6a7146,bf395bf7,bfa11743,be175868,bf0f0b98,be05c266,415624a7,3ffb50c6,bfaa0488
bf2a1660,bf208a02,c01ab97b,3e4286a9,be149068,3e75e055,3cf90706,400c59b0,40055f46,bf88c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcab1ee,3f121c08,bfb0a5ac,3d0e1cd0,3ee9a62e,3f070592,be8b32c0,bffea450,3feea742,3ffe40bb
3ed30f6c,bee3e70b,bd8edba9,3e1da112,3ca8e4ae,bd5d169a,3d79f978,415ab4a7,409588a5,408f6c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdcdf4,bfccb54e,3fc215b0,be00968c,bd8364b5,be35f451,bc4b59c8,405e7350,3d3bbdc0,bf5a95cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe50b15,3efe27bf,bef72b5c,be7efe7a,be3b2d41,3f8032a5,3ead07f0,3f7a8f2c,409d102c,3f9765bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be866c22,bdf26db8,3edccc4f,bdc6dc7b,3ca3a2f2,bcaba292,bd173ffc,c0cb63a8,bfd231af,40922cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c1b74,3e950f4a,bf1cbf72,3e4bbd9e,3f30ddc6,bd7e9da2,3e87b7d7,3f566b23,4062fb5c,3e2275f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee622f4,bdf16395,bf170e91,3d3e775e,3dbe94f8,3dfda840,ba3f4a80,4063fd06,3e1bf540,c1159e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e82c4,bffd55e7,3f48a04f,3ed8e212,3c85fc40,bdcebcf4,3c0fa684,3f20aa48,c0ec0cab,c09e1acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4df253,bfb002c0,bdf008a2,3e96d62f,3df21824,3e0521a1,bcf3a474,c00a219d,c020edf2,3ec24a56
3ea808b8,bf7d8489,c00d47e8,40659222,be0f1cca,3f4b6eb4,be4fcb29,bf741fed,3dbee490,c0ea9738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fc09e,c03b507e,3e919bfb,3ea8ed71,bce93c5d,be062b01,bcdc3b1c,4053a01f,c0f5d136,3fab93b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6da502,bf47ff69,bf808183,3ec91890,3db2cff0,3df99aee,3d0d1dda,417645e9,409487aa,4026b39e
3ff69ff3,bf6c97f9,3f860a3e,3f18350e,3facb415,3f4a7a80,bf13e0b7,40a1245d,c0268f71,bf90a622
3f48ddcc,bf3d3d8b,bf7e2aa0,3e8e29fb,3d521911,3e0a23a7,3d6e6a3c,4167ab37,4091ce93,403fd98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042de68,3fe0298d,bfea1ddd,c01d5692,3e905266,bf20dadc,3d134048,be5ab3a0,40dbf647,4088a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde6c6a,bfbf9de0,bf247b6c,40185144,be1a9fd8,3f5c40e7,3f91aa9b,3f5518fc,c028b51b,c0e7a3a0
bf9e749a,3ebabb08,bf6f318e,3f30207f,bec3483f,bf81b06b,bf9034f6,c025b65b,3f82bddf,3d6863c0
bf200268,bf4b649e,c0309e29,403cd150,3d1bbc98,3ef2b0c0,3e32fc5e,bf88fd1f,3fd6700e,c0bc65bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a7f64,3f6ee95c,bd5763c0,c01f4dec,bf2e060c,3ee18b08,bd2ae268,4058ba94,40ca3da4,40e165c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69539c,3fd95914,be8e927c,3e4b0368,3df7ea95,3dc9bf72,bdd52c46,c0c75f1c,bf6b3c04,4095567a
4000240a,bf291650,bedeae2e,3dd01884,3c6c2fa0,3d10b628,3c30ad96,4154d8c0,3fff2f29,bf8d1f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ee9da,bf68e8b9,bfe86f8d,3fd2d9be,3a28c228,bca4a4b5,bbb6df88,4051e83a,403a190c,c0b8431a
bfd63777,3f31f973,bfb51c91,c068d084,3e915a30,bf5b4b0a,3d78c748,4105940e,40e07ef6,40a7a889
3fcb3e5e,bf16a9d4,3fcd206f,bf062a7a,be863025,401ceb17,c04d4f55,407c7e1a,bff40903,3f472676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75aedf,bf36fbf4,bf6d092d,3ecebd2a,3d6e2252,3e494c17,3d79c173,416ca227,4084718a,3f75dca4
3f5a7b48,bf0d8f9b,3f81dfcf,3e4ee280,c00841aa,3e820773,3edea85a,3ff8c4b0,bfdbc52d,be726db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e720c,be652484,bf75de8f,3ee59d65,beb6252b,c058ed6f,bef15166,be6f9b88,401c37a3,3eee2dfe
3f89cb0f,be44a6aa,3ee832c6,3e0a8730,3cb1e8b4,bb853a30,bc378824,41239c2c,3ffb3436,40afc32e
bfd8ada6,3f9fa6bf,be97b9f0,c00414c4,3fc34d2c,3da32280,bd4a9133,401e4260,40a6ca23,4077a346
400190ae,bfc8670c,bf929709,becb5d94,bd6ebf5e,bdc60de7,3d86603b,416bf5aa,4035f30f,40144990
bf6baaf8,3f4b77ae,bde12db0,bf02532c,bfc7f14a,3d95daf8,3ea007ef,3f766104,40409fee,400a740f
bfd484e9,3f6b1124,3f747fa4,bf37c712,bd51ba14,3d2ff7b2,bb709ea0,405bd6bc,409b47d0,40d38702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bb018,be30e952,bebd7310,3ea2267f,bcb3468e,3e064a92,3d580b0e,401502cc,3fad99cc,c0bbd992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4e470,bea76484,bffed8dd,bfc32db1,be6e3ab8,be209ab8,3e0e03b2,412a5c9a,4098426c,3f100f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052c58c,bfb1fde0,40116bf3,3e6748e0,3e2d63e3,c009bfff,3f706a04,40a77cc4,c08f48d2,c00e4a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000ab4f,bfcdf13e,bea14b48,bfdb0ed6,3e55d103,3dccff6e,3bf7dd70,bef6eae0,c092df42,c0af40ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b2cd,bf8b85dc,3da4cdbb,bcd52e40,bdab95d0,bce16efc,bc9b3bb8,3fc7e6ab,bee5e8a5,410b1e96
3fdf6b37,bfd4f646,bfac09ea,3e9cc78c,3d5676f8,bf077452,3f20dff3,412ffa5b,3fc9d1ce,c0343078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ca730,bf945443,c00c1416,404a1644,bd08b9dc,3e62767e,3de3bb46,be29cc88,be8d5e0a,c0d2d7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc90ea4,bf23a1de,bf99320f,4049a35d,3e0e0310,3f57eb92,bdf14648,c08a97da,bfc08acc,c0a97116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaca0da,3f3c6664,c00e596c,3f51eb7f,bcd0f677,bd6c7d66,bdc742ac,c0b06da2,3fc899fe,3fcf3136
4060fcc4,bcce1c20,40917c34,c032b906,3d8785d0,be100c9e,bd1cf920,4085f2fb,c0da6584,3f8d91b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0301ba1,3eb8e5c7,3e8d3380,beb6e884,be0a68ad,bc2ecce0,bd652560,bf2bc561,40ba90ed,3feb56e2
3f37c2fc,bf7d56c6,c023be48,beeaa196,3b316ac0,bd2d2cc8,3d1d96b9,41576a05,409473fd,c009a37e
4024a0ac,3e13e900,bf19f99a,3ea86476,3ceeae8e,bc2bb200,3d7f1351,3f7fdfef,c0a720c4,3f275a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dd34b,3f18ead6,3cd56ab0,3eca3610,be1b3dcb,bf2f7a05,bebfa77c,beea7498,bfc26955,bfc8903c
3e2b2fb3,bf90c11c,bfb18dd5,3f958282,3d2ba379,3ddc2ef4,3ddeeb54,3f2bbdec,be21f9b0,c0945410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c139c,be8ea7e4,bf9fb9d6,3f140b1f,bf6a0ade,bf9398df,bf029dd7,beef91f7,3e67e768,c0958e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00618ee,beb775fe,be860c20,bec49654,bc81bd3f,3d7f607a,bc44dc30,bf8842da,40b9c681,bf974759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40022f00,bfd5b103,bf2abbc0,406aa58c,be7aabb4,3f18796e,3dee3d14,3fa519bc,c04172e9,c0dffd66
3f4c12fc,bf2948be,bfd43663,bf57b23a,be8e0c2c,bf0f1327,bee29ac2,413bda94,4060fe38,bfd242d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2e3f0,3d125030,bfb53a39,3fab1474,3ef6d19e,3f2f850b,3d702d42,c0636d4a,4031b6e3,c04d3a82
c04b2d98,3fb69436,bfa781d8,bf9a3520,3e9f2ace,3ddbd764,be3280c5,c08de7a4,40a0dabe,406bf883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cef2a,3d99d612,3f70eb37,3ec319bd,bc9fdbfc,bdd2cbb6,3de3ec79,4013777e,406a653c,40908006
3f57402d,bf8b29ae,3dfe5895,3fe04bf2,bf24b7d5,bf2b7472,bf09673a,3fc6810d,bd910060,c0117793
c04d5a6a,3ee3bb50,bcfa80c0,bf5130c9,bdefd66f,bdd405de,3c0b5774,c03a6c7b,40a2a7c6,3eaf6028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dd82d,3f96410d,c01a2875,bfa6d284,bd18fbbe,3e0efabb,3d03ccd6,be2f0a30,40ad524c,4069a78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015c88e,bf17ea39,3e993a5e,bff36cb2,3d961c49,be779a8c,bd0f333c,3ffec2a9,c07bb8ba,c0b7c60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dacb2,bf2e742c,bf96646a,3e3b0a17,3e93fd08,bebfabf3,bd09a92e,40fcf58e,3f9cfd2e,c026399a
bfeafd3a,3f1d4a98,3f12236d,3f3d1bd3,3d84b308,3eb88853,3d005ee8,c0d924c7,3fc8134c,401b7ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2e521,be111400,bf364410,3fde1276,3f5920a6,3e263f58,3de0f1c4,c0388e9f,bf879359,c04cf03e
3ed80e75,bf4e404d,bf83ea73,bf3ae653,3c411f28,3c2efcf0,3c03dcf8,c0c49128,c05f24a4,c096cb47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed71f93,3f00716e,bccd352a,bc450320,bde6d91c,bcc86c20,3b6a1bf0,bea7458a,bf42c2eb,40431b7a
c03d3364,3f95d3b2,c0296799,bf9acf69,3def8874,3e97be64,be119956,bf277a60,40d098be,3fb5ea4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd130e4,bd61950e,c02555f8,400c6d02,3def88ff,3f8bc185,bd495416,c06c8c52,400b2c1a,c04dd4f7
bf8ee6cf,be0b1b90,bf2a3778,3de15684,bf89ee58,3ebb7195,be0659a6,3f948cca,405564c6,3f93cb06

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3ecc45f8,bf0f7eea,3f07220d,3fb76b2e,3e34aa46,3f0ca98a,bb402480,3fbc07b8,3f90ee30,c1405cb6
411d6630,c00a4db5,40ab2cab,c003dfe8,3b1d3b80,be56e74a,bed7e99b,40d1a32b,c1a5e1da,bffcac75
c09ed8c3,bfe69fe8,c117c3ca,408b48eb,bf82af16,3f063ee8,bfbbe22e,41324cb8,418a4794,c1143d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a230,3f2e5e5d,3fc6ebbf,3e95b4c4,bd40a0f8,bed573a5,be2fc792,beef18e0,c02bdf5f,4144e912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8af6b8,c05a8e58,c0cbab09,4083672e,be2f9a82,bddc5617,3dbfde84,41918bde,4114b76e,c154ec6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcc7b0,c02d94cb,409bef34,c02b233f,3e9c1310,3e680c34,3e95459a,4199d2d2,c11e1264,3e8756fc
3f3f1c08,3d98fd90,3f6a7bc2,bf5d5ec8,bf49f03b,be06e308,bd1f68b8,3f3b7070,c0168ecc,3fcbd830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d470,c058f1eb,c111c82c,40258796,beec413f,bf4d6951,3f20ce01,42059a08,41631046,c1113cbe
