# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55348c,bf4d4493,3dcc9e39,c01153d7,3d9403eb,3fbc5568,3cf41531,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d662c,bf37f804,3dcc471e,bf43cefc,3d93e2f0,3f7eb8ae,3cf40bf2,3eec6e51,3e5d77d1,3eed56b7,3f2c3b79,3f320560,3f7eb92c,bf24e8bc,3f7f54ea,3dcb5440,3f7fe2e9,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14e43b,3f069a32,3edab101,3f02dbc0,3f0348bf,3ec7e69f,3eee9910,3ee14956,3ec77b1a

# JACOBIAN - 9 x 10
3c0d9167,bb816870,3bddeb22,3a7438c6,3a937a5c,ba1e02f4,baef4e26,3f425bad,3e977c1a,3f0c621c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedcebc,be99ef8b,3da39b50,3e85a1f5,3d09817f,3d887352,3c5debe8,4080eb95,3fd2c09b,c0cb3c4f
beea72fa,3ed06ba9,3ecb5b30,bee9967d,3deaa1ac,be4497c9,bed18b23,3d5e7ea0,3f9e6af4,406d23fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6040d1,3ebec28c,3ebdb8e0,3e775c29,3c4801f2,3e24c93a,bd921298,bff1f6fc,bd0b2040,40e24961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40587cac,c004673f,3f435fec,4019164a,be7d0869,bf10a108,3b1d0200,405c44e0,c0b2954a,c0a07bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97a9a0,bf2e7598,bd9bb59c,bd1ad3a0,3cb973a2,bd3f5577,3c5dac4b,417a7729,4081c32a,40a9c119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a9e94,bef0fcec,3f319c27,3dd0bd92,bd0bbf6b,3df450f3,bd17d0f4,40a48ae9,3f5731e6,c0be9926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef49d6,bd599258,3d1970da,bf0f864a,3c5a36f4,3e1cdd73,3d802386,bee88a9a,40489c45,bf82f4a0
402f07c0,c004dc3a,bc3b9f00,3e7e9bde,3d95cd13,3dfd2950,3c2e5ca8,4052c728,c0ba8ae9,c050758f
3f72c672,bf8fca4f,bf9ee60b,406f9d89,3e9363c0,bdce808e,bc665464,bfc0dea7,c02310c9,c0c6d0f1
40821845,bf81e768,40402cf8,beccd2ab,3f0d8dde,3edaaf0d,bee73b3d,411e0f58,c0731ccc,bfeae730
3f36b7d8,bf51f60c,bf733db7,3e58116f,3da04725,3d694b68,3d1222e3,41724921,40968312,409244ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2b9a3,3f57f635,bff9d93e,3e0851cb,3c95807e,3dd37d35,bdc9067d,c0041ce6,404b6f6e,c08a8743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35eb20,bf250210,bf5956aa,bec7b5be,3e94212f,3f1300f2,3e6c1256,4009f085,bf3b6ba8,bf87c6e3
3f8576ed,bed496d3,bf410316,3faa03b1,bda18205,bb238ba0,3bb02918,40605e94,bf05c5d0,c0f48dfd
3ec2ec64,bf666a33,bfc4f7b1,405185c6,3f4222ee,be435b44,bcab988e,c01098a8,bf6a1c26,c0c74e16
bf806dd7,3f18fc9e,3e37f350,bf73cb4c,becdeba0,3d8b0423,c03d6d5b,3f126454,3f91b762,402868f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065d896,3fca5103,c02f911a,c0015a99,bea5a32d,3eaa7bcd,3b8c3fb0,c01d01bb,40e5679f,400a07dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986c86,3f36ffdc,405fab70,3f8a2545,bdbda7d9,3e5e36bf,bdc7185a,3fdb1082,bfa04bde,4097957c
bdf097f8,bde4b3f8,bf9309de,3dc51823,3f7f405f,c0298b58,40316b17,3f526852,401f27da,bf228f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a39535,bfe0d348,40ba2c06,408b7331,3e71bdc8,be9b8278,be3a0ebe,3f752f00,c14190ef,3f33dd5c
3ff6dcac,bffd944d,3f00442d,40768743,3e32b544,3de1ae5b,bdf49182,bfb12634,c090f31c,c09449c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea95ae3,3dbdafff,3da8ca64,3d70b510,3c8a43b3,3e2841e3,bd71c5e3,c115509a,c036df52,40f90ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec4c16,bef48734,bf067c55,3c8b77c8,3d1daabe,3b76bfa0,bd5c6f31,41457930,3fdfda33,c0a2f840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041d34e,3f963dd1,bf2a11af,bf2f0bbb,bef90c45,3f1b1e2d,bd1a9990,c00e1bf4,40a9a00b,40ac57ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1450a,bec85b00,3c411230,be52472f,3cd9a452,3d33b27d,3d3f13c6,bf3e2d3b,408faeb3,c12c0cc7
3fda3698,bf703617,bf485cf5,bfa818c7,be04d14b,bf0f5486,be122f3c,4155d849,3ff6391f,bfac7c41
bf18bfba,bf1de93e,c02178c9,3d946130,be22b11b,3e722546,3d0177dc,4008791b,3ff1813a,bf8d21b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab7b07,3f13ad22,bf4697bd,bc532e80,3ed96cb5,3f08ec67,be9a217d,c0080821,3f9d66f6,3ffed0b2
3ee0e366,bee69c3b,3d5e2221,3e1f8892,3d2853c7,bd53a2e8,3d847551,415a6851,4092aeef,408f788f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ca74,bfccfe6f,3fd5a0ee,bde618b0,bd44a2ca,be312155,3ab25800,405c42c3,be0fa5d0,bf576f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff825c3,3f03c4b6,bfc7e2f5,bec95de4,be639407,3f7c343b,3ebf8be4,3f832bac,40a8570a,3f8fc51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71e20f,bdfc4720,3f2f3cd5,bd1e35b0,3c9a5952,bc85ed3c,bd19665b,c0cb724a,bfda15c7,4092e57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf978ff3,3e9a43c4,bfac22a8,3d9ffacc,3f32a336,bd961401,3e9b1ec1,3f5b4f2e,406fd79b,3de30ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc57ba,be013e76,bf2fa99e,3cd01064,3da40dc2,3df7ed36,baba68a0,406440cb,3e42e652,c115bf0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a9cae,c000689a,3f590f4f,3ef5187e,ba0d4340,bdcf23f6,bb03a860,3f2b34a4,c0e71a9b,c09da42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67753a,bfb0e3b1,3dd92014,3e877106,3dc7067d,3e079fc8,bcf80452,c00df1fc,c0326990,3ec23f78
3ee79ac3,bf816e69,c0138adf,405bef6f,bdce6bb1,3f4b6f88,be5cc76f,bf87486f,be90e934,c0ebe840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40703248,c03c552c,3eca4527,3eb0689a,bd1332f3,be04cd66,bce30183,405395b6,c0f66ad9,3fac6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78ae41,bf4c8ef2,bf840ba0,3ea8a514,3dac3d9c,3df780b2,3d08ae7a,41759659,408f746c,4025ad27
3fbff1b1,bf68f429,3c3d1320,3f2d5c70,3fb621df,3f466d4a,bf235b84,40a8b58f,bfbf037f,bf9205c0
3f52505f,bf413542,bf85e3db,3e5ad1b9,3d4c783a,3e08e563,3d78c530,416709dc,408d4d67,403ec5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0334bfb,3fe108bb,bfc98bde,c026ffcd,3e8fa832,bf1fd51d,3d608704,bebd5eec,40c71d3f,4087bfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a5e48,bfbe0d67,c0007cd1,401c256a,be774cc6,3f5587f5,3f9ae7cb,3f8f3cf4,bfa0367e,c0e893d7
bf9a1063,3ebc711f,bf76081d,3f266a20,bec1e133,bf81a623,bf9a7c19,c0275a0c,3f6d21c5,3d41b620
bf0548e5,bf4e8f9f,c03fe12e,4031d42a,3d089ed0,3ef0d556,3e3ce1dd,bf953cfa,3faceaee,c0bdf1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb431b,3f721f6e,bdfb1540,c02a8ae1,bf2001fe,3ee2f1aa,bce1ad28,404fa134,40b855ba,40e025ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf789f27,3fdaeca5,bee08b56,3e66fb59,3de5c8d0,3dc3d058,bde3eb73,c0c605ab,bf3bb280,40957125
3ffb0a60,bf2d8b95,bf120d8c,3d9bf936,3d09d5df,3d07a974,3c2679ef,415500fc,40046342,bf8ebbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee598ec,bf6a0b5a,bff820a3,3fc1acbe,3bd61bf2,bcaf1caa,3b7614c8,404c3543,4025477c,c0b9627e
bfb67e8d,3f331e41,bf7f1ffc,c070fffb,3e8198b4,bf5a1663,3d7beb58,41030e86,40cae72d,40a70229
3fc63b95,bf18adf5,3fd2ea30,bef56c04,be58a864,401cef36,c0629624,407e5c82,bfe5efa3,3f49b87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e63ee,bf3bfc38,bf7971fd,3eaf5ce8,3d656b76,3e47fc90,3d7d3459,416c0809,40802482,3f71bdd7
3ee612d8,bf0933b8,bdd320b0,3e89af8d,c00ce8b8,3e731f2c,3ed8d690,400acac3,bf281764,be7e5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07fa68,be65a1b8,bf5f7239,3ec8936e,becef001,c058dc05,befda92a,be962070,400c9112,3ee8520d
3f823b4e,be46ea28,3ed120b9,3e3ad9a6,3c9d83a0,bb941918,bc9a4072,41243d89,400785e4,40b01c04
bfa6f453,3f9e44cc,3dd510c0,c012d4dd,3fd1db1e,3db7b31c,3d30cecd,400dfb54,4084a704,4074f0eb
3ffd5938,bfc9e41a,bfa61d26,bee57c5f,bd2706ba,bdcdda3d,3d8a7153,416c085b,403a8b9f,4012ea33
bf65f342,3f4c1d12,beda6558,bf1b7d32,bfcfcf4c,3d8b5bbe,3eb1d275,3f6da14c,403b18b6,40088da4
bfcfbc3b,3f6f5f65,3f74990c,bf3762f5,bd4a89e4,3d3770c4,3bc0e53e,405ab437,409862de,40d3a673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91d181,be25f568,bf2bb917,3e8e65bb,bd0ab9d1,3e00b5ff,3d3f77fe,4016581f,3fbf043b,c0bc6571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a97c8,bead98b4,bff44b08,bfd4c8ff,be6703ee,be207f1d,3e1c207c,4128b7fe,408bca15,3f0746ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40401f42,bfb2fe48,3ffa8670,3ed18240,3e41d953,c009e567,3f84ae85,40ad888b,c06c8039,c00c0348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400094e0,bfd11cc0,bed34a24,bfe1e18a,3e3fbbb0,3dc7c1e4,3b7563b0,befd9bb4,c093a517,c0afbc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec42e46,bf8acd0d,3dc2999d,bc8fc6f0,bd950d90,bcdc55fc,bc87eee3,3fc898a0,bedb4e70,410b25d5
3fdfc693,bfd7d2ca,bfc49f15,3e5c59a4,3d940dbb,bf08097e,3f2fc123,412f81e1,3fc1dfca,c03627ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed78282,bf96ea2c,c00febc9,4041edb5,bd3d588a,3e62011a,3df0d1f1,be845346,bf1f8e01,c0d3e43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdb5b5,bf70add9,3f9f2ec6,3f4092a2,beb73509,3fe44f34,3f736b4d,40d3ae5b,bfc0d494,bf021c5d
bdca90b8,bf24db47,bfc0c1db,40447346,3e2269c6,3f56d3e3,be0c726a,c08b2e03,bfc2cb06,c0aa56da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ef445,bccd3550,40950bb9,c01fbffc,3d35da49,be0fdcc4,bd61203e,408cc6c1,c0c0c6d1,3f972ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aed68,3ebe7938,3f10a743,beab56d2,be07a450,bba72ca0,bd44bf82,bf35e3eb,40b3a26b,3fed3e81
3f51424a,bf8164f9,c02d6a21,bf2410a3,3cbc88c0,bd3a2500,3d418a8a,4155d325,4089d8d1,c00cfdb2
402bf733,3de7f460,bf18068e,3e789a0d,3d1485f1,bc0aa41c,3d918876,3f6c2b8e,c0b12c3f,3f231fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff690d,3f190640,bd85bbd4,3ed9725f,bde861d4,bf2f5b3b,bed2898f,bed7270c,bfadebec,bfc7de70
3e82a54a,bf922f97,bfb0579a,3f8a5fe1,3cfa3b7b,3ddb5ae0,3e02f0cc,3f1a4e82,bed77d6f,c094ffd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be773b98,be8c8b32,bfd8e8e1,3f077138,bf73e9f4,bf948980,bf07655c,bed95aae,3ef89bcc,c0965dd9
be8b42ea,3fbbad7f,4027196e,3e0ad490,3e0eb74e,bd054f31,bdbffb61,3fd8f02c,401739c3,c0a992ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004902e,beb3dcd7,be78f2aa,bed3d073,bcf7aab8,3d7cbabe,3a6eb480,bf8b47a3,40b6cad6,bf981622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff61b6b,bfd79e53,bf8bad17,4069303b,be62d9a1,3f172c29,3dfa9cce,3fab2ed1,c0309f11,c0e098aa
3f5a31cf,bf2e5846,bfdec5b2,bf743bca,be914055,bf0f9dda,bef1be28,413ae5dc,4054776a,bfd67d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddab4f,3d585918,c025bdbf,3f984671,3f0d69d6,3f2b9071,3d99a004,c05e7ff0,405259c5,c05175fb
c03fc911,3fb824c1,bf8f4d76,bfa6a594,3e8c21d2,3ddea4c2,be434b04,c0917365,4091ce70,406af16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2c324,3db6b190,3f8936a8,3ef5646d,bcaabf8e,bdcdc81a,3de85695,40167adb,4073c5a6,40916fff
3ec90fd4,bf888d1d,bfb77a58,3fdcacec,bf1c6504,bf312d70,bf229c77,3fe34ec7,3f8a53f7,c014af80
c04da94f,3eecb7a6,bd821f78,bf51b00c,bdf5105a,bdd449ed,3bcd4c50,c03a5f65,40a2c9b6,3eaf4520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eadfc,3f965edc,c006a98b,bfb88d7d,bd8ecb49,3e12800a,3d297dad,bea624dc,4098a708,4068131f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008f569,bf1af2fb,be484400,bff18e59,3ce75fe8,be813187,bd5623fc,40062493,c05b44f7,c0b81334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90061d,bf32f87e,bfa4a1d2,3dea8067,3e9a7cfe,bec07670,bcf7086a,40fc02d9,3f923994,c0279f7d
c002b2dd,3f24d09e,bef28e88,3f2f504b,3d54391f,3eb16f03,3ce61b83,c0d5eb7c,4006b482,401955d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde12490,be0796d2,bfa3783c,3fe025b1,3f55dd84,3e1b2054,3dac8414,c0317858,bf0544c1,c04dc400
3f04d6c6,bf5283e5,bf76d52c,bf50e314,bcac0294,3c2526c0,3c944c66,c0c6cc9d,c070def9,c0975fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed07eeb,3f000e99,3da3d920,3cf55a02,bdcd9983,bcb7fbb0,3c248cd0,be9f5414,bf37c8a6,4043dee4
c02f9d84,3f967be0,c02417a5,bfb28685,3dd0bd8b,3e978b3f,be10fb5f,bf4de239,40bddde4,3fb05c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdc479,bd68c53c,c02dcd3a,4000d248,3e17322b,3f8b8c20,bd1b78d4,c074339f,3fdeb090,c050e723
bf96f6ea,bdfaf6cc,bfab6a0e,bbd63c80,bf8ebe20,3eb68c2a,be233d09,3f955ff9,405df93e,3f8e26c6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e8f2bbe,beb58b81,3f305f31,3fbd034b,3e4d4f4a,3f0fc9c2,3c8bb268,3ffdf3f0,3fe2f082,c14a2f0b
412374b4,c021cbf7,40f14e0d,bfa380f2,be0def6c,3ea0d971,be47c35f,41136b41,c1a324cc,bfd12518
c0878bdb,c00dbd5c,c12bb2b1,405c023c,bf84f2f3,3f096885,bfc44de5,4138d794,4174b116,c10ee6b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bebd4,3efa3681,3fc518d1,3e352e85,3dd66f5c,bf241d5d,be472745,bf2fece0,c033e4a9,415edcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d13ea,c0763a1c,c0f9ffe0,40651a0e,be72a248,bc70d600,3e3d8079,41977ac7,4107060a,c14dc574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e018e3,c01c862b,40871915,c019807b,3eb924d9,bc021114,3e3c6ca0,4193d8c8,c0ff65da,3efa9344
3f3543a4,3e24bc20,3fac7fe1,bf32badc,bf782736,bde9b7b8,be123e32,3f2016b8,c00d6c12,3f6d6520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb35b80,c07504eb,c10f7504,3fe9b1c6,bea10798,bf550c99,3f54fae8,420514f2,413beb68,c0f1109b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
