# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b00b,bf59ad8d,bd1c984c,c0132fed,bcee624b,3fb9918e,bda8736a,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e64af,bf406114,bd1c8e88,bf3eef42,bcee59ae,3f7e207f,bda842cf,3eec6e52,3e5d77d2,3eed56b8,3f2b21f7,3f28e5aa,3f7fd01d,bf2a874c,3f7fe441,3df749f1,3f7f2271,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14d593,3f06c205,3edb2bec,3f053618,3f098406,3eded70b,3f0434f8,3efc791e,3ee0c756

# JACOBIAN - 9 x 10
3c04f0dd,bbadfb1b,3bb4da60,bb1744ea,3b05c02b,b9cc0768,ba0be416,3f4099f8,3e92d4d0,3f110490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dea78,bf344cc3,bf98a860,40512349,3cb6d1c6,3f6a2ddf,be05437c,c0854ac0,bfcd5105,c0b38238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2e4fa,3f629742,c00f096a,3f3eb431,bc7e9be7,bd6d705c,bdd4aa1d,c0b41523,3ffcf016,3fb5260d
404365ce,3ee6030d,4091bccc,c0533f2f,be31cb28,3c82bbb4,bdb9b92d,406d53b4,c0c796ac,3ffb163a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02be254,3e87d223,3e907b83,be91acca,bd6d33d5,bd6fb264,bd325915,bf1f3985,40b9a74a,3fd65dfc
3f4576da,bf766a6e,c0256333,bed779df,3c70a910,bd77688c,3d30cf1c,4158259b,40929912,c00e9777
401d7289,3e9a8098,bf1101e4,3e6ba32a,3d6d93b0,bd130f7c,3d895d22,3f60cea2,c0a53fbe,3f6f2fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fdf20,3f3f9e6e,3d311028,3ee421fa,3e5aca81,bf6f95c4,be986554,bf105f06,bfa32b98,bfe71fcc
3e683dbc,bf810fed,bfb1eb1f,3f9a1e58,3d20bb0c,3def4f0a,3dcd31f3,3f30c645,3d40ef20,c09f1e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57db00,bec74f25,bfa1f3e8,3f35013b,bf8f1ebd,bf81dec2,bf0ac9d6,be84fbaf,3d945920,c09f58a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d65aa,be1d9987,be81926f,bf04670d,3d30d1c9,3cff70e0,bc27641c,bfa03aa3,40c607c3,bf933cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009e25c,bfd532be,bf2a4878,40713605,be8ba12c,3f199ce5,3de345f3,3fb57936,c0482544,c0e7dd32
3f59a811,bf24ccb4,bfd7677e,bf4e5c1c,be8ed85a,bf0f7273,bedc64dc,413cba32,405c3433,bfdae5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5ffe9,bd9c6924,bfae361d,3fc4758d,3f878da0,3e91c9b6,3e2aa04c,c0635f09,40250010,c0549066
c043c99a,3f9b8008,bfa774f4,bf8ae407,3e6f5ca3,3e39d109,be395c4b,c088d98a,409b5b1d,405ed3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e87e6,3c3727e0,3f73a90c,3ec32a50,bbd08660,bddd86fc,3de47067,40130cb2,406864ab,4092467f
3f56d7a6,bf77a180,3e05cdf5,3fcae7d3,bfdd4ed4,3b5aa580,bf35b39b,3fdd66c6,3e039cd0,c01b2ae4
c047c92e,3e448f4f,bce440d8,bf3626ba,bdfe11e8,bdc72fe9,3c3ff088,c0321106,4098ed51,3eb40f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e8b0d,3f905f54,c01a8206,bfa99b26,bdc04bcd,3e433d3f,3ca82aea,be2ecfa0,40ade3e8,406ac51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010d754,bebe1702,3e9ace1d,bffd9b82,3d46399a,be548d30,bd287237,3ff19581,c06f0dbc,c0b5474f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e74d4,bf1b5cd2,bf9767fa,3e303f74,3e92fb3d,bec39faf,bd07ca02,40fcdc74,3f9e9860,c026d48c
bff33cfc,3f56d1a1,3f281803,3f28133b,bc4fbf7c,3ed4c514,3c16acb0,c0dd0ffa,40039d11,400c5a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3e268,be2a72d0,bf3860ac,3fdc4f38,3f0a308c,3ebc63a0,3d70a850,c0329859,bf8e1c27,c04e961a
3ee48633,bf4d6b06,bf850758,bf34c69c,bd5ce60e,3d8b3234,bbd03a98,c0c31636,c0632d79,c09726c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5a47c,3ee33572,bcf7e130,bbd60f70,bda4044c,bd53a3c4,3c1ba330,bea2073e,bf61e12c,404a2b5e
c036089c,3f8b7602,c02a2bcc,bf8c407c,3e3dc0f0,3e880a2b,be023c86,bf101c87,40d0fd6d,3f89e842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7faa3,be1e2d66,c02616ec,40169f79,bdb1655f,3f9bd307,bdadf438,c05dc3fa,40081640,c0702d30
bf9bbc0b,3d04d610,bf1d792c,bc2f3d00,bf888be5,3ebbbb08,be00aecd,3f819e31,40696847,3f98ca1a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3edd6a26,be8d89f4,3f0e6c4c,3fba8603,3e654f9e,3f0a4c95,bb2b7740,3fb56838,3fc78c0c,c1476e8e
411786e2,bff28333,40a5fae2,c021de0b,bf5176d4,3eb5bfb2,bf0ef9b4,40cc1050,c1a5c0fa,bf67747f
c08d47c5,bfffef55,c1174088,409bb875,bf6c4542,3eedd0ed,bfb3dc85,413a2268,4189b9c2,c12c6121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22fed0,3ee00bd0,3fc5c543,3ea4a9b3,bda90cf0,bec615c4,be2eafa0,bec89830,c044c1fb,414a05ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19042c,c0538b78,c0cb35dc,408beac4,be6943f9,bd80f4bf,3da3e5eb,4193c541,411693b2,c164d10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb10ab,c00b36f5,409ce162,c04e1c5c,3e99aefc,3e746314,3e914ac8,419530a5,c1191ca5,3fd61ed0
3f2e5fb0,3a923c00,3f63ca56,bf811d02,bfbc37f7,3eb423e0,be1c1a52,3f583c90,c021892a,3ff6ec18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90b744,c07304bc,c1138235,404734c5,be8feba0,bf6fb0cf,3f2623fc,4207e043,41570d47,c11f66e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2ab24,bf7e9338,c09c37a5,40aef518,4015da77,bebbb18d,3da92e0e,c0e61cae,3f6d7a16,c13ef013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406271cc,bfed5483,bd554b88,bfac80fa,3e93622e,3d738ee8,bda01bec,421f422c,411fbe2b,40464a12
3fcd0b07,c063e81c,c0c5f59c,40f04226,3da29064,bea55234,3bf8f2e0,be33b7c0,bf817b9d,c18b97b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40065a1d,3f66c444,40d83a06,3f1133c5,bd975bb4,be674d66,bdc56be5,4066c8ee,c0914206,41293788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a43cee,bf1a9fc8,4057e08b,bf945f60,40869c86,bfcc2e23,402b55ec,40cd6a6e,c0cd5df8,bfdf2e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9128f,c08a6d17,beb12886,3df7cce8,3ece959e,3e47b754,be0fd111,41f26b78,c0400fe4,c1103566
c0fbd0cc,40bafc63,40982bb5,3f2ef8d1,3da30680,be2b3c2e,be110e77,3ebe41cc,4181457a,41ef08db
bf54f8a7,c017e930,c1055fc6,403a4d8d,bea97658,3dc470ac,bde345f0,c0b4eba1,4002ff5d,c1a0f62c
c0e1547b,3f9bae08,c0ba868e,401eb784,3f914a97,40a1a050,c031702e,c0dd9e9c,415f2366,be5dd7c8
3fbcdec4,becfb0f8,3e0b335d,bf133a3e,3dba6507,bc76d768,bc1b05d2,41e719ba,4101fbf8,41432528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40575237,bf43633e,3f99410a,40198e3b,4068deb3,c0195d16,3c598680,becd8db0,c0cd1ab4,c1385c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd75107,bed96658,3f3b5696,bf73c6b7,be17816f,be8bcae2,3dac4926,421ae589,4139942d,417e021e
417ef364,c0248b4a,4143e395,c0c3c2b5,bf48e288,beee5048,be26ee50,41970e49,c1ff9710,40faba26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020f10b,3fde52b5,40d72b98,3f9a9d76,beb0af9e,3efe9086,be2aa808,bf96af66,c10146af,41353ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bad32,408b1f50,c0efc8f5,bf06adc0,3fad1496,3f077977,be53e800,c0943a4b,41ae8aa9,409c2b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41200f61,c04fd83e,40f3f1e8,3ed5c92c,3e0948a6,be641c72,3e70ea8a,c00fb1e0,c1d0ef08,c09c28fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ffb97,40b9b7e5,c047ec06,c10b0c38,bfb60532,3f5cd0da,3e3fc0de,40188282,41bc45dd,4188324a
4041633e,c02dc0ed,c0477838,3e529a6a,bee03c3c,bf062f79,3f41cf20,41e14999,40516df2,c0a98306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2be738,c029b0f4,c0b6c7f8,40077458,3ea72f54,bce9d21c,3e7fca76,41bae96c,4129ef1b,c11cf276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbbb91,bf8eff20,c1170cf6,4086bf2a,c0385a8a,40020768,bf64413f,410048ef,419c9984,c0ec5da6
c089707e,3f9c7af0,c04467e7,3ffb1cd0,4044a77d,40b60eeb,bfe7a45c,c0d36db2,40e17a38,bff28af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f3a20,bfb8d4d8,c12274fa,405e8f9c,bfe5efde,3f9e753f,3e3c4a61,416ec6ff,419f21f0,c1084376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055c552,be40e698,c0091b88,3f2e6bf2,c0b0ad4f,402cf297,3e485706,c08cffc4,4073027f,3feb231e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b8781,c0510dfc,c0b35e03,40457276,bf0024c6,3f05a6e0,bdc11b2d,419f73ad,4088a006,c145c780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb9998,be1563f0,bff084b4,3f33023c,3e4399e9,bf141320,3d9dee70,41c11141,416f1a92,418a131e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024330e,c04aa014,c0a622ed,400ea55a,bf4c78bb,3e3dd1a6,be20f67a,41a0ec4e,40ac754e,c126c43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ea75e,bfca76de,bf66db62,bf3d9f89,3d8b5fc8,3e7aa28b,bd2feb03,41d46086,40a7e339,3e8f0d68
c0abfd0c,4021dbe5,bf83eaf0,3fa460e4,bf2f54c0,3e78ed8e,3e3d767a,c1232966,4108861e,4111af8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d47b1,3e9fa9d6,bd724a6c,be6dadd4,bdf14368,bddd9aa4,3d82c040,41e42b79,41598426,4156253b
408ef0b6,c037c4e2,3ccced80,40aa11b2,40a09e68,bf9534fa,bd2aec68,bd80dec0,c10ad066,c175fe26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c43a92,3fb7cc26,c0a0aa4e,3f2c914c,be1a6c50,3e3e3adc,3e28f49f,c1117cfa,414b90ab,c066a140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd5f8c,c00d527f,c0a3a4a8,bf27fdd0,3e82415e,bdc48978,be0a2e50,41d52a34,41093268,c0ce271a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013f3d2,bee70b54,c0a7bd6b,c094006c,3ea09f09,be023604,3e0c4d60,c002ceb4,40a0c35e,c09310c8
c078933b,3ea58171,bf2f9a3c,bf35bbcd,3d8f3144,be12bb28,bdc0b8e1,419cc5ac,418f3384,3eae9320
403c9025,c088fbe3,c0fa4b92,40c17f7e,bfade05a,bee3ab68,3ec82062,419c632a,4066b009,c171b186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41248c16,bfce35c2,3f05a180,3f8b708f,3df72788,3d66a155,bd5f2ec3,4131673a,c18c3280,bf4f6d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3d545,bf87ff7b,40b6556b,c0376eb8,3f42eb20,be1da988,bea87442,410679ae,c150f41a,3fc176f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb530,bf35c346,bf17aad6,3fb08cd0,bff4c5bb,be390133,be67d68e,c03d84da,40296a00,c0053f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2cb56,bf9bf96e,c0fe9827,40e7200b,bf15d20e,4011bf83,bf6c6330,c0a65d4d,413ab067,c12b6ee3
c09c29d2,3fddec56,c04fd49c,bfd121d2,401688a8,3fbb0895,401f80a4,c0a95eee,40e0e344,40aaf7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e05d5c,bf988898,c134d9e3,409af728,bfa3a9d8,3fbf7c8c,be90a4a9,411cdb29,41b5c85a,c119a4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056ff64,3f898aad,be2cf402,bf431860,befa6a8b,be1dc4cf,3e840827,41d2704a,4191d8d0,41246fe2
c0e7f12b,bcfba190,c0f722a3,40dbf6f9,3e4fadcb,3ff5e009,3ec2282c,c16f0bdc,414c24d8,c12f9e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c59f0,c062e370,c0e4da96,40eb23e6,3faa51b0,bf21a45e,3f12581a,40e74294,404bb1c0,c18d26cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecad85,4095edb9,3f26fd94,bf6cf6c4,3e910274,3ed35325,bd939d5c,c0be653f,416c0126,414287ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f40a0a,c0707cd0,3f00cafd,bf055a63,3cb08af0,3e74433d,be097190,421edf6c,3e7084e0,c06608b0
4129c878,c0a949e6,40293ec8,3f91a856,3c226f90,3c3178a0,be3a222c,42224838,c0e8dec4,c0e75fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb91bff,3ea9f16c,3ef18646,bda6b18c,bdf8ca54,be2a165d,3dca0103,be841cd8,40615380,3fcad828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca7ed5,becc834d,3e843c24,3fcb8f24,3ecb2464,3d97c268,bc875e60,c1be3aec,c1597b89,41d9d7fe
c08c370c,3f7fd40e,c01d67a5,beb8b634,c0b36515,40b95c96,3f2e8120,c1028a1b,4085c273,401bd9f0
3fb6e5a0,bf4ac272,3ec8d859,bf829aaa,3ca931b8,3dc46e4c,bc7a1cd2,41c1d9b0,40f043c7,3dc397c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adedcf,4008b765,c0358ff4,c00090fd,403b749b,bf12028f,3e78e9c9,3f18c392,4147f6fa,40b0bb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821c21,3c9a4b60,bd600d58,3ebb5b6f,bdf74bce,be5e087c,3e9becc8,40a8948b,3f10e888,c13b6f40
40a31d06,3e3cc310,403cd21b,3e9f279c,3d9bb028,3d82476a,bd09945e,40d49571,c1225508,3f40eff6
3f7a4793,c02573b2,c09f3743,3fb64fe1,3cd493b0,bf8d3207,3fa27613,41874b8b,40b89042,c110d3da
bfbfdbba,3fa03470,3f91dbf1,bff4de38,3f7ec3aa,bf1d5224,3f9d6d7a,40061b15,408c1808,40879aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a266,bfd8b30b,bbab4800,404faa5b,bd8587b8,3eb3cd34,3e05f676,c10fc245,c0d7aa6c,c12e9f46
3ed87a49,bcaab2e0,bdfa858a,bf0bd61c,3d444f8b,bdb57190,bce80476,41f40d7d,4136d022,418c74ed
c070403b,bfcfc2d0,c0f57906,406c3653,bf070c8e,3f5b5e56,bed65648,40fbef16,415d63b0,c0d53da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e4c5e,c00ca6f6,bd2e9000,beff34c0,3df0b944,3e59d436,3d27fab4,41e6b7da,404b9aa2,bf3047b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bded400,bffe5b54,c0a96e2e,bfec72a9,3e6f41ca,be2b6b44,bc2200e4,4208329c,415fba5d,bf4957f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40297761,c0138123,c04ace8f,3f8ab1e0,bdb244ba,3f019701,3cc428b4,41de3a11,40e94930,c0b3b8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
