# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf566650,bf4d52b6,3dd041b0,c0115342,3d96ad44,3fbc4ffb,3cd8b917,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e335c,bf3801d8,3dcfe5da,bf43d07c,3d968a79,3f7eb79b,3cd8b29e,3eec6e51,3e5d77d1,3eed56b7,3f2b58c7,3f31fb37,3f7ead75,bf24e6f4,3f7f4eb5,3dcbaab0,3f7fe911,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14e2db,3f06a4a6,3eda9bf6,3f029731,3f030534,3ec7c058,3eee9949,3ee153cf,3ec77f71

# JACOBIAN - 9 x 10
3c161ba3,bb813bc2,3bdcb754,3a741996,3a92f8a3,ba1da56c,baed9d41,3f425bad,3e977c1a,3f0c621c
c041dc00,3f09ed51,c0708e9d,be7b3f25,bbf2e920,bcc1ceb8,bdb76328,3d65d2e0,40f7c3a3,bf144a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5018c,be99d7c9,3da412c8,3e85a128,3d0981b0,3d8879cf,3c5a8236,4080eb95,3fd2c09b,c0cb3c4f
beebec82,3ed0524d,3ecafe04,bee9976c,3de9fcbc,be448aea,bed0910f,3d5e7ea0,3f9e6af4,406d23fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf623bab,3ebea890,3ebd2aee,3e775586,3c40e244,3e24dddf,bd916c24,bff1f6fc,bd0b2040,40e24961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40593e29,c0045bee,3f43b347,40191676,be7e20a8,bf109c9f,3b19cec0,405c44e0,c0b2954a,c0a07bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f994645,bf2e67eb,bd9b93a4,bd1acfc8,3cb9c648,bd3f5508,3c5f5fbe,417a7729,4081c32a,40a9c119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c9d55,bef0c9a4,3f3193b5,3dd0b5d8,bd0bf312,3df455b0,bd18d8cc,40a48ae9,3f5731e6,c0be9926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff06687,bd59f750,3d1165a0,bf0f8641,3c5a577c,3e1ce5d9,3d7cd73b,bee88a9a,40489c45,bf82f4a0
402f029a,c004dba8,bc26cce0,3e7e9b20,3d958bd1,3dfd3607,3c2f0918,4052c728,c0ba8ae9,c050758f
3f74ccd8,bf8fc37e,bf9ef2db,406f9df6,3e93623b,bdce789c,bc648dfc,bfc0dea7,c02310c9,c0c6d0f1
40825c7a,bf81d530,404052d6,beccd026,3f0d8b7f,3edab062,bee65cdd,411e0f58,c0731ccc,bfeae730
3f3b09f2,bf51e615,bf734f27,3e58114f,3da024af,3d696c14,3d12ac9c,41724921,40968312,409244ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa22e6a,3f57f1e2,bff9f2f8,3e085349,3c95ca92,3dd3851e,bdc8b609,c0041ce6,404b6f6e,c08a8743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c544,bf24fb4e,bf5914fc,bec7b3f1,3e944bb3,3f130066,3e6affd8,4009f085,bf3b6ba8,bf87c6e3
3f865e94,bed46989,bf411f81,3faa03e3,bda1d2b9,bb227ba0,3baec90c,40605e94,bf05c5d0,c0f48dfd
3ec8942b,bf66501b,bfc51d4a,40518618,3f422327,be436282,bcaeb6b6,c01098a8,bf6a1c26,c0c74e16
bf80d2d4,3f18eec9,3e38304e,bf73ca4f,bece3878,3d8b3f6e,c03cdd34,3f126454,3f91b762,402868f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0661980,3fca415b,c02f98b7,c0015a9c,bea5998a,3eaa7c68,3b87f3a0,c01d01bb,40e5679f,400a07dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f604,3f36f4d6,405fa593,3f8a2449,bdbda4a9,3e5e3d4f,bdc605aa,3fdb1082,bfa04bde,4097957c
bde7c9fe,bde4ccb0,bf9306c5,3dc520fa,3f7f41e3,c0298c00,4030d0cf,3f526852,401f27da,bf228f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a394ee,bfe0c083,40ba3158,408b72f0,3e718425,be9b8187,be390d18,3f752f00,c14190ef,3f33dd5c
3ff6f5b5,bffd8cd0,3efff1ba,40768794,3e32aa41,3de1b66c,bdf3f36f,bfb12634,c090f31c,c09449c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9e93,3dbdacf7,3da5cb19,3d709558,3c85ca39,3e2854a0,bd708f0a,c115509a,c036df52,40f90ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee97f4,bef43950,bf065954,3c8ba098,3d1e9238,3b73b200,bd5bf715,41457930,3fdfda33,c0a2f840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042d6ed,3f962149,bf2a639d,bf2f0ac8,bef948ae,3f1b23b5,bd223860,c00e1bf4,40a9a00b,40ac57ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf97ea,bec854b9,3c3557d0,be524cb8,3cd81ab6,3d33c820,3d3f74aa,bf3e2d3b,408faeb3,c12c0cc7
3fdc5ad2,bf701544,bf47fcbb,bfa817e0,be0477ca,bf0f5a2c,be119b16,4155d849,3ff6391f,bfac7c41
bf18fe7b,bf1dfb16,c0216ada,3d9469fc,be22e037,3e722ded,3d02679e,4008791b,3ff1813a,bf8d21b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac9f1c,3f13903e,bf467cb8,bc530e80,3ed92023,3f08f402,be995fb4,c0080821,3f9d66f6,3ffed0b2
3ee582d5,bee692e3,3d606c32,3e1f8e94,3d29b80f,bd53d050,3d84489c,415a6851,4092aeef,408f788f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a916,bfcd0052,3fd55a49,bde62350,bd439cbb,be3121c0,3a65fe00,405c42c3,be0fa5d0,bf576f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6f9a1,3f03bab7,bfc85e36,bec95dc5,be6425dc,3f7c38fd,3ebede98,3f832bac,40a8570a,3f8fc51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be708e0d,bdfc2f60,3f2f32d2,bd1e42a0,3c99e470,bc85e430,bd1998b1,c0cb724a,bfda15c7,4092e57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf969442,3e9a3ba9,bfac62cb,3da000f8,3f32adb8,bd960e1e,3e9a6e13,3f5b4f2e,406fd79b,3de30ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edec90a,be0106df,bf2f9a8f,3cd00b0c,3da39f8b,3df806aa,bab51ee0,406440cb,3e42e652,c115bf0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b26a9,c0005df8,3f595104,3ef516a1,ba5cb7c0,bdcf15ec,bae46380,3f2b34a4,c0e71a9b,c09da42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f683a2b,bfb0e307,3dd8c1d2,3e876fa7,3dc644f1,3e07b2e1,bcf67ea2,c00df1fc,c0326990,3ec23f78
3eed8108,bf81636f,c013939a,405bf013,bdccf492,3f4b6964,be5be2eb,bf87486f,be90e934,c0ebe840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40705046,c03c4fc8,3eca8a14,3eb066cf,bd13c146,be04cc87,bce2effe,405395b6,c0f66ad9,3fac6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d4d7d,bf4c78e0,bf841205,3ea8a55a,3dac28e9,3df78f4b,3d09930a,41759659,408f746c,4025ad27
3fc1f551,bf68e520,3c40d5a0,3f2d5da6,3fb64a0c,3f466826,bf22ef19,40a8b58f,bfbf037f,bf9205c0
3f56b947,bf4121e3,bf85ebc2,3e5ad257,3d4c7319,3e08e9e3,3d7910fc,416709dc,408d4d67,403ec5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033cdd3,3fe0faf8,bfc9a39c,c0270000,3e8fa657,bf1fd3b4,3d5fb460,bebd5eec,40c71d3f,4087bfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c2900,bfbdff5e,c0006121,401c2615,be78c50c,3f558ef6,3f9a7915,3f8f3cf4,bfa0367e,c0e893d7
bf9a2d90,3ebc6353,bf761a64,3f266a19,bec1d730,bf81a72f,bf9a17f1,c0275a0c,3f6d21c5,3d41b620
bf02aa91,bf4e839f,c03ff132,4031d485,3d088c2c,3ef0d4f6,3e3cf272,bf953cfa,3faceaee,c0bdf1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb3d0e,3f71ff8f,be00da20,c02a8b07,bf1fc053,3ee2e6a8,bce20918,404fa134,40b855ba,40e025ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bc6f4,3fdae691,bee0c971,3e66fa6c,3de57794,3dc3e898,bde3a218,c0c605ab,bf3bb280,40957125
3ffceed4,bf2d6f20,bf11da48,3d9c031e,3d0b405e,3d0772e2,3c27115d,415500fc,40046342,bf8ebbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee231b2,bf6a0bfb,bff84734,3fc1ad2e,3bdac1d5,bcaf2ca9,3b756e10,404c3543,4025477c,c0b9627e
bfb6854e,3f3304af,bf7efe16,c070fff7,3e815405,bf5a1203,3d7df9b0,41030e86,40cae72d,40a70229
3fc63b21,bf18a023,3fd2ff76,bef56a3a,be57c7ff,401cef26,c061cab5,407e5c82,bfe5efa3,3f49b87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f818479,bf3be2ea,bf797e75,3eaf5d26,3d6557bb,3e480282,3d7dbe93,416c0809,40802482,3f71bdd7
3eeac7a6,bf092a2b,bdd69f48,3e89ae14,c00cfa3b,3e731c1c,3ed8c8d7,400acac3,bf281764,be7e5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf078ae1,be65b94c,bf5f803e,3ec8945e,becf57aa,c058dbad,befd1bbd,be962070,400c9112,3ee8520d
3f82d3f9,be46ce14,3ed102d8,3e3ad8d9,3c9d1061,bb93dccc,bc98fff5,41243d89,400785e4,40b01c04
bfa6bda9,3f9e3de2,3dd095a0,c012d4bc,3fd21882,3db771c0,3d25609f,400dfb54,4084a704,4074f0eb
3fffe6c7,bfc9d9b3,bfa5df92,bee57934,bd25a856,bdcdf1a3,3d8a687d,416c085b,403a8b9f,4012ea33
bf647151,3f4c1977,bedb67b4,bf1b7d4a,bfcfed50,3d8b8010,3eb13cfe,3f6da14c,403b18b6,40088da4
bfd041b8,3f6f4420,3f741783,bf376337,bd4a716a,3d3775b7,3bb5cae8,405ab437,409862de,40d3a673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915617,be261bdc,bf2bd3f7,3e8e656a,bd0b6d44,3e00bf35,3d406ec7,4016581f,3fbf043b,c0bc6571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf727d8,bead8804,bff42348,bfd4c874,be66d72e,be208615,3e1bffe8,4128b7fe,408bca15,3f0746ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040b43c,bfb2ee1c,3ffa912c,3ed181a0,3e42276c,c009e7ad,3f84213e,40ad888b,c06c8039,c00c0348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40013ffe,bfd10ab1,bed31a0c,bfe1e233,3e3f5f1a,3dc7cb44,3b825e08,befd9bb4,c093a517,c0afbc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3d0b5,bf8ad0e2,3dc322e3,bc8fbe70,bd94aafa,bcdc9a8e,bc88e419,3fc898a0,bedb4e70,410b25d5
3fe25cd1,bfd7c25b,bfc48718,3e5c611c,3d94d43c,bf0810c5,3f2f3e1e,412f81e1,3fc1dfca,c03627ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5fb2,bf96df9c,c00ff84d,4041ee0c,bd3e114a,3e61fd33,3df11319,be845346,bf1f8e01,c0d3e43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdf6cc,bf70a3c4,3f9f59bf,3f4093aa,beb7270f,3fe44d95,3f72c218,40d3ae5b,bfc0d494,bf021c5d
bdc4f59c,bf24d276,bfc0e29e,40447394,3e22cb07,3f56d308,be0b8ca7,c08b2e03,bfc2cb06,c0aa56da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ebcfa,bccaf480,4095177e,c01fc086,3d33f80d,be0fc90a,bd61db38,408cc6c1,c0c0c6d1,3f972ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ab159,3ebe49d4,3f10806f,beab5730,be079e44,bba73700,bd45ca74,bf35e3eb,40b3a26b,3fed3e81
3f564020,bf815882,c02d5a24,bf240eb0,3cbfe858,bd3a6300,3d41f498,4155d325,4089d8d1,c00cfdb2
402be53e,3de91890,bf187c9f,3e7894d9,3d1511bc,bc0b0864,3d9166ab,3f6c2b8e,c0b12c3f,3f231fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcecdc,3f190a2b,bd85d8f4,3ed97129,bde70dc0,bf2f617f,bed1e331,bed7270c,bfadebec,bfc7de70
3e86e365,bf922ab7,bfb060ab,3f8a6023,3cf8d666,3ddb6927,3e027463,3f1a4e82,bed77d6f,c094ffd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7297e0,be8c8269,bfd8dff7,3f07718c,bf740eae,bf948a81,bf073fc0,bed95aae,3ef89bcc,c0965dd9
be8a8328,3fbbabec,402733af,3e0ad850,3e0ee328,bd05501c,bdc03627,3fd8f02c,401739c3,c0a992ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003b584,beb3f5ba,be78fbb8,bed3d12f,bcf99a6f,3d7cebde,39ff2d00,bf8b47a3,40b6cad6,bf981622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7da28,bfd78e98,bf8bb7ef,406930bc,be6265cc,3f1725dc,3df9fc0c,3fab2ed1,c0309f11,c0e098aa
3f5e4de4,bf2e3f07,bfdea433,bf7439f7,be914692,bf0fa088,bef10d49,413ae5dc,4054776a,bfd67d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc7faf,3d582c88,c025de59,3f9846a6,3f0dbdaf,3f2b8657,3d984a95,c05e7ff0,405259c5,c05175fb
c0404c6a,3fb81566,bf8f6f11,bfa6a5d9,3e8bcec1,3ddee9ea,be4247e9,c0917365,4091ce70,406af16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa363a2,3db61ef4,3f892d5b,3ef56236,bcab3faf,bdcdba98,3de7bf6e,40167adb,4073c5a6,40916fff
3ecfb7a6,bf8887a1,bfb7b35c,3fdcae06,bf1c3797,bf313545,bf21c3ae,3fe34ec7,3f8a53f7,c014af80
c04d5f66,3eec858a,bd830d28,bf51b076,bdf523d8,bdd448eb,3bd01c90,c03a5f65,40a2c9b6,3eaf4520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ec192,3f965549,c006acc6,bfb88d83,bd8fdfa2,3e12935f,3d2a1e9e,bea624dc,4098a708,4068131f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009cfdb,bf1ad159,be47cdb6,bff18f3b,3ce15b8c,be81246d,bd5477f9,40062493,c05b44f7,c0b81334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f919995,bf32dfd4,bfa4950e,3dea8c1b,3e9a9b21,bec07d67,bcf6f0bf,40fc02d9,3f923994,c0279f7d
c002dfe1,3f24ba49,bef4e370,3f2f4eaf,3d539700,3eb17363,3ce5b892,c0d5eb7c,4006b482,401955d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbd084,be078476,bfa36c4b,3fe025e7,3f55cef7,3e1b30a8,3dae1608,c0317858,bf0544c1,c04dc400
3f05dede,bf5272fe,bf76d526,bf50e402,bcb065ec,3c265d80,3c931fe4,c0c6cc9d,c070def9,c0975fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecff145,3f00110e,3da4f662,3cf5681e,bdcd3209,bcb83cf8,3c1f123c,be9f5414,bf37c8a6,4043dee4
c02fd278,3f96710c,c02419de,bfb2861d,3dd04e3a,3e979394,be107533,bf4de239,40bddde4,3fb05c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd8c7e,bd69307a,c02ddb63,4000d2a7,3e17c7d7,3f8b8b56,bd1b5618,c074339f,3fdeb090,c050e723
bf9622b1,bdfb4eb0,bfabbc45,bbd5e300,bf8ecece,3eb68daf,be2202fb,3f955ff9,405df93e,3f8e26c6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e96595c,beb56324,3f301964,3fbd0223,3e4cc667,3f0fd134,3c8af630,3ffdf3f0,3fe2f082,c14a2f0b
4123837a,c021b8ff,40f1a63e,bfa38296,be10052a,3ea0f65d,be464446,41136b41,c1a324cc,bfd12518
c0868e26,c00dbedd,c12bc967,405c038c,bf84e102,3f0963cf,bfc39bb7,4138d794,4174b116,c10ee6b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c48f,3efa1ed0,3fc5279e,3e352730,3dd5c2be,bf241931,be468f70,bf2fece0,c033e4a9,415edcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f287442,c0762e16,c0fa15e4,40651b0b,be72b7ab,bc7135f0,3e3d9b1c,41977ac7,4107060a,c14dc574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0fd49,c01c733e,40872734,c0198167,3eb8a36d,bbffe300,3e3c55a5,4193d8c8,c0ff65da,3efa9344
3f3526f0,3e24e638,3fac8e74,bf32bbe8,bf78a18e,bde93ef0,be102f2a,3f2016b8,c00d6c12,3f6d6520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8ce5c,c074f911,c10f69cc,3fe9b52f,bea09cc1,bf551877,3f54527d,420514f2,413beb68,c0f1109b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
