# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54fc18,bf4d200e,3cc1e2d5,c0118f86,3c8c999c,3fbc89f5,bce7de04,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d402d,bf37de9c,3cc1de32,bf4334de,3c8c97d7,3f7ec2fe,bce7d617,3eec6e51,3e5d77d1,3eed56b7,3f2c6539,3f321f9d,3f7feda5,bf259f0e,3f7ff659,3dc80f98,3f7fe5c0,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14ce45,3f06927b,3edb07a6,3f037d14,3f065300,3ed4daac,3efd5e11,3ef0e242,3ed5914f

# JACOBIAN - 9 x 10
3c08f5eb,bbaf77ad,b9e8ae20,b8e86a20,3a8897ae,36822000,ba8a9ce7,3f418311,3e969c33,3f0e53be
c0427581,3f07eba2,c0266984,3d972cfc,bb3a0380,bbae7520,bdd0215a,3deee000,40f87e48,bef18b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf504fc,be99bdb6,bd1122f8,3e689c93,3d04eeb9,3d844a0d,3c382b71,4080b66a,3fd2708a,c0cb9abc
beea6dab,3ed0d7bc,3ec5ae54,beeff813,3e026f9e,be45d406,bec017b2,3d5450b0,3f9e4c4c,406cdbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf606ca2,3ebfbb28,3e79def0,3e4067e9,3cecb1c8,3e20cf3d,bd82175d,bff3521c,bd1b75b0,40e1af42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40581eb2,c0045e22,3ed4ec6c,4012eebe,be5135d0,bf122551,3bae87e0,405b1f83,c0b2cc81,c0a18070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f975bea,bf2e9707,bda85b92,bd212848,3cab1c4d,bd3f9dba,3c7b6e44,417a7642,4081c27b,40a9bde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1bc6,bef1214f,3f1b3454,3d96d538,bd06ce94,3df0c08d,bd2497a5,40a45cf5,3f56a77e,c0beeac5
3cf972c0,bf11374b,bf5a18c9,3fc7fe3d,bfac7485,3f5ddf9a,beba7206,c00aebc4,bf26a528,c08507f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeef7c8,bd5af970,3e47a920,bf0964f2,3c601368,3e1de93e,3d40a22e,bee639ee,4048b828,bf81ed7e
402f0473,c004daf4,bdb15c10,3e77f89b,3d9ff111,3dfbe8db,3c3de4f5,4052b23f,c0ba8ed9,c0509ab5
3f72af84,bf8ff3fa,bf909e2b,407159ed,3e93e322,bdcb6a0a,bc5a9584,bfc0268f,c022ee24,c0c67f36
4081d4de,bf818602,40163c66,bf14c0f5,3f0c523b,3ed58c1f,bed45425,411d8534,c073eccd,bff291d2
3f3653c3,bf526411,bf4e409d,3e81e43d,3da86aa5,3d71bf06,3d1473d3,41726a05,40969bd6,4092b9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa247b2,3f57493a,bfc8263b,3e7c97d5,3ca5c9d2,3de02820,bdcc3a5e,c002bcb1,404bf402,c0894e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365c04,bf25789e,bf32a4e8,bea8573c,3e8dd9ab,3f13ea18,3e569365,400ab1f6,bf3a4866,bf8517d8
3f857aef,bed58787,bf1db182,3faed780,bd917e1d,ba09ec00,3b511be0,4060d4da,bf0513bd,c0f424f8
3ec337b0,bf671eab,bfa2ac88,4055e0d6,3f4259c8,be3f1a08,bcf74c4c,c00fc067,bf68d689,c0c68e0e
bf8047a5,3f1906a7,3e5f096a,bf701bdf,bec09fbb,3d8a950a,c0335ff6,3f1328db,3f91dc5e,4028c038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0656945,3fc9f688,c00e0808,bfeded15,bea46ae0,3eaf11ab,bb893d68,c01b0d03,40e5c5dd,400d811d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94da04,3f388f9f,4032fb50,3f5a2a0c,bdcc6997,3e50e4e4,bda210cc,3fd58450,bfa26276,40951eef
bdee203c,bde727b0,bf7c58dc,3e179fa4,3f7f01f8,c0295447,40268460,3f54fd6c,401f6610,bf1df941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a318cf,bfdfbb94,4090f14d,407d102d,3e6e1529,bea7199e,be1855ec,3f619134,c1420714,3f1106e0
3ff69a9d,bffd7f31,3eca8de4,40733136,3e32ab8d,3ddbae7b,bde5909d,bfb25b8d,c0911038,c094d321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9234c,3dbf3944,3d5bd6c2,3d0302b0,3d2028ca,3e25d9ec,bd57970a,c11567a5,c0370203,40f8bd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec10f2,bef5d32d,bed884f9,3d639d14,3cf86f64,3bd3d1d0,bd5a4a8d,41459875,3fe03858,c0a28934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0418600,3f9660ea,beecc8b6,bf232e84,beedec78,3f1b9679,bd9252b8,c00d884d,40a9bbd4,40acdac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd198b9,bec85f22,3cfeb040,be53e4a4,3d0ccad2,3d3206c4,3d45e365,bf3e5b67,408fac86,c12c11e8
3fda1888,bf70e8f7,bf2a498c,bfa0fd59,be11952a,bf0e49d8,be0a3057,41560545,3ff6c097,bfa9fd1a
bf17b268,bf1e6529,c00eb6e3,3e34551f,be1747dc,3e77cda4,3d00ff5e,4009be42,3ff27605,bf889ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab465e,3f13f994,bf4b65fa,bc724600,3ee5c236,3f089e9b,be8cc799,c0080b95,3f9d645b,3ffec473
3edffaba,bee6ab1c,3cae5cf7,3e1a34ee,3cd951cf,bd5291b8,3d816ab1,415a661b,4092ad45,408f70b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ddd0,bfccdec4,3fd3d79f,be12f4b2,bd7431a7,be33004a,bbbb8040,405bdc3c,be120f50,bf5a478c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff78ba9,3f02ca41,bf5f531c,be6374e6,be45a2d6,3f7e7498,3eb02cca,3f874c8a,40a8ba7f,3f971a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74a776,bdf92f18,3ef9540b,bdd3f966,3c9cd0fe,bca45190,bd12277f,c0cbd852,bfdaaf66,40923049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97148c,3e989898,bf55206a,3e5cfcfa,3f31b804,bd8685b7,3e8c247d,3f62016c,407078ee,3e2117f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc55e8,be026430,bf1f7675,3d486886,3db78863,3df99b1c,bad48860,40648895,3e4496a6,c1159f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a66d9,c0007171,3f294fef,3ede361f,3c3297cc,bdd4e9e8,3b8e6dc0,3f28fb10,c0e73567,c09e229c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f675df4,bfb0e9ca,3e051bac,3e8ac1f3,3de72462,3e073573,bcdf1117,c00de147,c0326349,3ec32cde
3ee8ff51,bf81f39c,bff072ef,4063feee,be0207b5,3f4d8373,be51ef6b,bf84265e,be8c3180,c0ea8424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070209c,c03c5b30,3e9f7310,3ea71639,bcfbd731,be05f2fa,bcdb1e86,40535934,c0f6763c,3fab97df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f784fe9,bf4d19f5,bf5d6a31,3ec28fc1,3db29b15,3dfcb957,3d0fdab4,4175bd8e,408f91ef,4026c3ae
3fbf9fe0,bf692ccd,3d10c396,3f2fb2f6,3faf3c7a,3f46c72b,bf1bde6f,40a8c69a,bfbee9d5,bf918caf
3f52012e,bf41bcaa,bf5ef455,3e88608d,3d53ac1e,3e0bbb18,3d751d6f,416732ad,408d6c20,403fe7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032f9fe,3fe0dfda,bf9feb8f,c020db03,3e913e42,bf1e8a4c,3d429244,beb43c70,40c75444,4088c37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a548a,bfbe6329,bff177f6,401fce4e,be36a5c8,3f562339,3f92db1e,3f90b7c6,bf9fa7e2,c0e7eba4
bf99e63d,3ebc33ff,bf5ac786,3f2e1a6f,bec2c5ce,bf816579,bf938ffc,c026fd7f,3f6dad1f,3d6acd60
bf0454ac,bf4fa160,c01f3295,403b508a,3d1e862c,3ef51eec,3e37c466,bf919c5f,3fae4878,c0bc556e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaa88c,3f71a48e,3ecf62d0,c02256b9,bf29a097,3ee6f906,bd07b3b9,405129ba,40b89f9b,40e1824b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf782a38,3fdb0702,beea362c,3e59c65e,3df20c8e,3dc1643d,bddd92ae,c0c61a19,bf3bf008,40954cdd
3ffadcfd,bf2e0f70,befbdbec,3de218f2,3ca45526,3d11f170,3c19c238,41551ce3,40048d43,bf8d2f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee41b4b,bf6abca7,bfc58b74,3fcfb19e,3b80383f,bc783740,ba3122e0,404d8b7a,4025c84d,c0b8329c
bfb62379,3f32e9e4,bf4aa5dc,c06c4e69,3e8df00d,bf5935ef,3d895a20,41034723,40cb11cc,40a7cb40
3fc61459,bf189de7,3fc23079,bf034683,be7e7924,401cd2a3,c05459f1,407df993,bfe63a20,3f46f9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e03f3,bf3c8f35,bf4f0ba2,3ec92cca,3d6eb7ba,3e4aa2a8,3d7e1d3a,416c2f11,408041e3,3f7612ec
3ee57c80,bf096431,3c7fb4d0,3e91d70a,c009c1a7,3e741352,3ed7583c,400af85b,bf27d2c0,be794fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07b011,be665f2c,bf3e1ae1,3edc0ec0,bebcd6b1,c058bc05,bef471f9,be9262cc,400cbe22,3eeef6b0
3f81f3dc,be464ec1,3e9e39bc,3e1700fb,3ca76384,bbd69408,bc725214,4124224a,40075cde,40afbb3d
bfa64bdc,3f9de0e7,3f24bc7e,c0098a1d,3fc7ee37,3dcac0f8,bc318830,400fbdc6,4084fbcb,407810de
3ffd2d04,bfca3189,bf976dbf,bec6a9f2,bd58c7bc,bdc5d92d,3d84b450,416c38b3,403ad46b,401441a1
bf655da9,3f4b94c1,bd851690,bf045814,bfca270f,3d943d5e,3ea5b4cc,3f71fb90,403b8191,400a7c58
bfcfaf63,3f6fb5a3,3f80f4b4,bf39c7e0,bd4f8ede,3d350927,39d6fd20,405a9618,40985d33,40d38bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90fb6b,be26caa2,bf00d3b6,3ea750dd,bccd3aca,3e031cb9,3d483f39,4016ed87,3fbf74b8,c0bbe0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab0ed8,beaf260e,bfcf4871,bfc6f1ee,be6a98c0,be19ff2e,3e15518a,41290cb0,408c09d8,3f10ad83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fb99f,bfb2c661,3fc89e70,3e93c584,3e30be59,c00a3d62,3f76f938,40accdbe,c06d0cdb,c00e9acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40009108,bfd17020,be93737f,bfdbc98e,3e503457,3dcc92a0,3bc5b9b0,bef937c8,c0938aa5,c0af3fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec42398,bf8abe8f,3d877519,bcc1cb90,bda58407,bcdc53cc,bc966281,3fc87581,bedb8350,410b1e09
3fdfbdb6,bfd8482a,bfa3bc0e,3e9c3d7f,3d71a2c2,bf067148,3f25a815,412fc988,3fc2b78e,c0342aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86c1e,bf9759bd,bff1ed4c,40487a97,bd113212,3e68161f,3deca660,be748068,bf1da895,c0d2c5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc52ccc,bf2579b9,bf99ce5a,4049b534,3e14b25e,3f580dd0,bdfff047,c08aac47,bfc207b0,c0a97074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db964,3f403c2e,bff711a1,3f4b7430,bcd57e72,bd5e1d3c,bdb8e4bc,c0b28ee2,3fa0ec4f,3fcf7184
404e6c02,bca2bf90,407671c2,c02eda7d,3d673662,be1e34f7,bd47edca,408b556a,c0c151d8,3f8cef0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b110b,3ebf75df,3eee5eac,bebfd86f,be09b888,bbf01660,bd4fffec,bf37d5c8,40b38afe,3feb8464
3f51e3f5,bf820864,c00fc413,bef665bd,3c2c9d00,bd12d728,3d2ec410,415650a1,408a3749,c0098246
402c1c31,3de237f8,beb12468,3e99a318,3d040159,bba93ba0,3d8a90f4,3f6ed5b5,c0b10c27,3f27db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff8059,3f191b1e,bdf8d224,3ed014ec,be10ca27,bf2f6466,bec690c7,bed90194,bfae1894,bfc8b127
3e832721,bf9272b0,bf93ddb5,3f92eb98,3d231016,3de27dcb,3def507e,3f1d9090,bed50987,c09446a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75630c,be8d861b,bfbe16a2,3f196a2b,bf6ce6cc,bf93ff34,bf05358f,bed288d1,3efb2cf4,c0959c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004abe0,beb3df09,be361d32,bec8f7ef,bca01b76,3d7f8d3a,bbec1ab8,bf8ac873,40b6d6ce,bf973445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff607e7,bfd7f099,bf6a801a,406c4ad7,be740f1f,3f1824dd,3deb8314,3fac6d74,c0306318,c0e00b32
3f5a6998,bf2f3e8e,bfbbb53b,bf5ac356,be8e5ef0,bf0e0fef,bee75036,413b34ca,4054ee41,bfd21bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcfce2,3d45dc30,bff61dc5,3fb03be3,3f00ca40,3f2e9cf6,3d671fde,c05c3c6c,405333eb,c04d70c5
c03f8df5,3fb81e8f,bf660ab7,bf9f42e9,3e9a93e4,3de27b6a,be33ce4c,c0911bb6,4091ef72,406c28db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa313bb,3dbcb8ea,3f4e2324,3ec811bb,bcac0f80,bdd88b32,3de4ca9f,40156466,40735cd4,409078bb
3eca48e0,bf8902d6,bf765ad1,3fecaa0e,bf22a8e9,bf2f0ed8,bf14f7ed,3fe6670c,3f8b7e32,c011effb
c04db680,3eed3763,bd2cd154,bf5161bd,bdf17265,bdd44428,3bfd8bc0,c03a5dbe,40a2ca05,3eaf5c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e75c3,3f963247,bfe9d609,bfad8b88,bd36a8b6,3e16a5ef,3d267acc,be9ddc28,4098d8ee,4069e9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008d854,bf1b67c7,be21714e,bfeed430,3d758924,be81299a,bd3bed39,40065dce,c05b2f6c,c0b7e063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f900d37,bf33a402,bf8c27a5,3e375693,3e964e8c,bebe4d27,bd051a08,40fc69ef,3f92d4ca,c0263157
c002737c,3f247934,bb0f9800,3f46fb2e,3d7a3e15,3eb3d287,3cc27cfb,c0d560b3,40071cfd,401b42c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddff48e,be087d90,bf99e028,3fe3b2b2,3f582b99,3e1c1f38,3dc4b256,c03120b0,bf04c0c3,c04d2850
3f05372b,bf530f67,bf47a1a3,bf414e16,3b6aefe0,3c4f5d80,3c5a77dc,c0c670f9,c07099fa,c096bd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfe6cd,3f004306,bd60f939,bbeb1950,bde0b91f,bcc61160,3bb94494,bea2d74c,bf3871e3,40431744
c02f3dac,3f962666,c007ba96,bfa0b06e,3debc082,3e9b38e4,be0d386c,bf471a92,40be2f8f,3fb661ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd157d,bd76f724,c00d47e7,400a5dd4,3e02ee4f,3f8ca71c,bd308788,c0726027,3fe0107e,c04da8ee
bf96803a,be004aa7,bf554d09,3df8b298,bf8b3e61,3eba27a6,be12c23e,3f987c76,405e8f28,3f93ad49

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e8c50dc,bf11c66c,3e6a9956,3fb9c596,3e2ab6d4,3f0ab54d,bbf08180,3fc44a10,3fb76558,c1406475
41185c3c,c00c5573,4097b107,bfff4400,bd0f2926,be6a39c0,bee850e1,40d75def,c19f3604,bffd5975
c0906277,bfe983cc,c1062035,4088249f,bf812dfd,3f0b94da,bfbf6501,412de43c,418003e3,c1141bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13e747,3f31f30e,3fae318f,3e9e2dba,bd589ed0,bed7ce9c,be36087d,bed6c7b8,c01db76c,4144e34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95be54,c05cf228,c0c7e968,40831de4,be301a45,bdd6c967,3dc31dbd,419143fc,41121a23,c154e821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb0b98,c02f58f7,4066b2e9,c0244a1d,3e920764,3e4f1656,3e8c0a74,419c4067,c107746e,3e82c1a0
3f426dec,3d89d0c0,3f732dd8,bf5e7708,bf523939,be0d3db0,bd60e664,3f39a0d0,c018aa86,3fcbdef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bbd23,c05dca8a,c0ed9795,401d300d,bee2ff66,bf45360c,3f2d7b64,42041226,41468c90,c1110e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
