# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf553a74,bf4d575d,3ca0793f,c0119842,3c6929dc,3fbc7e13,bd050c1b,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d6a27,bf380515,3ca0769e,bf431e41,3c6927d8,3f7ec446,bd05061e,3eec6e52,3e5d77d2,3eed56b8,3f2c371a,3f31f7de,3f7ff36d,bf25b9b2,3f7ff95d,3dc8c9c6,3f7fdd6e,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14ce50,3f0695b1,3edb0826,3f037d86,3f0676be,3ed5831c,3efe2058,3ef1b438,3ed64c04

# JACOBIAN - 9 x 10
3c0ab299,bbaed745,b9b4c7e0,b8dd9bc0,3a89cadc,36e89000,ba88a284,3f41831e,3e969c3e,3f0e53c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeff540,be9962ba,bd122720,3e68a8f8,3d04ef52,3d8457ea,3c33f914,4080b66e,3fd27095,c0cb9ac4
beeabac3,3ed073d1,3ec680f6,beefec37,3e0326c2,be45b808,bebed70a,3d5450b0,3f9e4c50,406cdbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60d402,3ebf5262,3e7cca2e,3e40b83a,3cf4ca0e,3e20fc2a,bd81396a,bff3522a,bd1b75f0,40e1af4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058466c,c004328c,3ed3bb08,4012ea26,be4eaea3,bf121bd9,3bad9e60,405b1f8a,c0b2cc88,c0a18076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97b034,bf2e6197,bda899ff,bd216360,3caa588e,bd3f9cd8,3c7d7902,417a764c,4081c281,40a9bdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a841c,bef05a5a,3f1b4a3c,3d973570,bd0650c6,3df0caac,bd25caca,40a45cfb,3f56a790,c0beeace
3cff3890,bf10f108,bf5a1ada,3fc7f989,bfac6554,3f5dce7c,bebabf4c,c00aebc7,bf26a530,c08507f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef3214,bd5c7990,3e4c0b93,bf09638a,3c5fa0cc,3e1dfbce,3d3c4f80,bee63a00,4048b830,bf81ed7f
402f038d,c004d8cf,bdb72f98,3e7801b5,3da07e31,3dfc04b9,3c3eaee0,4052b246,c0ba8ee0,c0509abe
3f73195a,bf8fd8eb,bf907c60,4071540a,3e93dfb4,bdcb5852,bc587d43,bfc02699,c022ee28,c0c67f3e
4081e2f6,bf814143,4015ef3c,bf14e27e,3f0c53be,3ed58e90,bed33030,411d8538,c073ecd4,bff291e4
3f37355e,bf522474,bf4e1d2a,3e81ec58,3da8ad50,3d7207a2,3d150c80,41726a0d,40969bdc,4092b9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa22ba1,3f573b89,bfc7f733,3e7ca6df,3ca4f248,3de03ade,bdcbd234,c002bcb6,404bf40c,c0894e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f368874,bf255c81,bf334cc3,bea86803,3e8d7228,3f13e908,3e552b12,400ab1fa,bf3a486e,bf8517de
3f85aa3c,bed4d42a,bf1d765c,3faed61e,bd90c54e,ba006580,3b4d7c00,4060d4e2,bf0513be,c0f42501
3ec45eac,bf66b6a9,bfa25a3b,4055dd6a,3f42502a,be3f2986,bcfb3012,c00fc06d,bf68d68b,c0c68e14
bf805c60,3f18d102,3e5e4af2,bf70292e,bebfea22,3d8b1711,c032a02c,3f1328e2,3f91dc66,4028c03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06576d6,3fc9bb9c,c00dff23,bfede5ec,bea47d3c,3eaf1389,bb8f23d8,c01b0d0a,40e5c5e6,400d8122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f2a4,3f385e11,40331710,3f5a3457,bdcc53ab,3e50f1ee,bda09df6,3fd58459,bfa2627e,40951ef5
bdec5632,bde77c04,bf7c6d80,3e176ef4,3f7ef27a,c02955bd,4025b828,3f54fd72,401f6613,bf1df946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3190e,bfdf77dc,4090f2be,407d0f4a,3e6e9f83,bea718d4,be16fc52,3f619140,c142071c,3f1106d8
3ff6a003,bffd62a8,3ecc0a23,40732b5c,3e32befe,3ddbbf98,bde4babe,bfb25b96,c091103e,c094d326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa01e2,3dbf26d2,3d6a8738,3d04b4b8,3d253788,3e2602d8,bd55ffcc,c11567ab,c037020e,40f8bd26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec88fa,bef4a032,bed93e10,3d62a318,3cf4408b,3bd08210,bd59ac68,4145987c,3fe03860,c0a2893a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041bb28,3f95f1fe,beeb6b12,bf233902,beed5b61,3f1ba2b5,bd96f1a0,c00d8852,40a9bbdc,40acdacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1415f,bec846d4,3d063640,be5392c4,3d0e82f2,3d323638,3d464ee7,bf3e5b6f,408fac8e,c12c11f1
3fda886f,bf7066f4,bf2b3728,bfa10848,be125b8e,bf0e5627,be097096,4156054d,3ff6c0a4,bfa9fd22
bf17bfab,bf1ea808,c00ed864,3e34361c,be16daa2,3e77e14b,3d021420,4009be46,3ff27611,bf889ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8214,3f138886,bf4b92ab,bc742b00,3ee665bc,3f08af4f,be8bcf00,c0080b9a,3f9d6462,3ffec47d
3ee0ec4d,bee686c0,3ca3e4d8,3e19da80,3cd2fc41,bd52f554,3d812a04,415a6622,4092ad4b,408f70b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126ece,bfcce6a3,3fd4718e,be12b072,bd767943,be33017f,bbcee680,405bdc42,be120f60,bf5a4790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff74ef2,3f02a7f2,bf5d5f56,be633f46,be445751,3f7e7f5a,3eaf4803,3f874c8c,40a8ba86,3f971a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74616d,bdf8e0e8,3ef9b07b,bdd3c538,3c9deb42,bca440fc,bd125240,c0cbd858,bfdaaf6c,4092304f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96e191,3e9880a8,bf542dce,3e5cfd58,3f31973a,bd86773c,3e8b3b94,3f62016d,407078f6,3e2117fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcd578,be01881f,bf1f97b6,3d48afca,3db8780c,3df9d33f,bace8240,4064889c,3e4496b0,c1159f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a833a,c0004834,3f28c1f6,3ede4a4b,3c3def88,bdd4cbc4,3b994c28,3f28fb0c,c0e7356f,c09e22a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67864d,bfb0e720,3e057339,3e8ad737,3de8d078,3e075f5c,bcdd24c8,c00de14c,c0326351,3ec32cca
3eea32af,bf81c6dc,bff057ab,4063f7f9,be03b06e,3f4d7640,be50c5d1,bf842661,be8c3184,c0ea842c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407026f0,c03c4644,3e9edb09,3ea72ddd,bcf9446d,be05f139,bcdaee2e,4053593c,c0f67646,3fab97e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f794145,bf4cc236,bf5d5460,3ec29438,3db2bda8,3dfcda00,3d10e29c,4175bd97,408f91f6,4026c3b4
3fc0092f,bf68f1ba,3d0e2b40,3f2fa18c,3faeda04,3f46bbfc,bf1b4dfa,40a8c6a0,bfbee9d7,bf918cb6
3f52e76e,bf416f6e,bf5ed876,3e8864b8,3d53a51e,3e0bc552,3d756164,416732b6,408d6c27,403fe7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03314b4,3fe0ab63,bf9fbfa4,c020d600,3e913a5a,bf1e8721,3d415fd0,beb43c84,40c7544c,4088c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ab221,bfbe2b6f,bff1f2cb,401fc580,be334da8,3f5632b3,3f92479c,3f90b7cc,bf9fa7ee,c0e7ebae
bf99ec5e,3ebbffba,bf5a9a8e,3f2e1d50,bec2d4f6,bf8167c7,bf930890,c026fd85,3f6dad26,3d6acd40
bf03cc8e,bf4f6e40,c01f137a,403b4e3e,3d1e9008,3ef51e9e,3e37c6d3,bf919c64,3fae4882,c0bc5575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaa7bb,3f712b6e,3ed2a028,c02251be,bf2a2f0e,3ee6e166,bd07f56e,405129c4,40b89fa5,40e18252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78cf24,3fdaef1a,bee986f2,3e59cf15,3df2bb29,3dc19942,bddd296f,c0c61a21,bf3bf018,40954ce4
3ffb3ff2,bf2d9f1e,befcd8af,3de19d4c,3c9ddadc,3d117ada,3c1a6036,41551cea,40048d4a,bf8d2f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee36a85,bf6abc0a,bfc53e24,3fcfaf90,3b6a0e18,bc787312,ba387560,404d8b81,4025c854,c0b832a2
bfb62522,3f3287f1,bf4b089c,c06c4cfd,3e8e83e1,bf592c4b,3d8a8198,41034728,40cb11d2,40a7cb47
3fc61479,bf1868c8,3fc1f7aa,bf03567c,be8033b8,401cd28a,c0534e7e,407df99c,bfe63a26,3f46f9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ef67e,bf3c2ad3,bf4ef79c,3ec931b3,3d6ed138,3e4ab00a,3d7eadf2,416c2f19,408041e8,3f7612f0
3ee67258,bf093e78,3c9f23a8,3e91ef98,c0099415,3e740cd4,3ed73c35,400af860,bf27d2ba,be795000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07998f,be66b714,bf3dfeea,3edc06f6,bebbe52a,c058bb53,bef3b377,be9262cc,400cbe26,3eeef6b6
3f82132a,be45e4e0,3e9e9477,3e17014a,3ca86bf3,bbd616e8,bc6f0bf8,4124224f,40075ce4,40afbb44
bfa6411a,3f9dc7ec,3f25aeac,c00988f6,3fc759da,3dca33b4,bc6aa80e,400fbdc8,4084fbd1,407810e6
3ffdb26a,bfca07fb,bf97ff10,bec6ceda,bd5bdede,bdc60bac,3d849c6f,416c38bb,403ad473,401441a7
bf650f70,3f4b8934,bd7a6040,bf044f42,bfc9dadc,3d948dfc,3ea4f106,3f71fb94,403b8197,400a7c5b
bfcfcac5,3f6f4aa6,3f818169,bf39c4c0,bd4fbcec,3d3513bc,b6bc0800,405a961e,40985d39,40d38bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e2b0,be275b98,bf00a36d,3ea75da6,bcca1420,3e033140,3d495ddc,4016ed8b,3fbf74be,c0bbe0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbde440,beaedea8,bfcfae9e,bfc6f555,be6af88f,be1a0dd2,3e1519e2,41290cb6,408c09de,3f10ad8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd844,bfb288d6,3fc89386,3e93baf6,3e300a2c,c00a4273,3f758a2e,40accdc5,c06d0ce3,c00e9ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000b400,bfd128e0,be940322,bfdbbdae,3e50fab7,3dcca7e0,3bceee20,bef937c8,c0938aaa,c0af3fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec410b6,bf8acda8,3d864602,bcc259a0,bda65b92,bcdcea5a,bc9782e7,3fc87588,bedb8359,410b1e0f
3fe044cf,bfd80699,bfa3fd76,3e9c1528,3d6e06b8,bf068122,3f24f862,412fc98e,3fc2b796,c0342ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99dca,bf972ef8,bff1b9f9,404877a4,bd0f9a94,3e680e44,3dece126,be748060,bf1da89b,c0d2c601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc40a78,bf2554e4,bf998b5d,4049b24a,3e13cc1c,3f580c1f,bdfdaa91,c08aac4c,bfc207b5,c0a9707c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dbd44,3f3fc861,bff7436c,3f4b771d,bcd412b0,bd5dc0bc,bdb9a76a,c0b28ee8,3fa0ec56,3fcf718c
404e611b,bc9ac5b0,40764560,c02ed74a,3d6b98d7,be1e0b38,bd48aa56,408b556e,c0c151e0,3f8cef0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b04e7,3ebeba20,3eef275f,bebfd9a0,be09bef2,bbf035c0,bd513266,bf37d5cf,40b38b06,3feb8470
3f52e839,bf81d55e,c00ff197,bef684d6,3c1ce300,bd135b08,3d2f210f,415650a8,408a3750,c009824a
402c18a2,3de6bbd4,beaf2e2e,3e99d32d,3d02b2dd,bbaae848,3d8a55ec,3f6ed5be,c0b10c2e,3f27db1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efefef0,3f1929f8,bdf82e1c,3ed02396,be1243d0,bf2f7232,bec5b51c,bed901b8,bfae189d,bfc8b12d
3e84044f,bf925eb4,bf93cd9c,3f92ea7e,3d249205,3de29dee,3dee06eb,3f1d9095,bed50988,c09446ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7471f4,be8d5fca,bfbe2d1f,3f196b0c,bf6c8a98,bf940163,bf04fa68,bed288ca,3efb2d00,c0959c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047f68,beb43f4c,be36207c,bec8e97b,bc9bbe8b,3d7ff976,bbfd5188,bf8ac874,40b6d6d6,bf97344f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66324,bfd7b260,bf6a54dc,406c4464,be750d0b,3f18172e,3deab1b9,3fac6d7a,c030631e,c0e00b3b
3f5b4005,bf2ed8f3,bfbc0ce4,bf5ad5de,be8e4ccc,bf0e15b0,bee66469,413b34d0,4054ee4a,bfd21bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcc048,3d458200,bff5a2ac,3fb040a3,3f000523,3f2e872c,3d63a737,c05c3c70,405333f3,c04d70ce
c03fa8f4,3fb7e354,bf6579b1,bf9f3c65,3e9b481a,3de313b8,be3287f7,c0911bbc,4091ef77,406c28e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33473,3dba6744,3f4e6aa2,3ec823b4,bcaac720,bdd86eca,3de405b9,4015646c,40735cdd,409078c1
3ecba3b0,bf88eb9a,bf75811a,3fec9ec0,bf2309fd,bf2f1fdc,bf13e348,3fe66713,3f8b7e3d,c011f003
c04da799,3eec735b,bd287858,bf515b62,bdf13cc0,bdd441fc,3c00877c,c03a5dc2,40a2ca0e,3eaf5ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e79f3,3f960e10,bfe9c96c,bfad8789,bd31cb96,3e16d0d8,3d27264a,be9ddc38,4098d8f2,4069e9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400904fc,bf1ae3b7,be2299d2,bfeec62c,3d7c4c8a,be810cdf,bd39d703,40065dd4,c05b2f73,c0b7e06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f905f84,bf3341a7,bf8c4a8b,3e37157e,3e960267,bebe5c42,bd051068,40fc69f7,3f92d4d2,c026315e
c0027cdb,3f24245e,3bf93300,3f471a95,3d7b9618,3eb3dc6f,3cc1cf29,c0d560bc,40071d04,401b42ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddedf4c,be08329c,bf99f634,3fe3b0a4,3f58430a,3e1c4334,3dc6838c,c03120b4,bf04c0ca,c04d2858
3f056cf2,bf52cb9f,bf47af0d,bf413b10,3b9cd5b8,3c520c80,3c57686c,c0c67100,c0709a02,c096bd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfca52,3f004ba2,bd64e74e,bbeff2a0,bde1966e,bcc6a230,3babe210,bea2d760,bf3871eb,4043174c
c02f48bc,3f95fe0a,c007bbf0,bfa0b0b4,3deca664,3e9b4b9c,be0c8f0f,bf471a9a,40be2f96,3fb661b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd0a7b,bd785682,c00d2e9e,400a5b50,3e018efc,3f8ca588,bd306272,c0726031,3fe01089,c04da8f6
bf965547,be00e840,bf5401c1,3df8b4cc,bf8b1342,3eba2b71,be113600,3f987c76,405e8f31,3f93ad4c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e8dc416,bf1173df,3e6df218,3fb9d67e,3e2bf8a6,3f0ac52e,bbf0db80,3fc44a14,3fb76564,c1406480
41185f2c,c00c12e3,40970653,bfff42f4,bcf6fbe4,be69b90c,bee6cc73,40d75dfa,c19f360e,bffd5988
c0902ef6,bfe99328,c105f9f7,40882169,bf8155b2,3f0b8ce2,bfbe7fca,412de444,418003eb,c1141bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12e640,3f31c2b4,3fae0ab0,3e9e3b65,bd55a890,bed7c1bf,be359b22,bed6c7b8,c01db778,4144e356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a605c,c05cc573,c0c7c81c,40831ae2,be2ffc4d,bdd6d3ec,3dc3636b,41914404,41121a2c,c154e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb3b15,c02f0af1,40667de3,c024413d,3e932a21,3e4f5670,3e8bd086,419c406f,c1077475,3e82c172
3f426464,3d8aed40,3f730ec8,bf5e6d70,bf511a0c,be0cb600,bd56a048,3f39a0e8,c018aa8e,3fcbdf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cdd7f,c05d9a42,c0edd99a,401d1e07,bee3f7b8,bf4550e2,3f2c97f3,4204122d,41468c9c,c1110e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
