# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf68100d,bfbb26e8,3f0be5de,c00a4362,3f3dd70c,3f5e6055,3ef53368,3ecccccc,be4ccccc,3ef6c8b4,bf498f9a,bf7e7a0f,3f0509be,bf54c856,3f2ce9b3,3f437245,3eebef4e,3ec761d6,be4b6ff8,3eed56b7,3f1dd38d,3dde21e8,3f5ab768,bf0e560e,3f3cc72a,3f255692,3f63331e,3f6bcaa7,3f7ae5a4,3f62d574

# OUTPUT - 9 values
3f04cd22,3ed79798,3ec978c0,3f1d53b3,3f2b7f08,3f137a87,3ef9147a,3ee036d0,3ec54b3b

# JACOBIAN - 9 x 10
bb0df9b6,bc0bf20f,3b6a87ca,3ac4760c,38f91da0,bacb5781,3ac29450,3f39c44e,bebe41b0,3f153ddf
408a5081,bf1431fe,40140421,3f9976f1,3ce5c7e6,3dcb1fa1,bdeb2b0a,c0e2b0c7,c10b4c59,c009b292
bf99dd53,3f632f97,3f441557,c0135288,bed8b29d,3de44910,3e38a435,409abe50,3fd0355c,3f858e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68c563,3fa48d45,bd9d28bc,bf251e74,bc64b620,bd6c7a70,3e6d8066,402bfec6,3ff508c1,3fa5eca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be749dbc,3f43b208,3d210240,bf3c7888,beae7156,bf67dfc2,3e5fc268,3f701d3a,40019e18,bec52b58
bfa13d08,3ec5236c,beb234bf,3ed67192,3d67ea23,3cc4661c,bc8b778b,406a8451,40170f3f,c101fa40
bf8dc6b5,bf11275b,bf5abea1,bdcde48c,bd6a6f6c,bddb0f4e,bf02c1d9,40158595,40688dc7,be8a82e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9376a,3f4001a1,3f3fa4e4,3fd477ab,3fe820c9,3f00f20c,bf259dc0,c033710d,c016dbd3,bf0a4316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb56a540,3f7b334f,3dd3fba4,3bfea960,bcdf5d14,3c0afb30,3df4a533,bf31a6ae,3fee89e6,407faf95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66f07c,3ec78dbd,bf6c4ef2,3f71dbbc,bfaec52e,40040e93,3f5ed32a,4012fe01,401eb18b,3dc7ded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083a486,4004c7a2,406b9bdc,3dcd0a08,3ff9e1f6,3ce84818,bf3d1678,c100f0e4,c1059c05,404c3b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e5fa6,bf04432c,3e4782d8,bd8b0ef0,3c42c50c,bdd0c20e,bd6c97b1,415be720,c109f66f,40e320d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0021055,3e6ba9bc,3d652cc0,be1e3266,bd6f506d,3db4eb11,3ddabcce,40bb3625,402bad84,c04ce152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bc9c6,c0026bcd,3dade7f0,3f1b9b73,3cbc6d1c,3d8ccaac,bdd0a84d,3fd69f9a,c101287f,c01353ee
3f79c32c,bf85c77a,be92fc9b,40895b39,3e582fce,3eee318c,bd40bee9,c047c6d6,bf5e0baf,c0892fdb
be04f514,401bd701,3ef4c05f,c0434bf0,3e99169d,4035adb6,3e75a821,40cd099f,bf6cd2ff,400f14c8
3f0d2eb4,bf7a8ec0,3e1a5172,3f49b043,3d9d0cba,3c489e98,3c824a3c,4157e8a3,c10a3fe7,40d1608d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00e452,bd681a90,bf344d63,bf9febf5,3ef65ab0,3e8a82b6,3c592fe0,3fe660d2,bfc6ebb8,3fb5611d
3f617da3,3e2e4ca2,be96cb8f,3fb8a899,bdf7024d,3d0249a8,bdfec08f,40040004,c08190af,c0bb01f0
be96a56d,bf68831d,bf754fc9,404afaec,3f814bf5,bd247f00,bd97d49e,c0190be3,3f8c1e5a,c03f939e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe655db,3fbd3970,3efdb579,3e66f63b,bbacf9b0,bdcdf6d0,bde39119,408cfcca,409a7423,4058e86b
3b55ba80,3e44cf0a,3e135e1e,3ee91345,3eee6a46,bea511f9,3edc2df6,3fcae9e3,3fb22462,3e83a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08737e1,3fef09b1,bfd92fc4,3f84d3df,bc079ae0,3ea2b8cf,be0c878b,40a2d1db,414645ff,40595a77
3f29d638,bf4e103a,bf57bf4f,4034a518,bdad028d,3e58f521,bdf5894a,c00f4958,3f815d44,c0aeba05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee30d0,bda0271c,beba419d,bca95e90,3d3a855c,3d4fd16e,3d9aff81,c0fa623f,403e20e4,40d0bfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6e89,bf2532dd,be0db2cf,bdba7dc0,3d9a04cc,bcb93748,bd850d85,411e94a7,c0e5d5dc,be055950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf82668,bf5f61b2,3de4a20e,3faa8646,bd8e2260,bc9649c8,3f9db722,bed17f9a,be4f09ca,bf71b821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f580d06,bfa38273,bdafd8de,bfaa6416,be997ba3,bf57b6ae,be550ef9,4127394f,c10bfd84,4072a884
3fd57dc3,bf2663c9,bf4f2c93,3f6b45dd,3cf3b66c,3e055cf6,3cc09462,bf4e7030,c086f5c8,bfe044a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2a61,bedc0c21,bfbf92fe,4026a55e,3fac5554,3dda1f4f,3e9e016f,3f9bea2e,40c3c753,bf7afe14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a4813,bf03aa06,bde9fa20,3f89c405,bfd1399f,bda63bd0,400f285f,c0363db5,c014366a,bfa3d2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e342b75,be771524,3de72b24,3d9e2c3c,3ce41bda,3c403cd4,bd06df77,413d574a,c0d0f4ea,40d91819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf315462,be332e44,bfbdc5e9,bf830c9e,be045797,3de53348,3e1822cb,4082f36f,3df88aa0,c0a52232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2ae68,bdb88f7c,beb7ac00,bd0f538a,3d85bb34,3d8dd24a,3db3670d,c0afd37c,40b6eb75,3ff9de31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06db12d,bfd0b691,c01ff74d,3e3127b9,3fa3c804,beb6a702,bfac3631,40cc1388,41036874,bff2d997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f507c43,3eda25fe,be963b1d,3e98fb1f,3d97c2b6,3cd0d8e8,3db6a385,3ff7c7f0,c0266c0e,c112c2cc
be27b1b4,3f921cb4,3ea3b384,be96418c,3fa3d280,bf0a6038,3f98ef38,3e254010,3f55d60f,3ffd444e
3eda7e1a,3d311890,3e66b9fe,bed02af6,3ce1d804,3e15dfce,bd6f4956,bea32218,bde5ec00,bf75b98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048e482,3f3f66c8,beef1437,be7e7107,3d7d8a56,3e139bf4,3d6956c1,c08f4522,c0eaf449,c0024e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e093f4b,beea4f78,3dca9f90,3f36d6bc,3e0a11d4,3d0f7cac,be239328,c043bab0,3fe54762,3edc9828
3fb86785,bfa1c860,be80c4a3,407ea366,3f5b338b,3f089507,3eab7258,c02f76ca,c064dbc9,c08059ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe387c9,bfc72e64,bf208c2d,3d80aa18,bdb99a14,3e3e7602,3e86a6ea,3fcb1a25,c087b6d8,3feff1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255bef,bf680134,3db3b478,3f6cc735,3de508f6,3e211012,baf9ba00,41545568,c114f34a,40a72915
c073c3fb,bf65b831,c011dbf3,bdf1b9f0,3f85fe16,3ffd79f1,3ff56b7c,40fb2549,410aa509,c0302861
3f165ab0,bf75f5fc,3dc32cdc,3f44fc82,3d6e6c91,3ddccc1f,3b469200,414964bb,c10946d3,40ad9292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb59256,bdb72e0b,bfb11fda,3fa3181c,bfbbde44,3fbcf70d,3f8b029e,3fdd035a,40293b8e,bfc669d4
3e24032c,bf809d4b,bc27e440,3fd407d5,bee67d43,c042b356,3e590447,bfe19a64,bea783aa,bfa2a325
3fad5450,bfb7689e,bea46cd0,4087621b,3e1b904a,3ea61f79,3e1cfa15,c00168f0,c072c456,c05db04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4a2e2,3ec246a1,bfb84eae,401d8d3d,bf0f3720,3f9a2b96,3fe2cc3f,bf7c634e,4100c293,3e647f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf5e1b,bf615d63,3e23e798,3e0ed252,3e07ca0f,3d1e7828,bd475dd6,411831d3,c1239ff1,40460096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebb8d9,bf04c0b6,bf872875,3fe25fe4,3d2f3ce4,3d8c3c83,bd741a4d,3fec2604,c018a520,c0eb0242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36cc5b,bf538887,3e11129a,3f76a19c,3daf20a1,3ea46374,3bb79454,414902d4,c1149799,407aad32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be395866,bf0f268d,3e6af280,3f6754cb,bf20baf4,bf9fc095,bd02e053,3fa9de84,3e540934,3e36ce9c
3ef51b52,3da68d2c,bc1bfa70,be8c9b7d,bd4e0a2d,bd07d565,bc4f129a,410e5f5d,c0b38140,40b9807a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ca935,c00c61c9,3e480cba,3e89becb,3d437813,be619b24,bdb101d8,412c8c3b,c1125dc2,40a8b38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad8a800,bf8599b3,bf20b859,3e8a632f,bddb5410,bde59774,be34b318,3fbeb142,bf92b4da,c0d93e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7bd2e,bf49bf81,3ebfaea7,bf2a4287,beb788ab,bda633ef,bdba8130,41008e91,c1068099,402915eb
3f5aacb1,bf818d31,befd126b,4002532a,3dc8c22c,bdcde406,3d1a90c9,4008d67b,c03c84da,bfaad596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46953e,3fe4de39,bdc11248,c0292007,be2e2efa,c06086a1,3d740484,404f1845,3fe3f87c,3f4eb710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f346b51,bee544e1,3dbc6e70,c01c1b41,3d9e9abc,be3f0e4c,bdb1f63b,bff900e9,bf60e5f8,c0052409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845240,bf3c7c49,bd406f58,bccce520,3c712866,3d18f2c8,3da98d0c,3f9fb101,bfd5c352,4107ea43
3f8fe50a,bfaf3b36,3e472964,3ea16e3d,bde2fe3b,bf8ae03f,be57d47a,410c620c,c1019817,3fe27143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b4ff,bf274404,bf79bbe8,3f1ebf3a,3f1474fe,bf44affd,bfa8e7b3,3f46d44a,3f295b21,bdadbf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad3889,bfc15ea5,be05e32e,40702691,bbdd72b0,3df65327,bc968bc0,bfbb7444,c0782170,c0455624
407df138,3fb423ee,401e8f63,3fb1063a,bdc95682,bd797bc4,be85f34a,c100f156,c10a3596,3f738e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40270c1a,bfbf6254,c0124dc7,beb35019,3e0dbf66,bd04155e,be643767,be0edd00,c0b438a0,bf2e5f4d
3f810aaa,3e5db13f,3eb88dc5,3da2cde2,bed782af,3fe94dcc,3fa26f6b,4067809c,c0559d3e,3f5e0c8d
3f658b10,be964143,bd465070,40592d58,3f36e53f,3f44b1f6,3dec2d2d,c08d984e,3e901604,c0755609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf69ab,4017cee9,3f2a61bd,c0b15bb5,beb8acca,3e03a223,bc88796e,40911491,4087b129,40280bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a119e,40256090,408011f9,bec3d327,3ff0883b,be1f174a,4000625c,c103a849,c1095280,40835a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc21246,bfbe17cd,be9d7c79,3ea51786,3e28f50e,bde8d33e,bde27813,411d712a,c12b922d,400538a9
3fe0e065,3ff4e49e,bfff8d5b,bf658e7b,bdf8e8d9,3d1e799a,bdc96d24,c05047b5,c075bfca,4058a3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dd3ac,3f2510b0,bf35bfe5,3eb3ed7f,3f830ff8,bf02597a,be921da7,bf4b6910,3e2f41dc,bf65f73e
bf4e69ac,bf5ba726,bf7a2e8a,3fa7ffaf,bca1fcd5,3bc04220,bde863bb,401d90c0,403661b2,c0472676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72dba7,bfdbaafe,bf308a87,401ca971,bfad3dc3,bf8f1b54,3ea47eab,c0115073,c00b9ca5,c03b53b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c4cf6,bfd67753,beb52ce0,bd3ba370,be63efef,be0b579f,bdba5f84,40ce91da,411b66d2,3f0dbae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39cf8c,403a04d7,3f496276,c0cc358e,beb3dfb1,bf9dc652,be14c7cc,40d59b4b,3e929050,40b0cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e600608,3f7d41ac,bf5c63f8,3fe70ae7,bf3dbfb9,3fbf39d6,bf07b073,c019ef89,be753700,bf6757d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb084b9,bf7d7be0,bf37093a,404a1cb2,3edced4c,be3aaf26,3e9539f6,3f221d83,bf8125dd,c027c8a7
3fbb7eca,bfc42f00,3e4daa3a,bed09096,beb95901,bf0a9913,3d948d57,410c63ce,c11ac5b2,40385d97
bfe27daa,3e6d8e1a,bf785c73,3f7bb1e4,3ef06e8e,3def6656,bea03ebd,3ee390ee,40add086,baca3c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5611b3,3fd0660e,3ec8a08f,3d39d2c0,bbd966f4,3daa94ea,3e0a44cc,4055b5f7,400ed79c,3f1a306e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0ff3b,bf2cc16a,3d5c04e0,c0008703,bec616b7,be6c21c8,bce150e0,3f648fc8,3e85ad82,bfd8df71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67bcca,bf94b035,be04f4d6,3d273389,3ecf8dd8,3e852ca0,3ddec097,40bc3424,c0d03a4f,3f57f5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb539e6,bdf91c72,3f2946cd,4010eece,beab7508,bbed60f0,bf2d3652,c0913e5d,c00540c8,bf356ca0
3f33fd56,bf8dce8f,bd4f5f00,bef8d566,be2c41a1,be2f2f53,3e0360d2,c0e11ef9,3f3fb18a,c0528b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe08d8,3fa00e5b,be7e2948,c0808228,bf1cf047,c037d2fc,befe463b,4108af32,c0433e70,4009a6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f941276,bf3c2779,beda60a2,405bb388,3f3cf701,3f9fca27,3e89fe59,c07ec0b7,bfafe9d4,c072d69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0460d87,bc532f80,3c09baa0,3f83bed0,3dbf0de9,bd51aaaa,3df60fe1,409c0f4d,40ee031a,c0d22744
bfa88733,bf8511b9,be0c5790,c095bf2d,c005f1b5,400e1324,3f6a607d,40fc0abd,3fa9c730,4049380c
40de1788,c09acf37,3f47ea4b,412742e8,400b9008,bf741f0e,3e3da284,3fc36de4,c1baafe5,c0d93037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dc9c8,4029392f,3fd34d45,3e8360c4,3d46d474,3e8e0df4,3f16066f,c000fcdc,4059ab3a,40d278b0
bf11df8d,3ebe6e6a,bf564d23,bf69a63f,bf20dcc0,be259412,be96e70d,3fdb0284,3fa109bd,409339fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097c411,c058ae0f,be95d5b9,40da5bfc,3e80a0ea,3f0774ea,3ef6f354,413e92ee,c1a422e0,c02830ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf924ec5,3f302afc,be0447c9,c0cbd29e,bf21af08,3ed9451f,becfc4d2,4175940b,c070331a,410d442b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
