# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf561d6d,bf4d54e7,3dd0e2f0,c0115338,3d9721da,3fbc4fc1,3ce41777,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e028b,bf38035e,3dd08644,bf43d096,3d96febe,3f7eb78f,3ce40feb,3eec6e51,3e5d77d1,3eed56b7,3f2b8ee7,3f31f9a4,3f7eab68,bf24e6d5,3f7f4da2,3dcbae40,3f7fe699,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14e384,3f06a254,3edaa017,3f02a6a6,3f030eeb,3ec7a7ec,3eee71bb,3ee12789,3ec7587e

# JACOBIAN - 9 x 10
3c141297,bb8134d3,3bdc8204,3a741768,3a92e26d,ba1da180,baee512f,3f425bad,3e977c1a,3f0c621c
c042228a,3f09ed19,c0709947,be7b3eb9,bbf23870,bcc1d308,bdb7647f,3d65d2e0,40f7c3a3,bf144a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddaeb10,be99d41c,3da42768,3e85a11b,3d0981b6,3d887a15,3c5bed3c,4080eb95,3fd2c09b,c0cb3c4f
beeb92a4,3ed04e5d,3ecaedd9,bee9977c,3de9e08c,be448a63,bed0f904,3d5e7ea0,3f9e6af4,406d23fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61c2f5,3ebea48b,3ebd1257,3e775514,3c3faa1c,3e24debd,bd91b15a,bff1f6fc,bd0b2040,40e24961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40591027,c0045a2d,3f43c1ae,40191679,be7e5099,bf109c6f,3b1b2140,405c44e0,c0b2954a,c0a07bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98e3fc,bf2e65ce,bd9b8dc0,bd1acf88,3cb9d46a,bd3f5503,3c5eaaf2,417a7729,4081c32a,40a9c119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c23a9,bef0c1b1,3f31923a,3dd0b54c,bd0bfbef,3df455e4,bd186b41,40a48ae9,3f5731e6,c0be9926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff022c9,bd5a06e0,3d100126,bf0f863e,3c5a5d08,3e1ce630,3d7e44d6,bee88a9a,40489c45,bf82f4a0
402f03eb,c004db93,bc2331e0,3e7e9b0e,3d9580a4,3dfd3693,3c2ec190,4052c728,c0ba8ae9,c050758f
3f745167,bf8fc270,bf9ef50f,406f9dfe,3e9361f9,bdce7846,bc654acd,bfc0dea7,c02310c9,c0c6d0f1
40824c48,bf81d25e,40405960,beccd002,3f0d8b16,3edab071,bee6b953,411e0f58,c0731ccc,bfeae730
3f3a0260,bf51e39c,bf735226,3e581149,3da01ec9,3d696d6e,3d127373,41724921,40968312,409244ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa24fae,3f57f137,bff9f767,3e085365,3c95d744,3dd38570,bdc8d789,c0041ce6,404b6f6e,c08a8743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36915b,bf24fa45,bf590996,bec7b3cf,3e9452f6,3f130060,3e6b71fc,4009f085,bf3b6ba8,bf87c6e3
3f86276d,bed46281,bf412469,3faa03e6,bda1e083,bb227020,3baf5b1c,40605e94,bf05c5d0,c0f48dfd
3ec73b27,bf664c12,bfc523c6,4051861c,3f42232e,be4362cc,bcad6b28,c01098a8,bf6a1c26,c0c74e16
bf80bad1,3f18eca3,3e383acc,bf73ca40,bece459b,3d8b41e4,c03d192a,3f126454,3f91b762,402868f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0660a25,3fca3eef,c02f9a03,c0015a9c,bea597e3,3eaa7c6f,3b89bc28,c01d01bb,40e5679f,400a07dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95066c,3f36f322,405fa489,3f8a2438,bdbda414,3e5e3d93,bdc677e0,3fdb1082,bfa04bde,4097957c
bde9e370,bde4d068,bf930638,3dc5219d,3f7f4221,c0298c05,403110fb,3f526852,401f27da,bf228f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a39515,bfe0bd9a,40ba323e,408b72eb,3e717a46,be9b817d,be397833,3f752f00,c14190ef,3f33dd5c
3ff6efdd,bffd8ba7,3effd79e,4076879a,3e32a860,3de1b6ba,bdf43532,bfb12634,c090f31c,c09449c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9a6d,3dbdac7d,3da54642,3d709348,3c850626,3e28556a,bd711049,c115509a,c036df52,40f90ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee0bf2,bef42d3c,bf065343,3c8ba348,3d1eb9d1,3b739160,bd5c290f,41457930,3fdfda33,c0a2f840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0429924,3f961cde,bf2a71c7,bf2f0ab8,bef95305,3f1b23f1,bd1f0e20,c00e1bf4,40a9a00b,40ac57ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcffe50,bec853c1,3c334fe0,be524d13,3cd7d75c,3d33c911,3d3f4c77,bf3e2d3b,408faeb3,c12c0cc7
3fdbd841,bf70102e,bf47ec0d,bfa817d1,be046877,bf0f5a67,be11d8b1,4155d849,3ff6391f,bfac7c41
bf18ef9c,bf1dfddb,c021686d,3d946a94,be22e845,3e722e49,3d020406,4008791b,3ff1813a,bf8d21b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac5992,3f138bc1,bf467804,bc530cc0,3ed91306,3f08f456,be99b042,c0080821,3f9d66f6,3ffed0b2
3ee468d9,bee69170,3d60d1a3,3e1f8ef4,3d29f504,bd53d237,3d845b3d,415a6851,4092aeef,408f788f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f112b2a,bfcd009d,3fd54e09,bde62400,bd436fe9,be3121c7,3a8d5080,405c42c3,be0fa5d0,bf576f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7414d,3f03b92a,bfc8738e,bec95dc5,be643ed2,3f7c3931,3ebf26a7,3f832bac,40a8570a,3f8fc51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70df3a,bdfc2bb4,3f2f3113,bd1e4368,3c99d078,bc85e3dc,bd1983d8,c0cb724a,bfda15c7,4092e57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96d054,3e9a3a6c,bfac6de3,3da00154,3f32af84,bd960dd9,3e9ab789,3f5b4f2e,406fd79b,3de30ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede3419,be00fe45,bf2f97ee,3cd00ac0,3da38cad,3df807bc,bab75130,406440cb,3e42e652,c115bf0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b05e4,c0005c53,3f595c5e,3ef51684,ba6a4e40,bdcf1552,baf2e5c0,3f2b34a4,c0e71a9b,c09da42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f680b56,bfb0e2ec,3dd8b17a,3e876f90,3dc623d0,3e07b3ae,bcf720a2,c00df1fc,c0326990,3ec23f78
3eec1923,bf8161bb,c0139519,405bf01f,bdccb45d,3f4b6921,be5c41f7,bf87486f,be90e934,c0ebe840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070493e,c03c4ef3,3eca95f9,3eb066b4,bd13d99f,be04cc7d,bce2f764,405395b6,c0f66ad9,3fac6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c3392,bf4c7574,bf84131d,3ea8a55c,3dac255d,3df78fe5,3d093422,41759659,408f746c,4025ad27
3fc17a83,bf68e2ca,3c417bc0,3f2d5dbe,3fb650ed,3f4667ed,bf231c33,40a8b58f,bfbf037f,bf9205c0
3f55ac49,bf411ee4,bf85ed1d,3e5ad263,3d4c7235,3e08ea14,3d78f196,416709dc,408d4d67,403ec5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033aef7,3fe0f8d8,bfc9a7b3,c0270003,3e8fa604,bf1fd3a5,3d600c08,bebd5eec,40c71d3f,4087bfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bbbbc,bfbdfd31,c0005c51,401c2621,be790568,3f558f44,3f9aa722,3f8f3cf4,bfa0367e,c0e893d7
bf9a26af,3ebc6130,bf761d88,3f266a19,bec1d575,bf81a73a,bf9a419e,c0275a0c,3f6d21c5,3d41b620
bf034a6d,bf4e81c3,c03ff3f3,4031d48d,3d088900,3ef0d4f2,3e3ceb9f,bf953cfa,3faceaee,c0bdf1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb3ea0,3f71faa1,be016cf0,c02a8b0a,bf1fb515,3ee2e630,bce1e302,404fa134,40b855ba,40e025ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b0686,3fdae5a0,bee0d42b,3e66fa62,3de569ad,3dc3e99a,bde3c0a4,c0c605ab,bf3bb280,40957125
3ffc7b7a,bf2d6ab7,bf11d164,3d9c03c0,3d0b7e60,3d077094,3c26d281,415500fc,40046342,bf8ebbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3017e,bf6a0c11,bff84ddc,3fc1ad37,3bdb8d95,bcaf2d5d,3b75b338,404c3543,4025477c,c0b9627e
bfb683cb,3f3300b9,bf7ef834,c070fff7,3e814841,bf5a11d2,3d7d1f40,41030e86,40cae72d,40a70229
3fc63b57,bf189e00,3fd3031f,bef56a1b,be57a18e,401cef24,c0621f4f,407e5c82,bfe5efa3,3f49b87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80f6d2,bf3bdefe,bf798097,3eaf5d26,3d655457,3e4802c0,3d7d853f,416c0809,40802482,3f71bdd7
3ee9a89e,bf0928af,bdd73a4c,3e89adfc,c00cfd39,3e731c00,3ed8ce9b,400acac3,bf281764,be7e5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07a588,be65bcf2,bf5f82a6,3ec89472,becf6966,c058dba8,befd5695,be962070,400c9112,3ee8520d
3f82afa6,be46c9ba,3ed0fda6,3e3ad8cc,3c9cfca9,bb93da3c,bc998527,41243d89,400785e4,40b01c04
bfa6cac9,3f9e3cd0,3dcfcf00,c012d4ba,3fd22304,3db76f08,3d2a2076,400dfb54,4084a704,4074f0eb
3fff4b1e,bfc9d817,bfa5d4e4,bee578fe,bd256c6a,bdcdf29d,3d8a6c34,416c085b,403a8b9f,4012ea33
bf64cd73,3f4c18e8,bedb9474,bf1b7d4a,bfcff272,3d8b8196,3eb17b20,3f6da14c,403b18b6,40088da4
bfd02201,3f6f3fe6,3f740110,bf37633e,bd4a6d3a,3d3775e7,3bba67c6,405ab437,409862de,40d3a673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917397,be2621ca,bf2bd899,3e8e6563,bd0b8bf8,3e00bf9b,3d40084a,4016581f,3fbf043b,c0bc6571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce11788,bead8570,bff41c61,bfd4c86c,be66cf86,be20865f,3e1c0d82,4128b7fe,408bca15,3f0746ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404090d2,bfb2eb9a,3ffa9302,3ed18196,3e4234c1,c009e7c4,3f845bfe,40ad888b,c06c8039,c00c0348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40011744,bfd107e6,bed311b1,bfe1e23e,3e3f4f3d,3dc7cbb8,3b7e5bd0,befd9bb4,c093a517,c0afbc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3e71b,bf8ad17a,3dc33aa1,bc8fbdb0,bd949a1a,bcdc9d70,bc887e45,3fc898a0,bedb4e70,410b25d5
3fe1bf12,bfd7bfce,bfc482ec,3e5c61a0,3d94f633,bf081114,3f2f749c,412f81e1,3fc1dfca,c03627ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf9f9,bf96ddf8,c00ffa74,4041ee12,bd3e30e2,3e61fd08,3df0f818,be845346,bf1f8e01,c0d3e43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffde769,bf70a234,3f9f612b,3f4093bd,beb724b1,3fe44d84,3f73087a,40d3ae5b,bfc0d494,bf021c5d
bdc64bd4,bf24d118,bfc0e844,40447399,3e22dbab,3f56d2fe,be0bec2a,c08b2e03,bfc2cb06,c0aa56da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eca41,bcca9ad0,40951985,c01fc08f,3d33a58c,be0fc832,bd618d92,408cc6c1,c0c0c6d1,3f972ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02abfbf,3ebe4279,3f1079b5,beab5736,be079d39,bba737a0,bd455ba2,bf35e3eb,40b3a26b,3fed3e81
3f550fa2,bf815694,c02d575b,bf240e8f,3cc07c14,bd3a6598,3d41c898,4155d325,4089d8d1,c00cfdb2
402be99b,3de945dc,bf189107,3e789480,3d1529ab,bc0b0ca8,3d9174c6,3f6c2b8e,c0b12c3f,3f231fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd84a1,3f190ac7,bd85dde8,3ed97117,bde6d38c,bf2f61c4,bed22863,bed7270c,bfadebec,bfc7de70
3e85e08d,bf9229f7,bfb06238,3f8a6028,3cf8993f,3ddb69c0,3e02a81f,3f1a4e82,bed77d6f,c094ffd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73b328,be8c810e,bfd8de66,3f077194,bf7414f7,bf948a8b,bf074f73,bed95aae,3ef89bcc,c0965dd9
be8ab0ea,3fbbabb1,40273835,3e0ad890,3e0eeaaa,bd055022,bdc01dca,3fd8f02c,401739c3,c0a992ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003e9b4,beb3f994,be78fd52,bed3d13c,bcf9ef3e,3d7cedee,3a2dc000,bf8b47a3,40b6cad6,bf981622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff76fca,bfd78c29,bf8bb9cb,406930c4,be6251fc,3f172598,3dfa3ee2,3fab2ed1,c0309f11,c0e098aa
3f5d5338,bf2e3b1e,bfde9e60,bf7439d9,be9147a3,bf0fa0a4,bef156dd,413ae5dc,4054776a,bfd67d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcc738,3d5825a8,c025e3fa,3f9846ab,3f0dcc0a,3f2b85eb,3d98d878,c05e7ff0,405259c5,c05175fb
c0402d34,3fb81306,bf8f74df,bfa6a5de,3e8bc08b,3ddeece0,be42b39a,c0917365,4091ce70,406af16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33d74,3db60842,3f892bbc,3ef5620f,bcab559b,bdcdba06,3de7fe52,40167adb,4073c5a6,40916fff
3ece21a4,bf8886c7,bfb7bd38,3fdcae1a,bf1c2fcd,bf31359b,bf221dcc,3fe34ec7,3f8a53f7,c014af80
c04d711f,3eec7dc4,bd83364e,bf51b07e,bdf5272e,bdd448de,3bcef130,c03a5f65,40a2c9b6,3eaf4520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ebcf9,3f9653cd,c006ad53,bfb88d83,bd900ef0,3e129431,3d29dbd2,bea624dc,4098a708,4068131f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40099bda,bf1acc23,be47b934,bff18f49,3ce05408,be8123dd,bd5529df,40062493,c05b44f7,c0b81334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91397b,bf32dbff,bfa492d4,3dea8ce2,3e9aa048,bec07db1,bcf6faa5,40fc02d9,3f923994,c0279f7d
c002d537,3f24b6d3,bef54ac8,3f2f4e93,3d537b50,3eb17391,3ce5e1cf,c0d5eb7c,4006b482,401955d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd15ca,be0781a0,bfa36a34,3fe025ea,3f55cc7d,3e1b3158,3dad6f22,c0317858,bf0544c1,c04dc400
3f059ff9,bf52705e,bf76d51f,bf50e413,bcb12638,3c266ad0,3c939cbe,c0c6cc9d,c070def9,c0975fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed01322,3f00116f,3da527c4,3cf56932,bdcd2056,bcb83fc0,3c2158f4,be9f5414,bf37c8a6,4043dee4
c02fc5ef,3f966f5f,c0241a3c,bfb28615,3dd03b2d,3e9793ed,be10acfd,bf4de239,40bddde4,3fb05c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd99ef,bd69410e,c02dddd2,4000d2ad,3e17e171,3f8b8b4d,bd1b649a,c074339f,3fdeb090,c050e723
bf96555d,bdfb5c54,bfabca7e,bbd5dd80,bf8ed1a8,3eb68dc1,be228587,3f955ff9,405df93e,3f8e26c6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e94a36c,beb55ce0,3f300d47,3fbd0210,3e4caef8,3f0fd184,3c8b4460,3ffdf3f0,3fe2f082,c14a2f0b
4123800a,c021b611,40f1b57e,bfa382b4,be106088,3ea0f78a,be46e380,41136b41,c1a324cc,bfd12518
c086cab1,c00dbf18,c12bcd51,405c03a4,bf84ddef,3f09639b,bfc3e5d2,4138d794,4174b116,c10ee6b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ff1b,3efa1b21,3fc52a2c,3e3526b0,3dd5a52c,bf241905,be46ce97,bf2fece0,c033e4a9,415edcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25be22,c0762c39,c0fa19ae,40651b1e,be72bb52,bc7139f0,3e3d9017,41977ac7,4107060a,c14dc574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0c6f4,c01c7050,408729a2,c0198178,3eb88d46,bbffb408,3e3c5f49,4193d8c8,c0ff65da,3efa9344
3f352de8,3e24ece0,3fac90f1,bf32bbf4,bf78b678,bde93a00,be110a30,3f2016b8,c00d6c12,3f6d6520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb781f5,c074f73c,c10f67d7,3fe9b56a,bea08a7d,bf5518f5,3f549889,420514f2,413beb68,c0f1109b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
