# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43034a,bf2f8443,3f327615,c001441c,3eda2628,3fbcd91c,3f24371c,3ef5c28f,3e5f3b64,3f0d9168,bf30b11d,bf2215e8,3f245aa1,bf66a096,3ed39bbb,3f7ed5df,3f192ed1,3eec6e52,3e5d77d2,3f06764a,3f393eea,3f4626f2,3f444652,bede3c11,3f691cd3,3dc32008,3f4d1cb8,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8a62,3f0a6da7,3ee4b96b,3efa2e3c,3edf3a03,3e4c02de,3e2016d8,3ded5dca,3da5ba91

# JACOBIAN - 9 x 10
bb437a30,bb67f30a,bba1f45c,bbd2f974,39ca4670,3a94104d,39a61364,3f3a731e,3ea588d8,3f0bf7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c502,3f177df8,3ef31256,3edcbd0f,3dc2171a,bd52066c,3df32ce4,40318630,401abb4c,400cdd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c34370,3f41c67a,c0eda9cc,be677056,3e25d6ba,bdabe9d0,3e8eb826,c02e782c,41390376,c043aad2
bef81dba,3e06c053,bf0248c0,3e155a54,bf269796,3e144e28,bf016fd2,bf170a28,3fec0edc,be882188
bf28c4c4,3c4997a0,be192d09,3d04f148,3a5dae40,3d0f627a,b5db4000,4082b4ec,4020ec25,c0d3fcd8
bf16e826,3ef6d77b,bf0a361b,bf78640c,bdd246e0,be4de057,be8b9a8e,3fa423fa,400ad822,4075e760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1176ca,3e9b312e,3e7e3e7b,bcb95920,3cb283ca,3dd33992,3db08435,bf0c808c,3ea09588,40d1845c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40544e56,c0164258,3ffa76ce,40481026,bf49d2b0,bddfba88,3e8458cd,4086e5ff,c0c0f6fc,c081131c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fbf54,bf223596,bd99460c,be425898,3d300b6a,bd5f0677,bd90aa2a,4173f3e6,40a5aa85,40b98e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a84f3,bf006d5c,3f161bef,3e1f3f8e,3bc47da4,3ded180d,3c33654c,40a278e4,3f9ca143,c0bb0a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba23ed,bf8ed4c1,bf03770e,4072cfb4,3e8d6d70,be56f271,3ce8f770,bf8a2df9,c0810f53,c0e217ef
401d6b08,bed7aa69,3fefb9ee,c006f626,3ed620ac,3f03ee14,3e84c5d9,4194e767,404f3433,3e432310
3f1a3934,bf68c4c4,bf062d1e,3e7aa8ee,3df92856,3c4708b8,3d141763,4165e758,4099659d,409ee31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9da2e8,bf8cdd30,bbd21d00,bf62a6fa,3e8e07b2,3f03078e,3e841108,405136f2,bfa49fce,be003a90
3f8456e7,be9684a2,bf233ac4,3fa5aa98,bd7737fb,bdb38856,bd9404d8,407099ac,bed5866a,c1011f7c
3eff0532,bf496faa,bf8ea95e,407a23a6,3f94ed7e,bef83782,bc2ff500,c05ae799,c04608f6,c0e46d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c0432,3fff6e29,403943ed,c04553c8,3db5200f,3e677ab2,3e2c4e32,c0892919,bf823cea,410d9442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86bad,3ef39e17,4026e1dc,3d23d790,bcefe1b8,3de87312,bdd1246f,4010a656,bec6c6dd,40a002c2
bcd06050,be6d8914,bf8748f2,3f3b0b15,3eee82d6,c04b4901,bc94ed40,bfa879d6,3f7b85fe,c017bebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a448c,c016156c,40ab89e8,4091df8e,3e20c9c7,bd4d0fd0,be341d8f,3ff98184,c137a46b,3f15b704
3fd0594e,bfb160cf,bf0090cf,404e7612,3a0f3900,3d827dbb,3d7b6027,bec82995,c0757bca,c0ce1ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8822e,3e932081,bdb3340a,3dcb9658,3ce6584c,3dd91d6e,3cd0e47e,c0ce3eb7,c02d19cf,40f08c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb63dfc,bed1d25a,be58c219,3e47b7ca,bc85dc2c,3db4bd02,bcf03580,414def7a,4027dbf8,c090cf92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a4114,3e394abe,bf689480,3e25f031,3e3c483a,bf09510e,3f7d928e,c01a7afc,bf010ec0,bfb1f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe89eb1,bee9e58d,3de783e5,3e8e57a6,3c9770c8,3df4bea6,3ce0c67e,c03f1371,40527eda,c12a9ae2
3fa10e72,bf76ab7b,be737705,bf7ae770,be45f66c,bed084fc,3def90d2,4153fd60,402d1b59,bf2a1640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059ed26,c0178813,40356738,409d8170,3ff110ae,bea2ee4b,3e349694,c007dda6,c1146d93,c0822895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ac803,3ee960bb,bec82499,bf0b4a4d,3e93e01e,3e5c04e0,be33e3e5,c07f3675,be058b20,3efeb4a8
bde88bd8,beddb92a,bd9605de,be58543e,bca81597,bd368a04,bca22df4,4150c39a,40b2eebd,409877e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec724c8,bfd9a832,bd83bef0,be9a9fa4,bc76d780,be16f575,3cb6ffa6,402768f5,3f927b28,bfda7098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb23dec,3f59003a,4079f75d,3cf67ee0,3bf70f00,3e5b72af,bc8c72d0,41217e77,3f7be0dd,405c7dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aaa2ec,3f75c4e9,c0ccc88d,bfa3c190,bf92c1a2,3fa99760,c01285da,beb799fe,41258137,c0275d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aae25,3e842be1,3e869f20,3d9272d4,3c167d86,bd51c138,3b1f8bb0,c09c5748,bfadcc20,4075aab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e1d36,3ef5fb6b,c08100fa,bd0a4cb0,3fa42bc6,bf09a52f,bfd32f29,bfaad25e,40bc2288,c0001f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3253c,be8236cc,bf3cb9d4,3d3aae0a,3db0d462,3dc326f9,3d9a4ec6,40764670,3f3b640a,c11d6846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f9096,c0354a77,3f93a4c2,3fbdc3fe,3d49a874,bd2bc268,bd9465fa,3e73eeb0,c1077252,c0b50416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dea53,bfbf2bec,3da21ce0,3e11b124,3e48f3d8,bd7b1c98,bde443cf,bffe0dda,c07b21b8,be469598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a0fa0,c05525e1,3da33808,3eb36d0c,be426f06,3d172c2c,bc233818,408c8620,c0d511d7,40043dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53c1b2,bf621dfe,bf154194,3ee0faa8,3dea2ce4,3dbaa6f3,bcc98e48,416bd61e,4095319e,4042f3b3
bfa17954,bf002594,bffc2072,3f7a42e1,3fd75baf,3f97ab3e,400858be,40792615,40338cba,c03515ce
3f2dc6ba,bf518ba7,bf1af7fc,3e8caf55,3d33d98a,3e045769,bd05490c,415d0cef,40915f0a,405a662a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55d022,bfaf1a3b,bf3aca33,407ec809,bf7e871c,3f8d1d54,3e927a58,bfc8f32a,c02b2a07,c0e7565a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4e650,bf533890,bfefb149,4044e58b,3aaaa140,3eccadd1,bbbb7294,bff51278,bf8384e1,c0d08e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c4c65,bff647cf,405530b6,40ab0d5e,bf493598,be385b4c,3db8f9da,bfbdad50,c11d9b3b,c09bcae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda19470,3fe4bd89,3e3d1c6e,3f159b5f,3e231c62,3d8ddbce,3a2bc9b0,c0c83bbc,c00ad1b2,40888768
3fd880d2,bf3ce49e,be153fc8,3c1133a0,bbe4c8d8,3dae25cd,bd842b9d,415b6a4d,4038cb13,bea0458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec70133,bf6bc5ae,c003b63e,3fbb2f30,3c9a47e2,bd9c5afc,bd37e27c,3fcda72f,3ff62296,c0e0a8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55e748,bf4e3989,bf0bb6d3,3ef81db2,3d292b62,3e4aa447,bdb1da64,416489f4,40881736,3fb58d74
bfebfb56,bf23c316,c030cab4,3f240d5c,c03998f8,3f00b9e8,c043a81d,3fcb3479,401ce036,c02d3290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25406b,be94d06a,bdf6a8c4,3f0aa736,bf128766,c0540f2d,3eb25cf4,bfa62d2c,3e26d274,3e48333c
3f313fa4,bda2c303,3e41abc1,bbf0ee90,38e4c300,3cd68945,bd2a945b,4126f6ba,40522ad8,40b65d7e
c07bff00,3fa10ffb,c083f48d,c03a2efa,401c5561,be752e38,3f1bb124,3fdb549e,41170ebc,3fe36a2d
3fc456b5,bfd1d445,bf1ee87e,bf059099,bd4a9ada,bdcdecc8,3d7e7460,416d5c66,406ddce2,404ab32e
c0614eaa,3f5de68e,c085cd3c,bfbe6500,c05c513e,3f838bce,bfebb3fd,3e82651c,40e71f74,bf09dfb3
c05493f5,3f9f1914,bfe5b50a,bfad8558,bd67b886,3d889572,3d2000c2,be3a7628,40e0afcc,409387f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d993f38,bf1a61ce,bf8f1d4d,bfdd2055,beeee1d7,bdaaa8f8,bd47d5d5,412ee8bb,409473c4,3f868180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb0e50,bf427956,3f79aa01,bf1e127c,3de2f3d2,c01bd573,3d99763d,413b3c56,3f83651d,bf2cb6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbc514,bff4528d,be76bffc,bfcb3a9b,3e7c4852,3dd29b16,3d45637e,3f3e53b8,c0873452,c0865af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece71be,bf98a332,3e17251d,be8377dc,bdedf290,3a02b200,3a432e00,40286cb5,bdcafed0,411428f0
3fa98c6a,bfda6274,bf629151,3f10731e,bd4fc212,bee1ef06,3d59d43a,4147ebe2,401e2804,c015453f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f924aa1,bf6fa838,3d76bf40,4025fd64,3f988d64,bf0ccd2c,bd365050,bfaf8afc,c03ce95e,c0909711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff0ea,bf890300,bfbb9c83,405122e4,bda82266,3e177407,bc9e4b80,bf44813d,c003e5cf,c0e4fd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc5765,bf96f9c4,3fa19a7b,bf117d72,bf48657a,3fecd035,3e9eb14c,412ce557,3f9709a8,bee9cd1b
3f081f1c,bf2f43bc,bf4b799c,405011ef,3ebd1ac3,3f32c2aa,3d271014,c090d6dc,c06a51ea,c0b514eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8208,be8edbdd,405f6c27,c05ac5d0,bc879878,bd6e30c0,bcc1850a,4113735b,bfaf5884,4066a2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0266dea,3f1d4dd1,3f5033ce,be5ffe17,be40a348,3db9ac90,3c6d5514,c0390d98,40982108,3fd3ef2b
3f391c5f,bf9062ad,bfd38ff2,becc4a54,3c06c1a8,bd01bb40,3c8ca81a,414e24fe,40832fcc,bfd83c3a
401b5812,be448530,bfd03654,3e444103,bdd17fee,3ced8ca2,be1b37f8,400f09c3,c095d45c,3f4e68ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3d9b0,bf82682a,bfa6ef03,3f5a43a2,bd81f1b4,3d8c6272,bdf37024,3f609b40,be4879e6,c09a1542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0dba8,3f9df6b0,40521c92,bc887650,3e8ebf9b,bd90dbac,3d0ac6ba,404ea4d6,402cd80e,c094dd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fea90,be2f879e,be87ebd6,bf119d61,bd2b9cb6,3d12db60,bdf0847a,c0592fbc,409c4a1b,bebaacb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405229b3,bdc411c8,409fb576,c0438a9e,3e29d234,bf45da74,bdbe02de,41359a33,c0411d6e,40ddf31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40749173,bfa665e4,40243dc3,408c1690,bf81650a,3fbd3b53,beeb199b,400269f2,c0d498b6,c09bae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef9a6f,bfc99652,bee4a84e,4081a33f,3d190588,3f03d458,bcd0b5b0,3fc71572,c076a665,c0e859f4
3f1b9352,bf6c8869,bf91c69a,bf6dfedd,be7d1ba1,bf0995cb,3e3d38ec,414510b2,407e6b90,bf8b8ee6
40746546,bff271ae,405a90fe,408fd53d,3e9068c8,3f1a45f6,be5f8ebf,bf3d1279,c128a73c,c07258e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046f454,3fd13c3f,bff5ce08,bfbdc82b,be5f2420,3e6d6377,becc3fdf,c0e3f5aa,4081b10c,40278c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbead9b,3f021f9b,3f4ff1d3,3ecc641c,3cfa0a38,be175ab2,3e16b768,403acc9c,40a69959,408f1f4c
c017deca,bf091c53,c088962e,4013f766,bf15e6c1,bede5a62,3fcbd871,bf8fc5e7,408e2641,c0b54b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ecd6c,3fa50dec,bfeee49a,bfb16e96,bebc70da,3e6cc8fa,be16c785,bf815de2,4093030e,4043c912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff057b4,bf585ec8,3e83f0fc,bfaa11ed,bc137c40,be25713f,3d874b2a,401a3f75,c04afd40,c089b602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c0db5,bf14bc65,bf600174,3d94669e,3eb34922,beda2434,3e4a30a3,410b9451,3fe5a84e,c002e55d
c09d4872,3f5b1242,c0b854ee,be871dda,3cb87c96,3e64f09d,3f41f9b0,c08c32d2,4108d4e2,bfe3d8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d0115,3cc4e780,3dc4aa10,40195087,3e953272,3edd1b0b,be6772bd,c09806ab,c04a28fb,c029a707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029995f,bf84fce6,3ff51c45,c01634cc,3d963719,c0205b3b,bd90dc2a,4186ead0,40020dd1,403cacbd
3e9d394a,3f0ce989,3ea02b39,3cef6f50,bdc2acd2,3a7b0200,3dff92b5,3e38c71c,bee0b6c4,40578267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e336e,3eef097c,c09f6991,bf0b0cbe,c00d8e20,3f750d80,3d0a1b9a,bf79fd1b,40fc9c7e,c0067868

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c034b571,3e790768,3e44ee40,3f4e3351,3e6d3171,3e986fbc,3d23ec80,c027d01c,40abe8ea,c133a4c9
40a39965,bf12afee,40d80d6d,c0833b50,bf3aab01,3f5bcf65,3f13b40b,40fc0eb0,c0ca8712,40bb3034
c083638c,c05b1d7b,c1475136,40e4efcc,bfaaab03,3eeb1d90,be9bc6d6,40b3891e,41280cdb,c194d32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412eac55,3e864622,418db7f0,3e6c9784,3eadfd44,be0c02ce,be8f1054,bfb80d8c,c1b22e19,416c73cb
3f2384d8,3f99f237,3fc99d60,bf271a17,3e8f9470,becef5f3,3ed25ea6,bfc4315c,bfc6581d,418140e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049499c,c0b651b4,c0a33c2a,40e9c2fa,bf0a1b8e,be8f35d2,bdc4f830,41abb686,3fb93717,c18ddcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e26c4,bfc046e5,3fdfd7de,c0652f09,3e84e750,3e925f68,beb8e7d2,41a2f31b,3fd0a6e0,4096a6b2
c1173c8e,3feccef6,c13b33e8,bfcbd7b0,c08f84e2,4035bd77,bfb2c09a,c0deabf1,418784d4,c064e4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8bb62,c090776c,c100b42a,401d1b76,bf32251a,bfc4ab8a,bf5c6bb2,42011e71,4141cc9c,c13a2312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
