# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42ada8,bf2f920b,3f31ec61,c0016f2a,3ed91e88,3fbcc627,3f23faeb,3ef5c28f,3e5f3b64,3f0d9168,bf30731c,bf222093,3f23f0f6,bf6655a1,3ed2ab91,3f7ed23f,3f18fe93,3eec6e52,3e5d77d2,3f06764a,3f3979fa,3f461e38,3f449e9e,bedf722b,3f69532e,3dc44df4,3f4d40b7,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8bce,3f0a6e22,3ee4c1ff,3efa3ff2,3edf4887,3e4ba5ba,3e200166,3ded7091,3da77820

# JACOBIAN - 9 x 10
bb0ed908,bb87adc6,bba390f0,bb9e085c,3a08ab24,3abe0142,39c1123a,3f3a561f,3ea48143,3f0ba143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9f635,3f0c5cb5,3ef9cc2b,3ef5e166,3db92d22,bd4a1f30,3de9f06e,4039547e,40154223,400f7674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca543e,3f6115b4,c0eeac44,beb92a7d,3e32430e,bdb73f35,3e94cf8f,c0446906,413cdc0f,c04af87c
bef301b1,3e01543c,bf018de0,3e1ba934,bf26ad28,3e14644c,bf018d6a,bf1348d0,3feabdd2,be85a188
bf1d46a4,bc7352e0,be1216b6,3d809322,bb03bd50,3d145d0a,bb374f80,40852a1e,401d79cb,c0d32b68
bee800aa,3ecf0044,bf0542ae,bf62fa3f,bde169f4,be4a47b8,be8f5f80,3fbffd0f,400114c4,407a89e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3aec,3e97faf6,3e80c7b3,bc63a880,3cb1706e,3dd43e95,3daf2d66,bf0817c4,3e9a669a,40d1b354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053dc63,c0161688,3ffa5e2e,4047fb86,bf4934bc,bddf4ebc,3e847670,4086b86e,c0c0d708,c0812247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d436a,bf2134cb,bd9b2c82,be4660cb,3d3149ce,bd5fabec,bd8fb320,4173c95e,40a5e62a,40b97218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c709d,bf023444,3f16c416,3e287a22,3bac6d80,3dedc262,3c2655c4,40a321aa,3f9ac7e5,c0bad257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabe640,bf86e823,bf07f00e,406e7ed4,3e90cba2,be59ac5c,3d0d8c7b,bfa04a08,c07a5e4c,c0e3eef2
402ee203,bf13e2a4,3ff4d73e,bff843bc,3ece4bfc,3f05a60c,3e795dec,41986d56,403b70e0,3eac9fe8
3f0d737f,bf621586,bf07f80e,3e5df08e,3dfebcb6,3c369df0,3d1e6ad2,4164be4d,409b062c,409e1d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2156,bf8af3f3,bc44a700,bf6750b2,3e8ea844,3f02d74e,3e8482c2,404e9125,bfa0e94a,be0e5470
3f7e5312,be8b241f,bf24ec25,3fa297d8,bd6df94a,bdb56279,bd8f6db0,406cad1e,bebf8378,c1017314
3ee1060c,bf412f96,bf8fbbf1,4077efe2,3f955538,bef8f60c,bbf56a10,c06099d2,c0420a7e,c0e56041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad56fc,3fd2164e,403f8992,c02c271e,3d5897ef,3e77c7a0,3e07f4f7,c052dc88,bfdb3b0a,4112dc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc533,3ebbb262,4028e4e2,3e2741fa,bd26a320,3df28488,bde78418,40243a4c,bf1a4c7c,40a344eb
be0991c6,be2ee04a,bf8967a0,3f29a0dc,3ef1ce1b,c04b746e,bc4f6f40,bfbe6ab0,3f8d2566,c01b6593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a03ce4,c01cdfae,40ac9a73,4095d4e4,3e164bed,bd39cadc,be3ea7e7,400fe8b5,c13b000d,3f2f3876
3fd8c726,bfb62619,befc2bd2,40512688,bb450df0,3d85f530,3d6ab203,be92277b,c07a379b,c0ccfe37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92d0e6,3e8c1c0c,bda90c10,3ded59ac,3cdef326,3ddabd72,3cc5a90a,c0cd02c4,c02ed4e1,40f0f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3b409,becd34b2,be5c736a,3e3c7fed,bc7e82b6,3db3a3da,bce8e988,414d8ef0,4028eabc,c0910fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf363bea,3e307cf4,bf6802d4,3e2f5d4e,3e3d10e7,bf0933ae,3f7d2b70,c018ee06,bf05681b,bfb0e83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5d46e,bef154bd,3df23c9c,3e973c42,3c8e2617,3df63eca,3cd54e34,c03c7870,4050ab2c,c12a6360
3f995c7b,bf6e6a54,be7de85f,bf8246e8,be42ccdc,bed15e08,3df615e2,415290d2,403119d1,bf31abd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055311a,c014e1fa,4034d169,409c257a,3ff194da,bea3e015,3e39241c,c00f3522,c113241d,c0836164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bb662,3f079f33,bed2602c,bf1fdea0,3e987c2d,3e593440,be2beefb,c08645e4,3c8051e0,3edb3338
bdf920a0,bedc14b6,bd98f088,be5cf1ea,bca76351,bd37a804,bc9f6729,4150a07f,40b31ff8,40986082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c5658,bfe51a88,bd1daea8,be502e54,bccaad50,be12e516,3c5b9f90,40377195,3f77fe10,bfcfc400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7d84c,3f2e6dab,407ce4c4,3e5a6168,bc1cb060,3e62b914,bd0a4ee8,4128f65b,3f2817bb,40666f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae703b,3f832e31,c0cd517d,bfacf390,bf91c757,3fa93980,c011df1f,bf0a6202,41278bd0,c02b3dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17257a,3e5babe4,3e8cb736,3df5238a,3b96263c,bd49dff4,bb03b2b0,c0986aba,bfb8cd99,40784777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f56a5,3efae312,c08112b6,bd38ba60,3fa4071c,bf09c98a,bfd2bd81,bfae42b4,40bcbcd9,c000b201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee206b8,be81bbd5,bf3d02c6,3d36dc28,3db16dc8,3dc36aec,3d9a44f4,407625dd,3f3bbf66,c11d6afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061329b,c0364868,3f943df3,3fc033ee,3d43e4c2,bd288468,bd979953,3e9116a8,c107f406,c0b488f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c88fc,bfbe813a,3d9f1e78,3e0c8a2c,3e49a5a4,bd7b4494,bde2e4d8,bfffe3ba,c07a7cfc,be4b78d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f54b7,c0582173,3dba3834,3ecdcd11,be46fda2,3d1f700c,bc719fb0,4090b8e4,c0d80370,4007092e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4532c9,bf5a7222,bf175d00,3ed063b0,3df06dac,3db83800,bcb12adc,416a81de,40970ec6,40412eaa
bfba728e,bec8fe17,bfffae3e,3f5bff1d,3fd8c716,3f970ba9,4008deaa,4065d2ef,4041198c,c03b848c
3f202e58,bf4a6554,bf1cee8a,3e7a5a4c,3d3f8662,3e032db8,bcf3b18c,415bcfa2,40931c00,4058bfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a67ef,bfa7633c,bf3f05a9,407a8322,bf7c1ada,3f8cd42e,3e954578,bfde6266,c023a645,c0e91efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9155a8,bf3c6714,bff2e404,403e9f6e,3c30ac30,3ecaad7c,3b500750,c00a7c41,bf5a4e1c,c0d335e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40672006,bff071b4,405493fe,40a9888e,bf479c24,be3a6d7a,3dc3392e,bfcdcb8c,c11c3194,c09d2244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdfd48,3fe6025c,3e3a713f,3f12ed28,3e246799,3d8d3c0c,3ad8c968,c0c9229f,c0098dea,40883a8c
3fd6158c,bf3a99d5,be191134,bb01c000,bbcf0f18,3dad041b,bd823ab1,415b0869,4039dda0,bea4583c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6df78,bf676c54,c00405eb,3fb8ccd0,3ca71c92,bd9de398,bd30d4b8,3fc793bf,3ffa6536,c0e12a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47b543,bf46c0b0,bf0dc704,3ee7f58b,3d3548ca,3e497058,bdabc314,41633f27,4089e71c,3fb21c8d
bfe0e205,bf30c6bb,c02fdde0,3f3285ac,c039f25c,3f0132fc,c043b6a4,3fdd8463,401674af,c02a2656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f1a66,be794875,be0879c0,3efa4926,bf112376,c0542fbe,3eb48622,bfb7236e,3e82fbfa,3e1b0814
3f32e8fb,bdab6113,3e436854,baf3edc0,b94b3680,3cd84076,bd2c0ba5,41272858,40519fad,40b67e86
c08535a8,3fb128dc,c084fc09,c0431af9,401d09cf,be7b5064,3f1ebc17,3fae1942,411b05a0,3fd45bca
3fbacc2f,bfccc379,bf226253,bf11408f,bd3b5d4a,bdd1be8e,3d872993,416b996e,4072cdb7,40485aba
c0701642,3f7edfbc,c086e110,bfd080c8,c05b59fe,3f82d33f,bfe9b9b6,bdda5528,40ef3ab0,bf28a90f
c04e4bc1,3f97f221,bfe3844d,bfa59049,bd7eedf9,3d8d997f,3d096f0c,bcd91940,40dd3214,4095303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4098e0,bf0e2e88,bf910e3c,bfe4293e,beec7306,bdaf19f0,bd342abe,412cc740,409770ba,3f80d4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed39c5,bf578583,3f7f42fa,bf071c86,3dd0b293,c01ba346,3d8855c0,413ef2e1,3f5d2240,bf18f070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc51ea0,bff0b753,be7e63d4,bfcf26c9,3e7f5424,3dd02ea8,3d50f0bc,3f2a6958,c0857577,c0872f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7a108,bf97b362,3e14815e,be87feca,bdecbe86,37e3f000,3ab82470,402715c2,bdacefc0,41140c65
3f91f61d,bfcd6052,bf69f072,3ee694f8,bd275666,bee46f07,3d818ab5,414362b4,402ae0c5,c01b4f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f918332,bf6ed649,3d74a240,4025ce8c,3f9885c0,bf0cdc58,bd32b588,bfb0836c,c03c9245,c090abbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07413e,bf7b4aea,bfbec103,404af082,bd950eb9,3e136926,bc2d07f8,bf81fb74,bff18c16,c0e7a10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febfa66,bf9ff9d6,3fa3c7a1,befc769d,bf4a08ec,3fed3150,3e9ad296,41300f76,3f85495a,bec817e3
3edb4c28,bf20588e,bf4f91f2,404bfb82,3ec0054a,3f321703,3d3e130a,c0960cdc,c063032d,c0b6d0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40303608,bee86051,4062727d,c04e74d9,bd0ce1de,bd4df0d0,bd282626,411b4c76,bfdb5e66,40711600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e464,3f1e143a,3f506e19,be62b64e,be4035d0,3db962d0,3c73a4e8,c039a832,4098573c,3fd3883f
3f20700e,bf89af09,bfd5b740,beeb18f8,3c58b008,bd0bcb70,3cb78850,414bd034,408674b6,bfde7170
40203edc,be7047a2,bfceb686,3e74b0e0,bddae138,3cfc72ca,be1fae37,4016cd43,c0988d26,3f58bef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc8458,bf78736c,bfa8dab1,3f4c6fc4,bd6edcc4,3d8826b0,bde92b34,3f3e01e8,bdcedf64,c09b85cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc7470,3f983db0,4052f6fc,3d08f620,3e8c2c4a,bd8cdbd6,3cef7a06,4056a926,40273906,c093877e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0254360,be01d426,be8db8f2,bf1e04f1,bd17f962,3d0b5da4,bde710d6,c0613eda,409f1d68,bed022aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f1d7c,befc319f,40a32974,c0278a9b,3e005b48,bf4176ed,be077d6b,4147687e,c0730e14,40e9cdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406be542,bf9c9d21,4022f08b,40897402,bf802cea,3fbccca6,bee6ec68,3fe9a7a2,c0cfd552,c09df0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe71c8f,bfc50091,bee9f85c,408060e7,3d258356,3f0356d8,bcb4789e,3fba6cf4,c0723651,c0e9679e
3efd02fd,bf5c88f8,bf941f69,bf8010be,be7644e1,bf0a505d,3e439dcf,414247ca,40831d88,bf92f954
4075a6dc,bff3f4af,405af18d,40905e71,3e8f8447,3f1a4e90,be6095d0,bf3415b9,c1290c10,c071996f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f1945,3fdaa01f,bff83aa9,bfc80a90,be5604f0,3e6a87a6,bec82863,c0ea9586,40865624,40232306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4c8d4,3eee1a22,3f533d6b,3ee53afb,3cd53a08,be155f6c,3e1217d6,4042854f,40a3e457,40906849
c0230aa2,bee0b264,c08960ee,400d1c73,bf1382ca,bee0b00a,3fccc392,bfb25f40,409436e5,c0b82c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0111b62,3fa7b4d0,bfefc10e,bfb484ca,bebadb6d,3e6c1c3f,be1437dd,bf88e094,40945418,40428912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8fd92,bf508035,3e7f7514,bfae3c26,bba92b00,be267cfc,3d8db3e9,4014ce0b,c0472c39,c08a9deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ffd24,bf0e404c,bf621e20,3d302a4c,3eb486dc,bedac9f4,3e4c8483,410a7612,3febedf5,c004627d
c09c33f6,3f55e2a6,c0b815cf,be7700da,3caab3be,3e65d8ac,3f41331e,c08a625a,4108320b,bfe16e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d9268,3cbe5000,3dc350c0,40196ddc,3e95e0ba,3edd42bc,be671e55,c097f404,c04a4322,c0299a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379b88,bf95153a,3ff94b06,c00d70cc,3d74a786,c02004f8,bdaa9d70,4189be86,3fe4647a,404433ee
3eb2a87d,3f06e218,3ea2fef0,3d5f1604,bdc82408,3af6a400,3dfa4964,3e7ca024,bef88020,4058ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081e3d8,3f03ca2c,c09fcaea,bf18a3d2,c00d1c73,3f7481b8,3d1cf66c,bf8e35a0,40ffa106,c00955e4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0366d70,3e82ba64,3e44ee58,3f4bd837,3e6f05ff,3e985962,3d288b9c,c029fa68,40acab3e,c133d2e8
40a5d83a,bf1cb38e,40d84358,c081dfa7,bf3b27d6,3f5c7c58,3f12788e,40ff8f5e,c0ccfbca,40bc5aac
c09e2f8b,c03d2b82,c1495e26,40d45f83,bfa49984,3ee044d1,be839def,4089a171,4136bdd8,c1984fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131fbf5,3e1b8934,418df298,3eb6bb7e,3ea86951,be066270,be94a934,bf90b5b8,c1b3e77a,416e16dd
3f40756f,3f923e3e,3fcbbd7c,bf15ef24,3e8c69f0,becd6ca8,3eceefe5,bfaec3b0,bfd55e82,4181b304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d431c,c0ae9eba,c0a562b0,40e141cc,bf03a575,be94cd6f,bd9338ba,41a65aa5,3ff555de,c18fa55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40401291,bfd4f0c7,3fe5a991,c0599ca5,3e797b8e,3e962cc0,bec0d7ef,41a695e8,3fa7dc55,409b7e0a
c123a61d,4012442d,c13d0a72,c004a5dc,c08e1736,40347d50,bfacfcf9,c102e0eb,418e5ecd,c07eea04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f358734,c07dae87,c10340b6,3feb4992,bf242273,bfc7d9eb,bf4e1a33,41f5e74f,415318a4,c142592b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
