# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf436fc9,bf2e1878,3f346252,c000cf15,3edaa99d,3fbce894,3f260b60,3ef5c28f,3e5f3b64,3f0d9168,bf30ff8f,bf20fbae,3f25d2d6,bf676a42,3ed41368,3f7ed522,3f1aa4fe,3eec6e51,3e5d77d1,3f067649,3f38f3f7,3f470c7f,3f4308e3,bedaef31,3f6901a0,3dc22cc0,3f4c032f,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f83f6,3f0a67dd,3ee4a9ff,3ef9e22f,3edeca3c,3e4bfe0d,3e1e9427,3dea2f35,3d9ee02d

# JACOBIAN - 9 x 10
bb383050,bb77a3e9,bba834a2,bbd80200,39c8141c,3a9376c2,39a63ce4,3f3a7311,3ea588cc,3f0bf7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e610,3f17547e,3eefacc6,3eda6f35,3dc1f501,bd520d13,3df55d0b,4031862b,401abb46,400cdd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c31304,3f418dea,c0edac85,be612985,3e2613bc,bdabb101,3e90475a,c02e7825,4139036d,c043aaca
bef896e8,3e0877b1,bf03a581,3e141634,bf269e58,3e146d80,bf0194bb,bf170a25,3fec0ed7,be882178
bf279f42,3bc56400,be187d82,3d000c44,3a61ffe0,3d0f5dcc,39ab1a60,4082b4e7,4020ec1d,c0d3fccf
bf16a3a8,3ef9cd91,bf097b6d,bf77af42,bdd2e4e4,be4df254,be8d582c,3fa423f3,400ad81d,4075e759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1209e3,3e9cf389,3e7836da,bce699a8,3cb07701,3dd2d89d,3db117d5,bf0c8084,3ea0957c,40d18454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405495bb,c0176cb5,3ffa9025,4047e683,bf4a1aaa,bde037f8,3e843d00,4086e5fa,c0c0f6f5,c0811316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40c543,bf23a970,bd9982a8,be429ecc,3d303414,bd5f0b61,bd923d20,4173f3dc,40a5aa7d,40b98e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4c87,bf032d6b,3f158003,3e1c79a0,3bc41df4,3ded17e2,3c3ade56,40a278dd,3f9ca138,c0bb0a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba8556,bf8fdad2,bf021912,4072d819,3e8d5e55,be56fefe,3ced93b8,bf8a2df3,c0810f4e,c0e217e6
401dce3e,bedffd7e,3ff01485,c0069527,3ed5e64f,3f03fa19,3e84d14f,4194e761,404f3429,3e432330
3f1b9319,bf6a6f4c,bf05e758,3e7a2ec1,3df918bb,3c4527a0,3d1698d5,4165e750,40996596,409ee314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dd912,bf8d74ed,b8e80000,bf612ba5,3e8e1aed,3f030c09,3e8683ff,405136ee,bfa49fc4,be003a88
3f84a115,be9b4b27,bf225d1e,3fa5b708,bd7739c7,bdb3a2b1,bd94b521,407099a3,bed5865b,c1011f77
3f004fb0,bf4cb658,bf8e9728,407a180a,3f94ef20,bef831ee,bc378f90,c05ae78d,c04608f0,c0e46d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e178a,4000ba9a,4037d3fe,c046a2e8,3db439a4,3e673b3e,3e2bea1d,c0892913,bf823ce1,410d943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7f404,3ef53489,40262906,3ce791e0,bcef3c64,3de849c0,bdd1cc76,4010a64f,bec6c6d5,40a002bd
bcc7bbf0,be6f0ae6,bf86f59d,3f3bf688,3eee79e4,c04b49a0,bc5a0980,bfa879ce,3f7b85f6,c017beb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a5ac4,c0173155,40aae507,40913d52,3e20670f,bd4d05f0,be379741,3ff98178,c137a465,3f15b70c
3fd07463,bfb2903c,bf007e90,404e48fe,39c9d580,3d82708b,3d8251f2,bec82981,c0757bc2,c0ce1dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd7032,3e9274d8,bdbd6050,3dc354b0,3ce43dcc,3dd8cddb,3cd02846,c0ce3ead,c02d19c8,40f08bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb70c5d,beda1004,be5388a5,3e4cb179,bc859d5b,3db5038f,bcf31f59,414def72,4027dbf0,c090cf8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a646f,3e381c35,bf688dd0,3e268c2d,3e3b6fa7,bf095492,3f7ef8bd,c01a7af4,bf010eb0,bfb1f07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7fdcc,bee9e27d,3ddcc274,3e8c356d,3c95f623,3df49786,3cdcfd95,c03f136b,40527ecf,c12a9ada
3fa1b479,bf7a0e1c,be6c45c6,bf78c232,be45de68,bed069d2,3defac47,4153fd58,402d1b51,bf2a163e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a0f39,c01854fd,40350f5a,409d5041,3ff11388,bea2ea43,3e31ebd0,c007dda2,c1146d8d,c0822890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ba976,3eee0e4b,bec6d68a,bf0bc194,3e938806,3e5b92ca,be364b4d,c07f366c,be058b10,3efeb4a0
bde18f2f,bedfc372,bd9165f6,be550c5a,bca724ff,bd36141a,bca4323f,4150c392,40b2eeb6,409877dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec64f98,bfd96634,bd9725e8,be9c518a,bc7305c0,be16fa07,3cb401a9,402768ed,3f927b26,bfda708e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb25393,3f57cd6d,40795fa5,3cd3d7b0,3bf63880,3e5ba80f,bc937fb0,41217e70,3f7be0d4,405c7dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa7861,3f765942,c0ccca22,bfa36362,bf92d118,3fa99746,c01456d2,beb799ea,41258130,c0275d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a59fb,3e82ac2f,3e859961,3d8fcc33,3c1746c2,bd51ba2d,3b381340,c09c5742,bfadcc1a,4075aaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04def8d,3ef6008e,c0810928,bd007508,3fa44e19,bf099e1b,bfd5ace0,bfaad257,40bc2280,c0001f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3bfee,be854fa3,bf3bde5a,3d3c6f96,3db09ae3,3dc2e211,3d9bbd25,40764669,3f3b6404,c11d683f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fcddc,c03650f6,3f936939,3fbd3fed,3d492468,bd2c06cc,bd954a5d,3e73eeb0,c107724d,c0b5040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e328c,bfbf7dbc,3da318a8,3e102a02,3e48dffc,bd7bbd38,bde6bc98,bffe0dd0,c07b21ad,be469578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a1748,c055767f,3da9ddf4,3eb2c60c,be429f7b,3d17562c,bc18b408,408c861b,c0d511cf,40043daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f553697,bf64687c,bf14c0a7,3ee1163b,3dea2cb0,3dba7357,bcc9812b,416bd615,40953198,4042f3ac
bfa0b4f7,bf024c03,bffc328a,3f7ac4fa,3fd75bac,3f97ae3a,4009a9c9,4079260d,40338cb1,c03515c4
3f2f28b1,bf5392eb,bf1a8148,3e8ce41a,3d33d7ad,3e044539,bd05c815,415d0ce6,40915f04,405a6622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f564a9a,bfb0f3f6,bf39d54d,407f0b36,bf7ef327,3f8d1270,3e94a7ee,bfc8f324,c02b29fe,c0e75651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba8670,bf54ee01,bfeecd59,40451394,3a958ac0,3eccabe6,bbb18594,bff5126c,bf8384df,c0d08e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c6a16,bff898e1,4054b47f,40aaea1d,bf496a6a,be385300,3db12e2d,bfbdad4d,c11d9b35,c09bcae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabb200,3fe53547,3e3d18cf,3f154122,3e22fe88,3d8da026,3a438340,c0c83bb4,c00ad1ac,40888763
3fd91fab,bf3fccc2,be0fb0d6,3c561ff0,bbe143a4,3dae7117,bd859e3e,415b6a45,4038cb0a,bea0457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6504f,bf6c2a79,c0039965,3fbb3bce,3c9b022a,bd9c5a84,bd388897,3fcda729,3ff6228c,c0e0a8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f575f4c,bf50d181,bf0b2c18,3ef84bdb,3d2930bd,3e4a8f52,bdb31bcb,416489eb,40881730,3fb58d6d
bfeb6a2d,bf250723,c0311059,3f237449,c039973a,3f00cf9f,c045c3b7,3fcb3476,401ce02c,c02d328a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e256ef4,be9422ed,bdf26e6c,3f0b7e1e,bf1299a7,c0541076,3eb4781b,bfa62d24,3e26d268,3e48330c
3f319ece,bda8de0c,3e3f8eed,bc1b1980,381fd000,3cd66978,bd2d027c,4126f6b3,40522acf,40b65d77
c07bc9b0,3fa1fc3c,c08402ed,c039d864,401c656e,be74d3d0,3f1d3ef5,3fdb5496,41170eb5,3fe36a22
3fc52b30,bfd2de1a,bf1bccbd,bf039924,bd49f07e,bdcdb500,3d806089,416d5c5e,406ddcd8,404ab327
c0610d45,3f5e3ff2,c085c4f0,bfbe12f6,c05c5fef,3f838a2c,bfee2fc1,3e826520,40e71f6a,bf09dfab
c05494f7,3fa06578,bfe6f104,bfae152d,bd67d399,3d88965d,3d1dd8f2,be3a7624,40e0afc2,409387f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da008c4,bf1b766c,bf8dcef8,bfdc065e,beeed860,bdaa8ad4,bd48b6e2,412ee8b5,409473bf,3f868177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbc372,bf463290,3f794bb7,bf1da4b3,3de35837,c01bcd7a,3d9a2848,413b3c4e,3f836515,bf2cb6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc3d88,bff5c51d,be75c77c,bfcb174b,3e7c3909,3dd288f0,3d4461ce,3f3e53b8,c087344e,c0865af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece8466,bf982386,3e197c6f,be827dd8,bdedc2eb,3a20fc00,3abd7940,40286cae,bdcafed0,411428ea
3faa7203,bfdc23bc,bf60368c,3f12f49a,bd4ea20e,bee1c26e,3d5cb5f6,4147ebda,401e27fc,c015453a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9280bd,bf73080b,3d7403a0,4025f848,3f9895a9,bf0cc724,bd49b4c0,bfaf8af6,c03ce95a,c090970c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30cbad,bf8a4cd9,bfbadda6,40513216,bda857bd,3e177d0b,bc965e78,bf44812f,c003e5c9,c0e4fd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcc0b9,bf97bd38,3fa230f6,bf1047b2,bf4881bd,3fecd43b,3ea08ebf,412ce550,3f9709a4,bee9cd15
3f085c36,bf3099c1,bf4a9e1f,4050270c,3ebd2d93,3f32c57f,3d2e0dcb,c090d6d5,c06a51e2,c0b514e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c9f04,be903d0d,405efc2b,c05b0b16,bc8858e2,bd6ead42,bccb5eb2,41137354,bfaf5882,4066a2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026532c,3f1f968b,3f4e94ed,be62d0a9,be40ac6c,3db9a91c,3c6754dc,c0390d92,40982102,3fd3ef23
3f3a9319,bf91b622,bfd20665,bec76f19,3c09a62c,bd013128,3c8bf79e,414e24f8,40832fc6,bfd83c33
401b55d4,be52e1b4,bfd06d97,3e43f79e,bdd16001,3cee2aea,be1b2525,400f09bd,c095d455,3f4e688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbb5b0,bf82b5c9,bfa5c8a1,3f5b4075,bd821d16,3d8c47c8,bdf621ab,3f609b3c,be4879e4,c09a153c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf88028,3f9e1210,4051b4a6,bca6ba48,3e8edb6b,bd90d2c8,3d0fca15,404ea4ce,402cd807,c094dd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f943e,be27eda0,be8880a6,bf11fc98,bd2bf3b5,3d1256b4,bdf21f47,c0592fb5,409c4a14,bebaacae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40521aa2,bdc85c30,409f2361,c044516e,3e299ce2,bf45c592,bdc3b7fc,41359a2c,c0411d6f,40ddf313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074b3c5,bfa8d9b0,402464e9,408c0fea,bf818120,3fbd3c2b,beed46e1,400269ee,c0d498ad,c09bae16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff03fe6,bfcb71ea,bee267a5,4081b5c6,3d1a375c,3f03e76a,bcca7143,3fc7156f,c076a65d,c0e859ec
3f1ccfee,bf6f5779,bf90bff4,bf6bd01f,be7d4056,bf099028,3e3d2e07,414510ab,407e6b84,bf8b8ee1
40749922,bff4d84b,4059f405,408f8f7f,3e908657,3f1a5c80,be61960d,bf3d127b,c128a736,c07258db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0473801,3fd2d476,bff5e4da,bfbdea72,be5fcdf4,3e6cfeed,bece8512,c0e3f5a1,4081b108,40278bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbee055,3f039fde,3f4e5f9b,3eca320e,3cfa4894,be1761f6,3e183a1c,403acc95,40a69953,408f1f46
c0178912,bf0b49c7,c0889c8d,40144cf0,bf15d32e,bede3a24,3fce5846,bf8fc5e2,408e263b,c0b54b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ee1cb,3fa5c26b,bfee4a3d,bfb0fae2,bebcadfb,3e6c901a,be19f1ff,bf815ddd,4093030a,4043c90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0f5f2,bf5b2015,3e8497a0,bfaa41d0,bc195090,be25b567,3d86009c,401a3f6d,c04afd3a,c089b5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d0c1f,bf177c77,bf5e5d7d,3da10216,3eb35271,beda12aa,3e4c08cc,410b944c,3fe5a842,c002e558
c09d3397,3f5b506c,c0b89b36,be87fb3f,3cb6d8da,3e64f249,3f43f538,c08c32cb,4108d4dc,bfe3d8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc009,3cc35170,3dcb0580,401926f3,3e94d5f5,3edcfe78,be6aa998,c09806a4,c04a28f4,c029a702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029ea9f,bf85f7ec,3ff51c5b,c0161bcc,3d96dba8,c0205727,bd9252d4,4186eacb,40020dcb,403cacb7
3e9d2a78,3f0c5e86,3ea14729,3cfb8740,bdc26fa1,3a8a4f00,3e016d01,3e38c718,bee0b6b6,4057825e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e01e5,3eef7c45,c09f7884,bf0a8482,c00d9e5a,3f750e32,3d110f5c,bf79fd03,40fc9c74,c0067862

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0344297,3e77219c,3e397694,3f4b6f8c,3e6cea29,3e9848eb,3d269c35,c027d014,40abe8df,c133a4be
40a38d3d,bf1226be,40d87336,c0833720,bf3af015,3f5b9e6b,3f15796e,40fc0ea4,c0ca8705,40bb3029
c082e98e,c05c8a1d,c146e8fc,40e5a289,bfaa9f28,3eeb58b3,be9cbdfe,40b38918,41280cd1,c194d323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e67fa,3e90455c,418db527,3e5b1d9c,3eade2ea,be0c8e3a,be8f67c2,bfb80d80,c1b22e0d,416c73bd
3f21165b,3f9b8b67,3fc918eb,bf28714c,3e8f965e,becf1cb8,3ed52a78,bfc43156,bfc6580a,418140dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a8c39,c0b7beb7,c0a2a1bf,40ea33f2,bf0a2fc3,be8f0e56,bdc964ca,41abb67d,3fb936fb,c18ddcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402eae6d,bfc2849c,3fde4686,c065de12,3e84b571,3e9242f4,bebc0b69,41a2f312,3fd0a6c7,4096a6ac
c1171f07,3fedc1b8,c13b16e5,bfca2460,c08f83c4,4035c162,bfb3fd8a,c0deabea,418784cc,c064e4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaae7b,c0913d37,c0ff7e37,402003fa,bf31e5bb,bfc49c76,bf5dbb65,42011e6a,4141cc92,c13a2308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
