# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b82ca,bf32480d,3f380136,c000a9c6,3ee3b6e9,3fbb8b3e,3f2179e4,3ef5c28f,3e5f3b64,3f0d9168,bf36be21,bf243753,3f2890b9,bf67a9eb,3edc47f9,3f7e8f72,3f16fac0,3eec6e51,3e5d77d1,3f067649,3f334787,3f4463dd,3f40ab86,bed9e13e,3f671868,3dd7e5c8,3f4ebd4b,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8254,3f0a9e40,3ee44ce4,3ef8270d,3edd457c,3e4a50ed,3e1e3845,3de96a9d,3d9f09d9

# JACOBIAN - 9 x 10
3aadfcb0,bb67bae7,bbaf2d50,bbc8e008,398940a4,3aa3a478,398d5fe6,3f3ac792,3ea5124a,3f0c13d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed23e2,3f0c9fb1,3ef04e44,3ef26e5a,3db6af36,bd499ea5,3de6db9f,40395478,4015421d,400f766e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6a699,3f619f3d,c0eee606,beb5197a,3e36bd21,bdbbaea5,3e92b7c4,c04468ff,413cdc07,c04af874
befc8051,3dfc1528,bf05c43b,3e19a17c,bf273184,3e11e478,bf015861,bf1348cb,3feabdcd,be85a178
bf04a6c8,bb452900,be0e4767,3d7b1770,bacf5380,3d14b131,bb562160,40852a19,401d79c3,c0d32b5f
bed9048d,3ec934e8,bf01ca0f,bf6165d7,bded9768,be48dd13,be8d051c,3fbffd08,400114bf,407a89dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19fbab,3e949df7,3e6ed0db,bcbd2a28,3c874812,3ddbefa3,3dae5d75,bf0817bc,3e9a668e,40d1b34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40598ceb,c013dd13,3ffaa135,4047b4c1,bf4efa29,bdd55358,3e849aca,4086b869,c0c0d701,c0812242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5265ac,bf1e6e8f,bd9c579e,be46ea72,3d347d8b,bd5f43ff,bd8d87d5,4173c954,40a5e622,40b97211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f419d23,bef9f3ab,3f14ed40,3e23f262,3ba5721a,3dedbfe9,3c1c0554,40a321a4,3f9ac7da,c0bad251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb300a6,bf84ed32,bf048169,406e7959,3e8f7499,be58a3d5,3d0a9478,bfa04a02,c07a5e44,c0e3eee9
4037ced2,bf0c1cf7,3ff715dc,bff697ec,3ec9d3c2,3f04abd0,3e791691,41986d50,403b70d7,3eaca000
3f28e9c8,bf5ee128,bf077868,3e5c9dc7,3dfd4536,3c5cf548,3d1b0fde,4164be44,409b0625,409e1d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e4889,bf89d014,3be7ea00,bf64e403,3e9029ab,3f0279ff,3e81285a,404e9121,bfa0e940,be0e5470
3f84df94,be82038f,bf227be3,3fa29edd,bd6e613a,bdb343a1,bd8e6f9a,406cad16,bebf836c,c101730f
3f0062e2,bf3aea11,bf8fb933,4077d241,3f956dff,bef961e2,bbdfd5d8,c06099c5,c0420a78,c0e56038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd520138,3fce0d33,403c4591,c02deaf1,3d381b75,3e7cb4ca,3e082f42,c052dc7e,bfdb3afb,4112dc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b6e40,3eb875b7,4026fd65,3e152eb3,bd1e7ccd,3df5ba94,bde6c95b,40243a45,bf1a4c75,40a344e5
bdf1affc,be2bca2a,bf88ceb3,3f2adf9f,3ef0f2f2,c04b642d,bc9de9e0,bfbe6aa7,3f8d2560,c01b658e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a24873,c01ac863,40aabd23,4094d475,3e0eae4f,bd3aad5c,be39fbe4,400fe8ad,c13b0006,3f2f387e
3fdb5255,bfb3e77c,befa921c,4050e6b0,bbcbaad0,3d86fbb4,3d5ddfd6,be922769,c07a3792,c0ccfe2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6d32e,3e8d5b73,bdc792b0,3ddffa20,3cb3e1d2,3de10ac1,3cc68e4e,c0cd02bb,c02ed4da,40f0f52b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc44ed1,bebd8209,be4c6580,3e44b8fc,bc74c920,3dae0576,bce4da03,414d8ee8,4028eab4,c0910fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38cf6f,3e32b468,bf67c433,3e3090f8,3e2b9b5f,bf08e9af,3f7b3cb3,c018edfe,bf05680b,bfb0e836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd871d8,bef15d19,3dd1e8bd,3e93c854,3c60010b,3df9535e,3cda5d27,c03c786a,4050ab1f,c12a6359
3fa66a5b,bf67eed1,be69016c,bf808c35,be40f085,bed38326,3df5f950,415290ca,403119c9,bf31abd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40579c5a,c013581f,40338e1d,409bcc0b,3ff1c22e,bea42e2f,3e3ccd84,c00f351e,c1132417,c083615f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fc0bd,3f033c79,bed06a43,bf21073d,3e913e2a,3e624694,be2893ef,c08645de,3c805200,3edb332c
bd500304,bed82e67,bd8aa7d1,be577936,bc940d98,bd41030c,bc9c9cf2,4150a077,40b31ff1,4098607d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05bae8,bfe59ecd,bd819bd8,be541b68,bca0f0b4,be128b42,3c629bba,4037718d,3f77fe10,bfcfc3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb7d30,3f3089e4,407b992f,3e5669c8,bc1c7b80,3e5e6bb9,bd0608ae,4128f654,3f2817b8,40666f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab14e1,3f82a867,c0cd6db6,bfac7e79,bf93080e,3fa93937,c00f5f79,bf0a61f7,41278bc8,c02b3dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f2c40,3e613326,3e8ac10b,3df26c04,3bbb3b54,bd4a7864,bb279e68,c0986ab5,bfb8cd91,4078476d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b92d4,3efadd63,c0812c68,bd28e5b0,3fa6c3db,bf0a5738,bfcf512b,bfae42ac,40bcbcd1,c000b1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee7844,be77abb5,bf3a4864,3d39c416,3dacc340,3dc8e135,3d984d2a,407625d6,3f3bbf60,c11d6af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662a66,c03453da,3f939a9e,3fbf5f9a,3d397228,bd231ad8,bd9665e4,3e9116a0,c107f400,c0b488e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9247df,bfbde2d2,3da19a70,3e09dc41,3e480066,bd6e7d04,bddf7de2,bfffe3ae,c07a7cf2,be4b78b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40701cb7,c057883c,3dd4c118,3ecd2b92,be4ab756,3d1c0944,bc804924,4090b8de,c0d80368,4007092c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62bd2a,bf560cb3,bf162ffa,3ed04639,3df02e20,3dbc538f,bcb1082f,416a81d5,40970ebf,40412ea3
bfaba8bb,bec0998d,c0005515,3f5c5064,3fd8b35b,3f96cd8c,40071068,4065d2e7,40411982,c03b8483
3f3c3f3e,bf468071,bf1bda14,3e7a7e87,3d3efa71,3e049f97,bcf2228f,415bcf9a,40931bfb,4058bfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42d8a6,bfa3d4b2,bf3cda10,407ae169,bf826963,3f8db01e,3e924fa3,bfde625e,c023a63d,c0e91ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb44840,bf390f1c,bff0b268,403ed0a9,3beafaf0,3ecad4e4,3b39ad70,c00a7c3a,bf5a4e19,c0d335dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406926f7,bfec0134,4052d8c0,40a945fa,bf4be050,be3b0fe4,3dcdfa7e,bfcdcb87,c11c318f,c09d2240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be494a69,3fe51c88,3e39c667,3f124833,3e21f0fc,3d91fa4c,3ac966f0,c0c92297,c0098de4,40883a89
3fe2cd33,bf350e66,be07f92b,3ba22340,bb8751b8,3da705e4,bd803920,415b0862,4039dd97,bea45830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec92c01,bf66a4db,c003b5ce,3fb8d755,3cb596e9,bd9de5ca,bd2fdfb3,3fc793b9,3ffa652e,c0e12a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65850e,bf41c860,bf0c783a,3ee7f98d,3d354efa,3e4b1960,bda9fc05,41633f1e,4089e716,3fb21c86
bfd45893,bf2e66cf,c030837f,3f31c504,c039c517,3efeec5a,c040d169,3fdd8460,401674a6,c02a2651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d909e,be7bae57,be049102,3efca4fb,bf12a05d,c05411e6,3eb1a574,bfb72365,3e82fbf0,3e1b07e4
3f3aaad4,bd9fcb3b,3e3cf3a3,bbaf0b00,bad78950,3cdac22f,bd28b95f,41272852,40519fa4,40b67e80
c0835968,3faf74ce,c0856040,c042b17d,401e482b,be8139ac,3f1c9fa3,3fae193a,411b059a,3fd45bbf
3fcb86de,bfcac2d6,bf191c5f,bf0e21ec,bd2e1eaa,bdd6266e,3d85a5f4,416b9966,4072cdad,40485ab3
c06b6a17,3f7e52b6,c086fedd,bfd0493b,c05c879a,3f82f378,bfe64bf2,bdda5500,40ef3aa6,bf28a905
c04df0f3,3f9571ec,bfe6fa49,bfa65f5a,bd802da2,3d8d7d4f,3d0c2f82,bcd91960,40dd320c,40953038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d588bb2,bf0c1292,bf8d4182,bfe26c4d,beebbb18,bdb17760,bd32c8d0,412cc739,409770b4,3f80d4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcd617,bf508299,3f7f48bd,bf05f940,3dd94c94,c01c4373,3d873e89,413ef2da,3f5d2233,bf18f060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce7db2,bfedefc8,be7cec90,bfcefd29,3e7df849,3dd19c7c,3d5264be,3f2a6958,c0857572,c0872f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8b0d2,bf98a339,3e1b7311,be866c5e,bde8ebbb,bb181c00,39eda680,402715ba,bdacefc8,41140c60
3fa35d18,bfc9fac9,bf63f46e,3eee0554,bd117178,bee7f334,3d7f768e,414362ad,402ae0bd,c01b4f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ceed,bf68669d,3d6b46a0,4025c522,3f992a8b,bf0d552e,bd1830e0,bfb08366,c03c9240,c090abb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16df93,bf764bab,bfbd05a9,404aede0,bd99ebc2,3e12b6c3,bc417cf0,bf81fb6c,bff18c0b,c0e7a102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff545dc,bf9e8c9a,3fa622eb,bef7ace4,bf4c39ee,3fecdae9,3e983cef,41300f70,3f854956,bec817de
3ee25a25,bf1dbe60,bf4daff5,404c0c99,3ec168d4,3f31dbcc,3d34b10a,c0960cd6,c0630325,c0b6d0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403386cd,bee61504,4061ad8b,c04eb1af,bd1244bb,bd44439a,bd21fdee,411b4c6e,bfdb5e60,407115f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a688,3f19bba1,3f4b39ec,be678a6d,be40ee02,3db9a80a,3c7bdd70,c039a82b,40985735,3fd38838
3f3d9cbd,bf87212e,bfd13526,bee36dac,3c88c49e,bd16b684,3cb8d17e,414bd02d,408674af,bfde716a
40203d83,be551c54,bfcf0bf3,3e751345,bdd80010,3cefbfaa,be1fcde8,4016cd3d,c0988d20,3f58beda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a082,bf773dd7,bfa58cad,3f4ddc72,bd767743,3d8a4a11,bde562a1,3f3e01e4,bdcedf68,c09b85c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0656d8,3f980152,4051d0c4,3ce60be8,3e8e788d,bd8d94f0,3ce16c27,4056a91d,40273900,c0938777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e6bfb,be101b54,be90ddba,bf1edf43,bd1f8dd5,3d15f350,bde4c7c2,c0613ed2,409f1d61,bed0229e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40801107,befae7b5,40a21136,c0285aab,3dfab534,bf432450,be03e943,41476876,c0730e13,40e9cdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e1d50,bf97e856,40231eb8,40895cb9,bf827369,3fbcb935,bee3e6f0,3fe9a79b,c0cfd54a,c09df0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff40984,bfc17178,bee3db0c,40807a8f,3d3da3a9,3f01d1b0,bcbcbd85,3fba6cf2,c0723649,c0e96796
3f16b924,bf571ee0,bf9150e8,bf7cc2f6,be7964fc,bf0abff4,3e43b70c,414247c3,40831d81,bf92f94f
4079d215,bfef625f,405904dd,408feae5,3e91e6b3,3f18815a,be5dceff,bf3415bb,c1290c0a,c0719965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054f135,3fd79e4c,bff90573,bfc873d8,be63ea42,3e7286e7,bec502df,c0ea957d,40865620,40232300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb84e47,3ee84dfe,3f4ee0af,3ee1f59b,3cdb5ccc,be14cb16,3e0ffaec,40428548,40a3e452,40906843
c01c8edd,bed835ef,c0899db3,400d8ddb,bf11fdbb,bee338ec,3fc956e9,bfb25f39,409436de,c0b82c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012d0c3,3fa65e7d,bfedf7ac,bfb3cf29,bebfca7e,3e709e35,be0fdc49,bf88e08d,40945413,4042890a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5632c,bf4b3a2e,3e80df34,bfaea07f,bc4e5238,be210fdc,3d8f80c3,4014ce04,c0472c34,c08a9de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63fe16,bf08fd40,bf5d4418,3d58b13c,3eb535b9,bedc2adc,3e4a0001,410a760e,3febede9,c0046277
c09a5d89,3f556745,c0b8e3d3,be798404,3c89592e,3e65b179,3f3e7811,c08a6253,41083205,bfe16e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0839c1,3cc12f10,3dd77be8,40192817,3e8e67f8,3edf8536,be62b760,c097f3fe,c04a431c,c0299a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ee160,bf9345f7,3ffa3078,c00d1e48,3d886cd1,c0205610,bda8d063,4189be80,3fe4646e,404433e7
3eb27dd2,3f07e2e8,3ea72d7f,3d6b2e7c,bdc306fc,b8e98800,3df5bf22,3e7ca020,bef88012,4058ebb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07fe732,3f036880,c0a00b0e,bf17fbb7,c00e6885,3f74707b,3d139c08,bf8e3593,40ffa0fc,c00955de

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02d0f74,3e848c80,3e1fec5c,3f471f18,3e69354b,3e9b6cdc,3d24e3bd,c029fa5e,40acab32,c133d2de
40a4e374,bf1dc339,40d98fd8,c081d26a,bf40a932,3f605bda,3f100862,40ff8f50,c0ccfbbd,40bc5aa3
c09592ff,c03a5646,c1487bac,40d54229,bfa3d10e,3edba039,be821717,4089a170,4136bdce,c1984fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c7eab,3de9f2d8,418df195,3ea91857,3ea6745e,bdf6a2fa,be943a50,bf90b5b0,c1b3e770,416e16ce
3f0f218c,3f8f2adf,3fca844c,bf17e566,3e8ca5f8,beca55ae,3ecb1235,bfaec3ac,bfd55e69,4181b2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046005a,c0abded1,c0a3e562,40e1da1c,bf057488,be97e5d2,bd8cc1ef,41a65a9d,3ff555bd,c18fa554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bfc69,bfd0beba,3fe1de75,c05a9002,3e71f3f0,3e986543,bebc9ac5,41a695e0,3fa7dc4a,409b7e02
c121d091,401176d9,c13d0ed8,c003c2a4,c08e068d,40342c73,bfab3c2e,c102e0e3,418e5ec5,c07ee9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7986fd,c07a9951,c100b6f1,3ff3b83b,bf1f76af,bfc90424,bf4c2cc2,41f5e742,41531899,c1425924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
