# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42515e,bf2f8001,3f317bb8,c001671f,3ed93022,3fbccf5b,3f23ccb5,3ef5c28f,3e5f3b64,3f0d9168,bf303033,bf22129c,3f239a5f,bf6663a9,3ed2bb9b,3f7ed402,3f18d983,3eec6e52,3e5d77d2,3f06764a,3f39b98a,3f4629a4,3f44e6b1,bedf3845,3f694f8f,3dc3bb61,3f4d5c52,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8bec,3f0a6ae0,3ee4c43f,3efa531a,3edf6e66,3e4c1d02,3e20b790,3deeac9e,3da850c8

# JACOBIAN - 9 x 10
3b81f458,3abef544,bbd9d41e,bbd5f2c8,39b326a0,3a8f4c49,39014bbc,3f3be748,3e9f4708,3f0cf475
4034e7b7,bfaf6440,404bd9e5,bf2fb982,be5186b2,3e9fc9fb,3d83f4aa,40c6ef01,c07dfb50,3e5dcef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e61d,3f3f5b3a,3eff4583,3ee017d2,3dc61465,bd5a5094,3decc8ab,4036bf42,3ff51469,40134507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b36463,3f7cfb1e,c0e6099c,be471c5a,3e31ba70,bdb6b0d2,3e908ab2,c0373d06,4127c251,c03da106
be854876,3e83441b,bef1894c,3e1c4a4c,bf25f59c,3e125ea8,bf01cdb1,bf0c0d5e,3fb4c8fc,be42fd50
bfac604b,bef179ac,3d7cf078,3d4f7be8,3bf65178,3d1d5a0e,3ca53e28,405f4564,4068d2e1,c0e03e0c
bec71892,3f18e6fa,bf03f6f0,bf774678,bdcd5e9c,be4f7b70,be8c1254,3faa279e,3fe3ea40,407a755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd79e,3e9ec3fc,3e8389ae,bca52590,3cb8c1da,3dd32d40,3db084e9,bf0d1348,3e913f76,40d19ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404410c0,c020ea98,4000512a,40484fdb,bf48fbe3,bddc8088,3e876d4a,40814dae,c0b36067,c08515b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b5522,bf0c1fc5,be00c9be,be4731ae,3d2869d6,bd60ef13,bd98d143,4175ead4,409fed36,40bbda82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0e332,bf36f000,3f386bea,3e2d24c4,3c302af3,3def4eb8,3caf2b98,409880b2,3fd3c143,c0c0c36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f766054,bfba5000,bec579f1,40737554,3e8f87e6,be5445ef,3d2b222c,bfbcd9f1,c04dd046,c0ea8b34
4010a050,bf1ec402,400816ee,c0054659,3edbd4ea,3f03ce6f,3e8c8dd3,419145ee,405b92bb,bc2f5000
3f21fbec,bf5a4b1a,bf202e60,3e6f01c9,3df0a3af,3c4ed380,3cf9f700,416889ac,40991638,40a0f5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116e94,bfc53086,3dd3d060,bf61744b,3e8f2e2a,3f04067c,3e8b43f6,4034daf0,be0d06e0,bee7c5d4
3e678430,bf63a08c,bea2f43f,3fa96b7c,bd4a4205,bdac317e,bd3782ce,403cdb46,3f5e224e,c108e9ae
3e558c80,bf71fc52,bf94bca5,40799a60,3f948688,bef70879,bc101930,c05e1c08,c0229fcf,c0e7761b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcb928,40003e20,4044bba0,c0439905,3dc65c44,3e65bb92,3e334142,c08fa9e6,bfa7a4e0,410cf6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cac90,3f3d3224,402809ae,3d4b0790,bcdffaf4,3de20290,bddcd228,401b3ece,bf99f85d,40a59c04
3e81c268,bcda75f0,bf94dd3a,3f385a6e,3eecc611,c04b5db0,bce96be0,bf85b7d0,3f079cbb,c00d180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a11473,c00faa97,40af085f,4092824a,3e26ab8f,bd562468,be319d72,3ff292c4,c13f0722,3f207efc
3fa191c3,bfd9f370,be581ca4,405077c7,3c464aec,3d83ce50,3da4a214,bf789cf6,c055feea,c0d76b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88df88,3e245f48,bca6782e,3dd9f368,3cfc0cab,3ddaf138,3cff9e54,c0d39bd4,c01b3134,40ed421c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cbb07,bf2275e9,bde6e3a2,3e4f2043,bc57415e,3db7bbc2,bca172ed,414971a2,4048e72b,c09686e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48de42,3dee34b6,bf518cd0,3e3001dc,3e419f95,bf095b81,3f7e983c,c0247d0c,bee7bcbc,bfba8d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec81c8,beee8ad5,3dd0461a,3e8e0311,3c949c7e,3df55be8,3cdeb0f2,c03e5bf6,4055ae78,c12aa507
3f5af0c0,bf9d4a94,be2ac066,bf7a59a8,be444898,becf6854,3e016392,414f96c6,4058bc42,bf5d0890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c72c3,c01ba7bf,4047630b,409ea0a5,3ff298f6,bea40e42,3e4278a0,c020da68,c1186e34,c085e17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19fe46,3ecc1e1a,bead283e,bf09b1ad,3e959766,3e5c66b4,be2fac41,c08303ec,bd32ec00,3ee3a0b4
bc53a380,beb8e4cf,bdc56bb4,be5ad276,bcae8376,bd39506c,bcb7335d,4151fe60,40ad1982,409a363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadd1d0,c009e184,3ee29fd6,be7caa30,3b9154f0,be16f118,3d5cb784,3fd6eaee,3fdb6070,c0094bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2c915,3f8cbaf4,4082b408,3d6a5e00,3c8a5000,3e567093,bc818358,4120cc75,bd601940,40647d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09be78b,3f86af66,c0b9ab80,bf9a36ac,bf8f2337,3fa8a690,c010ae44,bf84db34,4111cd21,c02d5da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbcdee,bf297117,3f280e50,3dd6324c,3caf3d4c,bd36cf16,3d25a29d,c0c034ca,3f4b4f44,40473b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0471381,3efda3a4,c07725e6,bc5a4240,3fa4e75e,bf0a2987,bfd1c622,bfc46da1,40b20d5c,c0024e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08882c,bef1d874,bf25b7ed,3d592602,3db71549,3dc68bf3,3dac577e,4065653c,3f9f3f3e,c12026cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40504aaa,c0404325,3f9f51ca,3fbef87b,3d572d20,bd2750b4,bd843954,3c053e00,c1017a83,c0b97b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f003a,bfdabd6d,3e3d2eb8,3e1bc04c,3e4cafe6,bd750168,bdd044dc,c010edb6,c05c51ba,bebc1d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043ca40,c07242ae,3eb650a2,3ec13621,be37fc96,3d20c84a,3c476ec0,406ee654,c0b750c2,3fd7c1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f575577,bf5695fc,bf2ddf67,3edb51cf,3de1f318,3dbbc081,bcf26bde,416e3a2c,4095b122,40468058
bf814949,bf026d0e,bfb9cafe,3f853ade,3fda54ed,3f96fa48,40096bf7,404f8777,400056ba,c03e22cc
3f2b39b1,bf4a6abe,bf31be9f,3e874b88,3d244f27,3e05004b,bd16b854,415f1c4c,40932b61,405d156e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fae50,bfd568a6,bf76baca,407c88a5,bf806d9c,3f8de646,3e90c12a,bfbe4a3c,bfb33e4e,c0ebdfa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea44118,bf86d534,bff785ea,4044222e,bb17fdc0,3ece5ab1,bb318fd8,bffff8d0,be7c0c14,c0d5048e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bb26e,bfe3f642,40567c86,40ab3c7a,bf486b50,be3a4338,3db5201f,bfb3afd8,c124f3fc,c098d340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9efae4,3fd1d725,3e418254,3f1531fc,3e22a552,3d916f29,3b8e2048,c0cba755,bfdd6aba,40854b04
3fc057ad,bf5c65ea,bde0cb90,3c287320,bbc9b988,3db00f08,bd7523d6,41594ab2,404c98d4,bed01324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a7bac,bfbabb34,bff7dab3,3fbbebdf,3cac64cf,bd922be8,bcdd0fc4,3f8ad1e7,40568379,c0ed5669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57a84a,bf4544a7,bf1fd318,3ef37713,3d1bb195,3e4b1be7,bdb9cd65,416677a4,4088a806,3fbb3068
bfcbec44,bf16e51d,c01b9436,3f2edf4a,c038a4a5,3eff45f0,c042635e,3f9b362a,3fe306ce,c030872d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e3610,be444fd8,be53c2fc,3f0822e2,bf133ac6,c0541284,3eaee145,bf8fe310,39a85800,3e91d11a
3f67cda0,3d75999c,3e29b0e0,bbf0a3d0,b8425000,3ccb6be2,bd3bc824,4128fc1f,4039b548,40b99773
c0548af5,3fbba130,c065f709,c035dda5,401dd105,be7d9352,3f1fa312,3f994ab8,40ff04fa,3fe3abc0
3f9b4d14,bfebc222,bf16026d,bf05bf7c,bd4923aa,bdca1dc2,3d8c4f0e,416a51b4,408868de,40413dcf
c04befcc,3f6f6335,c07027a0,bfb78b6f,c05af2ba,3f82dee0,bfe916cc,be6dfc3c,40ca979f,bf1ac81f
c02b7acb,3fcc0cda,bfd501af,bfaa977b,bd4807fc,3d7b04a8,3d134749,bdc66840,40b8582e,409a162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94ff5e,bf50405b,bf938d94,bfde624d,bef041c1,bda51558,bd380664,412d2eaa,40aa4ac4,3f6a8636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdede56,bf44d3a4,3f89d220,bf1b0c75,3deb63b4,c01bea18,3da238ac,41392185,3f6495d6,bf350650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c2c92,c00d8d48,be6cdc6c,bfcbc664,3e7b0e00,3dd9a6ea,3d64f02c,3f05cc44,c054e7e9,c08d0060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff68d0,bfb4209b,3e91d98f,be79c78d,bde41b7c,3ac0cd40,3c3ac7b0,4013f3cd,3ea8484f,411140f0
3f85e39c,bff18f41,bf55ac35,3f10a520,bd4c0a2c,bee142ee,3d741f6c,4144d616,403b7fee,c01e07aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a97cc,bf814e84,bc75e180,402550ae,3f980045,bf0c647f,bd376680,bfaa02b8,c026e7ff,c0918ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c2122,bfb2f4df,bfb67399,40511922,bda7aa8a,3e1adec8,bc22f174,bf85f6f9,bf91fe94,c0ec7296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf7c7f,bfbc525c,3fc13a2f,bf0b3db2,bf45c091,3fece6f8,3ea7147c,4124b909,3fd4d684,bf3828a4
3e8d49ba,bf57dcbe,bf4943d6,404ff35e,3ebcbb46,3f3332ae,3d36b67b,c094bcd6,c04cbb90,c0b89a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c5352,beb71096,406f1c23,c058dd27,bbc38d58,bd748cc8,bc3d3000,410dc6b6,bfc26414,405f306a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03193b6,3f013329,3f551e70,be5f0ec4,be407cff,3dbbf52c,3c923958,c03f2988,40a1ee83,3fc9e026
3e67e01b,bfb5b8b9,bfd6a2c0,bed171b5,3bb0a3f0,bce6cb20,3cbfcdfe,414b4b54,40a04836,bff0e705
40559c13,3edbd15e,bfea0dfd,3e359e9e,bddd0026,3cc35da4,be32f4e6,403a866b,c0c7871d,3fa3d882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f295e,bfa3cdd2,bf9f1588,3f5ae6ea,bd7d5767,3d91406c,bde086f7,3f1db704,3ef959c2,c0a04959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb67c54,3fb8f63a,40504440,bc821200,3e8e6fd9,bd95383d,3cdf41d4,405a786a,400757d7,c09006bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c9c86,be8bbc28,be9e055e,bf1355ac,bd35748e,3d19e950,bdeedd48,c05a2c74,40a857ba,bed8084a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b7a71,be82d47e,40a95cf5,c0412acc,3e36bcdc,bf463768,bd9c46bc,412e04bd,c0402412,40d809c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e9436,bfc8674a,4011802e,408acb98,bf83108e,3fbe0476,beed7dbf,400df1f2,c0ac0c91,c09efdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dd216,c000b31a,be957ce1,4081fedc,3d294929,3f04a8c1,bc103162,3f87c079,c0326d1c,c0f31b78
3da611ac,bf9f8bfe,bf900318,bf6f8056,be7df05e,bf08afac,3e45dce5,41412a05,409d74a8,bfa817ba
4078a577,bff30d21,40646067,40907f92,3e939917,3f19d4e2,be58bd5b,bf6d277a,c12c3a2b,c075075f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0271594,3ffb8aba,c000e737,bfbe80c8,be6043fa,3e6ab62e,bed1c078,c0d8f172,404d24d4,4037703e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85721f,3f581852,3f1dfc50,3ec37492,3cc08f56,be193444,3e05d317,40595b46,409046d6,40980e4e
c00f6c58,bf16ea63,c075a47e,401734aa,bf112d82,bee06ca4,3fcdb33e,bfd8ecf2,407acdf5,c0ba0e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb2bd5,3fbefa68,bffec489,bfb30b88,bebe30eb,3e6bd246,be202081,bf385aac,4085a8d5,404e9850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52d75,bf9fd2ff,3ed1fd5a,bfa87a82,bb78fb40,be221d7e,3da82f52,3ff8a0de,c00cac84,c093bae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4d5b4,bf58cbdf,bf52d46e,3d951e80,3eb3af35,bed8e52a,3e529160,4107913d,40209ab0,c00f5386
c08f43f0,3f791c96,c0a929e5,be50355d,3d370d5f,3e5e7b84,3f45be6d,c09c4e88,40ee56ca,bfe9658e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e490fba,be0c7794,bda04748,4017d153,3e916a66,3edf1102,be6a0a67,c094b2a6,c0195aca,c02dbf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f9c29,bf9bf20a,400c1459,c01443ba,3dac1859,c0206ac4,bd61724c,418334b6,4008b9c4,403052a7
be274f5e,3e521dcd,3efaf2cb,3d37e9f8,bdb6ce65,3b472900,3e0f5baf,be8ec346,3ea34c0e,4045906e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07212f0,3ef1144e,c09415ab,bf000507,c00c6b33,3f7416cf,3d4385ec,bfb4d7f0,40ea3262,c00c34bc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032318e,3e9328e2,3e20f67c,3f4deda5,3e6c18ed,3e987ce8,3d181e03,c0229dca,40a9b7db,c132fe57
4090665a,bf368a72,40c16ea2,c0861565,bf426f08,3f5e3bb1,3f0cca9c,410a6da4,c09935d4,40be03f9
c09dbf50,c082d2f0,c13ed47a,40e68248,bfa81f6c,3eec0174,be880362,408f4d04,413a47ae,c1998f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a9146,3efd967a,4183b8f8,3daf62e8,3e9219c0,be00fce5,beac1d9a,3e8dbcc0,c1a7d819,4174344d
3f5dc755,3fb907a3,3f9d3d08,bf30aaf8,3e884281,bece6f40,3ec76ecc,bf6e9f70,bfdce9f1,41834c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedbae2,c0d3d66e,c09435dc,40eb03e6,bf05d1aa,be8c640f,bd5d2d1a,41a1e021,405ddf98,c193db9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40403466,bfb25780,3ffcc2a5,c0631e55,3e8aa6c4,3e909c1a,beb4e76a,41a15ce9,3f732d74,40972ce2
c107d50c,4017bc57,c1379be2,bfc79848,c08f1a02,40353061,bfb2dce1,c0dc4a3d,41700d6e,c0522570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05c318,c0af120c,c1082bd1,4017baed,bf390e76,bfc2b1f4,bf5addf3,4200a950,417b2612,c142aae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
