# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8f939c,bf657ca4,3eb6598d,c0110b03,3e904a27,3fb5cedf,bd6531e3,3ecccccc,be4ccccc,3f0d9168,bf669d02,bf47f677,3eb284e9,bf448a25,3e8e6326,3f7d1979,bd651345,3ec761d6,be4b6ff8,3f067649,3ede4a16,3f1fd8af,3f6fef51,bf240980,3f75e6bd,3e197454,3f7f996d,3f6bcaa7,3f7ae5a4,3f59d808

# OUTPUT - 9 values
3f10cfb2,3ee76ab5,3ed22ee2,3f0bf21b,3efd7280,3e758bed,3e2a354c,3dfaf878,3db82f7f

# JACOBIAN - 9 x 10
3c75a21a,3ba1f6e7,3a943cc0,3b16f434,b9b173f2,3ac2299b,baa3e30c,3f26c752,bebef4d6,3f2d0e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0038dd4,bf6a30cd,be569a7e,3e7cf726,3d00f765,3d7c1a66,3c8d36a6,40ab25b2,402d3bde,c0fe6328
bf45bf74,3fcaaa7a,bf8f172e,bf4ada39,3d1a8310,be7e5396,bedffe59,3fd75f4d,404a0eb2,40284220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bcf4c,3f5222e5,3e8822e5,3d59e890,bcdea160,3d99fcd0,bd58bd8f,bec9a340,3f84a105,40b85201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ded77,bfc9e4a0,3f89582a,3fbc0c5e,beb625a2,bf207a36,3d2e07a8,3f87c8da,c014f6e3,bf64987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3268c6,bf306fba,3c920ef8,3bcc5c40,baf5e250,3d0d311e,3a8228e8,414f1fa3,c1028a20,41004302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca06cc,bf9eb7dd,3eb7f3cb,be31b8c0,bdaf4984,3e223335,bca3580c,40e05f4c,bee322a0,c03e8911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40127f86,c04f1200,3db00f08,3eeada72,3d9f316f,3d98cc0f,3d631ad9,3fcb82e5,c0a427b8,c092a812
3e82562e,c029a8d3,bf40d0ae,40823c7a,3e896cb3,bdaf919a,bd0e1c26,bf799ced,3e6e41e0,c0b98a86
401f0748,bef7e0c4,4019ee42,c01423ca,3ee8d34c,3ecdbc53,beec0212,4100a1d1,c11153a6,40b8503b
3e106c17,bfa2ca68,bef5267e,3ee35f59,3d6f5d3b,3ddec318,3c9b6ae5,41576f95,c0dfb58d,40ddafac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f515017,bfc11001,3e8b4086,bf1b025b,3ec54a2e,3f069a1f,3e408009,3f2e37b9,c01068b3,3f9fb23a
3ecceb62,c01f0162,be14309b,3faccceb,bdb0f798,bd58420f,3d31cead,404f85e2,c0184bc8,c0e29639
beb9128a,c0170a3c,bf83aa3b,4061519a,3f45818b,be5b5a77,bcc86398,bfee9069,3f7fefa8,c0a3a874
bf87d9bc,3f80fe89,be96ebbe,bf7bb92a,bef270d4,3db983f6,c02d930c,3f57324e,3f440524,3fac7680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f930d01,40907c51,4038c2ae,c01b956a,bda3c036,3e46401a,bd6aebd2,c0c81a78,4088f360,40aec043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ca448,4028cf5c,4009704e,3f17142b,bdc5b592,3e728389,bd6516dc,3f1c830c,3eb69a04,40aac780
bf176c3f,be59351a,bf485de4,3f47739f,3f437a1b,c00f3a9c,401d6de8,3f3a3f1d,3fab9f7a,bf7785aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9480a,3fe8663e,405923fb,403aaf1a,3e697df3,bea2d93a,be13dbea,c03a295a,3f1c6af4,40ad9bc7
3f81b407,c012e009,be6ece41,405af046,3e0a7732,3dd8033e,bdcc1e9e,bfc6f69c,bec33350,c0a68b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1c174,bc6a00a0,bd017270,bd42bb40,bd5d61b7,3dc07f51,bd411a84,c0fff6c9,4052cd53,40eedaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15362c,bffe3aa3,bdefa6e1,3b93ff40,3d733be8,3d16c74c,bd87d750,41215dba,c0e82be2,bf2372fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fa026,bfef2376,be95cd41,bfa42632,bdbf6b2a,befb1a4a,be2184ea,411cde51,c0e3da84,4019e61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6f71e,bf59791b,3fcbc872,405a3ace,3f94a790,bda0db58,bd9d2ec0,c0927cd8,3fae98ed,c014d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc3e38,3f50efaf,bf30a1aa,3f3022e1,3e7f37c4,3f369d9c,bec44b49,c01c5b70,402db237,bf4b413a
3e221958,bea1328d,3d63d142,3e1de790,3da43116,3c5f5d1c,3d21c746,41388f1c,c0d654f7,40e3b015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8c9f80,bfa8f3a3,3f20e13c,bd6fe1f0,bd510b90,bd612f26,3dca3889,401f3c7f,3e10fab8,c00dc8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6ee65,3fd2dc8b,4040b32a,3fc409fa,3de69408,3e8308ed,3e2f3b21,3f683204,c03d1749,408716b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b15ec2,3dbc4390,c0bdb902,beeb580c,be9fddbe,3f6880a6,3ead333c,40dfc358,410ade05,3e3f8cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01114d9,bf8b8506,3e764598,be4e81ef,3cd30941,bd89df94,bd147a3f,c0a07959,40eee98e,4046ad7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03485f7,bea95a24,c057ca5b,3ecc0087,3f2957a7,3bc47ac0,3e9721b9,4051f488,409fb607,beb84a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080a65,bf86ee0a,bf0168d6,3e6535ff,3d5d5724,3da582d1,3c5122c4,405a8a06,c01d4503,c119f47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa49c16,bffa91a0,3f1ec7b3,3e7048c7,bd039b6a,be057cfc,3c296aa0,bf85801a,bfed6018,c085f86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40565be1,bf170338,be5ccb7c,bceadd70,3c1145fc,3d9fddad,bcd1828e,c03e0d6c,c0c56c15,c0123ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60f342,bfd19c43,bcc04840,3db65c28,3d8839da,3d2cfbee,bd36c5e6,bf797f90,3f7095e2,3e1160d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ee560,c03bff68,bd8dc9d8,3ed5adc1,bd9e4e0a,bd9bd1ef,3d0d5dee,bf19adaa,c0857bb7,be87edd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0379b,bfc2e921,befe3e72,3f0b71bf,3d949ed0,3e221a32,3c9721e4,4158bab6,c0fa58c0,40af4a17
bfe67c88,bfa4590b,bffde21f,3e38151c,3fcc97e1,3f409b13,bee8f315,40e0bf74,3facec68,bec7df8c
3e522777,bfb3fbc1,bf05c419,3edb96d8,3d1811ed,3e3b1f40,3d26918b,414c31fd,c0e1aaa7,40b4696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea82008,c02db34e,beb03aa4,4045a864,bf03b02a,3f8ae801,3f7cc12d,bfed7872,beb786bb,c0a6f540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb94593,c023cfd3,bfe4a59b,405d16e5,bd3de222,3f18811a,3dd1901b,3e3c42d8,3ef35464,c0b344ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f989936,3eaf8d15,3fc4fe5f,406a30ad,bf1acac4,bf29dafd,3e73311e,c0f50a30,402b0c7f,c0245179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f163,3fb68249,3d2563d4,3e4e5bfd,3de8bc83,3d29dedf,bdaf195b,c0c7d7ca,3fbaf5e9,4075a7b1
3fa2a9ee,bfd8da9c,bcec7000,3d5e0340,3da6aaf6,3d6a788e,bb89ff74,41246a47,c10e6b0f,4035e14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a45f8,c01a1aad,bfa6439e,3ff81d17,3cda69da,bcba0592,3d757601,40467b08,3f1eae7e,c0f07439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f626a90,3f394847,3f83bb73,bfbf4558,3e06fb8f,400265f4,c04f60da,4055885c,c05a35ef,401f791f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc92bd,bfcbd048,bedc1b6d,3f093a28,3d4bd1e6,3e65be14,3d2cc32c,4151bcf5,c0fd2ad7,4080920e
c0247e1b,befd56cf,c040c627,3dd8c7a8,c00da11d,3cf18770,3eafe341,408ae4e9,408fdd18,bd8ad398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf133760,bec34efe,be999aaf,3f8a1c24,bf26d582,c045593c,bef91577,beae572c,3fea696c,bf026f72
3f7d6cde,3e6c618b,3e67f3cb,3d72faf4,bc4f8f82,3d2e68af,bca5324b,40fe3e42,c0c0e55d,40e2cdeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23032b,c027b391,bf32c354,be1a990e,3cff868a,bd93674a,3d03ddb0,413b1816,c0dc10e3,408506bb
c04d1a3d,3e81c2cd,c05d4161,bf539764,bfd1459c,be19aa05,3eb4f970,409e3759,408ad504,3f87d3d5
c017b145,3fefa2f7,bfcab069,bf7001e3,bda43a08,bc892add,3d2d0a05,40c66269,401f82b6,40aabebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ff15a,bfc8229b,bf54566d,bf99eb70,be40bbab,be069d61,3e0d3550,410d88d8,c09bc3ac,3fddae0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb2268,bf8bbb8b,3f88cd26,bf905425,3e0f4235,c00e5595,3f7bc172,40bb114d,c0c6e9c0,4043551e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cec7c,c0112dd7,3cb2a940,c007280f,3e00759e,3d635c24,ba837400,bf9f58f0,bf4095d6,c07dba65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8afd0,bf872297,3dee365c,3d9852e8,bd2f197b,bc045334,3b9f25a2,3dcc14c8,bfc0333e,40fbf125
3f05342c,c02f83ce,bf336032,3edab978,3e06ab80,bf05de51,3f25cbdb,411731d1,c0bb8d76,befe5184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2f156,c039628f,bfb01212,405725ad,bd93e638,3e52ee45,3d955b0f,3f262d1d,bef33da0,c0b84379
402fec05,bf445803,4050ab03,400ee629,3f801fa1,bcd5ac20,3d2b3c8f,c0f056fd,c027a937,c08e3ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40994f13,c06655dd,bdd7edd4,3f17c833,3e38a817,3d0a1438,3e6bcdf6,bff18f2a,c0f4cdb0,c03f240e
3fa69eeb,bf37c439,3efa12ba,3e85737a,be7cfe3c,3fcc4f65,3f66223f,40b1cd73,c0899a7f,3fdc77cd
3e08ff30,bfd3a36a,bf3b5cc6,4053cfb1,3e47a245,3f5e6bf8,be092932,c04606a5,3fad3450,c0abc1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96d17a,3fe86722,403dc683,c084f4e9,bca1f528,be5ff18f,bc206b38,4008feca,c028c106,40b686c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5d4d,c03660a1,bfb08cc9,be4ebf03,3dbbc3cd,bcb617f0,3ce5171c,41331ece,c0e410b6,3f356432
40291539,3fe4c676,bfe6918b,bf08f1ee,3d17a997,3c96bbbe,3d682100,bfed34eb,c0bb4498,40876bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f199d41,bcf794c0,becda8ff,3eac4835,3a126280,bf36a99d,be94993d,bf8ba558,bf324773,bf905482
bf306233,c0129e91,bfa560cb,3f93ab79,3c8ec9e6,3d35a6e7,3db8cd45,40460ca4,3f60f854,c0828b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40655f32,3ff14bcc,bf8c7cd0,be15f214,bda38bfc,3d9e0212,bdbeb15d,c0b97657,c0c68fc4,4026fd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08728a2,bf8a0c1a,bde52160,bda1bd20,bdc64d98,3e06b967,3af18f60,404d921b,40c04d5a,bf9af296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40882c23,3fac7647,409ed3c3,c06efe52,3ceb43c8,bf746061,3d06720c,3f12bca6,c109288e,411037e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029e7dd,c01021a1,3ffa90c9,4030e98d,3d2f8120,3f22113d,be1f5eb8,c028a6b4,c0988413,c0352e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b19c9,c0490a07,bf51a047,4078cb13,be465bb5,3f293122,3dd066c7,3f6143d1,bf88ff50,c0a6d9e5
3f031c25,c00dae40,bf475534,bf1d6d3c,be909461,bf0977be,bef1c604,41117afe,c0c5f045,3f9d5add
3fc38e50,be55aacf,4008b34d,4023d73c,3e2467dc,3ef0b4e4,bdc42921,c0969b34,bed49732,bfc67b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85cf2f,3fa53374,3f33a1d8,3e9c34bb,3c852eef,be3a72ce,3df44ec0,407b9d5b,bf447fae,402204d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa06d,bfdeb81a,bd287450,c0056056,be02d134,be51210a,bd9eb2d0,3ffa0efc,bdde8ee0,bff996b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13cadc,bfff8d88,bf164596,3e4b3ad9,3eae0e13,beba011d,bcb47455,40b46a4c,c095fdd4,bf0fa906
c08bf585,3f120570,c0a1b61b,3e05190c,3dccc0bd,3cbf74d0,3ddb428a,400014b3,41188c7b,be48dd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f794f52,bfa64f8e,3ee95ba2,401b7437,3f324748,3ebd0efb,bcef2fe0,c0500519,be6879a8,c0518437
3e0ba43e,bfe59c51,bf1a91b4,bf566144,bde3c8e8,3b070dc0,3b122720,c0b257ec,402d6ec4,c09fc3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028a08d,bf952f03,400e291b,c01602fd,3e951efd,c01d8d12,3f8d93ec,40f07d94,c1112d24,4088e18c
be8a85bf,be518164,bc0ab640,3c8abd30,bdc36576,3d02510e,3d328a9e,bfca9c5f,3f883131,4058f8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08582f6,3c8dd9e0,c095a642,bdef180c,bf91ec6d,3e76f3f7,be268650,409faa60,40dc9907,3da62ac0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0750942,bd4a6020,bf645156,3dc54b28,3d8359cf,3e968601,3da730fb,40a893e5,40caae1a,c0af8083
40877f57,bd4c20a0,4026a8b4,c0b5eed9,bed7ae79,3f76e1e0,be943240,407c9435,c13b8c4e,40692533
c0b4d67a,c107f8fa,c0f689b2,40c610fa,bf250eae,3d86e27c,bfa5eb52,419ff989,3f67a9f8,c14d1a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40903f78,4063a8ef,40e2f8d4,3eae61c7,be478049,3d5dc10d,be8867c3,c0e9a439,c1017765,40e0c487
3fa8cd25,40011a99,3feebb24,bf39bcb8,3e1b479a,bd8fbd53,be58290b,c028dad2,bf943248,40e6690f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee9b1c,c1218698,c03117c5,40d4f452,be0e2cce,bf0288f0,3ebc3a58,41985279,c1276fbb,c120073e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f266579,bf2ab874,3f8cd886,c0809311,3b823b78,3e917bec,bddf21d5,415e6ff5,c0f4ca20,4122ad9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb56d7a,c16b07ed,c0b4822c,4098cb4d,be8ffd67,bfa9f2eb,3f3b1887,42162535,c1aa157f,c12e8d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa067a1,c062be42,bee9331e,bf9bbabe,3df3a699,3e527c0e,bcf7c9c6,420af26e,c19e8f17,4146178b
bfece132,c11b7236,c08a656e,411c4dbb,3e2bb5ab,3ee3b1ef,3d3dcc68,4085d77c,4011d9d5,c195930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
