# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf419e4d,bf2cefaa,3f338ebf,c000caa0,3ed88e7d,3fbd1f23,3f27181e,3ef5c28f,3e5f3b64,3f0d9168,bf2fae1f,bf20147b,3f25316d,bf6771e1,3ed2283f,3f7edf58,3f1b7ad4,3eec6e51,3e5d77d1,3f067649,3f3a349b,3f47c69e,3f4391ac,bedacef5,3f6970c7,3dbec7b8,3f4b6067,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f858f,3f0a5ab6,3ee4c63b,3efa17cf,3edef533,3e4c108c,3e1e7c7c,3dea015e,3d9e7206

# JACOBIAN - 9 x 10
3b606e5c,3a8773fc,bbec9cee,bbde13a8,39ad1e68,3a8cbbb1,38e55400,3f3c03fa,3e9fa2b0,3f0cf93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea66f7a,3f3d5780,3ed0153f,3ed79d23,3dbe522b,bd566f6a,3de9f289,403d2c80,4004ca7f,401458ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0badd08,3f752d8c,c0f079f6,be685839,3e22425a,bdadd2ab,3e8cdee0,c01ea610,4131907f,c0398142
bea29ac4,3e8136dd,bf101eb9,3e0fb868,bf26ebe4,3e140314,bf02e991,bee470fe,3fc962f1,be31a910
bfad473e,bef9742b,3d7f0c98,3d4778a8,3bf52580,3d1d5c7e,3caa357b,405f4084,4068cb1b,c0e03e6a
bee1bd70,3f1a0d27,bf15e70a,bf78a88a,bdd36c60,be4efaff,be90a9b9,3fb53521,3ff58b88,407b6299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5b5d,3ea19104,3e780da7,bcea25d8,3cb82c67,3dd16bd2,3db0e4a6,bf0a8f74,3e99453a,40d1ac3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044a084,c022f8b3,4001da15,4048460c,bf485e61,bddf8ff8,3e87b177,40806d20,c0b4c687,c0853b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bdb80,bf0e3dfe,bde7c23a,be45de7f,3d2a9877,bd61a7c6,bd9aa5b8,4175adb0,409f2a42,40bbc5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8daa86,bf3d4efd,3f2df990,3e246040,3c13d238,3df03c1e,3ca9d15b,4099f046,3fdcea9c,c0c085bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f783797,bfbc548d,beb9be82,4073a071,3e900022,be54b6e0,3d321464,bfbf7d80,c04feb0e,c0eaa77f
4008e6b4,bf2aa744,3ffbe652,c00612c1,3ed858bc,3f0487f6,3e896d7e,4192cb5e,406efc66,3cad9d80
3f2c9eab,bf5b63ae,bf0d2100,3e77d064,3df78bea,3c372550,3d0d22f5,416727f2,4094addd,40a07efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e37bb,bfc5d2f6,3e3ecf40,bf5d1c4f,3e90dbb2,3f03e518,3e9132f8,402f1492,be903400,beef8550
3e3b16e0,bf6ab145,bebf155c,3fa87e87,bd553310,bdab45e5,bd432ef1,40413bf0,3f7a1095,c108baac
3e8f7ec5,bf758863,bf865bcd,407a6eff,3f952af2,bef79500,bbad2c90,c0668de2,c0301829,c0e82b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07dcd0,4001131e,4038a7c6,c046ab38,3db82039,3e666945,3e2c0162,c089743f,bf800693,410d7c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477c0c,3f3c3d04,401f6eba,3c996ba0,bd072f4a,3de40ffa,bde7c186,40247f52,bf78e8b8,40a6629c
3e85dbf9,bcd647d0,bf92a985,3f3a160c,3eed2776,c04b63e2,bc9d02e0,bf87e02e,3f00ba7f,c00d465b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409de9f8,c0127248,40a9f2cb,40911d34,3e20be89,bd4f6ed8,be3d56a4,4003a80b,c13ae482,3f2773e8
3f948844,bfde3a7c,beb70e31,404f0afd,3bb80b90,3d870ff8,3da1564c,bf4c66c0,c0445d92,c0d67e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89e3f2,3e1ff438,bd0d7daf,3dcc762c,3cfb5115,3dd98ff8,3cfb85b2,c0d34757,c01a23c7,40ed503d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b242d,bf2a7ad9,bde23f61,3e55345a,bc5a509a,3db940d5,bca7a21d,41498032,4049443c,c09681fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf530bbf,3ddd3db5,bf60b624,3e292b0d,3e3fe5bf,bf094062,3f804308,c020047b,beaeafc0,bfb90d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec0584,beedb780,3de80c8c,3e8c43d6,3c9cde54,3df42929,3cdd5dc1,c03fa9c3,405399f5,c12ab2ff
3f5fd517,bfa028d6,bdf4c58c,bf764240,be428d85,becf16fc,3e0312eb,414ed600,4053ee79,bf5f0dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051ab08,c01e98ba,4037a3e1,409d6815,3ff12ea8,bea28b3c,3e341cd7,c00eb8ab,c1113337,c0845c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d6a11,3ed2f3af,beba0084,bf0b3855,3e955d6f,3e5a6f9a,be351b00,c081f7a7,3c0c1140,3ee67078
bccb9ed0,bebcb1ce,bdd30bb5,be578dde,bcb30c8a,bd36854e,bcbdc002,41522a8e,40ada686,409a450a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be906918,c00bac97,3e100e14,be937a0d,bc15ae58,be138ae0,3d2bb8c5,400170bb,4010c01a,c0059bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda9f51,3f889b85,40734e12,3c8f97b0,3b934680,3e5abfc5,bce51f08,4125f3d3,3eeb0d78,4067f26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9a0e8,3f7fbaf6,c0cd4551,bfa38898,bf92a0fa,3fa98ef1,c01578c8,bea1d5fa,41243940,c0259e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb275c,bf2ca0ce,3f29da61,3dd3b53e,3cb21398,bd36eca0,3d2a08e1,c0c095a1,3f467b26,40471ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ec7cb,3ef58903,c0810283,bcffe310,3fa3c160,bf0984c3,bfd718d3,bfaaf81e,40bc344a,c0002b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e093ea2,bef83cb4,bf23e3e8,3d5cb576,3db7aefd,3dc51873,3daf38b1,40651caf,3f9e57db,c12029d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f4025,c0424c35,3f9d2b6d,3fbe073f,3d55074c,bd27f420,bd86fecc,3cd0b200,c101092f,c0b96381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c23e9,bfdbb145,3e322f78,3e181cc9,3e4c4105,bd77aa24,bdd597fa,c0101815,c05afcfb,bebafec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40406b91,c0738b2d,3e912141,3ebb4b8c,be3b4eb6,3d2556cc,3c2a5130,40749cc0,c0b2c25f,3fd9ac83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61a6a9,bf58db2e,bf1ac8f5,3ee0211a,3de8b46e,3db8fc08,bcdb4d69,416cdc6b,40915575,404595b5
bfadf0de,bf12565e,bff912fc,3f7b4ce1,3fd7743f,3f97c59e,400a909d,4074c936,403bc418,c037e329
3f35bd2b,bf4c3df8,bf1e9958,3e8c4148,3d31e69e,3e03c468,bd0c0892,415dbc8e,408ec95e,405c2975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8f5b8,bfd4d75d,bf1c74e4,407fab55,bf7c465c,3f8d29f3,3e9b9d20,bff2f244,c0039ded,c0ee14ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be629ebc,bf86ca37,bfe3376a,404593f6,3b9be580,3ecd6c22,3b739d10,c00b694c,bf07e8cb,c0d5f9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40782778,bfe8e7ee,40511b40,40aac070,bf490c9f,be3932e2,3da10822,bfa83301,c122a99c,c09857ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8662f8,3fd33888,3e7cc357,3f168e77,3e257bdd,3d8ededc,3bdd50ac,c0cdd7a4,bfeb61d9,4084ed06
3fc09850,bf6191be,bdb757e0,3c905cd0,bbb8a4b8,3db13ec2,bd780a2e,4159049f,404ad9e7,bed18afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9132c2,bfba5ee3,bfe9c7b5,3fbdacf1,3cd3c0ef,bd94ae78,bcbccc8c,3f74da8c,4049707f,c0ee0655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fb6a1,bf486b08,bf0ff67e,3ef78cb3,3d26cc34,3e49f9ba,bdb751ba,4165577d,408510dc,3fb9adce
bfea821f,bf214560,c031777a,3f23428f,c039a213,3f011394,c0470553,3fce211d,401a1f2f,c02c4219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c37c1,be3d0bea,be2819c8,3f0a92ff,bf12ab82,c05420f9,3eb378c5,bf95f8df,bd9aa560,3e8dbbee
3f60fde6,3d56e5b8,3e03878f,bc6d0630,bacb7cf0,3cce0fbf,bd45c20b,4129a5fd,403df134,40b9d069
c06f1117,3fb6482f,c0861ae4,c03a2ea7,401c00fa,be74ae90,3f1c8341,3ff33488,41116fd7,3ff2c015
3f9df7fb,bfed4d2c,bf06f713,bf01b0ab,bd41731a,bdca0f36,3d920802,4169741e,4085a60e,4040a927
c05fbcec,3f6570e6,c086287d,bfbe2f75,c05c293d,3f837e3c,bfefc052,3e934538,40e522e7,bf04742f
c03743f6,3fcb86bd,bff8a3ba,bfaf9c61,bd79d565,3d83ddd3,3cc9707e,3e60aee4,40c87d1f,409bc8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d5ee2,bf4fd503,bf833786,bfdb0f85,beed957f,bda73afc,bd270393,412afa52,40a3427e,3f649bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd58697,bf4dd4c7,3f7b71ed,bf1d7657,3de23c9b,c01baf50,3d9c14cb,413ae28f,3f88ad45,bf305134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95bfc8,c00e4ff0,bde73b90,bfc9bc74,3e804c0a,3dd68608,3d75d926,3ec48f30,c06311bd,c08dbef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc32e94,bfb3fc37,3e7a6ac5,be7ccfd8,bde85445,3b28b280,3c346d68,40172a69,3ed14983,41116368
3f867504,bff4a594,bf4d3b33,3f14b439,bd49210c,bee07f04,3d7d0464,414465ca,4038b398,c01e52f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f860f95,bf832c5a,3db3ff80,40261e05,3f989064,bf0c941b,bd49d83c,bfb9a88f,c03362ca,c09236e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a47c5,bfb47ad7,bfa95e59,4051ef2f,bd9e78b6,3e19ed2c,bb922840,bf947eac,bfa92bc6,c0ed0e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa48c05,bfbf72f5,3fb2dfe2,bf0d6f09,bf46fb25,3fed28d9,3ea81e35,4126ed54,3ff0f77f,bf323e55
3ea07bb5,bf593fca,bf39d944,4050827e,3ebdf57a,3f3316c0,3d4c5718,c096e13a,c0539113,c0b8f634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40136325,bec399ee,4061e51f,c05ad41c,bc748068,bd6d9118,bcafa9b4,41118868,bf9273ed,4061b58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0306378,3f05d356,3f5b3fe9,be5ef6d4,be3f02e5,3dbb2ad2,3c96a40c,c0417d9d,40a01311,3fc9182c
3ea053ce,bfb6bdc3,bfc31cd2,bec2192b,3c3cd16c,bcee6680,3ceb1471,4148a7b6,4097dcf3,bff4716c
4052adf7,3ece6a8f,bff2c01f,3e2d3221,bde34bb2,3ccc9904,be357ab5,403f8dfe,c0c3842c,3fa58859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820436,bfa41439,bf97edbf,3f5da978,bd7450a2,3d8fa3d7,bde1ac44,3f0fae72,3ecc94fa,c0a094a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea14456,3fb8af32,404c2275,bce4b1e8,3e8cf4ed,bd93af89,3cded6f6,405ed912,400e5364,c08fa8bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0297057,be813490,be669cd0,bf112287,bd254210,3d133b20,bdeb02d5,c06091bf,40a33de1,bee09d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422c91,be8fe752,40a1e6a5,c043ee71,3e2d0318,bf452856,bdb7904f,41320df9,c026639a,40d96454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f925c,bfc85d68,402ab8fe,408c5349,bf80a620,3fbd744b,bee99f8f,3fe0c694,c0c39f30,c0a1782c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fa4c3,c0026c36,be8286c3,40823690,3d2dd0c2,3f04f3e9,bbc966ac,3f82d0b7,c0365cfa,c0f3506d
3e1e4841,bfa100d8,bf7f8fc9,bf68d9cd,be7841bc,bf08eba2,3e4a7fc1,413eedba,40965306,bfab1784
4072200a,bff919ac,405ab730,408f9214,3e902d12,3f1ab440,be61fc47,bf42ae6b,c127fe30,c0733f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028c912,3ffe3392,c0040acc,bfbf6d7d,be61b15e,3e693e68,bed6ce80,c0d71c79,4052fccc,40380d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80cf22,3f5cc213,3f28f6ba,3ec3d07a,3cd2bece,be19f4af,3e0a7e87,4055a573,408d5151,4097bea3
c0211cb1,bf247459,c08755c4,401485ca,bf15d11b,bedd743c,3fd042f3,bf9e0f3b,4094e03f,c0b79690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff820eb,3fc0dd19,bffa0b71,bfb1e9b3,bebd270a,3e6a4978,be249236,bf41eaaa,4083c0b8,404e31a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa628e8,bfa27da2,3ede16a6,bfa8689d,bb1a4560,be23bbbb,3da7aa40,3ff53686,c00f65c9,c093df83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef66bc6,bf5ceb34,bf41f681,3db4bda0,3eb50308,bed8e2ee,3e583eff,41067317,4019790d,c0101374
c09a6428,3f6da4b3,c0b978b1,be895025,3cb59e54,3e6475a6,3f445701,c0896e08,4106396f,bfdcbba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb78c31,bdef161c,3e22719c,401977bd,3e974cf5,3edd1b17,be668997,c09d83e5,c0357bc7,c030b451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016d7cf,bfa03323,400010a8,c015a636,3d99cb3e,c02031e9,bd82456e,4184f9bd,401f4ed4,4032b27b
be396004,3e48870b,3eee9b80,3d3173f4,bdb992f3,3b7d6280,3e11466b,be7dfb30,3ebc7463,4045e50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080ae09,3ee154fb,c09f0db5,bf0a3cb6,c00d551d,3f751dc6,3d19df7a,bf816dc2,40feb2f9,c007e4fe

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0320703,3e92a572,3e29b870,3f4ae721,3e6d6682,3e97951a,3d203943,c0242b74,40a87aa4,c1330ef9
40a08d6e,bf241786,40d9469c,c08321e4,bf3993cc,3f5b12dd,3f17409b,40f94043,c0c53e12,40b962b9
c0a3d870,c085081f,c14247fe,40e674b2,bfa9982c,3eeea83c,be8e8f48,40987023,4141912e,c1992d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41371d82,3f2327e9,418c893e,3e4dfe04,3eabecdc,be10ec22,be96d134,bf82f294,c1b86e4d,4170b74f
3f85589a,3fbf0513,3fba8435,bf2af10b,3e8daeb1,bed09b8e,3ed117db,bf9a730c,c00a7b00,4182ede0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe341e6,c0d6e3ad,c095e712,40eb4b1e,bf069365,be8b2387,bd788c08,41a28e75,4066907b,c193be57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403408fe,bfb9637c,3fda33e3,c06616f1,3e84e7e6,3e918fb9,bebfa9f8,41a3c947,3fb76ff7,4098cd0c
c10cd5b6,401638c8,c13e7e09,bfcc4b68,c08fbe43,4035978e,bfb74492,c0cbc37c,417d3b81,c04c9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed129e8,c0ae3c3b,c0f40711,40222884,bf2fcd53,bfc39b11,bf550f21,41f9930c,41626e51,c145442f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
