# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42554a,bf2fcdee,3f312338,c0017aba,3ed926a9,3fbcc3f0,3f2362b1,3ef5c28f,3e5f3b64,3f0d9168,bf30330c,bf224ee7,3f235643,bf66416e,3ed2b2f9,3f7ed1d3,3f18846a,3eec6e52,3e5d77d2,3f06764a,3f39b6d7,3f45f846,3f451f34,bedfc561,3f695182,3dc4713b,3f4d9b8c,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8cee,3f0a6c8c,3ee4c604,3efa5c7f,3edf8107,3e4c26d0,3e210dd7,3def6428,3da9b524

# JACOBIAN - 9 x 10
bb39f310,bb6ec9ee,bb996ea0,bbab4f88,3a182598,3abb1c7d,39de1458,3f39edad,3ea49ab8,3f0b82d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef32fc1,3f199760,3f108e02,3ee35570,3dca4939,bd560a4b,3df8e5b4,402b18ec,40107afc,400bc95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc681a,3f49ba50,c0e33239,be40170b,3e348f58,bdb3f78b,3e946f7c,c0470f1b,412f3540,c047ca8e
bed9463a,3e0eb603,bed6c3d8,3e210ab4,bf258b02,3e131ea8,bf008693,bf30df04,3fd774e2,be90cba0
bf2aa671,3c5e0320,be19e65e,3d0718f8,3a524a80,3d0f6be0,b927b540,4082b758,4020f3df,c0d3fc70
bf0a76b0,3ef9cbda,beefd56a,bf765786,bdca402c,be4ea6a7,be895ea4,3f991670,4002077a,4074fa19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f13cd,3e9b3d8c,3e857808,bc9b9ee0,3cb99ab4,3dd38b75,3db0e8de,bf0f0458,3e988fb8,40d176de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052d5ff,c0162a05,3ff767ac,4047f2ad,bf498bec,bdde814c,3e83efb8,4087c688,c0bf90d6,c080ed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3be1b2,bf2238e2,bdb313e4,be43da87,3d2d6073,bd5e65a5,bd90f26d,41743100,40a66d71,40b9a2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5a6e,befde4fc,3f2049f8,3e257abc,3bfdf800,3dec307d,3c48055e,40a1094a,3f9377dd,c0bb482b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7fe03,bf8ed603,bf08e381,4072a697,3e8d2254,be56abe9,3ce15a43,bf878a62,c08001ec,c0e1fb9b
4023e1ca,bece278a,40021562,c005d3f8,3eda53e5,3f0362d6,3e87ee21,419361f1,403bca7d,3e227a80
3f0b2f27,bf6a3556,bf1926ce,3e716156,3df27306,3c578a50,3d07668f,4167490a,409dcdf1,409f59bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96922f,bf8dac23,bdb31bf0,bf65d25a,3e8c19b1,3f033b9e,3e817207,4056fd4d,bf9233a8,bde17720
3f88f8c7,be92bc8b,bf14ef2b,3fa694f9,bd6c63ec,bdb4c573,bd8f20e6,406c38fc,bf06b181,c1014e78
3ed51cbe,bf4b7d24,bf9d1057,40793fe4,3f944342,bef794ad,bc732028,c05275b3,c0389097,c0e3b844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed78685,40008219,4044ce56,c043613f,3dc63661,3e65dc71,3e32f843,c08f5eba,bfa9db2e,410d0ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02220c,3ef93f12,402f3d2f,3d79df10,bcc36ce8,3de5c10e,bdc72c2c,400765ca,bf1e6b68,409f3c24
bd175290,be6e9e62,bf8956bf,3f3a2581,3eee3e90,c04b455d,bcab88a0,bfa65170,3f81341b,c017906a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d2582,c0150683,40b0624d,4092b95c,3e27f0e4,bd53a670,be2d1e8e,3fe4c424,c13bc704,3f0ec220
3fdd0c92,bfaf5c64,beb60d56,404fba57,3bf69a08,3d7e27e8,3d872324,bf104af4,c0838e8d,c0cf0b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb44f08,3e93afd0,bd9a3f5d,3dd1b2ec,3cedb0f6,3dd95508,3cd3fb10,c0ce932a,c02e2736,40f07de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb536aa,bed00208,be593f30,3e45caa9,bc8535b5,3db44a0a,bcedee56,414de0e2,40277ede,c090d477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f9e64,3e3f4830,bf596334,3e2d55fb,3e40afc3,bf097946,3f7d84e2,c01ef384,bf1d952f,bfb3706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb250b,beeabcae,3dcb70c0,3e8e36f6,3c93df40,3df55d52,3cdd091e,c03dc59e,40549352,c12a8ce3
3f9c8217,bf76f3fa,be90af8c,bf7d317e,be4800fe,bed06d60,3dec5dc3,4154be1e,4031e919,bf28110c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406444d2,c015e962,40450c10,409e912e,3ff27134,bea4617f,3e3f44ed,c019ff5e,c11ba88a,c083add1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047cad,3ee9c774,bebac837,bf0a2bf3,3e9530d4,3e5c4c6e,be31b42e,c080a77a,be3b0730,3efbe4d8
bde6e0fc,bedcdda4,bd8668fa,be58aa36,bca67f5a,bd379ac6,bc9e6000,41509764,40b261b2,4098690d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f176f54,bfd62c90,3e6fcb54,be86efd5,bb144800,be1a65f4,3d0a203a,40116dab,3f18b6b4,bfe1d020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca1cb2,3f5fdf47,4085f211,3d888ce8,3ca405c0,3e57e9e7,bbcc41e0,411c5712,3ef0b112,405908b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d73b2,3f824114,c0b922b6,bf99ff66,bf8f127b,3fa8ae78,c0103038,bf8a4c30,41131510,c02f1d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cf804,3e83fcd6,3e822c98,3d9115bb,3c0d7c18,bd5150ad,3af632c0,c09bf66a,bfab6214,4075cb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046fca3,3efe2a45,c077223a,bc5d68c0,3fa4e470,bf0a2f33,bfd1386d,bfc447da,40b1fb93,c0024204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0daf2,be81c504,bf3e45e6,3d37e7ba,3db0ea5c,3dc39c0e,3d995c52,40768ef7,3f3d32c8,c11d653c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fd364,c034fe6e,3f95af94,3fbe3e1c,3d4d66e8,bd2c17e8,bd92d518,3e622c50,c107e3a1,c0b51bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e6f04,bfbef8ee,3db82120,3e13d676,3e499e34,bd7ac758,bde24500,bfffb90e,c07c766e,be48d2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d5678,c0549fe3,3e1d0576,3eb8a3aa,be3e8985,3d1358ba,bbf06c20,4089aae6,c0d9a034,40034866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44b147,bf636917,bf282dd2,3edc3ada,3de36d4e,3dbca670,bce06c01,416d33d6,40998d44,4043de4f
bf6ea1fe,bee77600,bfbcb9c4,3f85043e,3fda3bb6,3f96eb3c,4008f6f1,4053e44e,3ff03ea7,c03b5568
3f1ec23c,bf52e6ec,bf2df827,3e87dd4e,3d2649db,3e054df4,bd108bc1,415e6ca4,4095c107,405b521b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b99a,bfb2f60a,bf8a7bf6,407bd39e,bf80e2ba,3f8db0f6,3e8a9c1d,bf944b1a,c0012b3a,c0e52129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca40620,bf568c8e,c001dc8c,40439516,bbace190,3ecd96da,bc3f8062,bfde38a2,bf3e23fd,c0cf9912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f7488,bff4e34c,405a665a,40ab6c3e,bf47ebb6,be394e54,3dc2846a,bfc92a22,c11fe595,c09c4632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2ec64,3fe3f0fa,3e0191fe,3f13e2dc,3e20a226,3d8f8e9e,bad45ab8,c0c60b64,c003d61e,4088e562
3fd63b6c,bf3ca81f,be27f50a,3ba60e00,bc00a01c,3dae170a,bd84a7d6,415bb058,403a89f7,be9ecda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee4a98,bf6e53e7,c00ac0b9,3fb965b0,3c60be1c,bd99c630,bd48b8ba,3fde0bce,4008243e,c0dff900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490fbc,bf4f25c1,bf1b6410,3ef428f6,3d1e01f2,3e4b7681,bdb5fc9a,4165aa12,408bae5a,3fb71006
bfcf3dfc,bf1b517e,c01af4c2,3f2f45bc,c038a090,3eff36c1,c041dddd,3f984983,3fe888c6,c031779e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e089cff,be96e873,be262a82,3f08f36b,bf12dc06,c05405ae,3eb09c31,bfa01756,3e74794c,3e505d64
3f36d570,bd9ab28a,3e673974,bafa3f00,3af23610,3cd35bf6,bd23ed2f,41264cd6,404deee3,40b62481
c06226e2,3fa81aa8,c0619b51,c0358226,401df23c,be7cbf80,3f20dbd5,3f816ac6,4105215b,3fd455cd
3fbef993,bfd22ce6,bf2cd06f,bf07f772,bd5472e4,bdcd21c4,3d762c5a,416e39f4,40736276,404b47d0
c04e560e,3f68886b,c06f586c,bfb76390,c05aeb9a,3f82e627,bfe86640,be87de34,40cc9423,bf20339b
c048c894,3fa2170a,bfc26eca,bfa8e816,bd3582ab,3d8232cf,3d4b4af2,beff2c9c,40d08ad2,4091d568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f6f00,bf1cffa2,bf9f000e,bfdf87f3,bef1acf8,bda80ac4,bd59dd2b,41311d0c,409b7c05,3f8976a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe21741,bf3f76d7,3f88e26f,bf1b409c,3deadaee,c01bf202,3da07aca,41397b44,3f5a0576,bf316bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0ac6d,bff574f6,beb817d4,bfcd32a2,3e76e9eb,3dd58040,3d3347f6,3f61d864,c0801f64,c0859c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4b5b,bf9838a8,3e413c82,be8128ba,bdea56e9,b9219800,3b0773f8,40253613,be3781e8,41140672
3fa610f8,bfda4fa9,bf6a256a,3f0e86ee,bd5646d8,bee20898,3d54da6c,41485c26,4020f450,c014f9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88d72a,bf717d72,bd310fa0,4025280b,3f97e285,bf0c8676,bd3de0e4,bf9fe51e,c0306e8e,c08fef1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1da617,bf89eb41,bfc87871,4050533a,bdb0b39b,3e188cc6,bcc041a4,bf2771c6,bff09e64,c0e46120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5f2ba,bf956737,3fb02f4e,bf0e42e0,bf46d1d0,3fec9e24,3ea02666,412ab106,3f75d14d,bef5a1af
3efb8494,bf305f33,bf5aa0ac,404f9174,3ebba359,3f32e9f2,3d1aef37,c08eb270,c0637c60,c0b4b8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025132f,be84ea5e,406c7d96,c0590757,bbef9460,bd76ff5c,bc7c7664,410fb1a2,bfdf48a9,40641dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f39b,3f1c17ce,3f4964a9,be62ad18,be42016c,3dba6d20,3c5c93e4,c036b97c,4099fc74,3fd4b71f
3f1e2d2d,bf91d073,bfe68fa2,bed79f95,3ac6a4c0,bcf7a160,3c41aca8,4150c896,408b9b08,bfd4b1ca
401e491b,be3b252e,bfc78158,3e4d0893,bdcb8782,3ce65cb8,be189f09,400a0229,c099d744,3f4b08e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5e050,bf82e8d0,bfadaf3b,3f584ade,bd85f28f,3d8da1f7,bdf5e142,3f6ea3d0,bddde0c2,c099c9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ab77c,3f9ea536,40561aff,bbf89a80,3e8fe379,bd924908,3d11a654,404a4426,4025dc7b,c0953b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0242e0c,be394b28,beb3031a,bf143027,bd3abff0,3d1798f4,bdf678b1,c052ca6a,40a163ec,beb217ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ba7fe,bd99abc0,40a6f569,c04170fa,3e34320c,bf4699cc,bdaa8c6d,413190f1,c05adde8,40dc9885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40632442,bfaaa77b,400b00ff,408a82b6,bf837666,3fbdcf2c,bef1d573,401ff896,c0bd0610,c099339a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febb0d7,bfc99ba1,bef6fc91,40817838,3d109a65,3f03d31d,bcdddb9a,3fcc0534,c072b682,c0e824f8
3f04c3fa,bf6ed6ee,bfa1ae0c,bf72d9eb,be812cd2,bf094345,3e38911d,41474cf6,40865763,bf888f18
407a4070,bff0402f,406401fa,40908755,3e93768e,3f19bbfd,be59162c,bf678b8a,c12ce331,c07420c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044655c,3fd18065,bfef81a1,bfbcee31,be5b96ae,3e6d5932,beca42c2,c0e5ca9b,407d8a1c,4026eeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2adfe,3f00a068,3f446745,3eca3906,3ce73c6a,be16bafc,3e14172c,403e8268,40a98ed8,408f6ef1
c00744c2,befe68c0,c0781be6,4016f88a,bf11815d,bee0d824,3fcca1c8,bfcaa398,406d59ec,c0b7c31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01010db,3fa486f2,bff35d58,bfb22777,bebcb6d6,3e6d7727,be16975e,bf792bbc,4094eb28,40442fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed5c76,bf585ca6,3e6fc044,bfaa58dd,bc1906f0,be24cf16,3d86176c,401bf49b,c04843f8,c089915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f500ba8,bf159df8,bf70548a,3d7e4f48,3eb1d566,bed9e1f5,3e4703b4,410cb273,3ff3eb84,c0022569
c0926bdd,3f6729bd,c0a816e5,be4c857f,3d3b181b,3e5efb29,3f460190,c09f134b,40f38da4,bff082a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ad3a,3afbee00,be0fb928,40177e3e,3e907404,3edea5d6,be6f3495,c08f3565,c02e07f9,c026b1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40315514,bf828358,4006961d,c014ba60,3da67360,c0208476,bd8165dc,418525c4,3fd6f173,403a4ce3
3ea67fbf,3f0da7df,3eaccec0,3d02732c,bdc0b436,3a086f00,3e00126c,3e193bcc,bef9df1a,40572dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f8a8a,3eff7b00,c09470a3,bf003f61,c00c706f,3f740930,3d3cb14a,bfb068b0,40e81bde,c00ac821

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03654d8,3e7769fc,3e37b040,3f4ed19c,3e6cc612,3e98c421,3d1f7466,c0264268,40ad2616,c133941c
409399c5,bf248cf6,40c04de1,c086341a,bf42aa99,3f5e3f29,3f0baf8a,410bd4d2,c09e7ec7,40bfd16a
c07da9e5,c0595b6f,c143b500,40e596f6,bfa958b8,3ee95bf9,be968fb2,40aa65fc,4120c352,c195353f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122fd8c,3e1d7cd4,4184e196,3dcb6da0,3e948075,bdfc4f86,bea4a4ee,be0d5e00,c1a197da,416ff0ba
3efcff1a,3f96cc31,3fac17ea,bf2e06f2,3e8a23be,becd5e69,3ecc8211,bfa10e04,bf8e4bf2,41819f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a7014,c0b5cfb0,c0a1542c,40e9d87e,bf091cc7,be8fd9b4,bdbd43c2,41ab0828,3fa7d51d,c18df9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403896c4,bfbcb4bd,4000f050,c062c72c,3e8b4496,3e90ff2c,beb26a05,41a086b4,3f92cd96,40950681
c1129bf4,3ff1ee5c,c1344006,bfc587b8,c08ee399,403564ae,bfb00777,c0ef32a7,4180edc3,c06a6fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d6bbc,c092cd30,c10e8823,401516d9,bf3c31e6,bfc38783,bf63eba3,4204fe34,415a8453,c13789be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
