# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4322b8,bf2edd73,3f33187a,c0011039,3eda1b61,3fbccb69,3f24f326,3ef5c28f,3e5f3b64,3f0d9168,bf30c7da,bf2194a7,3f24d702,bf66fa5f,3ed391ea,3f7ecf9a,3f19c550,3eec6e51,3e5d77d1,3f067649,3f392937,3f469066,3f43dde9,bedcc5d3,3f691f0c,3dc3fd50,3f4cabfc,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f87ab,3f0a6ab0,3ee4b31d,3efa0ad0,3edf10f7,3e4c1944,3e1fad16,3dec7a9b,3da36ffe

# JACOBIAN - 9 x 10
bb4034e4,bb6f2436,bba40480,bbd53502,39ca7474,3a94983d,39a6249c,3f3a7311,3ea588cc,3f0bf7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ce94,3f176b04,3ef1f3d4,3edbb7e1,3dc219dd,bd520063,3df40e0d,4031862b,401abb46,400cdd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c33567,3f41ac77,c0edab0e,be64a89d,3e25d1af,bdac1c12,3e8f5893,c02e7825,4139036d,c043aaca
bef840d4,3e0789bd,bf02bbfe,3e14caec,bf2696ff,3e14325c,bf017ece,bf170a25,3fec0ed7,be882178
bf286fb9,3c1a6fe0,be18f35c,3d02c5bc,3a5d5320,3d0f6690,39085880,4082b4e7,4020ec1d,c0d3fccf
bf16d44e,3ef83319,bf09f8b9,bf78142d,bdd239f8,be4dd062,be8c4d83,3fa423f3,400ad81d,4075e759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11a167,3e9bffa0,3e7c419e,bccd65d0,3cb2aebf,3dd38f56,3db0bfb0,bf0c8084,3ea0957c,40d18454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40546303,c016cb26,3ffa7f8c,4047fde6,bf49ccc0,bddf4b5c,3e844dc0,4086e5fa,c0c0f6f5,c0811316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400b35,bf22e013,bd995a42,be427836,3d30080c,bd5f020b,bd914c1a,4173f3dc,40a5aa7d,40b98e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b08ef,bf01b010,3f15e8b9,3e1e04c8,3bc48594,3ded181f,3c36655c,40a278dd,3f9ca138,c0bb0a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba4023,bf8f4ce7,bf0303cb,4072d3bb,3e8d6ea6,be56e735,3cead1e0,bf8a2df3,c0810f4e,c0e217e6
401d87c4,bedb7b13,3fefd82d,c006cb60,3ed62566,3f03e363,3e84caaa,4194e761,404f3429,3e432330
3f1a9d69,bf69885b,bf06164b,3e7a72ec,3df92991,3c48b2b0,3d151926,4165e750,40996596,409ee314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9db298,bf8d22c8,bb8dff00,bf61ff1b,3e8e0617,3f030386,3e850ce6,405136ee,bfa49fc4,be003a88
3f846c65,be98b4f3,bf22f1e2,3fa5b051,bd7737c0,bdb370f4,bd944bd8,407099a3,bed5865b,c1011f77
3eff7c0b,bf4af024,bf8ea392,407a1ecd,3f94ed54,bef83c53,bc3301f8,c05ae78d,c04608f0,c0e46d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9e28,40002e1a,4038cad1,c045e88b,3db532e5,3e67b2ce,3e2c2646,c0892913,bf823ce1,410d943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84902,3ef4588b,4026a522,3d0e8a88,bcefef40,3de8979e,bdd1680f,4010a64f,bec6c6d5,40a002bd
bccddf50,be6e39ca,bf872da8,3f3b73d7,3eee837b,c04b4860,bc84e700,bfa879ce,3f7b85f6,c017beb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a4afa,c0169796,40ab53c4,409197cb,3e20d1d7,bd4d1830,be3582d7,3ff98178,c137a465,3f15b70c
3fd06125,bfb1ebf0,bf008afe,404e6257,3a12ae40,3d828964,3d7f18c8,bec82981,c0757bc2,c0ce1dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9efca,3e92d1d8,bdb68f70,3dc7ee10,3ce68454,3dd963cf,3cd0994a,c0ce3ead,c02d19c8,40f08bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb679c4,bed59947,be570929,3e49ec22,bc85e14c,3db47e7d,bcf16148,414def72,4027dbf0,c090cf8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a4b51,3e38c00f,bf6892aa,3e26359c,3e3c59f8,bf094de2,3f7e22a0,c01a7af4,bf010eb0,bfb1f07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8700e,bee9e44e,3de3f7ce,3e8d65b0,3c978fc1,3df4e132,3cdf41dc,c03f136b,40527ecf,c12a9ada
3fa13e8a,bf7838cb,be7117e6,bf79f473,be45f859,bed09cfb,3def9c17,4153fd58,402d1b51,bf2a163e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059f703,c017e60b,40354a82,409d6bd0,3ff11067,bea2f1cd,3e3384c6,c007dda2,c1146d8d,c0822890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0952,3eeb85ab,bec7b6b5,bf0b7f37,3e93e74f,3e5c69dc,be34db11,c07f366c,be058b10,3efeb4a0
bde685a1,bedea8a7,bd947f81,be56e08a,bca82950,bd36f252,bca2fd71,4150c392,40b2eeb6,409877dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e700,bfd98a15,bd8a25ec,be9b6032,bc7727b0,be16f159,3cb5cc51,402768ed,3f927b26,bfda708e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2442f,3f5873c9,4079c5b0,3ce72020,3bf720c0,3e5b435e,bc8f4768,41217e70,3f7be0d4,405c7dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa9696,3f7608e8,c0ccc960,bfa39814,bf92c054,3fa99765,c01340b4,beb799ea,41258130,c0275d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a95c1,3e837c18,3e864900,3d9145dd,3c166ce0,bd51c765,3b296650,c09c5742,bfadcc1a,4075aaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e0ff9,3ef5fdbe,c08103de,bd05f090,3fa428f1,bf09ab64,bfd42f6e,bfaad257,40bc2280,c0001f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3520e,be83a239,bf3c71b5,3d3b75fc,3db0d90f,3dc363e9,3d9ae20f,40764669,3f3b6404,c11d683f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fa255,c035c2d9,3f939158,3fbd89a1,3d49b33e,bd2b85d4,bd94c1c2,3e73eeb0,c107724d,c0b5040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dff3f,bfbf517e,3da27028,3e1103de,3e48f575,bd7a8e40,bde5420b,bffe0dd0,c07b21ad,be469578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a11d5,c0554aeb,3da569b0,3eb32319,be426b02,3d1706ec,bc1f0010,408c861b,c0d511cf,40043daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f542dba,bf632ae3,bf151744,3ee1070e,3dea2ce0,3dbad49a,bcc98927,416bd615,40953198,4042f3ac
bfa1406b,bf0121ed,bffc26c8,3f7a7cbb,3fd75ba1,3f97a88e,4008e038,4079260d,40338cb1,c03515c4
3f2e2d46,bf5279bb,bf1ad10c,3e8cc6c8,3d33d9ac,3e046778,bd057c31,415d0ce6,40915f04,405a6622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55f39b,bfaff36f,bf3a79af,407ee621,bf7e7e35,3f8d26ec,3e935a4c,bfc8f324,c02b29fe,c0e75651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68798,bf54012a,bfef6674,4044fa30,3aac5d00,3eccaf71,bbb7774c,bff5126c,bf8384df,c0d08e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c54fe,bff757ba,4055080f,40aafdec,bf493135,be386288,3db5d847,bfbdad4d,c11d9b35,c09bcae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda482ac,3fe4f487,3e3d1b8b,3f1573b4,3e231ecc,3d8e1090,3a355720,c0c83bb4,c00ad1ac,40888763
3fd8aed5,bf3e39bb,be136a8d,3c2fba00,bbe51280,3dade31b,bd84c09d,415b6a45,4038cb0a,bea0457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6cdf1,bf6bf403,c003acec,3fbb3506,3c9a389e,bd9c5b53,bd382560,3fcda729,3ff6228c,c0e0a8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f565438,bf4f69ee,bf0b8942,3ef83259,3d292aeb,3e4ab6c2,bdb25ba1,416489eb,40881730,3fb58d6d
bfebd144,bf2457bc,c030e1f2,3f23c97a,c0399910,3f00a6a2,c04480fd,3fcb3476,401ce02c,c02d328a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e254de3,be9480ef,bdf54408,3f0b06c0,bf1285e0,c0540df6,3eb335af,bfa62d24,3e26d268,3e48330c
3f315b34,bda58f59,3e40f9a5,bc07d330,38f0fc00,3cd6a568,bd2b8e4d,4126f6b3,40522acf,40b65d77
c07bef8b,3fa17c51,c083f97e,c03a08d3,401c5408,be757e22,3f1c5108,3fdb5496,41170eb5,3fe36a22
3fc49441,bfd24e30,bf1de233,bf04b1b5,bd4aa8cc,bdce1e1e,3d7f60e3,416d5c5e,406ddcd8,404ab327
c0613bb6,3f5e0f8e,c085cab2,bfbe40ec,c05c4fff,3f838d32,bfecb388,3e826520,40e71f6a,bf09dfab
c054943e,3f9fb176,bfe61da1,bfadc54f,bd67b63d,3d88949b,3d1f236d,be3a7624,40e0afc2,409387f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b36a0,bf1ae0ad,bf8eaf36,bfdca3a8,beeee293,bdaac3a0,bd483097,412ee8b5,409473bf,3f868177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb42c8,bf442e3e,3f798b44,bf1de22b,3de2eb86,c01bdc74,3d99bdc3,413b3c4e,3f836515,bf2cb6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbe7f9,bff4fc82,be766e68,bfcb2b42,3e7c4986,3dd2ab12,3d44fc48,3f3e53b8,c087344e,c0865af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7722,bf9868c3,3e17eb05,be830943,bdedf671,39cfc100,3a867820,40286cae,bdcafed0,411428ea
3fa9ceed,bfdb3079,bf61caca,3f118f71,bd4fd9a8,bee2166b,3d5afc98,4147ebda,401e27fc,c015453a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f925a4e,bf713443,3d75d960,4025fb4d,3f988cae,bf0cd273,bd3e1948,bfaf8af6,c03ce95a,c090970c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f303049,bf899a3d,bfbb5dd3,405129e0,bda81df7,3e176c05,bc9b1d58,bf44812f,c003e5c9,c0e4fd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc75e7,bf975368,3fa1cc5f,bf10f478,bf48631c,3feccc8e,3e9f710d,412ce550,3f9709a4,bee9cd15
3f0830cd,bf2fe08e,bf4b3181,40501b8d,3ebd1931,3f32c018,3d29ded5,c090d6d5,c06a51e2,c0b514e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8a6d,be8f7da2,405f478c,c05ae4cc,bc8788ba,bd6dc27c,bcc5794a,41137354,bfaf5882,4066a2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0266628,3f1e59d5,3f4fab3c,be613ea0,be40a27f,3db9af96,3c6aeccc,c0390d92,40982102,3fd3ef23
3f3988ef,bf90fe54,bfd30e6e,beca23b2,3c0684f0,bd023578,3c8c6129,414e24f8,40832fc6,bfd83c33
401b576a,be4b1a3c,bfd048df,3e44207f,bdd18287,3ced006c,be1b3098,400f09bd,c095d455,3f4e688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6208e,bf828bca,bfa68e25,3f5ab3fb,bd81ee1c,3d8c7a01,bdf4854a,3f609b3c,be4879e4,c09a153c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf312a0,3f9e0358,4051fa9b,bc95dfe8,3e8ebd4d,bd90e386,3d0cca5c,404ea4ce,402cd807,c094dd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fd18b,be2c0bf6,be881d2a,bf11c7be,bd2b9588,3d1350d0,bdf129a5,c0592fb5,409c4a14,bebaacae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40522553,bdc6082c,409f8582,c043e305,3e29d68c,bf45ecde,bdc04d88,41359a2c,c0411d6f,40ddf313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40749b63,bfa785ab,40244aec,408c13c4,bf8162b5,3fbd3a84,beebf98a,400269ee,c0d498ad,c09bae16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefca5c,bfca705f,bee3ea67,4081ab9a,3d18ec88,3f03c36c,bcce32b2,3fc7156f,c076a65d,c0e859ec
3f1bef0a,bf6dd21a,bf91702b,bf6d07a2,be7d1890,bf099aba,3e3d34b1,414510ab,407e6b84,bf8b8ee1
4074744a,bff38b75,405a5d8b,408fb679,3e906657,3f1a31f4,be605f6c,bf3d127b,c128a736,c07258db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04707ed,3fd1f766,bff5d5ed,bfbdd783,be5f162d,3e6dbc69,becd2961,c0e3f5a1,4081b108,40278bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbebc4c,3f02cfc0,3f4f6d70,3ecb6b43,3cfa050c,be17542c,3e1752d7,403acc95,40a69953,408f1f46
c017c5f2,bf0a1bee,c088987c,40141d7c,bf15e85a,bede76de,3fccd994,bf8fc5e2,408e263b,c0b54b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ed351,3fa560b0,bfeeb208,bfb13b7d,bebc6bce,3e6cfb3b,be180d14,bf815ddd,4093030a,4043c90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0858b,bf59a20e,3e842828,bfaa275e,bc1301f8,be2534e2,3d86c6b6,401a3f6d,c04afd3a,c089b5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c5768,bf15ff24,bf5f773d,3d99fcc0,3eb34854,beda33a7,3e4aee6f,410b944c,3fe5a842,c002e558
c09d4266,3f5b2ebf,c0b86c64,be87803c,3cb89eb8,3e64ef0e,3f42c5b0,c08c32cb,4108d4dc,bfe3d8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cee3e,3cc42e60,3dc6c358,40193e4e,3e9539fa,3edd344b,be68bd30,c09806a4,c04a28f4,c029a702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029b0e6,bf856ff7,3ff51cac,c01629f0,3d96297f,c0205ec9,bd9172af,4186eacb,40020dcb,403cacb7
3e9d34fc,3f0ca9e7,3ea08925,3cf4cc60,bdc2b1cd,3a645700,3e0071f8,3e38c718,bee0b6b6,4057825e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e2513,3eef3e0e,c09f6ebd,bf0ad093,c00d8cc6,3f750cc7,3d0ce636,bf79fd03,40fc9c74,c0067862

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0349425,3e7828d8,3e412608,3f4cf9df,3e6d373a,3e989208,3d2500fc,c027d014,40abe8df,c133a4be
40a395dd,bf1270fe,40d82f52,c0833997,bf3aa545,3f5bfaaa,3f146a2f,40fc0ea4,c0ca8705,40bb3029
c0834030,c05bc4be,c1472f1e,40e53f45,bfaaabf1,3eeae91d,be9c2a4a,40b38918,41280cd1,c194d323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e9884,3e8adbc8,418db73a,3e64da48,3eadff63,be0b8748,be8f3396,bfb80d80,c1b22e0d,416c73bd
3f22d076,3f9aadd2,3fc971f7,bf27b231,3e8f943c,beced386,3ed37e4d,bfc43156,bfc6580a,418140dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049a710,c0b6f914,c0a30975,40e9f548,bf0a19dc,be8f58b3,bdc6bf32,41abb67d,3fb936fb,c18ddcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e4e0e,bfc14de2,3fdf53c9,c0657cf0,3e84eb5c,3e927882,beba2aa1,41a2f312,3fd0a6c7,4096a6ac
c11733fe,3fed3e30,c13b2a9c,bfcb1700,c08f84ef,4035b9e6,bfb34013,c0deabea,418784cc,c064e4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd94bfa,c090d226,c1006381,401e65a2,bf322a3c,bfc4b8cc,bf5cf2cc,42011e6a,4141cc92,c13a2308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
