# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf412e85,bf2ec1e3,3f313334,c0015e1e,3ed8007c,3fbd0619,3f24b0cf,3ef5c28f,3e5f3b64,3f0d9168,bf2f5cc0,bf217f46,3f236292,bf66735b,3ed1a6ba,3f7ede62,3f199041,3eec6e52,3e5d77d2,3f06764a,3f3a813e,3f46a1ca,3f451500,bedef76f,3f698de3,3dc05372,3f4cd3cf,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8d90,3f0a62a8,3ee4d8c1,3efa7218,3edf7ba7,3e4c0973,3e20543e,3dede656,3da70a58

# JACOBIAN - 9 x 10
3b54bbd8,3aaba29c,bbe51dd8,bbd7dafc,39af9e50,3a8db746,38e49830,3f3c0407,3e9fa2bc,3f0cf947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea62e9d,3f3d50a4,3ed42882,3eda7580,3dbe7a8e,bd5661ce,3de7142b,403d2c86,4004ca84,401458f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb0ea4,3f75237c,c0f0760e,be70687a,3e2202be,bdae2cc2,3e8ad329,c01ea617,41319087,c039814a
bea22070,3e7f7ac8,bf0e79f0,3e11395c,bf26e401,3e13d0e4,bf02b9ce,bee47104,3fc962f6,be31a920
bfaddacf,bef3c6e2,3d7dd128,3d4f24d0,3bf3c9f4,3d1d5ad5,3ca6a55a,405f408c,4068cb27,c0e03e74
bee24c9e,3f17fb1a,bf16d230,bf799176,bdd2bea4,be4edd68,be8e602c,3fb53528,3ff58b90,407b62a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cc375,3e9f4a80,3e7f6e0d,bcb12aa0,3cba63c6,3dd208d8,3db023a8,bf0a8f7c,3e994546,40d1ac46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404456dc,c021698a,4001cc2a,40487c56,bf4810ec,bddec680,3e87d65f,40806d25,c0b4c68d,c0853b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5acbd2,bf0c8552,bde7a77a,be4596ed,3d2a70ce,bd619e36,bd98947b,4175adba,409f2a4a,40bbc604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a04dc,bf396f12,3f2ec65c,3e280a18,3c13d984,3df03a66,3ca4e47b,4099f04c,3fdceaa9,c0c085c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f777268,bfbabf52,bebce724,407399c2,3e900e1c,be54a42a,3d2f0b73,bfbf7d88,c04feb15,c0eaa788
400880be,bf24f82e,3ffb7c5a,c0068a19,3ed8962c,3f047449,3e895f43,4192cb64,406efc71,3cad9c80
3f2b38ef,bf595b43,bf0d79b4,3e785d8a,3df79e14,3c3a34a8,3d09d970,416727fa,4094ade4,40a07f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcd22,bfc4b7f1,3e375e88,bf5ee486,3e90c3fe,3f03dd57,3e8dfb3c,402f1495,be903408,beef8554
3e38d190,bf66aabf,bec0de12,3fa87d92,bd554fa7,bdab210f,bd4166b4,40413bf6,3f7a109a,c108bab1
3e8ddb80,bf711871,bf866b9c,407a7f25,3f9528c2,bef79e65,bb993430,c0668dee,c030182e,c0e82b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05b8e0,3fff8ef1,403a6940,c0450497,3db918d7,3e66d005,3e2c8627,c0897445,bf80069c,410d7c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47b5da,3f3ad1ae,40204b5c,3d087d10,bd077b59,3de45560,bde6e482,40247f5a,bf78e8c0,40a662a2
3e8547d0,bcd163e0,bf931594,3f38e2b5,3eed3227,c04b62d8,bcd171c0,bf87e035,3f00ba83,c00d465f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dd270,c0110f62,40aaba84,4091e8f3,3e212a2f,bd4f7ce4,be38c58a,4003a812,c13ae489,3f2773e0
3f946e02,bfdc71df,beb70a4c,404f47a7,3bbd3a10,3d872224,3d9b3f51,bf4c66ce,c0445d9a,c0d67e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be889b34,3e227e79,bce7f46a,3dd71000,3cfd896e,3dda0f99,3cfc7c84,c0d34760,c01a23cd,40ed5046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a508a,bf24d555,bdee8df2,3e4f1c25,bc5b0626,3db8cc8a,bca3d2fe,4149803a,40494445,c0968202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52e5bf,3de12c5a,bf60b722,3e287416,3e40ce8f,bf093acd,3f7eb082,c0200483,beaeafde,bfb90d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecaa7f,beedb693,3df53eea,3e8ef4c4,3c9e766a,3df46883,3ce258e9,c03fa9c9,40539a00,c12ab306
3f5e8198,bf9dc7be,be02e968,bf78e8ec,be42aa94,becf439d,3e0300f7,414ed608,4053ee82,bf5f0dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051878a,c01d8959,40380f57,409da66a,3ff12b2a,bea29200,3e379f88,c00eb8b0,c111333d,c0845c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c8085,3ecd24cb,bebb8fd1,bf0a9efe,3e95bc09,3e5b2818,be31f2ae,c081f7ac,3c0c1100,3ee67084
bce886d4,beba4ef2,bdd8dda6,be5bbdde,bcb40905,bd3742d6,bcbb1912,41522a96,40ada68c,409a4510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f80b0,c00ba622,3e1c7a78,be912717,bc1a3150,be1385d2,3d2dacb2,400170c1,4010c01f,c0059bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda86da,3f89329c,407401bc,3cb9df60,3b948c40,3e5a6a7d,bcdbd708,4125f3da,3eeb0d80,4067f273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9cc42,3f7eee9b,c0cd41af,bfa3ffe3,bf92900f,3fa98f26,c013167c,bea1d60e,41243948,c0259e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb4c0e,bf2a3188,3f2aba31,3dd87a2d,3cb148c5,bd3709b2,3d27fde2,c0c095a8,3f467b2c,40471af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ef62e,3ef5833e,c080f738,bd0c5748,3fa39c19,bf09903a,bfd3d3c6,bfaaf826,40bc3452,c0002b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e080a97,bef39156,bf24dffe,3d5b2b60,3db7e74e,3dc585f1,3dad5729,40651cb6,3f9e57df,c12029d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f00ea,c040ea4e,3f9d78fb,3fbeb1cd,3d558d04,bd278898,bd85d3d0,3cd0b200,c1010934,c0b96388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b913a,bfdb1c8c,3e31d0c0,3e1a34a0,3e4c5380,bd76aa4c,bdd25a0b,c010181c,c05afd04,bebafed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040648b,c072f522,3e8f579a,3ebc4bdb,be3b2011,3d2509fa,3c1c6be8,40749cca,c0b2c266,3fd9ac85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f602518,bf5600ba,bf1b693e,3edff8fe,3de8b5b4,3db9501a,bcdb5e81,416cdc74,4091557c,404595bc
bfaeba42,bf0f7dec,bff8f87f,3f7aab76,3fd773e8,3f97c0c8,4008d667,4074c93e,403bc421,c037e332
3f344f78,bf49b2b1,bf1f2bd5,3e8bfb3d,3d31ea2a,3e03e206,bd0b6206,415dbc97,408ec964,405c297e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7ff68,bfd24198,bf1d8cc6,407f59aa,bf7bd237,3f8d3b70,3e98c06f,bff2f24c,c0039df4,c0ee14d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6578fc,bf85861c,bfe4451e,40455c5a,3ba13e30,3ecd6ec0,3b596050,c00b6953,bf07e8ca,c0d5f9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407807a8,bfe60bba,4051af10,40aaebd4,bf48d2e6,be393fb8,3dab4603,bfa83306,c122a9a2,c09857f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83c3f2,3fd2bcfc,3e7ced63,3f1706ea,3e259a1a,3d8f3e0b,3bd965c8,c0cdd7ad,bfeb61e1,4084ed0a
3fbff4d0,bf5da592,bdc4b312,3c4b6700,bbbca3d4,3db0c3c9,bd743eb6,415904a7,404ad9f0,bed18b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf915c7f,bfb9b298,bfe9f976,3fbda9e8,3cd2c112,bd94b455,bcbb2297,3f74da90,40497086,c0ee065e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e3201,bf45287a,bf10a21d,3ef74e44,3d26c849,3e4a1bdf,bdb5ac18,41655786,408510e1,3fb9add6
bfeb1712,bf1fae3c,c03120b5,3f240290,c039a3b6,3f00f07c,c044413e,3fce2120,401a1f3a,c02c421e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1cb4,be3f7216,be2acce0,3f097ecb,bf129747,c0541ee5,3eb0b582,bf95f8e6,bd9aa558,3e8dbc06
3f609966,3d631358,3e05f6b6,bc431048,bac090f0,3cce4870,bd429017,4129a603,403df13c,40b9d070
c06f47c0,3fb4fa68,c086094a,c03a9d69,401bef93,be754030,3f1a7958,3ff33490,41116fde,3ff2c020
3f9d1dd2,bfebd01f,bf0ab76e,bf042100,bd42350c,bdca6b70,3d9084c4,41697426,4085a614,4040a92e
c05fffae,3f64f394,c086319c,bfbe9738,c05c1918,3f8380e9,bfec7e23,3e934532,40e522f0,bf047437
c0374360,3fc999d4,bff7296b,bfaeef00,bd79a732,3d83df7d,3ccf2266,3e60aef0,40c87d28,409bc8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60d320,bf4e210f,bf84c921,bfdc6d92,beeda0ba,bda76db0,bd25df41,412afa58,40a34284,3f649bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4cb68,bf4906a6,3f7be460,bf1dff6c,3de1cf6a,c01bbc40,3d9b2ad2,413ae297,3f88ad4d,bf305148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954516,c00d44c6,bde8f578,bfc9e163,3e805246,3dd6a0ba,3d772aa4,3ec48f30,c06311c5,c08dbefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2f77c,bfb473d0,3e77c79f,be7f1a01,bde88d16,3b1c2ca0,3c254c22,40172a6f,3ed1498f,4111636d
3f85892e,bff2414e,bf500fb0,3f1194b3,bd4a612c,bee0c7aa,3d793a16,414465d1,4038b3a1,c01e52fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85d7d3,bf80f58e,3db5cd90,40262514,3f98872c,bf0c9df4,bd305a88,bfb9a896,c03362cf,c09236eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66d1c0,bfb292ca,bfaa3b75,4051dfbb,bd9e4714,3e19dd15,bbbbf1c0,bf947eb5,bfa92bce,c0ed0e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa420e8,bfbe3a9c,3fb23054,bf0ee5fc,bf46dd5a,3fed222e,3ea5aaaf,4126ed5a,3ff0f786,bf323e5a
3ea00138,bf574aab,bf3ad9bb,40506984,3ebddff6,3f3311ff,3d432670,c096e142,c053911b,c0b8f63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40134521,bec18457,40626df4,c05a7b4b,bc72f320,bd6cc958,bca2b82c,41118870,bf9273ef,4061b596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0307e20,3f031134,3f5d4219,be5b52b4,be3efa29,3dbb2f6c,3c9a950e,c0417da4,40a01318,3fc91832
3e9d5640,bfb4d1b0,bfc4f39c,bec81bc8,3c3977c8,bcf03040,3cebf7b9,4148a7bd,4097dcfa,bff47175
4052ada6,3ed5a881,bff28fc8,3e2d1447,bde35e44,3ccbb09e,be35931f,403f8e05,c0c38435,3fa58868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be840378,bfa37c72,bf994c1e,3f5c774e,bd73ffd5,3d8fcc93,bdde248e,3f0fae74,3ecc94ff,c0a094aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c099,3fb862d6,404c9c3e,bcbfd578,3e8cd810,bd93bbfe,3cd1b06f,405ed91a,400e536a,c08fa8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029c86f,be85c8ed,be6512bc,bf10a5ba,bd24e8ae,3d14101c,bde8e883,c06091c6,40a33de8,bee09d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40423c0c,be8df1b6,40a299c8,c042f15c,3e2d3a42,bf454a5f,bdb010d2,41320dff,c0266398,40d9645a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f6f08,bfc50972,402a8b5b,408c5ceb,bf8087fe,3fbd72d4,bee6c444,3fe0c69c,c0c39f37,c0a17832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9efc8c,c0010f09,be850b46,408221c0,3d2c700e,3f04d48a,bbea8d04,3f82d0b8,c0365cff,c0f35076
3e193ece,bf9ef43b,bf80fdb1,bf6b8a04,be781dc5,bf08f524,3e4a8e32,413eedc1,4096530c,bfab1789
4071e9e9,bff60223,405b75d4,408fe9ea,3e900ce4,3f1a8fc8,be5f52b1,bf42ae69,c127fe36,c0733f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02883d8,3ffbe586,c0040149,bfbf4a3a,be60f586,3e69e2c4,bed3d312,c0d71c81,4052fcd0,40380d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf809ca4,3f5a49b6,3f2aca34,3ec672a0,3cd29e24,be19e74d,3e0883d4,4055a57a,408d5156,4097bea8
c0217434,bf2184d4,c0874bd9,40141af3,bf15e65b,bedda8b0,3fccfb2b,bf9e0f41,4094e046,c0b79698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7f779,3fbfcbc6,bffacd89,bfb2806a,bebce37c,3e6aa690,be206951,bf41eab4,4083c0bc,404e31ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa587eb,bfa0670a,3edd80dc,bfa8220e,bb025a80,be234f56,3da95c4c,3ff53692,c00f65cc,c093df8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef46566,bf58f9a0,bf43e52a,3da54242,3eb4f715,bed8fffa,3e55d311,4106731b,40197915,c0101379
c09a7945,3f6d3835,c0b92158,be883fe1,3cb76a4e,3e647353,3f41bd1e,c0896e0e,41063974,bfdcbbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb81538,bdecc8ec,3e1eb188,4019ada4,3e97afc4,3edd4910,be6250c2,c09d83ec,c0357bcc,c030b456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016843f,bf9ec8d4,400012d5,c015c308,3d991452,c0203898,bd805a43,4184f9c1,401f4edc,4032b281
be392f24,3e4d8d3b,3eed6e2b,3d2ae960,bdb9ddc0,3b729ac0,3e0f1ec7,be7dfb3c,3ebc7464,4045e514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080c71c,3ee0d896,c09ef998,bf0ae6c6,c00d4371,3f751ca5,3d10bc50,bf816dce,40feb302,c007e503

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0327cec,3e93b7bc,3e37b91c,3f4e607a,3e6db3d2,3e97d412,3d1cb38c,c0242b7a,40a87aaf,c1330f04
40a0998f,bf24a9e2,40d8c851,c0832690,bf39492c,3f5b6218,3f14ed34,40f94052,c0c53e1c,40b962c4
c0a45482,c083fb8e,c142c2db,40e59774,bfa9a5e4,3eee46e6,be8d4c35,40987029,41419138,c1992d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41376317,3f1c3662,418c8a8d,3e63bf30,3eac0b5c,be1008d7,be965ecc,bf82f294,c1b86e59,4170b75d
3f86972b,3fbcc256,3fbb1b73,bf294daa,3e8dae24,bed05c36,3ecd6c91,bf9a7314,c00a7b0e,4182ede8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0ae54,c0d4e06c,c0969abd,40eac247,bf068067,be8b65af,bd6cf54c,41a28e7d,40669090,c193be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40337c62,bfb69537,3fdc1ad3,c0653b11,3e851e32,3e91be04,bebb8a90,41a3c950,3fb77008,4098cd12
c10cf413,40156bdc,c13ea1e2,bfce7ba8,c08fbf1d,4035915f,bfb5a501,c0cbc386,417d3b90,c04c9a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec936c6,c0ad1205,c0f655d8,401e8908,bf30146e,bfc3b409,bf5357f6,41f99318,41626e5e,c1454437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
