# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d07e2,be20d5f5,3f80c60d,bfd4a726,3e083837,3fc9f75b,3f8de4c0,3ef5c28f,3e5f3b64,3ed7ced9,bf202761,be202ce0,3f583fa6,bf7ef37b,3e07d174,3f7ffe5d,3f652200,3eec6e52,3e5d77d2,3ed17970,3f47b778,3f7cd948,3f09034c,bdb933da,3f7dbcfd,bbe77fe0,3ee4559f,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbc45,3f020a4e,3ed573fc,3eec1c66,3edbd1a7,3e89c062,3e8028fc,3e59f564,3e0ab4f2

# JACOBIAN - 9 x 10
bc03fa60,bae67e40,bbc6a9f0,3b9d7dd0,b80571b0,3b438169,bb023bba,3f4ac6df,3eb23d5c,3efc5397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a1c2f,bf816a00,be6745e0,be427671,bc42dfb0,3cd6b642,bcd737fe,40744518,404616b6,c01bbcd4
bf73afac,3f31d640,bfdb94f5,bfb77702,bf4349ce,be6f1df6,3ecbfce4,3f20c8d8,404040ac,404aa929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40348528,bfd3f742,4028527c,40138226,3f6c65fb,3f4c8b52,3ea9094a,bed92a61,c0c7c2f2,bfdef512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03b956,3e28f161,3d571130,be9f2908,3d0c5532,3d4bba37,3d61ae2a,400b1380,3f709b48,40d736b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaed64,bface482,3e858b48,3f46e362,3e7c4d90,bf336cf1,3e523828,40028c32,bf66750c,c0251005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d7783,bf0b0424,3b834ae0,3e29a6ea,bbdd2484,3b057cf0,bd12295d,41793e21,40b0bfa7,40875e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab50a8,bf91c4dc,3c349498,bf0ec09c,3c8d588a,3d41acce,3e027eb2,406b055a,3fffe00a,bfc7e9d8
3c950220,bf1ac417,bd5686b0,3f74bce8,3fdb1d3d,3ed4cd3b,3f415293,bfa0e6d9,bf377d65,bffd509c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859958,bfd594a4,3ee89c54,40644fd0,3c4a9f4c,bd1b307c,bdac4882,c02ab9c6,c012cabc,c0c70644
bf5a6394,3f1a40ea,bf3eb25d,c0862160,3e543323,3f1a9685,3f6787ba,417accb6,4109849f,3fa71bc4
3ea6980a,bf857a77,3e3fdd14,3f6d46ef,3c79b0a8,3db48f1f,bd508760,415ae698,408edd56,402bafd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3f83,3f0e7552,bf97dda6,3f15a4ef,bcbc218d,3df94768,3dd98fdc,bfc6772b,3fcc399a,c07a8a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e178a,be81df42,bdf4179c,bfd5df2a,be0f106a,3ec795c8,be220356,40826ac0,40449fc4,c003ad9e
3f60fe7c,bffcc7e4,3f0e9b6e,3fb43a9a,bcfabcfd,3bb27f1c,bdf6b0d9,40173f65,be92681e,c0e311a3
bf1d61f4,bf667805,be9dc809,405713d2,3f1f6182,bddc365c,3d0fe7ae,c0be27a0,bfc78511,c0cdba6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63ca76,4027c7c4,bf6380dc,c0c20ed1,3d170531,bc0c8528,3c934c87,4084472c,40971d54,4134cf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2b05e,3f3b56a2,befa33ea,3f24761c,bd39ab94,3dccf455,bdf3546c,400dfa6f,407e129f,c0f2ab44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fc6fc,3f8add32,3ebb86fa,bf961778,bdbffab2,3e3d6064,bdd6beb3,408749a1,3fe4395b,4099e57c
bd3f0fa0,3e6bf7e0,bf0d77a6,3d972430,bf6a1401,c02d8822,c07e820c,3e4fdb32,3f10ecb7,bf23c998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083babe,3f14a3fc,4033b6ac,bfa73b14,be15d9dc,3e44bb29,bd4dbcca,c14cbfa2,c15e9841,41003cf0
bf9993b8,bef06360,bf9e7917,3f3b0946,3c0d8d80,3d6b1694,3e5699aa,401b2a92,3fa1ff78,3f28db46
3ea25084,bfab15e8,bf357dba,400452f6,be24dcbb,3e2b0f4a,bd8fe71d,bfe74826,bf4bf93a,c0b869d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18d4b0,3c95ebd8,bd8230cc,be1476c4,3d3c6b05,3df38a1e,3da98ca1,c0eb8f30,bfb15e3c,40b632f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89eb0c,bf9f45ba,3e2bca88,3ea32f29,3ce5efec,3d963320,3de7ca92,412871c7,405e159f,c096677f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34722b,bf384088,bd12c534,3e23700e,3efe805e,bf1569c4,3feaf4bb,bf7539d2,bfbdbb94,beb4f220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2ecbc,bda611ca,3da04744,3cc4fe8e,3c99b6a8,3db10793,3ca5e73b,c05befda,bf7d7da8,3f874f76
3e90f358,bfc90b5e,bdc85544,bed0c8ae,bb6ed760,befea06f,3ea4b894,412dfb42,4060802e,bfe5846b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57ecc8,bf8a5d83,bf76735b,4056e2d6,3fb715ae,3e269e5b,3df75468,c07acdf6,bf99249c,c09b69d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e709,bf8caf34,3f1e15d0,3f57953e,3f5270d2,bfca2f68,c0406dff,c0156548,c0077296,c07352b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec33c58,3e65a491,bdbb0294,3e3c68bc,bd0bab2e,bd118284,bd4acb6b,41676b23,40d06394,4092db65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf489f99,3fcf0740,3e3f65d3,bfb77a34,3aab2300,3ecf7c3b,be5987f6,4115f1be,40a51c71,404e5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056c2e4,bd2406e0,beb45735,bee18d5f,3c8ecbe8,bce4de4f,3d6df5b0,c0fd9880,4028610c,40668714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220c7a,bf906628,bedab9e6,3ed04708,3af74090,3dc977c2,bcc4c184,408c968f,3f25a826,c12aa384
3f7fb69a,bfb8c392,3f42bdf0,3f8763d8,3f5c57d8,be5c6ae4,bd14e730,bdd24758,c0359f56,c005fe1a
3f9496e5,c01b37fe,3dbe489e,3f3f1994,be34b93b,3da6a38e,bdb51fd8,bfebc306,c0540a26,c0c00b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934b68,bfa97cf0,3f198abd,bdc6afae,bd0f3a5c,3c99db7c,bd362495,c048fd09,c02481ca,bfd29bcc
bda99ea0,bfba2d00,3ddd4698,405fbb31,3ece581e,3f81d68c,3e7d2fe7,c036c2ce,bfa3ef27,c0dcc49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2abc8,bf94e90d,3e5d89cc,3f8c0d80,3cabbc6e,3e350a60,bd928290,415d964c,408a08ff,3f62a7b2
c087b74d,3dd04ad0,c088dde4,bf024197,3fc528d2,3f8a55fa,3f296222,3f4da5a7,410a7732,c09470a5
3eb26e19,bf8968b1,3de5806e,3f5e9849,3c12b635,3e313268,bdd28424,414e9a76,4088a76a,3fb55534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa945af,bebd8f26,bfb67c9d,3fec165e,beb59092,3f611194,bf5cde5e,c00d06d6,40018f80,c0a04692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52dd78,bfa48878,3ec40d68,40635a8e,bd10a0b3,3f06ce9c,be39fe70,c03e8aa0,bff68b7e,c0c54969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a5340,bf2f7578,bf170a5e,403e4b48,3f69b510,bf17a391,3d6deac9,c012920a,bf257c50,c0506176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c7098,3f2b1084,3f12dc49,3e6b8af0,3cd26574,3d916156,3d0d54c6,c080529c,c009ad15,4072e582
3f4ece72,bf693174,3e14172d,3e936f5e,3d760fc8,3d92a319,ba671500,4141b585,4076f87b,bf92b79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfdd1c,bfa965b6,bf221199,400ae7ae,bc97d216,bd809126,3c368e44,3f7041db,3f8b6fad,c0ceb458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9850f,bf9e260f,3e6aab64,3f8873d6,3bc5c92c,3e7f5a9a,be05a8b2,41536f97,40741195,beb9b21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc45b4,bede6f87,3ec02e1f,3f51174c,bf835572,c05402c7,3fd2838a,bf5eedb7,bfb0ac4a,3f61cd34
3f4e8431,be05abdf,be14fba4,3a928820,3b269f68,3d621812,bc35842c,413336fa,4069e09f,409b6286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00603f,bfca9af8,bde9556c,3cc5b684,3b81aa20,bdc6c469,bd5be1d0,41418d4c,408467d9,3ff7ceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ae0cc,4009b720,c037de69,bfe35f72,3d0cbd7a,bcffd118,bd547d4c,4087dae0,410e4b84,408f2a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9e9bf,3f2eea42,bd4904b8,3e06be3a,3c4611ac,3d548100,bd061a70,3fed76ed,c0176f89,bf736568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcb959,bf780b5e,3e869d74,bf215710,be6da8d2,be8de3ac,be1b86b0,412d048a,40609440,be761386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdb58f,be2a4acd,bed4276b,c0209b2c,3eb47462,c00f622e,bf488e26,40ff5ab3,407533fa,3dae29d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec397fe,bfc8aec6,be7f25f2,c03712a9,3e49f04a,bdf986a8,3dea0955,bffb0f45,c001c3d2,c0c8b8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef52aaf,c004debf,3e122f94,3f5a3cac,be2d491d,bed29fa4,bd3101cb,411fe5a6,40268904,c06c26b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea688d0,bf473fa3,bd88f48c,3f913923,3f5c7320,3d1e2832,c018e9ac,bfc6c6fd,bdfd750c,c082fb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a6262,bfd8f58f,3ed069d5,4048c8f8,bdfbbaca,3e9b587d,bd96fd9a,bff854cc,bffc9238,c0cc2b0b
40a3503c,bf88e34d,40a00410,3f9f668b,3f558e86,3cc32680,3cb70020,bcab5460,c115437f,3ca23780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be939bd4,befad0a8,bd3b1374,bf60181a,3e311172,3fc97d66,bfc94aa4,41185362,40b62f79,bf20f14f
3eeb8746,bf7c08e3,3e96de4e,403da69d,3df00865,3f838d2d,3d3eaf22,c0866d69,c04bd5fd,c08d34ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea60f4,3eeb4804,bf03d5b8,c0a5890a,bc6aad80,be22a147,bd1879ec,40ef0c5a,4058a574,403d5872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5c8ab,bfb5784d,40cb8bc0,3eeb5fbe,3f85f491,bedf12c2,3dbea115,408a2cb4,c1357c22,4099979c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0509303,3fb6d7bc,3f499b50,bec3b158,bd8a400c,bd4f636a,3ddc01b5,bfd51f34,408d9b16,3ffc616c
3ecd5166,bfd22e80,bb777c40,3f29a993,3d8cebd8,bd0ea4a4,bc0cd758,41366aad,4064c0a6,c03ef34e
40253f7d,bf0074e7,bfee397c,bf119bf2,3b94adce,bce4d6e4,bde3c4a5,3ffe6318,c0855e5c,401d4336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90baa4,bf9cd657,3d9e99bc,3f8038a8,bd0b3bc2,3d154c1f,be020f29,bf2b20b5,bee6c9b8,c0a2d9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010067f,3f9f65f1,3e6199ec,be9e41ea,bd1554b4,3e740546,3c8f135e,3f079411,c04fce67,bef6f9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e1750,3f4e8480,3fa24078,bf49021c,bdfd384e,3c51dcc8,be1488ed,4001f89b,4057f887,c0076f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002a672,3d928df0,3f79c014,be33896c,bd026cad,3c79d790,bcc4b46b,c0807440,3feb75f9,be01a490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f964a83,bf5f3df6,3fa69e14,4036892f,bf6f0c1b,3f9dcf7a,3bf22cb0,3f208672,c02c1294,c079ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a4b60,bffa0d9d,3d0a3520,405e7e40,3e4376f7,3f5838e2,bd54ef20,bf273cb8,bf688402,c0d24258
3dbec6f8,bfb0851f,ba602e00,bd2aba8c,3e4630ec,bf2fe9ee,3f2f10ee,412f8c8b,407d2126,c0095f5b
bf1e0378,bf85bd9c,bf4560d6,40080607,bdb228c8,3f877d1a,3dbb9586,bfa4ad9d,bf8c204c,c0340458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b7b29,3fbd478a,be37a314,3e23c650,bd359501,bd6a58f2,bdec5b74,40ee7ea8,40a3144c,40d5f1f1
c0af9c18,3eb02264,c0b05004,3f19c644,bf9638a9,bdec45a0,3efa0f2a,c05f4a78,4115be3c,c07eec44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef458f7,3c7eaa60,becfaade,3f2e3a90,be03ae8e,3b0ead00,3d5d76ec,c00686ba,3f2d40d3,c0ad78fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff02fca,3fbf63c3,3f369359,bf0d6b04,bd3622cb,3db1199e,3b815888,c00ed207,405d0034,c0e4842a
be1b61fc,bfdfeeda,bef3ffd0,c019c95f,bb2e4c80,be973ecc,3db7000a,bf451232,bf10d2d0,c0d8eb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fdc94,bf9ff652,be9676ad,3e34ae2e,3e43e65c,bec8e2c4,bcf5f94a,40fca2c7,402b94f9,c0284cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8db81,bf40f8aa,3fa7fffc,40133dd2,bb310340,3eb0bb6a,becd5d5d,c09702a2,c0929d05,c0658984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf609325,3db9dcc8,bdd41438,be0c0828,bd1275eb,bca4de20,3d65aead,bf7ae85c,3fd88184,4073d0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e146130,bf1256d2,3db75a00,4030a308,3e31178e,3f8bdfb6,bb48d9a0,c0a4bfae,c01eab54,c081c6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e830abe,bf2a68e6,3fa71783,3e85d5d3,3e167159,3e90f61e,be8c12c5,bfadf83a,bff7bf2b,3f323202
c087cf71,3fda8aa0,c049b402,c0f0655e,be494f9b,bdea32f8,bf9b2de9,41210c71,41637184,3f6d8548
403343b0,c0cd8f0e,400885a9,414fe1f8,3ec26f12,3f3b6b2c,3f0f8afa,3f87a178,c0c9a2ea,c1af4e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ea13a,40108c79,402330b1,bf2741be,3eb8b3d1,3daa41f0,be729f10,bff6f9de,c03455a6,41417a56
bee791b6,3f3cd6f3,bfe248fd,bf452e5a,3c4bcf80,bf2fc3e5,3e0c371e,41194a3f,40aa8ecc,4145146e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3ecc2,c0e0b5de,3f92eee4,41286328,3e9fb78c,3e05c958,bec383ee,414d8c7b,3f3732da,c1be68cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f645c6c,bef547ad,bedd52de,c0e139e0,3ca270c8,be96b30e,bd31207c,4182fde0,408d90d1,40afdeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea728d0,c0ce8114,3e035f0a,4139a6c4,3de600c8,bf459c38,bebefc9e,4199ce82,40edaa3a,c1c26129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91095e,c0033c68,bf34840d,bfcb2ecb,3d075cde,3e641326,3de05bb8,421b1fa2,418bdd83,bed6fbaa
3f8c2b74,c0b4d5ee,3fa594f9,4121d7ff,3eac2064,3e4ccfd1,bf259738,c017daa2,c09f709b,c1acf0a6
